<title>《星門》▷ 第78章 老朋友會面（求訂閱）</title></p><p>&emsp;&emsp;走出帳篷，李皓還沉浸在震撼中。</p>
</p><p>&emsp;&emsp;李皓想了想，半晌，微微搖頭。</p>
</p><p>&emsp;&emsp;大概……大概不行吧。</p>
</p><p>&emsp;&emsp;郝連川實力不算太強是一點，另外，郝連川其實是個比較耿直的人，威望也不足，這一點其實很明顯的可以看出來。</p>
</p><p>&emsp;&emsp;提起侯霄塵，大家都是敬畏，王明也不例外。</p>
</p><p>&emsp;&emsp;提起郝連川……王明都會笑，不是嘲笑，而是覺得這位副部長很有意思，大家都挺喜歡，但是這樣的人，在關鍵時刻，往往不能給大家帶來安心的感覺。</p>
</p><p>&emsp;&emsp;“侯霄塵走了，銀月這邊巡夜人恐怕穩不住。”</p>
</p><p>&emsp;&emsp;袁碩平靜道：“穩不住，那銀月就麻煩了！可他要是不走，那就是違抗上級命令！一次，兩次，三次…次次違抗，你若是中部強者，你覺得侯霄塵這樣的人還能留嗎？”</p>
</p><p>&emsp;&emsp;所以他說沒辦法。</p>
</p><p>&emsp;&emsp;李皓皺眉：“上面難道就不考慮這一點？侯部長走了，銀月就危險了。”</p>
</p><p>&emsp;&emsp;www¤ tt kan¤ ￠O</p>
</p><p>&emsp;&emsp;“考慮？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“中部都亂了，邊疆其實早就被放棄了，此刻，要集中力量，平定中部混亂纔是他們第一考慮的！至於邊疆一個小小的行省，真放棄了也就放棄了。只要中部還在王朝掌控之中，那這天下就難亂！”</p>
</p><p>&emsp;&emsp;中部不知道情況很複雜嗎？</p>
</p><p>&emsp;&emsp;知道！</p>
</p><p>&emsp;&emsp;可是，他們還是這麼做了，一再下調令，讓侯霄塵去中部赴任。</p>
</p><p>&emsp;&emsp;侯霄塵死賴着不走罷了，否則，早在幾年前就該離開了。</p>
</p><p>&emsp;&emsp;李皓皺眉：“侯部長到底什麼實力？中部都亂成這樣了，還有精力讓一位三陽中期攜帶源神兵盯着他，若是侯部長是三陽後期……不值得如此吧？”</p>
</p><p>&emsp;&emsp;讓一個三陽中期，蟄伏在這三年，就爲了監視。</p>
</p><p>&emsp;&emsp;這划算嗎？</p>
</p><p>&emsp;&emsp;有這功夫，人家張婷在中部，搞不好都能進入三陽後期了，比得上侯霄塵了，還需要強行調動侯霄塵嗎？</p>
</p><p>&emsp;&emsp;袁碩思考一番，搖頭：“看情況，也許上面懷疑他傷勢痊癒了，若是痊癒的話，當年他就有三陽頂級實力，如今可能真的跨入了三陽之上！”</p>
</p><p>&emsp;&emsp;當然，這一點他不確定。</p>
</p><p>&emsp;&emsp;侯霄塵傷勢好沒好，恐怕也就他自己知道。</p>
</p><p>&emsp;&emsp;他也不說自己傷勢重，也不說沒傷，如此一來，所有人都不清楚情況，連帶着三大組織，哪怕三陽不少，也不敢貿然招惹他。</p>
</p><p>&emsp;&emsp;“老師真要走？”</p>
</p><p>&emsp;&emsp;李皓沒再說這件事，而是想起了剛剛侯霄塵說的話。</p>
</p><p>&emsp;&emsp;“不走不行了！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“來之前，我就做好了準備。這一次，我不管是殺了孫一飛也好，還是被他殺了，我都回不去銀城了。實力暴露之後，那些老朋友大概會很想念我……我留在銀城，可能會給你們招惹更大的麻煩。何況，銀月這邊，武道已經沒落，超能其實也只是如此……不走，我也難有更多的機遇。”</p>
</p><p>&emsp;&emsp;“另外，紅月一直盯着銀城，但是在你和我之間選擇……紅月的主要目光，還是會放在我身上的，映紅月知道我什麼性格，我離開了銀城，一定會報復他！”</p>
</p><p>&emsp;&emsp;他說的理所當然，“我這次若是殺了紅月的三陽，然後消失，他一定能猜到，我會去報復他！那時候，他也許還會讓人來銀月，但是一定會留下更多的精力，去盯着我！”</p>
</p><p>&emsp;&emsp;因爲映紅月敗過！</p>
</p><p>&emsp;&emsp;他也知道，袁碩是什麼樣的人。</p>
</p><p>&emsp;&emsp;這樣的一位強者，消失在視野中，他一定會想辦法找出袁碩，動用全力去殺他。</p>
</p><p>&emsp;&emsp;袁碩拍了拍李皓肩膀，笑道：“所以啊，這次我希望你能跨入鬥千，跨入鬥千，你纔有一些自保之力。老師我要是走了，你沒有鬥千之力，以後遇到麻煩，我就沒辦法幫你解決了。”</p>
</p><p>&emsp;&emsp;李皓低着頭。</p>
</p><p>&emsp;&emsp;“該成長起來了！好男兒，誰不經歷一點磨難？”</p>
</p><p>&emsp;&emsp;袁碩笑的開心：“當年我年輕的時候，也早早走出家門，開始歷練，仇人遍佈天下，不知道殺了多少人，殺怕了多少人，然後才能走到今日。”</p>
</p><p>&emsp;&emsp;“我是擔心老師。”</p>
</p><p>&emsp;&emsp;李皓低沉道：“老師真要去找紅月報復，紅月的三陽很多，三陽之上恐怕也不少，這還是邊疆聽到的一些小道消息，實際上，對方可能更強！”</p>
</p><p>&emsp;&emsp;“這不是很好嗎？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“越強，越有挑戰性！蘊神蘊五臟，我纔開始罷了，後面的融神，再融五臟！路還長，若是敵人都是一些日耀三陽，我反而覺得沒壓力。”</p>
</p><p>&emsp;&emsp;“當年銀月武林很強，可我那一代，爲何沒出鬥千？”</p>
</p><p>&emsp;&emsp;“不是我們不行，是我們都太行了，遠勝於前面幾代，可我們這一代，壞就壞在，上面沒鬥千的壓迫，破百圓滿就能橫掃武林了，大家沒那種急迫感，結果，一羣破百圓滿，一個都沒能踏入鬥千！”</p>
</p><p>&emsp;&emsp;“若是當年有一人跨入鬥千，多了不敢說，銀月武林，起碼可以走出七八位鬥千武師。”</p>
</p><p>&emsp;&emsp;他說到這，有些遺憾，又有些自得：“其實，那些孫子沒能晉級，都是我的鍋！那時候，我壓的他們擡不起頭，我才圓滿，他們哪敢更強？那時候，我若是跨入鬥千……映紅月、孫一飛這些人，都能跨入鬥千。可我遲遲沒能跨入，反而讓他們缺了一口勁。”</p>
</p><p>&emsp;&emsp;李皓忍不住笑了出來，剛剛的一些傷感，全部被壓下。</p>
</p><p>&emsp;&emsp;“老師，那明日的約戰……”</p>
</p><p>&emsp;&emsp;“當然要戰！”</p>
</p><p>&emsp;&emsp;袁碩平靜道：“明日，你好好看！之前遇到的都是一些超能，你老師我沒能發揮出真正的實力，不管是被壓着打，還是壓着別人打，那都不是武師，並未激發我所有潛能。孫一飛，是個很好的對手！”</p>
</p><p>&emsp;&emsp;“至於遺蹟……附帶的罷了！”</p>
</p><p>&emsp;&emsp;“若是能擊敗了孫一飛，那纔是真正的有收穫，這不是寶物可以比的，寶物這東西，隨時都能有，棋逢對手的敵人，這纔是你前進的動力。”</p>
</p><p>&emsp;&emsp;“所以，不要在意暴露不暴露實力……能殺光他們，那就殺光完事，殺不完，那就殺多少算多少，就算有了防備，照樣可以殺！”</p>
</p><p>&emsp;&emsp;他說這話，又顯得很囂張。</p>
</p><p>&emsp;&emsp;最後，他看向李皓：“小皓，該崢嶸的時候，一定要崢嶸一些！一味的低調，沒人能低調成強者！我知道你的顧慮，暴露了太多，危險也就多了……可強者，都是從危險中走出來的！侯霄塵低調吧？可那是現在，早在當年，他一點也不低調，他高調到敢和映紅月撕破臉，所以哪怕到如今，也沒人敢小看他！”</p>
</p><p>&emsp;&emsp;“喬飛龍低調吧？低調到了三陽……結果沒時間去高調，直接被我打死了！”</p>
</p><p>&emsp;&emsp;他說了兩個人，兩個不同的結果。</p>
</p><p>&emsp;&emsp;一個低調到了三陽，結果一點沒能展露出來，直接被殺了。</p>
</p><p>&emsp;&emsp;一個前面高調，高調多年，到後來受傷後低調，低調到大家以爲他不行了，可當年的名氣在這，照樣沒人敢招惹，上面也只能讓一位三陽來盯着他。</p>
</p><p>&emsp;&emsp;兩種不同的選擇。</p>
</p><p>&emsp;&emsp;李皓點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;很快，師徒倆進了帳篷，此刻，柳豔他們也回來了，很安靜，柳豔沒說話，劉隆也沒說話。</p>
</p><p>&emsp;&emsp;至於他們有沒有看到虎魄，李皓沒去問。</p>
</p><p>&emsp;&emsp;今晚，大家都很安靜，給袁碩休息的時間。</p>
</p><p>&emsp;&emsp;明日，袁碩會赴約。</p>
</p><p>&emsp;&emsp;而他的對手，是中部來的一位三陽後期，哪怕大家對袁碩滿是信心，此刻，內心深處卻也是忐忑不安，三陽本就比鬥千高一層，何況還是後期！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一處斷裂的天橋之下，孫一飛沒有搭建帳篷，天爲被，地爲牀，此刻，正靠在一塊石頭上仰望星空。</p>
</p><p>&emsp;&emsp;星空璀璨。</p>
</p><p>&emsp;&emsp;三位弟子，環繞四周，爲他們的師父驅趕蚊蟲……實際上，蛇蟲鼠蟻根本不敢靠近。</p>
</p><p>&emsp;&emsp;不知道過了多久，一直沉默的孫一飛忽然開口：“墨弦，袁碩的那個弟子，真的有破百後期或者圓滿的實力？”</p>
</p><p>&emsp;&emsp;“大概率是。”</p>
</p><p>&emsp;&emsp;“五禽門人……”</p>
</p><p>&emsp;&emsp;孫一飛思考了一番，又道：“明日，你出戰！全力以赴，看看能否棋逢對手，若是遇到一個不錯的對手，對你跨入鬥千很有幫助！”</p>
</p><p>&emsp;&emsp;說到這，又道：“若是明天我戰敗了……你就帶着你的師弟師妹回中部去！”</p>
</p><p>&emsp;&emsp;“師父……”</p>
</p><p>&emsp;&emsp;“聽我的，至於遺蹟什麼的，不重要，也別給其他人當刀。”</p>
</p><p>&emsp;&emsp;孫一飛很平靜：“我雖然滿懷信心，可對手是袁碩，該做的準備還是要做。明日我和袁碩，九成九隻能活下一人，他也好，我也罷……那都沒關係！當年，我最遺憾的就是沒能跨入鬥千，希望你能幫我完成這個夢想。若是你不敵那李皓……及時認輸！輸一次不可怕，武師不怕敗一次，沒人不敗，師父不會讓你輕易死去……”</p>
</p><p>&emsp;&emsp;“師父，我會擊敗他的！”</p>
</p><p>&emsp;&emsp;“有信心是好事。”</p>
</p><p>&emsp;&emsp;孫一飛笑了，點點頭：“總之，我若是敗了，你們迅速離開！袁碩不會攔你們，我和他的恩怨，是我們這一代人的恩怨，武林規矩，禍不及家人！只要你不死在李皓手中，我和他的戰鬥結束，我不會特意去殺那李皓，他也不會特意來針對你……”</p>
</p><p>&emsp;&emsp;聽他這麼說，幾位弟子都是心有慼慼，又有些不相信師父會敗。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;三陽後期啊！</p>
</p><p>&emsp;&emsp;還是武師晉級的三陽後期，哪怕在中部，能拿下師父的，也就那些三陽之上的存在了。</p>
</p><p>&emsp;&emsp;可在這銀月行省，一位鬥千武師，居然讓師父開始安排後事。</p>
</p><p>&emsp;&emsp;女弟子不忍，不由道：“師父，那……要不我們回中部吧！”</p>
</p><p>&emsp;&emsp;不戰了！</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;孫一飛冷哼一聲：“我來此地，就是爲了和袁碩一戰！生也好，死也罷，都是我所追求的！作爲武師，你們記住了，可以敗，不可以不戰而退！除非你一個破百，遇到了三陽，否則，實力差距不大，甚至你還佔據優勢，你選擇後退……你的路，也就到這了！”</p>
</p><p>&emsp;&emsp;“武師的路，更難走。你們若是覺得無法接受，回去後，選擇進入超能，那時候，你們的路如何走，自己去定。”</p>
</p><p>&emsp;&emsp;說完這些，他閉目，不再理會幾人。</p>
</p><p>&emsp;&emsp;他要休息一會了，準備迎戰袁碩。</p>
</p><p>&emsp;&emsp;此刻，孫墨弦幾人，都是滿臉忐忑和不安。</p>
</p><p>&emsp;&emsp;師父的話，讓他們有些睡不着了。</p>
</p><p>&emsp;&emsp;而這一晚，沒能入睡的，不止他們幾人。</p>
</p><p>&emsp;&emsp;很多人都睡不着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;8月27日。</p>
</p><p>&emsp;&emsp;天剛亮。</p>
</p><p>&emsp;&emsp;郝連川可能一晚上沒睡，一大早，急匆匆地跑到了李皓他們帳篷前。</p>
</p><p>&emsp;&emsp;而帳篷內，袁碩慢悠悠的，倒是一點不着急。</p>
</p><p>&emsp;&emsp;簡單洗漱了一下，然後還吃了點早點。</p>
</p><p>&emsp;&emsp;擦乾淨了嘴巴，袁碩這才邁步走了出去。</p>
</p><p>&emsp;&emsp;郝連川看着他，眼神有些發紅：“非要約戰？”</p>
</p><p>&emsp;&emsp;一晚上一直想來找他，結果還是忍住了，此刻，真的忍不住了。</p>
</p><p>&emsp;&emsp;“你是武師嗎？”</p>
</p><p>&emsp;&emsp;袁碩看着他。</p>
</p><p>&emsp;&emsp;郝連川皺眉，半晌才道：“不是！”</p>
</p><p>&emsp;&emsp;“所以你不行！”</p>
</p><p>&emsp;&emsp;袁碩跨過了他身側，邁步朝前走：“銀月的武師，很少有避戰的，避戰的武師，要不實力真的不如人，要不就是軟蛋。”</p>
</p><p>&emsp;&emsp;“武師，勇往直前，只要覺得自己不會輸，能戰，那就不會避戰，任何時候，任何地方都是如此！”</p>
</p><p>&emsp;&emsp;“就說劍門的洪一堂，當年避戰不敢戰我……因爲他知道他不如我，他也承認自己是個軟蛋，所以他避戰兩次，我也懶得再挑戰他第三次。”</p>
</p><p>&emsp;&emsp;“郝連川，你爲人不錯，就是有些可惜，當年不是武師晉級……否則，今日的你，應該更強！”</p>
</p><p>&emsp;&emsp;郝連川無語，不是武師的多了。</p>
</p><p>&emsp;&emsp;誰說武師晉級就一定更強？</p>
</p><p>&emsp;&emsp;“可孫一飛是三陽後期……”</p>
</p><p>&emsp;&emsp;“我照樣能贏他！”</p>
</p><p>&emsp;&emsp;袁碩自信滿滿！</p>
</p><p>&emsp;&emsp;郝連川見無法勸說了，只好道：“那這樣，點到爲止……”</p>
</p><p>&emsp;&emsp;“比武沒有點到爲止，除非教徒弟，他孫一飛承認是我徒弟，我就點到爲止！”</p>
</p><p>&emsp;&emsp;扯淡呢！</p>
</p><p>&emsp;&emsp;郝連川有些抓狂：“我是爲了你好！”</p>
</p><p>&emsp;&emsp;“有一種愛，叫爲了你好……可惜，你不是我爹媽，所以我就不需要了，郝連川，有這功夫，該考慮一下，我若是殺了孫一飛，會造成什麼後果。”</p>
</p><p>&emsp;&emsp;郝連川徹底放棄了！</p>
</p><p>&emsp;&emsp;他死心了。</p>
</p><p>&emsp;&emsp;聽到這話，有氣無力道：“什麼後果？你若是殺了孫一飛，那你就是此地第一強者，其他組織大概率還是不會放棄探索遺蹟，但是會聯合到一起，從一開始的分散，到之後的團結！咱們進入遺蹟後，小心他們聯手就行。”</p>
</p><p>&emsp;&emsp;放棄？</p>
</p><p>&emsp;&emsp;不存在的。</p>
</p><p>&emsp;&emsp;若是放棄了，真的被巡夜人拿走了那件防禦性源神兵，各大組織大概該睡不安穩了。</p>
</p><p>&emsp;&emsp;所以，走是不會走的。</p>
</p><p>&emsp;&emsp;只是原本鬆散的聯盟，會更加緊密一些。</p>
</p><p>&emsp;&emsp;當然，這不重要。</p>
</p><p>&emsp;&emsp;重要的地方在於，他若是出手，阻攔孫一飛殺袁碩，會造成什麼後果？</p>
</p><p>&emsp;&emsp;這纔是郝連川昨晚一晚上沒睡考慮的事。</p>
</p><p>&emsp;&emsp;想到這，又想到了部長的安排，火鳳槍借給袁碩。</p>
</p><p>&emsp;&emsp;他又追上了袁碩，低聲道：“你沒帶武器吧？我借你一柄槍……你會槍法嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;袁碩卻是拒絕了。</p>
</p><p>&emsp;&emsp;郝連川抓狂了，咬着牙，低聲道：“那武器不一般！”</p>
</p><p>&emsp;&emsp;這是源神兵！</p>
</p><p>&emsp;&emsp;“不用，暴露了，麻煩更大。就算要用，也是進入遺蹟之後。”</p>
</p><p>&emsp;&emsp;袁碩還是拒絕，他知道那是什麼。</p>
</p><p>&emsp;&emsp;可他不需要。</p>
</p><p>&emsp;&emsp;而且火鳳槍是銀月這邊唯一一柄源神兵，暴露之後，也許會招惹來更大的麻煩，甚至引來一些局外人，到時候不是爲了遺蹟了，而是爲了奪取火鳳槍。</p>
</p><p>&emsp;&emsp;火鳳槍第一次離開侯霄塵，大家不敢去對付侯霄塵，還不敢來對付他們嗎？</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;郝連川擔心道：“真的，你肯定不敵，你拿着還有點希望。”</p>
</p><p>&emsp;&emsp;“不需要，放心吧，等我贏了，進入遺蹟，你再借給我……那時候，保準有意外驚喜。”</p>
</p><p>&emsp;&emsp;袁碩笑了。</p>
</p><p>&emsp;&emsp;當敵人覺得看透了你的一切，結果發現，他們看到的遠不是全部，這纔是意外驚喜。</p>
</p><p>&emsp;&emsp;和孫一飛交戰，他只准備用心火猿。</p>
</p><p>&emsp;&emsp;甚至連石刀都不想暴露。</p>
</p><p>&emsp;&emsp;至於能不能匹敵孫一飛，打過才知道。</p>
</p><p>&emsp;&emsp;對付孫一飛，袁碩也不太願意用這些更強大的兵器去對付他，而且也不用太擔心孫一飛會用什麼陰招，這也是武師之間的默契。</p>
</p><p>&emsp;&emsp;正大光明的戰鬥！</p>
</p><p>&emsp;&emsp;當然，招式陰損一點，那是正常的，有些人專門走這些路線，所以招式陰損，也是無所謂的。</p>
</p><p>&emsp;&emsp;孫一飛攜帶了紅影嗎？</p>
</p><p>&emsp;&emsp;袁碩覺得大概率不會。</p>
</p><p>&emsp;&emsp;那傢伙若是知道紅影的作用，第一時間大概是幹掉紅影，自己給吞了，不會培養什麼紅影的，映紅月應該也清楚，所以袁碩哪怕看不到，也知道孫一飛沒紅影。</p>
</p><p>&emsp;&emsp;既然如此，要什麼火鳳槍。</p>
</p><p>&emsp;&emsp;談話間，其他人也陸續跟上。</p>
</p><p>&emsp;&emsp;有人擔憂，有人激動，激動的是，也許可以看到一場三陽層次的戰鬥，對他們而言，很多人其實沒見過這麼高端的戰鬥的。</p>
</p><p>&emsp;&emsp;遠處，也有一些營帳有了動靜。</p>
</p><p>&emsp;&emsp;一些超能者，也紛紛遠遠跟着，有些期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天橋原本所在的地方，此刻只剩下了斷橋。</p>
</p><p>&emsp;&emsp;一羣鬼面，神出鬼沒地出現在了孫一飛四周。</p>
</p><p>&emsp;&emsp;孫一飛正在清理場地，斷橋之下，被他清理出了一片平地，至於出現的那些鬼面，他好像沒看見。</p>
</p><p>&emsp;&emsp;三陽層次的昊空，見孫一飛沒理會自己，沉聲道：“孫前輩，你還是堅持要和袁碩約戰？”</p>
</p><p>&emsp;&emsp;孫一飛一棍子掃飛了一塊大石頭，側頭看了他一眼，“有問題？”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;昊空語氣低沉：“只是，還是希望前輩手下留情，不要斬殺了袁碩，否則，很容易紅月現階段和巡夜人爆發衝突。”</p>
</p><p>&emsp;&emsp;“拳腳無眼，上了擂臺，生死勿論！誰想要留手，最後死的肯定是他！”</p>
</p><p>&emsp;&emsp;孫一飛的話，顯然是拒絕的意思。</p>
</p><p>&emsp;&emsp;昊空壓下火氣，再次道：“前輩，這也是紫月首領的意思。”</p>
</p><p>&emsp;&emsp;“紫月？”</p>
</p><p>&emsp;&emsp;孫一飛回頭，看向他，笑道：“當年紅月成立，紅橙黃綠青藍紫，七月凌空！紫月可不是如今的紫月，紫月在我眼中，只有當年的那個丫頭……後來她死了，現在繼承紫月的，不過是個廢物，你拿她威脅我？”</p>
</p><p>&emsp;&emsp;此話一出，超能涌動。</p>
</p><p>&emsp;&emsp;不少鬼面超能有些發怒。</p>
</p><p>&emsp;&emsp;不管真怒假怒，紫月纔是他們在銀月的首領，卻是被人羞辱，此刻不發怒，被首領知道了，都沒好下場。</p>
</p><p>&emsp;&emsp;孫一飛又瞥了一眼昊空，笑道：“你們離我遠一點，我有點噁心……映紅月成立紅月之後，越來越讓我看不透……特別是你們身邊那些玩意，我雖然看不到，可多少還是可以感應一二的……別太靠近我了，不然我都想打死你，抓一隻看看，能不能吃了那玩意。”</p>
</p><p>&emsp;&emsp;此話一出，再次讓昊空變色。</p>
</p><p>&emsp;&emsp;半晌，他沉聲道：“既然如此，前輩隨意即可！不過，等進了遺蹟，還希望前輩不要太過自作主張，我們都有安排，也不希望前輩壞了整個計劃。”</p>
</p><p>&emsp;&emsp;“再說吧！”</p>
</p><p>&emsp;&emsp;孫一飛笑了笑，揮揮手，好像是要趕他們走。</p>
</p><p>&emsp;&emsp;昊空沒再說什麼，和那些鬼面，瞬間消失在原地，片刻後，這些人到了數百米之外，在一處凸出的峭壁上站立，顯然是沒準備離開，而是選擇觀戰。</p>
</p><p>&emsp;&emsp;又過了一會，一羣黑衣人出現，都戴着斗篷，也選擇了一處峭壁觀戰。</p>
</p><p>&emsp;&emsp;孫一飛朝那邊瞥了一眼，知道那是飛天的人。</p>
</p><p>&emsp;&emsp;紅月的人喜歡佩戴鬼面，當然，他也是紅月的人，可他不戴，也沒人強求。</p>
</p><p>&emsp;&emsp;飛天的人，喜歡穿黑衣，戴斗篷，行事比紅月還要詭異。</p>
</p><p>&emsp;&emsp;至於閻羅的人，遮面的不多，不過閻羅的那些傢伙，煞氣很重，三大組織中，閻羅可能是最喜歡殺人的，而且殺的血腥。</p>
</p><p>&emsp;&emsp;正想着，遠處，一羣煞氣騰騰的傢伙也上了一處峭壁，峭壁不夠凸顯，這些人直接轟碎了石壁，有土系強者，更是直接製造出了一處凸顯的峭壁出來。</p>
</p><p>&emsp;&emsp;三大組織的人都來了。</p>
</p><p>&emsp;&emsp;他們來的快，其他人也不慢。</p>
</p><p>&emsp;&emsp;不到幾分鐘，本土的兩大中型組織也來人了。</p>
</p><p>&emsp;&emsp;光明島的人，身穿白衣，女性不少，直接駕馭着一艘浮空的飛船過來的，那不是飛船，而是超凡物品，只是沒到源神兵的級別。</p>
</p><p>&emsp;&emsp;這些人，直接讓飛船浮空，將飛船固定在空，俯瞰地下，相當張揚。</p>
</p><p>&emsp;&emsp;而劍門那邊，洪一堂破空而來，揹負長劍，隔着老遠就拱手道：“孫大哥！”</p>
</p><p>&emsp;&emsp;孫一飛側頭看了他一眼，不再無視，卻是有些嘲諷：“洪一堂，當年七劍之中，你算是倒數的，沒想到如今其他人死了，七劍當中，你倒是活的滋潤！”</p>
</p><p>&emsp;&emsp;洪一堂也不動怒，只是有些唏噓：“可能我比較惜命。”</p>
</p><p>&emsp;&emsp;說完，看了一眼他的幾位弟子，微微點頭：“孫大哥這次帶來的幾位弟子，感覺都不錯，此次約戰結束，有機會的話，可以讓年輕人多切磋切磋。”</p>
</p><p>&emsp;&emsp;孫一飛順着他的視線，朝他後方看了一眼，看到了一個年輕的女子，眼神犀利，倒是有些劍客的風範。</p>
</p><p>&emsp;&emsp;也是揹負一柄長劍，和一般超能裝扮不同。</p>
</p><p>&emsp;&emsp;“感悟勢了嗎？”</p>
</p><p>&emsp;&emsp;“暫時還沒有。”</p>
</p><p>&emsp;&emsp;洪一堂搖搖頭，遺憾道：“勢難悟，武師一道，要說沒落，主要就沒落在這！”</p>
</p><p>&emsp;&emsp;孫一飛點點頭，倒是沒說什麼看不起的話，想了想道：“不用擇日了！紅袖，待會你和這位小姑娘切磋一二！”</p>
</p><p>&emsp;&emsp;洪一堂有些意外，看向孫一飛的女弟子。</p>
</p><p>&emsp;&emsp;孫一飛平靜道：“紅袖是破百後期，你女兒應該也差不多吧？看樣子就是你女兒，和你長的很像，不過感覺比你強，你當年沒那股銳氣！”</p>
</p><p>&emsp;&emsp;“是我女兒，洪青，喊孫伯伯！”</p>
</p><p>&emsp;&emsp;洪青迅速上前，拱手問候，“孫伯伯！”</p>
</p><p>&emsp;&emsp;“別客套，沒什麼用！你爹，我不是太看得上眼，不要學他，戰書上門，也不敢應戰。”</p>
</p><p>&emsp;&emsp;洪青有些尷尬，洪一堂倒是灑脫：“我若是應戰，現在可能就沒我了，孫大哥，我本就不如他，何必自尋煩惱。”</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;孫一飛罵了一句，又笑了：“不過也對，你還算有自知之明！”</p>
</p><p>&emsp;&emsp;洪一堂又看了看他剩下的兩位弟子，問道：“孫大哥準備按規矩來？”</p>
</p><p>&emsp;&emsp;“不可以？”</p>
</p><p>&emsp;&emsp;“不是，不過袁……袁碩的弟子，好像不在身邊，身邊就帶了一位收了沒幾年的小弟子，以前還是學文的，後來才學武，前後都不到三年。”</p>
</p><p>&emsp;&emsp;意思是說，你這邊，誰上？</p>
</p><p>&emsp;&emsp;孫一飛懶得搭理他，你知道什麼。</p>
</p><p>&emsp;&emsp;他不耐煩地擺擺手：“讓開，沒工夫和你敘舊！”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來，沒再說什麼，帶着女兒朝劍門衆人那邊走去。</p>
</p><p>&emsp;&emsp;走了一截，身後，孫一飛忽然又道：“待會紅袖和你女兒，給大家開個場！點到爲止，切磋爲主，你沒意見吧？”</p>
</p><p>&emsp;&emsp;洪一堂臉色微變，倒不是因爲開場不好，而是一般情況下，武師切磋，開場只是開胃菜，殘酷的在後面，厲害的也在後面。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;他還以爲孫一飛會讓自己那位斬十境的弟子上場，和袁碩的弟子開場。</p>
</p><p>&emsp;&emsp;可顯然，他不是這意思。</p>
</p><p>&emsp;&emsp;而是讓他那個大弟子上場！</p>
