<title>《星門》▷ 第398章 一桃殺三士（求訂閱月票）</title></p><p>&emsp;&emsp;（晚上看）</p>
</p><p>&emsp;&emsp;шшш.тт kān.c o</p>
</p><p>&emsp;&emsp;覺得對方比預期的更強大！</p>
</p><p>&emsp;&emsp;鄭宇臉色凝重，眼看着女王化身的月亮無法靠近，暗罵一聲廢物，直接脫離月亮，瞬間消失，直衝那時光星辰而去。</p>
</p><p>&emsp;&emsp;同樣的，李道恆這邊，月神也架不住時光星辰照射，不斷陷入沉寂。</p>
</p><p>&emsp;&emsp;背劍男子持劍走出，瞬間突破星空。</p>
</p><p>&emsp;&emsp;兩人一左一右，速度快的無法想象，直奔李皓而去，星辰就在那邊。</p>
</p><p>&emsp;&emsp;李皓，也是他們必殺目標。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，呆呆地看着對面，那彷彿隔着一個時空的自己。</p>
</p><p>&emsp;&emsp;他想上前，走一步，去接近對方。</p>
</p><p>&emsp;&emsp;結果發現，彷彿隔着一層世界，無法觸碰到，無法接觸，和之前的過去身不同，過去唯一，未來無限！</p>
</p><p>&emsp;&emsp;李皓很清楚這個道理！</p>
</p><p>&emsp;&emsp;未來如鏡花水月，可望不可即！</p>
</p><p>&emsp;&emsp;過去，是已經發生的，所以，過去的自己，是可以捕捉到的，而未來，可能性無數，隨意一種變化，未來就會改變。</p>
</p><p>&emsp;&emsp;所以，眼前的未來身，格外的虛幻。</p>
</p><p>&emsp;&emsp;也許，下一刻，李皓隨意一個舉動，都會改變未來的一切，眼前滄桑的李皓，都會成爲另外一個未來，甚至沒有未來！</p>
</p><p>&emsp;&emsp;所以，他觸碰不到，哪怕用混沌長河貫穿，好像貫穿了宇宙，他也無法觸碰到不遠處的未來身。</p>
</p><p>&emsp;&emsp;未來……不可合！</p>
</p><p>&emsp;&emsp;而時光星辰，好像觸碰到了未來，此刻，依舊還在那邊停留，有些好奇，有些疑惑，彷彿在說，這東西怎麼會冒出來？</p>
</p><p>&emsp;&emsp;當然，時光星辰具備這樣的能力，李皓也只是借用了一些時光之力。</p>
</p><p>&emsp;&emsp;這是虛幻的未來！</p>
</p><p>&emsp;&emsp;就在兩大強者殺來，李皓眼看着未來身無法融合，準備撤離進入大道宇宙的時候，忽然，那未來虛幻無比的李皓，看了一眼李皓，又看了看星辰。</p>
</p><p>&emsp;&emsp;彷彿知道了什麼。</p>
</p><p>&emsp;&emsp;眼神，有些異樣，輕嘆一聲，這一聲嘆息，響徹了天地，響徹了人心，聲音居然在李皓耳邊響起，帶着一些無奈：“我便知道，有失必有得！”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;“你借未來剎那，而我……正在戰鬥！這剎那，你勾我之力，未來的一剎那，你便需要償還……你能明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;李皓心中劇震！</p>
</p><p>&emsp;&emsp;我明白！</p>
</p><p>&emsp;&emsp;此刻的自己，召喚未來之身，而未來身借力而來，而對方正在戰鬥……這一剎那，力量忽然被自己借走……這代表，對方……或者說，未來的自己，會在某個關鍵時刻，失去力量，會被敵人殺死！</p>
</p><p>&emsp;&emsp;果不其然，此刻，未來身忽然有些虛幻起來，愈發的虛幻，帶着一些嘆息：“一飲一啄……這只是未來的一種可能性，可是，現在的你，未來某一刻，一定會有一次危機，瞬間失去力量，填補這一次的空缺！”</p>
</p><p>&emsp;&emsp;“我這個時空的未來……此刻，我已經被敵人斬殺了……希望你不會和我一樣……小心未來的一次必來危機！”</p>
</p><p>&emsp;&emsp;李皓心中震動！</p>
</p><p>&emsp;&emsp;若是，這就是未來的一種，此刻，因爲自己隨意亂召喚未來身，會害死未來的自己的！</p>
</p><p>&emsp;&emsp;就在這一刻，滄桑的李皓，一步跨越了星辰，好像從無垠的未來宇宙走來。</p>
</p><p>&emsp;&emsp;一步跨越了天塹！</p>
</p><p>&emsp;&emsp;一瞬間，浮現在李皓身邊，帶着一些苦澀，那是未來的自己，被人殺死，卻是又很無奈的苦澀，因爲，現在的自己，正在借用未來的某一剎那的力量。</p>
</p><p>&emsp;&emsp;複雜無比的時光之力！</p>
</p><p>&emsp;&emsp;這一瞬間，他融入了李皓體內，聲音在李皓腦中響起：“不要再用這個手段了……弊端太大，一次也許還有機會補救，兩次三次……抽取未來之力，必然會應召在關鍵時刻，而不是隨意一個時刻，會在你戰意最濃的時刻爆發！這就是未來身的弊端……好在，如今只是千萬種可能之一……你要小心下一次的爆發……”</p>
</p><p>&emsp;&emsp;話落，李皓忽然感覺氣血暴漲，體內忽然浮現無數劍意，如夢幻一般。</p>
</p><p>&emsp;&emsp;未來身！</p>
</p><p>&emsp;&emsp;皓月之劍！</p>
</p><p>&emsp;&emsp;心中陡然浮現出無數想法，無數念頭，無數劍意……這是未來的自己感悟的嗎？</p>
</p><p>&emsp;&emsp;有些不真實，有些如虛幻。</p>
</p><p>&emsp;&emsp;可劍意，卻是真的呈現了出來。</p>
</p><p>&emsp;&emsp;空中再次浮現無數星辰，百顆，三百，五百……</p>
</p><p>&emsp;&emsp;一瞬間，千顆星辰匯聚！</p>
</p><p>&emsp;&emsp;千道之劍！</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然覺得自己無限的強大，強大到，已經殺來的兩位半帝，他好像都可一戰，甚至……能戰勝？</p>
</p><p>&emsp;&emsp;心中念頭萬千，忽然又有無限的惶恐。</p>
</p><p>&emsp;&emsp;未來，千道劍的自己，會有一瞬間，被自己抽走所有力量……然後被敵人殺死！</p>
</p><p>&emsp;&emsp;是這樣嗎？</p>
</p><p>&emsp;&emsp;過得了今日，也過不了下一次？</p>
</p><p>&emsp;&emsp;可是……那也是未來了！</p>
</p><p>&emsp;&emsp;這一刻，李皓二話不說，他想知道，千道劍，到底能不能匹敵半帝？</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;千星匯聚，一劍歸一！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲低喝，震盪宇宙，一劍殺出，殺意撼天，這一劍，直奔李道恆而去。</p>
</p><p>&emsp;&emsp;背劍男子持劍，同樣一劍斬出，帶着一些長生劍意的威勢，雙劍碰撞，李皓身體劇烈震盪，虛幻的力量好像不夠凝實，瞬間消散了不少。</p>
</p><p>&emsp;&emsp;而背劍男子，劍氣震盪，長劍破碎，倒退數步，手臂爆開，血液橫流！</p>
</p><p>&emsp;&emsp;眼中，露出一抹驚色！</p>
</p><p>&emsp;&emsp;鄭宇也是臉色微變，合道四重的李皓，在這一瞬間，實力暴漲，這一劍，按照新道之力，起碼有合道八九重之力了！</p>
</p><p>&emsp;&emsp;合道八九重，也許才能匹敵半帝，甚至小勝一籌。</p>
</p><p>&emsp;&emsp;“時光的力量！”</p>
</p><p>&emsp;&emsp;鄭宇呢喃一聲，愈發瘋狂！</p>
</p><p>&emsp;&emsp;這就是時光的力量嗎？</p>
</p><p>&emsp;&emsp;未來的李皓，說的那些話，他並未聽到，聽到了也不會在乎，他只知道，李皓這個天王初期的傢伙，在汲取了時光之力，融合了過去未來的剎那，居然也爆發出了半帝之力！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;鄭宇什麼也不說，一鞭子抽破天地，直朝李皓殺去！</p>
</p><p>&emsp;&emsp;而李皓，臉色微變。</p>
</p><p>&emsp;&emsp;虛幻的力量……不夠凝練，而且，一次交手，居然溢散了一些，這代表，這股力量，並非真的融入了體內，縱然能匹敵半帝，也只是一瞬間的事。</p>
</p><p>&emsp;&emsp;他心中微動，什麼也不說，轉身就跑，探手一抓，那顆時光星辰好像也要走了……可就在此刻，李皓以混沌長河爲路，牽引着時光星辰往宇宙深處跑去！</p>
</p><p>&emsp;&emsp;時光星辰有些好奇的樣子，下一刻，長河好像紮根一處壁壘，無法前行了！</p>
</p><p>&emsp;&emsp;後方，兩位半帝以不可思議的速度，瘋狂追擊而來！</p>
</p><p>&emsp;&emsp;這速度，快的難以想象。</p>
</p><p>&emsp;&emsp;而李皓，眼中金光閃爍，此刻，看到了一些東西，天地的盡頭，好像是一方牆壁一樣，牆壁上，紮根着無數樹根。</p>
</p><p>&emsp;&emsp;這就是他的精神宇宙！</p>
</p><p>&emsp;&emsp;劍樹，爲天地之壁，紮根虛道宇宙壁壘，此刻，李皓不再回身對付兩位半帝，他知道，自己也許現在可以和他們一戰，可力量不斷流失！</p>
</p><p>&emsp;&emsp;最終……大概率殺不了這兩人，而且，很可能會隨着力量消散，被這兩人反殺。</p>
</p><p>&emsp;&emsp;現在有了強大的力量，倒是能做點事了。</p>
</p><p>&emsp;&emsp;一瞬間，一劍刺入天地壁壘之中，蒼穹咔嚓一聲碎裂！</p>
</p><p>&emsp;&emsp;好像打通了什麼！</p>
</p><p>&emsp;&emsp;後方，背劍男子一開始還沒想到，下一刻，感受到了一股熟悉的氣息，臉色陡然一變！</p>
</p><p>&emsp;&emsp;與此同時，李皓一劍擊破了壁壘，轉身一劍，時光星辰一驚，也不再逗留，沿着空中那洞口就跑，反正對它而言，其實都一樣。</p>
</p><p>&emsp;&emsp;實道宇宙也好，虛道宇宙也罷，對它而言，都是貫穿的。</p>
</p><p>&emsp;&emsp;不過是兩面罷了！</p>
</p><p>&emsp;&emsp;時光星辰瞬間鑽入了虛道宇宙！</p>
</p><p>&emsp;&emsp;背劍男子臉色一變，冷喝一聲：“大膽！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;就在此刻，李皓一步跨入虛空深處，直奔虛道宇宙而去，大膽？</p>
</p><p>&emsp;&emsp;膽子不大，如何對付你們？</p>
</p><p>&emsp;&emsp;鄭宇看都不看……他隱約察覺到了一些問題……可此刻，哪管這些。</p>
</p><p>&emsp;&emsp;對他而言，實道宇宙也好，虛道宇宙也好，隨便一個宇宙都行，反正他都不是掌控者，去隨便一個都行，只要是真正的大道宇宙，他絕對不虧！</p>
</p><p>&emsp;&emsp;何況，時光星辰進入其中……他最在意的還是這個。</p>
</p><p>&emsp;&emsp;一瞬間，鄭宇隨着這條通道，直接鑽入其中！</p>
</p><p>&emsp;&emsp;剎那間，便知道，這不是實道宇宙，而是虛道宇宙。</p>
</p><p>&emsp;&emsp;後方，背劍男子臉色鐵青，可是，此刻不能不管，他必須要回去，將這兩人擊退，想辦法封閉虛道宇宙，他一聲厲喝，一劍斬出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，慘叫聲傳出，劍樹忽然被斬斷了無數樹根。</p>
</p><p>&emsp;&emsp;背劍男子冷哼一聲：“劍樹！”</p>
</p><p>&emsp;&emsp;此刻，他算是徹底看透了這一切，該死的李皓，以劍樹爲根，紮根虛道宇宙壁壘了，該死！</p>
</p><p>&emsp;&emsp;顧不得慘叫的劍樹了，一劍將它的觸鬚全部斬斷，一瞬間，他鑽入了虛道宇宙。</p>
</p><p>&emsp;&emsp;必須要儘快將這兩個傢伙驅逐出去！</p>
</p><p>&emsp;&emsp;否則……要出大事！</p>
</p><p>&emsp;&emsp;他也瞬間消失！</p>
</p><p>&emsp;&emsp;三大強者，同時鑽入了虛道宇宙之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙。</p>
</p><p>&emsp;&emsp;星辰密佈，比李皓那邊要少，但是一顆顆星辰，都充滿了神秘感，李皓一眼掃去……居然也呈現出一把大劍模樣。</p>
</p><p>&emsp;&emsp;就在他們三人進入的瞬間，那把劍，好像化爲一個人，下一刻，那把大劍，化爲人臉，居然也是李道恆！</p>
</p><p>&emsp;&emsp;此刻，這個李道恆倒是很淡然，掃了一眼李皓他們，再看看那遁逃的時光星辰，一瞬間消失不見，追逐那顆星辰而去！</p>
</p><p>&emsp;&emsp;這，也許纔是本尊。</p>
</p><p>&emsp;&emsp;後方，鄭宇也是瘋狂追逐而去，眼中露出一抹冷色，一些瘋狂，咬牙，低聲咆哮：“這該是我的，李道恆，若是你敢阻攔，今日，我便打破這方宇宙，讓你們都一無所獲！”</p>
</p><p>&emsp;&emsp;什麼殺李皓……李皓不重要！</p>
</p><p>&emsp;&emsp;重要的是這顆星辰！</p>
</p><p>&emsp;&emsp;何況，這是李道恆的地盤，他此刻殺李皓，反而給了對方機會。</p>
</p><p>&emsp;&emsp;後方背劍男子，持劍就殺！</p>
</p><p>&emsp;&emsp;怒喝一聲：“滾出去！”</p>
</p><p>&emsp;&emsp;鄭宇和李皓居然都進來了，該死，混蛋！</p>
</p><p>&emsp;&emsp;那顆星辰雖然神秘無比，可此刻李皓也朝遠處看去，以前看不透徹，此刻，倒是隱約可以看到一些，那顆星辰，雖然遁走速度快的無法想象……可在半帝眼中，還是有一些痕跡可尋的。</p>
</p><p>&emsp;&emsp;他臉色微變……不會真被捕捉到了吧？</p>
</p><p>&emsp;&emsp;若是如此，那可就麻煩了！</p>
</p><p>&emsp;&emsp;再看看背劍男子和鄭宇，在宇宙中交鋒，剎那間，天崩地裂，宇宙動盪。</p>
</p><p>&emsp;&emsp;李皓忽然遁走，一劍刺入宇宙！</p>
</p><p>&emsp;&emsp;這一劍，強悍無邊！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;虛空顫動，此刻的李皓，也是強悍到了極致，李皓聲音冷漠：“自己開個通道，讓我出去……”</p>
</p><p>&emsp;&emsp;一瞬間，他腳下浮現出一個黑洞！</p>
</p><p>&emsp;&emsp;李皓願意走……那是最好的，此刻的李道恆，沒心思管他了，不止如此，整個宇宙傳出了李道恆的聲音：“鄭宇，這是我的地盤！李皓離去，必殺那些天王，奪取颶風城……你在這，孤身一人，不如和他一起離去……”</p>
</p><p>&emsp;&emsp;鄭宇聽都沒聽，一瞬間，整個虛道宇宙中，忽然有一顆顆星辰爆發而起，化爲一個個小小的鄭宇，朝他涌入，無數虛道融入他體內！</p>
</p><p>&emsp;&emsp;鄭宇氣息更強大了一些，一條長鞭，眨眼間擊穿了天地宇宙，他一瞬間消失在原地，直奔遠處星辰而去！</p>
</p><p>&emsp;&emsp;什麼天王不天王的？</p>
</p><p>&emsp;&emsp;什麼颶風城不颶風城的？</p>
</p><p>&emsp;&emsp;今日，奪了這星辰，纔是我最大的機緣，才能解決李道恆，否則，被李道恆奪走了，那就是自己的死期了！</p>
</p><p>&emsp;&emsp;李皓的想法，這一刻，兩人早就徹底明悟。</p>
</p><p>&emsp;&emsp;可是……就算知道，兩人也顧不上這些了。</p>
</p><p>&emsp;&emsp;遠去的鄭宇，厲聲喝道：“李皓，你最好不要走！幫我攔下那劍道分身片刻！否則，這是虛道宇宙，李道恆的地盤，一旦我被他擊潰，今日，時光星辰被他奪取……你的死期就在近日！你計劃成功了……卻也失敗了，你這混蛋，簡直混賬，目光短淺！”</p>
</p><p>&emsp;&emsp;今日就算你去殺了幾位天王，奪取了颶風城，可這顆星辰丟失了，尤其是此刻還在虛道宇宙中……那你的死期也不遠了！</p>
</p><p>&emsp;&emsp;李皓頭也不回，一步邁入通道，聲音帶着一些冷漠：“所以……鄭前輩一定要阻攔他成功！一旦被李道恆成功奪取了時光星辰，此乃大道之心，掌完整大道宇宙，掌時光之力，李道恆縱然不是帝尊也堪比帝尊了！那時候……就是你我的死期了！”</p>
</p><p>&emsp;&emsp;鄭宇大怒！</p>
</p><p>&emsp;&emsp;“你爲了殺幾位天王，值得如此嗎？李皓，你若想殺他們，此次成功奪取星辰，本座送他們給你殺又如何？”</p>
</p><p>&emsp;&emsp;你到底懂不懂什麼纔是關鍵？</p>
</p><p>&emsp;&emsp;而李皓，已經飄然離去。</p>
</p><p>&emsp;&emsp;此刻，李道恆聲音響徹虛道宇宙：“鄭宇，李皓走了，此刻，天地還處於大道宇宙籠罩之下，我給你機會離開，你還能迴歸颶風城……否則，你便死在這！”</p>
</p><p>&emsp;&emsp;鄭宇面色冷厲，“李道恆，你以爲本座怕你不成？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強悍的氣息，一瞬間覆蓋了整個天地，鄭宇氣息瞬間再漲三分，身上血氣動盪，宇宙都在顫動，眼神冰寒：“李皓既然走了……你我動真格便是！你想奪取時光星辰，也要問我答不答應！”</p>
</p><p>&emsp;&emsp;轉身一拳，天地碎裂，背劍男子一劍殺出，卻是瞬間顫動，長劍破碎，帶着一些震撼。</p>
</p><p>&emsp;&emsp;鄭宇面色冷凝：“區區分身，就想殺我？李道恆……你在癡人說夢！”</p>
</p><p>&emsp;&emsp;踏碎虛空，瞬間直衝宇宙盡頭而去。</p>
</p><p>&emsp;&emsp;今日，就算自己無法奪取時光星辰，也絕對不能讓李道恆奪取！</p>
</p><p>&emsp;&emsp;李皓……你倒是夠狠！</p>
</p><p>&emsp;&emsp;這星辰，你也敢暴露出來，難怪篤定我和李道恆，不會管你。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓浮現在外界。</p>
</p><p>&emsp;&emsp;此刻，他身形虛幻，身上力量不斷流逝，未來之力，正在溢散，李皓嘆息一聲，如此狀態，留下來，也許能和半帝交手瞬間，可是……有何意義？</p>
</p><p>&emsp;&emsp;既然如此，不如做點更有意義的。</p>
</p><p>&emsp;&emsp;趁着現在實力還在！</p>
</p><p>&emsp;&emsp;一瞬間，他消失在了原地。</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;此刻的颶風城，隨着時光星辰消失，天地震盪，衆人已經恢復正常，幾位天王惶恐不安，鄭宇呢？</p>
</p><p>&emsp;&emsp;剛剛那剎那，鄭宇衝出去，他們隱約看到了，可之後就被封印了，此刻，完全看不到鄭宇，空中，唯有兩輪明月還在，此刻也在復甦。</p>
</p><p>&emsp;&emsp;就在他們惶恐之際，忽然，一道身影閃爍而來。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一聲厲吼，響徹天地，一尊天王大驚失色，李皓怎麼會在這？</p>
</p><p>&emsp;&emsp;鄭宇和李道恆去哪了？</p>
</p><p>&emsp;&emsp;而李皓，瞬間一劍，這一劍，強悍無邊，一劍貫穿天地，千道之劍落下，轟隆一聲巨響，古城震盪，外圍的一圈防禦罩瞬間破碎。</p>
</p><p>&emsp;&emsp;一尊天王層次的妖植，瞬間顫動不止，驚恐大吼：“遁走……”</p>
</p><p>&emsp;&emsp;颶風城顫動！</p>
</p><p>&emsp;&emsp;可這一刻，李皓探手一抓，天地好像被封閉了一般，一股巨大的鎮壓之力，鎮壓而下，下一刻，大道宇宙好像降臨了！</p>
</p><p>&emsp;&emsp;整座城，被他用偉力，直接抓入大道宇宙之中！</p>
</p><p>&emsp;&emsp;七大天王紛紛騰空而起，有天王怒吼：“戰！戰！戰！”</p>
</p><p>&emsp;&emsp;“殺死他，否則，我們都要死！”</p>
</p><p>&emsp;&emsp;“堅持，等待大人迴歸，大人不會死，快！”</p>
</p><p>&emsp;&emsp;七大天王，紛紛爆發，此刻，也是知道逃無可逃，唯有迎戰，七大天王戰力不弱，哪怕李皓強悍，也能一戰。</p>
</p><p>&emsp;&emsp;不止如此，七大天王怒吼：“月神，天神，參戰！不戰，吾等戰死，李皓必殺你們！”</p>
</p><p>&emsp;&emsp;兩尊月亮，都有天王之力。</p>
</p><p>&emsp;&emsp;九大天王聯手，哪怕此刻的李皓強悍無雙，不說殺死他，阻擋他一定可以。</p>
</p><p>&emsp;&emsp;七位天王，居然都沒有自信擋住李皓，可見李皓這些時日，給他們帶來了多大的壓力。</p>
</p><p>&emsp;&emsp;空中，兩輪明月復甦。</p>
</p><p>&emsp;&emsp;月亮之上，浮現出兩道身影，一是女王，一是月神。</p>
</p><p>&emsp;&emsp;月神清冷無比，女王則是膽戰心驚……鄭宇和李道恆，真被李皓給弄走了，太可怕了。</p>
</p><p>&emsp;&emsp;至於聯手七大天王，擊殺李皓……看起來是個不錯的決定。</p>
</p><p>&emsp;&emsp;可一剎那，女王所在明月，瞬間遁逃。</p>
</p><p>&emsp;&emsp;她也不知道，自己爲何要逃。</p>
</p><p>&emsp;&emsp;她也不知道，逃走之後，還有什麼作用……</p>
</p><p>&emsp;&emsp;可是，她就是想逃走。</p>
</p><p>&emsp;&emsp;李皓給她帶來的壓力太大了！</p>
</p><p>&emsp;&emsp;人家想讓李道恆和鄭宇離開，他們就真離開了，兩尊半帝，在李皓這邊，也是隨意李皓揉捏，她哪敢聯手這些天王，對付李皓？</p>
</p><p>&emsp;&emsp;月神則是稍顯遲疑，這些天王，和她可不是一夥的。</p>
</p><p>&emsp;&emsp;就在她稍顯遲疑的剎那，李皓一劍貫穿了天地，這一劍，隱約間，有時光之河流淌，這一刻，他好像化身那未來的李皓，滄桑無比，殺意沖天！</p>
</p><p>&emsp;&emsp;一劍殺出，一尊天王臉色劇變，怒吼一聲：“殺！”</p>
</p><p>&emsp;&emsp;七大天王，紛紛出手，強大的力量，席捲整個宇宙。</p>
</p><p>&emsp;&emsp;唯有反抗！</p>
</p><p>&emsp;&emsp;此刻不反抗，必死無疑。</p>
</p><p>&emsp;&emsp;那強大的力量，讓他們心悸無比，那無匹的劍意，讓他們恐懼無邊，彷彿看到了劍尊在世，可怕的殺道之劍！</p>
</p><p>&emsp;&emsp;而李皓這一劍，也是強悍到了恐怖的地步。</p>
</p><p>&emsp;&emsp;七大天王紛紛爆發，轟！</p>
</p><p>&emsp;&emsp;撞擊聲響徹天地！</p>
</p><p>&emsp;&emsp;一劍遲緩了一位天王，瞬間將這尊天王斬成了碎片，剩下幾位天王，紛紛怒吼，轟隆一聲，擊碎了李皓的劍意，人人身上帶傷。</p>
</p><p>&emsp;&emsp;可此刻，更大的驚恐襲來，一位天王……居然沒能擋住一劍！</p>
</p><p>&emsp;&emsp;“他的劍，能遲緩我們！”</p>
</p><p>&emsp;&emsp;有天王怒吼：“干擾他的劍意……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍再次斬下，這一次，卻是不如上一次犀利，七大天王少了一人，六人聯手之下，轟隆一聲，居然擊破了李皓的劍意。</p>
</p><p>&emsp;&emsp;有人看出來了一點什麼，大喜過望：“他的力量在流逝！”</p>
</p><p>&emsp;&emsp;李皓的力量，的確在不斷流逝。</p>
</p><p>&emsp;&emsp;未來的力量，太過虛浮了。</p>
</p><p>&emsp;&emsp;能在七大天王聯手之下，斬殺一位，也消耗了大量的力量，李皓微微揚眉，果然，畢竟不是自己修煉來的力量，顯得有些虛。</p>
</p><p>&emsp;&emsp;否則，一位半帝，哪怕磨，也能將這些僞天王給磨死了。</p>
</p><p>&emsp;&emsp;幸好自己沒有留在虛道宇宙，和兩位半帝真的交戰，否則，三劍一出，自己就是僞半帝了，再來幾劍，也許僞半帝都不是了！</p>
</p><p>&emsp;&emsp;李皓也不說什麼，一瞬間，整個大道宇宙中，億萬星辰匯聚，融入體內。</p>
</p><p>&emsp;&emsp;不止如此，長河融入體內，精神世界融入體內。</p>
</p><p>&emsp;&emsp;他的實力，再次強大了一些。</p>
</p><p>&emsp;&emsp;一劍殺出，時光之力流淌，幾位天王居然爆發之下，掙脫了時光的控制，李皓的時光之力畢竟太過微弱，一位還行，多位天王聯手，也難控制對方。</p>
</p><p>&emsp;&emsp;可此刻，剎那芳華，一劍爆發出千道劍意，轟！</p>
</p><p>&emsp;&emsp;又是一尊天王被李皓轟爆！</p>
</p><p>&emsp;&emsp;剩下五位天王，都是大驚，有天王怒吼一聲，咬牙切齒：“他力量正在消散……不要給他恢復的機會……諸位，老子……還算半個新武人，幹他大爺的！”</p>
</p><p>&emsp;&emsp;一瞬間，此人衝殺而出，李皓微微後退一步，下一刻，一股強大無比的自爆力響徹天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天王自爆，席捲天地，李皓出劍斬滅，身上虛幻的力量，卻是瞬間崩塌不少。</p>
</p><p>&emsp;&emsp;第三位天王，居然自爆了。</p>
</p><p>&emsp;&emsp;李皓的氣息，瞬間下滑了一大截，李皓再次凝眉，果然，力量太虛了，居然一尊僞天王自爆，就將動盪的力量驅逐了大半。</p>
</p><p>&emsp;&emsp;七大天王，此刻只是死了三位，還有四位。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，就在這一刻，他的精神海開始劇烈波動，體內道脈，也瘋狂波動起來。</p>
</p><p>&emsp;&emsp;外來的力量不靠譜……可別忘了，我本身，也不是弱者！</p>
</p><p>&emsp;&emsp;殺半帝難，殺你們，真的難嗎？</p>
</p><p>&emsp;&emsp;虛幻的千道之劍，瞬間消失。</p>
</p><p>&emsp;&emsp;百顆星辰匯聚！</p>
</p><p>&emsp;&emsp;百道之劍，融144顆實道星辰，李皓的氣息不再虛幻，而是瞬間凝練無比，一劍朝四大天王斬殺而去，身影消散，瞬間浮現，再消失，再出現！</p>
</p><p>&emsp;&emsp;每一個方向，都在出劍！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;爆炸聲響徹四方，四大天王不斷咳血，不斷回擊，卻是越戰越駭然，怎麼會這樣？</p>
</p><p>&emsp;&emsp;沒了那股力量加持的李皓，居然一點也不弱。</p>
</p><p>&emsp;&emsp;雖然不如之前感覺強悍，可是，出劍更加的兇猛。</p>
</p><p>&emsp;&emsp;“時光！”</p>
