<title>《星門》▷ 第606章 混亂隕，時光歸（求訂閱月票）</title></p><p>&emsp;&emsp;外界,天塌地陷。</p>
</p><p>&emsp;&emsp;此時,混沌神魔無數。</p>
</p><p>&emsp;&emsp;紛紛匯聚。</p>
</p><p>&emsp;&emsp;奇形怪狀,什麼生物都有,不過還是人族居多,或者說人形生物居多。</p>
</p><p>&emsp;&emsp;其他的,什麼貓啊,狗啊,龍啊,鳳啊,虎啊……</p>
</p><p>&emsp;&emsp;都有!</p>
</p><p>&emsp;&emsp;各有特色。</p>
</p><p>&emsp;&emsp;有些還保留了一些本來的特徵,有些則是乾脆在原本的混沌中都不曾有過。</p>
</p><p>&emsp;&emsp;無數神魔的中央,環繞一人。</p>
</p><p>&emsp;&emsp;血色人影。</p>
</p><p>&emsp;&emsp;也是那混沌第一神,血祖!</p>
</p><p>&emsp;&emsp;氣息強悍,比起周邊神魔,要更強大。</p>
</p><p>&emsp;&emsp;此刻,周邊一些人,也有生靈,用意識交流,有人有些奇怪:“這血祖,開天,開啥天,爲何有些耳熟的樣子,啥是開天?”</p>
</p><p>&emsp;&emsp;“不懂·…·就知道他很厲害!”</p>
</p><p>&emsp;&emsp;“嗯,是很厲害!”</p>
</p><p>&emsp;&emsp;“混沌第一強者!”</p>
</p><p>&emsp;&emsp;“那也未必!南方有魔焰成道,我看,未必比這位弱!”</p>
</p><p>&emsp;&emsp;“也是…·我也感受到了,很強大…還有北方,彷彿有大神通者出世…”</p>
</p><p>&emsp;&emsp;“對了,你們見過一個穿衣服的嗎?好像是衣服·……還帶着一塊小刺…·他說,是劍!”</p>
</p><p>&emsp;&emsp;“那個?我也見過一次·感覺不強,可靠近一下,我就心裡發顫,沒敢靠近,看我一眼,彷彿混沌都要崩碎,太可怕了,你說的是他?”</p>
</p><p>&emsp;&emsp;“對!”</p>
</p><p>&emsp;&emsp;“你也見過?”</p>
</p><p>&emsp;&emsp;“我也見過!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此刻,一羣神魔交流着,有人提起了那人,白衣如雪,腰間佩劍,瀟灑無比,可也可怕無比。</p>
</p><p>&emsp;&emsp;只是靠近,就感覺自己要崩碎一般。</p>
</p><p>&emsp;&emsp;彷彿··那纔是混沌的中心!</p>
</p><p>&emsp;&emsp;哪怕今日血祖氣息強悍無比,也覺得…可能不如那人可怕。</p>
</p><p>&emsp;&emsp;只是,那人名號是何,卻是無人知曉,混沌神魔,都喜歡自報家門,唯獨那人,也不說話,彷彿永遠帶笑,隔空看去,只是笑笑…·宛如看孩子一般。</p>
</p><p>&emsp;&emsp;大家也不敢靠近他,只是都知道,這混沌中,還有一位無敵強者,有人稱之爲耍劍的·劍,也是大家第一次知曉,只是,不知道這劍,到底厲害不厲害?</p>
</p><p>&emsp;&emsp;有我的爪子厲害嗎?</p>
</p><p>&emsp;&emsp;有我的翅膀厲害嗎?</p>
</p><p>&emsp;&emsp;不太懂!</p>
</p><p>&emsp;&emsp;因爲沒見過,那人也不曾出手,也沒人敢招惹他。</p>
</p><p>&emsp;&emsp;哪怕血祖,其實隱約也知道一些情況,可他誕生靈性更早,他曾見過…=一人從天而降,很強大,讓他心悸,那人彷彿憑空而來,血祖不知具體情況。</p>
</p><p>&emsp;&emsp;而且,這些年忙着開天,倒也沒時間搭理。</p>
</p><p>&emsp;&emsp;不過,血祖倒也無懼,我乃混沌第一神靈!</p>
</p><p>&emsp;&emsp;很快,我將開天,他其實不知開天具體爲何,但是腦海中隱約有些本能,他知曉,一旦開天,自己也許能更進一步,成爲更強者。</p>
</p><p>&emsp;&emsp;多強?</p>
</p><p>&emsp;&emsp;誰知道呢!</p>
</p><p>&emsp;&emsp;反正,而今混沌先天神魔就這麼多,他沒什麼等級概念,就一個念頭…反正,這個混沌,我最強就對了。</p>
</p><p>&emsp;&emsp;至於那耍劍的·也許,只是看起來滲人而已。</p>
</p><p>&emsp;&emsp;實際上,那麼小的個頭,也許一巴掌就拍死了。</p>
</p><p>&emsp;&emsp;就在血祖即將開天之際。</p>
</p><p>&emsp;&emsp;李皓也到了。</p>
</p><p>&emsp;&emsp;只是,並未靠近那邊,遠遠看着,他怕自己過去了,有人找自己麻煩,無他,這些人很多都是死去的靈聚集的,若是看到了自己,也許天然帶着仇恨。</p>
</p><p>&emsp;&emsp;他怕麻煩。</p>
</p><p>&emsp;&emsp;也懶得招惹麻煩,何況,這些先天神魔,都是他自己開天孕育出來的,若是找麻煩,殺死一個,也捨不得,心疼。</p>
</p><p>&emsp;&emsp;會斷掉一道壯大的機會的。</p>
</p><p>&emsp;&emsp;何必呢!</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;那巨大的血祖,氣血強悍到了極致,此刻,彷彿醞釀到位了,聲如洪鐘一般,廣傳混沌四方:“今日,諸神魔匯聚,百年之期,已經到達·吾要今日開天闢地……·建混沌第一世界!”</p>
</p><p>&emsp;&emsp;“世界?”</p>
</p><p>&emsp;&emsp;“什麼是世界?”</p>
</p><p>&emsp;&emsp;“我好像知道··好像是可以住的地方……”</p>
</p><p>&emsp;&emsp;“混沌不能住嗎?”</p>
</p><p>&emsp;&emsp;四周,神魔好奇,世界是啥?</p>
</p><p>&emsp;&emsp;當然,腦海中好像有點印象,有些人,甚至有些隱約模糊的記憶,世界,好像是能住的地方··有建築,有文明</p>
</p><p>&emsp;&emsp;文明又是啥?</p>
</p><p>&emsp;&emsp;誰知道呢!</p>
</p><p>&emsp;&emsp;血祖倒是很高冷,這羣神魔,知道什麼。</p>
</p><p>&emsp;&emsp;世界,就是天地。</p>
</p><p>&emsp;&emsp;開天闢地!</p>
</p><p>&emsp;&emsp;自我掌控!</p>
</p><p>&emsp;&emsp;世界之內,我無敵,任你再強,也不如我。</p>
</p><p>&emsp;&emsp;這就是世界!</p>
</p><p>&emsp;&emsp;明白了嗎?</p>
</p><p>&emsp;&emsp;當然,他沒細說,此刻,看向混沌虛空,有些激動,“今日,開血界之天!”</p>
</p><p>&emsp;&emsp;話落,氣血上涌!</p>
</p><p>&emsp;&emsp;天地兩分!</p>
</p><p>&emsp;&emsp;本來混沌無天無地,無上無下。</p>
</p><p>&emsp;&emsp;可這一刻,隨着氣血浮現,彷彿要將混沌天地,徹底區分開,濁氣下浮,清氣上升。</p>
</p><p>&emsp;&emsp;四周神魔,忽然氣血有些不受控制,紛紛涌現氣血之力。</p>
</p><p>&emsp;&emsp;有人驚呼!</p>
</p><p>&emsp;&emsp;而血祖,忽然面前浮現出一枚神文模樣的東西……李皓定睛看去,有些失笑,若有所思,看來,我神文融入其中,倒是融入了大道之中。</p>
</p><p>&emsp;&emsp;此人掌握血之力,也將我的神文具現而出了。</p>
</p><p>&emsp;&emsp;倒是有些意思。</p>
</p><p>&emsp;&emsp;他若有所思,此人開天,又該如何去開?</p>
</p><p>&emsp;&emsp;能開個什麼天出來?</p>
</p><p>&emsp;&emsp;只見那血祖,一聲厲喝,萬道血氣噴涌而出,將那神文,瞬間具現而出,龐大無比的神文,覆蓋四方,整個天地四處,無數血氣匯聚而來。</p>
</p><p>&emsp;&emsp;一條大道,彷彿憑空出現,化爲界域一般。</p>
</p><p>&emsp;&emsp;混沌之中,居然浮現出了一塊血色大陸!</p>
</p><p>&emsp;&emsp;原本,混沌之中,不存在陸地的,可此刻,居然浮現出了血色大陸,開始瘋狂蔓延,而整個大陸之中,一枚神文,瘋狂覆蓋。</p>
</p><p>&emsp;&emsp;大道佇立!</p>
</p><p>&emsp;&emsp;隱隱約約,佇立於大陸之上,不但如此,四周,還有血氣匯聚,好像要…·化繭!</p>
</p><p>&emsp;&emsp;是的,蠶繭。</p>
</p><p>&emsp;&emsp;這一刻,李皓眼神微動,若有所思,這其實是道域的一種運用方式,只是,眼前的血祖,應該是不知道道域的,可能是記憶中有些隱約印象。</p>
</p><p>&emsp;&emsp;“開天·…開個小界而已…”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲。</p>
</p><p>&emsp;&emsp;就在此刻,忽然,那血色大道,沖天而起,李皓眼神再動,咦?</p>
</p><p>&emsp;&emsp;就在這時候,整個混沌彷彿都顫動了一下,李皓那隱入四周混沌壁壘的一些大道神文,忽然浮現一些,和那血色大道關聯而起。</p>
</p><p>&emsp;&emsp;李皓眼神閃爍,好傢伙!</p>
</p><p>&emsp;&emsp;你是別的沒學到,學會了偷啊!</p>
</p><p>&emsp;&emsp;是的,這傢伙,居然將他的血色大道,瞬間連接到了血色混沌的壁壘之上,顯然,和李皓搶奪混沌大道本源一個性質。</p>
</p><p>&emsp;&emsp;這傢伙…·居然用此方法,固定他的大道。</p>
</p><p>&emsp;&emsp;還能抽取整個混沌之力,順帶着,這個混沌,本身就是僞造的混沌之源,也算是生命之源了,這血祖,也不自己製造生命之源,反而將大道貫穿進入了壁壘中,搶奪李皓製造的生命之源的力量。</p>
</p><p>&emsp;&emsp;不是個東西!</p>
</p><p>&emsp;&emsp;李皓啞然失笑,當然,也沒阻攔,此刻,時光長河還沒建立,沒有足夠強悍的承載物,去承載這些大道,血祖大道無所依託,只能依附混沌之上。</p>
</p><p>&emsp;&emsp;倒也正常!</p>
</p><p>&emsp;&emsp;只是…這天地開的,有些敷衍啊,沒有創造生命之源,也沒空間時光之力,只是…強行捏一個圓球出來罷了,他麼的,這就是價的天地了?</p>
</p><p>&emsp;&emsp;李皓無言以對!</p>
</p><p>&emsp;&emsp;在混沌中,切割一小片出來,然後,將大道貫穿到了天地之間,汲取自己創造的僞混沌之源之力,然後·就成你的天地了?</p>
</p><p>&emsp;&emsp;我真是…·服了你這老六了!</p>
</p><p>&emsp;&emsp;李皓失笑之餘,也仔細觀察了一番,漸漸地,又有了一些想法,也不錯,如此切割天地,血色之力完全聚集於其中,大道…·反而分明瞭起來。</p>
</p><p>&emsp;&emsp;起碼,這個世界中,血色之力,是真的完全被血祖掌控了。</p>
</p><p>&emsp;&emsp;他環顧四周混沌,若有所思,這麼說,若是萬道萬界,創造無數這樣的世界出來…·然後,再分別承載,應該就能暫時將大道分明起來了。</p>
</p><p>&emsp;&emsp;以時光長河爲承載物,連接僞混沌內外,提供足夠的能量,再建立起秩序,劃分天地,區分萬界·……這樣,一界一道,大道分明,長河之中,匯聚萬道·</p>
</p><p>&emsp;&emsp;強者入長河,感悟萬道,弱者感悟獨一大道·</p>
</p><p>&emsp;&emsp;他越發明確,接下來該如何去做了。</p>
</p><p>&emsp;&emsp;這血祖,雖然沒啥太大的創新,但是對李皓而言,倒也有些借鑑作用。</p>
</p><p>&emsp;&emsp;還可以!</p>
</p><p>&emsp;&emsp;而此刻的血祖,卻是狂喜,眼看着面前,浮現一個巨大的血色之球,此刻,瘋狂擴張,混沌之中,血色之力瘋狂涌現而來!</p>
</p><p>&emsp;&emsp;連那些神魔,都不斷倒退,他喜形於色,大笑一聲:“此乃血界!混沌第一界,開天闢地·…”</p>
</p><p>&emsp;&emsp;自誇之語,倒是不少。</p>
</p><p>&emsp;&emsp;李皓覺得,這性格,和自己無關,自己不喜歡自誇,這傢伙,可能沾染上了一些其他人的血液,染成了這樣的壞習慣,人王的?</p>
</p><p>&emsp;&emsp;有可能。</p>
</p><p>&emsp;&emsp;之前人王大戰,也流血不少,也許,也混合了進去,導致血祖有了人王的猖狂性格。</p>
</p><p>&emsp;&emsp;話說回來,人王那麼猖狂的人,怎麼沒啥動靜?</p>
</p><p>&emsp;&emsp;哪怕靈性成神,按理說,多少帶一些猖狂吧?</p>
</p><p>&emsp;&emsp;他正想着,忽然聽到周邊神魔,有人大笑一聲:“這就是所謂的開天?我還以爲有啥大動靜,驚天動地呢!感情不過如此?”</p>
</p><p>&emsp;&emsp;李皓瞬間朝那出聲神魔看去,只見,天地之間,浮現出一尊強悍無比的身影。</p>
</p><p>&emsp;&emsp;不過……七階?</p>
</p><p>&emsp;&emsp;李皓看了一眼,大概是吧。</p>
</p><p>&emsp;&emsp;在這新混沌中,他也只能簡單判斷一下,那人……·就是人王吧?</p>
</p><p>&emsp;&emsp;他不能具體確定,這些人的靈性多變,除非本質顯著,否則,都不好確定。</p>
</p><p>&emsp;&emsp;只見那人嘲諷一聲:“血祖,你也敢稱混沌第一?本神第一個不服!”</p>
</p><p>&emsp;&emsp;“你是何人?”</p>
</p><p>&emsp;&emsp;血祖大怒!</p>
</p><p>&emsp;&emsp;“吾乃……”</p>
</p><p>&emsp;&emsp;那人彷彿遲疑了一下,好像本無名一般,此刻,忽然大笑道:“吾乃開天之王,看到開天之刀,你算什麼東西,也敢自稱第一?”</p>
</p><p>&emsp;&emsp;話落,大吼一聲:“神魔妖仙,寧有種乎!人族當興…”</p>
</p><p>&emsp;&emsp;吼了一句,又有些茫然,啥是人族?</p>
</p><p>&emsp;&emsp;管他呢!</p>
</p><p>&emsp;&emsp;他繼續咆哮:“混沌第一,老子不服,看我砍你!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓頭疼,瑪德,人王,百分百的!</p>
</p><p>&emsp;&emsp;搞事情啊!</p>
</p><p>&emsp;&emsp;你就算沒了記憶,你也要到處搞事情嗎?</p>
</p><p>&emsp;&emsp;我這混沌,剛孕育了神靈出來,你可別亂搞,亂搞起來,要是被你弄的神魔大戰,死傷無數,我可對你不客氣!</p>
</p><p>&emsp;&emsp;李皓還在想着,大戰爆發了。</p>
</p><p>&emsp;&emsp;那人直接沖天而起,直奔血祖而去!</p>
</p><p>&emsp;&emsp;大聲咆哮:“一起上,怕什麼,宰了他,我們當第一…”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周,此刻,居然還真有一些神魔,蠢蠢欲動,只覺得,那人……好熟悉,有些…·有些親切感,下一刻,還真有不少神魔殺出,直奔血祖而去!</p>
</p><p>&emsp;&emsp;李皓徹底無奈了!</p>
</p><p>&emsp;&emsp;不用說了,衝出去的,九成都是新武的人。</p>
</p><p>&emsp;&emsp;我都服了你們這羣傢伙了。</p>
</p><p>&emsp;&emsp;到哪都要搞事情嗎?</p>
</p><p>&emsp;&emsp;人家血祖開個天,我都沒生氣,你倒好,人家說一聲第一,又咋了?</p>
</p><p>&emsp;&emsp;你還不樂意了!</p>
</p><p>&emsp;&emsp;居然·……·真打起來了!</p>
</p><p>&emsp;&emsp;李皓無奈搖頭,看了一眼衝殺而去的人王,再看看憤怒無比的血祖,得,打吧,人王這傢伙,早點退出去最好,他不退出去…李皓擔心,這傢伙會把整個混沌徹底攪亂!</p>
</p><p>&emsp;&emsp;本來,就夠混亂的了。</p>
</p><p>&emsp;&emsp;秩序還沒建立起來,再給他一攪合··那百分百更亂!</p>
</p><p>&emsp;&emsp;“你自己非要找茬··被殺了,自己出局!”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲,可不是我搞你。</p>
</p><p>&emsp;&emsp;你這傢伙在,一直不走的話,我還真擔心…·未來被你改變了,這不是好事。</p>
</p><p>&emsp;&emsp;人王本身就很強大,在這一方世界就算徹底崛起,也未必能增強多少。</p>
</p><p>&emsp;&emsp;反而會斷了後來人的機會。</p>
</p><p>&emsp;&emsp;所以……仔細一想,李皓若有所思,這些先天神魔,死了,也許也不錯,感悟了一些東西,死去,其實也挺好的。</p>
</p><p>&emsp;&emsp;“對…·應該就要如此,先天神魔,哪怕今日不死,在我開天建立秩序的時候,也要·…·死去!”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,不錯!</p>
</p><p>&emsp;&emsp;否則,這些人,會干擾未來的發展,沒必要讓他們一直參與未來,否則,會影響整個世界的發展。</p>
</p><p>&emsp;&emsp;這一刻,他倒是有了一些決定。</p>
</p><p>&emsp;&emsp;等我開天·……·應該以慾望勾引諸天神魔,然後··統統斬殺,身軀化界,靈性迴歸!</p>
</p><p>&emsp;&emsp;前方。</p>
</p><p>&emsp;&emsp;大戰爆發。</p>
</p><p>&emsp;&emsp;血祖的確強悍,那疑似人王的傢伙,雖然也不弱,強悍無比,瘋狂無比,還帶着一羣人,可很快,被血祖斬殺數人,天地彷彿動盪。</p>
</p><p>&emsp;&emsp;彷彿有靈光一閃而逝,天地彷彿下起了血雨。</p>
</p><p>&emsp;&emsp;七階的人王,對戰跨入八階的血祖,而且,還是剛開了天地,神文連接混沌的血祖……雖然鏖戰不休,人王也的確強悍··可很快,還是開始敗下陣來。</p>
</p><p>&emsp;&emsp;“刀道不錯!”</p>
</p><p>&emsp;&emsp;此刻,李皓看着,人王哪怕失憶了,不得不說,這狂刀之法,用的不錯,他微微點頭,人王死了,刀道倒是可以傳承下去。</p>
</p><p>&emsp;&emsp;剔除其他大道干擾,未來,也許可以走出強大刀修!</p>
</p><p>&emsp;&emsp;人王本身是萬道歸一,不過,一切還是以刀法呈現出來的,刀道若是傳承下去,在這一方世界,也足夠讓人強悍起來了。</p>
</p><p>&emsp;&emsp;大道純粹一些,規則明確一些,走出來的強者,不會太弱。</p>
</p><p>&emsp;&emsp;眼看着人王發瘋,瘋狂無比,甚至開始四處亂砍·</p>
</p><p>&emsp;&emsp;這不穩定的混沌,眼看着有可能被他們弄的塌陷,李皓也是無奈,體內氣血涌現一些,瞬間被血祖抽取,血祖一怔,彷彿一下子強大了許多。</p>
</p><p>&emsp;&emsp;來不及多想,正頭疼着,眼看着自己強大了起來,頓時大喜!</p>
</p><p>&emsp;&emsp;一枚“血”字神文,從天而降!</p>
</p><p>&emsp;&emsp;血色世界,瞬間將人王包裹,大怒道:“區區小道,也敢爭鋒,找死!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;世界之內,被包裹的人王,瞬間被抽取血液,血液爆開,強悍的神魔之軀,眨眼間開始炸裂。</p>
</p><p>&emsp;&emsp;此刻,人王眼神彷彿有些變幻。</p>
</p><p>&emsp;&emsp;下一刻,彷彿記起了什麼,陡然朝遠處看去,忍不住低罵一聲!</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;我死的這麼快?</p>
</p><p>&emsp;&emsp;這孫子,算計我?</p>
</p><p>&emsp;&emsp;不是個東西!</p>
</p><p>&emsp;&emsp;一道靈光,一閃而逝,瞬間消失。</p>
</p><p>&emsp;&emsp;而李皓,也是無語,強大的人王…沒能玩到最後,這一開始,居然就出局了,好吧,自己有些偏袒血祖,可誰讓人王搗亂呢!</p>
</p><p>&emsp;&emsp;你這傢伙…·活該被踢出去!</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;血色世界之外。</p>
</p><p>&emsp;&emsp;一道道大道法則,包裹衆人,忽然,一人睜眼,人王瞬間睜眼,忍不住破口大罵:“艹,真不是個東西,這傢伙一定暗算我了……區區一個血祖,也能殺我?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周,有人嘆息,幽幽道:“老方,你是沒了記憶也不消停啊,坑你自己就算了,我還沒感悟多少呢,也跟着你一起被殺了,真是……”</p>
</p><p>&emsp;&emsp;服了你了!</p>
</p><p>&emsp;&emsp;到哪都能搞事情啊!</p>
</p><p>&emsp;&emsp;人王側頭看去,笑了:“鐵頭,你也出來了?忘了問你,你是哪個?我怎麼沒印象,沒看到強大的鐵頭怪?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;那新武鐵帝尊,很是無奈,翻了個白眼:“什麼鐵頭怪?我進去…·居然·…·居然化爲了鎧甲?”</p>
</p><p>&emsp;&emsp;他也不太確定,有些無奈道:“有些像鎧甲成道,防禦爲主,你那一聲吆喝,我可能是習慣了,居然也跟着你殺出去了,真是……讓人無奈!”</p>
</p><p>&emsp;&emsp;說罷,有些小小的激動道:“挺有意思的,我在裡面,好像度過了幾百年,大道從無到有·……·不止如此,關鍵是,靈性好像壯大了不少,可惜了……”</p>
</p><p>&emsp;&emsp;說到這,又有些埋怨:“若非你搗亂,我修煉到八階,靈性必然更強·…你可害慘了我!”</p>
</p><p>&emsp;&emsp;人王哈哈大笑:“鎧甲成精?有意思!行了,差不多得了,這裡面的道,雖然不錯,可畢竟不算太完善,嚐個新鮮,壯大一些靈性就夠了,真全部給抽取了,李皓不得找茬?”</p>
</p><p>&emsp;&emsp;靈性就那麼多,他們太強了,都給抽走了,那混沌內靈性消散,這個混沌也要完犢子了。</p>
</p><p>&emsp;&emsp;李皓不得發飆,一個個全部趕出來!</p>
