<title>《星門》▷ 第129章 五禽躍海（求訂閱）</title></p><p>&emsp;&emsp;（高V會員出月票了，我盯着大家呢，兄弟們投票啊）</p>
</p><p>&emsp;&emsp;這事，他其實早就和那些人商量過，所以壓根沒問，也知道問題不大，現在倒是更符合心意，哪怕李皓不熟悉他們，劉隆還能不熟悉？</p>
</p><p>&emsp;&emsp;柳豔這些人，當年也都是一起的，他帶走的那些人，大多都是執法隊的。</p>
</p><p>&emsp;&emsp;可以說，李皓到來，算是一拍即合！</p>
</p><p>&emsp;&emsp;“那就這樣吧！”</p>
</p><p>&emsp;&emsp;劉隆起身便要離去，談妥了，他也懶得再和王恆剛多說什麼。</p>
</p><p>&emsp;&emsp;王恆剛卻是伸手攔下了他：“這麼着急做什麼？老朋友幾年沒見了，留下一起吃頓飯吧。”</p>
</p><p>&emsp;&emsp;“不太樂意和你吃飯！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王恆剛失笑，看了一眼李皓，李皓聳肩，別看我，老大說了算。</p>
</p><p>&emsp;&emsp;王恆剛笑了：“吃頓飯，吃完了，明天老兄弟們去武衛軍，我讓他們給你帶點好東西過去。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“超能網！”</p>
</p><p>&emsp;&emsp;王恆剛解釋道：“這些年，巡檢司其實不是一直停滯不動，不是沒任何進步，除了武師和超能，也製造了一些特殊武器，其他的也就那樣，可有種超能網，很是厲害！”</p>
</p><p>&emsp;&emsp;“這是中部那邊發下來的，哪怕普通人也能用，一張大網，裡面夾雜了一些冰晶成分，用冰晶末摻和其他特殊物品打造的一種超凡武器，只要大網將對方罩住，哪怕日耀也擋不住，實力受到壓制不說，還會讓神秘能受到極大干擾……”</p>
</p><p>&emsp;&emsp;劉隆微微揚眉：“銀城怎麼沒有？”</p>
</p><p>&emsp;&emsp;“數量很少，巡夜人取走了一些，巡檢司就剩下三張網，明日我讓人帶一張過去。製作手段不一般，仿製都沒辦法。”</p>
</p><p>&emsp;&emsp;李皓也有些興趣，開口道：“只能對付日耀？”</p>
</p><p>&emsp;&emsp;“嗯，到了三陽這個階段……太難對付了！”</p>
</p><p>&emsp;&emsp;王恆剛搖頭道：“能在20年間，製造出這種控制日耀的超凡物品……其實已經進步很快了，起碼對中下層而言，日耀就是巔峰，三陽也很少會出現在大衆面前，這種網足夠用了。”</p>
</p><p>&emsp;&emsp;就是數量太少。</p>
</p><p>&emsp;&emsp;中部那邊，倒是發了10多張下來，巡檢司拿了一些，巡夜人也拿走了一些，他能弄到三張，那是因爲白月城這邊，主要還是白月城巡檢司在做事。</p>
</p><p>&emsp;&emsp;劉隆考慮了一下，點頭，那就吃頓飯吧！</p>
</p><p>&emsp;&emsp;王恆剛笑了起來，也不外出，直接對外面人說了一聲，讓人準備一下，就在巡檢司吃。</p>
</p><p>&emsp;&emsp;他是白月城巡檢司老大，在這，沒人能反駁他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中午。</p>
</p><p>&emsp;&emsp;巡檢司內部食堂，二樓。</p>
</p><p>&emsp;&emsp;王恆剛平時不喝酒，今日卻是準備了不少酒，非要給劉隆倒酒，劉隆也不喝酒，不過此刻倒也沒拒絕。</p>
</p><p>&emsp;&emsp;“老劉，說句掏心窩的話，當年我選擇留下，其實也有給銀城人爭取一點機會的意思……不管你信不信，我都沒必要騙你。”</p>
</p><p>&emsp;&emsp;“當時，省裡說合並遷移各個小城，可我銀城，在白月城沒人能說上話，沒人會幫我們……我留下，尋找機會，幾年下來，靠着一身不弱的實力，幾年就爬到了白月城巡檢司司長的位置上。若是如今再談遷徙之事，我起碼能說上話了……”</p>
</p><p>&emsp;&emsp;王恆剛冷笑道：“那些傢伙，當年說銀城人分散安置，不就是因爲咱們上頭沒人嗎？若是上頭有人，銀城纔多少人？百萬人口，白月城是三千多萬人口的大城……隨隨便便，讓一些超能出動，在白月城附近打造一個小城，容納百萬人口，沒有絲毫難度！”</p>
</p><p>&emsp;&emsp;“白月城外，良田無數，其中荒蕪了許多，銀城人能吃苦……在這，只要安定下來，幾年就能恢復元氣……”</p>
</p><p>&emsp;&emsp;劉隆也不說什麼。</p>
</p><p>&emsp;&emsp;是真是假，也只有自己清楚。</p>
</p><p>&emsp;&emsp;不過，若是王恆剛真的還能往上走，走到了孔潔那個位置，那區區銀城，就算遷徙，這麼點人口，安頓下來也就他一句話的事了。</p>
</p><p>&emsp;&emsp;李皓平時也不喝酒，此刻，也跟着喝了一口，火辣辣的，他嘖嘖嘴，又喝了口茶水，這才笑道：“王大哥，非要盯着白月城做什麼？我銀城雖小，四周卻是都是空地，東南西北，都能擴張！”</p>
</p><p>&emsp;&emsp;“昔年，我銀城還是銀月首府之地，咱們銀城人強大了……自己當家做主！什麼遷徙……你們往我銀城遷徙纔對！”</p>
</p><p>&emsp;&emsp;“好志氣！”</p>
</p><p>&emsp;&emsp;王恆剛大喝一聲，接着哈哈大笑。</p>
</p><p>&emsp;&emsp;真的當成笑話來聽了。</p>
</p><p>&emsp;&emsp;李皓是不弱，他也不弱，銀城走出了一些強者，可是……讓偌大的銀月行省，再次以銀城爲核心，這幾乎不可能了。</p>
</p><p>&emsp;&emsp;銀城四周，的確很少寬闊，以前銀城不小，後來一些老城區，直接放棄了罷了。</p>
</p><p>&emsp;&emsp;畢竟是昔年的首府。</p>
</p><p>&emsp;&emsp;可是……如今銀城交通不便，建設落後，再往北就是大山，大山對面據說還有其他國度，往銀城遷徙，那纔是真的自討苦吃了。</p>
</p><p>&emsp;&emsp;何況，王恆剛很清楚，白月城到底有多少強者，一個個都藏着掩着，他作爲其中之一，還是瞭解一些的。</p>
</p><p>&emsp;&emsp;李皓，在說夢話呢。</p>
</p><p>&emsp;&emsp;小夥子，才喝了一小口，就有些醉了。</p>
</p><p>&emsp;&emsp;一旁，劉隆忽然也是豪氣大盛：“姓王的，你當笑話來聽，我卻是當真了！爲何不可以？銀城不見得比任何地方差，不說再次成爲首府，一府兩核心，爲何不可？橫斷峽谷爲界，靠南，都是白月城爲主，靠北，我銀城爲主，有什麼不可能的？”</p>
</p><p>&emsp;&emsp;“再建橫斷天橋，關聯南北，銀月本就最適合雙核，如今單以白月城爲主，北方16城，早就苦不堪言！”</p>
</p><p>&emsp;&emsp;銀月32城，也是巧了，以橫斷峽谷爲界，南北各有16城。</p>
</p><p>&emsp;&emsp;當年，其實就是雙核心，銀城後來才廢掉了。</p>
</p><p>&emsp;&emsp;如今，北方16城過的很苦，南方16城在白月城輻射下，加上耀光城迅速崛起，如今南方16城普遍比北方富裕，強者也自然更多。</p>
</p><p>&emsp;&emsp;“雙核心？”</p>
</p><p>&emsp;&emsp;王恆剛微微一怔，很快，笑了一聲：“那……朝這個方向努力！”</p>
</p><p>&emsp;&emsp;沒再打擊他們，他其實也想，可是他知道太難了。</p>
</p><p>&emsp;&emsp;這不單單是實力的問題，還有人力物力，以及大量的民生問題，這些都很難解決。</p>
</p><p>&emsp;&emsp;一頓飯吃下來，當年的一些隔閡，也許沒有完全消除，卻也沒人再提。</p>
</p><p>&emsp;&emsp;吃完了飯，李皓兩人便告辭離去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;回去的路上，李皓開車，劉隆則是靠在椅子上走神。</p>
</p><p>&emsp;&emsp;許久，隨着李皓磕碰到了一個大石頭，將他驚醒，劉隆也是見怪不怪，忽然道：“李皓，你說剛剛我吹的牛，能實現嗎？”</p>
</p><p>&emsp;&emsp;“難嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了起來，打開車窗，凌空一指，將車輪下的大石頭打的粉碎，繼續開車前行。</p>
</p><p>&emsp;&emsp;“南北雙核心，其實最符合銀月的利益，只是如今超能崛起，侯部長他們不願意分心兩處，給人可趁之機罷了。”</p>
</p><p>&emsp;&emsp;“財力物力，人力資源，其實銀月都有，缺的，其實是坐鎮北方的強者。”</p>
</p><p>&emsp;&emsp;“若是我們也到了侯部長那個地步，不需要白月城付出什麼，我們提出這個想法，白月城自然會滿足我們。”</p>
</p><p>&emsp;&emsp;“侯部長他們那個地步……”</p>
</p><p>&emsp;&emsp;劉隆再次走神了，一槍殺旭光？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;李皓則是趁機開口道：“老大，我想好了，這兩日大家認識一下，熟悉一下，磨練幾天，過幾天，我們帶人過橫斷峽谷，去北方！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“清掃北方16城的超能！”</p>
</p><p>&emsp;&emsp;李皓笑眯眯道：“南方這邊，四大機構在，我們吃不上肉！所以，去北方。加上北方是我們銀城的老巢，現在應該也有不少超能在那邊活躍……”</p>
</p><p>&emsp;&emsp;“另外，我想了一下，咱們的百人團，以後就叫獵魔團！銀城獵魔團……算了，加上銀城不合適，劍門的人沒幾個銀城的，就叫獵魔團吧！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的：“不能讓咱們的小隊就這麼沒了，咱們獵魔團的宗旨，還是以前那樣……守護正義！”</p>
</p><p>&emsp;&emsp;守護正義……</p>
</p><p>&emsp;&emsp;獵魔！</p>
</p><p>&emsp;&emsp;一時間，劉隆有些恍惚，看了一眼李皓，久久沒有出聲。</p>
</p><p>&emsp;&emsp;自己一手打造的獵魔小隊，沒有消亡嗎？</p>
</p><p>&emsp;&emsp;李皓，居然將這新軍取名獵魔團，出乎他預料。</p>
</p><p>&emsp;&emsp;“老大……”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;劉隆忽然精神煥發起來，有些激動：“那……就叫獵魔團？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓說完，又笑道：“我們現在不回去，我帶你去看看大海，老大，一起去怎麼樣？”</p>
</p><p>&emsp;&emsp;“看海……”</p>
</p><p>&emsp;&emsp;劉隆眼神微動，點頭，那就去看海。</p>
</p><p>&emsp;&emsp;他也很久沒去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;月海。</p>
</p><p>&emsp;&emsp;距離武衛軍幾千米的地方，一輛車停下。</p>
</p><p>&emsp;&emsp;前方，便是沙灘。</p>
</p><p>&emsp;&emsp;沙灘之前，是一望無際的大海。</p>
</p><p>&emsp;&emsp;李皓停下了車，走出了車，皮靴踩在沙灘上，陷下去很深，他遙看遠方，感慨道：“這還是大海的支流？一望無盡……看不到邊際，這只是北海的支流？”</p>
</p><p>&emsp;&emsp;他的目光能看很遠，可哪怕看的再遠，也看不到盡頭。</p>
</p><p>&emsp;&emsp;而這，只是北海分支。</p>
</p><p>&emsp;&emsp;那北海，多雄偉壯闊？</p>
</p><p>&emsp;&emsp;此刻，大海很平靜，並沒有大家說的波瀾壯闊，海浪滔天。</p>
</p><p>&emsp;&emsp;劉隆此刻也下了車，看向遠方，笑了起來：“月海很大，不過……據說北海更壯闊！我也沒去過北海，我只看過月海。”</p>
</p><p>&emsp;&emsp;說罷，又道：“可惜，今天無浪，否則，你看到的就不是這樣的了，月海雖然只是分支，可當浪花襲來，也是恐怖異常！”</p>
</p><p>&emsp;&emsp;“老大，你的水浪勢，最近有進步嗎？”</p>
</p><p>&emsp;&emsp;“一般。”</p>
</p><p>&emsp;&emsp;“老大，要不……你下海去玩玩？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;劉隆看着李皓，有些茫然。</p>
</p><p>&emsp;&emsp;“水浪勢，到了有水的地方更合適啊，老大，現在無浪，作爲鬥千強者，陸地神仙……無浪，你去製造一點啊，讓我見識一下，真正的陸地神仙！”</p>
</p><p>&emsp;&emsp;此話一出，劉隆懵了一下。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你讓我下海給你打出浪花來？</p>
</p><p>&emsp;&emsp;你要知道，這是大海啊！</p>
</p><p>&emsp;&emsp;這不是小河溝，不是池塘，若是池塘河溝，他倒是能輕易傾覆，可這是月海！</p>
</p><p>&emsp;&emsp;李皓這小子，是不是太高估我了？</p>
</p><p>&emsp;&emsp;“老大，去試試好了！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;劉隆無語，下一刻，忽然笑了：“好！”</p>
</p><p>&emsp;&emsp;那就試試！</p>
</p><p>&emsp;&emsp;說罷，彈射而起，直奔大海。</p>
</p><p>&emsp;&emsp;試試就試試！</p>
</p><p>&emsp;&emsp;領悟勢以來，他也沒再來過月海，今日風平浪靜，無風無浪，看海，其實沒太大意思，看海，就得看大海的波瀾壯闊！</p>
</p><p>&emsp;&emsp;一瞬間，他爆射了出去，一眨眼，浮現在海面之上。</p>
</p><p>&emsp;&emsp;腳踩海面，點水前行。</p>
</p><p>&emsp;&emsp;而李皓，也是踏空而起，迅速落入海水之中。</p>
</p><p>&emsp;&emsp;前方，劉隆豪情爆發，一直踏水而行數百米，距離海岸線快千米了，這才朗聲道：“距離太近，製造不出海浪，這裡差不多……李皓，我便讓你看看水浪勢！”</p>
</p><p>&emsp;&emsp;話落，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;九重巨浪浮現，一拳打的海水爆開，平靜的大海，起了一些波瀾，然而……很快，這一些波瀾，就被大海吸收了，一股微弱的浪花，從遠處慢慢襲來。</p>
</p><p>&emsp;&emsp;李皓這邊，只是水波盪漾了一下，幾乎沒任何反應，不知道這盪漾，是不是本來就有的，畢竟再平靜的水面，也有些波瀾。</p>
</p><p>&emsp;&emsp;遠處，劉隆有些尷尬。</p>
</p><p>&emsp;&emsp;下一刻，再次暴吼一聲，一拳打出，浪花飛濺，九重疊浪席捲！</p>
</p><p>&emsp;&emsp;這一次，那邊炸開了一個小小的旋渦，引起了四周水流波動，可是……也就如此罷了！</p>
</p><p>&emsp;&emsp;劉隆皺眉，再次暴喝！</p>
</p><p>&emsp;&emsp;一拳接連一拳，九浪疊加。</p>
</p><p>&emsp;&emsp;李皓默默看着，漸漸地，遠處，掀起了一道浪花，不大，只是稍微高出了水面一些，這股浪花開始朝岸邊席捲而來，一浪推動一浪……</p>
</p><p>&emsp;&emsp;一直都很平靜，感覺並沒有什麼可怕的地方。</p>
</p><p>&emsp;&emsp;後方，劉隆也是鉚足了勁，瘋狂暴吼，一拳接連一拳，並非停留在一個地方，而是沿着一條線，打出了一條白線出來。</p>
</p><p>&emsp;&emsp;浪花，開始席捲。</p>
</p><p>&emsp;&emsp;一浪蓋過一浪！</p>
</p><p>&emsp;&emsp;千米左右的距離，浪花一重接連一重。</p>
</p><p>&emsp;&emsp;“嘩啦啦……”</p>
</p><p>&emsp;&emsp;水聲響起。</p>
</p><p>&emsp;&emsp;推動着浪花一直朝李皓這邊前行，五百米，三百米，一百米……</p>
</p><p>&emsp;&emsp;等到距離李皓百米左右的時候，那浪花水面，已經累積起來，高出了正常水面數米。</p>
</p><p>&emsp;&emsp;這時候，海浪席捲的速度越來越快。</p>
</p><p>&emsp;&emsp;漸漸地，等到距離李皓不到30米的時候，李皓眼神一變。</p>
</p><p>&emsp;&emsp;原本不算太強烈的浪花，一瞬間，拍擊到了岸邊的礁石之上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂！</p>
</p><p>&emsp;&emsp;這一瞬間，浪花炸裂，轟隆一聲，直朝李皓覆蓋而來，李皓沒有避退，眼神微動，一拳打出，也是隱約有水浪聲席捲。</p>
</p><p>&emsp;&emsp;可這一拳打出去，只是砸破了眼前的一些水花，下一刻，更多的浪花，轟隆一聲朝他砸落！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;明明只是水花，這一刻，卻是砸在石頭上，傳出了炮彈似的轟鳴聲。</p>
</p><p>&emsp;&emsp;李皓也是被這股水浪，砸的有些生疼。</p>
</p><p>&emsp;&emsp;浪花！</p>
</p><p>&emsp;&emsp;疊浪！</p>
</p><p>&emsp;&emsp;而這，只是劉隆製造的罷了，劉隆在千米之外，不斷製造浪花，一次接連一次，不斷揮舞拳頭。</p>
</p><p>&emsp;&emsp;他砸的興起，心情不錯。</p>
</p><p>&emsp;&emsp;不過，很快他感受到了一些不同，朝遠處看去……下一刻，臉色微變，此刻，遠處好像有烏雲呈現，一股微風，漸漸襲來。</p>
</p><p>&emsp;&emsp;海風一開始不大，可是漸漸地，海風越來越大。</p>
</p><p>&emsp;&emsp;而且，烏雲靠近的速度也很快……</p>
</p><p>&emsp;&emsp;一眨眼，風就大了起來。</p>
</p><p>&emsp;&emsp;劉隆一看這場面，拔腿就跑，玩大了，不，不是自己玩的，而是今天真的有海風來襲，李皓這小子要看海浪，這下子有的看了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;岸邊，李皓還在和海浪搏擊。</p>
</p><p>&emsp;&emsp;看到劉隆飛快跑來，頓時笑道：“老大，還不錯，可是……感覺和河水沒太大區別，除了海水是鹹的……”</p>
</p><p>&emsp;&emsp;劉隆原本想提醒他一下，一見他這態度……頓時不再說了。</p>
</p><p>&emsp;&emsp;反正海浪再大，也不至於弄死李皓。</p>
</p><p>&emsp;&emsp;“嗯，還行吧……你再等等，待會有一股小浪會來襲，你注意一下。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，可漸漸地，一股風吹來，越來越大，越來越大，那股大風，吹的他有些難受。</p>
</p><p>&emsp;&emsp;正當他朝天看，看到一股烏雲的時候……</p>
</p><p>&emsp;&emsp;遠處，一道高高的白牆浮現，那不是牆，而是海浪席捲而起。</p>
</p><p>&emsp;&emsp;李皓眼神微變，這纔是真正的海浪嗎？</p>
</p><p>&emsp;&emsp;很厲害嗎？</p>
</p><p>&emsp;&emsp;想試試看！</p>
</p><p>&emsp;&emsp;“嘩啦啦……”</p>
</p><p>&emsp;&emsp;水聲盪漾，遠處，劉隆已經跑到了岸邊，看到李皓還在那等着，笑了一聲，你這傢伙，讓你嚐嚐厲害，免得以爲自己真的多強。</p>
</p><p>&emsp;&emsp;就在他幸災樂禍的時候，一聲轟鳴聲，響徹雲霄！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆一般的海浪，瞬間砸落！</p>
</p><p>&emsp;&emsp;這一瞬間，李皓有些風雨飄搖的感覺，他迅速踩踏海水，騰空而起，一拳打出，暴吼一聲，如猛虎咆哮，卻是被海浪聲壓制的一點聽不到。</p>
</p><p>&emsp;&emsp;李皓想試試，這海浪到底能不能壓下自己的拳！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓沖天而起，一拳擊穿了海浪，他笑了一聲，不過如此……</p>
</p><p>&emsp;&emsp;下一刻，一擡頭，有些震撼……還有？</p>
</p><p>&emsp;&emsp;第二重巨浪！</p>
</p><p>&emsp;&emsp;李皓再吼一聲，轟！</p>
