<title>《星門》▷ 第451章 斯文人殺人（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，紅月世界覆蓋邊緣。</p>
</p><p>&emsp;&emsp;兩人對視一眼，洪一堂見乾無亮不吭聲，知道他是不敢吭聲，便點了點頭：“好，我們馬上晉級！”</p>
</p><p>&emsp;&emsp;下一刻，兩人消失，乾無亮暗暗鬆了口氣。</p>
</p><p>&emsp;&emsp;和我無關！</p>
</p><p>&emsp;&emsp;林紅玉下的命令，洪一堂率先相應，我就是被動的……李皓回來了，我也是這說法。</p>
</p><p>&emsp;&emsp;等兩人消失了，天極纔有些幽怨：“我才一階！”</p>
</p><p>&emsp;&emsp;怎麼不問問我。</p>
</p><p>&emsp;&emsp;我一階，幹二階，能行嗎？</p>
</p><p>&emsp;&emsp;“前輩早就是帝尊，分身晉級，對力量的掌控也是頂級的！”</p>
</p><p>&emsp;&emsp;林紅玉一臉認真：“前輩是老牌帝尊了……”</p>
</p><p>&emsp;&emsp;天極翻白眼，是啊，我算是老牌，關鍵是，混沌中的所有帝尊，他麼都比我老牌，你以爲是和銀月對比呢？</p>
</p><p>&emsp;&emsp;混沌中哪個帝尊，不比我大？</p>
</p><p>&emsp;&emsp;我晉級帝尊纔多少年啊！</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;“何況前輩只是分身，死了就死了！”</p>
</p><p>&emsp;&emsp;這還算人話嗎？</p>
</p><p>&emsp;&emsp;天極鬱悶無比。</p>
</p><p>&emsp;&emsp;簡直不是人話！</p>
</p><p>&emsp;&emsp;分身不是人？</p>
</p><p>&emsp;&emsp;分身不是命？</p>
</p><p>&emsp;&emsp;我這分身都獨立十萬年了，早就有了自己的風格了……雖然風格和本尊一個樣，可我覺得，我也是獨立人了呢。</p>
</p><p>&emsp;&emsp;心中想歸想，可也知道，覆巢之下無完卵。</p>
</p><p>&emsp;&emsp;銀月一敗，自己這分身也沒啥好下場。</p>
</p><p>&emsp;&emsp;他倒是能跑……關鍵是，這張安不是還在這嗎？</p>
</p><p>&emsp;&emsp;老子丟了張安跑了，以前就算了，現在銀月都和混沌聯通了，丟下了小張，老張知道了，老子分身和本尊，都得倒黴。</p>
</p><p>&emsp;&emsp;至於流浪混沌，算了吧，就我這性格，找個地方躺着纔好，流浪的生活，可不是我想要的。</p>
</p><p>&emsp;&emsp;想歸想，又忍不住道：“洪一堂這倆人，膽子真小，李皓都不在了，還擔心他找茬……”</p>
</p><p>&emsp;&emsp;“不是膽小！”</p>
</p><p>&emsp;&emsp;林紅玉搖頭：“那是希望李皓可以借大道宇宙，走向更高點，如此一來，銀月才能立足於混沌！洪師叔也好，乾無亮也好，都覺得自己是做不到這一點的。”</p>
</p><p>&emsp;&emsp;“那倒也是！”</p>
</p><p>&emsp;&emsp;此刻，兩人還有閒工夫聊天，倒也沒有想象的那麼慌張。</p>
</p><p>&emsp;&emsp;銀月走出混沌，就知道麻煩不少。</p>
</p><p>&emsp;&emsp;遲早要經歷的，也沒太多的擔憂。</p>
</p><p>&emsp;&emsp;而黑豹，默默挪動身體，也沒發表什麼話語，它現在也很安靜，只是拖延一下時間，能跑掉最好，跑不掉，等洪一堂兩人證道了，再聯手出擊便是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;幾位帝尊，眼中都帶着一些喜色。</p>
</p><p>&emsp;&emsp;銀月，無路可逃了。</p>
</p><p>&emsp;&emsp;銀月的帝尊，也有兩位，他們知道。</p>
</p><p>&emsp;&emsp;可是，一個一階，一個二階，翻不了天了。</p>
</p><p>&emsp;&emsp;如今，紅月大世界，開出的價碼很高。</p>
</p><p>&emsp;&emsp;一箇中等世界，這是保底，另外，奪下銀月，甚至可以加入紅月大世界，紅月大世界的帝尊差不多快飽和了，可據說，最近空出了幾個位置……有人被幹掉了。</p>
</p><p>&emsp;&emsp;比如李皓，就幹掉了兩位紅月帝尊。</p>
</p><p>&emsp;&emsp;而新武，也幹掉了數位帝尊。</p>
</p><p>&emsp;&emsp;空下來的位置，就可以讓其他人進入了。</p>
</p><p>&emsp;&emsp;所以，一方八階大世界，現在有位置留下，誰拿下銀月，不單單是中等世界的問題，還能加入八階大道宇宙，若是三階拿下，吞噬了中等世界，四階十拿九穩。</p>
</p><p>&emsp;&emsp;再加入大道宇宙，一個六階……現在難，未來幾乎是穩了。</p>
</p><p>&emsp;&emsp;對幾位帝尊而言，這樣的機緣，太難得了。</p>
</p><p>&emsp;&emsp;而且，風險也不大。</p>
</p><p>&emsp;&emsp;此刻，混沌中，幾位帝尊不斷傳音：“堵住他們，不要讓他們再逃了，還有，動靜小一點，速度快一點，此地距離紅月大世界不遠，一旦被紅月的人捷足先登……可就沒我們的事了！”</p>
</p><p>&emsp;&emsp;“據說附近也有紅月的帝尊，在搜尋銀月蹤跡……幾位，天大的機緣就在眼前，可千萬不能錯過了！”</p>
</p><p>&emsp;&emsp;“我去對付那混沌獸，你們對付那位一階帝尊，還有其他可能出現的意外因素……”</p>
</p><p>&emsp;&emsp;幾位帝尊，迅速分工。</p>
</p><p>&emsp;&emsp;眼中，都有些激動。</p>
</p><p>&emsp;&emsp;哪怕不是平分，這一次也是機緣巨大。</p>
</p><p>&emsp;&emsp;按照之前的約定，若是奪了銀月，不好分配，那就換算成大道結晶，總之，都發財。</p>
</p><p>&emsp;&emsp;當然，幾人也是有過多次合作的，否則，也不敢貿然聯手。</p>
</p><p>&emsp;&emsp;畢竟，機緣這東西，少一個人分，自己就多一分。</p>
</p><p>&emsp;&emsp;下一刻，幾位帝尊，加快了速度，兩位三階帝尊更是速度極快，朝銀月前方堵截而去，可不能讓這塊大肥肉跑了。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;銀月內部。</p>
</p><p>&emsp;&emsp;如今，是全世界戒備狀態，全員都在修煉，隨時配合，銀月人也知道，進入混沌之後，危機四伏，所以，當兩位大道之主浮現，需要全員配合的時候，幾乎不需要任何準備。</p>
</p><p>&emsp;&emsp;這也不是第一次了。</p>
</p><p>&emsp;&emsp;萬道瞬間匯聚。</p>
</p><p>&emsp;&emsp;這一刻，兩條大道長河，宛如太極，環繞了整個銀月，兩位大道之主，這一刻也沒有了顧忌，選擇了今日證道成帝。</p>
</p><p>&emsp;&emsp;如今的銀月，距離李皓離開一年，可實力提升，卻是極快的。</p>
</p><p>&emsp;&emsp;今時今日，合道層次的修士，甚至都已經突破了兩位數，朝三位數進軍。</p>
</p><p>&emsp;&emsp;區區一年罷了！</p>
</p><p>&emsp;&emsp;比起其他資深世界，自然遠遠不如，可銀月，之前只是不入流的世界罷了，這個速度，已經難以想象了，這也是大道宇宙的好處。</p>
</p><p>&emsp;&emsp;大家修煉，都有條理，順理成章。</p>
</p><p>&emsp;&emsp;加上之前李皓公開了自己的道法，將皓月之劍，給萬民感悟，銀月人其實很幸福……當然，幸福的同時，其實也失去了一些自我的感悟。</p>
</p><p>&emsp;&emsp;更多的還是李皓的一種感悟，李皓學古人，他們學李皓，可能會出現大道類似。</p>
</p><p>&emsp;&emsp;然而，不是人人都能走出自己大道的。</p>
</p><p>&emsp;&emsp;能走到合道層次，已經不易。</p>
</p><p>&emsp;&emsp;隨着萬民匯聚大道之力，兩條大道之河，迅速波動起來。</p>
</p><p>&emsp;&emsp;大道之主，如今最弱的大道之主，大概都有六階實力了，這倆大道之主，連帝尊都不是，也算是破天荒了。</p>
</p><p>&emsp;&emsp;下一刻，道河波動。</p>
</p><p>&emsp;&emsp;一股大道之力，溢散天地。</p>
</p><p>&emsp;&emsp;兩尊巨大的身影，在長河中浮現。</p>
</p><p>&emsp;&emsp;兩人身融長河，納萬道入體。</p>
</p><p>&emsp;&emsp;實道宇宙的長河，比起虛道宇宙長河，還是要更強一些的，不過也只是相對而言，強的有限。</p>
</p><p>&emsp;&emsp;虛道，如今修煉的人也不少，而且大多都是強者。</p>
</p><p>&emsp;&emsp;隨着一股股大道之力，融入長河，融入兩人軀體，晉級帝尊，幾乎是順理成章。</p>
</p><p>&emsp;&emsp;沒過多久，轟鳴聲響徹天地！</p>
</p><p>&emsp;&emsp;一股帝尊道蘊，溢散四方。</p>
</p><p>&emsp;&emsp;實道宇宙這邊，洪一堂率先打破了壁壘，納入了長河，跨入了帝尊層次，一股大地之勢，融入天地，他雖執掌萬道，可走的還是最適合自己的劍道，地勢坤，地覆劍！</p>
</p><p>&emsp;&emsp;這一刻，銀月世界。</p>
</p><p>&emsp;&emsp;有人羨慕，有人嫉妒。</p>
</p><p>&emsp;&emsp;也有人一臉不屑，比如那袁碩，嘀咕一聲：“不咋樣！”</p>
</p><p>&emsp;&emsp;老頭子，有些嫉妒了。</p>
</p><p>&emsp;&emsp;當然，也有些不屑……裝不屑那也是不屑。</p>
</p><p>&emsp;&emsp;他如今雖然也是合道強者，可距離帝尊，很遙遠，但是沒辦法，他的道，還在大道宇宙，大道之主才成帝尊，他就別想了。</p>
</p><p>&emsp;&emsp;一旁，侯霄塵幾人，都笑了笑。</p>
</p><p>&emsp;&emsp;他們知道危機四伏，這倆選擇此刻證道，必然是遭遇了難以應對的危機，可是……除了笑，還能如何？</p>
</p><p>&emsp;&emsp;他們只是合道，別說和帝尊作戰了，走出世界，遭遇混沌，都是個麻煩。</p>
</p><p>&emsp;&emsp;只能當成不知道。</p>
</p><p>&emsp;&emsp;袁碩有些唏噓：“我那徒弟……跑了一年了，也沒個音信！看着地覆劍和乾無亮先後證道了，咱們還在合道打轉……也不知道啥時候咱們可以去混沌中游蕩一番。”</p>
</p><p>&emsp;&emsp;侯霄塵輕咳一聲，笑了笑，“怎麼，你還不死心？”</p>
</p><p>&emsp;&emsp;“死心？”</p>
</p><p>&emsp;&emsp;袁碩冷笑：“我憑什麼要死心？雖然一時跟不上，可不代表一輩子跟不上！我一點也不死心，我就算不能成爲萬道之主，晉級帝尊，可我遲早也會晉級帝尊！哪怕只是五行之道，那又如何？混沌這麼大，難道走五行，就不是強者了？”</p>
</p><p>&emsp;&emsp;“新武除了人王，那至尊、陽神、血帝尊這些人，不也走出了自己的路，因爲不是大道之主，就不行了？”</p>
</p><p>&emsp;&emsp;他可不會死心的！</p>
</p><p>&emsp;&emsp;他又看向四周那些銀月武師，聲音不小：“你們不要和我那徒弟比，比不來！就如新武，那些帝尊，也不會和人王比……可比上不足，比下有餘了！咱們不能說，因爲李皓強大了，咱們就可以混吃等死了！”</p>
</p><p>&emsp;&emsp;“而今，大道宇宙的道主，晉級了帝尊……也是咱們的機會！他們成帝尊了，現在那些單修一脈的人也多，咱們開分支，也有希望成帝了……”</p>
</p><p>&emsp;&emsp;當然，也只是希望，目前兩位道主都只是一階，他們成帝很難。</p>
</p><p>&emsp;&emsp;一般情況下，世界的極限就是道主。</p>
</p><p>&emsp;&emsp;道主一階，他們成帝太難。</p>
</p><p>&emsp;&emsp;道主二階，他們就有希望證道成帝了……不過這種情況很少見，正常情況下，大世界之主都是七階，至於六階，大部分都是後來的繼承者。</p>
</p><p>&emsp;&emsp;沒有六階之力，繼承都難。</p>
</p><p>&emsp;&emsp;此刻，那邊，有人問道：“袁碩，大道之主只是一階，咱們難證道……林紅玉現在也沒證道，是不是因爲李皓也只是一階導致的……”</p>
</p><p>&emsp;&emsp;林紅玉到現在也沒證道，衆人猜測，可能也和李皓的生死長河太弱有關。</p>
</p><p>&emsp;&emsp;這也是類似於大道宇宙的存在。</p>
</p><p>&emsp;&emsp;當然，更小一些。</p>
</p><p>&emsp;&emsp;袁碩搖頭：“不太清楚，但是主要還是李皓沒回來，回來後，林紅玉證道我覺得問題不大……李皓出去一趟，不成個二階，我都不信！”</p>
</p><p>&emsp;&emsp;一年而已。</p>
</p><p>&emsp;&emsp;雖然大家都知道，混沌中一年就是個屁，一點進步都沒也正常，可他就是篤信，李皓起碼二階了！</p>
</p><p>&emsp;&emsp;我那徒弟，天生的妖孽。</p>
</p><p>&emsp;&emsp;二階有啥問題？</p>
</p><p>&emsp;&emsp;衆人，也只能如此期待。</p>
</p><p>&emsp;&emsp;此刻，有人擡頭看了看天，沒說什麼，他們看不到什麼，此刻都處於世界內部，何況世界外還有黑豹軀體覆蓋，根本看不到混沌。</p>
</p><p>&emsp;&emsp;可洪一堂和乾無亮，此刻先後晉級成功了。</p>
</p><p>&emsp;&emsp;連寒暄一句都沒有，直接就跑了。</p>
</p><p>&emsp;&emsp;顯然，危機來了。</p>
</p><p>&emsp;&emsp;衆人心中都很清楚，一定是外面遭遇帝尊襲擊了，可真的沒辦法做什麼。</p>
</p><p>&emsp;&emsp;袁碩見衆人有些頹然，忽然道：“沒事，他們看不上咱們，不告訴咱們……咱們自己該做什麼做什麼，我去號召五行修士，跟我一起組建一個五禽滅殺陣！咱也不出去……可若是有人進來了，咱們以陣法困住對方，倒是希望能有一位帝尊進來……幹他一票！”</p>
</p><p>&emsp;&emsp;他笑呵呵的，一點也不緊張的樣子，“當年能困住紅月的蝕骨，如今八大主城沒了，星門也沒了，可咱們都強大了，一羣合道，組建一個大陣，在咱們自己的地盤……也能有希望幹一位帝尊！”</p>
</p><p>&emsp;&emsp;衆人一聽，雖然覺得希望渺茫，而且真被人攻破了外界防守，殺入進來，幾乎沒機會了，可此刻，還是聽了袁碩的話，紛紛去準備了。</p>
</p><p>&emsp;&emsp;多少，也能讓自己有一些安慰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而混沌中，很快，戰鬥就爆發了。</p>
</p><p>&emsp;&emsp;隨着兩位道主晉級，外面，沒多久就爆發了帝尊之戰。</p>
</p><p>&emsp;&emsp;而隨着戰鬥爆發，兩位三階帝尊，此刻眼神已經變了，徹底變了，無盡的貪婪，無盡的瘋狂！</p>
</p><p>&emsp;&emsp;大道宇宙！</p>
</p><p>&emsp;&emsp;道河！</p>
</p><p>&emsp;&emsp;新生的大道宇宙，簡直不可思議，無法想象。</p>
</p><p>&emsp;&emsp;當兩位道主出來，融合唯一，呈現長河，那大道長河呈現出來，幾位帝尊都知道……這一次，也許不是一箇中等世界可以比擬的了。</p>
</p><p>&emsp;&emsp;而是大道宇宙！</p>
</p><p>&emsp;&emsp;瘋狂之下，貪婪之下，又懼怕無比，不是怕這些人，而是怕有人路過，怕紅月強者趕來。</p>
</p><p>&emsp;&emsp;一旦被他們發現，此地有大道宇宙，還是新生的那種……哪還有他們的機會。</p>
</p><p>&emsp;&emsp;不被殺人滅口，都是運氣了。</p>
</p><p>&emsp;&emsp;一個新生的大道宇宙，幾乎註定了未來會多出一位七階，也許需要時間，也大家等得起！</p>
</p><p>&emsp;&emsp;這一刻，兩位三階帝尊，好像也看出了什麼。</p>
</p><p>&emsp;&emsp;這大道宇宙……好像和陰陽宇宙類似，可以出現兩位道主。</p>
</p><p>&emsp;&emsp;他倆是三階……也許……</p>
</p><p>&emsp;&emsp;兩人甚至都有些殺人滅口的心思。</p>
</p><p>&emsp;&emsp;若非知道，同爲三階，難以殺死對方，這種好處，必然是要獨吞的！</p>
</p><p>&emsp;&emsp;可此刻，兩人心思差不多，既然不能獨吞，咱倆分了，少兩個人分，也許也不錯，至於那兩位……別想了。</p>
</p><p>&emsp;&emsp;這樣的心思，這樣的貪婪，很快被利用上了。</p>
</p><p>&emsp;&emsp;乾無亮，就是這一道的專家。</p>
</p><p>&emsp;&emsp;他和洪一堂融合，雖然不敵三階，可也能勉強拖住，此刻，一股特殊大道之力，開始瀰漫四周，去影響這些帝尊，貪婪、恐懼、嫉妒，這些慾望之力，開始瀰漫四方。</p>
</p><p>&emsp;&emsp;他們只希望，這些帝尊，可以內訌。</p>
</p><p>&emsp;&emsp;要不然，天極撐不住，林紅玉更不用說，雖說是生死修士，可不是帝尊，生死修士也沒多麼了不起，和一位一階帝尊交手，被壓制的很慘。</p>
</p><p>&emsp;&emsp;若非大道宇宙的出現，讓那帝尊有些動容，早就被徹底鎮殺了。</p>
</p><p>&emsp;&emsp;而帝尊也不傻，知道這大道宇宙出現，他們兩個，一個一階，一個二階……也許會被兩位三階排斥在外，所以，都稍微留力了幾分。</p>
</p><p>&emsp;&emsp;寄希望那邊可以殺個兩敗俱傷，否則，天極也好，林紅玉也好，哪有機會逆伐上境！</p>
</p><p>&emsp;&emsp;就這樣，銀月雖然差了不少，可戰鬥，還是詭異的保持了一個平衡狀態。</p>
</p><p>&emsp;&emsp;對付黑豹的三階，希望另外一位能和兩位道主兩敗俱傷，另外一位希望黑豹能和那位兩敗俱傷，而兩人又寄希望那邊迅速解決戰鬥，免得那倆出幺蛾子。</p>
</p><p>&emsp;&emsp;一下子，戰鬥反而沒有想象中的殘酷。</p>
</p><p>&emsp;&emsp;各種念頭，在他們腦海中浮現，而這，也和乾無亮的能力有關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌另外一處。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;長河之中，一顆生死星辰，波動的有些厲害，代表對方處於一個戰鬥狀態，這代表，銀月已經和人交手了。</p>
</p><p>&emsp;&emsp;他的生死長河，其實是一個弱化版的大道宇宙。</p>
</p><p>&emsp;&emsp;若是強大的大道宇宙，此刻，甚至可以覆蓋過去，直接利用大道宇宙覆蓋，迅速降臨那邊，或者給予林紅玉更多的能量。</p>
</p><p>&emsp;&emsp;可此刻，顯然不行，李皓還沒那麼強大。</p>
</p><p>&emsp;&emsp;“按照這速度……恐怕最少還要半天到一天才行。”</p>
</p><p>&emsp;&emsp;李皓看了一眼四周幾位帝尊，大家速度不快。</p>
</p><p>&emsp;&emsp;此刻，距離那邊也相當遠，也感知不到氣息波動，所以他們還不知道銀月就在前方，和其他帝尊爆發了戰鬥。</p>
</p><p>&emsp;&emsp;強者交戰，半天時間，黃花菜都涼了！</p>
