<title>《星門》▷ 第311章 人道崛起（求訂閱月票）</title></p><p>&emsp;&emsp;四大行省，一日而平。</p>
</p><p>&emsp;&emsp;現在，咱們自己當家做主。</p>
</p><p>&emsp;&emsp;一時間，各地，四面八方，鄉民團迅速出現，若是以前，還沒這個基礎，可現在，全民都在推廣新武道，哪怕婦人，也有天賦不錯的，開了竅穴，跨入斬十境，起碼能扛得動刀槍，可以殺人了！</p>
</p><p>&emsp;&emsp;羣衆的力量，纔是最強大的。</p>
</p><p>&emsp;&emsp;一些地方，甚至有人開始衝擊各大官邸。</p>
</p><p>&emsp;&emsp;讓他們出兵，抵禦大離入侵。</p>
</p><p>&emsp;&emsp;也有鄉民團，直接舉起了猛虎旗，要求一些奸商、富豪，開倉放糧。</p>
</p><p>&emsp;&emsp;北方……開始劇烈動盪起來。</p>
</p><p>&emsp;&emsp;一些高官，在畏懼之下，甚至開始潛逃，不敢再去上任，再去官邸。</p>
</p><p>&emsp;&emsp;這樣的波動，開始蔓延。</p>
</p><p>&emsp;&emsp;跨過了北方大陸，朝東方、西方、南方各地蔓延。</p>
</p><p>&emsp;&emsp;出兵！</p>
</p><p>&emsp;&emsp;北方出兵征伐大離，其他各方，也該迅速出兵，抵禦可能到來的三大國度的入侵。</p>
</p><p>&emsp;&emsp;李皓說，民心是最恐怖的。</p>
</p><p>&emsp;&emsp;以前，很多人不以爲然。</p>
</p><p>&emsp;&emsp;可這一日，各方霸主，都徹底見識到了，成千上萬的鄉民團迅速建立成功，大量的開竅武者加入其中，開始不聽官方號令，開始自治。</p>
</p><p>&emsp;&emsp;一部分有心的，甚至開始招募鄉民，加入團隊，奔赴銀月，進行參戰。</p>
</p><p>&emsp;&emsp;整個北方，整個王朝，瞬間沸騰了起來。</p>
</p><p>&emsp;&emsp;李皓人還沒到銀月，銀月人已經知道，他們快到了。</p>
</p><p>&emsp;&emsp;那些外地人，都如此支持，何況銀月這個本就尚武的地方？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;成千上萬的人，在一些人的組織下，成羣結隊，高聲狂呼：“我們要參軍，我們要殺敵，我們要保家衛國！”</p>
</p><p>&emsp;&emsp;“行政總署，快來人組織起來，我們要去銀城作戰！”</p>
</p><p>&emsp;&emsp;“外地人都快來了，我銀月人，還不如外地佬嗎？”</p>
</p><p>&emsp;&emsp;“殺大離，滅大離，跟着都督踏破大離！踏平蒼山！”</p>
</p><p>&emsp;&emsp;山呼海嘯的聲音，響徹白月城。</p>
</p><p>&emsp;&emsp;一些人，都是眼神複雜無比。</p>
</p><p>&emsp;&emsp;李皓，魔劍。</p>
</p><p>&emsp;&emsp;人還沒到，天就變了。</p>
</p><p>&emsp;&emsp;天下人，徹底知道了魔劍，知道了李皓，知道了李都督，一日間，四大行省高層被殺的一乾二淨，直接處於無政府狀態！</p>
</p><p>&emsp;&emsp;數百萬軍隊，被殺了恐怕快有10萬人，剩下的人，都被逼着進入銀月之地。</p>
</p><p>&emsp;&emsp;狠辣無比的李皓，原本大家以爲，這會激起許多人的憤怒。</p>
</p><p>&emsp;&emsp;可是……沒有。</p>
</p><p>&emsp;&emsp;因爲太恨了！</p>
</p><p>&emsp;&emsp;臨江那邊，甚至鞭炮聲比過年還要熱烈，那些軍人，在他們眼中，還不如土匪，如今被殺了一堆，剩下的都要趕到前線殺敵……臨江人開心還來不及，豈會覺得李皓殘忍？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處山坳之中。</p>
</p><p>&emsp;&emsp;映紅月這羣人，遙看遠方，有人嘆息一聲：“他麼的，我們三大組織殺人無數，可要說起來，殺的有他一日殺的多嗎？”</p>
</p><p>&emsp;&emsp;一晚上，李皓殺了超過10萬人。</p>
</p><p>&emsp;&emsp;他們雖然也殺了許多人，更多的人因爲他們而死，可要說直接殺人的數量，還真沒那麼多。</p>
</p><p>&emsp;&emsp;他們人人喊打，可李皓呢？</p>
</p><p>&emsp;&emsp;萬衆高呼！</p>
</p><p>&emsp;&emsp;殺的好！</p>
</p><p>&emsp;&emsp;歡呼聲，哪怕他們在這深山之中，也聽的一清二楚，整個北方都在動盪，無數人熱血沸騰，成千上萬的年輕人背井離鄉，追逐而去，只願追隨李皓，殺大離強者。</p>
</p><p>&emsp;&emsp;明明是一次入侵……可此刻，完全不一樣了。</p>
</p><p>&emsp;&emsp;映紅月輕聲道：“李皓……好手段！恐怕未必是無心，也許是有意的，用四大行省的高層，激起民衆反抗之心，激起他們的熱血……”</p>
</p><p>&emsp;&emsp;李皓播發這一幕，真的只是威懾嗎？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;wωw ●Tтkǎ n ●co
            也許……就是爲了打破人心中的恐懼，再可怕的敵人，也不過如此。</p>
</p><p>&emsp;&emsp;他本可以直接去銀月，可是，並沒有。</p>
</p><p>&emsp;&emsp;他在這時候，浪費了極其關鍵的一天時間……看起來，也只是帶走了那些不聽話的軍隊，可實際上，卻是激發起了數十億人的心。</p>
</p><p>&emsp;&emsp;三大組織，人人喊打。</p>
</p><p>&emsp;&emsp;李皓這邊，卻是如同聖人降世。</p>
</p><p>&emsp;&emsp;“虛僞的傢伙！”</p>
</p><p>&emsp;&emsp;飛劍仙忽然笑了一聲：“這傢伙，其實很虛僞，但是手段真的不錯，我們殺人，便是惡！他殺人，是正義，是獵魔，連軍隊的名字都叫獵魔軍！”</p>
</p><p>&emsp;&emsp;“可偏偏，大家都吃這一套，你們也聽到了，山呼海嘯聲……北方都要過起第二個新年了，哪有一點大離入侵的緊張？”</p>
</p><p>&emsp;&emsp;說到這，看向映紅月：“我們怎麼辦？李皓來了北方，大離也殺來了……現在……我們組織人馬，和大離聯手，內外夾擊，給李皓一次重創嗎？”</p>
</p><p>&emsp;&emsp;這一刻，其他幾人，紛紛看向映紅月。</p>
</p><p>&emsp;&emsp;這也是機會。</p>
</p><p>&emsp;&emsp;三大組織加上昊天神山，強者還是不少的，超凡數萬，神通層次的目前都有數百人之多。</p>
</p><p>&emsp;&emsp;極其可怕的一股勢力！</p>
</p><p>&emsp;&emsp;若是配合大離，前後夾擊李皓，從後方殺出來，也許可以給予李皓雷霆重擊。</p>
</p><p>&emsp;&emsp;“大離必敗！”</p>
</p><p>&emsp;&emsp;就在此刻，映紅月忽然道：“李皓這邊，到底有多少強者，你們知道嗎？”</p>
</p><p>&emsp;&emsp;他看向遠處：“李皓，恐怕獲得了天意加持，他說的嚴重，故意激發民衆保家衛國之心罷了，實際上，到現在，他還有心思讓人坐鎮天星中部……代表他不怕大離的入侵！”</p>
</p><p>&emsp;&emsp;說到這，他深吸一口氣：“那些傢伙，指望大離能給李皓帶來多大傷害……未必有什麼效果，當然，他們讓四大國度入侵，也許有自己的想法……人死多了……也許會有不一樣的結果。”</p>
</p><p>&emsp;&emsp;說到這，他隱約已經知道了一些情況。</p>
</p><p>&emsp;&emsp;就算大離人死光了，紅袍背後的那些人也不會在乎的。</p>
</p><p>&emsp;&emsp;他們更在乎的是，二次復甦！</p>
</p><p>&emsp;&emsp;死誰，都一樣。</p>
</p><p>&emsp;&emsp;內外夾擊李皓，能給李皓製造很大的傷害嗎？</p>
</p><p>&emsp;&emsp;殺不了李皓，一切都是枉然。</p>
</p><p>&emsp;&emsp;幾人看向映紅月，閻羅沉聲道：“那你想如何？難道看着李皓擊潰大離？說句難聽的，李皓就算不殺所有人，也不會放過你，你一直躲着他……這可不是什麼好辦法！”</p>
</p><p>&emsp;&emsp;映紅月，好像一直都在躲避李皓。</p>
</p><p>&emsp;&emsp;這可不是什麼好現象！</p>
</p><p>&emsp;&emsp;映紅月忽然笑了，“你說的不錯……所以趁着李皓在這邊被纏住了，我們去做別的！給他們打去，我們要做的，還是強大自己，收攏強者！”</p>
</p><p>&emsp;&emsp;“另外，我們還需要資源……所以趁着這傢伙被纏住了，我們去……大離本土！”</p>
</p><p>&emsp;&emsp;衆人一震！</p>
</p><p>&emsp;&emsp;映紅月眼神閃爍：“大離王親自御駕親征，帶走了大量強者，國內留下的強者很少……大離資源可不少，一些遺蹟，妖植，甚至初武時代的一些寶物……都留在大離！趁着雙方大戰，大離無強者坐鎮……我們去那邊，奪取他們的一切寶物！”</p>
</p><p>&emsp;&emsp;衆人嚥了咽口水。</p>
</p><p>&emsp;&emsp;昊天山主沉聲道：“這不是幫李皓嗎？”</p>
</p><p>&emsp;&emsp;“不不不……”</p>
</p><p>&emsp;&emsp;映紅月笑了，搖頭：“這是逼大離王朝和李皓死戰到底，無退路！我們斷了他們的退路，無路可退！讓他們在蒼山銀月鏖戰到底！李皓若是隻想擊潰他們……那我就讓他知道，破釜沉舟，背水一戰，大離人還是很強大的！”</p>
</p><p>&emsp;&emsp;“不攻破中原，大離王腹背受敵……你說，他還有退路嗎？”</p>
</p><p>&emsp;&emsp;“沒有退路了！”</p>
</p><p>&emsp;&emsp;“三大組織，超能數萬，強者很多……奪取了大離的一切資源，連一根毛都不給他們留下，你說，那時候，大離還能退卻嗎？”</p>
</p><p>&emsp;&emsp;幾人眼神微動，也是。</p>
</p><p>&emsp;&emsp;他們四方，實力也是極其強大的。</p>
</p><p>&emsp;&emsp;正面對抗大離，自然不行。</p>
</p><p>&emsp;&emsp;可現在，大離人都跑了，強者留下的很少，此刻，一旦抄後路，奪了大離一切……那對他們而言，也是巨大無比的收穫。</p>
</p><p>&emsp;&emsp;映紅月笑了：“李皓這種人很難對付的，我們要做的就一點，不斷強大自己！唯有如此，纔有機會！另外，地下禁忌海貫穿天地，我發現，源頭也許在大離那邊，若是能點燃禁忌海，提前釋放一些老古董出來……那可能有好戲看，當然，需要把握時機，否則，雙方差距太大，李皓他們瞬間被滅……那我們也沒什麼好下場！”</p>
</p><p>&emsp;&emsp;“我們比李皓，有個極大的優點，機動力！”</p>
</p><p>&emsp;&emsp;映紅月笑容燦爛，此刻，顯得格外的陽光：“我們可以隨時離開，去任何地方……而他不行，他需要穩固天星王朝！所以，不要給天星製造太多的麻煩……否則，逼急了他，直接放棄了天星……那時候，他就很難纏了！”</p>
</p><p>&emsp;&emsp;衆人微微點頭。</p>
</p><p>&emsp;&emsp;映紅月也不多說：“快點，帶上所有人，撤離北方，從北方盡頭的蒼山，偷偷越過蒼山……消滅一切看到我們的人，進入大離！”</p>
</p><p>&emsp;&emsp;片刻後，一座巨大的寶殿浮空而起，一座神山緊隨其後，一輪紅月穿梭虛空。</p>
</p><p>&emsp;&emsp;李皓既然來了……那他們就撤。</p>
</p><p>&emsp;&emsp;大離，他們來了。</p>
</p><p>&emsp;&emsp;而且，這一次，還有一個極大的好處，大離王朝在對付蒼山妖族，蒼山妖族此刻正在和大離鏖戰，沒興趣管他們，大量的妖族離開，也給了他們偷渡的機會。</p>
</p><p>&emsp;&emsp;否則，平時，蒼山妖族衆多，一旦偷渡，必然會引起蒼山妖族的注意，那時候，就不好保密了。</p>
</p><p>&emsp;&emsp;就如大離出兵，蒼山妖族，也是第一時間知曉此事的。</p>
</p><p>&emsp;&emsp;避無可避！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，三大組織和昊天神山，再次跨越虛空而去。</p>
</p><p>&emsp;&emsp;並沒有按照古城指令，在銀月，給李皓雷霆一擊，而是悄無聲息地消失在了北方大地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，其實也在警惕撤離到了北方的三大組織。</p>
</p><p>&emsp;&emsp;可是，映紅月這些人行蹤詭秘，壓根找不到他們。</p>
</p><p>&emsp;&emsp;哪怕順風耳，都無法再探查到他們的位置。</p>
</p><p>&emsp;&emsp;這時候的李皓，正在奔赴銀月。</p>
</p><p>&emsp;&emsp;山呼海嘯聲，無論到哪，都能聽到。</p>
</p><p>&emsp;&emsp;這也讓其他人，極爲震撼。</p>
</p><p>&emsp;&emsp;原來……殺人也能獲得這樣的效果？</p>
</p><p>&emsp;&emsp;他們都以爲，這次李皓殺了這麼多人，恐怕會引起一些動盪，結果沒有，一點都沒有，就算有一些人覺得不妥……也被大部分人壓了下去。</p>
</p><p>&emsp;&emsp;此刻，誰敢說李皓不好，馬上迎來的就是無數人的口誅筆伐。</p>
</p><p>&emsp;&emsp;玉羅剎都忍不住道：“第一次知道，殺人……也能成聖的！”</p>
</p><p>&emsp;&emsp;是的，她都聽到了，很多人在狂呼李皓是聖人降世。</p>
</p><p>&emsp;&emsp;可是，哪有這樣的聖人？</p>
</p><p>&emsp;&emsp;昨日一晚，起碼死了10萬之衆。</p>
</p><p>&emsp;&emsp;而現在，接近200萬的大軍，被上萬獵魔軍和數千戰天軍押送，正在前往銀月，一旦參戰，必然又是死傷無數，這個動輒屠戮上百萬人的魔頭……也能被稱爲聖人？</p>
</p><p>&emsp;&emsp;她都覺得不可思議！</p>
</p><p>&emsp;&emsp;和李皓一比，她覺得，袁碩真冤枉。</p>
</p><p>&emsp;&emsp;袁碩纔打死了多少武師？</p>
</p><p>&emsp;&emsp;有三百嗎？</p>
</p><p>&emsp;&emsp;結果，袁碩是武林公認的魔頭，而李皓……卻是聖人！</p>
</p><p>&emsp;&emsp;真是……無言以對啊。</p>
</p><p>&emsp;&emsp;這一對師徒，名號倒過來纔對。</p>
</p><p>&emsp;&emsp;心中想着，玉羅剎也不多說這個，而是問道：“天劍之前來訊，說了乾無亮的事，都督覺得……該如何處置？”</p>
</p><p>&emsp;&emsp;“處置？”</p>
</p><p>&emsp;&emsp;李皓一笑：“爲何要處置？他有大功，兵不血刃地拿下了臨江，殺了樊昌那個準備勾結大離的混蛋，爲何要處置？”</p>
</p><p>&emsp;&emsp;玉羅剎稍微有些不太自在道：“他……他很可怕！如今只是旭光層次……一旦進入山海或者神通，也許……更可怕了！”</p>
</p><p>&emsp;&emsp;她覺得，李皓這有些冒險。</p>
</p><p>&emsp;&emsp;那乾無亮的神通，真的很可怕。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“神通並不可怕，可怕的是人心！是人，便有七情六慾，在於自己是否能夠掌控，你憤怒也好，喜悅也好，貪婪也好……其實都正常，但是，不要被這些慾望吞噬了自己，如果能做到剋制，乾無亮，其實根本蠱惑不了你！”</p>
</p><p>&emsp;&emsp;說的簡單！</p>
</p><p>&emsp;&emsp;玉羅剎忍不住還是道：“可是都督也說，人心最難測！有人只是心中想想，未必會真的去做，可他能放大人心中的惡！”</p>
</p><p>&emsp;&emsp;這樣的存在……真的太危險了。</p>
</p><p>&emsp;&emsp;李皓點頭：“你說的也有道理……但是，這是他的道！萬道萬千，大道不同，他的道，掌七情六慾……其實很複雜，我也不好判斷，無法推導出他到底是哪些道脈引起的變化……”</p>
</p><p>&emsp;&emsp;“他沒犯錯，我爲何要處置他？”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“若是他有一天犯錯了，我自然會懲罰他，不是現在！”</p>
</p><p>&emsp;&emsp;玉總管感慨一聲：“好吧……只是這人，讓我有些畏懼！現在都督器重他，接下來也許會有實力爆發，那時候，就更可怕了！”</p>
</p><p>&emsp;&emsp;李皓點頭，他也承認，這位的能力，很是可怕。</p>
</p><p>&emsp;&emsp;看透人的情緒。</p>
</p><p>&emsp;&emsp;殺意，貪意，色慾，甚至說話的真僞……這種能力，匹配的道脈，李皓自己都沒發現，這一定是大道中的一種，李皓猜測，應該是特殊大道。</p>
</p><p>&emsp;&emsp;不過李皓並不忌憚，只要自己無愧，無懼，無惡，那有什麼可怕的？</p>
</p><p>&emsp;&emsp;其他人懼怕，他也能理解。</p>
</p><p>&emsp;&emsp;當一個人，說話的時候，言不由衷，習慣瞭如此……你非要當面拆穿他，知道有人看穿他，這得多難受？</p>
</p><p>&emsp;&emsp;乾無亮……希望你自己也能剋制這神通。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;這種神通，剋制着用，不應該時時刻刻都去用，若是如此，自己也會陷入一種慾望當中，最終無法自拔，若是完全相信神通不會騙你……你就已經被欺騙了。</p>
</p><p>&emsp;&emsp;真到了那時候，乾無亮會出事的。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;當然，再厲害的神通，終究還是實力爲主，掌七情六慾，操控人心，也只是小道罷了。</p>
</p><p>&emsp;&emsp;不過，道也無大小，還是看怎麼使用。</p>
</p><p>&emsp;&emsp;念頭閃爍中，忽然，一旁，有人喊道：“都督，前方有妖族騰空而來，是一頭金雕！”</p>
</p><p>&emsp;&emsp;船頭上，李皓的那位便宜師妹，李夢，此刻睜開了第三隻眼，正在眺望，她看到的距離很遠，甚至可以看透一些迷陣。</p>
</p><p>&emsp;&emsp;李皓也朝遠處看去，金雕……這麼說，是蒼山那幾位？</p>
</p><p>&emsp;&emsp;之前，趙署長那邊也有訊息傳來，幾位大妖要離開銀月……才飛到這邊嗎？</p>
</p><p>&emsp;&emsp;此地，纔出銀月不遠，在臨江境內。</p>
</p><p>&emsp;&emsp;李皓露出了一些笑容：“老朋友了！”</p>
</p><p>&emsp;&emsp;四位大妖，的確是老朋友了。</p>
</p><p>&emsp;&emsp;而且，他也有事想問問幾位老朋友。</p>
</p><p>&emsp;&emsp;比如……禁忌海的事。</p>
</p><p>&emsp;&emsp;這幾位，當初養的天金蓮，就是來自禁忌海，爲何蒼山那邊，會有禁忌海？</p>
</p><p>&emsp;&emsp;北海那位大妖說，禁忌海貫穿了天地，隱約有爆發的跡象……爲何會如此？</p>
