<title>《星門》▷ 第553章 萬界之路（求訂閱月票）</title></p><p>&emsp;&emsp;雷界依存。</p>
</p><p>&emsp;&emsp;雖說都是一些中低帝尊，可到了帝尊這個層次，每個人，對自己的大道，都會有些感悟，對他而言，此刻，大量的中低等帝尊，也許比幾位高階帝尊更有用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓直奔荒島的同時。</p>
</p><p>&emsp;&emsp;雷界之外，一羣帝尊，極其警惕，小心翼翼地不斷靠近。</p>
</p><p>&emsp;&emsp;遠處，一方界域佇立，沒什麼動靜，可這羣帝尊，卻是依舊凝重無比，李皓一方可不弱，在他們瞭解中，八階都有兩位，七階也有不少。</p>
</p><p>&emsp;&emsp;比雙子宇宙都難對付。</p>
</p><p>&emsp;&emsp;貿然進攻，也很容易造成折損，何況，此地還是雷界的地盤，坐鎮本土的雷帝，更強悍。</p>
</p><p>&emsp;&emsp;這一次，五位八階出動，其中，便有極冰世界的一位八階帝尊。</p>
</p><p>&emsp;&emsp;此刻，這位帝尊，極其的小心，傳訊各方，凝重無比道：“都小心一些，一旦接觸，便是雷霆一擊，率先斬殺兩位八階，和那銀月王李皓，不用擔心新武的麻煩，其他人也都會關注此地，一旦新武參與，或者龍族參與，都會被人聯手攔下！”</p>
</p><p>&emsp;&emsp;一位位帝尊，都凜然無比。</p>
</p><p>&emsp;&emsp;很快，有帝尊，朝着雷界方向前進，越來越靠近，可越是靠近，越是意外。</p>
</p><p>&emsp;&emsp;並未感受到雷界大道宇宙覆蓋的壓力。</p>
</p><p>&emsp;&emsp;難道雷界連附近區域，都不覆蓋？</p>
</p><p>&emsp;&emsp;對大世界而言，大道宇宙覆蓋的範圍，都是偵查的範圍，這些人到底是猖狂，還是說警惕，將大道宇宙壓縮到了本土世界，加強了本土世界的防守？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在各方，試探雷界的同時。</p>
</p><p>&emsp;&emsp;輪迴帝尊，卻是出現在了輪迴之外，此刻的他，遊走混沌虛空，朝着一個方向前行。</p>
</p><p>&emsp;&emsp;因爲前不久，有人看到了人王。</p>
</p><p>&emsp;&emsp;那囂張的傢伙，好像沒想過隱藏行蹤，也許是自信，也許是狂妄，也許是不怕強者伏殺……</p>
</p><p>&emsp;&emsp;既然如此，輪迴帝尊，也不介意去看看，去見一見，碰一碰。</p>
</p><p>&emsp;&emsp;趁着雷界被人圍攻，必然會有一些動靜，也許，可以將新武這個毒瘤也剷除掉！</p>
</p><p>&emsp;&emsp;此次他在前，後面還跟着大量帝尊，這一次的輪迴帝尊，也是鐵了心，或者說破罐子破摔，連防守輪迴，都沒怎麼做了。</p>
</p><p>&emsp;&emsp;復活的三大八階，都跟在後面，甚至還有一位從西方來的八階帝尊，代表了混天。</p>
</p><p>&emsp;&emsp;五大八階！</p>
</p><p>&emsp;&emsp;自己不弱，那西方來的那位，也不是弱者，人王是強，新武可能還有一兩位八階，可是……五位八階呢？</p>
</p><p>&emsp;&emsp;你人王，還能繼續猖狂下去嗎？</p>
</p><p>&emsp;&emsp;沒多久，輪迴帝尊便感受到了一股強悍的氣息，人王是真的狂妄，壓根沒遮掩自己氣息，剛殺了輪迴世界幾位帝尊，這傢伙居然藏都不藏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方。</p>
</p><p>&emsp;&emsp;人王正在四處亂逛，最近他走了一些世界，看了一些世界，也和一些高階帝尊交手過，當然，大多還是切磋爲主，強行切磋，也在完善自己的道統。</p>
</p><p>&emsp;&emsp;他也沒準備低調，他的路，和李皓不一樣。</p>
</p><p>&emsp;&emsp;低調，不符合他的性格。</p>
</p><p>&emsp;&emsp;走出新武后，他就沒怎麼低調過。
            щшш◆TтkΛ n◆￠ 〇</p>
</p><p>&emsp;&emsp;此刻，人王忽然回頭看去，微微皺眉，輪迴？</p>
</p><p>&emsp;&emsp;那傢伙，居然丟下了輪迴世界，直接找來了？</p>
</p><p>&emsp;&emsp;這……可是很瘋狂的。</p>
</p><p>&emsp;&emsp;輪迴如今沒了八階帝尊，就這傢伙一人，關鍵是，輪迴界域，實力強悍，物資豐富，資源充裕，不怕被人連鍋端了嗎？</p>
</p><p>&emsp;&emsp;人王有些疑惑。</p>
</p><p>&emsp;&emsp;就算自己沒遮掩行蹤，可在他想來，其他世界還有可能聯手對付自己，可是……輪迴帝尊，應該在家默默舔傷口才對，豈會輕易出來？</p>
</p><p>&emsp;&emsp;所以，在東方，他也不懼任何帝尊。</p>
</p><p>&emsp;&emsp;然而此刻，輪迴帝尊卻是追來了。</p>
</p><p>&emsp;&emsp;真是讓人意外無比！</p>
</p><p>&emsp;&emsp;人王皺眉，四處探查了一番，隱約覺得有些不妥，不過，還是沒有迅速遁走，心中浮現一些念頭。</p>
</p><p>&emsp;&emsp;輪迴帝尊很強！</p>
</p><p>&emsp;&emsp;之前，和龍戰交手，雖然被壓制了一些，可不代表不強，不強的話，早就被龍戰打死了，可對方並未受傷，只是不敵龍戰，不得不退回。</p>
</p><p>&emsp;&emsp;要知道，之前的龍主，兩拳就傷到了光明帝尊，顯然，這輪迴帝尊，要比光明帝尊強不少的。</p>
</p><p>&emsp;&emsp;而人王，也有些躍躍欲試。</p>
</p><p>&emsp;&emsp;他還真沒和這樣的強者交手過，哪怕龍主，之前也只是交手了一招罷了，他吃了一些虧。</p>
</p><p>&emsp;&emsp;哪怕感覺，對方有所依仗，此刻，人王還是決定留下，和對方交手試試。</p>
</p><p>&emsp;&emsp;前提是，對方真的是來找自己麻煩的。</p>
</p><p>&emsp;&emsp;當然，不找麻煩……自己也不會放過這個機會。</p>
</p><p>&emsp;&emsp;下一刻，人王直奔感知到的方向而去。</p>
</p><p>&emsp;&emsp;正在追蹤的輪迴帝尊，忽然一笑，“人王果然好魄力！”</p>
</p><p>&emsp;&emsp;明知自己趕來了，對方沒逃不說，還主動迎來了，這傢伙，倒是膽子大。</p>
</p><p>&emsp;&emsp;很快，人王浮現。</p>
</p><p>&emsp;&emsp;看向對面，又探查了一番，眼神變幻一陣，笑了：“看樣子，輪迴帝尊此次就是爲我而來，不怕被銀月一方，端掉了老巢？還是說……已經有人去對付他們了？”</p>
</p><p>&emsp;&emsp;“正如人王所想，此刻，極冰諸界，正在圍攻雷界。”</p>
</p><p>&emsp;&emsp;輪迴帝尊笑了，看向人王：“都說人王陰陽之道，已達化境，而我擅生死！人王主動招惹我輪迴，殺我輪迴諸強，若是不給個交代，也說不過去！”</p>
</p><p>&emsp;&emsp;“那還說什麼？”</p>
</p><p>&emsp;&emsp;人王大笑一聲，也不廢話，此刻，直接展露內天地。</p>
</p><p>&emsp;&emsp;混沌好像被隔絕了一般！</p>
</p><p>&emsp;&emsp;一刀朝對方斬出，這一刀，陰陽浮現，他雖脫離新武，不代表不會了陰陽，此刻，天地黑白交替，陰陽浮現，如太極兩儀！</p>
</p><p>&emsp;&emsp;陰陽交錯之下，彷彿讓人置身於生死之間。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，笑了一聲，也不再說什麼，生死浮現，瞬間，天地變色，也是黑白交替，無數道則浮現，鎮壓天地四方。</p>
</p><p>&emsp;&emsp;兩大強者交手瞬間，四周虛空，彷彿被徹底割裂。</p>
</p><p>&emsp;&emsp;一塊混沌中的荒石，先是被陰陽衝擊，又被生死覆蓋，陰陽輪轉，生死輪迴，這石頭，不但沒被摧毀，反而有些化石爲靈的趨勢。</p>
</p><p>&emsp;&emsp;兩大強者，並未在意，也不去管。</p>
</p><p>&emsp;&emsp;虛空震盪，萬道齊出！</p>
</p><p>&emsp;&emsp;人王身後，浮現一尊尊人王虛影，每一個人王，都劈出一刀，宛如萬道齊發，而生死輪迴之下，無數虛影，瞬間化爲死靈一般，消失在混沌之中。</p>
</p><p>&emsp;&emsp;人王不斷出刀，快的不可思議，主動近身而戰。</p>
</p><p>&emsp;&emsp;兩人交戰片刻，人王悶哼一聲，稍有損傷，有些不敵，雙方還是有差距的，雖然不算太巨大，可的確不如輪迴帝尊一些。</p>
</p><p>&emsp;&emsp;不過，如此一來，分勝負有希望，分生死，幾乎不可能。</p>
</p><p>&emsp;&emsp;輪迴想殺人王，也難如登天。</p>
</p><p>&emsp;&emsp;可下一刻，人王忽然抽刀，掉頭就跑，大罵一聲：“說好的單挑，還非要羣毆，要臉嗎？”</p>
</p><p>&emsp;&emsp;他感知到了。</p>
</p><p>&emsp;&emsp;此刻，罵歸罵，卻是臉色略顯凝重，復活了？</p>
</p><p>&emsp;&emsp;他也不算太過意外，他也曾做過復活的事，只是八階帝尊要復活……這得付出多大的代價才行？</p>
</p><p>&emsp;&emsp;還不是一個，而是三個！</p>
</p><p>&emsp;&emsp;輪迴帝尊，有這資本，去復活三位死去的八階帝尊？</p>
</p><p>&emsp;&emsp;這纔是人王沒想到的事！</p>
</p><p>&emsp;&emsp;這下麻煩大了！</p>
</p><p>&emsp;&emsp;四大八階……不對，好像還有一位，哪來的？</p>
</p><p>&emsp;&emsp;心中思緒萬千，人王也不耽誤，迅速遁入虛空，一對一，打不過也能試試，可一對五……那就是找死了，他雖然狂妄，可也不會找死。</p>
</p><p>&emsp;&emsp;下一刻，面前浮現一位八階帝尊，一拳打來，面色冷漠，阻攔了人王的去路。</p>
</p><p>&emsp;&emsp;狂妄的人王，此次必然要爲他的狂妄付出代價！</p>
</p><p>&emsp;&emsp;後方，輪迴帝尊，也不說話，輪迴道域浮現，遮天蔽日，覆蓋四方，將人王所在範圍，直接籠罩，一掌打出，生死浮現，一條通道開啓，彷彿要將其拉入地獄。</p>
</p><p>&emsp;&emsp;四面八方，此刻都有八階浮現。</p>
