<title>《星門》▷ 第302章 神靈（求訂閱月票）</title></p><p>&emsp;&emsp;銀月武師，奔赴各地傳授功法。</p>
</p><p>&emsp;&emsp;李皓其實很欣賞這種風格。</p>
</p><p>&emsp;&emsp;畢竟，有時候，不是人人都能變成頂級強者的，心態要好，他也不可能照顧到所有人，武道上跟不上的，那就平和一點。</p>
</p><p>&emsp;&emsp;能做到的人其實很少，很容易出現心態失衡。</p>
</p><p>&emsp;&emsp;這時候，就需要自己去調節了。</p>
</p><p>&emsp;&emsp;此刻，雨琪倒是老樣子，嘰嘰喳喳道：“雨明，是這裡嗎？你怎麼知道在這裡？別給李都督帶錯路了……”</p>
</p><p>&emsp;&emsp;雨明看了一眼自己這個姐姐，自從知道雲家的仇被報了，姐姐心情就很不錯。</p>
</p><p>&emsp;&emsp;可是，雨明有件事不敢去說，比如……他自己都不知道，自己到底算是雨明，還是新武時代那人。</p>
</p><p>&emsp;&emsp;可姐姐對他很好，五年前，年紀不大的雨琪便帶着他在天星城中求生，哪怕貧困無比，靠着各種手段，還是給雨明吃飽穿暖，有時候還會有點餘錢給他去買書，給他去接濟別人。</p>
</p><p>&emsp;&emsp;貧民區的時候，大院中的那些孩子，其實都是雨明撿回來的，但是都是雨琪在養着。</p>
</p><p>&emsp;&emsp;儘管那些孩子，自己也會出去找點活路，可這五年來，雨明覺得，姐姐最寵自己，自己也不敢說，自己有了一些古人的記憶。</p>
</p><p>&emsp;&emsp;聽到姐姐說話，雨明露出了笑容，“姐，就是這，不會帶錯路的！”</p>
</p><p>&emsp;&emsp;“嗯嗯，那就好。”</p>
</p><p>&emsp;&emsp;雨琪倒是沒在意這些，她只是覺得，如今日子很好，小姑還活着，弟弟天生聰慧，如今更是被都督委以重任，據說還成了都督這邊天幕小組的成員，和一些以前的學院老人，四處安裝天幕。</p>
</p><p>&emsp;&emsp;那些老人，都是爺爺的同僚，如今對弟弟也很照顧，也很看重。</p>
</p><p>&emsp;&emsp;她覺得這樣的日子很好。</p>
</p><p>&emsp;&emsp;至於她自己，沒太大追求，如今在天星都督府，也沒分配什麼具體的工作，就是做一些力所能及的小事，她倒是挺知足的。</p>
</p><p>&emsp;&emsp;這次知道，要開雲家的遺蹟，她特意跟來的。</p>
</p><p>&emsp;&emsp;因爲當初就是她來找的李皓，讓李皓給雲家報仇，雲家用遺蹟換取，雨琪起碼知道一點，答應人的事情要做到，若是做不到，雲家的名聲就毀了。</p>
</p><p>&emsp;&emsp;如今九司皇室都沒了，當年殺雲家人的那些勳貴，大部分都被處死了，一小部分有牽扯的，或者被髮配，或者被囚禁……雨琪很滿意。</p>
</p><p>&emsp;&emsp;至於給雲家正名，這倒是不需要。</p>
</p><p>&emsp;&emsp;因爲雲家哪怕死，也沒什麼污名，只是栽贓給了三大組織罷了，並未說雲家勾結三大組織，既然如此，正名這一步就不需要了。</p>
</p><p>&emsp;&emsp;“都督，這次遺蹟開了，我當初答應你的事，可就完成了！”</p>
</p><p>&emsp;&emsp;雨琪欣喜，有些小小的狡黠暗藏眼中。</p>
</p><p>&emsp;&emsp;若是沒收穫……可和我無關。</p>
</p><p>&emsp;&emsp;我只是說，遺蹟給你了，沒說裡面一定有寶物，在她看來，雲家當年那麼弱小，如今的都督執掌天下，未必看得上寶物了。</p>
</p><p>&emsp;&emsp;收穫小，可不能怪她。</p>
</p><p>&emsp;&emsp;李皓微笑，點了點頭，“嗯，進了遺蹟，當初我們達成的協議就算完成了！”</p>
</p><p>&emsp;&emsp;說罷，看向雨明：“你們在外等着，還是要一起進去？”</p>
</p><p>&emsp;&emsp;雨明還沒開口，雨琪就道：“一起進去吧，要不然有些危險的話，大家還以爲我們雲家坑害都督呢，我記得爺爺說過，這遺蹟是沒有危險的。”</p>
</p><p>&emsp;&emsp;“姐……”</p>
</p><p>&emsp;&emsp;雨明剛想開口，雲瑤也平靜道：“一起進去吧，雨明，你對此地有些瞭解，應該沒有危險的，是嗎？”</p>
</p><p>&emsp;&emsp;雲瑤看了一眼雨明，她知道一些內情。</p>
</p><p>&emsp;&emsp;雨明，也許繼承了一些古人的記憶。</p>
</p><p>&emsp;&emsp;若是坑害李皓，這時候機會最好。</p>
</p><p>&emsp;&emsp;若是如此……雲家也無顏見人了，若是真有危險，她和雨琪雖然沒什麼實力，可一起葬身遺蹟，也好讓李皓明白，雲家……並無任何坑害李皓之心。</p>
</p><p>&emsp;&emsp;對於這點，李皓其實不在乎，無所謂的事。</p>
</p><p>&emsp;&emsp;這兩人的確很弱，進去，也許會有些危險。</p>
</p><p>&emsp;&emsp;想到這，李皓開口道：“你們倆留下吧，雨明知道一些情況，陪我們一起進去就行。”</p>
</p><p>&emsp;&emsp;“都督……”</p>
</p><p>&emsp;&emsp;雲瑤還想說什麼，李皓笑道：“沒事，若是一天後我們還沒出來，你可以通知一下其他人，現在守在外面就行了。”</p>
</p><p>&emsp;&emsp;雲瑤想了想，沒再說什麼。</p>
</p><p>&emsp;&emsp;而一旁的雨明，也是鬱悶無比，沒有吭聲，顯然，大家都不放心他。</p>
</p><p>&emsp;&emsp;李皓也不再多說，地面自動裂開，土系神通施展，裂開的地面，出現一個通道，盡頭是一扇門戶，需要鑰匙開啓，而鑰匙，雲瑤早就給了李皓。</p>
</p><p>&emsp;&emsp;一行四人，邁步朝內走去，這一次狗子都沒來，正在尋找自己的道脈中。</p>
</p><p>&emsp;&emsp;袁碩是考古專家，此刻沿着道路兩側看了一眼，開口道：“雲家自己開闢的，盡頭纔是古遺蹟所在。”</p>
</p><p>&emsp;&emsp;等走到門前，看了一眼那扇門，又道：“這是以前的軍事警戒區隔離門。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;王署長瞥了一眼袁碩，這傢伙知道的還不少，看樣子沒少挖他們這一代人的墳。</p>
</p><p>&emsp;&emsp;李皓取出鑰匙，對着門上的一個插口插入進去。</p>
</p><p>&emsp;&emsp;扭動鑰匙，鐵門自動開啓。</p>
</p><p>&emsp;&emsp;一瞬間，光明如炙。</p>
</p><p>&emsp;&emsp;“自動感應系統！”</p>
</p><p>&emsp;&emsp;雨明馬上解釋道：“研究所內有自動感應系統，以前都壞了，現在天地復甦，有些能量了，再次啓動了。”</p>
</p><p>&emsp;&emsp;進門，是一條長長的走廊。</p>
</p><p>&emsp;&emsp;燈火通明！</p>
</p><p>&emsp;&emsp;看李皓要邁步進入，其他三人同時喊道：“停！”</p>
</p><p>&emsp;&emsp;李皓瞬間止步。</p>
</p><p>&emsp;&emsp;雨明馬上道：“以前這裡寂滅了，走了也沒事，現在既然恢復了一點，通道四面八方都是能源小炮，對付入侵敵人的，還是有些危險的。”</p>
</p><p>&emsp;&emsp;王署長也點了點頭，顯然他也是知道的。</p>
</p><p>&emsp;&emsp;袁碩那是純粹的經驗了。</p>
</p><p>&emsp;&emsp;只有李皓，顯得有些小白，他探索的遺蹟不多，而且一般都是妖植坐鎮，沒這些亂七八糟的東西。</p>
</p><p>&emsp;&emsp;“用主城城主印吧！”</p>
</p><p>&emsp;&emsp;雨明看向王署長，王署長點了點頭，在通道入口，露出了玄龜印，何況，入口的屏幕上，發出機械式的聲音：“檢測到戰天城城主到來，進行人臉識別……識別錯誤，來人身份爲戰天城警衛署署長王野……”</p>
</p><p>&emsp;&emsp;“進行本源探查……探查錯誤，非戰天城城主！”</p>
</p><p>&emsp;&emsp;“聯網進行搜索……網絡故障……探查主印交接……完成交接，王野暫代城主一職，擁有二級權限，可進入！”</p>
</p><p>&emsp;&emsp;李皓聽的一愣一愣的。</p>
</p><p>&emsp;&emsp;王署長解釋道：“以前有全民信息網絡系統，瞬間進行消息送達，遍佈各地，九大基站負責運轉，後來九大基站失聯了，也就是紅杉樹坐鎮的那地方……現在網絡斷掉了連接，沒辦法再溝通其他地方了。”</p>
</p><p>&emsp;&emsp;李皓點頭，有些好奇：“那若是恢復九大基站……能再次做到嗎？”</p>
</p><p>&emsp;&emsp;“應該可以。”</p>
</p><p>&emsp;&emsp;王署長點頭：“上次我問了紅杉樹，也知道其他八處基站所在地，而且大概率都活着，若是能拿下，再次啓動九座基站，應該可以恢復網絡覆蓋。這樣的話，天幕系統可以更好地完善，否則，還是容易出現問題的，現在雨明鋪設的基站，都很簡陋，很容易被人破壞掉。”</p>
</p><p>&emsp;&emsp;雨明也點頭道：“沒了九大主基站，的確很麻煩。”</p>
</p><p>&emsp;&emsp;談話間，長長的通道，好像撤銷了什麼，一些隱約間帶來的危險，都消失了。</p>
</p><p>&emsp;&emsp;衆人正準備前行，李皓忽然走到了屏幕前，想了想，亮出了星空劍。</p>
</p><p>&emsp;&emsp;一股探查力探查而來，很快，機器發出聲音：“探查到星空劍波動……非劍尊降臨……劍尊傳人抵達研究所……賦予研究所一級權限……”</p>
</p><p>&emsp;&emsp;李皓心中微動，王署長也是有些無奈：“還真是……”</p>
</p><p>&emsp;&emsp;看人下菜呢！</p>
</p><p>&emsp;&emsp;人家劍尊都沒來，只是星空劍波動一下而已。</p>
</p><p>&emsp;&emsp;雨明解釋道：“研究所總共有三級權限，一般研究員有三級權限，可以自主出入，一些領導有二級權限，可以啓動一些特殊裝置，所長有一級權限，可以操控研究所大部分機器或者庫藏，劍尊具備特級權限，可以掌控研究所。”</p>
</p><p>&emsp;&emsp;特級的，顯然不在這個三級行列。</p>
</p><p>&emsp;&emsp;李皓點頭，剛剛他也是突發奇想，因爲他記得，當時紅月發出過一些謠言，說星空劍可以執掌很多遺蹟，但是他沒試過。</p>
</p><p>&emsp;&emsp;如今看來，執掌大概很難，但是很有面子就對了。</p>
</p><p>&emsp;&emsp;此刻的星空劍，也微微波動起來。</p>
</p><p>&emsp;&emsp;李皓看了一眼，笑了笑，這玩意……自從自己打開了皓星界，現在好像復甦了許多，也聽話了許多，在這之前，李皓其實一直只能通過五禽吐納術運轉的。</p>
</p><p>&emsp;&emsp;現在……倒是不需要如此了。</p>
</p><p>&emsp;&emsp;有了李皓和王署長，有了權限之下，兩人帶着雨明和袁碩，邁上了通道，雨明開始介紹道：“這是研究所入口通道，研究所總共有八個實驗部，在銀月這邊的研究所，主要負責八個方向的研究。”</p>
</p><p>&emsp;&emsp;“分別是銀月區域精神轉生法、神靈方向的研究、主副世界的區別、本源大道的映射範圍、宇宙通道的搭建、星門的密封性研究、虛空信號的傳輸、小世界的脫離影響這八個部分。”</p>
</p><p>&emsp;&emsp;李皓聽的一愣一愣的，這地方，研究的東西都挺高大上啊。</p>
</p><p>&emsp;&emsp;可這裡，不是隻是一個小分部嗎？</p>
</p><p>&emsp;&emsp;王署長好像也有些意外：“研究所分部主要研究這些嗎？我還以爲研究新一代鎧甲之類的呢。”</p>
</p><p>&emsp;&emsp;“那是武器研究所的任務，我們不負責這些。”</p>
</p><p>&emsp;&emsp;此話一出，幾人瞬間看向雨明。</p>
</p><p>&emsp;&emsp;雨明無奈：“別看我了，我來了這，記憶復甦的更多，容易受到影響，所以說了我們，現在，我代入的就是那位老前輩。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，“這不好！”</p>
</p><p>&emsp;&emsp;雨明嘆息一聲，沒說什麼。</p>
</p><p>&emsp;&emsp;李皓很反感，其實很正常。</p>
</p><p>&emsp;&emsp;古人奪舍了現代人的軀體……雖說這不是完全意義上的奪舍，可古人的記憶不斷復甦，侵佔了雨明大部分記憶，他會越來越往那個古人的方向發展。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事。</p>
</p><p>&emsp;&emsp;“你的這種行爲，算是涉及到了精神力轉生法嗎？”</p>
</p><p>&emsp;&emsp;雨明點頭：“在主世界，分陰陽二界，這是人王后期開天地之界，執掌世界之後做到的，在人王的內世界，可以完成這個方向的轉換，可在銀月，是不具備這樣的能力的……所以，我們想在銀月嘗試一下。”</p>
</p><p>&emsp;&emsp;“我知道一個人，也這麼做過，風雲閣的鴻圖。”</p>
</p><p>&emsp;&emsp;雨明想了想道：“他做……可能還是沿着主世界的陰陽轉生法做的，弊端很多，記憶會有隔離，其實不算同一個人，只是說，看過別人的記憶，就如同看電影一樣，不代表可以完全融入其中，代入其中！這樣的弊端很大，甚至說，可以不算同一個人了，而研究所的轉生法，是爲了讓記憶完全融合，你就是我，我就是你，不分彼此的那種。”</p>
</p><p>&emsp;&emsp;他又道：“但是研究所這邊，也有一些困境和弊端，因爲這個世界……其實不完善，生死之道不圓滿，很難完成這樣的逆轉。”</p>
</p><p>&emsp;&emsp;他解釋道：“這樣的弊端……就像我現在這樣，必須要藉助本世界的精神力爲依附，也就是都督口中的奪舍了，而真正的轉生法，是不需要如此的，生死逆轉，陰陽逆轉，消耗的只是能量，特殊的能量，而非這種低級的奪舍之法。”</p>
</p><p>&emsp;&emsp;“你承認是奪舍了？”</p>
</p><p>&emsp;&emsp;李皓哼了一聲，雨明無奈道：“都督這麼想，我也只能這麼說，其實……我也不想，我的精神力一直存在於研究所中，其實相當自由，結果雲浩然，也就是我的爺爺，非要將我精神力牽引進入體內，誘發了不可逆轉的轉生過程，我也很無奈的。”</p>
</p><p>&emsp;&emsp;李皓沒再說什麼，繼續前行，此刻，越過了通道，面前呈現的是一片大樓區域，燈火通明，如同白晝。</p>
</p><p>&emsp;&emsp;不再是其他遺蹟中的暗淡無光。</p>
</p><p>&emsp;&emsp;“此地，還有其他精神力存在的強者嗎？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;雨明搖頭：“當時研究所這邊，有一位所長，三位副所長，八位部門主管，研究員兩三百人，守衛一千多人。後來，劍尊要出征，所長和兩位副所長隨行，八位主管也有幾位跟着離開，守衛撤走了三分之二……剩下的人負責維持研究所運轉。我之前負責的便是精神力轉生法……”</p>
</p><p>&emsp;&emsp;“你是八位主管之一？”</p>
</p><p>&emsp;&emsp;李皓問了一句，雨明想了想，還是點了點頭：“是，太弱的……精神力早就消散了！現在若是還有人活下來，那應該都是主管一層的了，守衛的話，若是還在，也只能和其他城市的守衛一樣，只有一些殘念存在了。”</p>
</p><p>&emsp;&emsp;王野忽然道：“八位主管之一……我怎麼不認識你？”</p>
</p><p>&emsp;&emsp;雨明無語：“王署長除了認識我們所長，還認識別人嗎？”</p>
</p><p>&emsp;&emsp;王野有些訕訕，還是道：“認識，你們的副所長，我認識一位，劉平昊副所長，我認識的！”</p>
</p><p>&emsp;&emsp;雨明想了想，無奈道：“我們沒這個副所長，王署長真是……當警察的，處處下套呢！劉平昊，我想想，應該是當時此地守衛軍中的一位副統領。”</p>
</p><p>&emsp;&emsp;李皓看向王野，王署長齜牙笑了笑，“咳咳，那我記錯了，抱歉啊！”</p>
</p><p>&emsp;&emsp;雨明很是無語。</p>
</p><p>&emsp;&emsp;也不多說什麼，繼續道：“都督要找的天幕、氣血丹這些基礎的東西，都在第一庫房，裡面都是一些雜物，應該還在，那都是低層次的研究，只是閒暇之餘，大家放鬆心情下，會做一些基礎的研究提升……”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓也是無語，合着，我們看重的東西，在這，其實啥也不是啊。</p>
</p><p>&emsp;&emsp;此刻，李皓對八個方向的研究倒是有了些興趣：“你們八個部門，還有一個神靈研究所？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;雨明點頭：“小世界初開的時候，誕生了一些本土神靈，當時被擊殺了一部分，有的直接消散了，有的屍體卻是留了下來，此地有一具神靈屍體，我們也一直在研究這些本土神靈。”</p>
</p><p>&emsp;&emsp;“什麼神？”</p>
</p><p>&emsp;&emsp;“大地之神！”</p>
</p><p>&emsp;&emsp;雨明解釋道：“執掌大地之力，肉身強悍無比，所以被殺後還留下了屍體，當時被殺的時候，戰力不弱，甚至具備了聖人巔峰戰力！要知道，那時候本源道還能輻射過來的，所以是真正的聖人巔峰，而非現在的那種無本源大道的聖人……”</p>
</p><p>&emsp;&emsp;“不會復活吧？”</p>
</p><p>&emsp;&emsp;李皓忽然道：“天地復甦，可能會讓一些死去的神靈復甦的。”</p>
</p><p>&emsp;&emsp;舊神死了，也不代表不能復活。</p>
</p><p>&emsp;&emsp;天地復甦了，這些舊神也有可能活過來的，那就麻煩大了。</p>
</p><p>&emsp;&emsp;雖然現在的聖人，不如當年的聖人。</p>
</p><p>&emsp;&emsp;可現在的王野，也不是當年的王野，就算是……雙方也差着大境界呢。</p>
</p><p>&emsp;&emsp;雨明搖頭：“不會的，對方是被劍尊親自格殺的，劍尊的劍意不滅，對方就不會復活，就算誕生了新神，也不會是這位了。不要小看新武帝尊的實力，被他們擊殺的強者，想復活……除非這個天地強大到了堪比主世界的地步，否則，無人可以做到的！”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;說話間，衆人已經走入了研究所範圍內。</p>
</p><p>&emsp;&emsp;八座大樓，分佈在整個園區內。</p>
</p><p>&emsp;&emsp;八個部門，彼此並不互相干涉。</p>
</p><p>&emsp;&emsp;雨明看了一眼，有些唏噓，“當初，大家便是都在這做研究，災難到來的時候，研究所封閉，最後，都被困死在了這裡。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“都明知道必死了，當時就沒人逃出去，求一條生路嗎？”</p>
</p><p>&emsp;&emsp;“出不去。”</p>
</p><p>&emsp;&emsp;雨明解釋道：“研究所被封閉後，除了所長，其他人打不開。不像主城，還能出去探索一下，我們當時連出去都做不到。”</p>
</p><p>&emsp;&emsp;李皓點頭，看向王署長：“當時都必須要死了，王署長你們也沒出去冒險一下？”</p>
</p><p>&emsp;&emsp;“有人出去了，主脈不是都出去了嗎？總有一部分要留守的。”</p>
</p><p>&emsp;&emsp;王署長笑道：“選擇了留守……那就不能亂跑了，要不然，一旦出現危機，沒有強者坐鎮，也是個麻煩。”</p>
</p><p>&emsp;&emsp;迂腐！</p>
</p><p>&emsp;&emsp;反正李皓覺得，若是那時候，他肯定會選擇出去的，哪怕九死一生，也未必就沒有了機會。</p>
</p><p>&emsp;&emsp;可王署長這些人，還是選擇了留守。</p>
</p><p>&emsp;&emsp;當然，也可以說職責所在。</p>
</p><p>&emsp;&emsp;不是新武人，也許無法理解那種感覺吧。</p>
</p><p>&emsp;&emsp;八座大樓，此刻都是燈火通明。</p>
</p><p>&emsp;&emsp;但是沒有人。</p>
</p><p>&emsp;&emsp;很安靜！</p>
</p><p>&emsp;&emsp;李皓看向雨明：“你喊一喊，說不定有老朋友還在呢？免得誤會！要不然……待會若是出現幾個想奪舍我們的人，我們可不會手下留情的。”</p>
</p><p>&emsp;&emsp;雨明想了想，也有道理，雖然以前沒發現過還有其他人活着，可此刻，還是高聲喊道：“有沒有同僚還活着？我是精神轉生部的胡曉！有的話，出來一見！”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;還是那麼的安靜。</p>
</p><p>&emsp;&emsp;王署長也四處看了看：“研究所的強者不多，可能都已經徹底消亡了。先去第一庫房看看吧，把需要用到的東西先帶走……此地……待會再慢慢探查吧！”</p>
</p><p>&emsp;&emsp;衆人點了點頭，在雨明的帶領下，朝幾棟小矮房走去。</p>
</p><p>&emsp;&emsp;很快，一棟小矮樓呈現了出來。</p>
</p><p>&emsp;&emsp;一扇巨大的門戶，擋住了去路。</p>
</p><p>&emsp;&emsp;“李都督可以自己打開！”</p>
</p><p>&emsp;&emsp;李皓有權限的。</p>
</p><p>&emsp;&emsp;李皓也不廢話，取出了星空劍，星空劍對着門口的屏幕展露了一下，大門自動開啓，倒是高科技了。</p>
</p><p>&emsp;&emsp;進入庫房，也不是常規所見的那種亂糟糟的庫房。</p>
</p><p>&emsp;&emsp;而是分門別類，很是清晰，各種小儲存空間，上面清晰標註着各種物品庫存所在。</p>
</p><p>&emsp;&emsp;李皓一眼掃過，很快，在一個小房間門前停下腳步。</p>
</p><p>&emsp;&emsp;“天幕投影儀，剩餘庫存13260塊。”</p>
</p><p>&emsp;&emsp;雨明欣喜，急忙道：“就是這個，沒想到還剩下一萬多塊，我以爲就剩下幾千塊了……”</p>
</p><p>&emsp;&emsp;李皓也是露出笑容，“一萬多塊……全天星王朝，城市三千多個，平均一下，每個城市都能放幾塊了，倒是不錯，不用再大力生產了……”</p>
</p><p>&emsp;&emsp;雨明卻是搖頭：“這東西，很容易被破壞的，多多益善，而且一個城市只有三塊，太少了！最好做到每個小城鎮，甚至每個村，都有一塊，纔算是基本的覆蓋！想做到全面覆蓋，那需要家家戶戶都有，當成電視來用，這纔算是全面覆蓋！”</p>
</p><p>&emsp;&emsp;李皓咋舌，算了吧。</p>
</p><p>&emsp;&emsp;那得幾十億塊纔夠。</p>
</p><p>&emsp;&emsp;一家三口人用一塊，也得30億了，光是這個，王朝可能就支撐不起。</p>
</p><p>&emsp;&emsp;當然，這可以當成以後的一個目標來實現。</p>
</p><p>&emsp;&emsp;目前階段……能做到每個城市都有，就算不錯了。</p>
</p><p>&emsp;&emsp;他又看了一眼其他小房間，看的自己都有些心動了。</p>
</p><p>&emsp;&emsp;“氣血丹、淬骨丹、壯骨丹、鍛腑丹……配方，配方留存127份。”</p>
</p><p>&emsp;&emsp;李皓咋舌，這麼多丹藥的嗎？</p>
</p><p>&emsp;&emsp;古人這麼喜歡嗑丹藥？</p>
</p><p>&emsp;&emsp;而這時候，雨明不知道從哪個角落，摸到了一個小屏幕，拿了過來，笑了起來：“居然還能用，這是倉庫儲備記錄用的，都督想找什麼，這上面都有記錄……”</p>
</p><p>&emsp;&emsp;李皓好奇地探頭看去，但是很多東西，其實他看的不懂，哪怕知道名稱，也不知道是幹嘛用的。</p>
</p><p>&emsp;&emsp;袁碩也探頭看去，看了一眼，忽然道：“這是好東西！”</p>
</p><p>&emsp;&emsp;他伸手一指：“一級能源動車製造圖！這東西，我在一本古籍上看到過介紹，時速高達1000裡一小時，不可思議的東西，若是能在銀月大地貫穿，用上，從白月城到天星城，兩萬二千里，22小時抵達！”</p>
</p><p>&emsp;&emsp;“這東西，可以裝載30節車廂，每節車廂裝50人不難，一趟運載2000人左右，一天時間從北方抵達天星城！”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“這麼快？”</p>
</p><p>&emsp;&emsp;雨明之前沒在意，此刻見李皓在意，點頭道：“1000裡一小時，500公里每小時，按照能源驅動速度來算，其實不算太快。對普通人而言，速度很快了，對強者而言，這個速度……其實沒什麼大用，比如一場戰鬥爆發，若是22小時才能趕到，那什麼戰鬥都結束了！當然，這對普通人流轉有點作用，這製造圖在這……我想想，應該是當年準備在銀月鋪設這樣的軌道，所以留下來的，後來沒能成功。”</p>
</p><p>&emsp;&emsp;王署長點頭：“這個我知道，後來很多人建議，直接構造傳送門，所以暫時放棄了這個方面的研發。”</p>
</p><p>&emsp;&emsp;李皓倒是動了點心思：“好東西！現在我們的超能很多，完全可以構建出貫穿大陸四海的軌道，若是打造出這樣的交通工具，四方大陸到中部，一天足夠了！這樣的話，整個天星王朝，就能徹底完成人員的交流了……”</p>
</p><p>&emsp;&emsp;一天而已，速度太快了。</p>
</p><p>&emsp;&emsp;哪怕李皓飛行，若是不加速，其實也沒快多少，而在這之前，哪怕緊趕慢趕，沒有一星期都難抵達。</p>
</p><p>&emsp;&emsp;若是走路……那走死你算了。</p>
</p><p>&emsp;&emsp;兩萬多里路，走個一年不算多，還算鐵腿，正常人一年都走不到。</p>
</p><p>&emsp;&emsp;李皓心情不錯：“把製造圖找出來，看看以現在的技術，能不能製造出來，就算不能，用超能替代一些機器或者技術，應該也有希望。”</p>
</p><p>&emsp;&emsp;超能的好處，這一刻就能體現出來了。</p>
</p><p>&emsp;&emsp;比如一些金屬硬度不夠，金系超能出來，強化一番，什麼不達標，不存在的，只要你想要那個強度，對方實力足夠，完全可以給你弄出來。</p>
</p><p>&emsp;&emsp;技術不夠，超能來湊。</p>
</p><p>&emsp;&emsp;新武時代，都沒如今的超能五花八門的手段多，新武時代，肉身、精神、氣血都是主流，可不會什麼亂七八糟的超能力。</p>
</p><p>&emsp;&emsp;袁碩也是點頭，又接連盯上了一些東西，也是喜笑顏開：“這地方，寶地！應該早點來纔對！把這地方搬空了，很多技術性問題都能得到解決……”</p>
</p><p>&emsp;&emsp;有了這些東西支持，他相信，李皓的一些想法，很快會變成現實。</p>
</p><p>&emsp;&emsp;此刻，袁碩也是欣喜。</p>
</p><p>&emsp;&emsp;欣喜之餘，又有些遺憾：“可惜，新武當年在銀月投入也不算太大，很多東西，都只是字面上存在，實際上大概沒有正式施展開。”</p>
</p><p>&emsp;&emsp;王署長搖頭：“不是沒有做，是當時時間短暫，我們入駐銀月其實也沒多少年。這是其一，第二是因爲當時此地算是劍尊封地，劍尊的想法是，無爲而治，反正都是從主世界遷移過來的，能來的都不弱，哪怕普通百姓，其實也有實力在身，有些東西，就沒必要弄了。”</p>
