<title>《星門》▷ 第292章 江山易主（求訂閱月票）</title></p><p>&emsp;&emsp;四位妖植的屍體，都是不朽。</p>
</p><p>&emsp;&emsp;熱鬧是因爲無數超凡，從城內各地走出，匯聚到了中央廣場，此刻，廣場那邊，超凡已經高達十萬人，超乎想象的多。</p>
</p><p>&emsp;&emsp;天星城，不愧是人口3000萬的大城，也是整個天下的核心，除去各家機構，超能居然還有10萬之衆，而且還未必是全部。</p>
</p><p>&emsp;&emsp;軍中超能，各大機構的私軍，都沒算在內。</p>
</p><p>&emsp;&emsp;真算上，天星城也許超能超過了20萬。</p>
</p><p>&emsp;&emsp;雖然不如超能之城，可質量應該更高。</p>
</p><p>&emsp;&emsp;超能之城，魚龍混雜，各地超能都有，弱者也多，星光師一堆，而此地，日耀、三陽更多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;行政司。</p>
</p><p>&emsp;&emsp;陳中天坐鎮。</p>
</p><p>&emsp;&emsp;趙懷民此刻正在看書，大院中，行政司的超能也都在默默等待着。</p>
</p><p>&emsp;&emsp;陳中天打着瞌睡，好像在睡覺。</p>
</p><p>&emsp;&emsp;趙懷民距離他不遠，只是默默地翻看一本書，整個大廳很是安靜，一點動靜都沒，只有那微弱的書本翻頁聲。</p>
</p><p>&emsp;&emsp;就在此刻，外面有些騷動。</p>
</p><p>&emsp;&emsp;趙懷民聽到了動靜，擡頭朝外看去，片刻後，看到了龍行虎步，跨步而來的李皓。</p>
</p><p>&emsp;&emsp;此刻的李皓，身穿銀色戰甲，金甲快徹底破碎了，被他收了起來。</p>
</p><p>&emsp;&emsp;趙懷民忽然長嘆一聲！</p>
</p><p>&emsp;&emsp;等到李皓進入大廳，他一揮手，大廳之門關閉，玉總管有些警惕，李皓卻是不動如山。</p>
</p><p>&emsp;&emsp;趙懷民嘆息一聲，眼中有些微紅。</p>
</p><p>&emsp;&emsp;忽然，放下書本。</p>
</p><p>&emsp;&emsp;整理了一下衣衫，沒有跪拜，只是躬身到底，輕聲道：“我父已去，九司已成過去，罪人趙懷民，參拜李都督！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“你知道？”</p>
</p><p>&emsp;&emsp;“我父知道。”</p>
</p><p>&emsp;&emsp;趙懷民低頭：“我父親說，這一次下去，你不會坐視的，當日陳叔叔聖兵斷裂，大概是爲了擊殺黃金櫚所致，你必知道遺蹟內情況，若是你出現，來了行政司……代表他們失敗了。”</p>
</p><p>&emsp;&emsp;趙懷民苦澀無比：“我原以爲，父親只是謙虛之語，沒想到真被他說中了。”</p>
</p><p>&emsp;&emsp;李皓此刻纔回想了一下趙天陽的神態，從頭到尾，都是那麼的淡然，只有最後時刻，才說，將歷史留在80年前。</p>
</p><p>&emsp;&emsp;原來，對方早就知道，此次大概率會和李皓碰撞。</p>
</p><p>&emsp;&emsp;只是大概也沒想到，會是這樣的結果，李皓搬去了一位頂級聖人，直接扭轉了一切局面。</p>
</p><p>&emsp;&emsp;而趙懷民，也不多說什麼。</p>
</p><p>&emsp;&emsp;儲物戒中，出現了一些東西。</p>
</p><p>&emsp;&emsp;“這是天下民冊，由各大行省提供，99行省，加上天星城，登記在冊民衆96億8200多萬人口……”</p>
</p><p>&emsp;&emsp;那是一本……不，是一摞，也不對，是半個大廳的冊子，太多太多了。</p>
</p><p>&emsp;&emsp;趙懷民將東西展露了一下，很快收起，將儲物戒放到了一邊。</p>
</p><p>&emsp;&emsp;又從另外的儲物戒中，取出了一樣東西：“這是天下99行省，行政總署官員名單，包括履歷，以及一些評語，都是我父親所留，父親說，天下太大，強者再強，也難以一人管理天下，唯有知人善用，才能管好天下！都督可酌情考慮，並非所有官員都是壞人……”</p>
</p><p>&emsp;&emsp;“有時候，也並非強者就能管理天下，銀月強者是多，可管理天下者，能有幾人？”</p>
</p><p>&emsp;&emsp;趙懷民笑了一聲，“此冊，都督參考！”</p>
</p><p>&emsp;&emsp;李皓沒說話，點了點頭。</p>
</p><p>&emsp;&emsp;趙懷民又拿出了一樣東西，那是一塊令牌：“這是行政司下屬超能機構督查辦的名單，王朝各地，有明暗兩支督查辦，明面上督查辦成員9000人，暗中一千人，組成了萬人超能軍團！”</p>
</p><p>&emsp;&emsp;“明暗兩本名單，都在此地，見令牌，督查辦聽令行事！”</p>
</p><p>&emsp;&emsp;他又將令牌擺在了一邊。</p>
</p><p>&emsp;&emsp;接着，繼續取出一些東西：“這是趙家在各地的資產，包括一些商會、房產、分支所在地。”</p>
</p><p>&emsp;&emsp;又是一個儲物戒。</p>
</p><p>&emsp;&emsp;再接着，又取出了最後一樣東西，那是一本書，他一直在看的書，上面寫着幾個大字——《天星見聞錄》。</p>
</p><p>&emsp;&emsp;“這是我父親生前所著，也許……都督未必會看，但是父親說，都督若是來了，此書送給都督，也是他這一生留下最珍貴的一些東西，都是一些見聞，一些他個人的感悟，個人的想法。”</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是沒再不動如山，走了一步，上前接過了那本書。</p>
</p><p>&emsp;&emsp;打開看了一眼，扉頁上寫着一行字——長夜漫漫，不見朝陽，天星不如天陽。</p>
</p><p>&emsp;&emsp;天陽……趙天陽！</p>
</p><p>&emsp;&emsp;李皓若有所思，再次翻開了書冊，看了一眼，沒寫別的，只是趙天陽昔年曾爲小官吏期間的一些見聞，說了一些昔年見過的人，做過的事……</p>
</p><p>&emsp;&emsp;“我收下了。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;趙懷民有些唏噓：“多謝都督！”</p>
</p><p>&emsp;&emsp;“客氣了。”</p>
</p><p>&emsp;&emsp;玉總管不知道對方謝什麼，只是覺得有些古怪。</p>
</p><p>&emsp;&emsp;這趙家人，居然早就知道……可能會死！</p>
</p><p>&emsp;&emsp;趙懷民又道：“趙家有錯，但是趙家也嚴於律己，都督新統天下，不能都殺，我父已去，懷民追隨便是，只是我趙家上下……若是都督願意高擡貴手，廢其武功，逐于山野便是。”</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;趙懷民也不多說，嘴角溢出鮮血，擡頭，看向李皓：“九司本質上還是希望天下安定的，只是……終究是力不如人，失了魄力，前期高歌，後期怯懦，在其位未謀其政。”</p>
</p><p>&emsp;&emsp;他笑了笑，看向李皓，“希望都督，不要重蹈覆轍，除惡務盡，小心四國攻入中原……”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;趙懷民不再說話，坐了下來，坐直了身體，看了一眼陳中天，最後閉上了眼睛。</p>
</p><p>&emsp;&emsp;一旁，陳中天這一刻沒有什麼欣喜，也沒什麼雀躍。</p>
</p><p>&emsp;&emsp;只有一些茫然，一些難掩的悲傷。</p>
</p><p>&emsp;&emsp;趙懷民……小時候一點點看着他長大的孩子。</p>
</p><p>&emsp;&emsp;知道會有這一天的。</p>
</p><p>&emsp;&emsp;李皓贏了，或者其他人贏了，都會有這一天的，可此刻，親眼看着這位子侄，自斷心脈，五臟破碎，自戕於此……</p>
</p><p>&emsp;&emsp;陳中天還是心情晦暗，抑鬱難明。</p>
</p><p>&emsp;&emsp;趙天陽他們，也都死了。</p>
</p><p>&emsp;&emsp;九司，徹底成爲過去了。</p>
</p><p>&emsp;&emsp;他忽然想起了80多年前，九個人，聚在一起，趙天陽書生意氣，揮斥方遒，大罵天星皇室無道，齊平江肅穆至極，散盡家財，揮兵殺入天星……想起了那些人，想起了那些事。</p>
</p><p>&emsp;&emsp;那時候的自己，嬉皮笑臉，喊着大哥二哥，那時候……也許有私心，可是，又那麼的意氣風發，恨不得改天換地，推翻王朝，建立起神仙國度。</p>
</p><p>&emsp;&emsp;可惜，可嘆！</p>
</p><p>&emsp;&emsp;“都督……”</p>
</p><p>&emsp;&emsp;陳中天微微躬身：“趙家人，死了趙天陽、趙懷民，已無其魂，陳家……願爲趙家做保，趙家其餘人等，若有動盪，陳家滅之……”</p>
</p><p>&emsp;&emsp;李皓看着他，半晌才道：“你可知，野火燒不盡，春風吹又生。”</p>
</p><p>&emsp;&emsp;“都督……我……”</p>
</p><p>&emsp;&emsp;李皓看着他，忽然笑了：“沒事，帶走吧！趙家其餘人，你來處置！不止趙家，九家之人，除了作惡之輩，你皆可帶走。”</p>
</p><p>&emsp;&emsp;陳中天有些意外。</p>
</p><p>&emsp;&emsp;李皓卻是平靜無比：“若是連這些人都忌憚，都要斬盡殺絕……還想開創新時代？誅八司新老司長，這是必須要做的！其他人，有罪者誅，無罪者釋！”</p>
</p><p>&emsp;&emsp;之所以要誅殺新老司長，那是因爲，這些人不死，天下就不得平靜，總有人會投機，會覺得有機會。</p>
</p><p>&emsp;&emsp;李皓，不希望出現這樣的情況。</p>
</p><p>&emsp;&emsp;除非像陳家，這樣提前投效的。</p>
</p><p>&emsp;&emsp;否則……其他幾家，他不準備留，但是除了新老司長，剩下的人，他不在乎，也無心斬盡殺絕。</p>
</p><p>&emsp;&emsp;這也是江湖。</p>
</p><p>&emsp;&emsp;江湖，就如袁碩，仇家遍天下，可最終能來複仇的，其實不多，若是袁碩要殺，半個武林的人都殺了，連門派都覆滅了。</p>
</p><p>&emsp;&emsp;“趙懷民……好生安葬了吧！”</p>
</p><p>&emsp;&emsp;趙懷民，此刻已經跨入五系，但是並未選擇反抗，自絕與此，李皓還是給了厚待。</p>
</p><p>&emsp;&emsp;陳中天點頭，沒有說話。</p>
</p><p>&emsp;&emsp;“行政司封鎖，任何人不得出入！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快，有人下去安排了。</p>
</p><p>&emsp;&emsp;李皓邁步走出，繼續前往下一家，軍法司。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍法司。</p>
</p><p>&emsp;&emsp;孔潔、陳耀坐鎮。</p>
</p><p>&emsp;&emsp;軍法司司長齊定海，此刻看到李皓一行人到來，也看到了陳中天，好像意識到了什麼，陳中天正在坐鎮行政司，卻是來了這邊。</p>
</p><p>&emsp;&emsp;那行政司那邊呢？</p>
</p><p>&emsp;&emsp;能當上九司司長的，也不會太蠢。</p>
</p><p>&emsp;&emsp;看到衆人到來，他露出了一些笑容，“李都督，陳叔叔，進來坐坐吧！”</p>
</p><p>&emsp;&emsp;李皓邁步進入。</p>
</p><p>&emsp;&emsp;齊定海直接走到上方，坐下，看向李皓：“懷民兄死了？”</p>
</p><p>&emsp;&emsp;“死了。”</p>
</p><p>&emsp;&emsp;“可惜了！”</p>
</p><p>&emsp;&emsp;齊定海輕嘆一聲：“那我父親……也去了吧？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;齊定海有些苦澀，很快又笑道：“也好，父親其實總說，真正的齊平江，八十年前就死了！這些年，軍中混亂，各地軍方不堪，殺良冒功，勾結山匪海盜，甚至兵不如匪……懷民兄死的其實有些冤，但是我齊家，死的不算冤！”</p>
</p><p>&emsp;&emsp;“懷民兄其實是治世良才，若是都督願意留下他……當然，已經過去了，再說無益！齊家這邊，我死，不冤枉！軍紀敗壞，從我開始。和我父親，其實關係不大。”</p>
</p><p>&emsp;&emsp;齊定海笑道：“都督是此刻殺我，還是等一等？”</p>
</p><p>&emsp;&emsp;李皓看向他：“你想等什麼時候？”</p>
</p><p>&emsp;&emsp;“三軍匯聚，斬首示衆？”</p>
</p><p>&emsp;&emsp;說罷，忽然搖頭：“罷了，張揚了一輩子，死的如此不堪……還請都督成全，讓我和袁碩切磋一場，生死勿論，見一見五禽之拳，我父，也許也是死於他手吧？”</p>
</p><p>&emsp;&emsp;他看向袁碩：“袁老魔，你覺得如何？”</p>
</p><p>&emsp;&emsp;袁碩冷冷看着他：“你父親七系之力，被我擊斃當場，你要嘗試？”</p>
</p><p>&emsp;&emsp;“試試吧！”</p>
</p><p>&emsp;&emsp;齊定海笑道：“死在你手中，還算有些顏面！”</p>
</p><p>&emsp;&emsp;李皓開口：“軍中如何？”</p>
</p><p>&emsp;&emsp;齊定海笑道：“不如何，如今天星王朝，大軍總計三千萬，我管不了全部，中部駐軍700萬，我能管的也只有200萬，帶上兵符，就能接管！是驅散也好，還是如何，都督自己決定，如今軍紀敗壞，中部還好一些，四方大陸，軍紀已經形同虛設，重整軍隊，也許是都督面臨的一個大難題，希望都督不要嫌煩！”</p>
</p><p>&emsp;&emsp;說罷，丟下一枚兵符，笑道：“就這玩意，那200萬軍隊，大概還能聽令，其他的……自求多福吧，我也管不了他們。”</p>
</p><p>&emsp;&emsp;李皓接過，沒有多說，一揮手，一股能量溢散，環繞四方。</p>
</p><p>&emsp;&emsp;齊定海也不廢話，一杆長槍浮現，迅速朝袁碩殺去，也是五系之力，並未達到六系。</p>
</p><p>&emsp;&emsp;強悍異常！</p>
</p><p>&emsp;&emsp;槍法通天，殺氣十足。</p>
</p><p>&emsp;&emsp;然而，他遇到的是袁碩。</p>
</p><p>&emsp;&emsp;袁碩也沒用其他手段，就是虎拳鎮殺。</p>
</p><p>&emsp;&emsp;交手三拳，一拳打中對方胸口，第四拳，一拳擊碎對方喉骨！</p>
</p><p>&emsp;&emsp;齊定海長槍拄地，看着袁碩，就這麼站立而死，四拳，袁碩打死了對方。</p>
</p><p>&emsp;&emsp;袁碩吐了口氣：“齊家人，骨頭還算硬！就是齊家父子，沒管事的能力，天下數千萬大軍，名義上軍法司主管，實際上，哪怕銀月都不再聽令，的確亂！”</p>
</p><p>&emsp;&emsp;陳中天看着齊定海，也是一聲長嘆。</p>
</p><p>&emsp;&emsp;看向李皓，李皓微微點頭。</p>
</p><p>&emsp;&emsp;陳中天嘆息一聲，上前一步，收起了對方的屍體。</p>
</p><p>&emsp;&emsp;而身後，剛進入的幾人，已經呆滯。</p>
</p><p>&emsp;&emsp;陳耀一臉茫然，看了一眼父親。</p>
</p><p>&emsp;&emsp;陳中天沒有吭聲。</p>
</p><p>&emsp;&emsp;軍法司、行政司都已成囊中物，如今，考功司、禮外司不需要多管，新老司長都死了，巡檢司投效，刑法司覆滅。</p>
</p><p>&emsp;&emsp;此刻，真正要管的，也就內務司和財政司了。</p>
</p><p>&emsp;&emsp;商務司那邊，老司長死了，現任司長能力不強，明顯掀不起風浪，商務司管轄的商務，此刻就算亂了，也無傷大雅。</p>
</p><p>&emsp;&emsp;內務司其實也沒什麼，財政司纔是關鍵。</p>
</p><p>&emsp;&emsp;“去財政司！”</p>
</p><p>&emsp;&emsp;李皓開口，那邊，也是自己入京之後，得罪的第一司。</p>
</p><p>&emsp;&emsp;圓平武科大學，就是對方讓出來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;財政司。</p>
</p><p>&emsp;&emsp;劉雲清忽然有些不安。</p>
</p><p>&emsp;&emsp;他的父親，看了一眼不遠處的周川。</p>
</p><p>&emsp;&emsp;周川剛剛從遺蹟那邊走了出來，不再封鎖遺蹟，老人微微皺眉。</p>
</p><p>&emsp;&emsp;不再封鎖遺蹟……</p>
</p><p>&emsp;&emsp;這並不是什麼好徵兆！</p>
</p><p>&emsp;&emsp;老人忽然開口：“周署長，李都督……要來了嗎？”</p>
</p><p>&emsp;&emsp;周川微微一怔，笑了笑：“此話何解？”</p>
</p><p>&emsp;&emsp;老人笑了笑，看向外面，此刻李皓一羣人還沒到，他深吸一口氣，開口道：“劉家願意投效天星都督府，散盡家財，確保天星金融體系不亂，平穩過度，交給銀月執掌！過度之後，劉家別無所求，只求四海之地，都督願賞賜一座小島，讓劉家安度餘生。劉家上下，作惡者，全部交給都督府處置！”</p>
</p><p>&emsp;&emsp;“劉家之前，老朽疏於管教，做了一些錯事……老朽願承擔一切責任，讓雲清帶劉家人離開便可……”</p>
</p><p>&emsp;&emsp;周署長微微揚眉。</p>
</p><p>&emsp;&emsp;一旁，劉雲清臉色慘白。</p>
</p><p>&emsp;&emsp;爲何……忽然如此！</p>
</p><p>&emsp;&emsp;下一刻，有些明白了。</p>
</p><p>&emsp;&emsp;難道……不可能！</p>
</p><p>&emsp;&emsp;下面強者那麼多，難道戰敗了？</p>
</p><p>&emsp;&emsp;這不可能。</p>
</p><p>&emsp;&emsp;可是，除了這一點，老父親精明無比，豈會這時候忽然選擇投降，甚至不惜自己犧牲，也要換來劉家老少的性命。</p>
</p><p>&emsp;&emsp;就在此刻，幾人耳邊響起了李皓的聲音：“老司長倒是精明，不過李某沒興趣斬盡殺絕，趙家、齊家都是父子齊聚，兩家其餘人等，一概按律處理！”</p>
</p><p>&emsp;&emsp;老司長長嘆一聲，下一刻，躬身道：“罪人劉福，拜見都督！”</p>
</p><p>&emsp;&emsp;劉雲清臉色慘白，隨着父親一起彎下了腰。</p>
</p><p>&emsp;&emsp;敗了！</p>
</p><p>&emsp;&emsp;雖然有些預料，但是沒想到，這麼快。</p>
</p><p>&emsp;&emsp;他眼中，這天下，能贏的，也許只有李皓和映紅月，可他沒想到，這麼快，李皓就擊潰了九司和皇室聯手，完成了一統。</p>
</p><p>&emsp;&emsp;李皓邁步而入。</p>
</p><p>&emsp;&emsp;金融體系崩潰，是此刻不能接受的。</p>
</p><p>&emsp;&emsp;軍方本來就亂，再亂點……其實真沒關係。</p>
</p><p>&emsp;&emsp;行政體系，目前各地都自立了，也沒什麼。</p>
</p><p>&emsp;&emsp;唯獨金融體系，劉家執掌了天下銀行、稅收、星幣印刷等關鍵部門，都是劉家人執掌，如今天下動盪，但是星幣還是有購買力的。</p>
</p><p>&emsp;&emsp;一旦星幣體系崩潰，便是更大的災難到來。</p>
</p><p>&emsp;&emsp;他看向兩人，劉家父子其實很有意思，從李皓滅了四海集團之後，這對父子，就如同死人，不再出現，好像一直在等待什麼。</p>
</p><p>&emsp;&emsp;剛剛自己還沒來，這位老司長就要投效……</p>
</p><p>&emsp;&emsp;顯然，對方也猜到了什麼。</p>
</p><p>&emsp;&emsp;這也是目前爲止，損失最小的司之一。</p>
</p><p>&emsp;&emsp;李皓走上正廳寶座，看向兩人，陷入了沉思。</p>
</p><p>&emsp;&emsp;劉家麾下的四海集團，勾結海盜，暗地裡支持海盜，還勾結妖族，和鳳凰山狼狽爲奸，餵養妖族吃人……</p>
</p><p>&emsp;&emsp;這一幕幕，李皓都記着。</p>
</p><p>&emsp;&emsp;可殺了這對父子，也許會出現一些劇烈的動盪。</p>
</p><p>&emsp;&emsp;這對父子精明無比，也許有些後手。</p>
