<title>《星門》▷ 第541章 時光難修（求訂閱月票）</title></p><p>&emsp;&emsp;身死，道會消。</p>
</p><p>&emsp;&emsp;這人，他此刻有些佩服但是，又有些喜歡不起來，稍微有些情緒複雜，也許，我還是更喜歡方平一些，不是因爲方平和他認識的更早，而是李皓，真旳大道無情！</p>
</p><p>&emsp;&emsp;人王，是人，所以是人王。</p>
</p><p>&emsp;&emsp;而此人在自己眼中，彷彿真的是道主。</p>
</p><p>&emsp;&emsp;並非爲了強大自己，也不是爲了應對強敵，更不是爲了其他，他只是單純的，想去看看，這道的未來，道的真諦，到底是什麼東西，所以，他不惜冒險，在這危險無比的雷域，他居然要分屍自己，去悟道。</p>
</p><p>&emsp;&emsp;這樣的險，很多人不敢，也不能去冒的。</p>
</p><p>&emsp;&emsp;能勸的人，被李皓留下來了。</p>
</p><p>&emsp;&emsp;在場的人，誰敢說自己可以勸得住李皓？</p>
</p><p>&emsp;&emsp;最終，空寂開口：“我倒是沒問題，哪裡需要，我可以去哪裡幫你復甦軀體，只是需要持續多久？”</p>
</p><p>&emsp;&emsp;“不知道，也許一會，也許很久，我只是想看看，真正去感受一下”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“雷域，是個不錯的地方，在這安靜，也很安全，雷劫纔是最大的敵人，而這裡，有雷帝在，有霧山前輩在，在這，倒是有個空閒。”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;人人看做地獄的雷域，在李皓眼中，卻是最安全的地方。</p>
</p><p>&emsp;&emsp;衆人也是感慨萬千。</p>
</p><p>&emsp;&emsp;而道棋，此刻也不由開口：“空間道的組成方式，和雷劫之道的組成方式，未必相同一旦對應出現錯誤”</p>
</p><p>&emsp;&emsp;“肯定有不同之處，所以，我才讓前輩帶着黑豹一起，若是有細微的偏差，可以讓黑豹去感知一下。”</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;黑豹這時候，有些沮喪感，沒吭聲。</p>
</p><p>&emsp;&emsp;它怕自己感知錯誤，如果感知錯誤，道對應錯了，會有什麼後果？</p>
</p><p>&emsp;&emsp;一部分軀體化爲雷柱的養料嗎？</p>
</p><p>&emsp;&emsp;還是說牽連整體？</p>
</p><p>&emsp;&emsp;李皓沒說，也許李皓自己也不知道。</p>
</p><p>&emsp;&emsp;“那就試試吧！”</p>
</p><p>&emsp;&emsp;這一刻，沉默的血帝尊也開口道：“試試看吧，李皓小友既有此想法那我們也只能成全！二貓，那你我一起，執掌時光，映射雷域！”</p>
</p><p>&emsp;&emsp;二貓擺動了一下尾巴，看了一眼李皓，忽然道：“教書的，活着的時候其實也喜歡研究冒險，這一點，你其實和他有些相似放心吧，你不會死的，你真要死了，我們就嘗試逆轉時光復活你”</p>
</p><p>&emsp;&emsp;李皓失笑，咒我呢？</p>
</p><p>&emsp;&emsp;沒再多說什麼，此刻的李皓，身體彷彿有些潰散，不是那種血肉模糊的樣子，而是一個個李皓，從他身上走下，彷彿滴血重生一樣。</p>
</p><p>&emsp;&emsp;一個李皓走出，抱着一方小界，一個個李皓，不斷走出，都抱着一方小界。</p>
</p><p>&emsp;&emsp;這一刻的李皓，拆世界，拆道網拆習慣了，他連自己都給拆了。</p>
</p><p>&emsp;&emsp;這些李皓，個頭很小。</p>
</p><p>&emsp;&emsp;一個個彷彿扛着宇宙一般，將小世界扛着，抱着，拖着</p>
</p><p>&emsp;&emsp;有人桀驁不馴，有人木訥的很，有人狡詐無比，有人霸道無雙，有人脾氣暴躁</p>
</p><p>&emsp;&emsp;這就是不同的道，不同的人，不同的李皓。</p>
</p><p>&emsp;&emsp;人生百態，大道萬種，每一種道，對應的都是不同的性格，不同的屬性。</p>
</p><p>&emsp;&emsp;而這時候，道棋化爲一方棋盤，上面呈現出9999個格子。</p>
</p><p>&emsp;&emsp;而這些李皓，一個個走入格子中，對應着不同的大道，進入了不同的格子中，李皓聲音響起，宛如千人同聲：“雷柱的尋找，也是個問題，此事，就勞煩諸位了，我就不去一一尋找了”</p>
</p><p>&emsp;&emsp;“另外，雷域動靜大的話，可能會引起一些強者好奇，進入其中觀察若是不靠近雷柱也就罷了，若是靠近，也要勞煩諸位幫忙一二了！”</p>
</p><p>&emsp;&emsp;“你安心去吧！”</p>
</p><p>&emsp;&emsp;空寂開口，唏噓無比：“安心上路，別說那麼多了。”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;千個李皓，同時笑了：“這話，聽的真難受！”</p>
</p><p>&emsp;&emsp;下一刻，道棋直接盤旋虛空，消失離去，尋找對應雷柱，這也是個功夫活，在這之前，還沒人嘗試過，去主動尋找雷柱，而且還是不同的雷柱。</p>
</p><p>&emsp;&emsp;在他們眼中，其實都是一樣的，越是靠近雷柱，越是危險！</p>
</p><p>&emsp;&emsp;很快，一方棋格落下，落在一根雷柱下方。</p>
</p><p>&emsp;&emsp;而隨着生機靠近，雷柱附近，雷霆迅速落下。</p>
</p><p>&emsp;&emsp;兩位八階，同時出手阻攔。</p>
</p><p>&emsp;&emsp;這是個力氣活，苦力活。</p>
</p><p>&emsp;&emsp;應付完了雷霆，還得負責挖坑埋人，所謂挖坑，實際上是將雷柱擊破，將李皓身體的一部分，埋入其中，這活，一般帝尊幹不了！</p>
</p><p>&emsp;&emsp;今日的雷域，雷霆轟鳴不斷！</p>
</p><p>&emsp;&emsp;強大的雷劫之力，覆蓋整個雷域，彷彿再次被觸動，有些發怒了。</p>
</p><p>&emsp;&emsp;安靜了無數歲月的雷域，平時，大家就算度過，也是快步進出，誰敢在這耽誤？</p>
</p><p>&emsp;&emsp;可今日雷鳴聲不斷。</p>
</p><p>&emsp;&emsp;一道道雷霆，彷彿瘋了一般，瘋狂地朝四方蔓延。</p>
</p><p>&emsp;&emsp;外域。</p>
</p><p>&emsp;&emsp;此刻，不少帝尊都在觀察，原本雷域已經安靜了下來，四方域的大戰好像也停止了，不少人其實都有一些想法，想進去看看。</p>
</p><p>&emsp;&emsp;據說，四方域好像爆發了上百七階之戰。</p>
</p><p>&emsp;&emsp;這可是外域都不曾有過的大場面！</p>
</p><p>&emsp;&emsp;這時候，雷域四面八方，都有強者。</p>
</p><p>&emsp;&emsp;有八階的帝尊，有七階的帝尊，還有一些各大勢力派來的眼線，甚至，連最近外域風頭最大的那位九階帝尊，其實都派了人過來。</p>
</p><p>&emsp;&emsp;四方域，最出名的就是天方世界。</p>
</p><p>&emsp;&emsp;這一點，外域很多人都知道。</p>
</p><p>&emsp;&emsp;九階帝尊留下來的！</p>
</p><p>&emsp;&emsp;而天方之主，一些老資格的帝尊，甚至有人曾見過，無雙天下，曾行走四方，而今的那位九階帝尊，據說在早些年，曾遇到過對方</p>
</p><p>&emsp;&emsp;當然，是否是真，如今無從考證了，也沒人會去問那位，是否真的見過？</p>
</p><p>&emsp;&emsp;只是，剛準備進入的帝尊們，就察覺到了雷域的變化，無數雷霆爆發，外圍，一根根雷柱，甚至爆發出了強悍無比的雷霆之力。</p>
</p><p>&emsp;&emsp;讓一些八階帝尊，都有些心悸。</p>
</p><p>&emsp;&emsp;雷域一方。</p>
</p><p>&emsp;&emsp;外面。</p>
</p><p>&emsp;&emsp;一位八階帝尊，在虛空中默默看着，眼神有些陰翳，正是從四方域逃出來的那位八階帝尊，雙子宇宙的另外一位八階。</p>
</p><p>&emsp;&emsp;雙子宇宙，在外域其實也威名赫赫。</p>
</p><p>&emsp;&emsp;兩位八階帝尊，雖然都不是八階巔峰，可誕生兩位八階的世界，其實很少見，尤其是兩位八階，居然還是孿生兄弟，更是千古未聞！</p>
</p><p>&emsp;&emsp;可此刻，這位八階帝尊心情不太好。</p>
</p><p>&emsp;&emsp;他的兄弟死了！</p>
</p><p>&emsp;&emsp;死在了四方域。</p>
</p><p>&emsp;&emsp;還折損了兩位七階帝尊，要知道，之前他們兄弟同時進入，就是衝着天方而去的，就是爲了成爲九階，哪怕不能，也要成爲八階巔峰，雙八巔峰，足以和如今那橫行混沌的九階一戰了。</p>
</p><p>&emsp;&emsp;對方，正在一統混沌。</p>
</p><p>&emsp;&emsp;前些時日，甚至襲殺了一位八階，也讓不少人感受到了威脅，雖然距離此地還很遠，四方域算是偏遠地帶，可是也要未雨綢繆才行。</p>
</p><p>&emsp;&emsp;可哪知道，結果卻是隻逃出了自己一人。</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;他心中憤恨，自己兄弟隕落，大概率和新武也逃不脫關係。</p>
</p><p>&emsp;&emsp;而今，雷域忽然又爆發也不知道到底什麼情況，四方域，這些混蛋，到底要做什麼？</p>
</p><p>&emsp;&emsp;顯然，雷域的爆發，可能和之前那召喚上百七階雷劫的傢伙有關，也就是新武一方的銀月王所爲。</p>
</p><p>&emsp;&emsp;那今日，雷域變故，和對方有關嗎？</p>
</p><p>&emsp;&emsp;他還在想着，忽然，附近浮現一人，也是一位七階帝尊，此刻，朝他所在地看來，一臉笑容，如沐春風：“敢問是天陽道主，還是地陽道主當面？”</p>
</p><p>&emsp;&emsp;天地雙陽，雙子宇宙。</p>
</p><p>&emsp;&emsp;雙子宇宙，並非至陽宇宙，不過，此陽意味着天有二主，一掌天空，一掌大地，是爲天地二陽。</p>
</p><p>&emsp;&emsp;“地陽！”</p>
</p><p>&emsp;&emsp;這八階帝尊，冷冷迴應了一句，他好像猜到對方是誰了。</p>
</p><p>&emsp;&emsp;“見過地陽道主，吾名霄塵”</p>
</p><p>&emsp;&emsp;那七階帝尊，自我介紹了一句，輕聲笑道：“吾主，極其看重二位道主，數次想和二位道主論道一番，可惜，瑣事牽扯，無暇他顧”</p>
</p><p>&emsp;&emsp;地陽帝尊冷漠道：“多謝混天帝尊好意！只是我兄弟二人，久居邊陲之地，已習慣安逸，無心西去！”</p>
</p><p>&emsp;&emsp;混天！</p>
</p><p>&emsp;&emsp;便是那近期證道九階的存在，而今，從西而來，一路征伐，已經掃蕩了不少世界，當然，因爲是九階帝尊，也有不少世界主動投效。</p>
</p><p>&emsp;&emsp;而今，勢力極大！</p>
</p><p>&emsp;&emsp;對方速度不快，而是一點點穩固地盤，收攏一方宇宙，便慢慢融入自己體系當中，接着帶着所有宇宙，一步步前行，穩紮穩打，讓人連對抗都難。</p>
</p><p>&emsp;&emsp;宛如星雲一般，所在的地盤，無數世界環繞，雖然沒有混沌獸攜帶世界方便，可一羣強者，慢慢挪移世界，朝着這邊進發。</p>
</p><p>&emsp;&emsp;按照這速度，也許需要幾千甚至上萬年，才能打到這邊，可對方，一點也不着急。</p>
</p><p>&emsp;&emsp;混沌大一統這樣的豐功偉業，千年萬年算什麼？</p>
</p><p>&emsp;&emsp;穩一些纔好！</p>
</p><p>&emsp;&emsp;否則，一旦丟下後方不管，很容易被人攻破，這位新晉的九階帝尊，也想趁着這個時間，剛好穩固境界，倒是好算盤。</p>
</p><p>&emsp;&emsp;現在，又派人來了這邊，顯然也一直在盯着四方域。</p>
</p><p>&emsp;&emsp;那霄塵帝尊，也不着惱，笑了一聲：“那也無妨，霄塵還有一事相求，因爲很少有高階帝尊跨越雷域進入四方域，聽聞地陽前輩，前些時日，曾進入過可否告知一二其中訊息當然，道主有些要求，儘管提及便是！”</p>
</p><p>&emsp;&emsp;地陽帝尊笑了，笑的有些陰冷：“是想問，前些時日的高階之戰嗎？”</p>
</p><p>&emsp;&emsp;“這也是其中之一。”</p>
</p><p>&emsp;&emsp;霄塵並未否認，有些好奇：“據說天方世界，可能復甦了，道主可知真假？據說，這大戰，便是因爲天方復甦導致另外，還有一個不情之請敢問道主，這四方域中，強者多嗎？八階如何？七階如何？”</p>
</p><p>&emsp;&emsp;“八階？”</p>
</p><p>&emsp;&emsp;那地陽帝尊笑了：“沒幾個，四方域地方不算太大，也就那麼三五個八階吧，可能還死了幾個而今最強的，應該是龍域龍主、天方域光明、紅月域人王，另外還有個新晉八階霧山，對了，紅月不知道死沒死就這些了。”</p>
</p><p>&emsp;&emsp;說謊了嗎？</p>
</p><p>&emsp;&emsp;沒。</p>
</p><p>&emsp;&emsp;可是，他又笑道：“四方域，整體實力一般七階帝尊，總共大概也就百多位，而今還死了一大批，剩下的未必有百位了，這就是四方域全部實力，混天道主若是有興趣，可以進去看看，九階一至，必然能瞬間剿滅四方域所有強者！”</p>
</p><p>&emsp;&emsp;霄塵帝尊笑了笑，也沒多說什麼，此刻的他，其實更好奇一件事天陽帝尊呢？</p>
</p><p>&emsp;&emsp;他其實也有一些情報來源，但是無法確定。</p>
</p><p>&emsp;&emsp;雙子宇宙因爲有兩位八階，所以真死了一位，外面未必能感知到什麼，他其實聽說，天陽可能被人殺死了。</p>
</p><p>&emsp;&emsp;只是是真是假？</p>
</p><p>&emsp;&emsp;雙子帝尊，哪怕在外域，也不是無名之輩。</p>
</p><p>&emsp;&emsp;兄弟倆一起去了天方，據說還和當地的一位霸主聯手了，這也能被殺？</p>
</p><p>&emsp;&emsp;可最近，的確只看到了地陽帝尊。</p>
</p><p>&emsp;&emsp;他也沒直接問，而是看向雷域，“地陽道主，這雷域，出現了暴動你知道爲何嗎？”</p>
</p><p>&emsp;&emsp;“可能是龍主在追殺遁入其中的銀月王吧？”</p>
</p><p>&emsp;&emsp;地陽帝尊笑了：“前些時日，銀月王李皓，偷襲了龍域，殺死了不少帝尊，引動了混沌雷劫，覆滅了一羣強者，龍主既然出來了，必然會追殺對方可能是雙方在雷域中發生了交戰，此刻，倒是個好機會，若是進去，可能會打對方一個措手不及將四方域最大的幾個隱患滅殺”</p>
</p><p>&emsp;&emsp;“銀月王？”</p>
</p><p>&emsp;&emsp;“對，新武的附屬世界的王者實力不算太強，卻是能引動混沌雷劫，這纔是麻煩，不過進入雷域，能否引動雷劫，也沒什麼必要了。”</p>
</p><p>&emsp;&emsp;地陽帝尊說了一陣，笑了一聲，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;我該說的，都說了。</p>
</p><p>&emsp;&emsp;你若是有興趣，自己去看看。</p>
</p><p>&emsp;&emsp;若真是龍主打銀月王，那纔有趣，讓你們這些傢伙，也進去試試看，看看四方域的傢伙，到底強不強！</p>
</p><p>&emsp;&emsp;死一大批人才好！</p>
</p><p>&emsp;&emsp;霄塵帝尊看着對方遠去，沒有說什麼，只是看了一會，許久，喃喃一聲：“天陽真死在那了嗎？”</p>
</p><p>&emsp;&emsp;若是真的，雙子兄弟，少了一個那雙子宇宙，就沒有太大的威脅了。</p>
</p><p>&emsp;&emsp;否則，兩兄弟一起坐鎮雙子宇宙，本土優勢之下，哪怕混天道主，也要考慮一番，是否強攻。</p>
</p><p>&emsp;&emsp;當然，雙子宇宙距離他們的地盤還很遠。</p>
</p><p>&emsp;&emsp;可是未雨綢繆還是好的。</p>
</p><p>&emsp;&emsp;這一刻，許多人都在觀察雷域，甚至一些大膽的，別有心思的，此刻甚至冒險進入了雷域之中。</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;雷域波動，附近的一些強者，也感知到了。</p>
</p><p>&emsp;&emsp;龍域這邊，龍主也感知到了。</p>
</p><p>&emsp;&emsp;此刻，他朝着遠處看去，那邊，雷霆爆裂聲響徹天地。</p>
</p><p>&emsp;&emsp;雷域，四方域的天然屏障。</p>
</p><p>&emsp;&emsp;是困住四方域的囚籠，但是也是保護四方域的屏障，外來的帝尊，再強，也沒辦法攜帶世界進入，如此一來，哪怕真有九階進入四方域，龍主其實也不是太畏懼。</p>
</p><p>&emsp;&emsp;坐擁龍界的他，完全有資格和對方一戰。</p>
</p><p>&emsp;&emsp;而雷界，也許是唯一能在雷域遊走的世界，所以，拿下雷界，對他而言很重要，進可攻退可守，可惜謀劃了足足三十萬年！</p>
</p><p>&emsp;&emsp;爲了完整拿下雷界，其實已經機會到了，結果，最終功虧一簣！</p>
</p><p>&emsp;&emsp;“李皓雷帝”</p>
</p><p>&emsp;&emsp;喃喃一聲，這些人，在雷域中，又要做什麼嗎？</p>
</p><p>&emsp;&emsp;引發了雷霆爆發？</p>
</p><p>&emsp;&emsp;他曾去過外域，曾入過雷域，知道的人不多，外域那邊，其實他打過一些交道，並非完全封閉的。</p>
</p><p>&emsp;&emsp;他知道，雷域平時不會如此暴動的。</p>
</p><p>&emsp;&emsp;爲何，今日如此呢？</p>
</p><p>&emsp;&emsp;Wωω▪ тt kǎn▪ ℃O</p>
</p><p>&emsp;&emsp;誰在觸動雷柱嗎？</p>
</p><p>&emsp;&emsp;雷柱</p>
</p><p>&emsp;&emsp;他心中想着，那是雷域的根本，也許是一方頂級存在留下來的道網，很強，雷柱，大概率是道網體系中的一道存在，他也曾想過感悟一番，可惜，靠近就有雷劫。</p>
</p><p>&emsp;&emsp;他一方面要應對雷劫，一方面還要去感悟，很難很難。</p>
</p><p>&emsp;&emsp;他畢竟不是雷系帝尊。</p>
</p><p>&emsp;&emsp;“雷域，出現在百多萬年前，天方之主消失的時候，好像纔出現的”</p>
</p><p>&emsp;&emsp;心中想着，又看向遠處，並未進入其中，去探查什麼，去做什麼，毫無意義。</p>
</p><p>&emsp;&emsp;身旁，浮現出一人。</p>
</p><p>&emsp;&emsp;鳳炎。</p>
</p><p>&emsp;&emsp;此刻，眼中怒火中燒，也朝遠處看去，眼中，帶着仇恨。</p>
</p><p>&emsp;&emsp;“恨嗎？”</p>
</p><p>&emsp;&emsp;“恨！”</p>
</p><p>&emsp;&emsp;鳳炎好像一日間長大了，成熟了，當初在火鳳面前，宛如孩童，而今，卻是陰沉了許多。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;那人，害死了她母親，殺死了無數的火鳳界帝尊，滅掉了火鳳一族，世界都沒了，那些火鳳族人，顯然都會死！</p>
</p><p>&emsp;&emsp;“恨是應該的，可恨，不能改變什麼。”</p>
</p><p>&emsp;&emsp;龍主輕聲道：“你跨入了七階，也只是勉強跨入，你不是通過道域跨入了七階，只是強行吞噬七階之力，跨入了七階層次，你和那些真正的散修七階，是沒法比的，散修七階，是通過道域，形成了自己的體系，你只能算是大宇宙之下的一道七階！”</p>
</p><p>&emsp;&emsp;“你是我的孩子，你知道嗎？”</p>
</p><p>&emsp;&emsp;鳳炎沉默了，許久，點頭：“我知道。”</p>
</p><p>&emsp;&emsp;以前也許不知道，後來，母親一再去重複一些東西，她其實已經知道了。</p>
</p><p>&emsp;&emsp;龍主笑了：“我的孩子很多但是也不算多，而進入七階的你是唯一一位，儘管這其中，存在一些機緣巧合，可這，也是你母親爲你爭取來的！”</p>
</p><p>&emsp;&emsp;“你想成爲真正的頂級強者，這樣，是絕對不夠的，七階還是這種強行進入的七階，差李皓太遠了！”</p>
</p><p>&emsp;&emsp;“他能一劍斬殺通寶，你也只是一劍被殺的命！”</p>
</p><p>&emsp;&emsp;鳳炎帝尊有些沉默。</p>
</p><p>&emsp;&emsp;“你和他簽訂過大道協議目前爲止，也許你是唯一一位和他還有些牽扯的強者了，李皓可能沒太在意這一點，也不在乎七階雷劫，哪怕攻擊你，會被雷劫攻擊，可有時候，這樣的不在意，可能就是機會！”</p>
</p><p>&emsp;&emsp;“龍主我”</p>
</p><p>&emsp;&emsp;龍主打斷了她，並未給她說話的機會，輕聲道：“你是我的孩子，我想給你一次機會但是，我不知道你能否掌握住！”</p>
</p><p>&emsp;&emsp;“我希望，你能給李皓一個驚喜因爲李皓這人，通過他的一些佈局，我可以感受到，他是個很警惕，很有計劃的修士，並非人王那樣的靈機決斷型的人物。”</p>
</p><p>&emsp;&emsp;人王，喜歡隨機應變，機動力更強一些。</p>
</p><p>&emsp;&emsp;而銀月王，更喜歡提前佈局一些，比如之前就潛入了龍域，潛心安排。</p>
</p><p>&emsp;&emsp;“他了解我，所以，我若是想殺他，其實很難很難哪怕我比他強，可我未必能抓住他，能殺死他！”</p>
</p><p>&emsp;&emsp;鳳炎帝尊沉默了。</p>
</p><p>&emsp;&emsp;龍主又道：“在他眼中，你是火系修士，當初簽訂協議，你是主導者，他是被主導者，所以，你其實是可以感知到他的，他未必能感知到你”</p>
</p><p>&emsp;&emsp;龍主扭頭看向龍界，笑道：“你看看！”</p>
</p><p>&emsp;&emsp;鳳炎回頭，看向龍界，有些疑惑。</p>
</p><p>&emsp;&emsp;看什麼？</p>
</p><p>&emsp;&emsp;“龍界很大吧？”</p>
</p><p>&emsp;&emsp;鳳炎點頭。</p>
</p><p>&emsp;&emsp;“很強嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;鳳炎再次點頭，有些羨慕，有些嚮往：“很強很強！”</p>
</p><p>&emsp;&emsp;“不，不強。”</p>
</p><p>&emsp;&emsp;龍主笑了：“這一方世界，其實不是我締造的，只是我奪來的！我混沌一族，其實不擅自己去構造大道宇宙，真正有本事構造大道宇宙的，真沒幾個！”</p>
</p><p>&emsp;&emsp;“而今的大界，九成九都是搶來的，從人族手中搶來的！”</p>
</p><p>&emsp;&emsp;“鳳炎，你說我若是將這龍界，送給你，你去繼承道主之位，你有把握跨入八階嗎？”</p>
</p><p>&emsp;&emsp;鳳炎愣住了，以爲龍主開玩笑，也以爲龍主在試探自己，急忙道：“鳳炎絕無此意！”</p>
</p><p>&emsp;&emsp;“不，我認真的。”</p>
</p><p>&emsp;&emsp;龍主看向龍界：“其實，我已經看明白了，世界，對我混沌一族而言，到了後期，其實成爲了一個拖累！我混沌一族，自由自在，沒有世界，戰力也沒多大損失！”</p>
</p><p>&emsp;&emsp;“而且，更自由，更機動一些！”</p>
</p><p>&emsp;&emsp;“此次，大量混沌一族強者被殺，也和機動力有關，若是沒有世界存在，你母親他們，不會如此被動青丘他們，也不會爲了世界，主動放棄了一些強者。”</p>
</p><p>&emsp;&emsp;“而我也到了該拋棄世界的時候了！”</p>
</p><p>&emsp;&emsp;龍主感慨一聲：“到了我這個地步，想再往上走，成爲真正的九階，其實哪怕天方，也未必能給我這樣的機會了，我想奪取天方，其實不是爲了讓自己吞噬天方進入九階，而是去驗證對比一些我想要的東西，幫我構造屬於我自己的道域！”</p>
</p><p>&emsp;&emsp;鳳炎不懂，混沌一族，對道本就沒那麼清晰的感知。</p>
</p><p>&emsp;&emsp;何況，她只是被拔高到了七階的帝尊。</p>
</p><p>&emsp;&emsp;龍主又道：“龍界，我掌握了很多年，而你，是我血脈，繼承我的道主之位，難度會降低許多，不會排斥你，可你未必能走到我這個地步。”</p>
</p><p>&emsp;&emsp;“當然，哪怕不能走到我這地步進入八階，也足夠了，而今的李皓，還沒有應對八階的實力！”</p>
</p><p>&emsp;&emsp;“若是你能在他進入這個層次的之前，提前成爲八階李皓，可能只有你可以殺死他！”</p>
</p><p>&emsp;&emsp;鳳炎有些震動，餘光看向龍主。</p>
</p><p>&emsp;&emsp;此刻，在龍界的光輝照耀下忽然覺得，自己這陌生的父親，如此的偉岸！</p>
</p><p>&emsp;&emsp;真正的偉岸！</p>
</p><p>&emsp;&emsp;八階巔峰的龍界，對他而言，居然只是負擔嗎？</p>
</p><p>&emsp;&emsp;“作爲我的後裔你會有一些優勢，但是，也可能是逆勢！”</p>
</p><p>&emsp;&emsp;龍主又道：“你對七階，對八階，都是知其然不知其所以然！你缺乏真正的沉澱，哪怕強行進入了八階，往後，你也許一輩子，也只能停留在這個地步！”</p>
</p><p>&emsp;&emsp;“當然，後面的日子，若是你能感知更多的道，悟更多的道，也許還有機會，就怕你進入八階後，徹底迷失了自己！”</p>
</p><p>&emsp;&emsp;“鳳炎龍界給你，要嗎？”</p>
</p><p>&emsp;&emsp;他再次問了一句，鳳炎有些顫動，有些顫抖，不知道是興奮還是害怕，一時間居然無言。</p>
</p><p>&emsp;&emsp;龍主輕聲道：“沒必要如此，那李皓，敢讓雷主進入八階，那新武至尊，敢讓霧山進入八階我龍戰，還不至於連他們都不如，就算不如你是我的嫡親血脈，他們連外人都能給，何況我只是給我的女兒罷了！”</p>
</p><p>&emsp;&emsp;“他們本身都不是八階，現如今哪怕人王成就了八階，也只是現在罷了而我，八階巔峰了！”</p>
</p><p>&emsp;&emsp;龍主嘆息一聲：“也許，我早就該做了，不管是將此界交給你母親，還是交給其他人，也許我混沌一族，早就多出了一位八階還是心胸不夠寬廣，太過狹隘，一心想着，目前我一位八階就足夠了”</p>
</p><p>&emsp;&emsp;此刻，稍有遺憾。</p>
</p><p>&emsp;&emsp;其實，我也許早就該放棄龍界了！</p>
</p><p>&emsp;&emsp;火鳳若是能執掌龍界，也許早就跨入了八階！</p>
</p><p>&emsp;&emsp;若是她是八階，那之前的事就不會發生，這些日子，他一直在思考，在想，最終還是有了決定，該放手還是要放手的。</p>
</p><p>&emsp;&emsp;我要這龍界何用？</p>
</p><p>&emsp;&emsp;而今的我，應該真正意義上，去籌備自己的道域不，已經不再是道域了，對他而言，想跨入九階，也許需要構建真正的道界！</p>
</p><p>&emsp;&emsp;“龍主，我我”</p>
</p><p>&emsp;&emsp;這一刻，鳳炎緊張到了顫抖的地步。</p>
</p><p>&emsp;&emsp;龍主忽然伸手，鳳炎嚇了一跳，下一刻，就見龍主撫摸了一下她的腦袋，笑了笑：“怕什麼？有什麼可畏懼的？在這混沌之中，沒人可以讓我們如此畏懼！混沌一族，也不是大家想象中的那麼野蠻，粗魯，瘋狂”</p>
</p><p>&emsp;&emsp;“人吃妖，妖吃人，人吃獸，獸吃人讓你們學習人族的文化，並非是讓你們去當人，人，也只是人族自己定義的，沒人規定，混沌一族，就不能是人！”</p>
