<title>《星門》▷ 第587章 一脈相傳（求訂閱月票）</title></p><p>&emsp;&emsp;劫難分身隕落。</p>
</p><p>&emsp;&emsp;此刻,混天踏空而來,一腳踏破虛空,彷彿要靠近天方,可下一刻,哪怕強如混天,居然也被挪移走了。</p>
</p><p>&emsp;&emsp;混天帝尊微微凝眉!</p>
</p><p>&emsp;&emsp;他的戰力,強悍無比,這些人的分身,說實話,強大是強大,可要說碾壓他,那不至於。</p>
</p><p>&emsp;&emsp;可天方的空間道,好像無影無蹤,自己還沒靠近,就被瞬間挪走了。</p>
</p><p>&emsp;&emsp;這樣的話,很難對天方造成致命傷害。</p>
</p><p>&emsp;&emsp;他皺起了眉頭。</p>
</p><p>&emsp;&emsp;知道天方不好對付,可眼下※天方,也許真的能堪比一些真正的九階強者了,哪怕只是分身,混沌第一人,名不虛傳。</p>
</p><p>&emsp;&emsp;對方,好像也沒下死手的意思。</p>
</p><p>&emsp;&emsp;當然,也可能是,此刻,他的分身更擅防守,而不是進攻,大空間切割之術雖然厲害,可對幾位頂級霸主而言,想把他們直接切死,那還有些難度。</p>
</p><p>&emsp;&emsp;混天凝眉,沉聲道:“天方前輩,此刻迴歸·※※所爲何事?若是可以,我們可以代勞,無需前輩親自降臨!雖說前輩分身強悍,可畢竟只是分身※※”</p>
</p><p>&emsp;&emsp;天方失笑:“天方世界,是我們的家園,我們,只是迴歸,而不是入侵!混天小友,還有其他幾位小友·修道修道,到了我們這個地步,回家一趟,也如此艱難嗎?若干年後,若是你等遠遊而歸,有人何呢?”</p>
</p><p>&emsp;&emsp;衆人無言,人王咧嘴一笑:“誰攔我,殺誰!”</p>
</p><p>&emsp;&emsp;道理,是這個道理。</p>
</p><p>&emsp;&emsp;天方說的沒錯。</p>
</p><p>&emsp;&emsp;他只是迴歸,只是回到自己的地盤,自己的家鄉,還沒做什麼,就被人圍殺而來,聽起來,這羣人很沒道理。</p>
</p><p>&emsp;&emsp;“便是如此了。”</p>
</p><p>&emsp;&emsp;天方又笑道:“所以,幾位小友,是不是很沒道理?當然,混沌不是講道理的地方,在這,還是強者爲尊,可縱然只是分身,幾位※也未必能奈何我!我也無意和諸位相爭,我們要的,其實不一樣※J道,而我※·早就過了這個時期了。”</p>
</p><p>&emsp;&emsp;大家追求的不一樣。</p>
</p><p>&emsp;&emsp;你們,何必攔我呢?</p>
</p><p>&emsp;&emsp;混天又問:“那前輩追求的是什麼?”</p>
</p><p>&emsp;&emsp;“是混沌穩固,是大道穩定,是混沌有序,是世界繁榮··我這麼說,你們能否相信呢?”</p>
</p><p>&emsp;&emsp;天方輕嘆一聲:“完善混沌的道,完善混沌的規則和體系※※讓九階迴歸,沒必要將九階當成仇敵,在場諸位,都有這一日,都有這樣的機會,難不成,到了那一日,大家都要自封到死?”</p>
</p><p>&emsp;&emsp;“那修煉,到底是爲了什麼?”</p>
</p><p>&emsp;&emsp;他很誠懇:“諸位,不是我的敵人,其實,誰也不是敵人!混沌也許會有一個主人,但是,不是現在,不是今日,諸位也會走上九階之路,難道,都要到了那一日,靈性耗空,然後,被迫遠走他鄉,不,{,藏身夾縫之中,這※※是大家所求的結果嗎?”</p>
</p><p>&emsp;&emsp;“除非,幾位覺得自己無法跨入九階,否則,我們有何仇怨呢?”</p>
</p><p>&emsp;&emsp;“和庸人,無法多說,和你們,可以多說幾句··尤其是李皓小友。”</p>
</p><p>&emsp;&emsp;他看向遠處踏空而來的李皓,輕聲道:“時光,是我們一直在等待的,小友也許會擔心什麼,忐忑什麼,無需如此,我們等待時光,只是希望,萬道徹底聚集,萬道有靈※※·重塑混沌,我們,其實是支持亻</p>
</p><p>&emsp;&emsp;“也許,一些人不願意,那只是有些其他想法,或者爲了以後,爲了未來※·然而,絕不是現在,這個階段,我們是沒有任何仇怨的!”</p>
</p><p>&emsp;&emsp;這位絕世強者,說的很誠懇。</p>
</p><p>&emsp;&emsp;現階段,大家無利益糾葛。</p>
</p><p>&emsp;&emsp;然而,龍戰卻是冷喝一聲:“既然只是爲了這些·那前輩分身,何必降臨,不如繼續沉寂,等吾等跨入九階,再說也不遲!”</p>
</p><p>&emsp;&emsp;他平日話少,今日,卻也話多了起來。</p>
</p><p>&emsp;&emsp;天方的話,他一個字都不信!</p>
</p><p>&emsp;&emsp;隨着混天和李皓的到來,他把握也大了一些,此刻,愈加強硬:“還請前輩分身返回!驅散大道之靈!”</p>
</p><p>&emsp;&emsp;“哎!”</p>
</p><p>&emsp;&emsp;天方之主嘆息一聲。</p>
</p><p>&emsp;&emsp;整個人,愈加的虛幻起來:“說了不聽,聽了不信,信了不願※※幾位小友如此咄咄逼人,真是讓人遺憾!”</p>
</p><p>&emsp;&emsp;話落,愈加虛無!</p>
</p><p>&emsp;&emsp;剎那!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;虛空粉碎,龍戰臉色一變,龍尾甩動,可打了一個空,一個剎那,天方之主浮現,隻手遮天,宛如世界壓縮,瞬間,轟鳴聲響起!</p>
</p><p>&emsp;&emsp;龍尾斷裂!</p>
</p><p>&emsp;&emsp;龍戰悶哼一聲,人王一刀斬去,混天也是瞬間浮現,可天方剎那間消失不見。</p>
</p><p>&emsp;&emsp;在這,他好像隨時隨地都可以出現消失。</p>
</p><p>&emsp;&emsp;剛趕到的李皓,臉色微變,擡手,揮劍,一劍斬出,也是斬了一個空,耳邊爆裂聲響起。</p>
</p><p>&emsp;&emsp;李皓低吼一聲,穿梭時光。</p>
</p><p>&emsp;&emsp;剎那消失!</p>
</p><p>&emsp;&emsp;原本所在地,已經化爲空間洞穴,瞬間炸裂開。</p>
</p><p>&emsp;&emsp;天方之主,浮現在那裡。</p>
</p><p>&emsp;&emsp;笑了笑:“不錯,穿梭時光之法,很不錯,昔年,我其實也曾見過一位時光修士,我們其實聊的很不錯※·只可惜·”</p>
</p><p>&emsp;&emsp;微微搖頭:“他很有天賦,說句小友不愛聽的,也許比小友更有天賦,很可惜·※否則,他若是走到今日,也許不會和小友這樣,阻攔與我。”</p>
</p><p>&emsp;&emsp;又看向人王:“新武※·銀月※※其實,都是一脈的,你們這一脈,真的很強,很有天賦,很有前景,龍戰阻我,我能理解,二位,又爲何非要趟這渾水?混天是爲了建立秩序,而你們這一脈,是爲了追習追求自由。”</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;哪怕李皓,也沒吭聲,之前殺死劫難分身,其實還算輕鬆,可真正面臨天方分身,才能明白,九階的強橫之處。</p>
</p><p>&emsp;&emsp;這麼多人,都是頂級存在。</p>
</p><p>&emsp;&emsp;然而·※※此刻,對方一道分身,卻是將大家玩弄於股掌之中,還沒辦法近身殺他,單獨一人靠近他,只會被殺,可衆人想一起出現,圍殺他,很難。</p>
</p><p>&emsp;&emsp;對方,隨時可以遁入虛空消失不見。</p>
</p><p>&emsp;&emsp;李皓什麼也不說,萬界之域,瞬間落下,想要將四周封鎖,可只是一個剎那,一界瞬間破碎,虛界直接消失,虛界之中,一道精神體都瞬間破碎消失。</p>
</p><p>&emsp;&emsp;天方出現在界域之外,笑了笑:“很不錯的道,很不錯的想法,可太過分散,這樣的界域,能封鎖我嗎?”</p>
</p><p>&emsp;&emsp;此刻,人王瞬間在後方殺出,可一刀斬下,天方消失了。</p>
</p><p>&emsp;&emsp;人王暗罵一聲!</p>
</p><p>&emsp;&emsp;回身就是一刀,差點將剛趕到的混天劈中。</p>
</p><p>&emsp;&emsp;人王罵罵咧咧:“最他麼討厭你這種人,有種你站着別動,和老子單挑※※”</p>
</p><p>&emsp;&emsp;單挑,也不是對方對手。</p>
</p><p>&emsp;&emsp;可罵幾句,說不定對方真不動了呢?</p>
</p><p>&emsp;&emsp;單對單,打又打不過。</p>
</p><p>&emsp;&emsp;對方又能瞬間消失,瞬間出現,封鎖之法也毫無作用,壓根封鎖不了這位頂級存在,一個能打能跑能躲的傢伙,最讓人頭疼。</p>
</p><p>&emsp;&emsp;空間之道!</p>
</p><p>&emsp;&emsp;無處不在,有空間的地方,就能穿梭,可想而知,當年對方被譽爲第一人,不是沒道理的。</p>
</p><p>&emsp;&emsp;混天帝尊,也是低喝一聲,四周一些世界,瞬間浮現,好像化爲屏障,想將四方封鎖,將空間凝固。</p>
</p><p>&emsp;&emsp;可只是一個剎那·方界域破碎。</p>
</p><p>&emsp;&emsp;天方再次浮現:“沒用的!”</p>
</p><p>&emsp;&emsp;四周,一位位八階帝尊浮現,很多,然而此刻※※人多好像失去了效果,一大羣八階圍攻,依舊毫無作用。</p>
</p><p>&emsp;&emsp;混天帝尊彷彿看出了什麼,微微凝眉:“看樣子·艹·我們殺你難,但是,你攻殺之力,也未必強到了能殺我們的地步,否則,早就下殺手了,此次,你匯聚的看樣子並非攻殺之靈,只是遁空之靈!”</p>
</p><p>&emsp;&emsp;天方也不否認,笑着微微點頭:“畢竟只是幾位八階匯聚的靈,不可能那麼全面,整個混沌,目前還難以支撐九階存在,所以我只是分身,而不是本尊,若是本尊,也不會這麼客氣了。”</p>
</p><p>&emsp;&emsp;他也不否認。</p>
</p><p>&emsp;&emsp;攻伐之力,他大概和混天相差不大,可是,要速度有速度,要靈活有靈活,這羣人,奈何不得自己的。</p>
</p><p>&emsp;&emsp;反而是他們,此刻匯聚一體還沒什麼,若是分開※·就要小心了。</p>
</p><p>&emsp;&emsp;這種強者,也是所有人都忌憚無比的存在。</p>
</p><p>&emsp;&emsp;剛剛尾巴幾乎被切斷的龍戰,眼神有些冷厲,看了一眼李皓,又看看其他人。</p>
</p><p>&emsp;&emsp;天方分身,給所有人都帶來了巨大無比的威脅。</p>
</p><p>&emsp;&emsp;此刻,不單單只是爲了混沌一族,整個混沌,都不希望這樣的絕世強者,現在降臨,會對大家都產生威脅,致命威脅!</p>
</p><p>&emsp;&emsp;這纔是大家匯聚一體的關鍵。</p>
</p><p>&emsp;&emsp;可是·※※天方比預期的還要難纏,只是分身罷了。</p>
</p><p>&emsp;&emsp;之前,覺得可以對付,可是※你鎖定不了對方,如何對付?</p>
</p><p>&emsp;&emsp;還有,紅月這邊,更難引動對方慾望了。</p>
</p><p>&emsp;&emsp;因爲·李皓先這麼幹了,天方應該是有些準備的,這讓龍戰更頭疼,該死的李皓,滅靈、引欲的手段,這傢伙都在劫難身上用了。</p>
</p><p>&emsp;&emsp;劫難只是個渣,殺死了天方,大家聯手殺死劫難很簡單,你非要先對付劫難,現在天方這老狐狸有所準備,幾乎難以殺死了!</p>
</p><p>&emsp;&emsp;而下一瞬,龍戰陡然暴吼一聲。</p>
</p><p>&emsp;&emsp;龍吟聲響徹天地!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;空間炸裂,天方之主笑了笑,從黑暗中浮現,瞬間遁入虛空消失不見,龍戰大怒:“混蛋!”</p>
</p><p>&emsp;&emsp;在場的人,我不是最強的,混天才是。</p>
</p><p>&emsp;&emsp;也不是最弱的,好幾位都比我弱。</p>
</p><p>&emsp;&emsp;爲何,一再攻殺我!</p>
</p><p>&emsp;&emsp;而不是人王,也不是李皓,更不是其他弱者,偏偏盯着我?</p>
</p><p>&emsp;&emsp;遁入虛空的天方,依舊在笑。</p>
</p><p>&emsp;&emsp;爲何是龍戰?</p>
</p><p>&emsp;&emsp;因爲··龍戰有可能對他產生致命的威脅,李皓之前也許能,現在難,而龍戰※他懷疑和混沌之靈有些關聯,所以這樣的存在,是很危險的。</p>
</p><p>&emsp;&emsp;甚至可能會出現一種情況,將自己的道,從混沌之道中擠壓出去,從而喪失靈性。</p>
</p><p>&emsp;&emsp;他很清楚這些!</p>
</p><p>&emsp;&emsp;所以,幾次都是針對龍戰,並未針對其他人,目標極其明確。</p>
</p><p>&emsp;&emsp;就是你!</p>
</p><p>&emsp;&emsp;其他人,也是若有所思,顯然,對方針對龍戰,大概率是龍戰有必殺的手段,這一點,其實李皓和人王都有數,否則,之前,龍戰不會那麼自信。</p>
</p><p>&emsp;&emsp;可現在··顯然出了點差錯。</p>
</p><p>&emsp;&emsp;李皓感受了一下,看到了不遠處,紅月帝尊那憋屈無比的樣子··有些想法,大概※·是因爲慾望?</p>
</p><p>&emsp;&emsp;也許是!</p>
</p><p>&emsp;&emsp;我提前用了,所以,天方有了準備,龍戰的計劃,其實被我破壞了?</p>
</p><p>&emsp;&emsp;可是,指望紅月?</p>
</p><p>&emsp;&emsp;李皓心中失笑,難※·紅月對慾望道的掌握,也就是皮毛,他的慾望,別說天方,劫難之主都難引動,不是自己看不起紅月,事實就是如此。</p>
</p><p>&emsp;&emsp;龍戰,指望紅月,還不如想着如何強殺天方。</p>
</p><p>&emsp;&emsp;幾人都很警惕。</p>
</p><p>&emsp;&emsp;此刻,也漸漸匯聚,人王有些不耐煩,他很討厭這種人※※當然,若是他自己也這樣,能逃能殺,他很喜歡,可敵人這樣,他就厭惡了!</p>
</p><p>&emsp;&emsp;雙標,是強者的共性。</p>
</p><p>&emsp;&emsp;他忍不住吼道:“誰能固定他?老子三刀必然砍死他!”</p>
</p><p>&emsp;&emsp;他看向混天:“你不是混沌第一強者嗎?固定一下他分身都不行?你這麼弱的嗎?”</p>
</p><p>&emsp;&emsp;混天無言。</p>
</p><p>&emsp;&emsp;只是,想到了什麼,笑了笑,輕聲道:“也不是不行·※”</p>
</p><p>&emsp;&emsp;龍戰卻是冷哼:“你別想!”</p>
</p><p>&emsp;&emsp;混天輕嘆:“你們聽到了,我能做到,畢竟只是分身,只需要將四方域,徹底交給我,我以意志之力,完成秩序建立,封鎖空間,讓他無處遁形!天方前輩,大概不敢去我混天域的,我可以封鎖住他※域做客,他不敢過去的。”</p>
</p><p>&emsp;&emsp;虛空之中,天方也笑:“我自無所謂,幾位小友若是要走,我不攔着,去混天小友那邊遊玩一番,也不錯,我也無意和幾位廝殺,畢竟··都很年輕。”</p>
</p><p>&emsp;&emsp;人王無語了。</p>
</p><p>&emsp;&emsp;去混天域?</p>
</p><p>&emsp;&emsp;給人當小弟?</p>
</p><p>&emsp;&emsp;得了吧!</p>
</p><p>&emsp;&emsp;怪不得龍戰一聽就不樂意,顯然,去了那邊,他大概是真的要栽了。</p>
</p><p>&emsp;&emsp;一羣八階,混沌強者,除了少數幾位,幾乎都在這了,卻是拿一位分身沒辦法,人王有些惱火,冷哼一聲:“只可惜·※”</p>
</p><p>&emsp;&emsp;可惜,老子的內天地,還沒到那個地步,否則,內天地一出,封鎖四方,你打不破,只能被我困住,斬了你!</p>
</p><p>&emsp;&emsp;現在不行,天方太強。</p>
</p><p>&emsp;&emsp;內天地出現,也能被對方輕易擊破。</p>
</p><p>&emsp;&emsp;無法對抗!</p>
</p><p>&emsp;&emsp;不遠處,天方之主再次浮現,依舊輕鬆:“幾位小友※※今日到此爲止如何?”</p>
</p><p>&emsp;&emsp;幾人聯手,他不好拿下。</p>
</p><p>&emsp;&emsp;可是,只要分散開※※</p>
</p><p>&emsp;&emsp;混沌雖大,我無處不在。</p>
</p><p>&emsp;&emsp;我,可不是劫難。</p>
</p><p>&emsp;&emsp;輕易被人獵殺了。</p>
</p><p>&emsp;&emsp;劫難,也想和我比嗎?</p>
</p><p>&emsp;&emsp;龍戰憋屈的不行!</p>
</p><p>&emsp;&emsp;今日不殺死他,自己又不走,那回頭第一個死的就是自己了。</p>
</p><p>&emsp;&emsp;他有殺死對方的底牌·※※·然而,卻是無法將他徹底鎖定,這纔是他最大的麻煩。</p>
</p><p>&emsp;&emsp;此刻,李皓傳音而來:“龍戰道友,能否殺死他?百分百能殺死?”</p>
</p><p>&emsp;&emsp;龍戰眼神閃爍,而不遠處,天方之主也是眼神微動。</p>
</p><p>&emsp;&emsp;彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;剎那,他就出現在了李皓身邊,一掌拍下,空間瞬間爆碎,而李皓卻也瞬間消失,輕笑一聲:“前輩是強,可時光空間,遁逃速度,也相差無幾※·前輩想殺我,大概還難※※”</p>
</p><p>&emsp;&emsp;“李皓,何必呢?”</p>
</p><p>&emsp;&emsp;天方再次消失:“我說過,你我非仇敵。”</p>
</p><p>&emsp;&emsp;“不,是,以前不是,現在也是。”</p>
</p><p>&emsp;&emsp;李皓迴應:“我要復活人,除非·你們讓開,給我進入混沌之源!”</p>
</p><p>&emsp;&emsp;天方無言!</p>
</p><p>&emsp;&emsp;“復活人無需那麼麻煩,只需要道源在,隨時可以復活※※”</p>
</p><p>&emsp;&emsp;你明白嗎?</p>
</p><p>&emsp;&emsp;“我知道,可惜,我要復活的,只是普通人,無道源※※”</p>
</p><p>&emsp;&emsp;“普通人也有道源,只要修煉過就有。”</p>
</p><p>&emsp;&emsp;“未修煉過的!”</p>
</p><p>&emsp;&emsp;四周,一片安靜,不止天方,其他人也愣了一下。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;你要復活幾個完全沒修煉過的人?</p>
</p><p>&emsp;&emsp;他們眼中的普通人,不到帝尊都算,合着,你這※※更離譜,是完完全全的普通人?</p>
</p><p>&emsp;&emsp;一些大世界,甚至都不存在這樣的人。</p>
</p><p>&emsp;&emsp;因爲··生來就有一些道行在身。</p>
</p><p>&emsp;&emsp;也就小世界,是真有普通人的,關鍵是,這些人死了就死了,誰會去復活他們?</p>
</p><p>&emsp;&emsp;還要去混沌本源中探索!</p>
</p><p>&emsp;&emsp;這·</p>
</p><p>&emsp;&emsp;此刻,天方也是無言了。</p>
</p><p>&emsp;&emsp;哪怕他強大無比,可復活這樣的普通人,也許,真的只能通過混沌本源,去一點點篩選,剝離,將一點點混沌之源剝離出來,再去復活※</p>
</p><p>&emsp;&emsp;一位頂級存在,誰會爲了普通人費這個心思?</p>
</p><p>&emsp;&emsp;何況,還是得罪一羣九階。</p>
</p><p>&emsp;&emsp;這·</p>
</p><p>&emsp;&emsp;天方都無話可說了,如果你是爲了這個,而去得罪大家,那他無話可說,顯然,李皓覺得,復活幾位普通人,值得去得罪一羣九階。</p>
</p><p>&emsp;&emsp;這樣的人,已經無需去說什麼了。</p>
</p><p>&emsp;&emsp;李皓,顯然想和龍戰密謀什麼。</p>
</p><p>&emsp;&emsp;天方眼神微動,再次消失,此刻,卻是消失在了衆人眼前,一瞬間,後方,忽然,一聲爆鳴傳出!</p>
</p><p>&emsp;&emsp;正趕來的幾位修士,忽然有人吐血不止!</p>
</p><p>&emsp;&emsp;雷帝渾身裂開,天方聲音傳蕩:“對付小輩,我本不願如此李皓,你帶着你的人離去,我也不會對你如何,你若堅持·也許※※※今日,我便要大開殺戒了!”</p>
</p><p>&emsp;&emsp;他沒有殺死雷帝,只是警告!</p>
</p><p>&emsp;&emsp;我未必能瞬間殺死你們,但是,我可以瞬間殺死這些人。</p>
</p><p>&emsp;&emsp;你李皓,既然爲了救普通人都願意和九階爲敵,那現在呢?</p>
</p><p>&emsp;&emsp;一句話,他好像便摸清楚了李皓的弱點,對人王,其實也適用,他笑道:“方平,你也如此!新武也好,銀月也好,和我天方,未必是敵人※·你們,我其實有些瞭解,很重情義,既如此,何必爲了四方墳是你們的領地,而是龍戰的※※”</p>
</p><p>&emsp;&emsp;人王卻是笑了笑,一臉的不在意:“你殺就是了!殺死了,今日沒能力復活,他日再復活,除非你滅了混沌本源,否則※·我遲早可以復活他們!用這個威脅我們,天方,你是不是老糊塗了?”</p>
</p><p>&emsp;&emsp;天方笑了:“也許·你不在乎,李皓也能嗎?真的可以復活嗎?復活之後,還是原本的人嗎?龍戰只是外人而已※”</p>
</p><p>&emsp;&emsp;龍戰此刻臉色很難看。</p>
</p><p>&emsp;&emsp;天方,爲了分散這個聯盟,無所不用其極,比想象的還要難纏的多,他居然用其他人,威脅李皓和人王。</p>
</p><p>&emsp;&emsp;這麼下去※·這個脆弱的聯盟,也許真會崩塌。</p>
</p><p>&emsp;&emsp;而這一切··以前,其實是他們用的手段,比如李皓,就曾用四方域威脅過龍戰,而人王也沒少用這樣的手段,如今被敵人用了,一下子,都其實心中憋屈的很。</p>
</p><p>&emsp;&emsp;這時候,龍戰有些忍不住了。</p>
</p><p>&emsp;&emsp;低喝一聲:“天方,你妄想!”</p>
</p><p>&emsp;&emsp;話落,忽然混沌大道震盪,不止天方,李皓也是渾身有些顫抖,忍不住低罵一聲!</p>
</p><p>&emsp;&emsp;龍戰這傢伙,果然還是有手段的!</p>
</p><p>&emsp;&emsp;只是,此刻好像被逼急了,居然現在就動用了,天方未必有事,別先把我給折騰死了。</p>
</p><p>&emsp;&emsp;他還算好了※·遠處,一直在收攏世界人員的女王※※·此刻,忽然慘叫一聲,渾身大道之力涌現,有些要爆裂的趨勢。</p>
</p><p>&emsp;&emsp;而天方之主,這時候也感慨一聲:“果然,你誕生於混沌,也許·※·算是混沌之靈最後的反撲?”</p>
</p><p>&emsp;&emsp;只是可惜你震盪混沌大道,不止我一人受影響,沒有足夠的針對性,也許,你靈性耗空,先殺死的,是李皓,而不是我!</p>
</p><p>&emsp;&emsp;有意思!</p>
</p><p>&emsp;&emsp;龍戰此刻卻是顧不得了,他有些惱怒,一直沒辦法鎖定對方,此刻,只能無差別攻擊。</p>
</p><p>&emsp;&emsp;至於李皓·※※·誰讓這傢伙融入混沌的。</p>
</p><p>&emsp;&emsp;他也沒辦法!</p>
</p><p>&emsp;&emsp;只能儘量減弱對李皓的影響,可如此一來,對天方的影響就更小了。</p>
</p><p>&emsp;&emsp;壓根沒辦法重創對方!</p>
</p><p>&emsp;&emsp;龍戰憤怒無比!</p>
</p><p>&emsp;&emsp;李皓也是無妄之災※混沌大道此刻劇烈震盪,他融入混沌大道,此刻,也才感受到了一些麻煩,龍戰這傢伙,果然有殺手鐗·可惜,現在我承受的更多好吧!</p>
</p><p>&emsp;&emsp;剛剛他還嘗試融靈進入呢,現在受到的影響更大了。</p>
</p><p>&emsp;&emsp;人王咬牙低喝:“不管了,李皓你先撐着,大家聯手,殺死那傢伙!龍戰,你動盪大道,只要痕跡顯露,看他往哪逃!”</p>
</p><p>&emsp;&emsp;天方之主瞬間消失,可這時候,也帶着一些大道震盪的波動!</p>
</p><p>&emsp;&emsp;見狀,混天、人王都是眼神一喜,好事。</p>
</p><p>&emsp;&emsp;果然還是有用的!</p>
</p><p>&emsp;&emsp;如此一來,對方難以遁形了。</p>
</p><p>&emsp;&emsp;兩人瞬間出手,此刻,不再去看,也不再去找,而是沿着那一抹波動,迅速出擊!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;響聲震盪。</p>
</p><p>&emsp;&emsp;天方第一次被阻攔了下來,臉色有些難看,很快恢復正常:“龍戰維持不了多久,而李皓也被困住,和我一樣,他更難受※※二位想殺我※也許,還差了一些。”</p>
</p><p>&emsp;&emsp;也好!</p>
</p><p>&emsp;&emsp;給龍戰耗去,他那點靈性,遲早耗空!</p>
</p><p>&emsp;&emsp;人王大怒,這傢伙,顯然是看不起自己。</p>
</p><p>&emsp;&emsp;今日,本就夠憤怒的了。</p>
</p><p>&emsp;&emsp;現在,這傢伙還撩撥自己。</p>
</p><p>&emsp;&emsp;李皓殺死了劫難分身,那個未來的傢伙,擋住了強大無比的雷劫,龍戰此刻讓天方無所遁形,混天因爲不是主場,秩序之道不好在這施展·</p>
</p><p>&emsp;&emsp;倒是自己,除了殺死了光暗使者,幾乎毫無建樹!</p>
</p><p>&emsp;&emsp;人王陡然雙眼血紅!</p>
</p><p>&emsp;&emsp;混天正在沿着波動,不斷干擾天方,鎮壓天方,阻攔天方。</p>
</p><p>&emsp;&emsp;可下一刻,衆人忽然有些驚悸。</p>
</p><p>&emsp;&emsp;此刻,整個混沌大道劇烈動盪,驚悸之感不是來自龍戰,而是※※人王!</p>
</p><p>&emsp;&emsp;人王好像徹底被惹怒了!</p>
</p><p>&emsp;&emsp;“老張!”</p>
