<title>《星門》▷ 第361章 遺留（求訂閱月票）</title></p><p>&emsp;&emsp;議事大殿。</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，輕聲道：“龜守護，放開限制，給它吸！我想看看，這玩意吸收我血脈之力，到底有何用。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;老烏龜都驚呆了，真是不怕死啊。</p>
</p><p>&emsp;&emsp;雖說天王死了，可天王留下的一些陷阱，也許真能擊殺聖人，李皓……就真的一點不擔心嗎？</p>
</p><p>&emsp;&emsp;李皓不是不擔心，只是，有些事，還是要弄清楚的。</p>
</p><p>&emsp;&emsp;不弄清楚，他纔不安心。</p>
</p><p>&emsp;&emsp;看到的危險，都不是危險。</p>
</p><p>&emsp;&emsp;未知的危險，纔是他所擔心的。</p>
</p><p>&emsp;&emsp;這一刻，當李皓放開限制，天地好像都在旋轉，椅子上的吸力越來越強，一股股紅色血液之力，不斷滲透而出，從體內流失。</p>
</p><p>&emsp;&emsp;李皓的氣息，衰弱了一些。</p>
</p><p>&emsp;&emsp;而此刻，他們好像穿梭了虛空一般，出現在另外一個地方。</p>
</p><p>&emsp;&emsp;這是哪？</p>
</p><p>&emsp;&emsp;李皓眼中精光閃爍，看了一眼，這好像是一片空曠的天地，四周，有些霧濛濛的。</p>
</p><p>&emsp;&emsp;而這時候，其它七張椅子，好像也浮現了出來，只是椅子上都沒人。</p>
</p><p>&emsp;&emsp;從四面八方，形成一個圓圈，不斷朝中間靠攏。</p>
</p><p>&emsp;&emsp;忽然，一股壓迫力，隨之而來。</p>
</p><p>&emsp;&emsp;那股壓迫力，讓李皓想到了一人，紅月帝尊！</p>
</p><p>&emsp;&emsp;上次，在封印中見到紅月帝尊，對方也給自己帶來了一股強悍的壓迫力，有些窒息感，而此刻，也是如此，不是紅月帝尊，而是那種壓迫力，類似於帝尊！</p>
</p><p>&emsp;&emsp;血帝尊留下的寶物？</p>
</p><p>&emsp;&emsp;李皓眼中金色光芒穿透了虛空，朝這片天地的中間看去，這裡，好像是另外一個空間，好像另外一個天地，這到底是哪？</p>
</p><p>&emsp;&emsp;身旁的黑豹和力覆海都消失了，唯獨身上的龜甲還在。</p>
</p><p>&emsp;&emsp;椅子上的吞噬力持續不斷，吸收李皓的血脈，而吸收了這些血液之力，椅子一點點靠近天地中央，而外圍，其他七張椅子，好像止步不前，無法繼續前行了！</p>
</p><p>&emsp;&emsp;顯然，其他幾張椅子，缺乏血脈之力維持，無法繼續前行。</p>
</p><p>&emsp;&emsp;“有意思……”</p>
</p><p>&emsp;&emsp;李皓氣息衰弱了一些，氣血有些孱弱，卻是依舊不阻止椅子對自己的吸收，任由椅子帶着自己朝前飛，彷彿在穿梭空間。</p>
</p><p>&emsp;&emsp;漸漸地，距離中央那片昏暗區域越來越近了！</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;李皓看了一眼遠處，發出了一聲疑惑之意。</p>
</p><p>&emsp;&emsp;而老烏龜，此刻龜甲不斷顫動，從骨子裡傳出一股畏懼感，敬畏感，它也探出一些精神力，朝遠處看去，一股股帝尊威壓，從遠處蔓延而來。</p>
</p><p>&emsp;&emsp;它勉強看到了……那地方，懸浮着一樣東西。</p>
</p><p>&emsp;&emsp;看的不真切，每一次看去，都會讓它有種精神力破碎的感覺。</p>
</p><p>&emsp;&emsp;它沒看清楚，李皓卻是看清楚了。</p>
</p><p>&emsp;&emsp;那是一把刀，血色長刀。</p>
</p><p>&emsp;&emsp;這把刀，卻是有些特殊，有種八棱錐形的感覺，刀刃好像分爲八面，其中一面，就對着李皓。</p>
</p><p>&emsp;&emsp;李皓眼中精光閃爍。</p>
</p><p>&emsp;&emsp;血帝尊的刀？</p>
</p><p>&emsp;&emsp;他曾見過對方的虛影，腰配長刀，揹負長弓，對方當日碎天地，就是用血色長刀斬破了天地，可是……對方爲何要留下自己的兵器？</p>
</p><p>&emsp;&emsp;這銀月……到底有什麼特殊的？</p>
</p><p>&emsp;&emsp;人王后也留下了自己的佩劍。</p>
</p><p>&emsp;&emsp;霸天帝……或者說，那位大家不好意思說出口的鐵頭帝尊，也留下了自己的拳套。</p>
</p><p>&emsp;&emsp;多位頂級帝尊，都留下了自己的兵器。</p>
</p><p>&emsp;&emsp;還有，劍尊也留下了自己的佩劍。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;只是一處蔓延而來的分天地罷了，銀月小世界，甚至不太受重視，只是送給劍尊的小世界罷了，那又爲何留下了這麼多頂級存在的兵器呢？</p>
</p><p>&emsp;&emsp;鄭宏遠，爲的就是謀奪這把血刀？</p>
</p><p>&emsp;&emsp;血帝尊的刀，就能對付帝尊？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;兵器，終究只是兵器，若是紅月的帝尊，連血帝尊的一把刀都不如，一頭撞死算了。</p>
</p><p>&emsp;&emsp;人王后他們的兵器，好像也就那樣。</p>
</p><p>&emsp;&emsp;強是強，可要說能單憑兵器，就能殺死帝尊……那就是開玩笑。</p>
</p><p>&emsp;&emsp;李皓有些疑惑不解。</p>
</p><p>&emsp;&emsp;此刻，那把血色長刀，好像在旋轉，李皓定睛看去，忽然一怔……那把刀，好像不一般。</p>
</p><p>&emsp;&emsp;血帝尊的刀，肯定不一般！</p>
</p><p>&emsp;&emsp;可是，這把刀上威壓強大無比不說，隱約中，好像還能看到什麼東西，在刀身之內……</p>
</p><p>&emsp;&emsp;“封印？”</p>
</p><p>&emsp;&emsp;李皓心中一動，難道這把刀，鎮壓着什麼？</p>
</p><p>&emsp;&emsp;這小世界，到底什麼情況？</p>
</p><p>&emsp;&emsp;先是紅月帝尊被封印了，天地被破壞了，礦脈消失了，本源消散了，如今，血帝尊好像用自己的兵器，鎮壓着什麼。</p>
</p><p>&emsp;&emsp;銀月……到底是無意中誕生的，還是這些傢伙，爲了封印什麼東西誕生的？</p>
</p><p>&emsp;&emsp;李皓頭疼。</p>
</p><p>&emsp;&emsp;可椅子，抽取了他大量氣血，此刻，居然無法前行了，無法靠近，李皓覺得，再抽下去，真要把自己給抽死了。</p>
</p><p>&emsp;&emsp;“八大家……八位強者一起聯手，才能壓制帝尊威壓，靠近那把刀……原來鄭宏遠是想讓八大家來強者，一起議事，抽取血脈之力，靠近那把刀……是嗎？”</p>
</p><p>&emsp;&emsp;這把刀不對勁，太強了！</p>
</p><p>&emsp;&emsp;威壓太強！</p>
</p><p>&emsp;&emsp;李皓都是聖人存在了，卻是無法靠近對方，不可思議，顯然，鄭宏遠也無法靠近，那傢伙可是天王！</p>
</p><p>&emsp;&emsp;正常情況下，兵器沒了主人，絕對沒有這麼強悍的。</p>
</p><p>&emsp;&emsp;比如霸天帝的拳套，人王后的佩劍，星空劍，都是帝尊兵器，可沒了主人，自爆之下，也許殺傷力不弱，甚至能對聖人產生威脅，可天王還不是手拿把掐，輕易鎮壓？</p>
</p><p>&emsp;&emsp;“古怪！”</p>
</p><p>&emsp;&emsp;李皓心中想着，再次爆發一股氣血之力，主動融入了椅子，王座再次朝前突進了一些。</p>
</p><p>&emsp;&emsp;這一刻，李皓看的更清晰了！</p>
</p><p>&emsp;&emsp;那把刀中，的確存在一樣東西。</p>
</p><p>&emsp;&emsp;那……好像……是一隻沉睡的貓？</p>
</p><p>&emsp;&emsp;貓？</p>
</p><p>&emsp;&emsp;李皓一愣，有些恍惚。</p>
</p><p>&emsp;&emsp;怎麼會有一隻貓？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這一刻，那把刀，忽然爆發出一股強悍的威壓，震盪天地。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;王座直接被撞的虛空破碎，李皓身上的龜甲，忽然傳出吱呀聲，一聲戰慄的痛呼聲傳出：“大帝……”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;王座直接撞破了天地，李皓消失在這片空間之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;巨響聲不斷傳出。</p>
</p><p>&emsp;&emsp;八張寶座呈現，耳邊傳來了黑豹的怒吼聲，傳來了力覆海的駭然聲。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;李皓只覺得自己骨頭都碎光了，整個人都有些意識迷糊，可很快，腦子中，兩個大字呈現，戰天！</p>
</p><p>&emsp;&emsp;兩個大字呈現瞬間，暴動被鎮壓了。</p>
</p><p>&emsp;&emsp;這一刻，椅子還在繼續吸收李皓的氣血之力，好像想將他吸死。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;力覆海聲音傳來，“侯爺能否脫困？若是不能……我便斬了侯爺肉身……”</p>
</p><p>&emsp;&emsp;這是李皓自己說的。</p>
</p><p>&emsp;&emsp;顯然，力覆海一定呼喚了一陣，見李皓沒有迴應，開始考慮要不要斬了李皓肉身了。</p>
</p><p>&emsp;&emsp;而此刻，李皓腦海中，一枚枚神文爆發，一股股大道之力浮現，一柄小劍呈現，轟隆一聲，小劍穿透了天地，切斷了一切，直接擊潰了吞噬力。</p>
</p><p>&emsp;&emsp;睜眼……一隻牛蹄子對着自己的腦門，好像要打下去了。</p>
</p><p>&emsp;&emsp;“停下！”</p>
</p><p>&emsp;&emsp;李皓急忙呼喝，牛蹄子停下，力覆海的牛眼露出，看向李皓，帶着一些不放心：“侯爺沒事吧？”</p>
</p><p>&emsp;&emsp;脫困了？</p>
</p><p>&emsp;&emsp;李皓迅速起身，有些虛弱，一個踉蹌，身上的龜甲，自動脫落，老烏龜化爲人形，卻是臉色慘白，帶着一些駭然之色。</p>
</p><p>&emsp;&emsp;李皓沒說話，而是看向椅子，喃喃道：“原來如此！”</p>
</p><p>&emsp;&emsp;椅子上的磨損，不是人家故意留下的。</p>
</p><p>&emsp;&emsp;而是爲了脫身，所以爆發劍意，留下了磨損。</p>
</p><p>&emsp;&emsp;顯然，當年，也有人在這坐下，見到了自己見到的一幕，脫身而出，強大的劍意擊潰了一切，但是給椅子留下了一些磨損。</p>
</p><p>&emsp;&emsp;李道恆嗎？</p>
</p><p>&emsp;&emsp;若是如此……此人應該不弱。</p>
</p><p>&emsp;&emsp;聖人？</p>
</p><p>&emsp;&emsp;天王？</p>
</p><p>&emsp;&emsp;但是也不會太強，因爲若是真的很強，不會留下這樣的痕跡，劍意極強，控制力足夠，不至於如此。</p>
</p><p>&emsp;&emsp;又或者……對方看到了更多，導致難以脫身？</p>
</p><p>&emsp;&emsp;他心中瞬間浮現無數念頭。</p>
</p><p>&emsp;&emsp;鄭宏遠在這謀劃多年，就是爲了那把刀……也許，那把刀都不關鍵，而是刀中的存在，大帝？</p>
</p><p>&emsp;&emsp;他看向老烏龜，他聽到老烏龜喊了一聲大帝。</p>
</p><p>&emsp;&emsp;而據說，大帝，便是蒼帝。</p>
</p><p>&emsp;&emsp;蒼帝，是一隻貓？</p>
</p><p>&emsp;&emsp;圓平武科大學的鎧甲上，烙印了一隻貓。</p>
</p><p>&emsp;&emsp;帝衛守衛的帝宮，好像也有些像一隻貓。</p>
</p><p>&emsp;&emsp;當年給帝衛父親餵食果實的那棵樹……喂的果實，好像也是一隻貓。</p>
</p><p>&emsp;&emsp;所以，蒼帝……是一隻貓？</p>
</p><p>&emsp;&emsp;刀中封印了蒼帝？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;李皓搖頭，怎麼可能！</p>
</p><p>&emsp;&emsp;據說，新武時代，人王和蒼帝平分天地，同是天地之主，世界之主，二分天下。</p>
</p><p>&emsp;&emsp;蒼帝怎麼可能在這被血帝尊封印？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;而這時候，力覆海也一臉疑惑：“剛剛你們消失了一瞬間，去哪了？這椅子，到底是什麼玩意？我探查了一陣，好像憑空消失了一樣，根本找不到你們，又忽然出現……”</p>
</p><p>&emsp;&emsp;說罷，看向老烏龜：“小龜，你怎麼了？”</p>
</p><p>&emsp;&emsp;老烏龜有些恍惚，許久才道：“我……我好像……感應到了大帝的氣息……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“大帝的氣息……”</p>
</p><p>&emsp;&emsp;力覆海瞬間渾身顫抖，一瞬間，好像聽到了什麼極其驚恐的事情一般，恨不得瞬間逃離原地，好像極其的害怕什麼。</p>
</p><p>&emsp;&emsp;可下一刻，忽然回神，忍不住狂罵：“看到你祖宗差不多！怎麼可能？大帝在主世界中，坐鎮本源宇宙，坐鎮陰陽世界，根本不可能出現在這……真要出現在這，早就翻天了！”</p>
</p><p>&emsp;&emsp;嚇唬誰呢？</p>
</p><p>&emsp;&emsp;老烏龜也懷疑自己感應錯了，有些驚懼道：“可能……可能是感知錯了，或者……或者是大帝留下了什麼？”</p>
</p><p>&emsp;&emsp;那位，纔是真正的無敵存在。</p>
</p><p>&emsp;&emsp;新武世界，要說無敵，人王無敵，蒼帝無敵，至尊都要差一籌。</p>
</p><p>&emsp;&emsp;畢竟，這兩位纔是世界的主宰者。</p>
</p><p>&emsp;&emsp;若是蒼帝在這，還有紅月帝尊的事？</p>
</p><p>&emsp;&emsp;還有新武叛徒的事？</p>
</p><p>&emsp;&emsp;一想，老烏龜覺得自己看錯了。</p>
</p><p>&emsp;&emsp;而李皓，卻是微微皺眉，許久才道：“那個世界，就是王座傳送去的世界，有把刀，血色長刀，裡面……好像……睡着一隻貓？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;力覆海駭然失色，牛腦袋的都好像要炸裂了，四蹄瞬間抖動起來，顫顫巍巍：“血帝尊殺了蒼帝？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看着它，沒說話。</p>
</p><p>&emsp;&emsp;老烏龜也是無語，你怎麼會想到這個呢？</p>
</p><p>&emsp;&emsp;它倒是有些疑惑：“不會啊……怎麼會這樣……蒼帝不可能在這的，絕對不可能！若是蒼帝都來這了，這個世界就不止是小世界了，而新武主世界會失去一半的能量，那整個世界都亂了套，蒼帝不可能走的。”</p>
</p><p>&emsp;&emsp;兩位都是迷惑無比。</p>
</p><p>&emsp;&emsp;李皓也是糊塗，有些疑惑，“你們的情況，我也不懂！我倒是知道，鄭宏遠爲何要奪這把刀了，太強了，只是威壓，就讓兩尊聖人受傷，若是執掌這把刀，也許……真能對帝尊造成一些威脅，可是，根本無法靠近。”</p>
</p><p>&emsp;&emsp;說到這，又有些疑惑不解：“好像八大家的血脈之力，可以靠近……我很好奇，八大家沒什麼特殊的吧？爲何很多東西，都需要八大家出面才行？”</p>
</p><p>&emsp;&emsp;他看向這兩位新武強者，迷惑無比。</p>
</p><p>&emsp;&emsp;除了劍尊，八大家最強也只是天王，有些甚至最強只是聖人。</p>
</p><p>&emsp;&emsp;就這樣的一批家族……守門還算勉強。</p>
</p><p>&emsp;&emsp;可血帝尊也好，劍尊也好，留下的一些東西，爲何都能和八大家關聯上？</p>
</p><p>&emsp;&emsp;老烏龜也迷惑：“血帝尊留下的兵器，也和八大家有關係？”</p>
</p><p>&emsp;&emsp;這個它也不懂了。</p>
</p><p>&emsp;&emsp;劍尊留下的星門還好，畢竟八家執掌天地，八把鑰匙，一方大陣，需要八大家出面，這其實可以理解。</p>
</p><p>&emsp;&emsp;可血帝尊，沒道理也和八大家搞什麼牽扯。</p>
</p><p>&emsp;&emsp;沒這個必要。</p>
</p><p>&emsp;&emsp;而力覆海，沒考慮這些，而是還在吸氣：“血帝尊也留下了兵器？大敵當前，這些強者都留下兵器做什麼？就算對他們幫助不大，送給其他人，也比留在小世界要強吧？”</p>
</p><p>&emsp;&emsp;幾位對視一眼，都是一臉茫然，不懂。</p>
</p><p>&emsp;&emsp;還有，刀中，真的有一隻貓？</p>
</p><p>&emsp;&emsp;想到這，力覆海又有些驚恐了，蒼帝真在這？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;蒼帝喜歡吃牛肉，這個它知道的，太可怕了。</p>
</p><p>&emsp;&emsp;而李皓，也是不斷皺眉。</p>
</p><p>&emsp;&emsp;八大家的秘密，自己一定沒有全部挖掘出來。</p>
</p><p>&emsp;&emsp;可惜，鄭宏遠死了，這傢伙是八大家鄭家家主，一定知道一點東西，至於如今留下的人，比如王署長，只是王家的旁支後裔，肯定是不知道的。</p>
</p><p>&emsp;&emsp;其他人，也懸。</p>
</p><p>&emsp;&emsp;而其他家族的家主，都離開了，那這麼說起來，也許……只有鄭宇知道情況了。</p>
</p><p>&emsp;&emsp;當然，李家那邊，若是李道恆來過這，也許對方也知道一些情況。</p>
</p><p>&emsp;&emsp;“血帝尊的刀，留在了血帝尊破碎天地的核心區域……”</p>
</p><p>&emsp;&emsp;“刀中，還有一隻貓……”</p>
</p><p>&emsp;&emsp;這些線索，無法給李皓帶來更多的答案。</p>
</p><p>&emsp;&emsp;感覺，好像也沒什麼好處可以撈到，都沒辦法靠近，撈什麼好處？</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;下一刻，李皓心中微動。</p>
</p><p>&emsp;&emsp;誰說沒好處！</p>
</p><p>&emsp;&emsp;帝尊威壓啊！</p>
</p><p>&emsp;&emsp;強悍的可怕，上次看到紅月帝尊，自己就心悸無比，卻是不敢繼續去看，擔心真被紅月帝尊入侵了，可若是……在此地感悟帝尊威壓呢？</p>
</p><p>&emsp;&emsp;一旦適應了帝尊威壓……其實也是一種修煉吧？</p>
</p><p>&emsp;&emsp;是沒辦法靠近，可一直感受，一直感悟，一直抵抗，多少還是有好處的，這可是帝尊！</p>
</p><p>&emsp;&emsp;而且，血帝尊還不是一般的帝尊。</p>
</p><p>&emsp;&emsp;新武時代，最強者是人王幾人沒錯，接下來，血帝尊幾人就是頂級存在了，比一些不知名的帝尊，比如水力、力無奇這些帝尊要強大的多。</p>
</p><p>&emsp;&emsp;劍尊和血帝尊誰強……據說劍尊也不如血帝尊！</p>
</p><p>&emsp;&emsp;對方留下的威壓，萬古長存，這不是最好的磨練？</p>
</p><p>&emsp;&emsp;還有，自己除了氣血被吸收了，倒是沒什麼太大的傷勢，又想到了腦海中留下的“戰天”二字，李皓心中微動，自己能看清楚，而老烏龜不能，難道和這兩個字有關？</p>
</p><p>&emsp;&emsp;感受威壓的時候，他只是覺得很強，可其他懼怕、恐懼的心思，倒是很少。</p>
</p><p>&emsp;&emsp;沒有面對紅月帝尊時候，那種隨時會死的感覺。</p>
</p><p>&emsp;&emsp;不是血帝尊的威壓不強，也許是“戰天”二字也是出自對方之手，所以，可以減少這種感受。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷閃現。</p>
</p><p>&emsp;&emsp;李皓心中不斷思考，這銀月世界，到底還有多少秘密？</p>
</p><p>&emsp;&emsp;他覺得自己看透了，可此刻，又好像沒看透。</p>
</p><p>&emsp;&emsp;還有，李家絕對有人走出來了！</p>
</p><p>&emsp;&emsp;爲何，一直不曾現身？</p>
</p><p>&emsp;&emsp;非李家人，哪怕是劍修，應該也沒辦法被吸收氣血，那就不會無故爆發劍意。</p>
</p><p>&emsp;&emsp;李皓看向八尊王座，這幾個東西，到底是鄭宏遠留下來的，還是血帝尊留下來的？</p>
</p><p>&emsp;&emsp;若是鄭宏遠留下來的，代表這傢伙，也有不小的發現，居然製造了這八尊王座出來。</p>
</p><p>&emsp;&emsp;“若是八大家，都來人了，難道可以靠近那把刀嗎？”</p>
</p><p>&emsp;&emsp;這時候，李皓看着八個王座，陷入了沉思中。</p>
</p><p>&emsp;&emsp;自己身邊，如今還有王家人，趙署長算是趙家後裔，加上自己李家後裔，其他周、洪、鄭、劉、張五家，好像目前外界沒有傳承。</p>
</p><p>&emsp;&emsp;當然……映紅月這傢伙，聚集了八家血脈！</p>
</p><p>&emsp;&emsp;他想着，若是抓住這傢伙，塞過來，能否靠近那把刀呢？</p>
</p><p>&emsp;&emsp;當然，算了。</p>
</p><p>&emsp;&emsp;太危險！</p>
</p><p>&emsp;&emsp;人家真要拿到了那把刀，給自己一刀，豈不是送好處給他？</p>
</p><p>&emsp;&emsp;李皓在思考，老烏龜兩位也在思考，都有些糾結。</p>
</p><p>&emsp;&emsp;“血帝尊的刀居然在這……還有……蒼帝？應該不是……難道是蒼帝留下的寶物也在這？若是如此……此地就很重要了！”</p>
</p><p>&emsp;&emsp;老烏龜有些凝重道：“此地一旦被人奪走，被人奪走了帝尊的兵器，也許會出事！新武諸多帝尊之中，血帝尊戰力極強！若非他不願接受他上一任，或者說，他上一代的戰天帝之力，也許……不弱於人王和蒼帝！”</p>
</p><p>&emsp;&emsp;李皓疑惑：“這麼強？那兩位可是世界之主！”</p>
</p><p>&emsp;&emsp;“真的很強！”</p>
</p><p>&emsp;&emsp;老烏龜有些感慨：“古往今來，天賦最強者，便是戰天帝！”</p>
</p><p>&emsp;&emsp;“嗯？不是人王？”</p>
</p><p>&emsp;&emsp;李皓愣了一下，不是說，人王幾年就達到了無敵的層次嗎？</p>
</p><p>&emsp;&emsp;“人王能進步飛快，一切其實都是戰天帝留下的寶物，留下的傳承，幫助人王走到了最後……戰天帝本人，其實可以擊殺新武時代，最大的敵人天帝！可是……他放棄了。”</p>
</p><p>&emsp;&emsp;李皓都懵了。</p>
</p><p>&emsp;&emsp;還能這樣？</p>
</p><p>&emsp;&emsp;古往今來，天賦最強？</p>
</p><p>&emsp;&emsp;這是不是有些誇張了？</p>
</p><p>&emsp;&emsp;力覆海此刻倒是插話道：“也沒那麼誇張了……人王天賦也是絕世無雙！戰天帝戰力強悍倒是真的，只是戰天帝，太過柔情，對所有人都很平和，真正的仙風道骨，骨子裡的儒雅……所以，很難做出殺戮無雙之事……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是陷入了沉思。</p>
</p><p>&emsp;&emsp;這麼說，這把刀，真的不一般了。</p>
</p><p>&emsp;&emsp;星空劍，人王后佩劍，霸天帝拳套，好像都遠不如這個，當然，也許和那裡面的那隻貓也有關係。</p>
</p><p>&emsp;&emsp;這處遺蹟，的確極其重要。</p>
</p><p>&emsp;&emsp;還有，剛剛那個地方，不通過王座，可以進入其中嗎？</p>
