<title>《星門》▷ 第327章 艱難抉擇（求訂閱月票）</title></p><p>&emsp;&emsp;張安選擇自爆大道書，倒是李皓沒想到的。</p>
</p><p>&emsp;&emsp;古城負責內部製造動盪，殺戮四方，而四國，需要在四方邊境牽制才行。</p>
</p><p>&emsp;&emsp;而且，如今大離王，好像也不在軍中，而是偷着回了大離，這行動時間，只能拖延一段時日。</p>
</p><p>&emsp;&emsp;正想着，忽然，黑袍臉色微變。</p>
</p><p>&emsp;&emsp;不止他，那蒼老的大荒之主，陡然眼中冒出一些神光，瞬間消失。</p>
</p><p>&emsp;&emsp;眨眼間，一羣人出現在大軍上空。</p>
</p><p>&emsp;&emsp;而遠處，高空中。</p>
</p><p>&emsp;&emsp;一艘戰艦浮現。</p>
</p><p>&emsp;&emsp;好像直接撕裂了虛空出現了一般。</p>
</p><p>&emsp;&emsp;李皓身影浮現的一剎那，大荒之主臉色微變，真的來了。</p>
</p><p>&emsp;&emsp;剛想說什麼，忽然，漫天的炮彈朝這邊落下。</p>
</p><p>&emsp;&emsp;大荒之主身邊，各大強者，紛紛變色，下一刻，大荒之主怒喝一聲：“攔下！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一位位強者，迅速爆發。</p>
</p><p>&emsp;&emsp;前方，一尊尊騎兵強者，也紛紛騰空而起，空中更是浮現出一面巨大的盾牌，轟隆聲不絕於耳，卻是隻是震的一些兵士吐血。</p>
</p><p>&emsp;&emsp;少量兵士來不及逃離，被炮彈震死。</p>
</p><p>&emsp;&emsp;大荒之主瞬間浮現在軍隊前方，看向李皓一方。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“大荒王？”</p>
</p><p>&emsp;&emsp;說罷，好奇道：“北方有初武之神，西方有神靈，我很好奇，東方大荒，有什麼底氣，敢進攻天星？若是隻有這些見不得人的叛徒……你們是不是太高估他們了？”</p>
</p><p>&emsp;&emsp;大荒王沉聲道：“李都督，大荒來此，只是見識一下中原的繁華，並無他意，都督見面，便是超能炮襲擊，是不是有些過分了？”</p>
</p><p>&emsp;&emsp;李皓笑了：“你認真的？”</p>
</p><p>&emsp;&emsp;大荒之主還想再說，李皓笑道：“我掂量一下你們的實力，若是實力不夠……那就乖乖受死！”</p>
</p><p>&emsp;&emsp;話落，一劍斬下！</p>
</p><p>&emsp;&emsp;大荒之主微微變色，就在此刻，下方一位白袍女將怒喝一聲，一槍刺破蒼穹！</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;那女將駕馭一尊白馬，騰空而起，一槍朝李皓殺去。</p>
</p><p>&emsp;&emsp;槍意貫穿天地！</p>
</p><p>&emsp;&emsp;李皓微微揚眉，長劍撕裂虛空，一劍落下，轟隆一聲，槍意破碎，一劍朝那女將斬去，眼看着就要一劍將她斬於劍下。</p>
</p><p>&emsp;&emsp;就在此刻，她坐下白馬，陡然一聲嘶吼！</p>
</p><p>&emsp;&emsp;這時候，一股蠻荒之氣席捲而來。</p>
</p><p>&emsp;&emsp;下一刻，白馬好像腳踩混沌之地，身上冒充一道道混沌之氣，凝聚出一頭巨大的猛獸虛影，猛獸直撲李皓而去。</p>
</p><p>&emsp;&emsp;這一刻，倒是讓李皓想到了一樣東西。</p>
</p><p>&emsp;&emsp;不，想到了一條狗。</p>
</p><p>&emsp;&emsp;黑豹！</p>
</p><p>&emsp;&emsp;黑豹爆發血脈之力的時候，也會呈現出一道虛影，據說是當年鎮妖使的虛影，而這匹馬，也一樣！</p>
</p><p>&emsp;&emsp;耳邊，響起了張安的聲音：“好像是荒獸後裔！荒獸，天地初開，誕生在混沌邊緣的一種古老妖族……在宇宙中，也存在一些荒獸……當然，一直生存在宇宙之中，我們稱之爲混沌妖！但是一旦進入天地，我們稱之爲荒獸……新武時代，沒有荒獸，但是初武時代，是有許多荒獸的……銀月也有一些荒獸，只是……當年好像被擊殺了許多，還有一些殘留嗎？”</p>
</p><p>&emsp;&emsp;那虛影浮現，也是極其強大，也和黑豹凝聚的血脈之力一樣，瞬間爆發。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，李皓的劍意消散，但是對方的虛影也消散了。</p>
</p><p>&emsp;&emsp;那匹白馬，一瞬間氣息微弱了下來。</p>
</p><p>&emsp;&emsp;李皓揚眉，再次一劍斬下！</p>
</p><p>&emsp;&emsp;就在此刻，大荒之主動了，一聲厲吼，好像不是人一般，傳出了獸吼聲，背後，也浮現出一道虛影，李皓揚眉：“荒獸血脈？你居然有荒獸血脈，並非純粹人族？”</p>
</p><p>&emsp;&emsp;那大荒之主，四周虛空好像化爲混沌，一拳朝李皓打來，虛空也在破碎。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓劍意再次消散，但是李皓卻是有些疑惑：“只是一擊之力罷了！大離王得到天意垂青，神國神靈也是如此……我很好奇，難道你也有？可是，並未感知到這些，就靠這瞬間的爆發，你敢來入侵天星？”</p>
</p><p>&emsp;&emsp;大荒之主一拳打散了李皓的劍意，落在了女兒面前，擋住了李皓的下一次進攻，臉色有些沉重。</p>
</p><p>&emsp;&emsp;李皓很強大！</p>
</p><p>&emsp;&emsp;只是隨意一劍，他卻是需要動用荒獸血脈之力抵擋。</p>
</p><p>&emsp;&emsp;此刻，他才明白，能和李皓抗衡的大離王，還有那位西方神國女王都有多強。</p>
</p><p>&emsp;&emsp;他若是和李皓交手，也許很快會被殺死。</p>
</p><p>&emsp;&emsp;此刻，他也明白，不亮出底牌，今日可能要出大事，李皓比預期中強大的太多，果然，光是看天幕，其實看不出太大的差距的。</p>
</p><p>&emsp;&emsp;他也不說什麼，一聲低吼，好像在咆哮。</p>
</p><p>&emsp;&emsp;這一刻，他身下的荒漠，萬里黃沙，陡然起了龍捲風，忽然，荒漠好像塌陷了。</p>
</p><p>&emsp;&emsp;天地，化爲一片混沌！</p>
</p><p>&emsp;&emsp;深處，好像有一尊尊強大無比的荒獸走了出來。</p>
</p><p>&emsp;&emsp;這時候，張安再次開口：“膽子不小！”</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;張安沉聲道：“荒獸居然在暗中侵吞小世界，將此地化爲了混沌領域！荒獸只適合生存在混沌中，或者天地初開的狀態下……新武沉寂多年，這些荒獸沒死，但是也沒閒着，而是將此地改造成了混沌形態，如此一來，它們可以自由行走在這方天地……不過也有限制，它們出不了混沌區域，而且……還會被天意針對！”</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;就在這一刻，大荒之外，電閃雷鳴，蒼天好像在憤怒！</p>
</p><p>&emsp;&emsp;李皓都有些感覺，一瞬間，自己身邊，天意好像加持了過來，讓他勢更強了！</p>
</p><p>&emsp;&emsp;好像冥冥中在說，消滅他們！</p>
</p><p>&emsp;&emsp;李皓揚眉：“你們居然侵吞銀月之地，將東方大漠化爲了混沌……膽子果然很大！”</p>
</p><p>&emsp;&emsp;大荒深處，一尊尊強悍的荒獸，此刻咆哮起來。</p>
</p><p>&emsp;&emsp;大荒之主也是低沉道：“這樣的底牌……足夠讓都督退去嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“是你們在進攻入侵我們，爲何是我退去？”</p>
</p><p>&emsp;&emsp;大荒之主不語。</p>
</p><p>&emsp;&emsp;此刻，他也有些頭疼。</p>
</p><p>&emsp;&emsp;荒獸改造大荒，讓大荒化爲了混沌，可如今，也不滿足於大荒之地，更希望侵吞整個天地，可是……他原以爲自己實力強悍，麾下大軍也強大無比。</p>
</p><p>&emsp;&emsp;所以，也沒準備一來就暴露荒獸的存在，而是慢慢侵吞整個東方，將東方化爲混沌。</p>
</p><p>&emsp;&emsp;可李皓一方太強，他不得不提前展露一切。</p>
</p><p>&emsp;&emsp;底牌是有了，可是……這時候，就沒辦法暗中侵吞天地，化爲混沌了，甚至連天意都發現了這邊，開始針對他們。</p>
</p><p>&emsp;&emsp;一旦跨出荒漠，也許會被雷霆劈死。</p>
</p><p>&emsp;&emsp;這和預期的，可是完全不一樣。</p>
</p><p>&emsp;&emsp;而他身邊，那位黑袍強者，也是微微一動，這大荒之主，居然是荒獸雜血後裔，關鍵是，荒獸居然暗中改造了整個大荒！</p>
</p><p>&emsp;&emsp;他都不清楚這些事，只是知道，這大荒和荒獸有些關係罷了。</p>
</p><p>&emsp;&emsp;沒想到，關係如此之深！</p>
</p><p>&emsp;&emsp;“東方的荒獸，北方的初武，西方的神靈……我現在倒是好奇，南方的水雲有什麼依仗了。”</p>
</p><p>&emsp;&emsp;李皓並未太過驚訝。</p>
</p><p>&emsp;&emsp;大荒，好像也不弱。</p>
</p><p>&emsp;&emsp;那些若隱若現的荒獸，好像都很強大，可他感受出來了，這些傢伙，出不了大荒，大荒被它們改造了，也許花了無數歲月。</p>
</p><p>&emsp;&emsp;想隨意侵吞東方大陸，化爲混沌之地，那需要大量的時間。</p>
</p><p>&emsp;&emsp;大荒，守成有餘，但是目前是無力開拓的。</p>
</p><p>&emsp;&emsp;除非，是之前的天星王朝。</p>
</p><p>&emsp;&emsp;現階段，這大荒之主雖強，卻遠不是李皓對手。</p>
</p><p>&emsp;&emsp;當然，李皓也不會輕易進入大荒，那荒獸在大荒之地，實力都是全盛狀態，有些荒獸的氣息，甚至不比張安弱，這就很可怕了！</p>
</p><p>&emsp;&emsp;不過比起神國，大荒又有些不足爲懼！</p>
</p><p>&emsp;&emsp;這些傢伙，想走出來，比二次復甦都難！</p>
</p><p>&emsp;&emsp;二次復甦，好歹天地不會阻攔，可荒獸想改造天地，天意都會阻攔，只是前些年，天意懵懂，還沒徹底誕生，所以給了它們機會罷了。</p>
</p><p>&emsp;&emsp;此刻，天地能量涌動，正在侵吞大荒，而大荒之中，一股混沌氣息，也在溢散，抵擋天意。</p>
</p><p>&emsp;&emsp;大荒之主，感受到了天地的惡意！</p>
</p><p>&emsp;&emsp;他有些無奈，原本的天意，也許顧不上這邊，也許沒發現，可今日爲了自保，天意發現了，這下子，他們就麻煩了！</p>
</p><p>&emsp;&emsp;這時候，黑袍強者傳音道：“無妨，大荒王也無需擔心什麼，雖然不能貿然走出去，可是……只要紮根在此，李皓也不敢進來，只要李皓一走……天意縱然針對，也不能直接殺人……那時候，也不會影響什麼的。”</p>
</p><p>&emsp;&emsp;大荒之主沒說話，心中暗罵一聲。</p>
</p><p>&emsp;&emsp;說的容易！</p>
</p><p>&emsp;&emsp;若非你們無能，此次能給予庇護，他何須暴露荒獸，何必惹來天意關注？</p>
</p><p>&emsp;&emsp;早知道這樣，就不該來。</p>
</p><p>&emsp;&emsp;就該偷偷入侵！</p>
</p><p>&emsp;&emsp;這下好了，麻煩大了。</p>
</p><p>&emsp;&emsp;而李皓，再次看了一眼他身後的大荒之地，看着那萬里黃沙，此刻都化爲灰色，有些感慨：“真是天地初開，什麼跡象都能看到，混沌宇宙，就是如此狀態嗎？”</p>
</p><p>&emsp;&emsp;張安輕聲道：“不全是，這只是混沌氣息侵染，真正的混沌，不是這樣的！”</p>
</p><p>&emsp;&emsp;李皓點頭，原來如此。</p>
</p><p>&emsp;&emsp;他有些疑惑：“天意現在無法驅逐混沌氣息嗎？”</p>
</p><p>&emsp;&emsp;“天意剛誕生不久……不是那種太成熟的狀態，若是那種，那就不同了，但是真要是那樣的，那天意就可以操控所有人了，所以，這樣的狀態，其實也不錯，只是，恐怕很難祛除這些混沌氣息了！”</p>
</p><p>&emsp;&emsp;說罷，忽然笑道：“荒獸侵佔天地……你若是能擊殺荒獸，天意會更加垂青你，還有，你若是在天意範圍內攻擊大荒之人，會得到一些加持……這些人，都算是被天地拋棄的！”</p>
</p><p>&emsp;&emsp;李皓瞭然，比針對新武，更有針對性！</p>
</p><p>&emsp;&emsp;大荒人，在天地之間，現在被天意關注，恐怕很危險。</p>
</p><p>&emsp;&emsp;雖然有些出乎預料，可能逼迫他們施展混沌，倒是也算意外收穫了。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“大荒王，既然我進不去，你們出不來……我覺得，你們還是乖乖回去算了，在這，也沒太大作用！”</p>
</p><p>&emsp;&emsp;大荒王不語。</p>
</p><p>&emsp;&emsp;倒是那女將低喝道：“你們還能一直守在這裡不成？只要你們離去，天意不足懼！”</p>
</p><p>&emsp;&emsp;她冷冷道：“我們進可攻，退可守！李皓，論起優勢，我大荒更大！你不敢進入大荒之地，而我們，卻是隨時可以走出大荒……天意針對，也做不到直接殺死我們！”</p>
</p><p>&emsp;&emsp;“你想的太輕鬆了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“小看天意的力量……你還真是和我之前一樣，無知者無畏！”</p>
</p><p>&emsp;&emsp;天意，很弱嗎？</p>
</p><p>&emsp;&emsp;只是剛呈現，顯得有些懵懂罷了。</p>
</p><p>&emsp;&emsp;可是天意一旦針對你……那就不好玩了，同樣都是山海境，大荒人只能發揮出鬥千實力，而山海的天星人，對付大荒人的時候，甚至可以強大三成！</p>
</p><p>&emsp;&emsp;一反一復，同階情況下，幾乎是秒殺的結果。</p>
</p><p>&emsp;&emsp;這女人，說天意不足懼，那是因爲她不知道天意的強大。</p>
</p><p>&emsp;&emsp;大荒雖強，可李皓知道，大荒在四國之中，威脅也許是最小的，原本想着對方騎兵無數，機動力強大，可現在，對方暴露了混沌荒獸的事，他一下子就安心多了。</p>
</p><p>&emsp;&emsp;大荒，甚至還沒水雲那個不知名的水國強大。</p>
</p><p>&emsp;&emsp;起碼，威脅要小許多。</p>
</p><p>&emsp;&emsp;李皓看了一眼大荒之主，又看了看身後，開口道：“東方都督，光明劍胡嬌，即日起，你召集東方各大行省軍隊，駐紮在此，抵禦大荒！火明各大行省，想必不會給你製造什麼麻煩……至於定國侯府徐家，若是敢阻攔製造分裂，羣而攻之，覆滅徐家！”</p>
</p><p>&emsp;&emsp;“大荒之人，膽敢進入東方大陸，一律斬殺！放心好了，哪怕跨入了日月的大荒之主，真進入了東方大陸，實力也要大打折扣！”</p>
</p><p>&emsp;&emsp;李皓當着大荒之主的面，也是這麼說的。</p>
</p><p>&emsp;&emsp;大荒之主微微皺眉，此刻，他們和李皓隔着不遠，只是，他們好像被黑暗籠罩，被混沌籠罩，倒是多了一些深沉。</p>
</p><p>&emsp;&emsp;那無數大荒騎兵，此刻還不清楚到底發生了什麼事。</p>
</p><p>&emsp;&emsp;只是，隱約知道，大荒，好像被天地針對了？</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，李皓一邊說着，一邊傳音道：“張前輩，這些人有辦法隔離天意的針對嗎？”</p>
</p><p>&emsp;&emsp;“天意既然關注了，哪有那麼簡單隔離……當然，若是荒獸繼續入侵，一點點吞噬天地，轉化爲混沌，那就沒什麼影響了！這大荒王，倒是個急性子，若是不暴露荒獸的存在……”</p>
</p><p>&emsp;&emsp;“那他就死了！”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;張安微微點頭，也有些無言，這大荒王其實不弱，麾下強者也不少，可是……遇到了李皓一夥人，不暴露底牌，大概真的難以匹敵。</p>
</p><p>&emsp;&emsp;“這三國，都有底牌……前輩可知，水雲國有什麼？”</p>
</p><p>&emsp;&emsp;“這……荒獸、初武、神靈我都知道，可水雲國……可能成立的時候都不長，南方有什麼東西存在嗎？”</p>
</p><p>&emsp;&emsp;他也不知道水雲國的情況。</p>
</p><p>&emsp;&emsp;若是水雲國沒有什麼底牌……那絕對可以輕易覆滅。</p>
</p><p>&emsp;&emsp;李皓瞥了一眼大荒之主，笑了笑：“你們繼續在這待着好了，我便先告辭了！”</p>
</p><p>&emsp;&emsp;大荒王一言不發，只是皺眉不語。</p>
</p><p>&emsp;&emsp;而李皓，也不耽誤，迅速駕馭戰艦離去。</p>
</p><p>&emsp;&emsp;等他們走了，大荒之主有些沉重，看了一眼外面的天地，沉聲道：“天意真的覺醒了！原以爲只是傳言，沒想到……真的如此！”</p>
</p><p>&emsp;&emsp;以前，荒獸侵佔天地，是沒有什麼針對的。</p>
</p><p>&emsp;&emsp;可這一次，荒獸浮現，天意也許隨着李皓一起到來，瞬間關注到了，這對大荒而言，絕不是什麼好事。</p>
</p><p>&emsp;&emsp;女將有些不信，忽然駕馭白馬，衝出了大荒。</p>
</p><p>&emsp;&emsp;一瞬間，雷霆爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;好像她格外的受針對，天地之間，一片雷霆之力掃蕩，轟隆隆，也許不是她，而是她胯下的白馬，眨眼間被雷霆打的焦枯一片。</p>
</p><p>&emsp;&emsp;她急忙拖着白馬迴歸，有些不可思議：“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;此刻，那黑袍倒是開口道：“不要衝動，此刻天意還在關注此地，但是隻要李皓、大離王、神國月神幾位出手，牽引天意注意，天意就不會一直關注此地了！天意剛誕生不久，還很懵懂，如今，主要精力便在這三方身上，至於大荒……就算被針對，也不是什麼大事。”</p>
</p><p>&emsp;&emsp;大荒之主卻是不斷皺眉，許久才道：“可惜……若是此次古城能給予足夠的支持，抗衡李皓，也許無需暴露，現在……恐怕不好出手了。”</p>
</p><p>&emsp;&emsp;黑袍沒說話，他也不知道對方的底牌是這個，還以爲只是單純的幾頭荒獸呢。</p>
</p><p>&emsp;&emsp;哪知道，連天地都給改造了吞噬了！</p>
</p><p>&emsp;&emsp;這被針對……也是活該。</p>
</p><p>&emsp;&emsp;銀月好不容易形成了一個小世界，荒獸又想將其化爲混沌，能不被針對嗎？</p>
</p><p>&emsp;&emsp;……</p>
