<title>《星門》▷ 第376章 大道之河（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星大陸，動靜如此之大，天下都在祈福，颶風城這邊，自然不會一無所知。</p>
</p><p>&emsp;&emsp;鄭宇不斷看向外面，眼神閃爍。</p>
</p><p>&emsp;&emsp;不知想些什麼。</p>
</p><p>&emsp;&emsp;身邊，此刻幾位城中頂級強者，也紛紛在朝外看，有人皺眉道：“天下祈福，這又是什麼意思？”</p>
</p><p>&emsp;&emsp;“修煉人王道嗎？”</p>
</p><p>&emsp;&emsp;“還是準備復活那些戰死的傢伙？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這些人，眼光也算毒辣。</p>
</p><p>&emsp;&emsp;很快，看出了一些東西，天下各地，道脈匯聚，肯定不單單只是祈福，這是有序的一種道脈匯聚之法，不簡單！</p>
</p><p>&emsp;&emsp;可要說，具體爲何，他們還是沒看懂。</p>
</p><p>&emsp;&emsp;對新道，也沒那麼瞭解。</p>
</p><p>&emsp;&emsp;不過，他們說的人王道修煉，復活戰死之人，都是有可能的，比如類似於神靈的那種復甦。</p>
</p><p>&emsp;&emsp;鄭宇也感知了一下四面八方，片刻後緩緩道：“人王道……目前還沒這樣的跡象，也不是這麼修煉的，復活戰死之人……這倒是有可能！袁碩這些人戰死，但是新道道脈多，本命星辰多，若是能刺激那些寂滅的星辰復甦，還是有可能復活他們的！”</p>
</p><p>&emsp;&emsp;李皓，難道真的是在復活這些人？</p>
</p><p>&emsp;&emsp;好事還是壞事？</p>
</p><p>&emsp;&emsp;是否要插手呢？</p>
</p><p>&emsp;&emsp;聖人出不去……可城內，不朽還有一些的。</p>
</p><p>&emsp;&emsp;目前來看，好像也沒別的太大的動靜，他也修煉了新道，也在感知大道宇宙內的情況，雖然本尊沒修煉，可分身一直在修煉。</p>
</p><p>&emsp;&emsp;感知一番……大道宇宙情況不是太清晰，只是隱隱約約感覺到，星辰有些挪動。</p>
</p><p>&emsp;&emsp;需要阻攔嗎？</p>
</p><p>&emsp;&emsp;不朽，銀月也有不少。</p>
</p><p>&emsp;&emsp;出去搗亂，很可能回不來了。</p>
</p><p>&emsp;&emsp;“再看看吧！”</p>
</p><p>&emsp;&emsp;鄭宇皺了皺眉頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;真要復活袁碩他們，不見得是壞事。</p>
</p><p>&emsp;&emsp;正如之前的林紅玉，李皓羈絆越多越好，多，李皓纔有弱點，袁碩死後，李皓無所顧忌，導致幾次出手，都是狠辣無比，颶風城損失了大量強者。</p>
</p><p>&emsp;&emsp;袁碩他們就算復活了，也只是一些日月層次。</p>
</p><p>&emsp;&emsp;怕就怕……不是爲了復活他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滴答！</p>
</p><p>&emsp;&emsp;水滴聲傳來，長河之劍下方，一個水潭已經呈現了出來，都是大道之力。</p>
</p><p>&emsp;&emsp;大道之力，凝聚成了水液。</p>
</p><p>&emsp;&emsp;只是，稍顯混亂。</p>
</p><p>&emsp;&emsp;李皓一言不發，鼓動血氣，這些液體，漸漸開始融合，從無序化爲有序，以獨有的大道順序，將這些大道之力融合到一起，再次化爲一種混沌水源。</p>
</p><p>&emsp;&emsp;也許會失敗……可修煉一道，在於嘗試。</p>
</p><p>&emsp;&emsp;失敗了，也不可怕。</p>
</p><p>&emsp;&emsp;萬星震盪！</p>
</p><p>&emsp;&emsp;對於李皓來說，萬星震盪，讓他很難受，肉身融入星河，此刻萬星震盪，也是在震盪他的肉身，一枚“道”文，從一道虛影額頭處浮現。</p>
</p><p>&emsp;&emsp;“道”文再次覆蓋四方，輻射天地。</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;李皓輕聲喊了一句，黑豹迅速跑來，李皓微微有些沉重：“若是……出現一些問題，我需要你做一件事，吞噬掉匯聚的道力，可能會撐死你……”</p>
</p><p>&emsp;&emsp;黑豹瞬間化爲金色，一臉凶煞！</p>
</p><p>&emsp;&emsp;我怕這個？</p>
</p><p>&emsp;&emsp;你早說啊！</p>
</p><p>&emsp;&emsp;我等着吃呢！</p>
</p><p>&emsp;&emsp;在這等着我呢，早說，我早就開吃了。</p>
</p><p>&emsp;&emsp;李皓失笑：“不是現在，我是說出現問題了，你再吃！”</p>
</p><p>&emsp;&emsp;這傢伙，說起吃，那是一個積極無比。</p>
</p><p>&emsp;&emsp;現在不需要。</p>
</p><p>&emsp;&emsp;一旦出現道力動盪，或者某一種道力難融合，這時候，纔是黑豹發揮作用的時候，吃掉那些多餘的，不平衡的，或者導致混亂的道力。</p>
</p><p>&emsp;&emsp;也許會有很多很多！</p>
</p><p>&emsp;&emsp;“黑豹，別大意，我要維持一個平衡，有些道力是必然會超出的，比如修煉人多的五行，億萬人修煉，一旦出現問題……你吞不完！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹藐視衆生，歪着狗眼，你看不起誰？</p>
</p><p>&emsp;&emsp;大道之力，可是滋補之物。</p>
</p><p>&emsp;&emsp;有的吃就行，我吞不完，兜着走！</p>
</p><p>&emsp;&emsp;李皓見它如此……不再多說，這狗子很聰明，知道自己的意思，不是自大，而是給自己信心，證明它可以吞掉。</p>
</p><p>&emsp;&emsp;“那……水系恐怕多了！”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹瞬間化爲巨大無比的金狗，一瞬間，張大了嘴巴，一股強悍的吞噬力席捲而來，大量水系道力，化爲液體，融入它體內。</p>
</p><p>&emsp;&emsp;它本就主修水系，此刻，也算是相得益彰，很是滿足，吃的很爽！</p>
</p><p>&emsp;&emsp;而就在這時候，一滴滴如同熔漿一樣的火系道力，瞬間凝聚而成。</p>
</p><p>&emsp;&emsp;外界，已經進行到了火繫了。</p>
</p><p>&emsp;&emsp;李皓鎮壓萬星，抽取萬星之力，還要不斷挪移，將一些原本排列錯誤的星辰重新排列，忙的不可開交，而黑豹，一直默默等待着。</p>
</p><p>&emsp;&emsp;片刻後，李皓聲音傳蕩而來：“吸收火系！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;黑豹身軀再次放大，開始吞噬火系之力。</p>
</p><p>&emsp;&emsp;不過，水火交錯，黑豹稍微有些難受，隨着火系越吸越多，還在不斷形成水滴……黑豹難受的更厲害了，好像……高估自己了。</p>
</p><p>&emsp;&emsp;這也太多了！</p>
</p><p>&emsp;&emsp;李皓卻是沒有說停止，這些大道之力，很難保存，也很難隨意丟棄，一旦隨意丟棄，也很容易再次流淌而回。</p>
</p><p>&emsp;&emsp;與此同時，李皓又面臨了一個大麻煩！</p>
</p><p>&emsp;&emsp;無盡虛空中，還有星辰正在匯聚而來。</p>
</p><p>&emsp;&emsp;好像受到了此地的大道之力吸引，無數星辰席捲而來，那是之前不曾發現的星辰，而這些星辰的到來，會擾亂整個星河的運轉，甚至會撞毀星河之劍。</p>
</p><p>&emsp;&emsp;李皓頭疼。</p>
</p><p>&emsp;&emsp;之前其實也料到了，只是沒想到，沒發現的星辰還有這麼多，這一瞬間，起碼上千顆星辰撞擊而來。</p>
</p><p>&emsp;&emsp;他迅速化出一道分身，朝無數星辰飛去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;星辰運轉，李皓分身被撞的不斷倒退，好歹也勉強阻攔住了，將這些星辰挪移而來，可隨着這些星辰進入星河體系，一些之前已經抽取的大道之力，比如風、水、火多系之力，忽然從這些星辰上爆發出來，一下子讓李皓有些手忙腳亂。</p>
</p><p>&emsp;&emsp;下方已經形成一條微弱河流的小水溝，一下子有些不穩定起來，李皓嚇得有些臉色發白，好在黑豹瞬間將新誕生的大道之力全部吞噬。</p>
</p><p>&emsp;&emsp;不過，這一刻的黑豹，也有些頭皮麻煩！</p>
</p><p>&emsp;&emsp;這麼下去……要完。</p>
</p><p>&emsp;&emsp;才匯聚幾種大道之力而已！</p>
</p><p>&emsp;&emsp;到了這時候，它已經有些吃撐了，正在瘋狂消化這些大道之力，體內傳出雷霆般的轟鳴聲，沒有哪一刻和現在一樣，他們開始嫌棄大道之力太多了！</p>
</p><p>&emsp;&emsp;也許，李皓多找一些人進入，會更好一點。</p>
</p><p>&emsp;&emsp;可人多了，就容易暴露。</p>
</p><p>&emsp;&emsp;李皓有時候，對別人的信任度不算太高，尤其是此次，涉及到了大道重組，星河重組之事，更是如此。</p>
</p><p>&emsp;&emsp;目前這一切，也已經有些超乎李皓預期。</p>
</p><p>&emsp;&emsp;太過順利了……好像也不是好事，因爲速度太快了，林紅玉已經難以中斷這個過程，而自己也是如此，他此刻，甚至希望有人搗亂，中斷一下，也許更好。</p>
</p><p>&emsp;&emsp;“頭疼！”</p>
</p><p>&emsp;&emsp;李皓再次分身而出，因爲又有星辰匯聚而來，與此同時，億萬星辰再次閃爍光輝，這一刻，土系星辰爆發，大量土系道力匯聚！</p>
</p><p>&emsp;&emsp;李皓不得不再次分身，開始抽取土系之力。</p>
</p><p>&emsp;&emsp;一個個李皓，瘋狂奔波忙碌着。</p>
</p><p>&emsp;&emsp;不得不想辦法，勉強撕裂虛空，傳訊出去：“慢一點……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;林紅玉收到了訊息，也有些頭疼。</p>
</p><p>&emsp;&emsp;慢一點？</p>
</p><p>&emsp;&emsp;一會快，一會慢，指令都下了，這麼多人，不是一兩個，你說慢一點，若是人少，還容易控制，人多，真不好控制！</p>
</p><p>&emsp;&emsp;可李皓都這麼說了，她只好迅速轉動心思，很快，天幕再次將她聲音傳遍四方：“我好像感受到了一些英魂迴歸……諸位付出的努力，誠摯的祝福，讓英靈感受到了大家的善意和熱烈……讓我們停下修煉，默默聆聽英靈的聲音……”</p>
</p><p>&emsp;&emsp;這一刻，林紅玉迅速傳訊各方，很快，很多人耳邊，響起了一陣陣微弱的聲音，聽的不真切，但是好像真的有人在說話。</p>
</p><p>&emsp;&emsp;這一刻，有人驚嚇，有人驚喜。</p>
</p><p>&emsp;&emsp;而林紅玉，等待了一陣，有些遺憾道：“我好像聽到了他們在說什麼，可惜……好像不真切，也許是還不夠他們呈現在人前，繼續祈福！風系修士，再來一次祈福，我好像聆聽到了風系英靈的聲音……”</p>
</p><p>&emsp;&emsp;四周，有人古怪地看了她一眼。</p>
</p><p>&emsp;&emsp;睜眼說瞎話呢！</p>
</p><p>&emsp;&emsp;我們都沒聽到！</p>
</p><p>&emsp;&emsp;到了這時候，其實大家都覺得有些不太對勁了，心中想了很多，這一刻，才真正體現出了名義和身份的重要性，否則，此刻李皓不在現場。</p>
</p><p>&emsp;&emsp;林紅玉如此大規模操控天下修士，還臨時更改各種計劃……早就有人造反了！</p>
</p><p>&emsp;&emsp;甚至被強行拿下都很正常，因爲林紅玉可能在謀劃什麼。</p>
</p><p>&emsp;&emsp;不過，這時候，也因爲身份，他們不好多說什麼。</p>
</p><p>&emsp;&emsp;李皓沒出現，林紅玉還掛着侯爺夫人的身份，又有皓星令在手，這時候也沒出現傷亡，哪怕她真的在謀劃什麼……大家也只能捏着鼻子認了。</p>
</p><p>&emsp;&emsp;林紅玉也暗暗鬆了口氣，此刻，愈發緊張起來。</p>
</p><p>&emsp;&emsp;可別再亂改計劃了！</p>
</p><p>&emsp;&emsp;她此刻比李皓還要緊張，李皓一次次更改計劃，調整速度，一會快一會慢的，每一次對時機的掌握，都很麻煩，很複雜，需要她編造各種藉口理由才行。</p>
</p><p>&emsp;&emsp;還得讓天下人相信……謊言說多了，她自己都快迷失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，笑了一聲，喃喃道：“有點能耐……看樣子，黑豹不需要吸收太多，只要不斷增加其他系的道力就行了……”</p>
</p><p>&emsp;&emsp;剛剛火系這些能量過多，風系偏少，黑豹只能吞噬大量能量維持平衡，可風系進行了第二輪修煉，又補充了不少風系，這樣，黑豹就不需要吞噬那麼多了。</p>
</p><p>&emsp;&emsp;也讓黑豹有個休息消化的時間。</p>
</p><p>&emsp;&emsp;至於林紅玉怎麼不斷去調整……李皓笑了，她自己去考慮，想冒險，又想撈好處……總得付出點什麼，真扛不住了，再說吧。</p>
</p><p>&emsp;&emsp;不遠處，黑豹氣喘吁吁，體內炸裂聲不斷，此刻，也算是有了一個調整的時間。</p>
</p><p>&emsp;&emsp;不斷吸收大道之力，強行開啓自己的道脈。</p>
</p><p>&emsp;&emsp;一條接連一條。</p>
</p><p>&emsp;&emsp;原本只是日月四重的黑豹，此刻，肉眼可見地強大起來，已經到了日月六重，速度極快，肉身還能支撐住，妖族的肉身本就強大。</p>
</p><p>&emsp;&emsp;而李皓，也梳理出了一條小小的河流，這河流，開始流淌，只是……李皓一眼看去，微微吸氣，這河流，大概只有星河之劍的百分之一長度……所以，大概還需要99段這樣的長度的河流，也許才能簡單形成一條真正的星河！</p>
</p><p>&emsp;&emsp;“黑豹……才完成了百分之一！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;黑豹發出了狼嚎聲，帶着一些絕望，不會吧？</p>
</p><p>&emsp;&emsp;李皓也很無奈：“真的，所以……你才吸了大概百分之一的多餘力量，還有99%，你……能抗住嗎？”</p>
</p><p>&emsp;&emsp;“……汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹瘋狂搖頭，之前囂張跋扈，現在那是急忙否認自己能做到了，百分之一就差點撐死我了，還要吸收算99倍，我肯定會爆炸的！</p>
</p><p>&emsp;&emsp;李皓也很頭大，想了想，看了一眼無數星辰，也許……可以將一部分道力，再次融入一些星辰之中，只是……如此一來，也許會造成一些星辰破碎。</p>
</p><p>&emsp;&emsp;當然，也許會讓一些人出現提升。</p>
</p><p>&emsp;&emsp;都有可能。</p>
</p><p>&emsp;&emsp;算了，試試看，匯聚萬民之力，也許可以早就出一些強者來。</p>
</p><p>&emsp;&emsp;至於是自己人還是敵人，此刻能聽話去修煉的……再怎麼敵對，也不至於完全是敵人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原本，林紅玉只是暗中派人，付出大量的寶物，強行提升了一些人。</p>
</p><p>&emsp;&emsp;所以，人數不多，其實都是自己僞造的。</p>
</p><p>&emsp;&emsp;可隨着祈福的繼續，各地都有情報傳遞而來，讓林紅玉有些意外，此刻，一些地方，居然真的出現了一些人，忽然出現了提升。</p>
</p><p>&emsp;&emsp;有些人提升的幅度不小，只是極其難受，比起那些僞造的提升者，這些真正的提升者，有些人，痛苦的死去活來，但是好處也很大！</p>
</p><p>&emsp;&emsp;如此一來，雖然持續了數個小時，讓一些人都不太耐煩了，可隨着提升的人多了，一下子，再次激發起了衆人的熱情！</p>
</p><p>&emsp;&emsp;讓全民做事，短時間還行，長時間，哪怕林紅玉手段再多，其實也覺得有些崩潰了，他們都如此，那些一直等待的民衆，其實很多都已經不耐煩了。</p>
</p><p>&emsp;&emsp;總要吃飯吧？</p>
</p><p>&emsp;&emsp;總要幹活吧？</p>
</p><p>&emsp;&emsp;誰想一直原地等待着。</p>
</p><p>&emsp;&emsp;可隨着不斷有人晉級，林紅玉也不管爲何了，迅速操控風雲寶鑑，不斷用天幕掃過天下各地，一處處地方，不斷傳來一些人晉級的跡象！</p>
</p><p>&emsp;&emsp;很多很多！</p>
</p><p>&emsp;&emsp;這下子，熱情再次被激發了。</p>
</p><p>&emsp;&emsp;祈福，這才得以繼續下去。</p>
</p><p>&emsp;&emsp;三個小時，五個小時，七個小時……</p>
</p><p>&emsp;&emsp;從天亮時分，一直祈福，此刻，已經天色開始泛黑了。</p>
</p><p>&emsp;&emsp;林紅玉的臉色，微微有些蒼白。</p>
</p><p>&emsp;&emsp;這一天，她不斷指揮各地聽從指揮，不斷編造各種理由，去讓民衆聽她號令，不斷輸入各種能量，震盪各種大道……</p>
</p><p>&emsp;&emsp;可從白天到黑夜，如此持續下去……已經出現了大量民衆不耐煩的情況。</p>
</p><p>&emsp;&emsp;能維持一天……已經是不可思議的事了。</p>
</p><p>&emsp;&emsp;數十億人，都在不幹活地，等待安排，等待指令，這樣的民心所向，其實已經超乎想象。</p>
</p><p>&emsp;&emsp;這時候，趙署長迅速趕來，沒開口，而是傳音道：“不太妙，持續時間太長了！天黑了……祈福還要繼續嗎？天一黑，很多人一天一夜沒吃飯了，哪怕自己不吃，家中孩子老人還是要吃飯的，也要睡覺的，哪怕他們本身是修士，也沒能改變他們的習慣……”</p>
</p><p>&emsp;&emsp;天色一黑，就容易失控了！</p>
</p><p>&emsp;&emsp;他也沒想到，這一次祈福，能從天亮一直持續到天黑，都超過10個小時了！</p>
</p><p>&emsp;&emsp;各地，都有些亂了。</p>
</p><p>&emsp;&emsp;一些地方，一些民衆，已經放棄了，不再祈福了。</p>
</p><p>&emsp;&emsp;林紅玉面色也很凝重。</p>
</p><p>&emsp;&emsp;她沒問李皓還需要多久，她想，自己也許可以解決，可是，一直持續到了天黑，十多個小時，李皓這邊，還沒完成……這就麻煩了！</p>
</p><p>&emsp;&emsp;“還能再堅持一會嗎？”</p>
</p><p>&emsp;&emsp;她不知道是問趙署長，還是問自己，或者問李皓。</p>
</p><p>&emsp;&emsp;一天下來，她也身心俱疲，臉色發白。</p>
</p><p>&emsp;&emsp;她擔心，一旦中斷，會出大事。</p>
</p><p>&emsp;&emsp;趙署長沉默不語，這不是軍隊，軍隊還可以，可是……這是全民！</p>
</p><p>&emsp;&emsp;太多人了！</p>
</p><p>&emsp;&emsp;強行鎮壓都不行，只能讓全民主動配合，配合你一天了，這在各個時代，都是極其難做到的一件事，此刻能做到現在，已經不可思議了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;大道宇宙中，河流已經蔓延了出去，李皓劇烈喘息着，黑豹早就躺在地上裝死了，時不時地身上還會爆發一下，肉身出現一些血洞！</p>
</p><p>&emsp;&emsp;倒是氣息，雜亂無比之下，卻也強悍無比。</p>
</p><p>&emsp;&emsp;這一刻，甚至已經接近了合道層次。</p>
</p><p>&emsp;&emsp;而李皓的氣息，也在強大。</p>
</p><p>&emsp;&emsp;也接近了合道層次。</p>
</p><p>&emsp;&emsp;河流，大概完成了三分之一……是的，只有三分之一，按照這個速度，再有一天一夜可能就夠了。</p>
</p><p>&emsp;&emsp;不過，李皓也感受到了，隨着時間流逝，閃爍的星辰變少了，沒有之前那麼多了，之前一次閃爍，億萬星辰，現在一次閃爍，數量在急劇減少。</p>
</p><p>&emsp;&emsp;“民衆不耐煩了嗎？”</p>
</p><p>&emsp;&emsp;他也知道情況，看樣子，持續了一個白天，大家都難以忍受了，哪怕有各種誘惑也不行了。</p>
</p><p>&emsp;&emsp;可現在，只完成了三分之一啊。</p>
</p><p>&emsp;&emsp;李皓咬了咬牙，下一刻，再次撕裂虛空，傳訊林紅玉：“休息一晚上，明天繼續！讓軍隊和願意繼續的人，繼續維持下去！告訴大家，持續不斷，會有更大的收穫……今晚，我會讓更多人強大起來……起碼還要兩個白天！你們所有人，不能休息，要維持秩序！”</p>
</p><p>&emsp;&emsp;說到這，李皓想了想又道：“我這邊，稍微有些撐不住了，今晚維持大道不崩，難度有些大……今晚我爲你重鑄新道，你要嘗試汲取各種大道之力，也許會失敗……你願意嘗試一下嗎？”</p>
</p><p>&emsp;&emsp;片刻後，李皓得到了答覆，只有一個字——好。</p>
</p><p>&emsp;&emsp;林紅玉，只回了一個字。</p>
</p><p>&emsp;&emsp;李皓什麼也沒再說，迅速尋找到了林紅玉的主星辰，對方的主星辰在哪，他是知道的。</p>
</p><p>&emsp;&emsp;找到了林紅玉的主星辰，李皓遲疑了一下……他其實是將林紅玉當成第二個黑豹了，一旦汲取力量過多，黑豹肉身強悍，還能支撐。</p>
</p><p>&emsp;&emsp;對方……可就未必了。</p>
</p><p>&emsp;&emsp;深吸一口氣，李皓什麼也沒再說，單手託舉星辰，下一刻，探手一抓，一枚“道”文浮現，瞬間融入星辰之中。</p>
</p><p>&emsp;&emsp;巨大的星辰，被李皓直接拖入河流當中，外界的林紅玉，身體不斷顫動，嘴角血液瘋狂噴涌而出，體內大道好像不斷崩斷。</p>
</p><p>&emsp;&emsp;一瞬間，讓很多人變色。</p>
</p><p>&emsp;&emsp;林紅玉微微擺手，低聲道：“沒事，只是正常的修煉，讓軍隊繼續維持下去，讓願意繼續的人，今晚不要中斷……還有，保持各地的秩序，明日繼續！起碼還要持續兩日……”</p>
</p><p>&emsp;&emsp;此刻，天劍忍不住道：“三天？會不會太久了？”</p>
</p><p>&emsp;&emsp;“三天！”</p>
</p><p>&emsp;&emsp;林紅玉沉聲道：“最少需要三天！若是可能，夜間也要維持現在的規模……那樣一來，也許不用三天，兩天就足夠了，可這……太難！所以諸位，多堅持一下！”</p>
</p><p>&emsp;&emsp;說到這，沉默一會，又道：“若是很多人放棄了……通知所在城池的官方機構，會進行懲罰！取消能源石配給，取消神聖稻米配給，減少武道學院名額……”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是變色。</p>
</p><p>&emsp;&emsp;有人沉聲道：“這樣一來，豈不是怨聲載道？我們是給大家帶來光明的……不是給大家制造壓力的！”</p>
</p><p>&emsp;&emsp;林紅玉平靜道：“只是需要他們付出兩三天的時間而已，爲了天下太平，侯爺和我們付出了多少？各種敵人，層出不窮，侯爺不計回報，可如今……我們需要他們，難道連一點付出也不願意嗎？我也沒有強行逼迫他們，懲罰他們，只是他們不願意堅持下去……那就收走一些我們下發的福利，有何不可？”</p>
