<title>《星門》▷ 第153章 蛻變（求訂閱）</title></p><p>&emsp;&emsp;惶恐，不安。</p>
</p><p>&emsp;&emsp;此話一出，南拳原本想發怒，想了想又沒發火，無所謂道：“的確如此，李皓，你這傢伙比起你師父……稍微差了一些！當然，你太年輕了，很正常。不過……的確少了一些武師的一往無前，無所畏懼，任你敵人千萬，我自敢拔劍一戰！”</p>
</p><p>&emsp;&emsp;“你的武道天賦很強，不是一般的厲害，是真的很有天賦，從你感悟勢就能看出來，可你呢……戰鬥起來，很是兇猛，卻是……”</p>
</p><p>&emsp;&emsp;半晌，他說出了一個詞：“不夠莽！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓露出一些疑惑。</p>
</p><p>&emsp;&emsp;南拳有些煩躁道：“這就是一些讀書人的通病，考慮的事情比較周全，但是，你要記住，在戰場上不可能面面俱到的！你總是喜歡安排好，考慮好，一切都很周全，要不以強打弱，要不以強打強……你越階挑戰過嗎？你大概沒有過吧？這不是什麼好事……明知道我和老洪就在隔壁壓陣，你打的畏畏縮縮，不是太合我們心意。”</p>
</p><p>&emsp;&emsp;李皓想了想，認真道：“有過的，我當時斬十境，我打死過破百武師的！”</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;南拳翻了個白眼，洪一堂也是失笑：“好吧，那時候你一定覺得很有成就感，很痛快，對嗎？”</p>
</p><p>&emsp;&emsp;李皓回想了一下，點頭！</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;“可現在呢？你就算打死了一位三陽巔峰，你覺得很暢快嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，喝了一口酒，想了想道：“可我現在不是旭光的對手……”</p>
</p><p>&emsp;&emsp;“爲什麼這麼覺得？”</p>
</p><p>&emsp;&emsp;洪一堂皺眉道：“你有三勢，對嗎？你會血刀訣，而且爆發後不會有太大的後遺症，對嗎？你五臟六腑很強大，你肉身很強大，你還有銀鎧，你還有那柄無堅不摧的小劍……你這樣的情況下，都不敢和旭光一戰，你非要境界上超過他，碾壓他，你纔敢一戰？”</p>
</p><p>&emsp;&emsp;李皓撓了撓頭，半晌沒能說出話來。</p>
</p><p>&emsp;&emsp;南拳也是狂翻白眼：“說實話，你之前沒爆發勢，都打死了三陽巔峰，你三勢據說還能融合，和袁碩一樣，明擺着可以嘗試和旭光一戰的，你猜，你師父當年在破百，和鬥千戰鬥過嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，不知道。</p>
</p><p>&emsp;&emsp;“戰鬥過的！”</p>
</p><p>&emsp;&emsp;洪一堂幫着接話道：“袁碩當初和一些老輩武師是戰鬥過的，那時候也有不少鬥千，銀月不多，但是中部區域還是有一些的，你以爲袁碩只是單純的銀月有名嗎？在中部，他其實也有過彪悍戰績的，打死過不止一位鬥千……當然，那是他五勢大成之後了！其實，銀月的一些武師，都有過一些彪悍戰績，都曾和鬥千鬥過！銀月的武師最強，越階而戰，不是沒有過。”</p>
</p><p>&emsp;&emsp;“所以，現在提起來，只會說袁碩擊敗了多少銀月武師，很少提及這一點，因爲銀月武師很驕傲，覺得外面的鬥千武師，還不如銀月的破百圓滿。”</p>
</p><p>&emsp;&emsp;洪一堂繼續道：“你這時候，其實可以找個把旭光鬥一場，只要不是武師轉換的，還是感悟了勢轉換的旭光，你必勝！”</p>
</p><p>&emsp;&emsp;李皓看向他，露出一些不確定。</p>
</p><p>&emsp;&emsp;洪一堂嘆息：“有我無敵！古籍沒看過嗎？不管是不是真的，都要堅信，你能必勝！李皓，盡信書不如無書，你和袁碩學武的時間太短，加上袁碩處於一個低谷期，很多東西，你並沒有學會，缺了點東西……可惜袁碩不在，否則他一定會教你！”</p>
</p><p>&emsp;&emsp;“而今，只有我們替袁碩教你一些基礎常識。”</p>
</p><p>&emsp;&emsp;南拳也點點頭道：“不錯！其實這些東西，袁碩會教的，但是按照規矩，需要你行走江湖之後，一家家去拜訪，挑戰，切磋，這個過程中，袁碩會一點點地告訴你，如何去成爲一名合格的銀月武師。”</p>
</p><p>&emsp;&emsp;“每一位銀月武師，都是這麼過來的，當然，說的是以前，現在的話……銀月武師其實也差了許多，不見得比外界武師更強了。”</p>
</p><p>&emsp;&emsp;兩人都有些唏噓，洪一堂感慨道：“我們當年想爬起來，就要一點點去打，打出名氣來！不是說，你在家苦修到了鬥千，你就無敵了……那是個笑話，你得一點點地打出名氣，讓天下人都知道你！”</p>
</p><p>&emsp;&emsp;“你在銀北一戰，打死了六位三陽，其實我們聽到這個消息，都覺得，銀月武師後繼有人了，南拳跟了過去，其實也有一些照看的意思……”</p>
</p><p>&emsp;&emsp;這時候，洪一堂倒是沒有貶低南拳了，而是認真道：“我相信，在中部的天劍、霸刀這些人，知道了這消息，都會覺得，銀月武師後繼有人了！袁碩關門弟子，果然有銀月武師之風！金槍、狂刀這些人，也必然有心來援，對你刮目相看。那玉羅剎也好，還是其他老輩武師，都會覺得，你很有前途……”</p>
</p><p>&emsp;&emsp;李皓微微有些走神。</p>
</p><p>&emsp;&emsp;這一刻，他恍惚了一下，忽然明白，爲何會在蒼山遇到這兩位了。</p>
</p><p>&emsp;&emsp;原來……他們真的是特意爲了自己跟了過去的。</p>
</p><p>&emsp;&emsp;不是因爲什麼八大家傳人的身份，不是因爲其他，只是因爲，他那一戰，打出了銀月武師的風格，打出了銀月武師的未來，這些老輩武師，都覺得他李皓有造化！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;此刻，南拳也道：“我們這些人，有仇歸有仇，有怨歸有怨，可說實話，眼看着銀月武林沒落了，年輕一代都不行，好不容易出了一個厲害角色……都想看看這年輕一代的厲害角色，能否走的更遠一些。不是非要逼着你去死戰，只是說，適當的時候，不要顧忌太多，你信不信，你身份就算暴露了，哪怕侯霄塵阻攔，起碼金槍、狂刀，若是能救，百分百都會來救你！”</p>
</p><p>&emsp;&emsp;“不是因爲別的，只是因爲，你李皓，是這一代銀月武林的天驕，就如你師父，當年打死了那麼多人，你以爲他爲何沒事？在銀月不說，他在中部打死了鬥千武師，當初許多銀月老輩武師站了出來，力挺他，甚至爲他戰鬥過，他袁碩才能全身而退！”</p>
</p><p>&emsp;&emsp;“武師是自私自利，還有冷血無情……可武師也都知道一個道理，一個時代，需要一個領頭人！”</p>
</p><p>&emsp;&emsp;南拳說的鄭重：“我們這一代的武師，爲何這麼強？強者許多！當年凡是能打破你師父桎梏的，就沒有弱者，你師父是那個時代的一個標杆，打破他的桎梏，代表可以走的更遠……而一代代武師，能走的更遠，正因爲有這樣的領頭人，時代的標杆……你李皓，就不希望成爲這個時代的武道標杆？”</p>
</p><p>&emsp;&emsp;他沒客氣，直接說，他們這一代武師最強！</p>
</p><p>&emsp;&emsp;而功勞，袁碩佔七成。</p>
</p><p>&emsp;&emsp;沒有袁碩，缺乏這個標杆，無法打破他的桎梏，哪怕成爲鬥千，也不會走到今日。</p>
</p><p>&emsp;&emsp;李皓看向洪一堂……這位沒有被我老師打敗過啊，也很厲害！</p>
</p><p>&emsp;&emsp;洪一堂笑了：“看我做什麼？你老師很厲害，說實話，他挑戰我的時候，我沒太大的把握能匹敵他，所以選擇了退讓，贏了不光彩，輸了更丟人，也是他逼迫的我不得不更強大，否則……丟不起那人！我被我的老師譽爲當時第一天才，我很早就跨入了鬥千，和侯霄塵……不知道誰更早一些，但是都很早。”</p>
</p><p>&emsp;&emsp;“所以，你老師挑戰，我拒絕，其實也是一種壓力，逼迫我繼續前行，否則，我一個鬥千，被你老師擊敗了，我還有臉混跡江湖嗎？”</p>
</p><p>&emsp;&emsp;李皓有些意外，又很快釋然，原來他早就是鬥千了！</p>
</p><p>&emsp;&emsp;第一天才……侯霄塵據說也很早就晉級了鬥千，這些人早早跨入了鬥千，比老師都要厲害，可是，面對老師的壓迫，一位破百的壓迫，這些鬥千都感受到了巨大的壓力，可見那時候，五禽獸王到底多猖狂囂張。</p>
</p><p>&emsp;&emsp;五勢融合的袁碩，也的確很可怕。</p>
</p><p>&emsp;&emsp;兩位強大的武師，此刻替袁碩授徒，本來，這些事情應該是袁碩去做的。</p>
</p><p>&emsp;&emsp;若是袁碩不走，李皓其實缺乏這些東西，缺乏這些經驗，袁碩肯定會一點點教他，可惜他沒有足夠的時間去教導。</p>
</p><p>&emsp;&emsp;爲了避免李皓走岔了路，如今，兩位武師都希望能通過自身的一些經驗，指點李皓繼續前行。</p>
</p><p>&emsp;&emsp;李皓此刻也隱約對銀月武師……老一輩武師，有了一些切身的感觸，考慮一番道：“二位師叔的意思是，我……有時候過於冷靜了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;南拳笑道：“武師，就該一腔熱血！你看那些戰天軍，也就死了，活着的時候，大概都是熱血沸騰，心中有信念，有追求！真正廝殺起來，絕對不會考慮後路如何！你李皓，死都不怕，卻是怕這怕那，你在怕什麼？”</p>
</p><p>&emsp;&emsp;“縱然天下爲敵，那又如何呢？”</p>
</p><p>&emsp;&emsp;“你的劍，一往無前，你的人……嗯，有待商榷！”</p>
</p><p>&emsp;&emsp;南拳笑呵呵的。</p>
</p><p>&emsp;&emsp;洪一堂也是微微點頭：“考慮得失，知道進退，這都是好事。不是說這些不妥，你師父遇到了強敵，也知道跑，知道怕，沒人不怕，沒人傻乎乎的會去送死……但是，凡事只要有三分把握，就可以嘗試一下，五分把握，那就勝負兩開了，你還要追求八分、九分，太過於完美了！”</p>
</p><p>&emsp;&emsp;李皓喝了一杯酒，陷入了沉思中。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;說實話，他自己倒是沒有太多的感觸，可此刻聽起來，好像的確如此。</p>
</p><p>&emsp;&emsp;可能……還是和經驗經歷有關。</p>
</p><p>&emsp;&emsp;跨入武師一道，不算太久。</p>
</p><p>&emsp;&emsp;李皓總喜歡人前藏一手，怕底子全露出去了。</p>
</p><p>&emsp;&emsp;這也是之前一年多的一種警惕心理。</p>
</p><p>&emsp;&emsp;所以在人前，他會稍微顯得有些含蓄，出手會故意留三分力，就擔心被人看到了，被人看穿了。</p>
</p><p>&emsp;&emsp;上次殺六位三陽，打的酣暢淋漓，那是因爲他知道，就這些傢伙在場，都打死了，就不存在這樣的問題了，可這一次，他知道附近有強者，無法全部打死，所以，李皓就選擇了留力三分，不敢太過張揚。</p>
</p><p>&emsp;&emsp;這一次，打死那謝剛，明顯沒有打死那六位三陽來的暢快，甚至還不如打死於嘯、黃傑兩人來的暢快，總覺得還是有些畏畏縮縮。</p>
</p><p>&emsp;&emsp;若是李皓自己，倒也不會想太多。</p>
</p><p>&emsp;&emsp;此刻，被兩人一說，倒是有些想法了，考慮一番……</p>
</p><p>&emsp;&emsp;見他考慮，南拳頭疼道：“別每次說話間都想着如何回答，有時候自然一點，無腦一些，說錯了也不會有事，沒人會責怪你！20歲的人，活成了六七十歲，袁碩這傢伙，對你的教導真不靠譜！”</p>
</p><p>&emsp;&emsp;李皓尷尬無比。</p>
</p><p>&emsp;&emsp;“行了，你知道就好，我和老洪在這，你就把這裡的人全部當成死人就行了，都當他們無法活着出去……肆意妄爲就好，真有人活着出去了……那再說好了！”</p>
</p><p>&emsp;&emsp;李皓點頭：“也就是說，接下來，我當他們都沒辦法走出去，所以，暴露再多，也沒什麼關係，死人是無法泄露秘密的，對嗎？”</p>
</p><p>&emsp;&emsp;當時對付三陽，就是這心思。</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;洪一堂也笑了：“你若是無法迅速改變，的確有些難，那就這麼去想！這樣的話，你出拳出劍，都會酣暢許多，絕對不會和剛剛一樣，我看你打九鍛勁……感受的真難受啊！”</p>
</p><p>&emsp;&emsp;那種感覺，就和造人造一半就萎靡的感覺一樣，難受的要死，恨不得以身代之！</p>
</p><p>&emsp;&emsp;“你的九鍛勁，爲何不能凝聚勢？不單單是因爲對手不給力，敵人來的太快，也和你自己心理因素有關係，下次，你找個旭光初期，不管其他，一心去打，未必就一定要用九鍛勁，哪怕不用，也會有些感悟……我覺得，勢成是必然的！”</p>
</p><p>&emsp;&emsp;洪一堂最後總結道：“知道我爲什麼最後給你看我那一劍嗎？就是告訴你……做事，做人，大氣磅礴一些！實在不行，和南拳一樣，霸道、冷酷一些也行！你天賦太好了，八大家的血脈是一點，你對勢的感悟也是一點，實在不忍心你在武道路上廢掉了……”</p>
</p><p>&emsp;&emsp;如今的李皓，如此強大，地覆劍卻是說出了廢掉了的話語。</p>
</p><p>&emsp;&emsp;而南拳，還很認同的樣子。</p>
</p><p>&emsp;&emsp;顯然，他們都不認可李皓現在的一些行事方式，以李皓的性格，不認可就不認可……可武道，他的確算是半路出家，如今，有人願意指點，他也願意去虛心學習。</p>
</p><p>&emsp;&emsp;自己並不算擅長的領域，那就聽一聽這些老輩人的經驗之談。</p>
</p><p>&emsp;&emsp;見李皓沒有說什麼，兩人對視一眼，都微微鬆了口氣。</p>
</p><p>&emsp;&emsp;這小子，天賦真的好。</p>
</p><p>&emsp;&emsp;實在是看不下去了，這纔有了最後非要等李皓來了，才斬出那一劍的舉動，否則，綠月他們根本來不及去看什麼，早就結束戰鬥了。</p>
</p><p>&emsp;&emsp;現在看來，這一劍也許沒白費。</p>
</p><p>&emsp;&emsp;說完了這些，洪一堂不再提及這些，而是笑呵呵道：“殺了黃月，軍功增加了不少，我現在軍功35點，足足增加了10點軍功，老賀，你現在比我少了吧？”</p>
</p><p>&emsp;&emsp;南拳嗤之以鼻，沒吭聲，是少了一些，他現在才31點，之前28點，顯然，對付黃月，雖然他不是最後殺人的，可也獲得了軍功，而且還不少，足足3點。</p>
</p><p>&emsp;&emsp;這代表，軍功未必一定要殺人才能獲得。</p>
</p><p>&emsp;&emsp;而李皓，也查看了一下數據，銀鎧雖然褪下，不過沒離身，倒也不影響功能。</p>
</p><p>&emsp;&emsp;李皓看了看自己的……21點。</p>
</p><p>&emsp;&emsp;比兩人都要少，而且少不少。</p>
</p><p>&emsp;&emsp;南拳都31點了，洪一堂更是35點，一下子就拉開了很大的差距，殺了謝剛，也不過獲得了兩點軍功罷了，三陽初期中期好像都只有一點，後期、巔峰好像會給兩點。</p>
</p><p>&emsp;&emsp;李皓對這個也不是太瞭解，反正看着給就行了。</p>
</p><p>&emsp;&emsp;李皓沒說軍功的事，而是說道：“城內現在大概有些亂了，黃月死了，紅月這邊恐怕會心慌慌的，加上死了不少超能，咱們一起殺了二三十的三陽，日耀上百……現在大家都退出去了，一看就知道死了多少。接下來偷襲，大概不好使了。”</p>
</p><p>&emsp;&emsp;“雖然死了這麼多人，可對方還是強……二位師叔，有什麼好辦法對付他們嗎？”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“沒太好的辦法，就一點，兵來將擋水來土掩！能戰就戰，說實話，就算戰天軍真的潰敗了，那又怎樣？這些人，就能成功佔據城池？別忘了，城內還有更強的存在呢！軍營那邊，咱們還沒全部看完，誰知道有沒有更多的強者，那些紅鎧，未必就弱了，只是作爲督查軍種，也許最後纔會上戰場……”</p>
</p><p>&emsp;&emsp;李皓點頭：“那我也不想那麼多了，就想和二位師叔說的那樣，找個機會，找個旭光初期的，悶頭幹一場！這一次，我若是能領悟水勢就算是成功，若是運氣好，木勢都成功了，那就啥也不說了……”</p>
</p><p>&emsp;&emsp;南拳遺憾道：“可惜我們不會柳絮劍！”</p>
</p><p>&emsp;&emsp;李皓一怔，啥意思？</p>
</p><p>&emsp;&emsp;“不知道柳絮劍嗎？也正常，失傳了。這門劍術，其實適合領悟木勢，不是說一定就是木勢，人不同，感悟不同，可多少會給你一些木勢上的感悟。”</p>
</p><p>&emsp;&emsp;李皓心中微動：“那個……我會！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“我會柳絮劍，賀師叔，這個真的可以感悟木勢？”</p>
</p><p>&emsp;&emsp;南拳不說話了，只是看向洪一堂，眼神好像在說，真艹，這傢伙不單單天賦好，運氣也好。</p>
</p><p>&emsp;&emsp;這八大家的傳人，果然，活到現在還沒死，運道那是真的一流。</p>
</p><p>&emsp;&emsp;洪一堂也不再說什麼，起身道：“行了，你會最好，自己看着辦吧，具體怎麼修煉我們不參與，免得袁碩說我們亂教，我們只是給你一些建議，畢竟不是你師父。”</p>
</p><p>&emsp;&emsp;說完，笑道：“回去吧，偷襲現在沒意義了，接下來，你跟着大軍衝殺幾次，會有不同的感受的。在以前，武師也喜歡加入軍隊，隨着軍隊一起廝殺，破百鬥千都是這麼來的，要不然，到哪找那麼多人給你衝殺去？你慢慢磨練吧，你要學的東西多了去了，不單單是實力，還有一些別的東西！”</p>
</p><p>&emsp;&emsp;李皓急忙點頭。</p>
</p><p>&emsp;&emsp;感慨道：“家有一老如有一寶，二位師叔真的是好心腸！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人懶得搭理他，這話說的不愛聽。</p>
</p><p>&emsp;&emsp;你才老！</p>
</p><p>&emsp;&emsp;咱們武師，不認老。</p>
</p><p>&emsp;&emsp;李皓又道：“南拳師叔說的，隨便說，無腦也沒事，二位師叔不會見怪吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳翻了個白眼，懶得理會他，一邊穿上黑鎧，一邊道：“小子，也別太驕傲了！我在皇室任職多年，知道的事情比你多，皇室這邊，也很重視武道。如今的皇室，有些皇子皇女，也不是弱者，最好的老師，最好的資源，而且老師不是一兩人，而是一個團隊，其中，有幾位皇子皇女，實力強悍無比！”</p>
</p><p>&emsp;&emsp;“哪怕我，不敢說穩勝！”</p>
</p><p>&emsp;&emsp;“皇室低調的很，自從被九司逼迫退位，一直隱忍不發，但是都在積蓄實力。”</p>
</p><p>&emsp;&emsp;“還有，不要小看九司！”</p>
</p><p>&emsp;&emsp;他穿好了黑鎧，笑道：“九司能逼迫強悍的皇室退位，你覺得靠什麼？靠大義？靠情懷？那都是放屁，靠實力的！早在80年前，九司就有不弱的實力，如今展露出來的，不過是九牛一毛……真以爲九司靠文人統治王朝？侯霄塵這些人，隱忍這麼多年，敢正面反嗎？”</p>
</p><p>&emsp;&emsp;李皓也呈現出銀鎧，好奇道：“爲何都遮遮掩掩的？”</p>
</p><p>&emsp;&emsp;“一羣老傢伙，很多和我們一樣，處於一個不上不下的地步，出手吧，難受！不出手吧，只能捱打裝孫子。這只是其一，第二，九司、三大組織、皇室，大概都知道一些秘密，其實我也知道一些，但是我不告訴你，沒啥意義。”</p>
</p><p>&emsp;&emsp;那你就別說！</p>
</p><p>&emsp;&emsp;李皓無語，也不問。</p>
</p><p>&emsp;&emsp;之前那位周副署長也一副我有很多秘密，你來問我的樣子，李皓也不問。</p>
</p><p>&emsp;&emsp;現在，還是如此。</p>
</p><p>&emsp;&emsp;你愛說不說！</p>
</p><p>&emsp;&emsp;洪一堂則是笑呵呵的，一點也不在意這個，直接打開了屋門，走了出去，順帶着關門，一邊朝內城走，一邊道：“別聽他胡咧咧，主要原因其實還有別的，其中涉及一些九司和皇室的鬥爭，以及和周邊行省的鬥爭，其實是一次洗牌的過程，很多人都想把其他人淘汰出去……甚至想推出一位真正的人王！”</p>
</p><p>&emsp;&emsp;“人心不齊，民心不盛，有些傢伙故意的而已，製造一些戰爭、弊端出來，讓民衆接受一些苦難，順便隱藏一下自己，示弱對手，希望最後取得勝利，成爲這個王朝唯一的霸主！而今，九司、皇室、行省其實是三大勢力，三大組織也不過是藉助一些野心家的手，才能順利生存下來罷了，不然，你以爲初期那麼容易立足？”</p>
</p><p>&emsp;&emsp;人王？</p>
</p><p>&emsp;&emsp;李皓失笑：“人王？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“是不是想多了？”</p>
</p><p>&emsp;&emsp;李皓笑道：“我知道古文明有人王，可怕無比，現在，能誕生這樣的存在嗎？”</p>
</p><p>&emsp;&emsp;“今未必不如古，一步步來，李皓，不要覺得自己看多了古人的強大，就覺得現代人弱小無比，不要這麼去想，一切，都是未知的！”</p>
</p><p>&emsp;&emsp;洪一堂再次道：“若是這麼想，那就不練武了，不超越了，不尋道了，你已經篤定古人比你強大，你無法超越，古文明都覆滅了，你還修煉什麼勁？人都會死，現在死也是死，以後死也是死，你還尋道幹嘛？你老師有毛病，非要找什麼蘊神武道？”</p>
</p><p>&emsp;&emsp;“古人是強，無法否認，比起如今，我們只是蹣跚學步，可你要知道，別的不說，只是超能，發展20年，現在也許出現了旭光之上，20年無法超越古人，那30年，40年……甚至一百年，兩百年呢？”</p>
</p><p>&emsp;&emsp;“今人的目標，若是不爲了超越古人……那存在的價值就不大！”</p>
</p><p>&emsp;&emsp;李皓瞬間止步，看向洪一堂。</p>
</p><p>&emsp;&emsp;洪一堂卻是沒有停步：“你老師不在這，否則……給你一巴掌！你信不信，在袁碩心中，他比古人要厲害，遲早會超越，否則，他改編五禽術幹嘛？你以爲他挖到的五禽術，就不完整？不，一定是完整的，只是他覺得自己可以創造出更強大的！借鑑古人，取其精華去其糟粕，先模仿，再平齊，最後超越……這就是今人的路！”</p>
</p><p>&emsp;&emsp;李皓鄭重點頭。</p>
</p><p>&emsp;&emsp;是的，在他心中，今不如古，他見識到了更強的存在，見識到了先祖一劍，見識到了書寫戰天文字的帝尊，見識到了可能是人王的存在，殺戮無雙……</p>
</p><p>&emsp;&emsp;所以，他一直覺得，今人弱小，可是……後輩子孫，就真的無法超越嗎？</p>
</p><p>&emsp;&emsp;他想到了老師。</p>
</p><p>&emsp;&emsp;洪一堂說，老師在，會給自己一巴掌……會嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;他想到了老師當日見到了那一抹劍氣，貫穿了手掌，老師的反應，如今有些不太記得了，但是隱約也能想起一二，是後怕，是驚懼……而後，是激動！</p>
</p><p>&emsp;&emsp;是興奮！</p>
</p><p>&emsp;&emsp;是一種，我就知道，還有更強的存在，還有更強的路，那種激動感，甚至都不願意讓李皓療傷，而是一直保留了那個血洞，直到血洞自己癒合。</p>
</p><p>&emsp;&emsp;這一刻，李皓深深覺得，自己不如老師。</p>
</p><p>&emsp;&emsp;當然，下一刻，他振作了起來！</p>
</p><p>&emsp;&emsp;如今的他，不如很多人，洪一堂、南拳、侯霄塵，這些人，誰不比他強？</p>
</p><p>&emsp;&emsp;誰不比他堅韌？</p>
</p><p>&emsp;&emsp;誰不比他想的更多，知道的更多？</p>
</p><p>&emsp;&emsp;可是……我還年輕！</p>
</p><p>&emsp;&emsp;我的路，纔開始罷了。</p>
</p><p>&emsp;&emsp;嚴格來說，纔開始三個月不到罷了！</p>
</p><p>&emsp;&emsp;只要一點點進步，遲早都可以一一超越的，李皓瞬間振奮起來，對，我也可以做到，先超越大家，再超越古人，然後是先祖，是帝尊，是人王……</p>
</p><p>&emsp;&emsp;這一趟戰天城之行，李皓愈加覺得收穫巨大無比。</p>
</p><p>&emsp;&emsp;不是戰力上的進步，是一種心境上的蛻變，是心理上的成熟，是對武道更深一步的瞭解，以及，對人生目標的一些新的定位。</p>
</p><p>&emsp;&emsp;這一刻的李皓，也在不斷蛻變。</p>
</p><p>&emsp;&emsp;沒人生來就無敵，沒人生來就是聖人，就完美無瑕……他的缺點太多，可此時此刻，他正在一點點地進步。</p>
</p><p>&emsp;&emsp;李皓，此刻也帶着學習的心思，跟着兩人廝混。</p>
</p><p>&emsp;&emsp;這些老輩武師，身上都有一些閃光點，值得他去學習。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當三位白銀團長，再次看到李皓的時候，隱約間也察覺有些不同。</p>
</p><p>&emsp;&emsp;七團的團長，有些疑惑地看了一眼李皓：“李團長，做的不錯……不過，爲何感覺你有些變化？”</p>
</p><p>&emsp;&emsp;“學習讓我進步！”</p>
</p><p>&emsp;&emsp;李皓神意波動，虛心請教：“三位老大哥，作爲戰天軍一員，若是待會有大軍作戰，衝鋒戰，我該注意點什麼嗎？”</p>
</p><p>&emsp;&emsp;七團長聲音有些機械：“衝！衝到敵人不存在爲止！不要後退，不要逃跑，相信身邊的同伴，相信你的同袍，相信你的戰友，你的敵人，只有眼前的那些……你的四周，只要戰友還在，你就不用去管！戰天軍，是一支值得你去信任的戰友同袍……也許，時代會變化，可是，人還是人，戰友還是戰友……這些，是不會變的！”</p>
</p><p>&emsp;&emsp;李皓點點頭，不知道有沒有領悟到什麼。</p>
