<title>《星門》▷ 第578章 迴歸（求訂閱月票）</title></p><p>&emsp;&emsp;李皓沒想到，一次交鋒，會讓對方錯認爲自己一行人來自過去。</p>
</p><p>&emsp;&emsp;李皓已經覺得，不虛此行，哪怕沒和天方交手，什麼沒有任何交流。</p>
</p><p>&emsp;&emsp;可這一刻，他覺得來得值了！</p>
</p><p>&emsp;&emsp;九重天，是秩序之主建立，秩序已死，是被一羣九階殺死的，這羣九階，不知爲何，或者不願建立秩序……所以被殺了，也許，秩序的想法，也是大一統，和混天一樣，所以被殺了！</p>
</p><p>&emsp;&emsp;第二，九階的道，的確靈性很足，靈，就是九階的關鍵，而過去時代，靈性很足，可這羣九階，都融道混沌之道，汲取了大量的混沌靈性，導致混沌的靈，徹底枯寂，可能和龍戰有些關係。</p>
</p><p>&emsp;&emsp;五人組中，兩人都可能和這羣九階有仇。</p>
</p><p>&emsp;&emsp;而這兩人，都在想建立自己的大一統王朝，這就很有意思了，一個是建立秩序，一個是要爲種族逆天改命。</p>
</p><p>&emsp;&emsp;光這幾點，此行，不虛！</p>
</p><p>&emsp;&emsp;可是，稍有不夠。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;因爲，沒有見識到天方出手，他想看看天方的道，真正的道，道棋中的道，不夠。</p>
</p><p>&emsp;&emsp;看到劫難之主被惹怒了，再次浮現，而且此刻，本尊浮現，直接朝自己殺來，李皓微微皺眉，你一個外人，我們來的乃是天方，你插手幹嘛？</p>
</p><p>&emsp;&emsp;你和天方，關係還真不錯，這種事，一般情況下，關係一般的，是不會替人出頭的。</p>
</p><p>&emsp;&emsp;就如之前出手的，都是天方麾下的修士。</p>
</p><p>&emsp;&emsp;你劫難之主……插手其中，稍微有失面子的。</p>
</p><p>&emsp;&emsp;而這一刻，虛空之中，劫難之主手中化出一柄雷霆長槍，長槍浮現，四周空間好像都塌陷了，無數災難匯聚而來。</p>
</p><p>&emsp;&emsp;山崩地裂，海枯石爛，世界崩塌，瘟疫疾病……</p>
</p><p>&emsp;&emsp;一股劫難之氣，蔓延而出。</p>
</p><p>&emsp;&emsp;這一刻的劫難之主，好像才真正認真了起來，聲音冷漠：“爾等只是八階，在未來的時代，也許很強，也許那個時代，已無九階，或者……我們不在你們所屬的時代了！所以，你們也許不清楚，九階……非你們幾人可敵！”</p>
</p><p>&emsp;&emsp;“今日……那就讓你們見見，何爲真正的九階！”</p>
</p><p>&emsp;&emsp;話落，長槍扎出！</p>
</p><p>&emsp;&emsp;這一槍，虛空好像坍塌了，無數大道之力浮現，一條條大道，宛如龍吟，紛紛咆哮，好像活了過來，四周空間，忽然化爲了囚籠！</p>
</p><p>&emsp;&emsp;要將李皓長河封鎖，將他直接斬殺當場。</p>
</p><p>&emsp;&emsp;長槍就是劫難之道，此刻，犀利無邊，強悍無比，李皓剛要動用時光之劍，腦海中，人王忽然厲喝：“我來！”</p>
</p><p>&emsp;&emsp;其他人，多少展露了幾分風采。</p>
</p><p>&emsp;&emsp;他這霸道之人，卻是一直沒怎麼展露。</p>
</p><p>&emsp;&emsp;此刻，李皓腦海中瞬間浮現無數想法，剎那，忽然，天地四周，宛如浮現一座世界，那是……新武具現物，具現一方世界！</p>
</p><p>&emsp;&emsp;也是，人王的內世界基礎。</p>
</p><p>&emsp;&emsp;無數人影浮現，都是人王，此刻，無數人影，朝拜本我，本我爲道，我爲道宗！</p>
</p><p>&emsp;&emsp;四周好像直接化爲了新武世界一般，李皓長劍一出，那萬道人影，瞬間匯聚，道爲我！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍停滯，下一刻，李皓貼近長槍，揮拳，方寸之間，人王無敵……當然，人王自己說的。</p>
</p><p>&emsp;&emsp;如萬佛朝宗一般，手中殘影無數，直接擒拿長槍，宛如擒拿大道之龍，李皓氣血沖天，狠辣無比，咔擦一聲，那大道長槍之上，留下了一道道印記，大道咆哮！</p>
</p><p>&emsp;&emsp;劫難之道，此刻都在瘋狂咆哮！</p>
</p><p>&emsp;&emsp;近戰！</p>
</p><p>&emsp;&emsp;劫難之主大怒，長槍依舊，瘋狂朝李皓鎮壓而來，與此同時，一聲宛如孩童的笑聲響徹四方，李皓眼神再變！</p>
</p><p>&emsp;&emsp;忽然，軀體焚燒，歲月流逝！</p>
</p><p>&emsp;&emsp;前方那長槍，好像枯榮寂滅。</p>
</p><p>&emsp;&emsp;一聲蟬鳴，從李皓口中傳出，歲月枯榮，四周一切，彷彿瞬間寂滅，連李皓自己，也瞬間寂滅，剎那間，一切的一切，化爲飛灰！</p>
</p><p>&emsp;&emsp;李皓都直接化爲了飛灰，那長槍也枯萎了一截，劫難之主臉色大變！</p>
</p><p>&emsp;&emsp;枯榮之道？</p>
</p><p>&emsp;&emsp;怎會這麼強！</p>
</p><p>&emsp;&emsp;而對方枯榮了自己……只是一個剎那，忽然，好像枯木逢春，又好像浴火重生，李皓身影再次浮現，腦海中響起了春秋霸主之聲：“我枯榮寂滅八十萬年，你讓他殺我八十萬次！”</p>
</p><p>&emsp;&emsp;否則，我不死不滅！</p>
</p><p>&emsp;&emsp;李皓咋舌，真的假的？</p>
</p><p>&emsp;&emsp;當然，下一刻明悟，吹什麼牛皮，忍不住暗罵一聲，一次寂滅，耗掉了我三成之力，吹啥吹，但是不得不說，很恐怖！</p>
</p><p>&emsp;&emsp;春秋，你起碼要殺死她三次到四次，否則，你殺不死她！</p>
</p><p>&emsp;&emsp;她能瞬間枯榮逢春！</p>
</p><p>&emsp;&emsp;這比生死之道，好像都要強悍。</p>
</p><p>&emsp;&emsp;而這時候的劫難之道，直接被枯萎了一段，劫難之主大怒，也有些傷到了大道根本，他也沒想到，眼前這人，手段如此之多，而且……如此之毒！</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;枯萎了一段的長槍，依舊一往無前，幾位修士，都展露出了自己強悍的大道之力，可操控本尊的還是李皓自己。</p>
</p><p>&emsp;&emsp;此刻，李皓深吸一口氣，陡然天地旋轉。</p>
</p><p>&emsp;&emsp;界域長河浮現，大道盤旋。</p>
</p><p>&emsp;&emsp;無數道域，瞬間浮現，四大強者，坐鎮四方，這一刻，李皓忽然一劍斬下，並非斬向劫難，而是斬向虛空混沌，好像斬向混沌之道。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;這也是他第一次，發出聲音，聲如洪鐘，震盪天地，四方動盪，那一劍，宛如時光開闢，轟隆一聲巨響，好像斬在了混沌之道上。</p>
</p><p>&emsp;&emsp;時光再次有些動盪，好像……要在此地，開闢混沌，開天闢地！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整個混沌大道，好像瞬間動盪了起來，無數靈性瘋狂溢散而出。</p>
</p><p>&emsp;&emsp;眼前的劫難之道，都忽然震顫了一下。</p>
</p><p>&emsp;&emsp;下一方，一位位九階，忽然一怔，下一刻，勃然大怒，連那天方都微微皺眉，忽然消失，宛如天地分割，只是一剎那，李皓所在的空間，好像被徹底隔絕在外。</p>
</p><p>&emsp;&emsp;之前斬向混沌大道的一劍，留下的混沌裂痕，也被他迅速修補，此刻，天方皺眉看向李皓那邊，聲音平靜：“道友來自後世？不管來自哪，何必破壞混沌之道，混沌之道，混沌根源，生命之源……是混沌的根基，縱再開混沌，也依附於混沌之道，豈能隨意破壞？”</p>
</p><p>&emsp;&emsp;他也不顯霸道，只是，語氣稍有不滿。</p>
</p><p>&emsp;&emsp;李皓一劍，時光呈現，本是無法傷害混沌之道的，可時光，好像和混沌一體，一剎那，居然傷到了混沌。</p>
</p><p>&emsp;&emsp;此刻，李皓心滿意足！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;我早就猜測，生命之源，若是混沌也有，應該和混沌大道有關，自己所在的時代，不敢輕易嘗試，在這，倒是無所謂了。</p>
</p><p>&emsp;&emsp;真的在！</p>
</p><p>&emsp;&emsp;一劍動盪了混沌，讓天方都出手阻攔了，李皓知道，再不跑，不好混了。</p>
</p><p>&emsp;&emsp;可眼前的劫難之主，好像不願意，好像很不爽……</p>
</p><p>&emsp;&emsp;此刻，李皓一聲輕笑。</p>
</p><p>&emsp;&emsp;你這客人，真的太多事了。</p>
</p><p>&emsp;&emsp;劫難？</p>
</p><p>&emsp;&emsp;剛好，也試試我的劫難！</p>
</p><p>&emsp;&emsp;忽然，一枚神文浮現，剎那，時光星辰鑽入，連帶着四大強者都涌入其中，猛虎主導，憤怒情緒瞬間爆發，極致的慾望之力，瞬間浮現。</p>
</p><p>&emsp;&emsp;慾望！</p>
</p><p>&emsp;&emsp;剎那，劫難之主眼前，浮現出一股特殊之力，極致的慾望，而他的劫難之道，在這一刻，忽然，其中幾條大道，直接被崩斷！</p>
</p><p>&emsp;&emsp;對方一怔，怎會？</p>
</p><p>&emsp;&emsp;哪怕此人也修劫難，可一人一道，哪怕同道，也不會一樣的……</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;他忽然明白了什麼！</p>
</p><p>&emsp;&emsp;“你的劫難……”</p>
</p><p>&emsp;&emsp;他怒吼！</p>
</p><p>&emsp;&emsp;你的劫難，來源於我！</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;這是我徒弟？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;此人到底是誰？</p>
</p><p>&emsp;&emsp;李皓的劫難之道，完全和他一樣，並非說，是自己修煉出來的，而是一種傳承……所以，雙方完全相同，他還以爲不同！</p>
</p><p>&emsp;&emsp;這剎那，大道居然崩碎了一些。</p>
</p><p>&emsp;&emsp;一股憤怒無比的情緒，受到了慾望之道的一些干擾，讓他怒不可遏，剎那，有些失控，九階本不該如此，可此刻，李皓的慾望之道可不弱。</p>
</p><p>&emsp;&emsp;加上破壞了對方的一些劫難之道，剎那，劍出！</p>
</p><p>&emsp;&emsp;咔嚓一聲，長槍崩碎！</p>
</p><p>&emsp;&emsp;一劍刺出！</p>
</p><p>&emsp;&emsp;直接穿透了對方的胸腔，劫難之主悶哼一聲，臉色鐵青，暴吼一聲，無數大道之力涌現，轟隆一聲，將其長劍炸裂！</p>
</p><p>&emsp;&emsp;他剛要再次出手，忽然，李皓聲音傳蕩而出：“看望一下諸位前輩，也看夠了，時光不可滅，未來，你們還需要我……”</p>
</p><p>&emsp;&emsp;此話一出，劫難剛想不管不顧，那天方之主，忽然微微變色，瞬間低喝：“住手！”</p>
</p><p>&emsp;&emsp;劫難之主臉色微變，停止了再次爆發。</p>
</p><p>&emsp;&emsp;而李皓，笑了笑，此刻，時光受到了嚴重干擾，他不再多說，而是看了一眼天方，又看了看四周那些帝尊，笑了，瞬間退入了長河之中！</p>
</p><p>&emsp;&emsp;整個長河，開始倒流。</p>
</p><p>&emsp;&emsp;天方之主，臉色變幻了一下，而劫難之主，此刻，憤怒無比，忽然，一拳打出，四周虛空，紛紛爆發出強烈的雷劫之力。</p>
</p><p>&emsp;&emsp;他怒不可遏：“混蛋！往後餘生，時光出現，就該劈死他！有時光出現，便有我劫難降臨！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;言出法隨！</p>
</p><p>&emsp;&emsp;只是剎那，好像虛空中，大道有了法則一般，九階的道，都有了靈性。</p>
</p><p>&emsp;&emsp;天方之主微微皺眉。</p>
</p><p>&emsp;&emsp;很快，又安心了下來。</p>
</p><p>&emsp;&emsp;若是連一點劫難之力，都無法度過，那也不配執掌時光了。</p>
</p><p>&emsp;&emsp;劫難之主，此刻氣惱無比，自然會動怒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;百萬年後。</p>
</p><p>&emsp;&emsp;現實時代。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那無數大道佇立之地，一尊尊雕像，陡然，同一時間，紛紛睜眼，所有人的記憶中，好像都多出了一些什麼，此刻，那劫難之主，聲如雷霆，陡然低喝：“原來如此！”</p>
</p><p>&emsp;&emsp;此刻，好像纔多了一些記憶！</p>
</p><p>&emsp;&emsp;是的，此刻纔有。</p>
</p><p>&emsp;&emsp;劫難之主忍不住低罵一聲：“原來如此，怪不得……昔日我會無端讓雷劫考驗時光……我還以爲……”</p>
</p><p>&emsp;&emsp;此刻，也有些凝重。</p>
</p><p>&emsp;&emsp;忽然朝遠方看去，微微皺眉：“他們的諸天道場，居然……居然幾人匯聚到了一起，逆轉時光，回到了過去……”</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;還有，他想到了什麼，低沉道：“混天……秩序？”</p>
</p><p>&emsp;&emsp;這時候，四面八方，都有帝尊開口：“很大膽，二代時光，養不熟！”</p>
</p><p>&emsp;&emsp;“太瘋狂，他們敢逆轉時光，回到過去！”</p>
</p><p>&emsp;&emsp;“秩序……混天居然和秩序有關！”</p>
</p><p>&emsp;&emsp;“龍戰可能和混沌之靈有關……”</p>
</p><p>&emsp;&emsp;“春秋修枯寂之道，倒是還好……”</p>
</p><p>&emsp;&emsp;他們雖然一直都在觀察混沌，可往日，也有些猜測，不能太確定，今日，好像確定了許多東西。</p>
</p><p>&emsp;&emsp;人羣中，那巨大的雕像，此刻，眼中浮現出一些光芒，許久，平靜道：“稍安勿躁！秩序也好，混沌也好，混亂也好……吾等所做一切，都只是爲了道，爲了生存，爲了混沌未來……而今，我們需要的，只是時光……”</p>
</p><p>&emsp;&emsp;“可二代時光，明顯不太聽話，天方，三代時光……要提上日程！”</p>
</p><p>&emsp;&emsp;他們居然敢逆轉時光，迴歸過去。</p>
</p><p>&emsp;&emsp;此刻，那劫難之主，忽然伸出了手，撫摸了一下化爲雕像的胸口，那裡……好像多了一道劍痕，他也聲如洪鐘：“李皓，學我劫難之道，卻用此道傷我！”</p>
</p><p>&emsp;&emsp;這一刻，稍有一些憤怒和惱火。</p>
</p><p>&emsp;&emsp;過去的自己不知道，現在的自己很清楚，李皓，學的劫難之道，來自雷域，也是來源於自己，他居然用劫難之道，傷我！</p>
</p><p>&emsp;&emsp;天方之主什麼也沒說，只是看向遠處，輕聲道：“逆轉時空……好大的魄力！諸天道場……居然真能匯聚他們幾人，居然一起聯手了……”</p>
</p><p>&emsp;&emsp;這也是出乎預料的一件事。</p>
</p><p>&emsp;&emsp;這個時代的幾位修士，倒是有點魄力了。</p>
</p><p>&emsp;&emsp;可你們，逆轉時光，難道，真覺得我們不知？</p>
</p><p>&emsp;&emsp;涉及過去，我們，也會多一些記憶的，雖說影響不到整個大局，可他們記憶中，的確多了這一段往事，改變了九階的一些往事，可想而知，時光多可怕。</p>
</p><p>&emsp;&emsp;當然，也只是如此了，大的主線，是不會受到影響的。</p>
</p><p>&emsp;&emsp;還沒影響到，他們自己就被時光耗死了。</p>
</p><p>&emsp;&emsp;天方之主沉默一會，忽然道：“天方即將正式迴歸！但是龍戰盤踞天方……若是往日，無所謂，此次，就怕出現一些變故……”</p>
</p><p>&emsp;&emsp;龍戰盤踞天方，其實不可怕，他現在有些不安的是……這些人，此次居然聯手了，會否會出現一些意外？</p>
</p><p>&emsp;&emsp;距離太近了！</p>
</p><p>&emsp;&emsp;尤其是新武的那位人王，還有銀月的李皓，二代時光修士。</p>
</p><p>&emsp;&emsp;這些人，距離四方域太近了。</p>
</p><p>&emsp;&emsp;“二代時光，不是欠你人情嗎？”</p>
</p><p>&emsp;&emsp;有人沉聲道：“時光的債，不還……恐怕對他不利，他心中應該很清楚！借的東西，都要償還的……”</p>
</p><p>&emsp;&emsp;既如此，不如利用一下。</p>
</p><p>&emsp;&emsp;天方之主沒再說什麼，只是看了一眼劫難之主，此次，也許還需要雷域相助。</p>
</p><p>&emsp;&emsp;而劫難之主，此刻臉色依舊難看，許久，好像明白了什麼，看了一眼天方，沉聲道：“放心，天方迴歸，雷域會有所動作，封鎖天方，不讓外人進入！”</p>
</p><p>&emsp;&emsp;此話一出，天方微微點頭，這就差不多了。</p>
</p><p>&emsp;&emsp;沒人干擾，龍戰一人……掀不起太大風浪。</p>
</p><p>&emsp;&emsp;這些人，倒是有些出乎預料，可一切，還在掌握之中。</p>
</p><p>&emsp;&emsp;有人又道：“那秩序這邊，混天……”</p>
</p><p>&emsp;&emsp;“暫時不用去管！他建立不起新的秩序，春秋這些人，不會讓他建立起來，所以……他也不會是第二個秩序！”</p>
</p><p>&emsp;&emsp;衆人點頭，也對。</p>
</p><p>&emsp;&emsp;混沌，恐怕無法再大一統了。</p>
</p><p>&emsp;&emsp;混天的路，已經絕了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;幾人迅速穿越時光，迴歸現在，李皓面色蒼白，其他幾人，精神體也極其的不穩定。</p>
</p><p>&emsp;&emsp;這時候，李皓忽然道：“他們現在知道了一些情況……當然，我們也知道了他們的一些情況，接下來……恐怕有些麻煩了。”</p>
</p><p>&emsp;&emsp;幾人卻是都沒說什麼，早在決定之前，就有了這樣的準備。</p>
</p><p>&emsp;&emsp;混天平靜道：“無需擔心，他們回不來，能回來，早就回來了!混沌中靈性不足，不足以支撐他們的強悍大道，就算真的迴歸了……大道不能穩固，靈性寂滅，實際上，最多也就和我相當！”</p>
</p><p>&emsp;&emsp;此刻，他也瞭解了許多東西，此行不虛，至於暴露一些東西，又何妨？</p>
</p><p>&emsp;&emsp;擔心太多，反而更危險。</p>
</p><p>&emsp;&emsp;李皓瞭然，微微點頭。</p>
</p><p>&emsp;&emsp;看了一眼龍戰……此次，突然前往天方，天方……迴歸也許就在近日了，這一次，大概不會再有意外了，天方之主，必然會迴歸的。</p>
</p><p>&emsp;&emsp;正想着，忽然眼神一變，前方，迴歸的路，忽然浪濤洶涌！</p>
</p><p>&emsp;&emsp;隱約間，好像有人乘風破浪而來。</p>
</p><p>&emsp;&emsp;其他人也有些意外，李皓則是臉色一動，看向遠處，那邊，一個年輕人，好像浮現了出來，影影倬倬，前兩次都是李皓去找對方。</p>
</p><p>&emsp;&emsp;而今日……對方，居然找來了，逆轉時光，迴歸過去？</p>
</p><p>&emsp;&emsp;是的，想到這，李皓一愣，我們剛剛逆轉了時光，迴歸了過去，你……怎麼也來了？</p>
</p><p>&emsp;&emsp;那隱約浮現的年輕人，此刻，也朝長河盡頭看去，看到了幾道人影，也是隱約無比，但是，一眼看到了李皓。</p>
</p><p>&emsp;&emsp;果然，時光之主，正在長河中逆轉股時光！</p>
</p><p>&emsp;&emsp;他也是趁着這機會，才抵達了此地。</p>
</p><p>&emsp;&emsp;時空交錯，有些動盪，他纔有機會，逆轉過去。</p>
</p><p>&emsp;&emsp;不過……好像不止一人。</p>
</p><p>&emsp;&emsp;有敵人嗎？</p>
</p><p>&emsp;&emsp;念頭無數，他並不知道，也不在乎，此刻，逆轉過去而來，他停下了腳步，看向李皓，下一刻，陡然一劍朝李皓殺來。</p>
</p><p>&emsp;&emsp;什麼話也沒說。</p>
</p><p>&emsp;&emsp;李皓也是迅速接劍，劍氣縱橫，碰撞長河。</p>
</p><p>&emsp;&emsp;只是瞬間……彷彿明悟了什麼，微微揚眉，而那人，瞬間退回，頭也不回地離去。</p>
</p><p>&emsp;&emsp;人王疑惑：“什麼情況？”</p>
</p><p>&emsp;&emsp;“未來之人！”</p>
</p><p>&emsp;&emsp;“嘖嘖！”</p>
</p><p>&emsp;&emsp;人王失笑：“過去的還沒搞定，未來的人也來了……這個時代，真有意思，過去現在，未來，三方合一嗎？這傢伙，想說什麼？”</p>
</p><p>&emsp;&emsp;“讓我快點。”</p>
</p><p>&emsp;&emsp;李皓明白了這一點，微微揚眉，有些失笑。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;是的，對方一劍，快的無邊，就一個意思……你快點！</p>
</p><p>&emsp;&emsp;快點幹嘛？</p>
</p><p>&emsp;&emsp;開闢僞混沌嗎？</p>
</p><p>&emsp;&emsp;這是……想出來了？</p>
</p><p>&emsp;&emsp;當然，此刻，也顧不得這些了，他感受了一下自身情況，迅速道：“馬上回歸！”</p>
</p><p>&emsp;&emsp;再遲下去，自己扛不住了。</p>
</p><p>&emsp;&emsp;此次收穫巨大無比！</p>
</p><p>&emsp;&emsp;只是……也帶着一些危機。</p>
</p><p>&emsp;&emsp;暴露在那些九階眼中了。</p>
</p><p>&emsp;&emsp;但是也沒什麼，本來，那些人就一直在觀看混沌，從一開始就是如此，從未將視線從混沌中轉移。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行五人，迅速回歸。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;諸天道場中，忽然掀起一陣波濤。</p>
</p><p>&emsp;&emsp;長河動盪，讓那些帝尊精神體，都微微一顫，而這一刻，道棋虛影浮現，看向眼前五人，眼神已經徹底變了。</p>
</p><p>&emsp;&emsp;是的，他們忘了一點。</p>
</p><p>&emsp;&emsp;道棋……也是那個時代的存在。</p>
</p><p>&emsp;&emsp;所以，此刻的道棋，其實也看到了一些東西，記起了一些東西，一臉的不敢置信，這幾位……居然……回到了百萬年前！</p>
</p><p>&emsp;&emsp;他們，好大的膽子！</p>
</p><p>&emsp;&emsp;而四周的帝尊們，還不知道這些，此刻，都很好奇，誰拿下第一了？</p>
</p><p>&emsp;&emsp;他們心裡癢癢的，恨不得馬上知曉。</p>
</p><p>&emsp;&emsp;道棋震撼無比，此刻，都忘了這回事，李皓感受到了無數的目光，倒是記起了這事，還沒來得及開口，忽聽人王笑道：“今日牛刀小試，懶得再走，8999格罷了，勉強算是第一……李皓，我先走了，回頭再聊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“8999格？”</p>
</p><p>&emsp;&emsp;“第一？”</p>
</p><p>&emsp;&emsp;“人王居然真拿下了第一，怎麼可能！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不少帝尊驚訝無比，人王居然拿下了第一。</p>
</p><p>&emsp;&emsp;此刻，李皓幾人，無言以對。</p>
</p><p>&emsp;&emsp;我們……該怎麼說呢？</p>
</p><p>&emsp;&emsp;他們幾個，都稍微要點臉……</p>
</p><p>&emsp;&emsp;而且，其實也沒什麼好爭的，大家的目標，都不是這個，只是……傳出去了，也不好聽。</p>
</p><p>&emsp;&emsp;就在此刻，還是李皓開口：“道棋，畢竟只是八階，稍有缺陷，9000格以上，有些限制……我們幾人，都走到8999格……人王幾位前輩，念我年輕，特讓我先行一步趕到，同樣的道格，幾位前輩，有霸主之風，所以……此次，我先至，所以……可能會拿到一些好處，感謝幾位前輩慷慨！”</p>
</p><p>&emsp;&emsp;李皓笑聲爽朗：“論實力，我自不如諸位前輩，此地，也非看實力之地，只是論道罷，可惜，道棋不夠完善，對9000格之上，無法具體呈現……”</p>
</p><p>&emsp;&emsp;簡單來說，我年輕，所以大家給我當了第一，我贏了！</p>
</p><p>&emsp;&emsp;實際上，算是打平了。</p>
</p><p>&emsp;&emsp;人王說他第一，也不算錯，但是人王第二年輕……所以，按照年紀，他只是老二，你們別多想什麼。</p>
</p><p>&emsp;&emsp;賭注，都是我的！</p>
</p><p>&emsp;&emsp;春秋幾人，此刻倒是沒說什麼，他們不好意思多說，既然李皓這麼說了……實際情況，也差不多。</p>
</p><p>&emsp;&emsp;混天也不逗留，笑了一聲，“此次，論道收穫很大，皓月道友，若是有機會……可來我西方一晤！諸天道場，是個好東西，也可入我西方，我定當大開方便之門，只要符合我西方混天規則……道場所在，便是論道聖地……自無人阻攔！”</p>
</p><p>&emsp;&emsp;此話一出，不少人吃驚。</p>
</p><p>&emsp;&emsp;而李皓，卻是沒多說什麼。</p>
</p><p>&emsp;&emsp;混天也說了，符合他的規則……什麼規則？</p>
</p><p>&emsp;&emsp;實際上，是收編的意思。</p>
</p><p>&emsp;&emsp;李皓只是笑笑：“多謝前輩支持……此刻，我力有不逮，等實力足夠了，會考慮的！”</p>
</p><p>&emsp;&emsp;而那春秋，也笑了一聲：“來我南方，我也支持……只是……別搗亂就好！嘻嘻……皓月，我們走了，此行，不虛！”</p>
</p><p>&emsp;&emsp;話落，忽然虛影消散。</p>
</p><p>&emsp;&emsp;龍戰就沒多說什麼，直接離去，只是聲音在李皓耳邊響起：“天方要回歸了……天方的情況，而今你知道一些，那三人，我會給你面子，留下他們！至於其他……李皓，你若來搗亂，我便不再留手！”</p>
</p><p>&emsp;&emsp;一位位強者，迅速遁走。</p>
</p><p>&emsp;&emsp;而李皓，卻是嘆息一聲，忽然開口：“多謝幾位前輩支持！混天、春秋二位道主，200億大道結晶，外加分身一具，不用急着給我，三月內能送到即可！龍戰前輩，100億結晶，分身一具……一月內送到即可！人王前輩百億大道結晶……可以打下欠條！”</p>
