<title>《星門》▷ 第450章 規則（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙。</p>
</p><p>&emsp;&emsp;她思索許久，才斟酌一番回答了一句：“我們說了不算！就說紅月域，新武和紅月之爭，席捲四方，整個紅月域都被牽扯了進去，大世界都在覆滅，小世界中世界都是如此，帝尊在這，也不過炮灰。”</p>
</p><p>&emsp;&emsp;“我們這些弱者，想和平……可是，誰給我們機會呢？”</p>
</p><p>&emsp;&emsp;她有些自嘲：“皓月，你太年輕了！我們這些遊走，爲何會遊走混沌？還不是因爲……沒實力嗎？我們也許是小世界之主，也許是中世界的帝尊……不管是什麼，大世界一旦開戰，我們就是炮灰！高階帝尊一次發怒，我們的世界就會毀滅！我們無力反抗，無法反抗……只能被動承受這一切！”</p>
</p><p>&emsp;&emsp;她看向李皓：“我們很多人，其實原本也不想如此，也不想在這虛無的混沌中，枯燥的混沌中游走……我們可是帝尊！”</p>
</p><p>&emsp;&emsp;她有些自傲，又有些自卑，那複雜的情緒，讓人難以理解，她有些自嘲一笑：“可是，帝尊又如何呢？就說紅月域，大世界都覆滅了幾處，帝尊隕落如雨……你說至暗大世界和極樂大世界有錯嗎？”</p>
</p><p>&emsp;&emsp;李皓無聲。</p>
</p><p>&emsp;&emsp;嫫又道：“其實大家也明白，新武在剷除紅月世界的一些幫手，極樂也好，至暗也好，都和紅月有些牽扯……紅月若是不入侵新武，也不會導致這樣的局面發生，那源頭是錯在紅月嗎？”</p>
</p><p>&emsp;&emsp;新武滅了幾方世界，而原因是爲了抵禦紅月。</p>
</p><p>&emsp;&emsp;所以，錯在紅月？</p>
</p><p>&emsp;&emsp;李皓心中想着，是啊，不是錯在紅月嗎？</p>
</p><p>&emsp;&emsp;可嫫又道：“也許有人會這麼認爲……可是，紅月域附近，便是天方域，天方域這邊，還有光明大世界、雲霄大世界，都是野心勃勃，妄圖成爲九階大世界，紅月不入侵，這兩方世界，一旦決出勝負，必然會主動入侵紅月，紅月，其實也是爲了自保。”</p>
</p><p>&emsp;&emsp;李皓一怔。。</p>
</p><p>&emsp;&emsp;嫫又說道：“那錯在光明和雲霄？”</p>
</p><p>&emsp;&emsp;李皓沒吭聲。</p>
</p><p>&emsp;&emsp;“也不是！”</p>
</p><p>&emsp;&emsp;嫫又搖頭了，“是整個混沌，都是如此！你不變強，那就可能會消失！天方域附近，也有其他八階大世界，在謀求成爲九階，你光明、雲霄不謀求，那不就坐以待斃了？”</p>
</p><p>&emsp;&emsp;“所以啊……說不上誰對誰錯，整個混沌，其實就一個真理，拳頭大，纔是真理！”</p>
</p><p>&emsp;&emsp;說到這，又道：“其實，也許和天方消失有關，天方大世界在的時候，作爲九階大世界，九階帝尊，天方是具備一定的統治力的，那時候，四面八方的域，其實要太平許多。”</p>
</p><p>&emsp;&emsp;“咱們都是帝尊，也都是從世界中走出來的……當明白，當一片區域，沒了霸主，人人都想成爲霸主！可若是有了霸主，在擊敗霸主之前，是太平的，是安靜的……”</p>
</p><p>&emsp;&emsp;這些帝尊，幾乎都是從世界中走出的，誰不是一方霸主？</p>
</p><p>&emsp;&emsp;誰不知道這個道理？</p>
</p><p>&emsp;&emsp;其實都知道！</p>
</p><p>&emsp;&emsp;可是，知道有什麼用。</p>
</p><p>&emsp;&emsp;李皓點點頭，又道：“那各大域的霸主，爲何不制定一些相對平和一些的條約，彼此制衡一下，因爲現在動盪太多，其實也不是好事，對整個混沌而言……這樣的動盪，遲早會出現大量帝尊隕落的。”</p>
</p><p>&emsp;&emsp;“誰來主導？”</p>
</p><p>&emsp;&emsp;嫫再次搖頭：“混沌中存在的問題是，第一，範圍太大，一方世界到另外一方世界，距離太遠了，鞭長莫及，就算達成了一些協議，有人不聽，繼續入侵其他世界，你去阻止的時候，另外一方已經覆滅了，你能爲了覆滅的世界動手嗎？”</p>
</p><p>&emsp;&emsp;“第二，沒有絕對的霸主，現在算是諸侯林立，諸侯太多，八階帝尊當然是頂級強者，可一些七階帝尊，坐擁大世界和大道宇宙，也不覺得自己就真的比八階更弱，誰聽誰的？”</p>
</p><p>&emsp;&emsp;“第三，資源問題！”</p>
</p><p>&emsp;&emsp;她看向李皓：“到了帝尊這個層次，修煉的資源太難得了！可哪怕大道宇宙……其實也不是力量無限，能量無限，大道無限，會出現一個問題……帝尊數量是存在極限的。帝尊飽和了，大世界其他人無法成帝了，而帝尊多了，大道不夠用了……”</p>
</p><p>&emsp;&emsp;“這時候，你不開闢戰場，消耗帝尊數量，或者侵吞其他大道宇宙，那你的世界……遲早會腐朽的！”</p>
</p><p>&emsp;&emsp;這一點，她說的很認真：“哪怕是八階大世界，帝尊數量也是有限的，七階的大世界，能容納帝尊百位左右，八階的稍多一些，也就一兩百位。可一個世界，千億萬億生靈……這還只是一代人，普通人，就算50年一換代，你知道混沌存在多少年了嗎？”</p>
</p><p>&emsp;&emsp;一位帝尊，不單單只是說，從一個時代崛起。</p>
</p><p>&emsp;&emsp;對方可能稱霸了無數時代。</p>
</p><p>&emsp;&emsp;看起來可能只有千億生靈，實際上，可能歷經幾十個時代，歷經幾萬億的生靈，可能纔會誕生一位帝尊。</p>
</p><p>&emsp;&emsp;當帝尊飽和了，剩下的那些生靈怎麼辦？</p>
</p><p>&emsp;&emsp;沒了希望！</p>
</p><p>&emsp;&emsp;大道宇宙被霸佔了，沒了位置，後來人都沒機會了。</p>
</p><p>&emsp;&emsp;李皓曾聽蝕骨說過，紅月的帝尊，其實飽和了，沒辦法再誕生新帝尊了。</p>
</p><p>&emsp;&emsp;那怎麼辦？</p>
</p><p>&emsp;&emsp;入侵！</p>
</p><p>&emsp;&emsp;紅月，選擇的就是保持慾望，持續入侵，不斷壯大自己的大道宇宙，如此一來，大道宇宙強大了，就可以容納更多的帝尊。</p>
</p><p>&emsp;&emsp;否則，後來者都沒了任何希望了！</p>
</p><p>&emsp;&emsp;這不單單是世界的問題，還是整個混沌的問題。</p>
</p><p>&emsp;&emsp;於是，在混沌中，戰爭是不斷的。</p>
</p><p>&emsp;&emsp;一方面是爲了剷除一些弱小的帝尊，無用的帝尊，一方面也是爲了給後人騰位置，你既然不行了，那就讓出帝尊的位置，給其他人來！</p>
</p><p>&emsp;&emsp;這樣的情況下，如何能斷絕戰爭呢？</p>
</p><p>&emsp;&emsp;李皓認真傾聽。</p>
</p><p>&emsp;&emsp;心中，也是贊同。</p>
</p><p>&emsp;&emsp;是的，問題太多了，所以，戰爭是必不可少的，哪怕到了混沌，也避不開，其實在銀月也一樣，人多了，強者多了，位置不夠用了，資源不夠用了，那怎麼辦？</p>
</p><p>&emsp;&emsp;戰爭！</p>
</p><p>&emsp;&emsp;天下各地，都是如此。</p>
</p><p>&emsp;&emsp;“混沌帝尊無數，就沒人想過解決的辦法嗎？”</p>
</p><p>&emsp;&emsp;“當然有！”</p>
</p><p>&emsp;&emsp;嫫開口道：“很多世界，都其實有過一些舉措，比如滅武，比如滅世誕生新文明，比如製造天劫……都是爲了削減修士的數量！”</p>
</p><p>&emsp;&emsp;“有些世界，若是帝尊不止一位，也許還會彼此發動戰爭……其實也是爲了減少修士人口。”</p>
</p><p>&emsp;&emsp;“還有完全不走修士文明的，走科技、凡俗文明，將整個修煉文明，從歷史長河中抹去，可這一切，都只是治標不治本！”</p>
</p><p>&emsp;&emsp;“你完全放棄了修煉文明……那也不行的！一旦被入侵，你都無力抵擋！”</p>
</p><p>&emsp;&emsp;你放棄了，你就沒辦法誕生新的強者，沒辦法出現後起之秀，一旦被人入侵……你連後備役都沒有，很快就會覆滅。</p>
</p><p>&emsp;&emsp;你不放棄……你就得面臨資源枯竭的問題。</p>
</p><p>&emsp;&emsp;於是，很多帝尊，到後來，實在是沒辦法了，放棄了自身的世界，要不吞噬，要不任由世界自由發展，自己離開，選擇遊走混沌，於是，混沌中多了許多混沌遊走。</p>
</p><p>&emsp;&emsp;這就是混沌遊走的來歷，這些人，也許還是一些世界的競爭失敗者，因爲中小世界，也無法容納太多的帝尊，他們戰敗了，只能選擇離開。</p>
</p><p>&emsp;&emsp;嫫在說的時候，其他帝尊也在默默傾聽。</p>
</p><p>&emsp;&emsp;一直沒怎麼說話的，那位二階帝尊，蟬秀，此刻也忽然主動開口：“皓月道友，你還年輕，也許你的世界，只誕生了你一位帝尊……所以，你現在還無法體會到這種感受！一開始，也許你不在乎，可千年，萬年，十萬年……那麼長的時間，你遲遲無法進步，你的世界，無法再誕生帝尊，無法再出現強者……你該享受的都享受了，你該體會的都體會了，你的親人，你的朋友，你的一切熟人，都隨着時間推移，消失在了世界之中……”</p>
</p><p>&emsp;&emsp;那種孤獨感，無助感，寂寞感，會讓一位帝尊也有些發瘋的。</p>
</p><p>&emsp;&emsp;“到了那時候，你不爭也得爭了！”</p>
</p><p>&emsp;&emsp;蟬秀有些唏噓，“這時候，你要不走出世界，參與爭奪，要不就是等待有朝一日，你的世界被強者發現……要不收編，要不吞噬，要不毀滅！”</p>
</p><p>&emsp;&emsp;李皓微微撓頭，此刻，顯得很是幼稚年輕。</p>
</p><p>&emsp;&emsp;而事實上，和這些人比，他真的太年輕了。</p>
</p><p>&emsp;&emsp;李皓點頭：“的確如此，雖然我還沒經歷，可多少有些感受了，這是整個混沌的問題，不是個別人的，所以……混沌中，其實和世界中一樣，充滿了爾虞我詐，你爭我鬥，我昔日想的是，混沌中的帝尊，都是瀟灑無比的，行走四方，談天論道，後來發現，完全不是這樣！而是充滿了世俗……和我想象中的帝尊有些差距，現在倒是有些理解了。”</p>
</p><p>&emsp;&emsp;其他帝尊，也都曬然一笑。</p>
</p><p>&emsp;&emsp;一開始的時候，誰不這麼想呢？</p>
</p><p>&emsp;&emsp;可現實，會教你做人的。</p>
</p><p>&emsp;&emsp;而李皓，又有些幼稚：“我覺得，一個問題的關鍵，在於壽元！”</p>
</p><p>&emsp;&emsp;衆人看向他。</p>
</p><p>&emsp;&emsp;李皓解釋道：“若是混沌宇宙的規則，真的完善，我覺得，應該將強者的壽元，有所限制，現在強者太多，在於壽元無盡！一位帝尊，等待老死……百萬年還是需要的吧？”</p>
</p><p>&emsp;&emsp;“我覺得，太漫長的壽元，其實才是導致這一切的關鍵！應該將帝尊的壽元……包括修士的壽元，都有所限制！比如，帝尊之下，極限就是萬年，帝尊的話，十萬年是極限……到了時間，都老死了……十萬年，其實也夠享受了。”</p>
</p><p>&emsp;&emsp;衆人一怔，此刻，哪怕帶隊的明昊都笑了：“那我們修煉了一輩子，圖什麼？不就是圖一個長生不死嗎？結果，帝尊都被限制了，那還修煉什麼？何況……誰能限制帝尊？”</p>
</p><p>&emsp;&emsp;帝尊，就是混沌的主宰。</p>
</p><p>&emsp;&emsp;帝尊壽元都有限……那還玩什麼？</p>
</p><p>&emsp;&emsp;李皓卻是有些思索：“尋常人，活個百歲已經算是高齡！帝尊活十萬年……一般情況下，帝尊證道，順利的話，普查一下，應該萬年足夠了吧？證道帝尊之後，再活九萬年……這麼長時間，還不夠嗎？”</p>
</p><p>&emsp;&emsp;他覺得，差不多了。</p>
</p><p>&emsp;&emsp;如今混沌出現各種問題，關鍵還是在於，一代代的累積，大量的老牌強者，佔據了高位，佔據了帝尊果位，導致後來者沒了希望。</p>
</p><p>&emsp;&emsp;這就出現了資源不夠，位置不夠，後來人沒希望，沒辦法，前面的人，又沒辦法再次進步了，只能一個個在這混吃等死。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;明昊又笑了起來：“你說的其實有道理，可是……誰能限制帝尊呢？總不能讓帝尊到了年紀，就自殺吧？說實話，活太長，其實也挺無聊的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“就是！關鍵還是在於，混沌規則的不完善，生老病死，我覺得是正常的，可整個混沌宇宙，對帝尊的壽元，其實幾乎算是無限制……反正，我幾乎沒見到老死的帝尊！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;好大的口氣！</p>
</p><p>&emsp;&emsp;混沌規則的不完善？</p>
</p><p>&emsp;&emsp;這傢伙，口氣真不小啊！</p>
</p><p>&emsp;&emsp;混沌多大？</p>
</p><p>&emsp;&emsp;大到你無法想象！</p>
</p><p>&emsp;&emsp;大到所有帝尊，其實都沒走過整個混沌，只是在周邊的一些域活動，甚至有些帝尊，這輩子，都在一個域活動，沒有走出去過。</p>
</p><p>&emsp;&emsp;更有一些，乾脆連世界都沒出過。</p>
</p><p>&emsp;&emsp;誰能統領整個混沌？</p>
</p><p>&emsp;&emsp;誰能給整個混沌，制定這樣的規則？</p>
</p><p>&emsp;&emsp;明昊是四階帝尊，此刻忽然又笑道：“若是混沌真有了這樣的規則……那對帝尊而言，豈不是也是一種不公平？我修煉這麼多年，結果一直爲壽元奔波，不覺得很不公平嗎？修道，不是求個自由嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“也對！不過……自由也是相對的，毫無約束的自由，我覺得就是一種放縱！除非能夠完全剋制自己，否則，任何人，我覺得都需要一些規矩來束縛！哪怕我自己，我覺得我能剋制我自己，可是……有時候也是不行的，比如，我看到惡人，我就想殺了他……可你殺了別人，這算是惡人嗎？”</p>
</p><p>&emsp;&emsp;李皓說着一羣帝尊覺得有些不可理喻的話。</p>
</p><p>&emsp;&emsp;衆人笑了笑，都沒說什麼。</p>
</p><p>&emsp;&emsp;天真！</p>
</p><p>&emsp;&emsp;還是太年輕。</p>
</p><p>&emsp;&emsp;和這傢伙聊聊還行，可當真了……那就沒意思了。</p>
</p><p>&emsp;&emsp;李皓卻是真有些當真了。</p>
</p><p>&emsp;&emsp;他也在思考……現在的混沌，是不是太過混亂，太過黑暗了，現在的混沌，其實不符合他對大道自由的預期。</p>
</p><p>&emsp;&emsp;當然，壽元限制，也不是解決問題的根本。</p>
</p><p>&emsp;&emsp;壽元有限，爲了晉級，強者也會無所不用其極。</p>
</p><p>&emsp;&emsp;所以，還應該具備相應的懲罰措施。</p>
</p><p>&emsp;&emsp;設定相對的規矩。</p>
</p><p>&emsp;&emsp;如此一來，壽元有限，強者老了就死，新生代還有機會，就算競爭，也會被限制在一定的合理範圍之內。</p>
</p><p>&emsp;&emsp;除了這些之外，應該還要加深對道的感悟。</p>
</p><p>&emsp;&emsp;不能靠單純的吞噬，就能晉級。</p>
</p><p>&emsp;&emsp;否則……都在廝殺吞噬。</p>
</p><p>&emsp;&emsp;大道宇宙互相吞噬，可以強大彼此，這也是推動戰爭的一個關鍵。</p>
</p><p>&emsp;&emsp;修士，應該主修自己。</p>
</p><p>&emsp;&emsp;當然，爭鬥是天性，不能扼殺，否則，修士都修成了木頭，那也沒意思。</p>
</p><p>&emsp;&emsp;“混沌內的規則……”</p>
</p><p>&emsp;&emsp;李皓心中想着，整個混沌，應該具備一個基礎的規則。</p>
</p><p>&emsp;&emsp;在這基礎的規則內，減少爭鬥，讓修士們更多的去追求自身境界上的提升，這纔是關鍵。</p>
</p><p>&emsp;&emsp;制定混沌規則……</p>
</p><p>&emsp;&emsp;太可怕了，難以想象。</p>
</p><p>&emsp;&emsp;下一刻，忽然想到了一人，天方之主。</p>
</p><p>&emsp;&emsp;九階的帝尊！</p>
</p><p>&emsp;&emsp;空間帝尊！</p>
</p><p>&emsp;&emsp;而據說，對方當年，曾尋找大量的道主，所謂道主，按照李皓的理解，是在一道上走到極致的人，在天方帝尊眼中，起碼也是八九階。</p>
</p><p>&emsp;&emsp;生死，陰陽，五行……</p>
</p><p>&emsp;&emsp;這些道主，匯聚一堂，甚至還想找到時光……</p>
</p><p>&emsp;&emsp;他們要做什麼？</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;做什麼？</p>
</p><p>&emsp;&emsp;建立規則？</p>
</p><p>&emsp;&emsp;整個混沌的規則？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然突發奇想。</p>
</p><p>&emsp;&emsp;下一刻，又想到了一點，其實，混沌中是存在一定的規則的，比如……混沌雷劫，會消滅一些不該存在的東西，那混沌雷劫，算是一種規則嗎？</p>
</p><p>&emsp;&emsp;這雷劫，又是如何誕生的？</p>
</p><p>&emsp;&emsp;從哪誕生的？</p>
</p><p>&emsp;&emsp;以什麼爲評判標準？</p>
</p><p>&emsp;&emsp;一瞬間，李皓有些恍惚了。</p>
</p><p>&emsp;&emsp;他只是一個三階帝尊，其實這些東西距離他太遙遠了，他本不該去想這些亂七八糟的，可他這些時日，自己殺了不少帝尊不少，現在，紅月域那邊，大量的帝尊開始隕落。</p>
</p><p>&emsp;&emsp;戰爭，好像正在席捲整個混沌。</p>
</p><p>&emsp;&emsp;修士們，滿腦子都是殺人奪寶……連他李皓自己，也是這心思，無法避免，想象中的大道自然，大道無爲，都是扯淡。</p>
</p><p>&emsp;&emsp;有些人是自己想如此，有些人是被迫如此，有些人是隨波逐流，有些人是人做我不做覺得虧了……</p>
</p><p>&emsp;&emsp;關鍵在於，缺乏一些束縛。</p>
</p><p>&emsp;&emsp;在這幹了壞事，大不了，我跑去另外一地。</p>
</p><p>&emsp;&emsp;在這殺了人，我去另外的世界，另外的域，混沌這麼大，你還能找到我？</p>
</p><p>&emsp;&emsp;整個混沌，太大太大了。</p>
</p><p>&emsp;&emsp;動不動趕路幾個月……這是少的，幾年也很尋常，幾十年幾百年都正常，一個迷失，你可能會在混沌中行走無數歲月，甚至自己都不清楚。</p>
</p><p>&emsp;&emsp;此刻的李皓，思考着這些。</p>
</p><p>&emsp;&emsp;這時候的他，其實也沒能力改變什麼，只是覺得……現在的混沌，和預料中的混沌，不太一樣，修士們的修道之路，和自己想象中的也不太相同。</p>
</p><p>&emsp;&emsp;剛剛和這些帝尊閒談，倒是腦海中多了一些想法。</p>
</p><p>&emsp;&emsp;銀月的武師，其實也是一羣自由人。</p>
</p><p>&emsp;&emsp;追求武道！</p>
</p><p>&emsp;&emsp;殺人放火，其實也做。</p>
</p><p>&emsp;&emsp;但是，銀月並未因此大亂，爲何？</p>
</p><p>&emsp;&emsp;因爲多少還是有些束縛的！</p>
</p><p>&emsp;&emsp;律法上的束縛，道德上的束縛，以及做不到橫行無忌，有人制裁的束縛。</p>
</p><p>&emsp;&emsp;另外還有一點，武師的壽命不長。</p>
</p><p>&emsp;&emsp;哪怕你橫行一世，長則百年，少則數年……你老了，你就得死。</p>
</p><p>&emsp;&emsp;你再橫行，也只能橫行那麼點時間。</p>
</p><p>&emsp;&emsp;更新換代的速度也快！</p>
</p><p>&emsp;&emsp;不可能每一代的霸主，都是惡人，也存在好人，會給你和平的時間。</p>
</p><p>&emsp;&emsp;可混沌中，若是一位惡人當了霸主，動輒就是百萬年統治……你能承受？</p>
</p><p>&emsp;&emsp;誰都無法承受！</p>
</p><p>&emsp;&emsp;這時候的李皓，思考這些東西，對自己的大道其實沒太大幫助，他只是在想……想一些亂七八糟的事，行走過程中，不方便去修煉，而且他也到了三階大圓滿，不太需要去修煉了。</p>
</p><p>&emsp;&emsp;所以，纔有了時間和空閒，去琢磨這些事。</p>
</p><p>&emsp;&emsp;這時候，他忽然覺得，自己也許可以和一人……一貓聊聊。</p>
</p><p>&emsp;&emsp;“二貓前輩，戰天帝有沒有說過……或者教過，若是出現了無法約束的修士，該如何辦？或者說，全是無法約束的修士，該如何辦？”</p>
</p><p>&emsp;&emsp;二貓本來在睡覺，對某人打擾自己，也是愛答不理。</p>
</p><p>&emsp;&emsp;可聽到這個問題，好像想到了什麼，迴應了一句：“那就建立一個大家能接受的規矩……前提是，你有這個能力去建立！人的慾望是無限的，不止是人，生靈的慾望都是無限的！學會剋制自己慾望的是聖人，可天下，不可能全是聖人，所以，這時候需要偉力去建立，去維持這個規矩……人間是存在律法的，可律法，原本一定是沒有的，那時候，只能用道德、武力去剋制鎮壓，後來，律法漸漸完善，第一批經歷的人，一定無法忍受，一定會有一些反抗，一代代的人去完善，去維持，去鎮壓……纔有了束縛和規則！”</p>
</p><p>&emsp;&emsp;“那給修士，套上壽元的枷鎖，是否正確呢？”</p>
</p><p>&emsp;&emsp;此刻的李皓，彷彿在隔空和戰天帝對話。</p>
</p><p>&emsp;&emsp;和那位教書育人一輩子的強大帝尊，在對話。</p>
</p><p>&emsp;&emsp;“壽元的枷鎖？”</p>
</p><p>&emsp;&emsp;二貓又陷入了回憶中，許久才道：“其實本就該如此……無窮無盡的壽命，本就是一種不公平！不管你是帝尊還是其他，你壽元無盡，其實對整個世界，整個社會而言，就是一種壟斷！”</p>
</p><p>&emsp;&emsp;“比如說，一位帝尊誕生在小世界，爲了霸權，爲了不給人超越自己……帝尊多強，他完全可以殺死所有的後來者，不給後來人任何機會，幾萬年，幾十萬年……都能如此！”</p>
</p><p>&emsp;&emsp;“這時候，世界可能幾十萬年都沒任何進步！”</p>
</p><p>&emsp;&emsp;“其實，這是時代在倒退！”</p>
</p><p>&emsp;&emsp;“爲何越是古老的修士，越是強大？新生代的修士，反而無法超越……這麼多年了，世界也好，混沌也好，幾乎都是古老修士佔據了主導地位，新人……有幾個能崛起的？除了少數弱小帝尊，強大的帝尊，幾乎都是古老的存在……”</p>
</p><p>&emsp;&emsp;二貓，其實只是轉述戰天帝當年的一些話語。</p>
</p><p>&emsp;&emsp;好像又想到了什麼，二貓繼續道：“其實壽元越短，越容易爆發出難以想象的璀璨，文明的璀璨！凡人不過百年壽元，可這百年內，對方也許可以創造無數讓你難以想象的東西……而帝尊萬年時間，都未必會去思考，創新一樣東西！”</p>
</p><p>&emsp;&emsp;“當年……”</p>
</p><p>&emsp;&emsp;說到這，二貓有些悲哀：“當年，教書的之所以選擇……選擇離去，其實，也有一點這方面的原因。太無趣了，活的太久了，哪怕他不是那個時代最古老的修士，在帝尊之中，算是年輕的，可對他而言，天下有趣的事，都做完了！他發現，自己的老師，自己的朋友，自己的師長……都在無盡壽元中變了，他便覺得，這個時代，太悲哀了，太無趣了，該離開了！”</p>
</p><p>&emsp;&emsp;“若是當年的修士，有壽元的限制，那個時代的九皇四帝，都會是人傑……老了，其實就變了！陰陽世界的九皇四帝……甚至是天帝，初期都是人傑，都是拯救萬物的英雄，可因爲活的太久了，就變質了。”</p>
</p><p>&emsp;&emsp;李皓默默傾聽。</p>
</p><p>&emsp;&emsp;原來，戰也覺得，活太久了，不是好事嗎？</p>
</p><p>&emsp;&emsp;帝尊壽元幾乎無限，不死不滅，到了後來，都會出現一些變化的。</p>
</p><p>&emsp;&emsp;別說帝尊了，銀月世界中，十萬年的封印，那些新武人，不也出現了一些變化嗎？</p>
</p><p>&emsp;&emsp;真正能在這漫長歲月中，保持初心的有幾人？</p>
</p><p>&emsp;&emsp;我也不行啊！</p>
</p><p>&emsp;&emsp;“時光……”</p>
</p><p>&emsp;&emsp;時光纔是最可怕的，時光會讓人出現變化，時光會讓人初心變質，時光會讓人腐朽，時光會讓人糜爛。</p>
</p><p>&emsp;&emsp;以生死爲基，以時光催動，生老病死，生死輪迴……</p>
</p><p>&emsp;&emsp;規則，規矩！</p>
</p><p>&emsp;&emsp;這一刻，李皓想了很多很多。</p>
</p><p>&emsp;&emsp;他不知道，自己爲何會想這些，也許……是因爲混沌的情況，打破了他對修道領域的幻想。</p>
</p><p>&emsp;&emsp;也許是因爲，這些時日……他覺得自己真沒做什麼，毫無意義，除了殺人……殺人，真是自己想要的修煉生涯嗎？</p>
