<title>《星門》▷ 第337章 放手一戰！（求訂閱月票）</title></p><p>&emsp;&emsp;當衆人回到銀城，時間已經到了第二天下午。</p>
</p><p>&emsp;&emsp;大荒有荒獸，水雲太后居然也是一位高手，甚至整個水雲國，都依靠這位太后，倒是有些出乎預料。</p>
</p><p>&emsp;&emsp;李皓這邊，也拉攏了一些新武強者，不過……好像和新武也沒完全達成一致。</p>
</p><p>&emsp;&emsp;他忽然笑了笑：“有意思……幸好，我們沒成爲各方目標，如今，李皓一方戰力不弱，可惜……”</p>
</p><p>&emsp;&emsp;搖頭。</p>
</p><p>&emsp;&emsp;稍顯可惜。</p>
</p><p>&emsp;&emsp;李皓一方，已經成爲衆矢之的，哪怕他，和李皓也只是短暫的和平，大離不可能和李皓站在一方的，因爲李皓一方需要面臨的東西太多了。</p>
</p><p>&emsp;&emsp;很是麻煩！</p>
</p><p>&emsp;&emsp;何況，李皓一方，目前也沒什麼勝算，大離也是獨立王朝，豈會輕易靠攏李皓，那纔是真的取死之道。</p>
</p><p>&emsp;&emsp;至於上次，李皓說攻打古城算他一個，大離王也沒在意。</p>
</p><p>&emsp;&emsp;現階段，小遺蹟可以，八大主城，別想太多。</p>
</p><p>&emsp;&emsp;都有聖人坐鎮！</p>
</p><p>&emsp;&emsp;李皓一方也有一位，但是……聽姜離話中的意思，對方更多的還是站在新武一方，而不是李皓一方，如此一來，倒是無法威脅到主城。</p>
</p><p>&emsp;&emsp;他心中想着，又想到了什麼，開口道：“後日，各方會在大荒匯合，此地距離大荒不算太遠，但是也需要半日時間，明日，我們便啓程去大荒！”</p>
</p><p>&emsp;&emsp;姜離一愣：“大王……去大荒？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;大離王點頭：“和我們合作的那傢伙，分身出來了，自稱紅塵，很可怕的一個傢伙，本王懷疑，此人哪怕不是帝尊，也是天王層次的存在！只是一道分身，給本王都帶來了很大的壓力……李皓的分身，也被他擊殺了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;姜離有些震動，急忙道：“這……”</p>
</p><p>&emsp;&emsp;難怪感覺這兩日，氣氛不太對。</p>
</p><p>&emsp;&emsp;李皓那邊，有些劍拔弩張的感覺，不會……要出事吧？</p>
</p><p>&emsp;&emsp;大離王輕嘆一聲：“他死定了。”</p>
</p><p>&emsp;&emsp;“大王……”</p>
</p><p>&emsp;&emsp;“不管是我，還是其他人，目前而言，最大的威脅有兩個，一個是李皓，一個是西方神國。”</p>
</p><p>&emsp;&emsp;大離王開口道：“但是西方神國，目前也有些弊端，和新武是絕對的敵對！李皓雖然沒能拉攏新武，但是和新武一方，還能維持平衡的，而且對方也願意支持一些，比如戰天城。”</p>
</p><p>&emsp;&emsp;“如此一來，李皓一方的威脅，反而比西方神國更大，哪怕二次復甦……李皓也能和新武合作，西方神國卻是隻能維持目前的局面。”</p>
</p><p>&emsp;&emsp;大離王嘆息道：“所以……佔據了中央的李皓，必須要死！還有，天星大礦，所有人都需要，我們需要，其他三方都需要，再加上那邊的紅塵一方……所以，只能對付他。”</p>
</p><p>&emsp;&emsp;說到這，又道：“當然，還是先按兵不動，等待這次會議結束，看看能否達成一些條件。看看各方願意出力多少，最後如何分配……”</p>
</p><p>&emsp;&emsp;姜離卻是一再皺眉：“大王……李皓可不好對付！在外，他不一定是無敵的存在，但是能留下他的，沒有幾人了。”</p>
</p><p>&emsp;&emsp;“還有，對方還有那張安支持，儘管張安在外，實力也有些限制，可目前階段……除非西方神國幾位強大的神靈，願意付出巨大無比的代價擊殺他……”</p>
</p><p>&emsp;&emsp;“試試好了，談談看，再說了，紅塵一方，不可能一點沒準備的。”</p>
</p><p>&emsp;&emsp;他看向姜離：“你好像……有點怕？”</p>
</p><p>&emsp;&emsp;大離王微微皺眉：“主祭，你害怕了？應該不至於如此吧？李皓雖然強大，可要說讓你懼怕，本王覺得有些言過其實了，他是不弱，可主祭動用初武之骨，也未必真的會輸給他。”</p>
</p><p>&emsp;&emsp;姜離欲言又止。</p>
</p><p>&emsp;&emsp;李皓一方，說很強，強的可怕，讓人絕望……那也不至於。</p>
</p><p>&emsp;&emsp;而且，當日還輸給了西方神國。</p>
</p><p>&emsp;&emsp;第二次不算，第一次，李皓是敗給了西方女王的。</p>
</p><p>&emsp;&emsp;可當日，那些人回來療傷，一番笑談，他又覺得，這羣人……沒那麼容易被打垮。</p>
</p><p>&emsp;&emsp;想了想，還是開口說道：“大王，現在你也不看好李皓一方能翻盤，是嗎？”</p>
</p><p>&emsp;&emsp;大離王思索一番：“只要剋制了張安，他就沒有翻盤的希望！此次會談，關鍵一點便是張安，不管哪一方，只要有辦法將張安拿下，那麼……李皓和銀月武師，各家聯手，絕對可以對付！”</p>
</p><p>&emsp;&emsp;毫無疑問！</p>
</p><p>&emsp;&emsp;最強的李皓，還不如西方女王呢。</p>
</p><p>&emsp;&emsp;其他銀月武師，在幾位王者手中，都難以逃脫，軍隊方面，更是擊潰天星輕而易舉，如此一來，李皓怎麼翻盤？</p>
</p><p>&emsp;&emsp;大離王都想不到李皓，還有什麼機會。</p>
</p><p>&emsp;&emsp;瘋狂殺戮？</p>
</p><p>&emsp;&emsp;李皓一旦開啓瘋狂殺戮模式，二次復甦開始，紅塵一方第一個出來殺死李皓，那是必然的。</p>
</p><p>&emsp;&emsp;誰讓他是李家人呢！</p>
</p><p>&emsp;&emsp;二次復甦，大離和其他幾國，還能妥協，李皓……恐怕難了。</p>
</p><p>&emsp;&emsp;到了今日，李皓已經無路了。</p>
</p><p>&emsp;&emsp;他想到這，又道：“暫時不要表露出來什麼敵意，軍隊也不用撤離……等會談結束，有了決定，我們再做安排。”</p>
</p><p>&emsp;&emsp;姜離還是想說話。</p>
</p><p>&emsp;&emsp;大離王微微皺眉，揮了揮手：“其他人下去，主祭留下。”</p>
</p><p>&emsp;&emsp;其他人迅速離開。</p>
</p><p>&emsp;&emsp;等人走了，大離王皺眉：“主祭還有事情？”</p>
</p><p>&emsp;&emsp;姜離沉默一會，緩緩道：“大王之前也想壓下古城，進行當世強者的對決，爲何……此刻改變了心思，要聯手各方，圍剿李皓？”</p>
</p><p>&emsp;&emsp;大離王嘆息一聲：“順勢而行！大離若是選擇和李皓媾和，大離底蘊還沒李皓那邊深厚，恐怕會成爲第一個滅亡的國家！初武之神再強，現在也有限制，而且，紅塵一方，現在看似柔和，本王若是拒絕……大離，也許會成爲屍山血海！”</p>
</p><p>&emsp;&emsp;對方現在沒屠戮，那是因爲和四方合作，至於中部，那是因爲李皓一方都在。</p>
</p><p>&emsp;&emsp;可大離一旦拒絕，大離王承受不了這樣的代價，紅塵帶人屠戮大離，誰能救援？</p>
</p><p>&emsp;&emsp;誰也不行！</p>
</p><p>&emsp;&emsp;其他各方，都不會肆無忌憚地亂殺人，唯獨紅塵一方，會的。</p>
</p><p>&emsp;&emsp;對付這羣人，目前，只能先合作。</p>
</p><p>&emsp;&emsp;“可是，真殺光了李皓一方，對方也會復甦！”</p>
</p><p>&emsp;&emsp;姜離皺眉道：“對方殺李皓，和四國合作，最終的目的，都是爲了復甦天地，讓他們提前出來，就算我們真滅了李皓，最終，這些人也會走出來，而目前來看，其他沒復甦的主城也好，還是其他人……都無法匹敵這羣人！”</p>
</p><p>&emsp;&emsp;到了那時候，不還是麻煩嗎？</p>
</p><p>&emsp;&emsp;姜離輕嘆一聲：“所以……最好的結果，還是各方剋制殺戮，不要讓二次復甦提前開始，養精蓄銳，找到這背叛的古城，鎮壓他們，起碼不能讓他們的分身走出來……這纔是目前階段，最好的辦法。”</p>
</p><p>&emsp;&emsp;姜離這一次，比上一次理智了許多，又道：“大王之前的心思，也是剋制對方……可是……難道對方真的如此可怕？”</p>
</p><p>&emsp;&emsp;大離王沉默一會，還是點頭：“很可怕！不單單是他，還有那映紅月，此刻，映紅月也許還在大離沒有走，本王不能亂來，和李皓一起做什麼，那就是用國運去賭！至於二次復甦開始，這些人出來了……出來，我大離大不了撤兵，也只是邊陲小國，對方的目標，不會在我們身上。”</p>
</p><p>&emsp;&emsp;“大王怕了？”</p>
</p><p>&emsp;&emsp;大離王有些失笑：“怕了？”</p>
</p><p>&emsp;&emsp;他倒是不怕，可是還是搖頭：“不是我怕不怕，是大離國，承受不了這樣的代價，主祭應該和我的角色反過來纔對，若是我決定主張和李皓合作，你主張五方會談，這纔對，今天倒是有趣了！”</p>
</p><p>&emsp;&emsp;他笑了起來。</p>
</p><p>&emsp;&emsp;今日，兩人的觀點和平時恰恰相反。</p>
</p><p>&emsp;&emsp;當然，和兩人遭遇有關。</p>
</p><p>&emsp;&emsp;他遇到了紅塵和映紅月，而姜離，則是跟着李皓他們行動，雙方都覺得，另外一方很難招惹，所以，觀點也和平時截然不同。</p>
</p><p>&emsp;&emsp;大離王笑了一陣，忽然，門外有人低沉道：“陛下，天星都督府，有人來訪！”</p>
</p><p>&emsp;&emsp;大離王臉色微動：“讓他進來！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;很快，軍帳打開，一人走入。</p>
</p><p>&emsp;&emsp;來人進門就笑容燦爛：“大離王陛下回歸，可喜可賀！”</p>
</p><p>&emsp;&emsp;“你是誰？”</p>
</p><p>&emsp;&emsp;“吾乃都督府使者乾無亮……大王金安！”</p>
</p><p>&emsp;&emsp;乾無亮一臉笑容，而大離王，卻是微微凝眉。</p>
</p><p>&emsp;&emsp;乾無亮，不算知名。</p>
</p><p>&emsp;&emsp;無名之輩罷了！</p>
</p><p>&emsp;&emsp;可是……此人……很強！</p>
</p><p>&emsp;&emsp;有些不可思議。</p>
</p><p>&emsp;&emsp;他感受到了一些，此人，也許達到了日月中期，是感覺錯誤嗎？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;目前階段，姜離不用初武之神骨，整個大離，就他一人達到了這個層次，對方一個無名之輩，也能和自己平齊？</p>
</p><p>&emsp;&emsp;“李皓？”</p>
</p><p>&emsp;&emsp;乾無亮一愣，很快笑道：“大王誤會了，都督正在銀城開都督府會議，沒有時間前來，特令小人，前來拜訪大王，也想問一問……都督分身，爲何未歸，是否有一些意外變故？”</p>
</p><p>&emsp;&emsp;乾無亮輕聲道：“都督想問，分身是死在映紅月手中，還是死於背叛古城強者手中，大王可否告知？”</p>
</p><p>&emsp;&emsp;大離王微微皺眉。</p>
</p><p>&emsp;&emsp;不是李皓分身？</p>
</p><p>&emsp;&emsp;他都懷疑對方是李皓分身了。</p>
</p><p>&emsp;&emsp;心中沉吟一會，緩緩道：“死在了背叛古城之主手中，對方自稱紅塵。”</p>
</p><p>&emsp;&emsp;乾無亮不動聲色，看了大離王一眼，沒說假話。</p>
</p><p>&emsp;&emsp;他又道：“都督讓我來問，若是背叛古城之主出現了……四國和對方，何時會進行會談？”</p>
</p><p>&emsp;&emsp;大離王心中微動。</p>
</p><p>&emsp;&emsp;看了一眼乾無亮：“會談？”</p>
</p><p>&emsp;&emsp;乾無亮輕笑一聲：“如今，我天星都督府實力強大，武師衆多，萬衆一心，任何一方想對付我們，都難如登天，唯有聯手……可四國多年不曾聯繫，唯有通過古城牽線，那自然會有一次會談，不是嗎？”</p>
</p><p>&emsp;&emsp;多簡單的事。</p>
</p><p>&emsp;&emsp;肯定會有的。</p>
</p><p>&emsp;&emsp;乾無亮笑道：“若是大王不方便回答，也沒關係，都督只是問一問。”</p>
</p><p>&emsp;&emsp;他已經確定，對方一定會進行會談。</p>
</p><p>&emsp;&emsp;只是……什麼時候，什麼地點？</p>
</p><p>&emsp;&emsp;他也沒多問，又道：“都督還有話讓我帶來，都督想問，大離王……何去何從？”</p>
</p><p>&emsp;&emsp;大離王威嚴道：“此話何意？”</p>
</p><p>&emsp;&emsp;乾無亮收起了卑躬屈膝，正色道：“大離王是要和他們一條道走到黑，還是選擇繼續和都督合作？若是一條道走到黑……那都督也無意見！都督說，人各有志，可我既然代表都督出使，還是希望大離王三思而後行！”</p>
</p><p>&emsp;&emsp;乾無亮正色道：“若是大離王覺得，天星都督府不堪一擊……五方聯盟就可擊潰，那太小看都督府了！都督如今，爲了天下，爲了各方，爲了民衆，不願多造殺戮，否則……大離百萬軍，早就覆滅！”</p>
</p><p>&emsp;&emsp;“可笑！”</p>
</p><p>&emsp;&emsp;大離王冷冷道：“威脅本王？李皓，敢殺嗎？”</p>
</p><p>&emsp;&emsp;乾無亮笑了：“爲何不敢？殺了，天地二次復甦嗎？可是……非要全部斬殺嗎？大離王一死，也許，大離軍直接便歸降了！就算不歸降，也未必沒有其他辦法，比如，帶入古城斬殺，復甦古城，也不復蘇天地！方法，還是有的，只是如此一來，生靈塗炭！”</p>
</p><p>&emsp;&emsp;“都督不願天下百姓受苦，也不想成爲任何人的棋子，都督若是願意，和新武妥協，不說其他，戰天城、武林盟，很多古城，都願支持都督！只是，都督希望，建立一個屬於銀月人的時代罷了！”</p>
</p><p>&emsp;&emsp;他看着大離王，感受到了對方的徘徊。</p>
</p><p>&emsp;&emsp;這位王者，也許也和李皓一樣，顧慮重重。</p>
</p><p>&emsp;&emsp;此刻，心情也很複雜。</p>
</p><p>&emsp;&emsp;乾無亮眼神微動，又道：“大離王若是有想法……今晚，大離王、姜主祭，可來銀城，面見都督！”</p>
</p><p>&emsp;&emsp;大離王微微皺眉，“何意？”</p>
</p><p>&emsp;&emsp;“願意，就來，不願意……便作罷！”</p>
</p><p>&emsp;&emsp;乾無亮笑了一聲：“都督要我說的話，已經全部帶到，此次……也許決定了很多東西。”</p>
</p><p>&emsp;&emsp;說罷，又道：“無亮告辭！”</p>
</p><p>&emsp;&emsp;轉身便走。</p>
</p><p>&emsp;&emsp;大離王微微皺眉，忽然探手朝他抓去。</p>
</p><p>&emsp;&emsp;此人，是真的強大，還是唬人的？</p>
</p><p>&emsp;&emsp;探手一抓之下，乾無亮卻是瞬間避開，下一刻，一股特殊波動溢散而出，整個大離軍，忽然有些暴動起來，一瞬間，有數人衝入軍帳，眼神通紅，有些發狂的趨勢。</p>
</p><p>&emsp;&emsp;紛紛奮不顧身地擋在了大離王面前，如同野獸咆哮，攔住了大離王的手臂。</p>
</p><p>&emsp;&emsp;而乾無亮，頭也不回，笑聲依舊：“大離王，大離百萬軍，對我而言……不過提線木偶罷了，若是願意……無亮隨時可以讓大離軍叛變。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，震盪天地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股氣息，瞬間消散，天意匯聚而來，威壓蓋世。</p>
</p><p>&emsp;&emsp;之前動盪的軍營，瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;乾無亮卻是已經消失，軍帳中，幾位神衛，都有些惶恐，有些震撼，剛剛，他們被憤怒衝昏了頭腦，居然攔下了大離王！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;“屬下該死！”</p>
</p><p>&emsp;&emsp;幾位神衛面色慘白，而大離王微微皺眉：“好好修煉，你們幾人，意志太過脆弱！”</p>
</p><p>&emsp;&emsp;神衛那麼多，就這幾人，瞬間被人操控，這也說明，這幾位意志不強。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;他看向遠處離去的乾無亮，臉色微微變幻，李皓麾下，一個名不見經傳的傢伙，居然……居然如此強大，輕易操控了自己的神衛，甚至讓軍隊出現了暴動。</p>
</p><p>&emsp;&emsp;這是什麼能力？</p>
</p><p>&emsp;&emsp;此刻，姜離忽然道：“此人名爲乾無亮，是李皓在超能之城收攏的部下，當日在超能之城，一日間收攏上千超能，被李皓抓捕，前兩日，代表李皓，出使各大古城，只是……只是此人，當日被李皓擒拿，只是旭光，之前也只是山海層次……”</p>
</p><p>&emsp;&emsp;他微微皺眉：“怎麼會……忽然進步這麼多？”</p>
</p><p>&emsp;&emsp;說着又道：“此人據說擅長觀察人心，察言觀色，不爲銀月武師所喜，是個十足的小人……”</p>
</p><p>&emsp;&emsp;他和乾無亮，也就幾天沒見面。</p>
</p><p>&emsp;&emsp;怎麼會忽然變的這麼強大？</p>
</p><p>&emsp;&emsp;舉手投足之間，居然能操控神衛反抗大離王，簡直不可思議。</p>
</p><p>&emsp;&emsp;這若是操控大軍……不說全部，數萬人反叛，那百萬大軍，也許就會迎來滅頂之災！</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;這比你一拳打死上萬人，都要可怕。</p>
</p><p>&emsp;&emsp;大離王也是面色變幻不定：“此人能力特殊，瞬間讓大家失控，至於實力，目前來看，恐怕真的跨入了日月四重，但是……沒被天地針對……”</p>
</p><p>&emsp;&emsp;他微微皺眉：“天地極限，好像又提升了一些，是復甦了一些嗎？”</p>
</p><p>&emsp;&emsp;最近，天地好像又穩固了一點。</p>
</p><p>&emsp;&emsp;這速度，越來越快了。</p>
</p><p>&emsp;&emsp;日月四重，都能輕易出現了。</p>
</p><p>&emsp;&emsp;而他自己，也只是這個層次，當然，他相信真要交手，這傢伙不是自己對手。</p>
</p><p>&emsp;&emsp;姜離也是微微皺眉，按照天星的境界，他只是日月三重而已。</p>
</p><p>&emsp;&emsp;動用神骨，倒是能達到四重。</p>
</p><p>&emsp;&emsp;這麼說……這乾無亮，居然超過了自己？</p>
</p><p>&emsp;&emsp;“他提升的有些虛浮……也許是剛提升上去的。”</p>
</p><p>&emsp;&emsp;大離王又說了一句，接着，輕聲道：“李皓知道！”</p>
</p><p>&emsp;&emsp;知道會談的事。</p>
</p><p>&emsp;&emsp;只是不知道時間和地點罷了，但是，很輕易就猜到了紅塵的心思，倒是感覺敏銳。</p>
</p><p>&emsp;&emsp;這麼快就發現了不對勁。</p>
</p><p>&emsp;&emsp;“大王，那……”</p>
</p><p>&emsp;&emsp;今晚去嗎？</p>
</p><p>&emsp;&emsp;大離王沉默一會：“再看！”</p>
</p><p>&emsp;&emsp;姜離心情複雜，也沒再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;銀城，巡檢司。</p>
</p><p>&emsp;&emsp;李皓語氣平靜：“所有人，現在開始，不得離開此地，不得傳訊外界！”</p>
</p><p>&emsp;&emsp;“今晚，深夜，奔赴無邊城，剿滅無邊城！”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中大驚。</p>
</p><p>&emsp;&emsp;南拳已經趕回，有些失色：“無邊城，鄭家古城？不是說鄭家家主背叛了嗎？甚至跨入了天王層次，都督，這……不妥啊！”</p>
</p><p>&emsp;&emsp;王署長也是臉色微變，這一次會議，他也列席。</p>
</p><p>&emsp;&emsp;李皓平靜道：“鄭家，九成九是叛徒。”</p>
</p><p>&emsp;&emsp;他看向王署長，又看了看蔣盈李幾人，開口道：“孫鑫也好，歌訣也好，都在說，鄭家是叛徒！當然，也許你們會說，鄭家被人陷害了……但是不管真假，目前階段，最大的可能，還是鄭家！我不管是不是被人陷害了，對方目前嫌疑最大，所以，我要打下鄭家古城！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“若是非背叛古城，我儘量不斬斷他們本源大道，星門開啓的那一日，他們還有復活的機會！若是背叛的古城……那就剿滅！是不是背叛了，其實很容易知曉，戰天城槐將軍，算是強大了，加上我的幫助，對方也只是復甦了一點……而鄭家，若是有聖人層次的完整戰力……這就是不尋常！”</p>
</p><p>&emsp;&emsp;“無聖人戰力，可以輕易擊潰，有聖人戰力……就是叛徒之城，這沒疑問吧？”</p>
</p><p>&emsp;&emsp;王署長輕嘆一聲，輕聲道：“無異議！只是……若是真的鄭家之主背叛了，還在主城中，此次……就是送死！對方九成九成爲了天王，天王……縱然沒有本源大道之力，也強悍的不可思議！”</p>
</p><p>&emsp;&emsp;說到這，他遲疑了一下，還是道：“可以請張處長……參與其中！以張處長的身份，強行對鄭家進行一次探查，鄭家許可，那最好不過，對方不許……也許就是問題所在！現在他們嫌疑最大，那就有必要被探查……”</p>
</p><p>&emsp;&emsp;他看向李皓：“若是如此，一旦鄭家有問題，可以讓張處長加入其中，必然可以起到重大作用！”</p>
</p><p>&emsp;&emsp;此刻，蔣盈李也開口道：“都督可以帶上天王肉身，雖然殘破了一些，還是有很強的戰力的，老師可以獨自前往……到時候，真有問題，肉身和老師精神力合一……哪怕真有天王在，也能拖延一陣。”</p>
</p><p>&emsp;&emsp;說罷，又道：“鄭家，鎮星十三家之一，無邊城，鄭家傳承！我也是鎮星城之人，我可以陪同老師一同前往，鄭家並無後人在圓平武科大學，否則，倒是可以一起前往……”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;幾人微微一怔，李皓看向他們，輕聲道：“人各有志，還是這句話！張前輩若是有心，自然會主動提出，既然沒有……代表不願！蔣盈李，你應該很瞭解你的老師纔對，無需逼迫對方做出選擇。”</p>
</p><p>&emsp;&emsp;蔣盈李欲言又止。</p>
</p><p>&emsp;&emsp;王署長也是嘆息一聲。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“至於幾位……這一次戰鬥，可以選擇參與，也可以不參與。”</p>
</p><p>&emsp;&emsp;蔣盈李深吸一口氣：“參與！爲何不參與？若是真是背叛主城，殺之無礙！若是非背叛主城，爲了星門開啓，滅其肉身，不斷其道，星門一開，本源大道若是能蔓延，或者和主世界聯繫，自然可以復活！爲了新武也好，爲了銀月也罷，沒什麼可猶豫的！只求都督一件事，若是對方真的沒有背叛，斬其肉身，滅其精神即可，儘量……勿要斬斷其道！”</p>
</p><p>&emsp;&emsp;此話一出，哪怕南拳都忍不住哈哈大笑：“夠爺們！這說的好，比你那老師強多了，婆婆媽媽……”</p>
</p><p>&emsp;&emsp;蔣盈李冷冷看着他。</p>
</p><p>&emsp;&emsp;不是因爲對方說自己老師如何，而是……誰他麼夠爺們？</p>
</p><p>&emsp;&emsp;此人，會說話嗎？</p>
</p><p>&emsp;&emsp;若是當年，老孃一巴掌拍死你！</p>
</p><p>&emsp;&emsp;誰是爺們？</p>
</p><p>&emsp;&emsp;我這驕人的身材，嬌豔的相貌，你哪一點看出來，我是個爺們？</p>
</p><p>&emsp;&emsp;南拳被人盯着，有些不太自在，沒有再次開口，避開了對方的目光。</p>
</p><p>&emsp;&emsp;李皓笑道：“這就好，若是真如你所言，非背叛者……我儘量保其大道不斷，保留復活希望。”</p>
</p><p>&emsp;&emsp;“多謝都督！”</p>
</p><p>&emsp;&emsp;“應該的。”</p>
</p><p>&emsp;&emsp;李皓看向其他人，最後，看向王署長：“王署長呢？”</p>
</p><p>&emsp;&emsp;“我也參與。”</p>
</p><p>&emsp;&emsp;王署長嘆息一聲，還是開口了，“我也想……親自看一看！”</p>
</p><p>&emsp;&emsp;說到這，又道：“說說鄭家的無邊城吧！鄭家家主，是無邊城城主，按照孫鑫所說，對方已經是天王了，名爲鄭宏遠。鄭宏遠有三個兒子，分別是長子鄭克，掌無邊軍！是無邊軍統帥，掌握百萬大軍，上將軍銜！實力，也是聖人層次，聖道巔峰！不過，此人應該和無邊軍一起和劍尊出征了，統帥不可能不去的。“</p>
</p><p>&emsp;&emsp;“鄭家次子鄭功，無邊城副城主，不朽巔峰戰力，有沒有和劍尊一起出徵，我不太清楚。”</p>
</p><p>&emsp;&emsp;“鄭家三子鄭宇，當年年紀不算太大，沒有擔任正式職務，據說也跨入了不朽……”</p>
</p><p>&emsp;&emsp;他簡單說道：“另外，鄭家無邊城和戰天城差不多，無邊軍除了一位統帥，還有三位副帥，還有10位軍長，百位師長。”</p>
</p><p>&emsp;&emsp;“但是，大部分都會離開，最多和戰天城一樣，留下守衛軍拱衛，也就是，可能會有一位副帥，一位軍長留下，副帥，大多都可能跨入聖階，但是弱一些的，也許只是不朽巔峰。”</p>
</p><p>&emsp;&emsp;“軍長，也是不朽巔峰和聖階之間，實力和副帥相當。”</p>
</p><p>&emsp;&emsp;“軍長之下，還有師長……李道宗是異數，不朽巔峰，一般的師長，也就不朽初期戰力，李道宗是要升任軍長的存在，不能算常態。”</p>
</p><p>&emsp;&emsp;“另外，當年還會配置警衛署、教育署、農業署、政務署……大大小小，各大機構數十，一般情況下，署長都是絕巔到不朽初期。”</p>
