<title>《星門》▷ 第176章 樹妖（求訂閱月票）</title></p><p>&emsp;&emsp;東方鬧的沸沸揚揚。</p>
</p><p>&emsp;&emsp;留下了一個不算太大的空間。</p>
</p><p>&emsp;&emsp;遺蹟，也分等級。</p>
</p><p>&emsp;&emsp;這種，其實算等級還可以的了，有些遺蹟，沒有任何保護，其實早就被泥水掩埋掉了，能保留完整的遺蹟，就已經是保存的很好的了。</p>
</p><p>&emsp;&emsp;一旁，劉隆也適應了一會，隱約能看到前方了，傳音道：“前面那是城堡？”</p>
</p><p>&emsp;&emsp;金槍好像都沒進去過。</p>
</p><p>&emsp;&emsp;而是在外面，就遭遇了一些麻煩，不得不退走。</p>
</p><p>&emsp;&emsp;李皓朝四周看了看，此刻，他的眼睛看的越來越清晰了，四周，都是霧濛濛的，好像是一種陣法或者源神兵在防禦四周，就保留了這不大的空間。</p>
</p><p>&emsp;&emsp;除了前面的那個城堡……沒看到太多的東西。</p>
</p><p>&emsp;&emsp;沒有樹木，沒有花草，也沒有陽光……</p>
</p><p>&emsp;&emsp;就是一片荒蕪的地方，外加黑暗中的城堡呈現。</p>
</p><p>&emsp;&emsp;金槍，卻是沒能進入城堡。</p>
</p><p>&emsp;&emsp;“小心點！”</p>
</p><p>&emsp;&emsp;李皓提醒了一句，身上銀鎧浮現，保護住了全身，手中，星空劍也浮現出來，帶着一些警惕，金槍可不弱，怎麼說也是旭光層次的戰力。</p>
</p><p>&emsp;&emsp;卻是沒能進入核心。</p>
</p><p>&emsp;&emsp;而他們落下的地方，朝上看去，好像有個洞，應該是能出去的，否則金槍也無法走開。</p>
</p><p>&emsp;&emsp;其他地方，倒是不知道能否直接走出去。</p>
</p><p>&emsp;&emsp;兩人小心翼翼，向前走着。</p>
</p><p>&emsp;&emsp;腳下的土壤，軟綿綿的，不太像土壤，總覺得踩在了棉花上。</p>
</p><p>&emsp;&emsp;金槍沒留下更多的訊息了，因爲他自己都沒能進去，這處遺蹟，也是武衛軍無意中發現的，並非侯霄塵提供的地址。</p>
</p><p>&emsp;&emsp;前行了大概百米左右，城堡距離兩人越來越近了。</p>
</p><p>&emsp;&emsp;就在此刻，李皓耳朵一動，一劍朝左側斬去！</p>
</p><p>&emsp;&emsp;當地一聲！</p>
</p><p>&emsp;&emsp;如同兵器碰撞，下一刻，星空劍的鋒利展現了出來，咔嚓……好像有什麼東西斷裂了，李皓還沒來得及細看，臉色微變，急忙揮劍。</p>
</p><p>&emsp;&emsp;噹噹噹！</p>
</p><p>&emsp;&emsp;一連串的聲音響起，甚至發出了一連串的火光。</p>
</p><p>&emsp;&emsp;李皓揮劍不斷斬擊。</p>
</p><p>&emsp;&emsp;劉隆也是揮拳，卻是錘的雙手劇痛無比，仔細一看……一根好像樹枝一樣的東西，直接擊穿了他的拳頭，劉隆大駭，這麼堅固？</p>
</p><p>&emsp;&emsp;李皓輕易斬斷，他還以爲攻擊力一般，結果錘擊一陣，居然被這樹枝洞穿了拳頭。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;李皓低喝一聲，長劍揮舞，將劉隆也籠罩在了其中，一連斬斷了數十根樹枝，攻擊消失了。</p>
</p><p>&emsp;&emsp;李皓警惕了一會，四處看了看，沒再感受到威脅，低頭看去，想看看剛剛攻擊自己的，到底是不是樹枝，結果一看，心中微微一震！</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;是的，剛剛他明明斬斷了很多樹枝一樣的東西，可現在再看，地面上的東西沒了，空蕩蕩的，那好像棉花一樣的地面上，什麼都沒有。</p>
</p><p>&emsp;&emsp;李皓臉色變了，這地……難道和戰天城一樣，也會吃人？</p>
</p><p>&emsp;&emsp;若是如此……他臉色微變之下，一腳跺下，地劍勢爆發，轟！</p>
</p><p>&emsp;&emsp;地面微微顫動了一下，卻是沒能跺穿！</p>
</p><p>&emsp;&emsp;李皓心中震動，好堅固的地面。</p>
</p><p>&emsp;&emsp;以他如今的實力，居然沒能擊穿地面，這就有些可怕了。</p>
</p><p>&emsp;&emsp;這小小的遺蹟，比起戰天城，感覺很弱小。</p>
</p><p>&emsp;&emsp;可此刻，卻是讓李皓有些震動，這裡……不會存在更強的東西吧？
            WWW• т tκa n• ￠O</p>
</p><p>&emsp;&emsp;這些樹枝的攻擊力不弱，都堪比三陽了。</p>
</p><p>&emsp;&emsp;幾十根，李皓是可以解決的，可再多……他也扛不住，難怪金槍會選擇撤離，若是一直持續下去，李皓也受不了。</p>
</p><p>&emsp;&emsp;劉隆也看到了，此刻有些凝重，傳音道：“這地面……不是尋常的地，堅韌無比，這地方還是要小心一些。”</p>
</p><p>&emsp;&emsp;“知道。”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，繼續前行。</p>
</p><p>&emsp;&emsp;走了一會，“噹噹噹”聲再起，黑暗中，再次有無數藤蔓或者樹枝，朝他襲殺而來，李皓揮劍斬擊，斬斷了一些，下一刻，他一拳打出，變拳爲爪。</p>
</p><p>&emsp;&emsp;直接抓住了一根藤蔓，暴喝一聲，咔嚓……那枝蔓被他折斷。</p>
</p><p>&emsp;&emsp;手中被折斷的枝蔓，好像活的一般，迅速掙扎，扭動，黑暗中，好像還傳來了一陣強大的精神波動，好像是在威脅，也是在恫嚇！</p>
</p><p>&emsp;&emsp;李皓沒有鬆手，而是一直死死抓着。</p>
</p><p>&emsp;&emsp;片刻後，這一次攻擊再次消失。</p>
</p><p>&emsp;&emsp;而李皓的手，也被斷裂的枝蔓，掙扎下劃出了一道道血痕。</p>
</p><p>&emsp;&emsp;不過，手中的東西，他總算是看到了樣子。</p>
</p><p>&emsp;&emsp;那好像是一根水晶長條。</p>
</p><p>&emsp;&emsp;晶瑩剔透。</p>
</p><p>&emsp;&emsp;質地不用說，極其的堅固，李皓這樣堪比旭光的實力，也只能勉強扯斷一根，而且一個不小心，就容易被這玩意逃了。</p>
</p><p>&emsp;&emsp;這東西，哪怕斷了，都好像具備不弱的戰力。</p>
</p><p>&emsp;&emsp;李皓仔細打量了一番，有些皺眉：“這是樹枝嗎？”</p>
</p><p>&emsp;&emsp;看起來，不太像。</p>
</p><p>&emsp;&emsp;可若是不是……這是啥？</p>
</p><p>&emsp;&emsp;還有，這些攻擊，到底從哪來的。</p>
</p><p>&emsp;&emsp;來無影去無蹤，感覺是從四周黑暗中發射出來的，可李皓剛剛靠近過黑暗邊緣，也看不到什麼東西。</p>
</p><p>&emsp;&emsp;攻擊起來，也是一波接連一波。</p>
</p><p>&emsp;&emsp;但是中間，好像有間歇期，若是持續不斷的攻擊，哪怕李皓都要考慮逃走了，一直持續下去，對他而言，也是具備一些危險的。</p>
</p><p>&emsp;&emsp;心中想着，李皓看了一眼不遠處的城堡，這些東西，好像不願意讓自己進入城堡。</p>
</p><p>&emsp;&emsp;這地方……到底是什麼地方？</p>
</p><p>&emsp;&emsp;古文明的家族領地？</p>
</p><p>&emsp;&emsp;宗派？</p>
</p><p>&emsp;&emsp;學院？</p>
</p><p>&emsp;&emsp;李皓也搞不清楚，此刻，卻是愈加好奇。</p>
</p><p>&emsp;&emsp;就在李皓思考這些的時候，他和劉隆繼續前行了一段距離，可就在這一刻，一股特殊波動，席捲而來，不再是之前的枝蔓。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;好像腦袋被炸開一般，李皓暴吼一聲，虎嘯山林，神意爆發，眼中露出一抹精光，強悍的神意，瞬間爆發出來，猛虎出籠！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;撞擊聲好像只在腦海中，一直持續了一會，轟隆一聲，好像傳來了一聲悶哼，接着，一切消失了。</p>
</p><p>&emsp;&emsp;攻擊也消失了。</p>
</p><p>&emsp;&emsp;而李皓，卻是迅速看向一個方向，那裡也是黑暗一片，可此刻，隱約間卻是浮現出一些輪廓，那裡好像有東西存在。</p>
</p><p>&emsp;&emsp;他眼中精光閃爍了一番，片刻後，隱約間，看到了更多的東西。</p>
</p><p>&emsp;&emsp;一個，兩個，三個……一個個小光團呈現了出來。</p>
</p><p>&emsp;&emsp;之前，他沒看到。</p>
</p><p>&emsp;&emsp;此刻卻是看到了，好像剛剛的對撞，打破了什麼封鎖，李皓看出來那是什麼了，神能石，是的，能量充足的神能石。</p>
</p><p>&emsp;&emsp;能量多的神能石，李皓是可以看到能量波動的。</p>
</p><p>&emsp;&emsp;可之前，他並未看見。</p>
</p><p>&emsp;&emsp;此刻倒是看到了，那邊，好像存在不少神能石，只是之前，被剛剛那股精神波動遮掩住了，讓李皓沒能感受到能量波動。</p>
</p><p>&emsp;&emsp;“宗師……”</p>
</p><p>&emsp;&emsp;李皓腦海中浮現出一個念頭，這是古文明中記載的宗師嗎？</p>
</p><p>&emsp;&emsp;他看過古籍，唯有宗師，才能動用精神力量。</p>
</p><p>&emsp;&emsp;也就是如今的神意。</p>
</p><p>&emsp;&emsp;不過，兩者又不太相同，剛剛碰撞之下，李皓也有些感悟，他的神意，從量上來說，是不如對方的，可從活力上來說，對方的精神力更顯死板。</p>
</p><p>&emsp;&emsp;活力……李皓只能這麼說。</p>
</p><p>&emsp;&emsp;因爲武師的神意，其實有時候和活的一樣，比如五禽術化身各種禽獸，其實都以身代入其中，如同活物一般。</p>
</p><p>&emsp;&emsp;活力更強，自然更容易應對一些。</p>
</p><p>&emsp;&emsp;李皓帶着一些警惕，看了一眼身旁的劉隆，傳音道：“那邊有東西……老大小心點。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭，剛剛他也遭受了一些精神力攻擊，不過主要還是針對李皓，他倒是能應付。</p>
</p><p>&emsp;&emsp;兩人一前一後，沒再朝古堡進發，而是朝那角落處走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等李皓靠近了那邊，那邊再次傳來一陣強悍的精神力波動。</p>
</p><p>&emsp;&emsp;席捲而來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;撞擊！</p>
</p><p>&emsp;&emsp;李皓這一次被衝擊的有些想吐血，甚至有些駭然，好像比剛剛更強？</p>
</p><p>&emsp;&emsp;他都想撤離了！</p>
</p><p>&emsp;&emsp;這麼強，小心被衝擊死。</p>
</p><p>&emsp;&emsp;可下一刻，他眼神再次微微一動，這爆發的瞬間，剛剛看到的那些小光團，好像要粉碎了一些，消失了一些，剩下的也顯得有些黯然。</p>
</p><p>&emsp;&emsp;李皓心中一動，好像明白了什麼。</p>
</p><p>&emsp;&emsp;能量！</p>
</p><p>&emsp;&emsp;這暗中的東西，在吸收能量，爆發，然後驅逐他……</p>
</p><p>&emsp;&emsp;不是對方不想一次性動手，不是非要一點點磨李皓，嚇唬李皓，而是對方，好像……自身能量不足，只能吸收那些神能石的能量，一點點地去爆發。</p>
</p><p>&emsp;&emsp;一次接連一次，中間都存在一個間歇期，可幾次下來，沒能嚇走李皓不說，還被李皓看透了一些虛實，對方的神能石數量不多！</p>
</p><p>&emsp;&emsp;就在對方要再次爆發的時候，李皓忽然神意波動：“住手！我是戰天城戰天軍守備軍團長！”</p>
</p><p>&emsp;&emsp;說罷，銀鎧綻放光芒。</p>
</p><p>&emsp;&emsp;“我乃八大守護家族成員，前來探查此地，不得妄動！”</p>
</p><p>&emsp;&emsp;此話，他是用古語波動說出。</p>
</p><p>&emsp;&emsp;同爲古文明時期的存在，若是這玩意，真是古文明時期傳承下來的，應該可以聽懂。</p>
</p><p>&emsp;&emsp;戰天城內，那些金鎧銀鎧都是如此波動的。</p>
</p><p>&emsp;&emsp;然而，黑暗中無聲無息。</p>
</p><p>&emsp;&emsp;但是李皓可以看到，光團還在變小，變少，代表對方還在吸收那些能量，好像並未因爲他是戰天軍成員，就無條件選擇了放棄抵抗。</p>
</p><p>&emsp;&emsp;換成金槍在這，看不透虛實，對方一次接連一次的爆發，的確只能選擇退走。</p>
</p><p>&emsp;&emsp;可李皓不同，他可以看到光團，此刻再次神意波動：“不要再吸收消耗能量石了，此地能量石不多，再消耗下去……徹底耗空了，也許你會徹底死亡！你嚇不住我，我奉命而來，探查新武時代遺留存在，你若是能聽懂，當明白，戰天軍並非惡徒……除非，當年你這一方，就屬於叛逆一方？”</p>
</p><p>&emsp;&emsp;“叛……逆……”</p>
</p><p>&emsp;&emsp;這一刻，李皓的話，好像刺激到了什麼，一股微弱的波動，緩緩升騰而起。</p>
</p><p>&emsp;&emsp;片刻後，李皓眼前一花，忽然，四周好像綻放出光明。</p>
</p><p>&emsp;&emsp;他眼神微變，就見此刻，不遠處，一棵樹，已經有些垂死的樣子，大樹已經坍塌，好像只有一根分叉，從原本死去的大樹根部重新發芽生長。</p>
</p><p>&emsp;&emsp;老樹，好像死亡了！</p>
</p><p>&emsp;&emsp;可老樹生根，誕生了一棵新樹！</p>
</p><p>&emsp;&emsp;樹妖！</p>
</p><p>&emsp;&emsp;果然，李皓心中釋然，真的是樹妖，之前他就有這樣的猜測，現在倒是證明了這一點，這好像是一棵死去的樹，在這遺蹟之中，再次重生了。</p>
</p><p>&emsp;&emsp;四周，好像被這棵樹照亮了，原本黑暗無比，此刻，這棵樹好像水晶一般，明明個頭不大，卻是照亮了四方。</p>
</p><p>&emsp;&emsp;“叛……逆……”</p>
</p><p>&emsp;&emsp;“戰……天……城……”</p>
</p><p>&emsp;&emsp;那小樹，緩緩波動着精神，此刻，李皓仔細看去，眼神微動，這棵樹和死去的老樹，纏繞在一起，根部好像是一體的，而此刻，根部裸露了出來。</p>
</p><p>&emsp;&emsp;李皓看出來了，之前攻擊自己的，是樹根。</p>
</p><p>&emsp;&emsp;而樹根，其中還斷了一根，應該是李皓剛剛折斷的，而其他被他斬斷的，好像落入地下之後，又恢復了過來，可見，這棵樹是可以自我恢復的。</p>
</p><p>&emsp;&emsp;“戰天城！”</p>
</p><p>&emsp;&emsp;李皓再次重複：“八大守護家族，王家的戰天城！昔年，曾獲帝尊賜名！”</p>
</p><p>&emsp;&emsp;小樹好像恢復了一些東西，搖曳了一下有些乾枯的枝條：“帝……帝尊……”</p>
</p><p>&emsp;&emsp;下一刻，卻是傳出了一股波動：“帝尊……也……也不可以……擅闖……行宮……”</p>
</p><p>&emsp;&emsp;李皓臉色微變。</p>
</p><p>&emsp;&emsp;行宮？</p>
</p><p>&emsp;&emsp;什麼行宮？</p>
</p><p>&emsp;&emsp;帝尊也不可以……帝尊，至高無上的存在，還有什麼是帝尊不可以做的？</p>
</p><p>&emsp;&emsp;他看向遠處的那城堡，此刻，四周被照亮，他倒是可以看到一二了，這城堡……仔細一看，怎麼感覺……好像是一隻貓？</p>
</p><p>&emsp;&emsp;李皓有些狐疑。</p>
</p><p>&emsp;&emsp;還有，這棵樹，從老樹的位置來看，應該是院牆外的一棵樹，好像只是當年隨意栽種在這的，並非真正意義上的防守力量。</p>
</p><p>&emsp;&emsp;這是什麼地方？</p>
</p><p>&emsp;&emsp;“什麼行宮？”</p>
</p><p>&emsp;&emsp;李皓詢問，他再次看向那棵好像要死亡的小樹：“你好像缺乏能量，剛剛爆發之後……好像要死亡了？”</p>
</p><p>&emsp;&emsp;是的，他感覺，這棵從大樹根部長出的小樹，可能要死亡了。</p>
</p><p>&emsp;&emsp;“死亡……”</p>
</p><p>&emsp;&emsp;精神波動了一番，那棵晶瑩剔透的小樹，搖曳了一陣，有些搖搖欲墜感。</p>
</p><p>&emsp;&emsp;“你們……別想……進入……行宮……”</p>
</p><p>&emsp;&emsp;“哪怕……是廢棄的……行宮……也不可以……”</p>
</p><p>&emsp;&emsp;李皓可以看到，地下隱藏的一些神能石，再次被吸收了一些。</p>
</p><p>&emsp;&emsp;李皓皺眉，這棵樹，好像是此地的守衛。</p>
</p><p>&emsp;&emsp;行宮，廢棄的行宮？</p>
</p><p>&emsp;&emsp;這裡，到底是誰的行宮？</p>
</p><p>&emsp;&emsp;無數歲月後，居然還有力量防禦，看這裡的情況，並不如戰天城那樣，城池本身就具備強悍的防禦力，這裡四周的防禦……</p>
</p><p>&emsp;&emsp;李皓其實隱約看出來了，好像和那棵死去的大樹有關，這棵大樹死前，好像將整個樹身，炸裂開了那種感覺……嚴格來說，可能……類似於之前在戰天城外的樹洞。</p>
</p><p>&emsp;&emsp;是的，他們現在可能處於一棵死去的大樹之中。</p>
</p><p>&emsp;&emsp;而小樹，則是從大樹腳下生根發芽，然後長大的，這好像不屬於古文明時代的樹木，但是又好像繼承了一些記憶。</p>
</p><p>&emsp;&emsp;李皓心中各種念頭浮現。</p>
</p><p>&emsp;&emsp;一棵樹，一直在拱衛這裡嗎？</p>
</p><p>&emsp;&emsp;哪怕徹底死去之後，還用餘力誕生了一棵小樹，繼續守衛此地，可是，小樹好像也快死了。</p>
</p><p>&emsp;&emsp;對古文明時代，李皓愈加好奇。</p>
</p><p>&emsp;&emsp;這個時代，不管是人，還是妖，好像都有一種獨特的信仰力量，比如眼前這棵樹，它快死了，可依舊在執行着它的信仰和命令。</p>
</p><p>&emsp;&emsp;李皓心中又想着，這棵樹，有生命泉水嗎？</p>
</p><p>&emsp;&emsp;據說，生命泉水就是這些樹妖誕生的，但是好像需要吸收無數能量，積澱而成，就這棵樹的情況……它還有能量吸收？</p>
</p><p>&emsp;&emsp;那些埋藏的神能石，也許是最後的儲備。</p>
</p><p>&emsp;&emsp;就這情況，還敢誕生生命泉水？</p>
</p><p>&emsp;&emsp;不要命了吧！</p>
</p><p>&emsp;&emsp;所以……可能是沒有的。</p>
</p><p>&emsp;&emsp;李皓頓時有些沮喪，當然，真要是能誕生生命泉水的樹妖……李皓也許更沮喪，因爲那代表着，對方還存在戰力，而且很強。</p>
</p><p>&emsp;&emsp;對古文明時期，這些存在，李皓其實殺心不重。</p>
</p><p>&emsp;&emsp;這些古文明時期的存在，每個人，甚至是每一頭妖，都有一種讓你在現代，難以感受到的精神和信仰，李皓當初殺過黑鎧，可黑鎧，其實不存在意識了，只有一些殘留的執念。</p>
</p><p>&emsp;&emsp;他那時候，也並不知曉這些。</p>
</p><p>&emsp;&emsp;如今，這棵樹居然還能交流，李皓倒是沒想弄死它，儘管目前看來，對方應該無法持續爆發下去。</p>
</p><p>&emsp;&emsp;“我不進那行宮也可以，那可以告訴我，這是誰的行宮嗎？”</p>
</p><p>&emsp;&emsp;“不可提及！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，倒是順暢。</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;“我想要一些生命泉水，你有嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲無息，但是，李皓髮現，對方吸收神能石的速度更快了，就剩下幾顆神能石好像還有些能量，此刻，也暗淡了許多。</p>
</p><p>&emsp;&emsp;看來，這是準備拼命了。</p>
</p><p>&emsp;&emsp;李皓迅速倒退了一截，“我並無敵意，作爲這一代的戰天軍團長，我如今還負責一些拯救戰天城的任務，戰天城中，槐將軍重傷垂死，需要一些生命泉水救命，槐將軍無法復甦，戰天城無法啓動……”</p>
</p><p>&emsp;&emsp;此話一出，好像引起了小樹注意，小樹本想搏殺此人，可此刻，好像意識到了什麼：“你…真是戰天軍團長？八大守護家族……之一……”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓瞭然，對方，之前顯然是不相信。</p>
</p><p>&emsp;&emsp;“要不然，我如何取得銀鎧？”</p>
</p><p>&emsp;&emsp;“還有，認識星空劍嗎？”</p>
