<title>《星門》▷ 第63章 吃飯（求月票）</title></p><p>&emsp;&emsp;礦山。</p>
</p><p>&emsp;&emsp;任何一處遺蹟，若是可以進入，獲得好處，往往都會爆發血案。</p>
</p><p>&emsp;&emsp;劉隆搖頭，“不知道。”</p>
</p><p>&emsp;&emsp;不知道？</p>
</p><p>&emsp;&emsp;這個答案，出乎預料。</p>
</p><p>&emsp;&emsp;劉隆再次解釋：“的確不知道，而且事先也談好了，這些和我們無關！王明，按照事先我們談的，這次殺人，三位日耀的神秘能和寶物歸我們。”</p>
</p><p>&emsp;&emsp;“當然，我不會要，我殺人，得到的好處是袁教授幫我晉級鬥千……已經支付了好處。”</p>
</p><p>&emsp;&emsp;“所以，這次三位日耀死亡，所有東西，都是你們幾個去分！”</p>
</p><p>&emsp;&emsp;“三位日耀，最少可以提取出500方以上的神秘能，甚至能達到900方……不過，這幾個傢伙不算太強，五六百左右吧。”</p>
</p><p>&emsp;&emsp;日耀，一般能提取出200-300方左右的神秘能。</p>
</p><p>&emsp;&emsp;當然，也看實力。</p>
</p><p>&emsp;&emsp;若是日耀巔峰，應該更多，反正他們沒殺過，也不知道情況。</p>
</p><p>&emsp;&emsp;這一次，三位日耀被殺，提取個五六百方問題是不大的。</p>
</p><p>&emsp;&emsp;而隊伍中，劉隆不要，李皓不要，那小隊中，其他7人來分，每個人幾乎能分到近百方神秘能，這比上次還要多幾倍。</p>
</p><p>&emsp;&emsp;哪怕王明，他也沒一次性拿過這麼多的神秘能。</p>
</p><p>&emsp;&emsp;不過，此刻王明還是有些糾結。</p>
</p><p>&emsp;&emsp;劉隆微微凝眉：“你們要知道，三陽比日耀強的多，是袁教授殺的！而我若不是提前進入鬥千……這一次，根本不可能輕鬆擊殺他們！何況，還有李皓提供了大量情報，纔有了今日的準備充足……”</p>
</p><p>&emsp;&emsp;他以爲王明盯上了遺蹟，覺得這樣的分配不妥。</p>
</p><p>&emsp;&emsp;不過王明卻是很快搖頭：“我不是說分配的事……是……那個……劉部長，按照巡夜人的規矩，平時的戰利品，可以自己分配。可一旦涉及到遺蹟這些，是需要上報巡夜人的……”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“原來是說這個，可我記得，巡夜人也有一條規矩，儘量不主動去參與遺蹟爭奪！你要想明白，這個不是咱們的戰利品，是別人的，所以，巡夜人也要學三大組織，去搶嗎？”</p>
</p><p>&emsp;&emsp;“不是這意思……”</p>
</p><p>&emsp;&emsp;王明有些尷尬，可他作爲巡夜人，已經看到了，這不上報……還是有些心虛的。</p>
</p><p>&emsp;&emsp;感覺自己會被帶壞的！</p>
</p><p>&emsp;&emsp;劉隆這些人，總覺得他們一直在破壞和踐踏一些規矩。</p>
</p><p>&emsp;&emsp;一旁，柳豔冷哼一聲：“王明，你就直接說，是入夥咱們，還是大公無私地上報上去，然後和袁教授他們撕破臉？”</p>
</p><p>&emsp;&emsp;入夥？</p>
</p><p>&emsp;&emsp;這話聽着就不太對勁，咱們是正派，是巡夜人，是唯一的官方超能組織。</p>
</p><p>&emsp;&emsp;好傢伙，都說入夥了。</p>
</p><p>&emsp;&emsp;銀城這些人，都是土匪嗎？</p>
</p><p>&emsp;&emsp;王明苦笑，有些無奈。</p>
</p><p>&emsp;&emsp;在巡夜人的幾年，他受到的教育不是這樣的，受到的培訓也不是這樣的。</p>
</p><p>&emsp;&emsp;按照巡夜人的培訓體系，他這時候應該第一時間上報上級……好吧，上級就是劉隆。</p>
</p><p>&emsp;&emsp;巡夜人不太主張越級上報，除非上級出現了問題，叛變之類的，否則，不鼓勵越級打小報告。</p>
</p><p>&emsp;&emsp;王明想了很多，片刻後，無奈道：“我的職業道德告訴我，不能無視！所以……我決定……”</p>
</p><p>&emsp;&emsp;衆人看着他，連李夢他們都看着他。</p>
</p><p>&emsp;&emsp;“我決定，上報給組織！”</p>
</p><p>&emsp;&emsp;他無視了幾人憤怒的目光，咕噥道：“我現在的上級是劉部長，反正我會給你打個報告，至於你上報不上報，和我無關！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人面面相覷。</p>
</p><p>&emsp;&emsp;劉隆嘴角微微抽動了一下。</p>
</p><p>&emsp;&emsp;好傢伙，我們都沒讓你背黑鍋，這小子倒好，也不傻，他反正上報了，報告給了劉隆，至於後續問題，那就和他無關了。</p>
</p><p>&emsp;&emsp;真出了事，那也是劉隆壓着不報，和他王明有啥關係？</p>
</p><p>&emsp;&emsp;當然，在這時候，王明選擇了不越級上報，也表明了態度，只是這小子，也有些賊啊！</p>
</p><p>&emsp;&emsp;說完這個，王明忽然笑了，笑的有些賊兮兮的：“那個……部長，我們……我們分多少啊？”</p>
</p><p>&emsp;&emsp;劉隆挑眉，這就迫不及待了？</p>
</p><p>&emsp;&emsp;他看了一眼一旁的雲瑤，雲瑤是負責專門提取神秘能的，此刻的雲瑤，正蹲在地上查驗，感受到目光，擡頭道：“三個人，兩個火系，一個土系！”</p>
</p><p>&emsp;&emsp;說到這，雲瑤露出笑容：“土系的這個，比較倒黴，出來就被隊長殺了，否則的話，一旦遁入地下，還真難以對付。”</p>
</p><p>&emsp;&emsp;“我看了一下，土系大概能提取出220方左右，消耗很小。兩個火系，大概能提取出400方火系能，總共差不多620方，上下差距不會太大。”</p>
</p><p>&emsp;&emsp;她也有經驗，判斷一般不會錯。</p>
</p><p>&emsp;&emsp;劉隆也不等回去再分配，此刻，大家都火熱的很，需要更大的激勵。</p>
</p><p>&emsp;&emsp;“王明，這次你首功，你超能技爆發，爆了對方的腦袋，我看到了。”</p>
</p><p>&emsp;&emsp;“所以這一次，你分120方。”</p>
</p><p>&emsp;&emsp;王明眼神瞬間雪亮，120方……這可不是什麼貪污來的，和李皓那個不一樣，這個是巡夜人上司按照功勞分配的，所以他壓根不可能拒絕。</p>
</p><p>&emsp;&emsp;120方啊……按照他現在的工資，一個月1方，需要10年才能拿到120方。</p>
</p><p>&emsp;&emsp;當然，這只是現在，他還年輕，肯定會升上去的。</p>
</p><p>&emsp;&emsp;可一下子，賺了10年工資，他還是興奮的不行。</p>
</p><p>&emsp;&emsp;“剩下的500方，李夢第三眼迷惑了對方瞬間，也在擊殺對方的戰鬥中付出了不小的代價，製造了戰機，李夢100方！”</p>
</p><p>&emsp;&emsp;李夢眼神亮的都快發出星星了。</p>
</p><p>&emsp;&emsp;她可沒有王明豪氣，王明是興奮，她則是開心的快暈倒了。</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;100方啊！</p>
</p><p>&emsp;&emsp;“柳豔負責正面誘敵，是正面出擊的主攻手，100方。”</p>
</p><p>&emsp;&emsp;柳豔微微點頭，沒有說什麼。</p>
</p><p>&emsp;&emsp;卻也沒有想象中的興奮，此刻，她的雙手如同焦木，雙手若是無法恢復的話，拿到了100方神秘能，又能如何？</p>
</p><p>&emsp;&emsp;當然，戰鬥發生受傷，那是正常的。</p>
</p><p>&emsp;&emsp;大不了就退二線，她想到喬家已經覆滅，仇人少了一半，就差閻羅那邊那個兇手了……至於閻羅，她沒去想，這輩子也許也無法扳倒閻羅，何必自尋煩惱。</p>
</p><p>&emsp;&emsp;仇人死了一半，這一次哪怕不拿好處，那也值得了。</p>
</p><p>&emsp;&emsp;“胡浩、雲瑤、陳堅、吳超，你們幾人都是輔助殺敵，雖然實力不同，但是出力程度在我看來相當，各司其職，沒有差錯，但是也沒有特殊之處。你們4人，平分剩下的300方，一人75方，有意見嗎？”</p>
</p><p>&emsp;&emsp;幾人連忙搖頭。</p>
</p><p>&emsp;&emsp;陳堅忍不住道；“老大，我們就殺了一個，你殺了兩個，你……”</p>
</p><p>&emsp;&emsp;“我說了，我拿到的好處，已經提前拿到了！”</p>
</p><p>&emsp;&emsp;劉隆露出笑容：“我晉級鬥千，難道還不如一兩百方神秘能？”</p>
</p><p>&emsp;&emsp;此話一出，幾人這纔回神，連王明都忍不住羨慕道：“部長，你這不聲不響的，居然晉級了！不是說，武師晉級難度比超能還要大10倍嗎？你怎麼一下子就晉級了？”</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;“袁老厲害而已！”</p>
</p><p>&emsp;&emsp;劉隆笑了起來，柳豔則是微微揚眉道：“李皓不分嗎？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;劉隆笑道：“袁老殺了一位三陽，李皓立功也是立在那邊……那邊的收穫我們不參與，所以他不分了。當然……”</p>
</p><p>&emsp;&emsp;他看了看前方的塌陷處，輕聲道：“這裡，不管有什麼，希望大家不要去探究什麼，該拿到的，大家都能拿到，這一次收穫，甚至超過我們以往所有！”</p>
</p><p>&emsp;&emsp;最少的，這一次也分到了75方神秘能。</p>
</p><p>&emsp;&emsp;加上之前，陳堅他們也分到了20方神秘能，兩次下來，他們賺了以前不敢想象的神秘能。</p>
</p><p>&emsp;&emsp;王明聳聳肩，他既然已經決定上報給劉隆了，那他就不管了。</p>
</p><p>&emsp;&emsp;遺蹟？</p>
</p><p>&emsp;&emsp;和我有啥關係！</p>
</p><p>&emsp;&emsp;其實遺蹟真不少，關鍵是，你能不能開發出來？</p>
</p><p>&emsp;&emsp;古遺蹟其實在野外挺多的，但是往往開發的時候充滿了陷阱和危險，否則，巡夜人也不至於和三大組織合作一起開發那一處遺蹟了。</p>
</p><p>&emsp;&emsp;這些，王明也知道。</p>
</p><p>&emsp;&emsp;所以對這裡的遺蹟，他心中的確有些意動，卻是知道自己的實力有多弱，不是他能覬覦的。</p>
</p><p>&emsp;&emsp;李夢和胡浩兩人，也都搖搖頭，沒說什麼。</p>
</p><p>&emsp;&emsp;就在這時候，忽然，袁碩從地下跳了上來，微微皺眉，很快眉頭舒展開。</p>
</p><p>&emsp;&emsp;也不多說什麼，一拳打出，轟隆一聲，原本還沒徹底塌陷的地方，瞬間全部塌陷了下去。</p>
</p><p>&emsp;&emsp;劉隆露出疑色。</p>
</p><p>&emsp;&emsp;袁碩搖頭道：“不好弄，不說這個，這邊先清理一下戰場，另外……安排兩個人在這看着就行，不給一般人誤入進來就好，其他的不用管。”</p>
</p><p>&emsp;&emsp;陳堅看向劉隆，憨厚道：“老大，我留下看着吧。”</p>
</p><p>&emsp;&emsp;劉隆看了看陳堅，想了想道：“胡浩，你沒受傷，還能飛，遇到危險也能第一時間逃離，你和陳堅一起在這留守如何？”</p>
</p><p>&emsp;&emsp;胡浩有些意外。</p>
</p><p>&emsp;&emsp;他話很少，沉默寡言的。</p>
</p><p>&emsp;&emsp;按理說，這裡有大秘密，他還是月冥，比陳堅要強，此刻就他和陳堅守在這，很可能出現一些變故，比如他動了心思，弄死了陳堅，暗中奪取一些寶物……</p>
</p><p>&emsp;&emsp;結果，劉隆讓他在這看着？</p>
</p><p>&emsp;&emsp;這着實讓他意外！</p>
</p><p>&emsp;&emsp;“部長……我……合適嗎？”</p>
</p><p>&emsp;&emsp;胡浩低聲說了一句。</p>
</p><p>&emsp;&emsp;不等劉隆說話，袁碩就淡淡道：“什麼合適不合適的，你們三個，都是我記名弟子，這遺蹟，是你們小師兄家裡留下的，沒有他，你們也不可能打開！真有好處，以你小師兄的豁達，少不得分你們一杯羹！真想自己獨吞……那你們隨意，一個三陽都沒辦法徹底打開拿走好處，你們能拿走，那也是本事！”</p>
</p><p>&emsp;&emsp;此話一出，幾人一怔。</p>
</p><p>&emsp;&emsp;也是啊。</p>
</p><p>&emsp;&emsp;若是能輕易拿走，還不早就被人拿走了，顯然，現在遺蹟裡面恐怕沒什麼寶貝了，就算有，也早就被人拿走了，現在想獲得更多好處，那得需要再次開發才行。</p>
</p><p>&emsp;&emsp;胡浩釋然，點點頭：“我明白了，袁……老師放心。”</p>
</p><p>&emsp;&emsp;袁碩也不在意他喊老師的時候，有些磕巴，記名弟子罷了，心誠不誠，他也不是太在意。</p>
</p><p>&emsp;&emsp;而劉隆幾人，則是稍微有些意外。</p>
</p><p>&emsp;&emsp;小師兄？</p>
</p><p>&emsp;&emsp;記名弟子？</p>
</p><p>&emsp;&emsp;這哪跟哪？</p>
</p><p>&emsp;&emsp;“劉隆，咱們先回去吧，不回去，郝連川大概要發飆了。”</p>
</p><p>&emsp;&emsp;袁碩說了一句，笑了笑，忽然，嘴角血液涌出。</p>
</p><p>&emsp;&emsp;劉隆臉色一變，其他人也是紛紛變色。</p>
</p><p>&emsp;&emsp;這……受傷了？</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;袁碩擺擺手，隨手一抹，血液全部消失，他看了一眼四周，輕聲道：“小傷罷了！對外不用多說什麼。”</p>
</p><p>&emsp;&emsp;他現在是銀城的定海神針，一旦外界知道他受傷極重，也許會出一些紕漏。</p>
</p><p>&emsp;&emsp;儘管幾人很擔心，但是此刻都沒再說什麼。</p>
</p><p>&emsp;&emsp;雲瑤也迅速將那些屍體收斂，日耀的屍骨，都有保存神秘能的作用。</p>
</p><p>&emsp;&emsp;衆人很快清掃了一下戰場，當然，打成這樣，徹底清掃很難的，只能將一些可能泄露三位日耀身份和實力的東西全部抹除。</p>
</p><p>&emsp;&emsp;弄好了這些，將東西全部裝入箱子中，除了陳堅和胡浩留下看守，其他人全部上車，準備回城區。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車內。</p>
</p><p>&emsp;&emsp;很安靜。</p>
</p><p>&emsp;&emsp;沒受傷的王明開車，其他人多少有些傷勢在身。</p>
</p><p>&emsp;&emsp;哪怕劉隆，也受了點傷，身上不少地方都被灼燒的厲害，雙臂血管也爆裂了許多。</p>
</p><p>&emsp;&emsp;開了一會，劉隆開口：“袁老，城內還算順利吧？”</p>
</p><p>&emsp;&emsp;“還行。”</p>
</p><p>&emsp;&emsp;袁碩微微點頭：“不過也告訴我們一點，不要小覷任何人，再無能的超能者，畢竟超能雄厚度在那。超能者雖然無能者居多，可一旦能發揮出實力，武師的優勢，其實在漸漸喪失。”</p>
</p><p>&emsp;&emsp;此話一出，王明幾人有些尷尬。</p>
</p><p>&emsp;&emsp;尤其是王明！</p>
</p><p>&emsp;&emsp;超能者無能者居多……傳出去，大概會成爲公敵的。</p>
</p><p>&emsp;&emsp;真狂啊！</p>
</p><p>&emsp;&emsp;當然，這個便宜老師有狂妄的資格，斬殺兩位三陽的存在，要知道，整個銀月行省，巡夜人目前就兩位三陽，一個侯部長，一個郝連川。</p>
</p><p>&emsp;&emsp;這相當於袁碩一人，幹掉了兩位巡夜人在這邊的總指揮。</p>
</p><p>&emsp;&emsp;當然，侯部長實力很強，不是那兩個傢伙可比的。</p>
</p><p>&emsp;&emsp;袁碩好像感知到了王明的心思，平靜道：“王明，你們幾人，雖然只是我隨便收下的記名弟子，但是，既然收下了，我便告誡幾句，聽不聽，是你們的事，說不說，是我應該做的事。”</p>
</p><p>&emsp;&emsp;“老師請言！”</p>
</p><p>&emsp;&emsp;王明還是恭敬地回了一句，李夢也睜開眼，有些好奇。</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“記住幾件事就行，不止你們，包括你們其他人也一樣！”</p>
</p><p>&emsp;&emsp;“第一，超能透支潛力太過厲害，我不知道三陽之上的那些強者有沒有辦法解決……但是三陽之下，恐怕都沒接觸到這個方面，很容易出問題，你們在修煉超能的時候，儘量不要放棄武道。”</p>
</p><p>&emsp;&emsp;“雖然雙向修煉，會耽誤修煉進度……但是，你們要明白，涸澤而漁，沒有好處！穩紮穩打，纔是關鍵，不怕現在走的慢，以後走的長遠就行！”</p>
</p><p>&emsp;&emsp;幾人面色凝重，點點頭，算是記下了。</p>
</p><p>&emsp;&emsp;“第二，內勁產生，一般會被超能吞噬掉，化爲神秘能的一部分……雲瑤小丫頭，你是這種情況吧？”</p>
</p><p>&emsp;&emsp;雲瑤點頭：“是，晉級超能之後，內勁就轉換爲了神秘能。”</p>
</p><p>&emsp;&emsp;袁碩點頭：“所以，你們成爲超能之後，哪怕修煉武道，也很難產生內勁……沒關係，根據我的一些研究，你們修煉武道的時候，內勁誕生，不會第一時間就被吞噬……你們將內勁蘊於五髒之中！超能一開始不會侵蝕五臟，五臟都有超能鎖，你們目前都沒打開所有超能鎖。”</p>
</p><p>&emsp;&emsp;雲瑤微微凝眉：“袁老，內勁會壯大超能鎖，加大晉級的難度……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;袁碩淡淡道：“信，那就聽！不信，那就不聽！選擇在於你們，內勁蘊於五髒，的確會讓超能鎖加強，加大你們晉級的難度，但是你們要明白一點，太容易獲得的東西，往往不是太珍貴。”</p>
</p><p>&emsp;&emsp;幾人若有所思。</p>
</p><p>&emsp;&emsp;王明他們，卻是有些不太自在，王明忍不住道：“老師，那個……我現在是滿月層次，一旦修煉出內勁，用於強化超能鎖，那我打破超能鎖晉級日耀的機會會大大降低……”</p>
</p><p>&emsp;&emsp;超能鎖不是一次就全部打開了，每次晉級，也會打開一些超能鎖，讓體內蘊含更多的神秘能。</p>
</p><p>&emsp;&emsp;可現在，袁碩讓他們強化超能鎖。</p>
</p><p>&emsp;&emsp;這是爲何？</p>
</p><p>&emsp;&emsp;袁碩依舊平靜：“所以看你們自己，我說了，也許會耽誤你們的進度！這是沒辦法的事，還有，超能未必是越強越好，當然，也許超能中的強者到了一定的境界，可以彌補這些問題，這個問題，我目前沒有答案，我只是提出我的建議，你們聽不聽隨意吧。”</p>
</p><p>&emsp;&emsp;正搖擺着焦枯雙手的柳豔，忽然笑道：“袁老，我反正不是超能，無所謂的。我就想問問，有辦法讓我雙手恢復嗎？袁老見多識廣，您覺得還有戲嗎？”</p>
</p><p>&emsp;&emsp;袁碩瞥了一眼她的雙手，隨意道：“幾乎徹底壞死了，正常情況下沒救了……不過回頭我替你想想辦法，問題不大。”</p>
</p><p>&emsp;&emsp;柳豔眼神一喜，忽然想到了李皓，難道說，李皓的那股能量，真的是特殊內勁？</p>
</p><p>&emsp;&emsp;袁碩教的？</p>
</p><p>&emsp;&emsp;這時候，她倒是想到了許多，不過沒有細問。</p>
</p><p>&emsp;&emsp;李夢也有些按耐不住了：“老……老師，我……我這眼睛，經常受傷，防禦很弱，您有辦法嗎？”</p>
</p><p>&emsp;&emsp;她第三隻眼的防禦太弱了，稍有不慎，就容易被人反擊。</p>
</p><p>&emsp;&emsp;當然，第三隻眼的特殊之處，也很有用。</p>
</p><p>&emsp;&emsp;比如這一次，製造出了幻覺，看透了對方的行動軌跡，看穿了一些迷霧……三眼能力還是很強的，就是防禦太差了，經常三眼流血淚。</p>
</p><p>&emsp;&emsp;巡夜人那邊，也有解決辦法，強化神秘能，按照巡夜人強者的說法，神秘能強大，第三隻眼的防禦自然也就強了，這個沒必要特意去彌補什麼。</p>
</p><p>&emsp;&emsp;“你這眼，不一般！”</p>
</p><p>&emsp;&emsp;這時候，袁碩忽然道：“你的超能力，算是極其特殊的一種！兩種可能，第一，古籍記載，古文明時期，存在一些特殊血脈，你可能是特殊血脈覺醒！”</p>
</p><p>&emsp;&emsp;“第二，一種神通的雛形！”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“若是第一種，最好的辦法是強化血脈，也就是提純，就是自身強大，我建議用武道壯大血脈力量，而非超能！”</p>
</p><p>&emsp;&emsp;“若是第二種，神通……其實是古文明時期，一些強大的武師，達到了一定的地步，身體自然誕生的一種特殊能力，你若是神通雛形……還是那句話，建議你練武！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李夢有些無語，看了一眼袁碩，兩種方法都是練武……這……這靠譜嗎？</p>
</p><p>&emsp;&emsp;當然，她也不敢多問。</p>
</p><p>&emsp;&emsp;袁碩笑了笑：“信還是不信，都隨意。反正是記名弟子，能學多少算多少，學不到什麼本事也沒事。”</p>
</p><p>&emsp;&emsp;這話，讓王明和李夢有些尷尬。</p>
</p><p>&emsp;&emsp;說的太直白了！</p>
</p><p>&emsp;&emsp;此刻，車輛已經入城。</p>
</p><p>&emsp;&emsp;城內正在戒嚴，巡檢司的人正在戒嚴中，奉命巡查全城，劉隆他們的車停下，等看到是劉隆幾人，外面的巡檢肅然起敬，迅速放行。</p>
</p><p>&emsp;&emsp;“木司長效率倒是不錯。”</p>
</p><p>&emsp;&emsp;劉隆感慨了一聲，這麼快就完成了全城戒嚴，各個關卡都有人看守，木森的掌控力和執行力還是一流的。</p>
</p><p>&emsp;&emsp;說到這，他忽然問道：“袁老，木森有希望進入鬥千嗎？”</p>
</p><p>&emsp;&emsp;這話一出，幾人紛紛看向袁碩。</p>
</p><p>&emsp;&emsp;連開車的王明，都差點學上了李皓，差點撞到了牆。</p>
</p><p>&emsp;&emsp;袁碩瞪了他一眼，王明急忙堆笑，繼續開車，有些心不在焉，心中劇震，難道袁碩真有本事批量製造出鬥千？</p>
</p><p>&emsp;&emsp;不可能吧！</p>
</p><p>&emsp;&emsp;“木森……”</p>
</p><p>&emsp;&emsp;袁碩思考了一番，搖頭道：“不清楚，不好說。木森這人，比你要精明，而且比你低調，他應該是破百巔峰，至於是不是圓滿，掌握沒掌握勢，這個我也不好判斷。除非他全力對我出手，或者主動展露勢，否則你也清楚，沒感悟勢，怎麼可能晉級，你真以爲鬥千隨便入？”</p>
</p><p>&emsp;&emsp;掌握了勢，再治療好暗傷，再由他這位鬥千刺激一番，用勢引導，那對方可能可以踏入鬥千。</p>
</p><p>&emsp;&emsp;若是沒掌握勢，那一切就別提了。</p>
</p><p>&emsp;&emsp;他袁碩真要有這本事，隨便讓人掌握勢，那他早就把李皓弄到鬥千了，何必一直放任不管。</p>
</p><p>&emsp;&emsp;劉隆也沒再說什麼。</p>
</p><p>&emsp;&emsp;車輛也很快抵達了巡檢司門口。</p>
</p><p>&emsp;&emsp;一羣人走下了車。</p>
</p><p>&emsp;&emsp;剛下車，裡面有人走了出來。</p>
</p><p>&emsp;&emsp;郝連川臉色不太好看，看了一眼幾人，又看看袁碩，微微感知了一番，眉毛微微一挑，很快，露出了笑容：“多謝袁教授出手相助，幫我們巡夜人剷除了邪能強者！”</p>
</p><p>&emsp;&emsp;“此次銀城巡夜人分部成立，有些傢伙不希望看到我們順利成立，故意搗亂，襲殺往來賓客，劉隆部長佈置得當，斬殺這些不懷好意的邪道超能，有功，我定會上報侯部長，論功行賞！”</p>
</p><p>&emsp;&emsp;他說了幾句場面話，聲音很大，又道：“既然劉部長他們回來了，那今天的成立典禮，也正式開始！話就不說了，用幾位超能者的人頭，慶祝開張，也算不錯！大家今晚吃好喝好，一定要盡興！”</p>
</p><p>&emsp;&emsp;說罷，他轉身往回走。</p>
</p><p>&emsp;&emsp;也沒理劉隆幾人，只是袁碩耳邊傳來了郝連川的咆哮聲：“袁碩！我給你面子，所以不想和你當衆爭吵，可你在這時候，貿然出手，斬殺超能，你可知道，那處遺蹟我們已經準備了很久，一旦被你破壞了合作……”</p>
</p><p>&emsp;&emsp;袁碩嘴脣微動：“看你那小膽，嚇成什麼樣了？你想合作，那些傢伙不想？再說了，又沒怎麼着，殺了幾個編外人員罷了，三大組織那邊，你隨便敷衍一下，他們保證屁都不放一個！”</p>
</p><p>&emsp;&emsp;“那個三陽怎麼回事？”</p>
</p><p>&emsp;&emsp;“什麼三陽？”</p>
</p><p>&emsp;&emsp;袁碩古怪道：“哪來的三陽，你是不是糊塗了？就一個月冥……”</p>
</p><p>&emsp;&emsp;“你他麼放屁！”</p>
</p><p>&emsp;&emsp;郝連川狂怒，你是不是當我是白癡？</p>
</p><p>&emsp;&emsp;那不是三陽？</p>
</p><p>&emsp;&emsp;當然，當時距離很遠，可就算如此，能讓他感應到，傳播了上萬米的氣勢，不是三陽難道是鬼？</p>
</p><p>&emsp;&emsp;“真沒有三陽！”</p>
</p><p>&emsp;&emsp;袁碩嘴脣再次顫動：“愛信不信，不信你問問其他組織，有沒有三陽過來？人家又不傻，明知道我殺過三陽，還敢一個人來襲擊我？就是一個膽大包天的月冥，以爲可以殺了我，揚名立萬……腦子進水了！被我直接幹掉了。”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;郝連川死也不信是月冥。</p>
</p><p>&emsp;&emsp;可袁碩說的信誓旦旦，他想了想，忽然傳音道：“未知的三陽？還是說，對方已經跑了？”</p>
</p><p>&emsp;&emsp;若是跑了，那不用說，各大組織都不會承認是他們派人殺袁碩。</p>
</p><p>&emsp;&emsp;若是未知的三陽，被殺也就被殺了，都未知了，顯然其他人也不清楚。</p>
</p><p>&emsp;&emsp;能確定對方是三陽層次的，整個銀城，大概也就他郝連川了。</p>
</p><p>&emsp;&emsp;當然，若是戰鬥現場被人觀看一番，一些強者也會推斷出情況，不過現在現場被破壞了，巡檢司還在封鎖，今晚過後，鬼都看不出那裡到底爆發了多激烈的戰鬥。</p>
</p><p>&emsp;&emsp;“不知道你說些什麼。”</p>
</p><p>&emsp;&emsp;袁碩懶得理他，直接走向李皓。</p>
</p><p>&emsp;&emsp;郝連川有心想罵人，可還是顧慮重重，沒敢罵出來。</p>
</p><p>&emsp;&emsp;老傢伙，欺人太甚。</p>
</p><p>&emsp;&emsp;真想打死他！</p>
</p><p>&emsp;&emsp;絕對是三陽強者，而且，真的有可能被幹掉了，還是個未知的三陽強者……</p>
</p><p>&emsp;&emsp;越想，其中問題越大。</p>
