<title>《星門》▷ 第624章 絕對時空（求訂閱月票）</title></p><p>&emsp;&emsp;劫難死了。</p>
</p><p>&emsp;&emsp;那昏暗無邊，那輕易吞噬強者的混沌，此刻，彷彿成了光亮的虛空，不再具備強悍的吞噬之力。</p>
</p><p>&emsp;&emsp;一些隱藏的世界，此刻都浮現了出來。</p>
</p><p>&emsp;&emsp;宛如一顆顆星辰。</p>
</p><p>&emsp;&emsp;點亮了整個混沌！</p>
</p><p>&emsp;&emsp;原本暗淡的世界，此刻，四周也溢散出淡淡的光輝之力，愈發耀眼。</p>
</p><p>&emsp;&emsp;天方朝着四面八方看去，看着那無數黑暗之力，還在朝着幾人蔓延，感慨一聲：“從出生開始，從未見過如此光明的混沌！”</p>
</p><p>&emsp;&emsp;“黑暗，昏暗，混亂，其實讓人不舒服，壓抑·……唯有光明，才能讓人敞開心懷。”</p>
</p><p>&emsp;&emsp;“可惜，混沌的天，始終那麼暗淡。”</p>
</p><p>&emsp;&emsp;天方彷彿在回憶什麼。</p>
</p><p>&emsp;&emsp;回憶多年前的混沌，回憶那無數年的混亂動盪。</p>
</p><p>&emsp;&emsp;再次唏噓：“直到那一日，有人從未來，踏尋時光而來，和我說，黑暗終將逝去，光明必將籠罩混沌……我以爲，他說的只是玩笑，可他那麼認真·……我便信了。”…</p>
</p><p>&emsp;&emsp;李皓笑了笑：“然後……你就這麼輕易地相信，去做了？”</p>
</p><p>&emsp;&emsp;天方也露出笑容：“很難的！你要明白，那個時候，二十多位接近三十位九階帝尊存在，我雖然強大，可也不是無敵，這是其一，其二……當年大家都處於巔峰時期，可不是今日你們殺死的這些弱者，也就劫難，最後恢復了一些巔峰。”</p>
</p><p>&emsp;&emsp;“那個時候，想做什麼，很難的·…·…何況，我更知道，動盪的根源，其實不在於他們！”他搖了搖頭：“根源，其實不是他們，李皓，你知道，根源在哪嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不知道，有人就有動盪，就有江湖，我並不覺得，所謂的黑暗之力，被全部抽取，強者全部隕落，這個混沌就太平了。一味的只追求太平……其實也是不靠譜的！”</p>
</p><p>&emsp;&emsp;李皓又道：“有人就有爭紛，除非，你學混天，若是如此……那我就太失望了！”</p>
</p><p>&emsp;&emsp;李皓也是感慨一聲：“如果，你天方追求的，只是混沌那樣的大一統，建立一個無慾無求的世界，也許不會有戰爭了，可是……只有你這一代！你死了，會更慘不忍睹！”</p>
</p><p>&emsp;&emsp;如果天方只是想當一個更強的混天，對李皓而言，反而沒那麼值得去畏懼。</p>
</p><p>&emsp;&emsp;“不不不，我不是混天！”</p>
</p><p>&emsp;&emsp;天方搖頭，依舊那樣的淡然，自信，看向李皓，笑道：“你說的不錯，有人，就有紛爭，有靈，就有紛爭！我討厭的，其實也不是紛爭，混亂，我只是簡單的，討厭破壞美景的人。”</p>
</p><p>&emsp;&emsp;天方此刻，看向李皓，笑道：“我要做的，其實未必就和你們有衝突，你明白嗎？你殺死他們，我也並未阻攔，蘇宇覺得，我是爲了汲取黑暗，那便錯了。”</p>
</p><p>&emsp;&emsp;他搖了搖頭，又看向李皓，“從始至終，我對這一切，並沒有太大的興趣，你們眼中的我，也許只是爲了稱霸天下，稱霸混沌……所做一切，都只是爲了殺死對手，那都是錯誤的想法。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;人王嗤之以鼻。</p>
</p><p>&emsp;&emsp;蘇宇皺眉，也沒吭聲。</p>
</p><p>&emsp;&emsp;天方到底想做什麼，哪怕到了此刻，大家也不是太過清晰，判斷過很多，可天方也並未給他們一個準確的答案。</p>
</p><p>&emsp;&emsp;“我和戰，曾經聊過很久！”</p>
</p><p>&emsp;&emsp;天方繼續道：“我和他，相見恨晚，只可惜……他好像只是理想主義者，並非實踐派，他覺得，做下去，會死很多人，死太多太多的人，所以，他其實不想真正和我見面，他覺得，見了我，可能會被我感化……”</p>
</p><p>&emsp;&emsp;天方笑了，今日，該鋪墊的，都鋪墊了。</p>
</p><p>&emsp;&emsp;該準備的，都準備了。</p>
</p><p>&emsp;&emsp;他也不介意，去說說這些。</p>
</p><p>&emsp;&emsp;“任何事情，其實都要犧牲一部分人的利益，成全一部人，當然，前提是，你成全的是大部分人，犧牲的是小部分人！比如這一次，便犧牲了劫難他們，他們肯定不願意的，既然如此……那就只能死，以防他們干擾我們的計劃。”…</p>
</p><p>&emsp;&emsp;天方感慨無比，“混沌很大，但是也很小，我不知道，混沌是天然形成的，還是被人開闢出來的，就如這些世界，就如這些天地……人爲的，還是自然的，這些其實不重要！”</p>
</p><p>&emsp;&emsp;“李皓，你知道，我爲何一直在等，等待你們，抽取所有黑暗混亂嗎？”</p>
</p><p>&emsp;&emsp;李皓看着他，搖頭：“不明白，我以爲你要光暗合一，虛實合一，看樣子，你好像不是這麼想的。”</p>
</p><p>&emsp;&emsp;“因爲，道的對立，會讓天地更穩固……”</p>
</p><p>&emsp;&emsp;天方解釋道：“兩極之道，是對立之道，但是也是穩固天地之道！其實，光暗也好，陰陽也好，生死也罷，都是缺一不可！沒有單純的光明，單純的黑暗，若是隻有一樣，那這個混沌，遲早會崩碎的！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;顯然，天方很明白這個道理，甚至比他們更清楚，那他追求的，就不是消滅黑暗。</p>
</p><p>&emsp;&emsp;天方繼續道：“戰修的是時光，我修的是空間，時空，你覺得是兩極之道，還是不相干的兩條大道？”</p>
</p><p>&emsp;&emsp;時空對立嗎？</p>
</p><p>&emsp;&emsp;時間和空間，有必然的對立性嗎？</p>
</p><p>&emsp;&emsp;李皓也一直在修煉時光，此刻，沉默一會，開口道：“我覺得，應該不算，時間是時間，空間是空間……”</p>
</p><p>&emsp;&emsp;“不不不！”</p>
</p><p>&emsp;&emsp;天方卻是搖頭：“你說的是絕對空間，絕對時間，兩者不相關，而在我看來，兩者……其實息息相關！此外，時間也好，空間也是，其實都是絕對存在的，而非感官上的變化·…·”</p>
</p><p>&emsp;&emsp;此刻的他，好像纔是真正的他。</p>
</p><p>&emsp;&emsp;此刻的他……甚至讓人不自覺地去想到一人，戰。</p>
</p><p>&emsp;&emsp;天方之前，和戰其實沒什麼太多的共同之處，可這一刻，他彷彿變的有些狂熱起來，那種感覺……儘管李皓不曾見過戰，可從這些話語中，卻是不由想到了戰。</p>
</p><p>&emsp;&emsp;“混沌，其實一直都在膨脹，在擴張，這一點，李皓你知道嗎？”</p>
</p><p>&emsp;&emsp;＿ Tтkд n＿ ℃O</p>
</p><p>&emsp;&emsp;他看向李皓：“這就證明，空間，是在擴張的，是真實存在的，並非感官上的一些變化，我修空間之道，我是可以清晰感知的！”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，並未吭聲。</p>
</p><p>&emsp;&emsp;“至於時間，也是真實存在的·····”</p>
</p><p>&emsp;&emsp;天方又道：“所以，在我眼中，這兩者，是真實存在的道，而非虛幻的道！”　“這和你想象的，意志上的虛道，是不一樣的！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這些，只是自己的一些想法而已，在他看來，若是天地大道，分虛實兩種，時空都應該屬於虛幻之道，唯有真實存在，看得見摸得着的，纔是實道。</p>
</p><p>&emsp;&emsp;天方的意思是，時空，也是實道。</p>
</p><p>&emsp;&emsp;當然，這些只是李皓的想法，可天方，居然明白李皓的想法，清楚李皓的心思。</p>
</p><p>&emsp;&emsp;李皓皺眉：“那天方前輩的意思是……這兩者，就算是實道，那便不是對立之道，所以，我還是不明白前輩的意思。”…</p>
</p><p>&emsp;&emsp;天方卻是皺眉：“誰說，實道，就一定要和虛道對立？生死在你眼中，都是實道還是虛道？兩者對立，就是實道和虛道的區別嗎？陰陽呢？光暗呢？李皓，你對時空的瞭解，太淺薄了，對大道的感悟，雖然不錯，可也不能算是無雙！”</p>
</p><p>&emsp;&emsp;李皓被人鄙視了。</p>
</p><p>&emsp;&emsp;當然，此刻的他，並未反駁，只是點頭。</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;他年輕，當然，其實也不年輕，他的慾望之道，在萬界經歷了無數歲月，他過去曾遊走過新武，要說年輕，只是實際上的年紀，可心態上，經驗上，他其實一點也不年輕。</p>
</p><p>&emsp;&emsp;不過，經歷的多，不代表就超越了天方。</p>
</p><p>&emsp;&emsp;此刻，他也在思考天方的話，想着他話中的意思。</p>
</p><p>&emsp;&emsp;“那前輩··……想做什麼呢？”</p>
</p><p>&emsp;&emsp;天方笑了，“算了，你既然不太明白，我便說的簡單一點！我其實一直在等待一個機會，以對立的大道，進行碰撞，走到極致，達成一個絕對平衡！”</p>
</p><p>&emsp;&emsp;“永遠不會失衡的那種，我相信，這些對立之道，走到了終點，或者說，走到了一個地步，會出現統一！”</p>
</p><p>&emsp;&emsp;“也就是說，出現一個永遠不變化的狀態，絕對平衡，絕對公正，絕對靜止的一個狀態！”他彷彿有些興奮，“比如時空碰撞到了極致，會出現一個絕對空間，絕對時間狀態！在這，空間無限大，無需擴張，你走過的地方，都是空間！而在這，時間無垠，不死不滅，每個人都能長生不死…·…到了這時候，爭鋒其實沒有任何意義！”</p>
</p><p>&emsp;&emsp;擇日飛昇愛好看最新章節</p>
</p><p>&emsp;&emsp;“永遠不會失衡的那種，我相信，這些對立之道，走到了終點，或者說，走到了一個地步，會出現統一！”</p>
</p><p>&emsp;&emsp;“也就是說，出現一個永遠不變化的狀態，絕對平衡，絕對公正，絕對靜止的一個狀態！擇日飛昇愛好看最新章節”他彷彿有些興奮，“比如時空碰撞到了極致，會出現一個絕對空間，絕對時間狀態！在這，空間無限大，無需擴張，你走過的地方，都是空間！而在這，時間無垠，不死不滅，每個人都能長生不死……到了這時候，爭鋒其實沒有任何意義！”</p>
</p><p>&emsp;&emsp;“社會會發展，文明會發展，他們會去不斷探索，探索空間的盡頭…·其實這個盡頭，並不存在！”</p>
</p><p>&emsp;&emsp;“他們會去探索時間的盡頭，而這個盡頭，也不存在！”</p>
</p><p>&emsp;&emsp;“黑暗也好，光明也罷，在這，其實都沒太大意義！”</p>
</p><p>&emsp;&emsp;天方笑道：“所謂爭鋒，爭霸，爭的都只是壽元，只是地盤，只是地方大小，可若是這個地方無垠呢？時光無垠呢？李皓，這樣的混沌，你覺得，會出現你所謂的江湖嗎？”</p>
</p><p>&emsp;&emsp;一羣人，全部像看瘋子一樣看天方。</p>
</p><p>&emsp;&emsp;人人都說，李皓是瘋子，人王很瘋狂，宇皇神經病…··…</p>
</p><p>&emsp;&emsp;可這一刻，他們看天方的眼神，其實和別人看他們的眼神一樣！…</p>
</p><p>&emsp;&emsp;是的，一樣的眼神。</p>
</p><p>&emsp;&emsp;這就是一個神經病！</p>
</p><p>&emsp;&emsp;絕對的空間，絕對的時間……</p>
</p><p>&emsp;&emsp;李皓微微凝眉，陷入了沉思。</p>
</p><p>&emsp;&emsp;會存在嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;他不去否認天方的說法，但是……這個說法，聽起來如此的不可思議，當時空碰撞，會出現一個絕對空間地帶，絕對時間地帶，沒有邊界，沒有時間的盡頭…···</p>
</p><p>&emsp;&emsp;在這，你爭霸也好，爭鋒也好，其實意義不大。</p>
</p><p>&emsp;&emsp;大家都是不死之身，大家的地盤，都可以無限擴張，只要你想走，隨時都可以走到無垠之地。</p>
</p><p>&emsp;&emsp;那如此一來……爭霸，爭鋒，都沒意義了。</p>
</p><p>&emsp;&emsp;混沌的對立，混亂，都可能會在這樣的時代，徹底消除。</p>
</p><p>&emsp;&emsp;一勞永逸！</p>
</p><p>&emsp;&emsp;可是……怎麼可能呢？</p>
</p><p>&emsp;&emsp;李皓直到這一刻，才徹底明白了天方的心思，他臉色微變，“所以，前輩的意思是，你掌握空間之道，掌握光明秩序的一道，我們掌控了時光一道，掌控了混亂黑暗的一方大道·……所以···…前輩要和我們平衡之下，大道對決，看看能否製造出這樣的絕對時空？”</p>
</p><p>&emsp;&emsp;“對，但是也不對！”</p>
</p><p>&emsp;&emsp;天方興奮道：“不是能否，而是··…··一定！除非，我們不夠強！只要夠強，雙方平衡之下，我覺得，一定會存在！你我·····…或者說我，你們幾人一起，對立之下，已經是這話混沌的極限了！這樣的你我，若是都無法創造出絕對時空，那後來者，再無機會了！”</p>
</p><p>&emsp;&emsp;“劫難他們，沒有給我帶來這樣的期待，所以……他們必須死，死，是對他們的解脫，此刻不死，遲早也會死，但是他們的死，並非毫無意義，恰恰相反，他們的死，就是爲了成全你們！</p>
</p><p>&emsp;&emsp;“當年，戰和我論道之時，我和他，說到最後，便是討論絕對時空的問題，戰覺得，也是有可能存在的，但是他覺得理論上存在，不代表要去實現，很多東西，都只是理論上存在的，可我卻是覺得·…··…既然有這樣的理論支持，爲何不去試試看？”</p>
</p><p>&emsp;&emsp;這時候，人王齜牙一笑：“原來天方前輩追求的是這個··……那簡單了，前輩自己繼續玩，咱們也不衝突，我就說，打生打死沒必要，都是斯文人……”</p>
</p><p>&emsp;&emsp;衆人看向人王，你斯文嗎？</p>
</p><p>&emsp;&emsp;人王被看的一怔，罵了一句，咋了，老子不斯文？</p>
</p><p>&emsp;&emsp;正兒八經的魔都武科大學畢業生！</p>
</p><p>&emsp;&emsp;你們知道不知道，多厲害？</p>
</p><p>&emsp;&emsp;就你倆，還看我，看啥看！</p>
</p><p>&emsp;&emsp;你倆大學畢業了嗎？</p>
</p><p>&emsp;&emsp;話說，你倆在的地方，有大學嗎？</p>
</p><p>&emsp;&emsp;還看我，再看，砍死你們！</p>
</p><p>&emsp;&emsp;李皓笑了笑，蘇宇卻是若有所思道：“前輩的話，我們倒是聽懂了，這麼說，其實，我們和前輩，都是追求和平的人，都是追求大道終點的人……只是……”</p>
</p><p>&emsp;&emsp;說罷，輕嘆一聲：“前輩，我們這些人，單獨一人，恐怕難以和你交鋒，也就達不到所謂的平衡，這麼說……前輩是有一些其他想法了？”…</p>
</p><p>&emsp;&emsp;李皓輕笑：“肯定還是有的，比如·……咱們自己不行，那就把咱們幾個，給融了，融合到一起，試試看，對吧？”</p>
</p><p>&emsp;&emsp;天方笑了，點頭：“是這意思！你們幾位都是聰明人，其實，我並非要殺你們，也並非要對你們如何……只是，你們成長的雖快，我其實也能等，等到你們和我平衡的那一天··……可是，混沌的極限就在這，繼續下去，也許……我壽元的盡頭就到了！”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“我兩百萬歲了，我倒是願意等待下去，可再這樣，我死了，還能再出一位空間道的極限修士嗎？就算出了，能和你們一樣嗎？那平衡，始終都不會出現！”</p>
</p><p>&emsp;&emsp;“我思來想去，你們三人，若是能徹底融合···…你銀月、新武、萬界，其實都是一源，都被時光蘊養過，所以呢，你三人，是主動融合，和我一戰，還是·……我幫你們？”</p>
</p><p>&emsp;&emsp;他很認真！</p>
</p><p>&emsp;&emsp;他也沒興趣此刻殺死三人，那不是他追求的目標，他看着三人，希望他們主動去融合，然後·……達到一個和他平衡的地步。</p>
</p><p>&emsp;&emsp;以最強的兩極之道，進行碰撞，去嘗試……打開他所謂的絕對時空！</p>
</p><p>&emsp;&emsp;不怕對手強！</p>
</p><p>&emsp;&emsp;就怕對手是個神經病。</p>
</p><p>&emsp;&emsp;這是對抗李皓他們的敵人，最忌憚的一件事，今日，李皓三人，誕生了一樣的想法，我們其實不怕天方強大，可當天方，是個瘋子……</p>
</p><p>&emsp;&emsp;這就很麻煩了。</p>
</p><p>&emsp;&emsp;人王此刻還有興趣打趣：“天方，你的意思是，要把咱們幾個揉吧揉吧捏在一起，再和你幹一架？我倒是沒意見，我不當屁股行嗎?你讓李皓或者蘇宇當……我當腦袋如何？”</p>
</p><p>&emsp;&emsp;蘇宇失笑，“人王，這話，我可不愛聽，當然，時光沒意見，我倒是不拒絕！只是……我看天方前輩的意思是……咱們就算捏吧到了一起，是不是，意志也得捏合？”</p>
</p><p>&emsp;&emsp;天方卻是認真點頭：“那是一定的，絕對時空，在我看來，也需要絕對的意志！你三人，心思太多，並不符合我的預期，這樣的話，會很容易出現偏差，所以……留下一股意志就行！以免出現問題……”</p>
</p><p>&emsp;&emsp;人王好奇：“留下誰的?我的？我覺得可以有！”</p>
</p><p>&emsp;&emsp;李皓都無奈了，“人王前輩，天方前輩可不是和咱們開玩笑，人家很認真的！”</p>
</p><p>&emsp;&emsp;人王笑眯眯的：“我也很認真！問問，若是留下我的，我考慮考慮··…·”</p>
</p><p>&emsp;&emsp;天方卻是搖頭：“不是你的，你太不冷靜，蘇宇，我瞭解的不多，但是我感受到了瘋狂，我對李皓瞭解最多，他是最理智的，所以，我希望留下李皓的意志！”</p>
</p><p>&emsp;&emsp;理智！</p>
</p><p>&emsp;&emsp;李皓笑了：“受寵若驚！”</p>
</p><p>&emsp;&emsp;人王怒了：“看不起我？”</p>
</p><p>&emsp;&emsp;蘇宇聳肩，我可不瘋狂，和你比，我覺得我還算正常。</p>
</p><p>&emsp;&emsp;瘋子，纔會覺得他人瘋狂，你這神經病，居然要打造什麼絕對時空…·這纔是真瘋子。…</p>
</p><p>&emsp;&emsp;這不出萬界不知道，這一出來……才發現，混沌還是危險。</p>
</p><p>&emsp;&emsp;到處都是神經病！</p>
</p><p>&emsp;&emsp;我反而很正常了。</p>
</p><p>&emsp;&emsp;藍天都不覺得變態了，也很正常。</p>
</p><p>&emsp;&emsp;這一刻，幾人也明白，天方，找他們，等他們，還真不是爲了什麼私人恩怨，也不是爲了大一統混沌，這傢伙……和戰一樣，是一個瘋狂的修道者。</p>
</p><p>&emsp;&emsp;什麼絕對時空……大家不一定完全不認可這個理論，可這種天方夜譚的理論……除非真的有機會去試驗，否則，誰會去做？</p>
</p><p>&emsp;&emsp;天方，爲了完成他的理念，那些九階，包括在場所有人，都是他的目標，都是他計劃中的一環。</p>
</p><p>&emsp;&emsp;而對方的目標……就是爲了消除整個混沌中的不平等。</p>
</p><p>&emsp;&emsp;消除黑暗，消除混亂。</p>
</p><p>&emsp;&emsp;此刻，你甚至無法去區分，他到底是好人還是壞人。</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;蘇宇看向李皓，你怎麼看？</p>
</p><p>&emsp;&emsp;李皓此刻也是無奈：“如果，天方前輩只是爲了大一統，只是爲了兩極之道，咱們也許還有機會，還有活路···…可現在，人家是爲了他的道，他的夢想，他的理論……甚至得到了戰的認同，反而……沒路走了！”</p>
</p><p>&emsp;&emsp;蘇宇點頭。</p>
</p><p>&emsp;&emsp;這倒是真的。</p>
</p><p>&emsp;&emsp;這一刻，一旁春秋，倒是眼神微微閃爍一下，這麼說……其實沒我事？</p>
</p><p>&emsp;&emsp;我不管，也沒事？</p>
</p><p>&emsp;&emsp;天方要對付，只是這三人，打造所謂的絕對時空。</p>
</p><p>&emsp;&emsp;那我現在走·……可以嗎？</p>
</p><p>&emsp;&emsp;她正想着，李皓忽然一笑：“前輩，這麼說的話，只和我們三人有關，看和其他人無關了？那其他人，是不是可以走了？”</p>
</p><p>&emsp;&emsp;天方先是點頭，又搖頭：“新武，銀月，萬界之人都不能走，你們都和戰的時光有些牽扯，爲了確保萬無一失，我必須要將你們全部融合到一起纔可以！至於春秋……”　他看了一眼春秋，好像在思索，有沒有必要留下她。</p>
</p><p>&emsp;&emsp;春秋很糾結！</p>
</p><p>&emsp;&emsp;下一刻，天方搖頭道：“她若是不吞九階之道，其實，走了也無妨，少一個局外的八階，無所謂，可她貪心，吞了幾位九階之道，那就不行了，我擔心，最終不平衡·····”</p>
</p><p>&emsp;&emsp;春秋想罵人！</p>
</p><p>&emsp;&emsp;是我吞的嗎？</p>
</p><p>&emsp;&emsp;是他們給我的！</p>
</p><p>&emsp;&emsp;真是·……無妄之災！</p>
</p><p>&emsp;&emsp;遇到了一羣瘋子。</p>
</p><p>&emsp;&emsp;一羣神經病！</p>
</p><p>&emsp;&emsp;這下好了，不用自己遲疑了，人家說了，你雖然只是小角色，你也得留下，以備不時之需。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“看樣子，真沒談了。”</p>
</p><p>&emsp;&emsp;天方點頭：“沒有可商量的餘地，我未必會贏，你們融合一體，意志一統，其實和我相當，我並非說，一定要贏，只要能出現絕對時空，也許，勝利的是你，那贏家便是你……這些，其實沒關係，無所謂！”</p>
</p><p>&emsp;&emsp;“我本來追求的，便是絕對時空·……所以，李皓，時光的力量，還是再次呈現出來吧！”他看着李皓，時光不會消散的，那是絕對存在的。…</p>
</p><p>&emsp;&emsp;他堅信！</p>
</p><p>&emsp;&emsp;“也唯有如此，你才能匹敵我·…··…否則··…··…你一點希望都沒有！”</p>
</p><p>&emsp;&emsp;話落，身上氣息，漸漸開始強大起來，越來越強！</p>
</p><p>&emsp;&emsp;整個混沌，看彷彿都在超載一般。</p>
</p><p>&emsp;&emsp;他的氣勢勃發，甚至讓整個混沌空間，都在扭曲，萬道匯聚，這一刻，連混沌大道都浮現了出來，一顆心臟，彷彿在他頭頂跳動。</p>
</p><p>&emsp;&emsp;無數的靈性，朝他匯聚而去，從混沌那心臟中，蔓延而出！</p>
</p><p>&emsp;&emsp;直奔他而來！</p>
</p><p>&emsp;&emsp;那是，百萬年來，匯聚的靈性。</p>
</p><p>&emsp;&emsp;四周，那些大道之力，混沌之力，紛紛朝他涌去，這一刻的天方，氣息幾乎是瞬間強大了起來，萬條大道，瀰漫虛空，漸漸地，開始融合，朝着混沌大道融合而去。</p>
