<title>《星門》▷ 第166章 天高任鳥飛（求月票訂閱）</title></p><p>&emsp;&emsp;侯霄塵說走就走。</p>
</p><p>&emsp;&emsp;後院倒是還算和諧，可真出去做點事……那是難啊，成功率太低了，還比不上一些非武師超能，不知道侯霄塵那幾個傢伙，是否罵自己，養廢了這幾位銀月武師呢。</p>
</p><p>&emsp;&emsp;“首領，追風靴我們不也需要嗎？”</p>
</p><p>&emsp;&emsp;青月又問了一句，不如藉機奪取好了？</p>
</p><p>&emsp;&emsp;映紅月搖頭：“劉家的兵器，早些年便落在了定國公之手，沒必要爲了這個和他們翻臉，八件兵器，最核心的還是李家的劍。可惜……之前一直不曾找到，如今倒是確定了，不是在李皓之手，便是在侯霄塵之手。”</p>
</p><p>&emsp;&emsp;“另外，張家的刀，落在了袁碩手中，他手中那柄無堅不摧的刀，應該就是張家的刀藏匿其中。”</p>
</p><p>&emsp;&emsp;說完這些，映紅月考慮一番，又道：“紅月近期不要和這些人有過多的接觸，最近我也需要一些時間，傳出消息，李家的劍，張家的刀，分別落入李皓和袁碩之手！這兩柄兵器，都有極其特殊的作用。尤其是李家的劍，是整個王朝一些重要遺蹟的核心鑰匙，皇室那邊……也告訴他們，天星遺蹟，李家的劍也許可以徹底解封，別一天到晚裝死了，天星王想成爲人王，靠裝死是行不通的，得去搏一下！”</p>
</p><p>&emsp;&emsp;他笑了一聲，帶着一些嘲諷：“沒有裝死裝贏的人王，自古以來，都是如此！李皓這種人，到了最後一刻，不但沒死，而且越來越強，也代表了難以對付，他們自己研究資料便能明白，看着辦吧！”</p>
</p><p>&emsp;&emsp;青月點點頭，見他要走了，忍不住道：“那首領爲何不……”</p>
</p><p>&emsp;&emsp;不親自出手，擒拿李皓？</p>
</p><p>&emsp;&emsp;哪怕銀月危險，可如今，首領應該可以解決銀月那些強者吧？</p>
</p><p>&emsp;&emsp;侯霄塵一走，那是機會！</p>
</p><p>&emsp;&emsp;“銀月啊……輕易去不得了！”</p>
</p><p>&emsp;&emsp;映紅月一邊朝裡走，一邊頭也不回道：“銀月開始復甦了，那一年，我去了，侯霄塵比我弱許多，卻是依舊殺了二代紫月，銀月的一些存在，不想我再跨入那地方了……都在威懾我，難啊！”</p>
</p><p>&emsp;&emsp;一聲輕嘆，人已消失。</p>
</p><p>&emsp;&emsp;青月見他離開了，也沒再說什麼，朝下方看了看，冷哼一聲：“盯死了侯霄塵一夥人！首領雖說暫時不要招惹他們，可也要給我死死盯住！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;下方鬼面，紛紛敷衍一句，倒也沒太在意。</p>
</p><p>&emsp;&emsp;首領都這麼說了，你還非要顯擺一下，何必呢。</p>
</p><p>&emsp;&emsp;不過，如今七月中，其他幾人死了，青月受寵，倒也不必當面反駁什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，一些消息，也隨着侯霄塵他們出銀月，迅速開始傳蕩。</p>
</p><p>&emsp;&emsp;最先收到消息的定國公府。</p>
</p><p>&emsp;&emsp;佇立在東方的中心之地，一座恢宏無比的府邸中。</p>
</p><p>&emsp;&emsp;一座大廳之中。</p>
</p><p>&emsp;&emsp;一位頭髮花白的老人，輕咳一聲，作爲第四代定國公，他年紀也不小了。</p>
</p><p>&emsp;&emsp;此刻，咳嗽一陣，看向下方几位中年，嘆息一聲：“白髮人送黑髮人，小峰死在了銀月，超能領域，徐家年輕一代，也沒什麼出色的人才了。”</p>
</p><p>&emsp;&emsp;微微搖頭，下方，一位和徐峰長相有些酷似的中年，沉聲道：“父親，小峰死在銀月，和那侯霄塵脫不了干係，如今侯霄塵入京，離開了銀月，哪怕他強悍，也並非無法解決！巡夜人那邊，黃龍恐怕不會讓他站穩腳跟，不如……”</p>
</p><p>&emsp;&emsp;“侯霄塵先放放吧！”</p>
</p><p>&emsp;&emsp;老人輕咳一聲，“光明劍應該快回來了，有消息傳來嗎？”</p>
</p><p>&emsp;&emsp;“還沒。”</p>
</p><p>&emsp;&emsp;中年皺眉：“光明劍……哼！我懷疑她此次並未出力，否則，以她的實力，只是探索遺蹟，結果她一點事沒有，小峰卻是死了……”</p>
</p><p>&emsp;&emsp;中年下方，還有一位稍顯年輕的男子，此刻緩緩道：“大哥，不要太過傷心了，光明劍實力強悍，徐家還需要光明劍做事……”</p>
</p><p>&emsp;&emsp;“那是死的不是你兒子！”</p>
</p><p>&emsp;&emsp;中年冷哼一聲，作爲傳承兩百年的家族，其中的勾心鬥角也不少，自己這弟弟，大概巴不得自己和自己兒子一起死了算了。</p>
</p><p>&emsp;&emsp;說的輕鬆，不要遷怒光明劍，死的是你兒子，你就不會這麼鎮定了。</p>
</p><p>&emsp;&emsp;小峰一死，追風靴的歸屬，又成了懸念。</p>
</p><p>&emsp;&emsp;自己這弟弟，大概很開心吧。</p>
</p><p>&emsp;&emsp;“噹噹！”</p>
</p><p>&emsp;&emsp;老人輕輕敲了敲桌子，打斷了二人的爭吵，語氣平靜，倒也見怪不怪了，開口道：“不要爭論這些了，光明劍回來的話……安排一下，伏殺了她！小心一些，她實力強悍，不好對付……”</p>
</p><p>&emsp;&emsp;這一刻，哪怕中年也是一怔，有些愣神，看向老人：“父親，我不是這意思，我知道她實力強悍，對家族還有用……”</p>
</p><p>&emsp;&emsp;他只是發個牢騷，還真沒想過要擊殺光明劍，對方很強，殺她，也許會付出極大的代價，而且現在對方還在爲徐家辦事。</p>
</p><p>&emsp;&emsp;死了一個兒子是難受，可是……再搭上一個光明劍，也許更頭疼。</p>
</p><p>&emsp;&emsp;他沒想到，自己父親，居然真要對付光明劍，出人預料。</p>
</p><p>&emsp;&emsp;老人看了一眼他們兄弟，嘆息一聲：“若是可能，我也不想，光明劍能入徐家，一直爲徐家效力，那是最好不過的事。可你們兄弟也知道，追風靴，能用的人不多，我倒是能動用一二，可那光明劍……自身醜陋，還嫌棄我老……”</p>
</p><p>&emsp;&emsp;老人自己都笑了，搖頭：“小峰倒是眉清目秀，她還願意一二，我的話……那老妖婆，恐怕是不願意的。原本想着，委屈一下小峰，可有了這老妖婆幫忙，小峰也能有個得力幫手，男人在世，也無需介懷這些，待徐家走出東方，自然可以壓制她！那時候，還不隨小峰心意？”</p>
</p><p>&emsp;&emsp;“可如今，小峰一死，無可奈何！”</p>
</p><p>&emsp;&emsp;老人起身，嘆息一聲：“我也不想如此，可那老妖婆，必然要強奪追風靴，殺了了事吧！這些銀月武師，桀驁不馴，難纏的很，也養不熟，銀月的女武師，只能靠一些男人鎮壓着，小峰一死，她斷了念想，恐怕不會善罷甘休……”</p>
</p><p>&emsp;&emsp;下方，兩兄弟此刻對視一眼，都有些瞭然，也有些凝重。</p>
</p><p>&emsp;&emsp;“父親，據說這些武師，強大到了極致，可以解封戰力，這光明劍……是不是也到了這個地步？”</p>
</p><p>&emsp;&emsp;“可能吧。”</p>
</p><p>&emsp;&emsp;老人也不是太確定，沉聲道：“她之前暴露的巔峰戰力，也有旭光後期之力，具體如何，她也不曾展露，可武師隱藏一些實力，也屬正常。調動定國軍幾位將領，聯手伏殺她！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;兩人急忙點頭，再也不說什麼了。</p>
</p><p>&emsp;&emsp;看來，父親是鐵了心要殺了光明劍了，定國軍橫行東方，幾位將領實力都極其強悍，單獨一位，恐怕都不弱於那北三省的鎮北將軍。</p>
</p><p>&emsp;&emsp;父親這意思，是要調動多位，聯手圍剿了。</p>
</p><p>&emsp;&emsp;老人也不再說什麼，剛要離開，想了想又道：“對了，殺了光明劍之後，調動人手，去銀月試試那李皓的底，紅月那邊有消息傳來，小峰也許是被那李皓所殺……還有，他可能手持李家神劍！”</p>
</p><p>&emsp;&emsp;至於李皓殺了徐峰，人都死了，去銀月大費周章，其實也沒太大必要。</p>
</p><p>&emsp;&emsp;可是……事關李家神劍，那就不同了。</p>
</p><p>&emsp;&emsp;八大守護家族的神兵，到底多強，一般人難以理解，可作爲手持劉家神靴的他們，倒是知曉一二，那追風靴，正是劉家傳承之物。</p>
</p><p>&emsp;&emsp;神異無比！</p>
</p><p>&emsp;&emsp;定國公府，能在早些年，協助天星皇室，定鼎天下，其實也和這雙靴子有些關係，一代定國公，兩百年前，可是號稱陸地神仙的鬥千武師。</p>
</p><p>&emsp;&emsp;那時候的鬥千，可不是現在的鬥千可比的，那時候，除了銀月之外，各地武師很少，鬥千更是神龍見首不見尾，而徐家，那個時候，便有一尊鬥千坐鎮。</p>
</p><p>&emsp;&emsp;強悍無比，一人破千，是皇室當年定鼎天下的關鍵人物，而且速度奇快，哪怕遭遇同爲鬥千的武師，徐家第一代定國公，也曾擊殺過，一切都依仗那追風神靴。</p>
</p><p>&emsp;&emsp;也是近些年，隨着一些古籍內容傳開，挖掘了更多遺蹟，徐家這才知曉，這靴子，乃是當年號稱八大守護家族之一，劉家的傳承之物。</p>
</p><p>&emsp;&emsp;原本，對這八大家，徐家也沒掌握太多訊息，可隨着紅月在銀城佈局暴露，那個小到沒人在意的邊疆城市，瞬間成爲一些人眼中的核心。</p>
</p><p>&emsp;&emsp;八大家，居然在這個小破地方……打破腦袋，他們也沒想到！</p>
</p><p>&emsp;&emsp;結果，還不等大家反應，佈局，銀月就出了劇變，眨眼間，從三陽隕落，到旭光大量隕落，讓徐家也有些措手不及。</p>
</p><p>&emsp;&emsp;李家神劍，八大家兵器排名第一，老人不用想也知道，一定有極其特殊的效用。</p>
</p><p>&emsp;&emsp;紅月那邊，傳訊四方，不外乎忌憚銀月武林，忌憚侯霄塵這樣的人物，大家都知道映紅月心思……可寶物當前，豈能不動心？</p>
</p><p>&emsp;&emsp;老人也不再說什麼，轉身離去。</p>
</p><p>&emsp;&emsp;光明劍……可惜了啊！</p>
</p><p>&emsp;&emsp;好不容易收攏了一位銀月頂級武師，本想增強家族底蘊的，現在倒好，希望圍剿伏殺過程中，不會出現差錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;短短一日間，各種消息，在一些高層，一些強者之間傳蕩。</p>
</p><p>&emsp;&emsp;就如侯霄塵當日宣傳血神子之效，導致紅月短時間內損失慘重，直到紅月這邊，格殺了不少強者，這才止住了一些頹勢。</p>
</p><p>&emsp;&emsp;而此刻，關於李家神劍的消息，也在一些人耳邊傳蕩。</p>
</p><p>&emsp;&emsp;血神子，真正的頂級強者，其實不是太在意，因爲他們知道，這東西，數量除非特別多，否則，現階段，那些弱小的血神子對他們幫助不算太大。</p>
</p><p>&emsp;&emsp;所以，頂級強者動心的不多。</p>
</p><p>&emsp;&emsp;然而，八大家的神器，動心的都是這些頂級強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;巡夜人總部，李皓還沒從侯霄塵離開的陰影中回過神，正在和郝連川大眼瞪小眼，兩人對整個巡夜人體系，一頭亂麻的時候，李皓這邊，又收到了一條不太好的消息。</p>
</p><p>&emsp;&emsp;侯霄塵那無人的辦公室中。</p>
</p><p>&emsp;&emsp;一臺紅色通訊響起。</p>
</p><p>&emsp;&emsp;李皓看了看郝連川，郝連川看了看李皓，兩人剛剛正在這裡悲風傷秋來着，此刻，忽然紅色通訊響起……感覺不是好事。</p>
</p><p>&emsp;&emsp;郝連川看向李皓，揚了揚肥肥的下巴：“我頭疼，不想接，你接！”</p>
</p><p>&emsp;&emsp;李皓狂翻白眼！</p>
</p><p>&emsp;&emsp;我還頭疼呢，我長這麼大，就沒管過人，小時候倒是當過班長，可也只是索要過一些糖果，獵魔團那邊，也只是大家自覺管理，現在我還頭疼呢。</p>
</p><p>&emsp;&emsp;可這紅色通訊，這時候響起，感覺不太簡單，李皓還是迅速接起。</p>
</p><p>&emsp;&emsp;通訊那頭，傳來聲音：“李皓還是郝連川？”</p>
</p><p>&emsp;&emsp;“我是李皓……”</p>
</p><p>&emsp;&emsp;李皓好像隱約聽出來是誰了，不過不是太確定。</p>
</p><p>&emsp;&emsp;“那就好，自己最近不要亂跑，要不就現在去追侯霄塵，一起去中部，要不……就在白月城老實待着！中部有些消息流傳，你手持李家神劍，神劍可以開啓大量核心遺蹟，甚至是皇室掌握的遺蹟……你知道其中含義，八大家消息漸漸被人掌握，你的麻煩……恐怕只會越來越大了！”</p>
</p><p>&emsp;&emsp;李皓一怔，半晌才道：“我交給……”</p>
</p><p>&emsp;&emsp;“行了，當所有人都很傻嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，看來，大家不傻，這麼說，現在有人覺得，星空劍還在自己手上了。</p>
</p><p>&emsp;&emsp;關鍵是，早不傳播，晚不傳播，等侯霄塵一走，消息就傳開了……看來，背後沒人了，果然容易被人惦記啊！</p>
</p><p>&emsp;&emsp;之前，一些人忌憚侯霄塵，都揣着明白裝糊塗。</p>
</p><p>&emsp;&emsp;現在，倒是不裝了。</p>
</p><p>&emsp;&emsp;麻煩事，果然是一件接連一件，李皓無奈，那人又道：“不止你，你老師也麻煩不小，張家的刀，據說在他手中，原本一些人還不在意他對付紅月之人，現在……大概也少不得找他麻煩了。八件兵器，具體在哪，不是太清楚，可就算分佈，也都是在一些大勢力之中，唯獨你師徒，最爲弱小，還掌握兩件，你說，不找你們找誰？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“消息紅月傳出去的？”</p>
</p><p>&emsp;&emsp;“你怎麼想到的？”</p>
</p><p>&emsp;&emsp;李皓恢復了平靜：“我就算了，我老師這邊，除了紅月的人，除了映紅月對八大家極其瞭解，否則，沒人會想到，他會拿着張家的刀。”</p>
</p><p>&emsp;&emsp;不說老師就算了，一說袁碩也掌握八件神兵之一，李皓直接確定了，消息就是映紅月傳出去的！</p>
</p><p>&emsp;&emsp;考慮一二，李皓問道：“我留在白月城，就沒事？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那我出去了……白月城無法給我庇護嗎？”</p>
</p><p>&emsp;&emsp;“不行。”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;李皓也只是問問，倒也沒真的太過在意，此刻，他有些無奈，星空劍這一暴露，代表之前的一些佈置，都廢掉了，大家不再聚焦侯霄塵了。</p>
</p><p>&emsp;&emsp;幸好，現在大多數人，只知道神兵厲害，不知道具體效果，否則……麻煩大了！</p>
</p><p>&emsp;&emsp;知曉的人，現在只有老師，南拳，地覆劍……這些人，倒是不會如何。</p>
</p><p>&emsp;&emsp;李皓心中升起種種念頭，忽然明白，爲何侯霄塵要他跟他一起走了，也許，這位早就判斷到了，他一走，李皓留在銀月，必然麻煩纏身！</p>
</p><p>&emsp;&emsp;“多謝提醒！”</p>
</p><p>&emsp;&emsp;李皓道謝，話都沒說完，通訊掛斷。</p>
</p><p>&emsp;&emsp;李皓無語，郝連川好奇道：“誰打來的？”</p>
</p><p>&emsp;&emsp;他倒是聽到了聲音，一時間也覺得耳熟，卻是沒想起是誰。</p>
</p><p>&emsp;&emsp;李皓朝東邊揚了揚下巴，郝連川一怔，很快想到了一人：“趙署長？他還和部長有單獨通訊頻道？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語了：“都在銀月，還是兩大機構首腦，有單獨通訊頻道，很奇怪嗎？”</p>
</p><p>&emsp;&emsp;老郝怎麼想的？</p>
</p><p>&emsp;&emsp;還一驚一乍的！</p>
</p><p>&emsp;&emsp;郝連川搖頭道：“不是，那老頭和部長一直關係不好，其他人就算了，他……還有，這老頭，居然會告知你這些消息，啥意思？”</p>
</p><p>&emsp;&emsp;“誰知道呢。”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，郝連川想了想又道：“是不是代表，麻煩更大了？”</p>
</p><p>&emsp;&emsp;“大概是吧。”</p>
</p><p>&emsp;&emsp;“你那李家的劍，到底有啥用？要是用處不大，之前直接交給部長算了，也免得麻煩纏身……”</p>
</p><p>&emsp;&emsp;李皓看着郝連川，半晌才道：“郝部，你今天怎麼膽子變小了？”</p>
</p><p>&emsp;&emsp;一點沒有之前的霸氣了！</p>
</p><p>&emsp;&emsp;之前，哪怕知道三大組織強者多，這位也是興致沖沖地要殺紅月強者，奪取血神子，可現在，好像生怕麻煩纏身。</p>
</p><p>&emsp;&emsp;郝連川不想理他，自怨自艾。</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;我一個三陽中期，沒了侯霄塵狐假虎威，我他麼敢招惹誰啊？</p>
</p><p>&emsp;&emsp;老侯也不地道，要走了，還要我圍剿三大組織成員，現在好了，你一拍屁股走了，還帶走了整個武衛軍，包括玉大秘都給帶走了……留下我，可怎麼辦啊！</p>
</p><p>&emsp;&emsp;郝連川垂頭喪氣地坐在沙發上，很想抽根菸，摸了摸口袋，忽然想起……自己不抽菸。</p>
</p><p>&emsp;&emsp;片刻後，稍微振作了一下：“算了，不想那麼多了。好在遺蹟中清理掉了大部分超能，三大組織有些漏網之魚，也不算太多，這時候只能祈禱，這些王八蛋都不強，千萬別有旭光來搗亂，否則……咱們還真不好辦！”</p>
</p><p>&emsp;&emsp;“另外，你的麻煩好像也不小，那就聽話好了，你就安心在白月城待着吧，要不等侯部殺回來，要不……你就找個地方躲躲。”</p>
</p><p>&emsp;&emsp;沒想太多，郝連川又道：“侯部走的時候，非要提拔你，大概也有讓你獨當一面的意思，這樣吧，海防那邊你來負責，我抽調一些超能給你，補充你那邊的防守。至於白月城之外，你又不能隨便出去……那就我來吧，希望不會被人盯上，反正還是以前的老樣子，本來這些也是我來負責的。”</p>
</p><p>&emsp;&emsp;說到這，他稍顯遲疑地看了一眼李皓，忽然道：“李皓，那個……”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;李皓狐疑地看着他，又有啥怨念？</p>
