<title>《星門》▷ 第424章 開星門（求訂閱月票）</title></p><p>&emsp;&emsp;星門懸掛高空。</p>
</p><p>&emsp;&emsp;而先祖, 便是新武時代的鎮妖使，而今也不知是否跨入帝尊層次。</p>
</p><p>&emsp;&emsp;想到自己……區區合道，黑豹就很悲傷，其實, 它不太想開星門, 星門一開，也許，就是李皓拋棄他們的時候了。</p>
</p><p>&emsp;&emsp;縱然不算拋棄，可一位帝尊, 難道還要一直囚禁在這銀月世界？</p>
</p><p>&emsp;&emsp;李皓也在觀星門。</p>
</p><p>&emsp;&emsp;黑豹的到來，他倒是沒說什麼，其他人怕打擾他，黑豹倒是知道，此刻李皓其實不是在修煉，只是每一次戰鬥之前，日常的思索，包括考慮一些未來。</p>
</p><p>&emsp;&emsp;有些話，不適合和人說，倒是可以和狗說。</p>
</p><p>&emsp;&emsp;一人一狗，仰頭看天，看向星門，有些紅色的氤氳之色，渲染了整個天空。</p>
</p><p>&emsp;&emsp;“我走的太快，你們走的太慢了！”</p>
</p><p>&emsp;&emsp;李皓輕聲說道：“我其實希望停下來，等一等你們……可銀月世界太小，機緣被我一個人搶佔了大半，再等，其實你們也沒太多的機會了。”</p>
</p><p>&emsp;&emsp;世界的機緣就這麼多，誕生了他，再誕生兩位大道之主，其實銀月的底蘊，幾乎消耗一空了。</p>
</p><p>&emsp;&emsp;不開星門，這些人，也許一輩子都會卡在合道層次。</p>
</p><p>&emsp;&emsp;唯有開星門才行！</p>
</p><p>&emsp;&emsp;他本想等一等大家，可後來發現，是自己一廂情願了，等也無用，難怪新武時代，大世界的底蘊，也依舊讓無數人被丟下。</p>
</p><p>&emsp;&emsp;沒辦法，世界就那麼大！</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“你還是不會說話嗎？其實挺好的……你會說，你也憋着吧！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，這狗子，都跨入合道層次了。</p>
</p><p>&emsp;&emsp;這麼強大的妖獸，都不會說話……你說奇怪不奇怪？</p>
</p><p>&emsp;&emsp;“我之前遊走新武，其實見過你先祖，那位鎮妖使，其實……它一開始也不會說話，後來才知道，它其實會，只是聲音甚至精神力，傳音出來都是奶娃音，所以不願意去說，難道你也如此？繼承了你先祖的特色，所以你不說話？”</p>
</p><p>&emsp;&emsp;黑豹無辜地看着他，纔不是。</p>
</p><p>&emsp;&emsp;“人家的貓，人家的狗，都很厲害……你是不是有些自卑了？”</p>
</p><p>&emsp;&emsp;黑豹耷拉着腦袋，有一點。</p>
</p><p>&emsp;&emsp;是自卑了。</p>
</p><p>&emsp;&emsp;“你太小了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“人家多少年的底蘊？別的不說，你先祖，在新武消失之前，也只是半帝層次……相當於合道九重，其實距離你也不算太遠，你呢？一年多時間，兩年都不到，從凡俗之狗，跨入合道，已經很厲害了！”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚了一聲。</p>
</p><p>&emsp;&emsp;李皓扭頭看去，只見黑豹依舊不甘心。</p>
</p><p>&emsp;&emsp;這狗子……從銀城老家，一路帶出來，到了今日，也幫過自己不少次，感情還是有的，可如今合道就是它的極限，李皓也很難扭轉。</p>
</p><p>&emsp;&emsp;妖族之道，自己本就不是太懂。</p>
</p><p>&emsp;&emsp;袁碩劉隆，如今也勉強跨入了合道，這是因爲死亡導致的，活着的，從銀城走出去的，除了李皓，其實就黑豹了，而黑豹，至今還是合道一重。</p>
</p><p>&emsp;&emsp;進步速度，越來越慢了，甚至不如其他人族進步的快。</p>
</p><p>&emsp;&emsp;這一次，其他人沒來打擾自己，黑豹跑來了，也許是因爲李皓沒給它安排任何任務，也沒讓它做任何事，讓黑豹有些沮喪。</p>
</p><p>&emsp;&emsp;一直以來，遇到大危險，很多時候，其實黑豹都出了大力的。</p>
</p><p>&emsp;&emsp;從第一次走出銀月，前往東方大陸，對付徐家。</p>
</p><p>&emsp;&emsp;然後到吞噬天意，對付荒獸，它都出力了，可到了今日，它卻是無用了。</p>
</p><p>&emsp;&emsp;黑豹不甘心如此！</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚了一陣，有些期待地看着李皓，它好像知道，李皓有辦法幫它變強……所以，它來了，想碰碰運氣。</p>
</p><p>&emsp;&emsp;它瞭解李皓的！</p>
</p><p>&emsp;&emsp;李皓頭疼，抓了抓腦袋：“叫喚也沒用，我又不知道你說什麼，你是說，你要睡覺去？那就去吧！”</p>
</p><p>&emsp;&emsp;“汪汪汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹狂吠！</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;你懂的！</p>
</p><p>&emsp;&emsp;李皓失笑，看向天空，忽然笑道：“狗子，你是真不怕死！我就不明白了，人都能滿足現狀，狗還不能嗎？在銀月妖族中，你可是當之無愧的老大了，還奢求什麼，非要更強有啥用？”</p>
</p><p>&emsp;&emsp;他展露長河，指了指深處的一隻貓：“看到了嗎？養寵物的……其實沒啥好下場，對寵物而言便是如此，主人死了，寵物就沒人管了……到頭來，徒留悲傷！”</p>
</p><p>&emsp;&emsp;黑豹不管。</p>
</p><p>&emsp;&emsp;它知道李皓的，它再次狂吠，它不希望就此徹底被遺忘，被丟下……</p>
</p><p>&emsp;&emsp;而李皓，再次笑了起來：“好吧，其實你不來，那就罷了！你來了……我就有些想法了！”</p>
</p><p>&emsp;&emsp;李皓看向它：“銀月的位置，這一次一定會暴露！銀月自身，其實是遊動的，但是速度太慢太慢，一旦此次暴露，我們太弱，遲早會被人吞併！”</p>
</p><p>&emsp;&emsp;“哪怕新武存在……但是，新武這情況，我不好判斷，那人王不是什麼善茬，四處招惹強敵，以我的推斷，也許會招惹各路強敵！”</p>
</p><p>&emsp;&emsp;“他未必有時間，也未必有精力，一直管我們……何況，求人不如求己！”</p>
</p><p>&emsp;&emsp;“人，不能總是將希望寄託在他人身上，如今，銀月閉關鎖國，是錯，也是對，起碼相對安全，可你一旦沒有足夠的時候，去打開世界的大門……你就會發現，四方都是強盜！”</p>
</p><p>&emsp;&emsp;“一座沒有帝尊坐鎮的中等世界，還帶着大道宇宙……是個強者就動心，不要去考慮人心良善！”</p>
</p><p>&emsp;&emsp;李皓自顧自地說着，“我本來在想，是否通過一些手段，去做點什麼……又擔心，會出現大麻煩！思來想去，其實，你最合適了！只是……不好去說，不好強求！”</p>
</p><p>&emsp;&emsp;黑豹好像明白了，眼中閃爍着光芒。</p>
</p><p>&emsp;&emsp;李皓笑道：“你是一條聰明的狗，大概知道我的意思了吧？”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭，瘋狂點頭。</p>
</p><p>&emsp;&emsp;李皓又苦惱道：“沒錯，你繼承了一些天狗、鎮妖使的能力，吞噬天地！可是……你太弱了，我想讓你將銀月吞入腹中，帶走銀月，甚至帶走雙道宇宙……可你太弱小了！”</p>
</p><p>&emsp;&emsp;太弱太弱！</p>
</p><p>&emsp;&emsp;合道一重！</p>
</p><p>&emsp;&emsp;能吞噬一箇中等世界，加上一個剛誕生不久的雙道宇宙，這一點，起碼需要帝尊來做，而對方只是合道，差距太遠。</p>
</p><p>&emsp;&emsp;哪怕本身具備吞噬能力，那也沒用，兩種可能，一種是根本不可能吞下，一種是直接被撐爆！</p>
</p><p>&emsp;&emsp;可銀月不帶走……就一直在這，難道要在這固守？</p>
</p><p>&emsp;&emsp;那時候，縱然新武那邊有了動靜，大家被吸引了目光，可此地，必然還是會引起一些強者注意的，按照天極的說法，混沌中的存在，那些獨行客，有一個算一個，其實都可殺！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;所謂混沌遊俠，兩種情況，一種是自家的世界覆滅了，沒辦法，只能獨自流浪，這種獨行客，爲了資源，經常闖入一方世界，其實就是強盜。</p>
</p><p>&emsp;&emsp;還有一種，就是一些頂級大世界中，出來冒險的強者，他們其實也充當了強盜的身份……弱肉強食的理念，在這黑暗的大宇宙中，體現的淋漓盡致！</p>
</p><p>&emsp;&emsp;包括新武也是如此，在天極口中，沒那麼忌憚，直接明白無比地告訴了李皓，新武也是強盜……各方大世界，都是強盜！</p>
</p><p>&emsp;&emsp;因爲，你不當強盜，你只能被搶！</p>
</p><p>&emsp;&emsp;你名氣越大，名聲越臭，才能震懾諸方！</p>
</p><p>&emsp;&emsp;紅月大世界臭名昭著，那是因爲對方夠強大，新武其實也不差哪裡，至於紅月爲何進攻新武，那是因爲新武強盜也不少，紅月知道這是塊大肥肉。</p>
</p><p>&emsp;&emsp;可銀月……現在還不如一般的小世界，在誰眼中，都是大肥肉！</p>
</p><p>&emsp;&emsp;兩難的選擇！</p>
</p><p>&emsp;&emsp;黑豹認真聽着，此刻也明白了李皓的顧慮，的確……自己太弱，就算李皓有這心思，可是，太難了，它一個合道的狗，如何吞掉一箇中等世界外加一個雙道大道宇宙！</p>
</p><p>&emsp;&emsp;李皓的意思是，讓狗子吞下，如那蒼貓一樣，帶着世界遊走混沌！</p>
</p><p>&emsp;&emsp;一瞬間，黑豹沮喪無比。</p>
</p><p>&emsp;&emsp;是啊，我做不到。</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;而李皓，摸了摸下巴，輕聲道：“所以，我考慮了很久，也不一定一點辦法都沒有……”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹急了，別賣關子了，你倒是說啊！</p>
</p><p>&emsp;&emsp;急死狗了！</p>
</p><p>&emsp;&emsp;李皓拍了拍狗腦袋，笑道：“急什麼，心急吃不了熱豆腐！”</p>
</p><p>&emsp;&emsp;“當日我曾說過，以你取代天意……如今銀月無天意，女王倒是想當，又不敢，怕我弄死她……所以，一直扭扭捏捏，也不敢提及……我其實也不希望她來當這個天意，太危險了，這女人……野心不小！”</p>
</p><p>&emsp;&emsp;李皓說到這，又道：“我不怕有野心的人，可天意，公平公正最好，人類的慾望太大，遠大於妖族，有人的地方，就是江湖！”</p>
</p><p>&emsp;&emsp;“汪？”</p>
</p><p>&emsp;&emsp;黑豹疑惑，意思是，我當天意？</p>
</p><p>&emsp;&emsp;那也不行啊，天意在內，又不在外！</p>
</p><p>&emsp;&emsp;“我是這麼想的，你取代天意，就在世界晉升的時候，雙道合併，籠罩銀月！此刻，也是你取代天意的最好時機！”</p>
</p><p>&emsp;&emsp;“這是其一，取代天意，只能內控天地，而無法做到外控世界！”</p>
</p><p>&emsp;&emsp;“第二……這一點要看運氣，要看實力，要看機緣！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“那就是，外界必須要有一頭混沌巨獸，我能誅殺！誅殺一尊混沌巨獸，混沌巨獸，其實就能吞噬世界，若是有，我能誅殺的話，你以天意身份，掌控屍體，以屍體，吞噬世界，主動配合，反而很容易！”</p>
</p><p>&emsp;&emsp;“但是也有幾個難點，第一，必須要有混沌巨獸才行！第二，屍體要完整，最大的難度在於，不能破壞混沌巨獸的內部構造，否則，無法吞噬世界！第三，你的狗身可能要被拋棄了，只能去執掌這屍體和銀月世界……若是奪來的混沌巨獸，不是一條狗……你就不是狗了，當然，你可以嘗試慢慢改造！”</p>
</p><p>&emsp;&emsp;“第四，銀月世界無天意，其實麻煩不算太大，難度還有一點，雙道宇宙！大道宇宙，源於銀月，可又超脫於銀月，加上你，可能會出現三方共掌！你能鬥得過那兩位？鬥不過……這倆要是跟你鬥，你最後很可能被蠶食……當然，前提是我不在了。”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，倒是沒太在意，它在意的是，自己是不是能變強？</p>
</p><p>&emsp;&emsp;李皓明白了它的意思，笑道：“當然會變強，很強，和那混沌巨獸差不多……雖然我不知道，能否成功，不過，從此以後，你的成就，也被限制了，無法超脫世界的限制！銀月晉升，你才能晉升，銀月不能晉升……你就不能晉升！”</p>
</p><p>&emsp;&emsp;“這其實，也算是種子世界的一種！”</p>
</p><p>&emsp;&emsp;李皓和黑豹說了很多。</p>
</p><p>&emsp;&emsp;黑豹點着腦袋，覺得也不錯，靠自己，何年何月，能成帝尊？</p>
</p><p>&emsp;&emsp;按照李皓的話中意思，此次若是能取代天意，吞噬世界，將銀月化爲肚中世界，自己就是帝尊了！</p>
</p><p>&emsp;&emsp;混沌巨獸，幾乎都是帝尊。</p>
</p><p>&emsp;&emsp;這也算是另類的世界之主了！</p>
</p><p>&emsp;&emsp;當然，世界之主不是大道之主，有些世界，其實存在大道之主，也存在世界之主，新武世界，其實就是如此，當然，人王和蒼帝，都算是半個世界之主，半個大道之主。</p>
</p><p>&emsp;&emsp;而銀月雖小，可分的更清楚。</p>
</p><p>&emsp;&emsp;天意爲世界之主，大道之主還有兩位，足足三位。</p>
</p><p>&emsp;&emsp;若是算上李皓，甚至算是四位。</p>
</p><p>&emsp;&emsp;“狗子，這麼說，你沒意見？”</p>
</p><p>&emsp;&emsp;黑豹點頭，當然沒意見。</p>
</p><p>&emsp;&emsp;“太可惜了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我還想着，若是有機會，讓你成爲我的時光世界天意的……”</p>
</p><p>&emsp;&emsp;黑豹頓時狗眼放光！</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;雖然現在的時光世界不如銀月，甚至不如一般的小世界，否則李皓早就成帝尊了，可是，李皓在啊，遲早可以晉級的。</p>
</p><p>&emsp;&emsp;這是其一，第二，跟着李皓，其實比銀月更有前途的。</p>
</p><p>&emsp;&emsp;這是黑豹的想法。</p>
</p><p>&emsp;&emsp;李皓又笑了起來：“開玩笑的，別當真，我的世界，我做主，可不想弄個天意出來……你也別想了！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;黑豹頓時沮喪，有些無奈，卻是心中腹誹，誰說你的世界你做主了？</p>
</p><p>&emsp;&emsp;你不是把那個女人的大道星辰融入了嗎？</p>
</p><p>&emsp;&emsp;真是……有了女人忘了狗。</p>
</p><p>&emsp;&emsp;李皓拍了拍它的狗腦袋，笑道：“那就這麼說定了！待我誅殺外界強者，你就迅速化天意！執掌混沌巨獸屍體……我第一時間便殺巨獸，你吞下世界，咱們迅速跑路！”</p>
</p><p>&emsp;&emsp;帶着世界跑路！</p>
</p><p>&emsp;&emsp;這裡，很危險了，也許真在紅月世界輻射範圍內，李皓可沒任何底氣，去面對這個大世界，能和新武抗衡的，絕不是現在的銀月可以匹敵的。</p>
</p><p>&emsp;&emsp;黑豹不斷點頭，喜形於色。</p>
</p><p>&emsp;&emsp;總算是沒白來！</p>
</p><p>&emsp;&emsp;它就知道，只要你去找李皓，李皓一般不會拒絕……就如那女人，主動去找李皓，告訴他，我要當你老婆……連這李皓都沒拒絕。</p>
</p><p>&emsp;&emsp;這位，一般情況下，不會拒絕你的任何要求……前提是，他願意。</p>
</p><p>&emsp;&emsp;“還待這幹嘛，趁着自己還是狗身，找些別的狗子，耍一耍，免得遺憾。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹無言，開什麼玩笑，我可是銀月第一狗，能看上別的小狗？</p>
</p><p>&emsp;&emsp;不過也知李皓趕人了，只好轉身離去。</p>
</p><p>&emsp;&emsp;獨留李皓，留在小院之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等黑豹走了，李皓看向小院，吐了口氣：“抱歉了……本來也不想破壞了劍尊的居所，也不想這樣……不過，到了今日，就不和你們矯情了！這小院……借我一用吧！”</p>
</p><p>&emsp;&emsp;話落，長河環繞，一瞬間，小院中，無數劍氣凝聚，直接匯入李道恆之前遺留劍意之中。</p>
</p><p>&emsp;&emsp;真正的長生劍意，開始匯合！</p>
</p><p>&emsp;&emsp;而失去了這些長生劍意，小院瞬間平凡了下來，唯有那塊牌匾，依舊存在。</p>
</p><p>&emsp;&emsp;而李皓，也並未放過牌匾，看了一眼，又笑道：“人王前輩，此匾……借我一用吧！蝨子多了不愁，新武必然強敵如雲，待我走出銀月……有了能力，也好回饋一二！”</p>
</p><p>&emsp;&emsp;說是這麼說，至於能不能做到，看以後吧。</p>
</p><p>&emsp;&emsp;新武人王，強悍無比，可新武人王也有缺陷，對大道的感悟，不算深厚，現在雖然處於一個極限巔峰，可誰知以後如何呢？</p>
</p><p>&emsp;&emsp;咱們且行且看吧！</p>
</p><p>&emsp;&emsp;何況，就算一直處於巔峰，多一個幫手，也是好事，不是嗎？</p>
</p><p>&emsp;&emsp;李皓自我想着，如此一來，取走牌匾，便無心理壓力了。</p>
</p><p>&emsp;&emsp;此舉，也是學的人王。</p>
</p><p>&emsp;&emsp;只要自己過得去……那就足夠了。</p>
</p><p>&emsp;&emsp;此次他也知道，必是危難重重，絕不會輕易度過，混沌雷劫，時光之劫，未來之劫，世界晉升之劫，全部匯聚到了一起！</p>
</p><p>&emsp;&emsp;若是能輕易解決，那就不是劫上加劫了！</p>
</p><p>&emsp;&emsp;銀月內部，一切東西，他都要利用上。</p>
</p><p>&emsp;&emsp;最後，李皓看向空中星門，這星門……好像也不錯的樣子，要不……開啓了星門之後，我連門也給拆瞭如何？</p>
</p><p>&emsp;&emsp;不止如此，手中長劍，瞬間浮現：“去吧，將銀月世界內部，所有古老遺蹟，全部吞噬掉！這些遺蹟，能存在天地之間，抵禦天地壓力，本身就算是神兵了！咱們這一次，要將所有能用的全部用上！”</p>
</p><p>&emsp;&emsp;蒼穹劍微微顫動，瞬間消失。</p>
</p><p>&emsp;&emsp;除了八大主城，其實銀月還存在不少古老遺蹟。</p>
</p><p>&emsp;&emsp;這些，都是新武當年製造的，底蘊深厚，也算是寶物，能抵禦天地壓制力，都不算簡單，現在讓蒼穹劍吞噬，也能增強一點點實力。</p>
</p><p>&emsp;&emsp;雖然微不足道，對李皓而言，任何一點提升，都是值得的。</p>
</p><p>&emsp;&emsp;這一次，無論如何去準備，都不爲過！</p>
</p><p>&emsp;&emsp;他恨不得，利用上整個銀月的一切。</p>
</p><p>&emsp;&emsp;而那塊牌匾，此刻也被李皓取下，牌匾並無太大的動靜，隨着李皓手中浮現力量，漸漸地，牌匾化爲巴掌大小，被李皓直接掛在了脖子上。</p>
</p><p>&emsp;&emsp;人王的字，怎麼着，也能抵禦一次帝尊襲殺了吧？</p>
</p><p>&emsp;&emsp;再沒大道道蘊附加，也不是一般人可以輕易攻破的，之前小院沒被摧毀，就是和這牌匾有關。</p>
</p><p>&emsp;&emsp;隨着他抽離了劍意，取下了牌匾……整個小院，忽然迅速開始風化，漸漸化爲塵埃！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;天極擡頭看去，咋舌，吸氣，他麼的，你真勇敢！</p>
</p><p>&emsp;&emsp;劍尊的小院子，你都給弄沒了。</p>
</p><p>&emsp;&emsp;你真要在混沌遇到了人王，啥也別說，哪怕你來自銀月，也少不了一頓毒打，希望你別遇到，要不然，你可能要懷疑人生。</p>
</p><p>&emsp;&emsp;我都不敢這麼幹！</p>
</p><p>&emsp;&emsp;雖然我也知道，那小院中的牌匾，其實挺好用的。</p>
</p><p>&emsp;&emsp;他正想着，忽然，一把劍迅速飛來，一瞬間，將他所在神殿，瞬間吞噬，天極都愣住了，看向那小劍，小劍顫動，劍尖指向天空！</p>
</p><p>&emsp;&emsp;不是我！</p>
</p><p>&emsp;&emsp;至於爲何首選此地……沒辦法，一位半帝，住了十萬年，這地方，真的是寶地，絕對的給力！</p>
</p><p>&emsp;&emsp;天極咬牙切齒：“艹！”</p>
</p><p>&emsp;&emsp;欺人太甚了！</p>
</p><p>&emsp;&emsp;老子住了這麼多年，你就給吃了？</p>
</p><p>&emsp;&emsp;連個睡覺的地方都沒給自己留下啊，真狠。</p>
</p><p>&emsp;&emsp;當然，也能看出來，李皓壓力巨大，否則，不至於如此窮搜天下，連自己的住所都給收走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;忽然，一張手掌，從天而降。</p>
</p><p>&emsp;&emsp;地面下方，一座建築中，一瞬間，除了一人，所有人全部化爲齏粉，能量消散於天地之間，朝白聖臉色慘白一片。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩而來：“銀月即將有變故，玩玩就夠了，這些禍害，先誅殺了！”</p>
</p><p>&emsp;&emsp;朝白聖低頭，俯身，朝拜。</p>
</p><p>&emsp;&emsp;一言不發，絲毫不敢升起任何心思。</p>
</p><p>&emsp;&emsp;原本心中還有一些微不足道的念頭，瞬間消失一空，白聖教，今日瞬間覆滅，在李皓眼中，的確只是玩玩罷了，剛好，一掌全部覆滅，也懶得一個個去辨別，去尋找了。</p>
</p><p>&emsp;&emsp;天下惡人，九成九，都被朝白聖收攏了，這個當日隨手落子的存在，還有點能耐，真收攏了無數惡徒，百億人口，惡徒還是少不了的。</p>
</p><p>&emsp;&emsp;“你繼續當你的聖教之主……繼續收攏天下惡徒……任何時代，都不差這些人，越是危難時刻，越是不缺！我固定時間，會來收割一批！”</p>
</p><p>&emsp;&emsp;朝白聖欲哭無淚，這位……手段真狠。</p>
</p><p>&emsp;&emsp;你都走到了那個地步，真的還在乎一點點惡徒？</p>
</p><p>&emsp;&emsp;巡檢司都快沒事幹了！</p>
</p><p>&emsp;&emsp;由此可見，這位心細如髮，哪怕到了這地步，這關頭，也不忘記清理掉一批可能會耽誤一點事情的壞人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的李皓，不斷在增強自己的底蘊。</p>
</p><p>&emsp;&emsp;而這一刻的混沌宇宙。</p>
</p><p>&emsp;&emsp;紅月之北。</p>
</p><p>&emsp;&emsp;一座星門虛影浮現，四周劫雲無數，籠罩天地。</p>
</p><p>&emsp;&emsp;此刻，一尊巨大的混沌巨獸，眼如日月，看向那地方，有些驚訝，混沌雷劫！</p>
</p><p>&emsp;&emsp;小世界晉級？</p>
</p><p>&emsp;&emsp;不對啊！</p>
</p><p>&emsp;&emsp;就算小世界晉級，也不會引來混沌雷劫纔對，否則，有幾個世界可以抵擋的？</p>
</p><p>&emsp;&emsp;“這是……要晉升中等世界？”</p>
</p><p>&emsp;&emsp;那巨獸疑惑無比，這個世界，好像不是小世界，從目前情況來看，好像……直接從末流世界，瞬間晉級中等世界，跨過了小世界的晉升。</p>
</p><p>&emsp;&emsp;難道就是因爲如此，所以，誕生了混沌雷劫？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;很少會出現這種情況的，正常情況下，小世界晉升中等世界，都需要無數歲月才行，哪有直接一躍而成的！</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;而這裡的波動，也越來越大了，混沌雷劫之中，那道門戶，好像微微顫動，難道……要馬上晉升了嗎？</p>
</p><p>&emsp;&emsp;巨獸眼中，流露出一些貪婪之色。</p>
</p><p>&emsp;&emsp;好像，發財了。</p>
</p><p>&emsp;&emsp;一座中等世界，瞬間而成的中等世界，吞噬了，豈不是發財了？</p>
</p><p>&emsp;&emsp;正常情況下，一座中等世界，最少三五位帝尊了。</p>
</p><p>&emsp;&emsp;這還是正常情況下，其中必然還有一位世界之主，中等世界的世界之主，少說也是一位三階帝尊了，正常情況下，遇到這種世界，自己得避開一點。</p>
</p><p>&emsp;&emsp;未必能佔到任何便宜！</p>
</p><p>&emsp;&emsp;可是……這個世界，好像之前連小世界都不算，豈不是說……其中未必有帝尊？</p>
</p><p>&emsp;&emsp;至於爲何會晉級成中等世界，巨獸也不明白。</p>
</p><p>&emsp;&emsp;可這樣的機會，值得等待，值得去嘗試一下。</p>
</p><p>&emsp;&emsp;太難得了！</p>
</p><p>&emsp;&emsp;危險性不大的樣子，關鍵是，好處卻是巨大，此刻更應該擔心，會不會有其他強者出現，和自己奪取這一方世界，它現在還不能吞噬。</p>
</p><p>&emsp;&emsp;得等晉級之後，纔是利益最大化……關鍵是，得等雷劫散去，這雷劫，應該是針對世界晉升的，世界晉升之後，大概率就散去了。</p>
</p><p>&emsp;&emsp;巨獸滿懷期待，甚至開始吞吐一些混沌氣息，瀰漫四周，阻攔過大的氣息波動，引來更多的強者。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;茫茫宇宙之中，一尊強大的存在，不斷朝銀月方向趕來，速度很快，可依舊沒有發現銀月具體位置所在。</p>
</p><p>&emsp;&emsp;直到那巨獸吞吐混沌氣息，瀰漫四周，這強者忽然一睜眼，朝某個方向看去，眼神微動，混沌氣息波動，倒是值得去看看！</p>
</p><p>&emsp;&emsp;他迅速朝那個方向趕去，有些生怕去遲了，被人搶了好處的迫切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;十天時間，轉瞬便逝。</p>
</p><p>&emsp;&emsp;這一日，銀月強者，紛紛匯聚於星門之下。</p>
</p><p>&emsp;&emsp;一個個仰頭看天，有些複雜，新武那些殘留人員，更是心情複雜無比。</p>
</p><p>&emsp;&emsp;星門……封閉了足足十萬年啊！</p>
</p><p>&emsp;&emsp;外界不管過去多久，可他們的確被困了十萬年，這十萬年，對他們而言，其實沒什麼好處，唯有虛度光陰，耗費壽元，要知道，絕巔層次的存在，極限也就十萬年了，絕巔幾乎都老死了！</p>
</p><p>&emsp;&emsp;圓平武科大學剩下的一些絕巔，都是因爲張安庇護，加上化爲傀儡，幾乎不清醒，這才避開了劫難。</p>
