<title>《星門》▷ 第475章 想吃魚了（求訂閱月票）</title></p><p>&emsp;&emsp;守衛森蘭，先在森蘭薅一些羊毛，壯大自身實力。</p>
</p><p>&emsp;&emsp;這羣混蛋，居然敢當衆擊殺八階宇宙帝尊……哪怕沒表明身份，大家都是明眼人，裝什麼傻子，誰不清楚自己來自紅月？</p>
</p><p>&emsp;&emsp;心中怒不可遏，卻是沒再說什麼。</p>
</p><p>&emsp;&emsp;他一位四階，不怕那萬道帝尊。</p>
</p><p>&emsp;&emsp;可對方那邊，還有多位帝尊，聯手之下，他這個四階，也做不到以一敵十。</p>
</p><p>&emsp;&emsp;一位四階帝尊，對付兩三位三階帝尊還是有可能的，而且大概率能贏。</p>
</p><p>&emsp;&emsp;可十位以上……洗洗睡吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;森蘭議事神殿。</p>
</p><p>&emsp;&emsp;一位位帝尊虛影呈現。</p>
</p><p>&emsp;&emsp;界主不在，主持的乃是森蘭另外一位帝尊，也就是祭昊口中那位相當古老的六階帝尊，閻方帝尊，也是森蘭除界主之外，目前唯一的一位六階帝尊。</p>
</p><p>&emsp;&emsp;大殿中，稍顯嘈雜。</p>
</p><p>&emsp;&emsp;聲音不斷。</p>
</p><p>&emsp;&emsp;有人有些憤怒的樣子，低沉道：“萬道那羣人，很可能是其他大世界的附庸，來此，就是爲了挑起我們和紅月的正面衝突，這些人，必須要處理掉，以免紅月正式翻臉！”</p>
</p><p>&emsp;&emsp;“可笑！紅月乃是入侵者，既然敢入侵我森蘭，縱然萬道帝尊他們有問題，那又如何？他們既然敢殺人，敢殺紅月之人，那就支持他們！”</p>
</p><p>&emsp;&emsp;“沒那麼簡單，現在殺了大量紅月帝尊……若是……我森蘭真戰敗了，如何交代？”</p>
</p><p>&emsp;&emsp;“交代？放屁！我們需要和紅月交代什麼？我們是紅月的附庸嗎？我們是森蘭大世界帝尊，不是紅月的帝尊！那是入侵者，你要背叛森蘭嗎？”</p>
</p><p>&emsp;&emsp;“我只是實話實話，不能只爲了一時之勇，就斷了未來……”</p>
</p><p>&emsp;&emsp;“哼！界主已經說過，現在是戰爭時期，戰爭，跪着投降的，都沒好下場！只有在戰場上打出威名，才能讓人重視，哪怕真到了最後堅持不住，選擇了投降，我森蘭，也絕不是無名之輩！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;森蘭的帝尊，分爲了兩方，有人支持，有人反對。</p>
</p><p>&emsp;&emsp;李皓這羣人，直接開殺，出乎大家預料。</p>
</p><p>&emsp;&emsp;原以爲，只是拉攏一下他們，讓他們不搗亂就行……結果人家真的動手了，一動手，就是四位帝尊隕落，何其的可怕。</p>
</p><p>&emsp;&emsp;吵鬧聲不斷。</p>
</p><p>&emsp;&emsp;哪怕帝尊，此刻也是惶恐，也有人是激動，就該殺！</p>
</p><p>&emsp;&emsp;森蘭，而今還有12位中階帝尊，此刻，除了界主和祭昊，都在這邊。</p>
</p><p>&emsp;&emsp;10位中階帝尊，除了閻方，剩下9位，都是各執一詞。</p>
</p><p>&emsp;&emsp;前方的閻方帝尊，面目蒼老。</p>
</p><p>&emsp;&emsp;一直沒說什麼。</p>
</p><p>&emsp;&emsp;他只是在判斷，界主的心思。</p>
</p><p>&emsp;&emsp;界主……希望有萬道這羣人存在嗎？</p>
</p><p>&emsp;&emsp;希望的！</p>
</p><p>&emsp;&emsp;若是不希望……今日，不管那萬道是不是新武之人，界主都會有藉口殺他們，給紅月一個交代，現在，卻是沒有。</p>
</p><p>&emsp;&emsp;顯然，界主也有心，讓這羣人，攪一些渾水。</p>
</p><p>&emsp;&emsp;真到了最後……若是紅月真贏了，奪下了森蘭，若是不發難就算了，若是發難，那還有替罪羊。</p>
</p><p>&emsp;&emsp;當然，閻方瞭解界主的心思。</p>
</p><p>&emsp;&emsp;若是紅月不在乎，不發難，森蘭真能拉攏這麼多帝尊，也是壯大森蘭的實力。</p>
</p><p>&emsp;&emsp;兩邊吵吵鬧鬧的，一部分之前道主的嫡系，此刻都反對李皓殺人，都想將他交給紅月處理……很正常，道主一死，這些人惶恐不安，擔心森蘭界主發難。</p>
</p><p>&emsp;&emsp;現在，紅月要收編他們，他們寧願給紅月界主效力，也不願給森蘭界主效力，實在是太正常不過了。</p>
</p><p>&emsp;&emsp;而道主的嫡系，並不少。</p>
</p><p>&emsp;&emsp;在場的9位中階帝尊，5位都是道主嫡系，剩下4位和祭昊，剛好也是五位，纔是界主嫡系。</p>
</p><p>&emsp;&emsp;道主，畢竟佔據了一些優勢。</p>
</p><p>&emsp;&emsp;大道之主，分配道源，分配大道之力……這一點，界主是趕不上的，而且，支持道主的，五階更多。</p>
</p><p>&emsp;&emsp;森蘭道主還活着的時候，給自己人自然更多的支持和照顧。</p>
</p><p>&emsp;&emsp;界主，也只能勉強將自己人拉上了四階，五階反而少的很。</p>
</p><p>&emsp;&emsp;4位五階當中，也就1位纔是界主的嫡系勢力。</p>
</p><p>&emsp;&emsp;而今，3位五階，兩位四階，都表示反對。</p>
</p><p>&emsp;&emsp;希望將萬道這羣人，直接處理掉，以免引發更大的麻煩。</p>
</p><p>&emsp;&emsp;這一刻，界主的態度是關鍵，另外就是這位閻方帝尊，森蘭的另外一位六階帝尊，對方身份地位很高，實力也不弱，道主死後，界主雖然奪取了大道宇宙，可這位，也佔據了大道宇宙一席之地。</p>
</p><p>&emsp;&emsp;此刻，道主一系，都看向閻方。</p>
</p><p>&emsp;&emsp;道主活着的時候，閻方其實還是偏向於道主一脈的。</p>
</p><p>&emsp;&emsp;此刻，只要閻方開口……哪怕界主不樂意，也不敢不會，在這時候和這一脈作對。</p>
</p><p>&emsp;&emsp;否則，半數森蘭帝尊，都會造反了。</p>
</p><p>&emsp;&emsp;“閻老，您老怎麼想的？”</p>
</p><p>&emsp;&emsp;這時候，一位五階帝尊看向閻方，沉聲道：“帝尊交手，正常情況下，也是切磋爲主，而今，那萬道一夥人，上來就殺人！一日之間，斬殺4位帝尊……這和新武那羣狂徒，有何區別？外人不知，還以我們和新武聯手了……”</p>
</p><p>&emsp;&emsp;閻方輕咳一聲，搖頭：“不可亂說！界主親自驗證了，既然如此，對方就不是新武人，何況，新武殺我道主，我森蘭和新武不死不休……此言，不要再說了。”</p>
</p><p>&emsp;&emsp;不要將這羣人和新武扯上關係！</p>
</p><p>&emsp;&emsp;哪怕，真的可能有點關係，也不要去說，閻方人老成精……在紅月的地盤上，只要被紅月抓住一點把柄，紅月藉口新武入侵，直接強攻，那森蘭一點機會都沒有了。</p>
</p><p>&emsp;&emsp;他看向說話的帝尊，輕聲道：“不管大家如何去想的，我森蘭，絕對不能背上勾結新武的罪名！在紅月域，這是大忌！而且，我道主死於新武之手……在任何人眼中，我森蘭都是不可能和新武有任何勾結的……你們不要自己給自己找麻煩。”</p>
</p><p>&emsp;&emsp;那說話的帝尊，微微一怔，點了點頭。</p>
</p><p>&emsp;&emsp;只是那麼一說。</p>
</p><p>&emsp;&emsp;閻方說的對，若是真要讓萬道他們背上新武人的身份……那森蘭才麻煩大了，雖然紅月有了藉口，也未必是壞事……可是，和新武人聯手襲殺紅月人，這是大罪，那時候，也許要死不少帝尊才能平息紅月怒火。</p>
</p><p>&emsp;&emsp;誰能保證，死的不會是自己？</p>
</p><p>&emsp;&emsp;閻方又輕聲道：“我們森蘭，可以敗，可以輸……但是，只要紅月域還是紅月世界掌控，還叫紅月域，那就不要和新武出現糾葛……新武殺了對方多位七階帝尊，紅月界主，一肚子火氣，你們希望成爲他發泄火氣的對象嗎？”</p>
</p><p>&emsp;&emsp;“萬道，是我們僱傭的……已經僱傭了，已經殺人了，界主也驗證了……這時候，別說不是新武人，就算是……”</p>
</p><p>&emsp;&emsp;老人頓了頓，冷冷道：“那也不是！”</p>
</p><p>&emsp;&emsp;在場衆人，瞬間肅穆！</p>
</p><p>&emsp;&emsp;就算是，那也不是。</p>
</p><p>&emsp;&emsp;他們聽懂了老人的意思。</p>
</p><p>&emsp;&emsp;現在，不需要管萬道他們的身份如何了，人家就算真是新武來的，你也得給他們洗白了，不許再說。</p>
</p><p>&emsp;&emsp;“閻老，吾等明白！”</p>
</p><p>&emsp;&emsp;那五階帝尊，只好點頭，只是，還是有些不甘心：“可是這羣人，若是再亂殺下去，很容易出大麻煩！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;閻方微微點頭，“不過也沒什麼，他們只是一羣低階帝尊，殺的，也只是低階！森蘭界內，中階帝尊都不少，他們就算一直殺下去，能殺多少？而且，紅月那邊，必然不甘心，我看，還有人來援……”</p>
</p><p>&emsp;&emsp;說到這，笑了笑：“先靜觀其變吧！大家不要着急去站隊，我森蘭，若是真能自身成就七階呢？”</p>
</p><p>&emsp;&emsp;他看向道主一系幾人，意味深長：“你們要明白，外來戶，始終是外來戶，又無寸功，和新武又是死對頭，死了多位七階，現階段加入，八階世界，人人仰慕，我也仰慕，實際上，我更希望加入八階大世界，可現在這階段，我敢嗎？”</p>
</p><p>&emsp;&emsp;他輕笑一聲：“現階段，不怕成爲炮灰嗎？”</p>
</p><p>&emsp;&emsp;“除非，你們和萬道一樣……也這麼瘋狂！森蘭的處境，何嘗不是紅月的處境呢？雖然看起來更好一點，紅月之主還在，可別忘了，之前雲霄的霧山，殺了紅宇！光明神子和銀月王交好……兩座八階宇宙，一座七階巔峰宇宙，三大世界，若是真的聯手了呢？”</p>
</p><p>&emsp;&emsp;紅月，真比森蘭好到哪去嗎？</p>
</p><p>&emsp;&emsp;他這位六階，其實想加入八階大世界，成就七階的機會更大！</p>
</p><p>&emsp;&emsp;以前，他其實是道主的支持者！</p>
</p><p>&emsp;&emsp;可現在……不一樣了。</p>
</p><p>&emsp;&emsp;他不想現在加入，就算現在加入紅月，也希望是界主進入了七階，然後，他這位森蘭六階，纔有希望，在紅月世界，混一個七階帝尊的位置。</p>
</p><p>&emsp;&emsp;否則，能給你森蘭誕生兩位七階嗎？</p>
</p><p>&emsp;&emsp;這話一出，大家都明白了他的意思。</p>
</p><p>&emsp;&emsp;他是支持界主的！</p>
</p><p>&emsp;&emsp;幾位道主一系的帝尊，臉色微變，森蘭的兩位六階，居然達成了一致……這麼一來，他們就沒辦法再說什麼了。</p>
</p><p>&emsp;&emsp;此刻，界主一系的那位五階帝尊也是臉色一喜：“閻老，那您的意思是，接下來我們還要繼續支持萬道這夥人？”</p>
</p><p>&emsp;&emsp;閻方思索一番，微微點頭：“適當的支持，還是有必要的！壓制一下那些外來傢伙的囂張氣焰！借力打力，儘量將中階帝尊壓制住……當然，這樣也會迫使界內的低階散修聯手……如此一來，形成兩方對峙局勢，其實能幫助我們穩固森蘭局勢！”</p>
</p><p>&emsp;&emsp;道主一系又有人開口：“可是，這羣人殺帝尊，代價可不低！這一次，直接要走了足足1億6000萬枚大道結晶，之前便要走了1000萬，1億7000萬的大道結晶，運氣好，都能換來兩方中等世界了！”</p>
</p><p>&emsp;&emsp;“我森蘭底蘊雖然還算豐厚，可畢竟只是六階大世界，這麼消耗……”</p>
</p><p>&emsp;&emsp;閻方輕笑：“人家是殺帝尊換錢，帝尊，有那麼好殺？有那麼多給他們殺嗎？何況，對方十多位帝尊出手，冒着生死危機，殺死一位帝尊，一階的話，均攤下來，不過百萬大道結晶……代價不算太高了，總不能讓他們幹活，又不給任何好處吧？”</p>
</p><p>&emsp;&emsp;這個代價，他倒是覺得不算太高。</p>
</p><p>&emsp;&emsp;只是，一次性殺的多了，顯得多了一些罷了。</p>
</p><p>&emsp;&emsp;一億多，的確不是小數目，對中等帝尊而言，也是一筆巨大的財富，可是……對方人多啊。</p>
</p><p>&emsp;&emsp;分攤下來，也沒多少。</p>
</p><p>&emsp;&emsp;一千多萬罷了，在場的帝尊，誰還拿不出這點積蓄嗎？</p>
</p><p>&emsp;&emsp;有能耐，你們也去殺好了。</p>
</p><p>&emsp;&emsp;“而且，這是第一次……接下來，森蘭的帝尊有了準備，不會再這麼傻乎乎的，被他們圍攻，被他們擊殺了，第一次，花點代價，也能讓人看到我森蘭的誠意！”</p>
</p><p>&emsp;&emsp;衆多帝尊，思考一番，只能不再說什麼。</p>
</p><p>&emsp;&emsp;花點錢就花點錢吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;森蘭的議事，李皓自然不知。</p>
</p><p>&emsp;&emsp;但是，當乾無亮帶回了那些大道結晶，李皓明白，森蘭，還是選擇了留下他們。</p>
</p><p>&emsp;&emsp;否則，這麼多大道結晶，不會給的。</p>
</p><p>&emsp;&emsp;要不然，就是拖！</p>
</p><p>&emsp;&emsp;對方沒拖延，也沒說不給，而是很直接，很乾脆地給了，這麼大筆的大道結晶，沒有森蘭兩位六階的首肯，肯定是拿不出來的。</p>
</p><p>&emsp;&emsp;“1億7000萬！”</p>
</p><p>&emsp;&emsp;李皓露出了笑容。</p>
</p><p>&emsp;&emsp;剛好，和殺那位七階帝尊收穫持平了，可付出的代價，冒的風險，簡直是天壤之別！</p>
</p><p>&emsp;&emsp;果然，殺七階，是最虧的買賣！</p>
</p><p>&emsp;&emsp;殺七階，若非是敵人……殺一個，太虧了，是世界之主還好，不是世界之主，尋常七階，誰殺誰哭。</p>
</p><p>&emsp;&emsp;當然，若是殺了有大世界和大道宇宙的七階，那就賺大了。</p>
</p><p>&emsp;&emsp;裂縫四周，一位位帝尊，也是臉露欣喜。</p>
</p><p>&emsp;&emsp;而李皓，看了一眼衆人，開口：“這次收穫不小，但是大家知道情況……其中1億枚，提供給乾無亮、洪一堂、黑豹三位，相當於侵吞了一座中等世界了。”</p>
</p><p>&emsp;&emsp;“剩下的7000萬，我拿5000萬，剩下的2000萬，大家分一分，日常修煉用。”</p>
</p><p>&emsp;&emsp;衆人都沒意見，給兩位道主和世界之主，完全可以理解。</p>
</p><p>&emsp;&emsp;他們不升級，大家吸收再多，那也是白瞎。</p>
</p><p>&emsp;&emsp;他們恨不得這幾位，迅速抵達三階。</p>
</p><p>&emsp;&emsp;如此一來，天極、荀若，可以直接進入三階，他們本來就是三階帝尊，只是被這兩位道主給限制了而已。</p>
</p><p>&emsp;&emsp;天極也是乾脆：“我們不吸收不修煉也一樣，消耗又不大，我看，乾脆都給這幾位吸收！”</p>
</p><p>&emsp;&emsp;其他帝尊，也紛紛表態。</p>
</p><p>&emsp;&emsp;至於李皓要分一部分……大家也沒說什麼，這位是四階，不受大道宇宙影響，若是能跨入五階，那最好不過了。</p>
</p><p>&emsp;&emsp;“先這樣，1億，夠他們三位吸收消化一段時間了，三階不是什麼難事，一到三階，就是能量的積累過程罷了！”</p>
</p><p>&emsp;&emsp;李皓開口：“你們能跨入三階，才能更好地完成未來的一些計劃。”</p>
</p><p>&emsp;&emsp;乾無亮幾人，紛紛點頭。</p>
</p><p>&emsp;&emsp;沒法抗拒！</p>
</p><p>&emsp;&emsp;他們不入三階，其他人都進不了，這時候不是推辭的時候。</p>
</p><p>&emsp;&emsp;此刻，洪一堂傳音道：“現在對方只是查探了你，若是我們進入了三階……會不會也來查我們？”</p>
</p><p>&emsp;&emsp;李皓有這個能力遮掩，他們可不行。</p>
</p><p>&emsp;&emsp;何況，他們也是大道之主。</p>
</p><p>&emsp;&emsp;一旦進入對方大道宇宙，雙方大道，可能會產生極大的衝突。</p>
</p><p>&emsp;&emsp;一下子就暴露了！</p>
</p><p>&emsp;&emsp;之前，李皓頂在前面，所以森蘭界主沒管他們，可接下來不行的。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“對方現在執掌的，只是一座有些殘破的六階大道宇宙！回頭，你們真晉級了，道河給我，我給你們一方小界之道……這就行了！我可以暫時接納道河，不會出現紕漏的。”</p>
</p><p>&emsp;&emsp;道河，大道宇宙，李皓可以暫時執掌的。</p>
</p><p>&emsp;&emsp;時光星辰還能回溯回來，那就能繼續執掌大道宇宙。</p>
</p><p>&emsp;&emsp;只是，李皓如今也不能完全執掌了。</p>
</p><p>&emsp;&emsp;這兩位進入了帝尊層次之後，大道宇宙和他們契合度很高了，李皓想完全執掌，這兩位不配合的話，也難。</p>
</p><p>&emsp;&emsp;除非，殺了他們兩人。</p>
</p><p>&emsp;&emsp;不過兩人同意，暫時利用時光星辰，執掌一段時間，問題不大，而時光星辰，如今回溯出來，只要不是太過分，又有了偷天換日之法，混沌雷劫都不會出現。</p>
</p><p>&emsp;&emsp;何況，真正的大道宇宙，其實不在這邊，他們只是執掌了萬道長河，真正的大道宇宙，其實在銀月世界那邊。</p>
</p><p>&emsp;&emsp;洪一堂聽他這麼說，倒是安心了一些。</p>
</p><p>&emsp;&emsp;要不然，他們暴露了，可就沒辦法了。</p>
</p><p>&emsp;&emsp;“那接下來……大家對我們防範心很重，還要繼續殺戮下去嗎？”</p>
</p><p>&emsp;&emsp;“等！”</p>
</p><p>&emsp;&emsp;李皓開口：“等我們消化了收穫再說！不消化這些收穫……豈不是浪費了？消化了收穫，再一個個來解決！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;衆人都不再說什麼，很快，所有的大道結晶，都被李皓分配了下去，兩位道主，各自分了五千萬大道結晶，其他人既然不要，李皓也不客氣，剩下的2000萬給了黑豹。</p>
</p><p>&emsp;&emsp;黑豹是世界之主，而且早早就是二階，上次還吞噬了一位三階帝尊屍體，如今再來一些，三階問題不大。</p>
</p><p>&emsp;&emsp;銀月，本就進入了中等世界層次。</p>
</p><p>&emsp;&emsp;這些人，本就不該是這樣的實力。</p>
</p><p>&emsp;&emsp;欠缺的，都是能量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓自己，也沒閒着。</p>
</p><p>&emsp;&emsp;5000萬大道結晶可不少了，足夠自己再完善一些小界的開發了，另外，這一次還要支援一些給林紅玉，林紅玉修生死……李皓不指望林紅玉自己開發多少生死之道，他的想法是，林紅玉照葫蘆畫瓢好了。</p>
</p><p>&emsp;&emsp;跟着自己學就行！</p>
</p><p>&emsp;&emsp;搭建生死橋樑。</p>
</p><p>&emsp;&emsp;別的不說，搭建成功了，搭建了360座橋樑，就是生死帝尊中的三階大圓滿，也不算弱了。</p>
</p><p>&emsp;&emsp;林紅玉這種……就相當於當年的空寂。</p>
</p><p>&emsp;&emsp;有個八階的爹，可以給你安排路，按照我的路來走，這樣就不會有什麼太多的桎梏了。</p>
</p><p>&emsp;&emsp;如今的李皓，成了四階帝尊，大道長河也相當強悍了，是足以支持林紅玉抵達三階的。</p>
</p><p>&emsp;&emsp;除了他們之外……還有一位。</p>
</p><p>&emsp;&emsp;張安！</p>
</p><p>&emsp;&emsp;張安，到現在連帝尊都不是，張安這傢伙，到如今，還在修雙道，一方是銀月之道，一方是本源之道，目前在道河中閉關。</p>
</p><p>&emsp;&emsp;遲遲無法進入帝尊……不得不說，顯得有些廢材了。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，準備等自己吸收消化了這些大道結晶，再和張安仔細聊聊才行。</p>
</p><p>&emsp;&emsp;至尊的孫子，見多識廣，其實想進入帝尊，也不算難。</p>
</p><p>&emsp;&emsp;只是張安這人……看起來斯文，看起來與世無爭，實際上野心不小，他一直堅持不放棄大道書的修煉，否則，早就能進入帝尊了。</p>
</p><p>&emsp;&emsp;新武的本源道和銀月的新道，是有契合，可也沒那麼太契合，不放棄任何一方，想融合兩種不同大道宇宙的道統，進入帝尊層次……難如登天。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，外界如何警惕，如何評判，李皓不在意。</p>
</p><p>&emsp;&emsp;他開始修煉自己的路。</p>
</p><p>&emsp;&emsp;長劍之中，長河動盪，李皓再次開啓一些小界，儘管很小，那也是他的根基，直到有一日，長河中的道，都化爲了界，每一個界，都能壯大起來……那就是他道成的時候了。</p>
</p><p>&emsp;&emsp;至於何時能進入五階，李皓並不着急。</p>
</p><p>&emsp;&emsp;四階也好，六階也好，在李皓眼中，都是一個奠基的過程，順其自然，只要界域夠多，長河夠強，這個過程中，他自然能跨入五階，甚至六階！</p>
</p><p>&emsp;&emsp;當然，七階，恐怕目前是看不到太大的希望了。</p>
</p><p>&emsp;&emsp;按照他這麼來，哪怕到了六階去感悟陰陽，去感悟時光……那都難以晉級。</p>
</p><p>&emsp;&emsp;也許需要萬界齊全才行，而且，界和界之間，也許還要完成融合，構造成一整個大世界，才能成功晉級七階，李皓自己都不知道何年何月了。</p>
</p><p>&emsp;&emsp;若是以前，他覺得七階可到，可現在……等着吧。</p>
</p><p>&emsp;&emsp;蒼穹劍中，長河波動。</p>
</p><p>&emsp;&emsp;一方方小界……李皓自己都不好意思這麼叫，一方方小域……小黑屋子開始呈現出來。</p>
</p><p>&emsp;&emsp;5000萬大道結晶，能換來五座小世界的！</p>
</p><p>&emsp;&emsp;可見這些大道結晶，能量還是極其濃郁的。</p>
</p><p>&emsp;&emsp;可在李皓這邊……每一方小界，都填補一點，長河填補一點，這些小界，都在維持一個呼吸，保持呼吸法的運轉，消耗巨大無比！</p>
</p><p>&emsp;&emsp;李皓有時候覺得，自己給自己找麻煩，非要臨摹混沌，製造萬界。</p>
</p><p>&emsp;&emsp;這樣的消耗，又無法完全從混沌中汲取能量……自己何年何月，才能將這些玩意，培養成真正的界域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長河之中。</p>
</p><p>&emsp;&emsp;二貓默默看着，最近，它其實睡覺很少，很多時候，它都在穩固長河。</p>
</p><p>&emsp;&emsp;李皓的長河，隨着界域的增加，抽取長河之力，抽取的又有些失衡，需要一位強者來鎮壓長河，李皓沒那麼多時間和精力，只能讓二貓幫忙。</p>
</p><p>&emsp;&emsp;最近，二貓也有些嫌麻煩了。</p>
</p><p>&emsp;&emsp;只是，當初是它自己答應的，說是小事而已……真幹了，才知道，太麻煩了。</p>
</p><p>&emsp;&emsp;貓在江湖，也有些身不由己。</p>
</p><p>&emsp;&emsp;只是，看着一個個小界呈現，二貓眼中也流露出一些欣喜。</p>
</p><p>&emsp;&emsp;只是……有個麻煩。</p>
</p><p>&emsp;&emsp;如今的它，還只是二階帝尊，這樣的實力，鎮壓長河，其實有些吃力了，李皓雖然還是四階，實際上，在四階道路上，正在不斷前行。</p>
</p><p>&emsp;&emsp;這樣下去，五階六階，絕對不會成爲李皓的桎梏。</p>
</p><p>&emsp;&emsp;那時候，長河要是還不穩固……它恐怕難以鎮壓了。</p>
</p><p>&emsp;&emsp;“大貓，如今七階巔峰了嗎？甚至快八階了吧？”</p>
</p><p>&emsp;&emsp;二貓心中想着，只是……它到現在，也只是維持昔年，在那處過去空間中的實力，其實相當強大了，相當於那個時代的皇者了。</p>
</p><p>&emsp;&emsp;那時候，它是很強大的。</p>
</p><p>&emsp;&emsp;可如今……進入了混沌，一隻二階的貓，又不夠強大了。</p>
</p><p>&emsp;&emsp;“貓……又不是打架的。”</p>
</p><p>&emsp;&emsp;二貓心中嘀咕着，可看看不遠處，正在用生死之氣，不斷淬鍊自己的林紅玉，這些人，都在修煉，都在提升，只有自己，復活之後，一直睡大覺，好像從未修煉過。</p>
</p><p>&emsp;&emsp;“可我……修煉手段，和他們不一樣的。”</p>
</p><p>&emsp;&emsp;二貓想着，又看看還在誕生的界。</p>
</p><p>&emsp;&emsp;走大貓的路嗎？</p>
</p><p>&emsp;&emsp;那不是它想要的。</p>
</p><p>&emsp;&emsp;大貓也是自己……但是早就不是自己了。</p>
</p><p>&emsp;&emsp;大貓就是大貓了，大貓走了自己的路，而我……好像不應該再去學大貓，走大貓的路了，否則，大貓承載了陰陽世界，二貓覺得，自己若是開口，要幫李皓承載這一方長河……李皓應該也會願意吧？</p>
</p><p>&emsp;&emsp;可那樣，我就是大貓的復刻了。</p>
</p><p>&emsp;&emsp;雖然本就源於大貓……可二貓不願意活成大貓，就如血帝尊，他也不願意活成戰，戰，也不願意有人活成自己一個樣。</p>
</p><p>&emsp;&emsp;“我是過去，也是未來……我誕生於時光……我誕生於虛幻……”</p>
</p><p>&emsp;&emsp;二貓，其實一直知道，自己該怎麼走。</p>
</p><p>&emsp;&emsp;只是，有時候，又不是太想去走。</p>
</p><p>&emsp;&emsp;心中思緒複雜，遠比大貓想的大多。</p>
</p><p>&emsp;&emsp;大貓，從不會去想這些亂七八糟的，雖然強悍無比，雖然看起來凶神惡煞，可大貓……其實活的很純粹，人王將它其實照顧的很好，大不了打架吃魚，其他的，好像一切還如當年。</p>
</p><p>&emsp;&emsp;其實，變的不是大貓，而是我。</p>
</p><p>&emsp;&emsp;二貓心中想着。</p>
</p><p>&emsp;&emsp;變的，從來都不是大貓，大貓還是當年的那個樣子……只是，殺人，在大貓眼中，也只是貓吃魚，沒什麼大不了的。</p>
</p><p>&emsp;&emsp;倒是我，真的不一樣了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;長河之中，浮現出一道虛影，李皓忙忙碌碌的，還在開闢一些小界，聽到喊聲，虛影浮現，出現在二貓眼前，有些疑惑：“前輩有事？”</p>
</p><p>&emsp;&emsp;二貓，很少會主動找自己的。</p>
