<title>《星門》▷ 第417章 一言而決（求訂閱月票）</title></p><p>&emsp;&emsp;中央大陸。</p>
</p><p>&emsp;&emsp;女王倒是識趣的很，一言不發，只是眼珠子轉動了一下，四處打量一番，好像在看逃離之路，這忽然被李皓抓來，隔着千山萬水……女王只覺得，眼前這個傢伙，比任何時候都要可怕了。</p>
</p><p>&emsp;&emsp;絲毫沒有懷疑，李皓是假的。</p>
</p><p>&emsp;&emsp;絕對的真人！</p>
</p><p>&emsp;&emsp;這傢伙要是假的，那也模仿的太真了。</p>
</p><p>&emsp;&emsp;看人不需要看什麼氣息，看什麼實力，看看對方的眼睛，聽聽語氣，就足夠了，有些人，不需要用氣息去判斷什麼。</p>
</p><p>&emsp;&emsp;而大離王一怔之下，又看向四周：“這是……天星？”</p>
</p><p>&emsp;&emsp;“天星城，總督府。”</p>
</p><p>&emsp;&emsp;李皓開口說了一句，一揮手，又出現很多椅子：“都坐下吧！”</p>
</p><p>&emsp;&emsp;張安也不多說，找了個空椅子坐了下來。</p>
</p><p>&emsp;&emsp;其他人，有人還想說話，見他如此，都很安靜地坐了下來。</p>
</p><p>&emsp;&emsp;“銀月內部的危機，暫時解決了，至於我復活……沒必要大驚小怪，畢竟我多少掌握一些時光的力量，輕易死不了！”</p>
</p><p>&emsp;&emsp;“銀月世界，如今正在晉級，全民都受益，不管是新武也好，還是銀月也罷，都有好處，並非一人受益！”</p>
</p><p>&emsp;&emsp;復活，沒必要大驚小怪？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;你之前復活，只是瞬間死亡瞬間復活，可這一次，你是被混沌雷霆直接劈成了飛灰，時光星辰都沒了好吧！</p>
</p><p>&emsp;&emsp;這也能復活？</p>
</p><p>&emsp;&emsp;這不是關鍵！</p>
</p><p>&emsp;&emsp;關鍵是，你現在百分百沒有借未來之力，你居然一抓之下，將這些人，從千萬裡之外的大離，抓到了這邊，大離王這位天王強者，一拳下去，連波浪都沒起！</p>
</p><p>&emsp;&emsp;你這叫什麼？</p>
</p><p>&emsp;&emsp;其他人不好說，還是大離王乾脆：“你又晉級了？”</p>
</p><p>&emsp;&emsp;李皓笑了：“算是吧。”</p>
</p><p>&emsp;&emsp;“什麼叫算是？”</p>
</p><p>&emsp;&emsp;大離王追根問底：“你……你居然隔着這麼遠，隨意把我們抓來了，你是不是證道成帝了？”</p>
</p><p>&emsp;&emsp;“差一點。”</p>
</p><p>&emsp;&emsp;差一點嗎？</p>
</p><p>&emsp;&emsp;爲何覺得，半帝都沒你厲害，你這叫差一點？</p>
</p><p>&emsp;&emsp;大離王雖然還想再問，可見大家都盯着他，還是有些無語，不再詢問，只是又道：“那你抓他們夠了，抓本王做什麼？”</p>
</p><p>&emsp;&emsp;我又不是你的臣子！</p>
</p><p>&emsp;&emsp;“順便。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“你是主人，不把你一起帶來，你還以爲大家不辭而別呢。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;什麼話？</p>
</p><p>&emsp;&emsp;李皓也不繼續打趣他，又道：“既然現在大家誤以爲我死了，需要復活，也不能浪費了大家的一片心意，我想復活一些人。”</p>
</p><p>&emsp;&emsp;衆人心中一凝。</p>
</p><p>&emsp;&emsp;銀月武師們，都有些激動，是說……袁碩他們？</p>
</p><p>&emsp;&emsp;北拳自從無邊城一戰後，一直眼神兇戾的很，遠不如當初和睦，此刻，忽然眼中兇芒消散了一瞬：“復活誰？”</p>
</p><p>&emsp;&emsp;李皓看向他：“正如你所想。”</p>
</p><p>&emsp;&emsp;北拳眼神瞬間雪亮：“可以嗎？”</p>
</p><p>&emsp;&emsp;“不確定。”</p>
</p><p>&emsp;&emsp;北拳稍有黯然，很快，再次激發熱情：“你可以的！”</p>
</p><p>&emsp;&emsp;一定可以！</p>
</p><p>&emsp;&emsp;你被混沌雷劫劈死，都能復活，他們也行！</p>
</p><p>&emsp;&emsp;而此刻，洪一堂衆人，也紛紛凝神靜氣。</p>
</p><p>&emsp;&emsp;復活袁碩他們嗎？</p>
</p><p>&emsp;&emsp;真的可以？</p>
</p><p>&emsp;&emsp;說實話，自從那些人戰死，銀月武師好像失去了活力，做事都是悶不吭聲，很少再有什麼歡聲笑語。</p>
</p><p>&emsp;&emsp;罵人的沒了，比如南拳。</p>
</p><p>&emsp;&emsp;咳嗽的沒了，比如侯霄塵。</p>
</p><p>&emsp;&emsp;吹牛的沒了，比如袁碩。</p>
</p><p>&emsp;&emsp;冷臉的也沒了，比如人人當成戰力標杆的金槍。</p>
</p><p>&emsp;&emsp;沒人再說，三十六雄，三十五廢了。</p>
</p><p>&emsp;&emsp;也沒人再說，我家部長，無所不能了。</p>
</p><p>&emsp;&emsp;侯霄塵終究沒能娶玉羅剎，留下了無盡的遺憾。</p>
</p><p>&emsp;&emsp;姚四也走了，沒人再說，有他的時候，銀月武師還沒出生……</p>
</p><p>&emsp;&emsp;這一切的一切，都讓天星高層的氣氛變了。</p>
</p><p>&emsp;&emsp;可今日……當李皓說，要嘗試復活他們，這一刻，一位位銀月武師，都目露激動之色。</p>
</p><p>&emsp;&emsp;而乾無亮這些人，也微微吐了口氣。</p>
</p><p>&emsp;&emsp;其實，一些人早就後悔了。</p>
</p><p>&emsp;&emsp;後悔什麼？</p>
</p><p>&emsp;&emsp;後悔，當日也許該救下那些人，尤其是袁碩……雖然很難很難，幾乎沒辦法。</p>
</p><p>&emsp;&emsp;可是，自從袁碩死後，跟着李皓……真的是有些心驚膽戰。</p>
</p><p>&emsp;&emsp;以前的李皓，完全沒有現在的高冷，漠然，冷酷。</p>
</p><p>&emsp;&emsp;哪怕笑的虛僞……其實也帶着幾分真心，現在的笑，好像只是純粹的表情管理，壓根感受不到絲毫熱度，唯有無盡的寒冷。</p>
</p><p>&emsp;&emsp;那時候的李皓，會笑着和南拳逗趣，會笑着對玉羅剎擠眉弄眼，會時不時地刺激一下侯霄塵，會在袁碩面前露出幾分孩子氣，會對姚四破口大罵……</p>
</p><p>&emsp;&emsp;那時候的他，纔是真正的年輕人。</p>
</p><p>&emsp;&emsp;可如今……他依舊還是他，卻又不是他了。</p>
</p><p>&emsp;&emsp;早知今日，乾無亮想着，當初就是冒死，也得拉一個回來，拉不回來袁碩，還不能救一下南拳？</p>
</p><p>&emsp;&emsp;南拳在，那傢伙臉皮厚，和李皓又混的熟，混不吝的性格，哪怕袁碩死了，南拳也能頂住李皓的冷臉，其他人，都差了一籌。</p>
</p><p>&emsp;&emsp;洪一堂可以，關鍵是，洪一堂這人，有時候比李皓都沉默，指望他還不如不指望。</p>
</p><p>&emsp;&emsp;這一刻，所有人都看着李皓。</p>
</p><p>&emsp;&emsp;李皓開口道：“想復活他們，有幾個難點，第一，他們的本命星辰，最強大的一定都破碎了，需要確定，他們是否還有一些弱小的留下。”</p>
</p><p>&emsp;&emsp;“第二，星辰太多，整個大道宇宙，星辰無數，億萬之數，沒開啓的太多太多，如何鎖定他們的星辰……這是關鍵！”</p>
</p><p>&emsp;&emsp;“第三，縱然找到了一些星辰……也確實屬於他們，可沒開啓的星辰，能否讓人復活？我未曾試過，神靈復活，那是星辰開啓，才能復活，這個簡單！”</p>
</p><p>&emsp;&emsp;“第四……”</p>
</p><p>&emsp;&emsp;李皓頓了頓，看向衆人：“此次必須要動用時光之力，很可能會引發混沌雷霆再次出現……若是雷霆浮現，我堅持復甦，兩位大道之主，可能會被劈死。”</p>
</p><p>&emsp;&emsp;乾無亮一臉堅定：“當然是復甦爲主，真被劈死……未來，也有機會再次復甦！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人看向他，你認真的？</p>
</p><p>&emsp;&emsp;李皓笑了：“無亮真是妙人！”</p>
</p><p>&emsp;&emsp;這是誇獎還是諷刺？</p>
</p><p>&emsp;&emsp;乾無亮一時間也難判斷，不過，我表態還是夠意思的，不管了。</p>
</p><p>&emsp;&emsp;李皓笑道：“那就這樣吧，無亮沒意見就行，真引發了混沌雷霆，無亮以虛道宇宙，封鎖銀月，先撐一會……”</p>
</p><p>&emsp;&emsp;乾無亮暗罵一聲，又是我？</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;早知道，我剛剛不開口了。</p>
</p><p>&emsp;&emsp;真是……</p>
</p><p>&emsp;&emsp;就那雷霆，我真遇到了，豈不是被一雷劈死？</p>
</p><p>&emsp;&emsp;李皓又道：“另外，實道宇宙找不到，我就去虛道宇宙去找，但是之前破碎了許多虛道星辰……也許找不到了，希望不大，所以關鍵還是實道宇宙……”</p>
</p><p>&emsp;&emsp;簡單說了幾句，他看向林紅玉：“你繼續去主持萬民祈願，讓所有人激發道脈，道脈激發，我就可以剔除掉一部分，通過聯繫，將一些沒開啓的星辰，也進行歸類，剩下的……應該就是死人留下的星辰了。”</p>
</p><p>&emsp;&emsp;李皓又道：“當然，一定會剩下很多，也難尋找，可能需要長時間去做這件事，總之，諸位辛苦一些時間。”</p>
</p><p>&emsp;&emsp;“義不容辭！”</p>
</p><p>&emsp;&emsp;衆人紛紛開口。</p>
</p><p>&emsp;&emsp;大離王見狀，和自己關係不大，就要開口說離開，李皓忽然看向他：“大離王！”</p>
</p><p>&emsp;&emsp;“在……在這，幹嘛？”</p>
</p><p>&emsp;&emsp;他差點順口回了一句，顯得自己太低微了，馬上接了一句，我可是大離王。</p>
</p><p>&emsp;&emsp;李皓笑了：“此次，需要你幫點忙。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;大離王疑惑，跟我有啥關係？</p>
</p><p>&emsp;&emsp;“你氣血最爲旺盛，哪怕我，氣血其實也不如你……你修初武一道，借我一些氣血之力，重塑肉身！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“若是真能復活，當爲他們奠定強者之基，你的氣血……還吞了一位頂級初武的骸骨，你借我一些氣血之力就行了。”</p>
</p><p>&emsp;&emsp;大離王有些無語：“要多少？”</p>
</p><p>&emsp;&emsp;“全部。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;大離王瞬間警惕，幹嘛，你要殺我？</p>
</p><p>&emsp;&emsp;“全部？”</p>
</p><p>&emsp;&emsp;李皓點頭：“全部！”</p>
</p><p>&emsp;&emsp;“你想殺了我？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“是救你！你之前召喚未來，雖然沒有召喚出來，只是召喚出了霸天帝或者鐵帝尊之力，但是，還是沾染了一些因果，此刻，你換血重生，反正你也無未來，也許還能避開這些因果。”</p>
</p><p>&emsp;&emsp;“那……我不是廢了？”</p>
</p><p>&emsp;&emsp;大離王嚴重警惕，爲何感覺你在騙我？</p>
</p><p>&emsp;&emsp;之前幫你一次，你好處都沒給呢。</p>
</p><p>&emsp;&emsp;李皓搖頭：“怎麼會廢？也是幫你梳理你的身體，你亂吃一通，七吃八吃，其實氣血很雜！提升的太快了，對你而言，不是好事！”</p>
</p><p>&emsp;&emsp;這話說的，我還有你快？</p>
</p><p>&emsp;&emsp;大離王覺得不可信，卻是又覺得……有點可信度。</p>
</p><p>&emsp;&emsp;“那我氣血沒了，怎麼再恢復？”</p>
</p><p>&emsp;&emsp;“簡單！”</p>
</p><p>&emsp;&emsp;李皓笑道：“不是害你，其實是爲了補償你的，之前我讓你幫忙，此次也當還債了！我會用時光長河沖刷你，壽元消耗一點，再次誕生新氣血，你無未來，那就自己成爲自己的未來……”</p>
</p><p>&emsp;&emsp;這樣可行嗎？</p>
</p><p>&emsp;&emsp;大離王看向李皓，帶着一些警惕：“有弊端嗎？”</p>
</p><p>&emsp;&emsp;“說了，壽元會消耗一些。”</p>
</p><p>&emsp;&emsp;“一些是多少？”</p>
</p><p>&emsp;&emsp;“不知道，看你什麼時候能徹底恢復，十年就是消耗十年，百年就是消耗百年。”</p>
</p><p>&emsp;&emsp;大離王皺眉，又問道：“那恢復後，就是我純粹的氣血之力了？之前的弊端都沒了？”</p>
</p><p>&emsp;&emsp;這樣好像也不錯。</p>
</p><p>&emsp;&emsp;至於壽元，他還年輕，到了這個地步，活個十萬年沒難度吧？</p>
</p><p>&emsp;&emsp;消耗個百年又如何？</p>
</p><p>&emsp;&emsp;好像……可行！</p>
</p><p>&emsp;&emsp;“之前的弊端，自然不會殘留，那些問題，在時光面前，都不是問題。”</p>
</p><p>&emsp;&emsp;大離王心中一鬆，點頭，剛要說答應，忽然臉色微動：“不對，之前的弊端沒了，那除了壽元，後面還有其他問題嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，半晌，點頭：“可能會被混沌雷霆劈一下。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;大離王想罵娘！</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;李皓認真道：“也是爲了你好，你之前畢竟沾染了時光，被雷劈，也不是現在，是未來的事了，這也算爲你解決後患，你被雷劈的時間我都給你算好了，就在星門開啓那一日！不開星門，不劈你！只要那一日，你能擋過去，一路無阻！”</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;他迅速思考，又覺得自己算計不過這傢伙，有些頭疼。</p>
</p><p>&emsp;&emsp;到底是真是假？</p>
</p><p>&emsp;&emsp;“沒其他問題了嗎？”</p>
</p><p>&emsp;&emsp;“沒有了！”</p>
</p><p>&emsp;&emsp;大離王糾結的不行，他其實真不怕賭，關鍵是，每一次……好像沒賭到太大的好處，李皓這傢伙，說的好聽，可大多時候，都在給他畫餅！</p>
</p><p>&emsp;&emsp;這一次，李皓卻是認真道：“你現在是天王層次，再進一步很難，但是你氣血純粹了，加上現在天地晉升，你趁着這個機會，徹底晉升成功的那一日……你必能跨入天王巔峰甚至半帝！而星門一開，再劈你一次，度過危機，你最少也是個半帝，貨真價實的半帝，運氣好……趁機成帝都有希望！”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;大離王不信，但是半帝……有希望吧？</p>
</p><p>&emsp;&emsp;他糾結一番，點頭：“好，可以，借你氣血之力……你可別糊弄我！”</p>
</p><p>&emsp;&emsp;說到這，又不知道該如何威脅。</p>
</p><p>&emsp;&emsp;糊弄了，自己還能對他如何嗎？</p>
</p><p>&emsp;&emsp;李皓笑了笑：“不會的！”</p>
</p><p>&emsp;&emsp;他又看向女王，女王瞬間覺得不好，滿眼的警惕，李皓卻是笑容柔和：“女王……你有本名嗎？”</p>
</p><p>&emsp;&emsp;“無！”</p>
</p><p>&emsp;&emsp;女王直接不說。</p>
</p><p>&emsp;&emsp;李皓笑了笑，也不介意：“之前，我借你銀月之力化天意，也曾說過，必有回報，此次，我也贈你一場機緣！”</p>
</p><p>&emsp;&emsp;女王瞬間道：“不用，我不需要！”</p>
</p><p>&emsp;&emsp;“不，我李皓欠下的情，肯定要還！”</p>
</p><p>&emsp;&emsp;李皓一臉的毋庸置疑，開口道：“此次，也是機會！你其實和大離王一樣，吞噬了太多外來之力，力量混雜，月神的力量，其實有些混雜不堪……”</p>
</p><p>&emsp;&emsp;女王凝重道：“李侯爺何意？”</p>
</p><p>&emsp;&emsp;“你體內，信仰之力也有不少，信仰之力，其實也雜亂不堪，甚至是幾十萬人幾百萬人乃至於更多人匯聚而成，又無混沌大道洗禮，其實很雜亂！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“你的問題，其實也好解決，甚至不需要時光沖洗，只需要去混沌長河中一遊，將這些雜質洗刷就行！”</p>
</p><p>&emsp;&emsp;李皓笑道：“此次，我便給你這個機會，可以在洪師叔執掌的混沌長河中遨遊一次……這個機會，一般情況下，是不會給外人的！”</p>
</p><p>&emsp;&emsp;女王迅速思考，問道：“那我需要付出什麼？”</p>
</p><p>&emsp;&emsp;“我說了，是償還之前的人情債。”</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;不需要我做什麼？</p>
</p><p>&emsp;&emsp;女王思索一番，覺得若是隻是如此……倒是可以試試，可李皓這人，說實話，太難讓人放心了。</p>
</p><p>&emsp;&emsp;大離王付出了氣血，她覺得還靠譜點。</p>
</p><p>&emsp;&emsp;自己一點不付出……反而不靠譜。</p>
</p><p>&emsp;&emsp;女王迅速道：“那不行，之前本王只是借力一二，不算什麼，混沌長河事關重要……本王也不願欠人人情，你說點事情，本王能做的，可以幫你解決！”</p>
</p><p>&emsp;&emsp;“女王太過客氣了！”</p>
</p><p>&emsp;&emsp;李皓笑了，感慨一聲：“既然如此，盛情難卻！我死後……我是說之前，銀月無天意，女王吞噬銀月之力，作爲唯一神，其實也是秉承天地，秉承天意而生，不出意外，女王如今暫時取代了天意的位置。”</p>
</p><p>&emsp;&emsp;女王心中一驚！</p>
</p><p>&emsp;&emsp;李皓又道：“當然，無所謂的事。”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“女王要做的簡單，等人復活之後，聚銀月天地之力，幫我鑄骨、鑄基！我死後，那些溢散的天意，殘缺的天意……都弄一些出來，你吸收的太雜亂了！送出一部分，給予復活之人，剛好銀月天地要晉升，他們吸收一些，也好獲得晉升的好處。”</p>
</p><p>&emsp;&emsp;女王沉默了一會，點了點頭，什麼也沒說。</p>
</p><p>&emsp;&emsp;李皓這人……什麼都清楚。</p>
</p><p>&emsp;&emsp;只是不說罷了。</p>
</p><p>&emsp;&emsp;是的，自從李皓不再是天意，她吞噬了大量銀月之力，成爲了天地唯一神，如今沒天意誕生，其實她就算是。</p>
</p><p>&emsp;&emsp;現在，李皓要她吐出來一部分……能拒絕嗎？</p>
</p><p>&emsp;&emsp;不能！</p>
</p><p>&emsp;&emsp;這傢伙，心裡門清。</p>
</p><p>&emsp;&emsp;敢拒絕，自己就要小心了，何況，銀月天地要晉升了，一旦自己此刻反對，也許連晉升的好處都撈不到。</p>
</p><p>&emsp;&emsp;“我沒意見！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了：“女王識大體！至於你屠殺數十萬銀月居民之事……”</p>
</p><p>&emsp;&emsp;女王臉色一變！</p>
</p><p>&emsp;&emsp;她的那些信徒，都是神國之人，神國信徒……怎麼成了銀月居民了？</p>
</p><p>&emsp;&emsp;當然，這麼說也行。</p>
</p><p>&emsp;&emsp;可實際上，對李皓只有好處，這些狂信徒，其實是一個很嚴重的弊端，女王一口氣給解決了……神國那邊，狂信徒幾乎死光了！</p>
</p><p>&emsp;&emsp;這對於整個天星掌控世界，是有很大幫助的。</p>
</p><p>&emsp;&emsp;可現在……</p>
</p><p>&emsp;&emsp;李皓又道：“此事複雜，我也不想多追究什麼，只是，肆無忌憚，屠殺如此多普通人族，也是造孽！神國已經被我天星拿下，若是不處置，也會寒了人心！就以破神爲代價吧！世間再無神靈，我老師他們復活之日，便是我斷絕神靈之日！”</p>
</p><p>&emsp;&emsp;李皓看向她：“焚燒你體內一切信仰，映射天地，神靈絕世，沒問題吧？”</p>
</p><p>&emsp;&emsp;女王臉色微動，半晌，點頭：“可以！”</p>
</p><p>&emsp;&emsp;問題不算太大，就一個壞處，以後，再難聚信仰了！</p>
</p><p>&emsp;&emsp;“也是爲你好，神靈沒前途的！”</p>
</p><p>&emsp;&emsp;李皓笑了：“女王必有更大的前途，信仰之力，少吸收爲好，也算是我的一番心意。”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
