<title>《星門》▷ 第115章 定策（求訂閱月票）</title></p><p>&emsp;&emsp;偌大的會議室，咳嗽聲不斷。</p>
</p><p>&emsp;&emsp;中部強者多，原因很多，和戰亂也有極大的關係，亂世才能迅速出強者。</p>
</p><p>&emsp;&emsp;北三省的混亂，一定會引來四面八方的強者，不止北方19省，還有其他區域的強者，一些中部混不下去的，其他三邊不敢參與中部混戰的……這些人，都會齊聚北方！</p>
</p><p>&emsp;&emsp;“我這邊，等三大組織被剿滅，會讓郝連川帶隊去支援。”</p>
</p><p>&emsp;&emsp;郝連川愈加苦着臉，爲何又是我？</p>
</p><p>&emsp;&emsp;侯霄塵卻是一臉的平靜，當然是你。</p>
</p><p>&emsp;&emsp;給你機會，別不知道珍惜。</p>
</p><p>&emsp;&emsp;說完，又道：“可能的話，銀月武衛軍也可以投入北方戰場。”</p>
</p><p>&emsp;&emsp;此話一出，胡青峰好像抓到了什麼把柄一般，急忙道：“銀月武衛軍？侯部長，這是什麼軍隊？爲何不在名冊之上？”</p>
</p><p>&emsp;&emsp;他有些興奮。</p>
</p><p>&emsp;&emsp;來了幾天，總算是找到一些證據了，這可是侯霄塵自己說的。</p>
</p><p>&emsp;&emsp;當然，此刻的他不想和侯霄塵撕破臉……但是，侯霄塵應該也不會此刻和他翻臉，他需要的，就是順着侯霄塵的話，繼續往下撕，撕出更多的東西來！</p>
</p><p>&emsp;&emsp;北三省亂了，此刻，他很想馬上回中部，但是這麼回去，他麻煩不小。</p>
</p><p>&emsp;&emsp;於嘯和黃傑死了，他必須有點功勞才能迴歸。</p>
</p><p>&emsp;&emsp;侯霄塵一臉平靜，輕咳一聲道：“誰說不在名冊上？銀月武衛軍，是當年解散的天星武衛軍剩下的一些人，重組而成！這支軍隊，不屬於巡檢司體系，所以巡夜人自然也沒有登記，但是這支軍隊，屬於皇室名下，一直都有登記的，你回去查查就知道了，皇室雖然已經不再下撥資源，可番號還是在的。”</p>
</p><p>&emsp;&emsp;胡青峰微微一怔。</p>
</p><p>&emsp;&emsp;在皇室名下？</p>
</p><p>&emsp;&emsp;皇室，如今已經很少露面了。</p>
</p><p>&emsp;&emsp;他狐疑地看了一眼侯霄塵，一旁，羽帥淡淡道：“這事的確如此，皇室有過登記，番號依舊在，武衛軍人數不多，我知道一些，千把人而已。”</p>
</p><p>&emsp;&emsp;胡青峰有些失望。</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;雖然說，這樣一來，侯霄塵也有些小麻煩，畢竟皇室和九司不對付，他以皇室名義養了一支武衛軍，也許會引來九司一些人不滿。</p>
</p><p>&emsp;&emsp;可是……無傷大雅！</p>
</p><p>&emsp;&emsp;小事罷了！</p>
</p><p>&emsp;&emsp;指望這麼點小事，搬倒侯霄塵，那就是玩笑了。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;侯霄塵再次咳嗽一聲，打斷了胡青峰的思路，他輕聲道：“另外，胡特派員忙完了這邊，最好做好準備，去一趟北方三省，現如今，巡夜人剛收到消息，未必有時間派人來。”</p>
</p><p>&emsp;&emsp;胡青峰皺眉不語。</p>
</p><p>&emsp;&emsp;他纔不想過去呢！</p>
</p><p>&emsp;&emsp;不怕別的，就怕殺了寇將軍的強者還在。</p>
</p><p>&emsp;&emsp;多危險啊！</p>
</p><p>&emsp;&emsp;他沒接話，而是轉移了話題道：“侯部長，這事不急，現在我考慮的是，銀月這邊，一旦和三大組織開戰，還有力量投入那邊嗎？另外，那戰天城遺蹟，危險不小，此刻和三大組織翻臉，是否是好事？原本說好了，一起探索，風險共同承擔，可現在，一旦和三大組織翻臉，風險全部都是銀月這邊承擔了……”</p>
</p><p>&emsp;&emsp;有道理嗎？</p>
</p><p>&emsp;&emsp;也有一點。</p>
</p><p>&emsp;&emsp;之前探索，若不是三大組織和巡夜人聯手，巡夜人大概連內城都進不去，損失一定很慘重。</p>
</p><p>&emsp;&emsp;所以，哪怕敵對，此刻探索遺蹟，一起去的話還是風險共同承擔的。</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“沒了三大組織，還沒法過了？此事不急，遺蹟就在那，又跑不了！我的想法是，先打，打的三大組織知道這是誰的地盤。等打的他們知道錯了，我們可以慢慢協商，那時候，就能佔據一些主動權了。”</p>
</p><p>&emsp;&emsp;“可是，據我所知，藍月、半山、平等王都是旭光，此刻，三大組織在這足足有3位旭光境存在！侯部長說你受傷了，不願出戰……我雖然也是旭光，可恐怕也是有心無力……”</p>
</p><p>&emsp;&emsp;他感覺，這些傢伙要把他當刀。</p>
</p><p>&emsp;&emsp;可這，絕對不是他想要的結果。</p>
</p><p>&emsp;&emsp;真這麼幹了，他就危險了。</p>
</p><p>&emsp;&emsp;數位旭光境，還有紫月、輪轉王這些三陽巔峰，加上他們還攜帶了源神兵，胡青峰哪敢和他們翻臉。</p>
</p><p>&emsp;&emsp;“咳咳……無妨！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“郝部長帶上我的火鳳槍，雖然不敵旭光，也能支援一些，何況，銀月也不是沒有強者了，武衛軍中也有一些鬥千存在，雖說不算太強，可武衛軍組成軍陣，也有一戰之力……”</p>
</p><p>&emsp;&emsp;反正，你得出手就對了。</p>
</p><p>&emsp;&emsp;胡青峰不語。</p>
</p><p>&emsp;&emsp;心中暗罵，想什麼呢，老子絕對不可能幹的，哪怕你們說好了，老子也不會幹的，大不了甩袖子走人，回中部去！</p>
</p><p>&emsp;&emsp;回去，大不了受點責罰。</p>
</p><p>&emsp;&emsp;反正他覺得，銀月這邊氣氛詭異，不太好解決。</p>
</p><p>&emsp;&emsp;來之前，想的太美好，侯霄塵那一槍，倒是打破了不少計劃，否則，情況就不是現在這樣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們在爭論。</p>
</p><p>&emsp;&emsp;而李皓，此刻也漸漸回神，不再管他們說什麼，而是小心翼翼地四處張望。</p>
</p><p>&emsp;&emsp;軍方這邊，三大統帥，胡定方是三陽後期，這個他知道。</p>
</p><p>&emsp;&emsp;另外一位白龍軍統帥，年紀看起來50歲左右，比羽帥小一些，比胡定方大一些，也是一位超能者，看光團，三陽巔峰實力的樣子。</p>
</p><p>&emsp;&emsp;所以，胡定方居然是最弱的，當然，他也最年輕。</p>
</p><p>&emsp;&emsp;巡檢司這邊，來人不多，一個魁梧壯漢孔潔，身上的光芒刺眼，李皓沒多看，而是着重看他身邊帶來的幾人，郝連川沒怎麼介紹。</p>
</p><p>&emsp;&emsp;因爲這幾位，都名聲不大。</p>
</p><p>&emsp;&emsp;除了孔潔，也只有3人。</p>
</p><p>&emsp;&emsp;兩男一女，其中一個男人，長的黑乎乎的，好像感受到了李皓目光，露出了友好的微笑。</p>
</p><p>&emsp;&emsp;李皓有些古怪，這位誰啊？</p>
</p><p>&emsp;&emsp;我可不認識。</p>
</p><p>&emsp;&emsp;一旁，正在罵人的郝連川，看到了這一幕，傳音介紹了起來：“不認識那個黑蛋？”</p>
</p><p>&emsp;&emsp;李皓無語，但是覺得，那位大概察覺不到，所以倒也沒什麼關係。</p>
</p><p>&emsp;&emsp;“你應該認識才對！”</p>
</p><p>&emsp;&emsp;郝連川傳音道：“你們銀城上一任巡檢司司長，後來調職，來了白月城，現在擔任白月城巡檢司司長……不過沒啥用，在這地方，總部爲尊，白月城是省會，他這個省會司長，屁用沒有，還不如在銀城逍遙。”</p>
</p><p>&emsp;&emsp;三生不幸，知縣附郭。</p>
</p><p>&emsp;&emsp;三生作惡，附郭省城。</p>
</p><p>&emsp;&emsp;在省城當官，像這種白月城司長之類的，那都是悲劇，所以巡夜人乾脆在白月城不設置分部，就一個總部，避免了許多麻煩，當然，也和超能少有關。</p>
</p><p>&emsp;&emsp;郝連川一說，李皓瞬間知道對方是誰了。</p>
</p><p>&emsp;&emsp;上一任司長，名氣還是不小的，劉隆曾經給李皓介紹過，上一任司長，是一位武師，修煉的是鐵布衣神功，刀槍不入。</p>
</p><p>&emsp;&emsp;當年的銀月武林，也有一位名氣極大的鐵布衣修煉者，和齊眉棍這些人齊名，只是後來被袁碩打破了肉身，肉身一破，鐵布衣被毀，自然也就死了。</p>
</p><p>&emsp;&emsp;不過，鐵布衣秘術，不算是獨有，很多人都會，也算是江湖上傳承較多的一種武道秘術。</p>
</p><p>&emsp;&emsp;“王恆剛！”</p>
</p><p>&emsp;&emsp;李皓想起來了，記起了這位的名字，在銀城巡檢司，其實還有這位的畫像，只是以前也沒這麼黑啊，這到了白月城，黑成了這樣。</p>
</p><p>&emsp;&emsp;之前有人說，這位晉級超能，李皓還以爲他加入了巡夜人，沒想到是加入了巡檢司。</p>
</p><p>&emsp;&emsp;不過這身實力……可不弱！</p>
</p><p>&emsp;&emsp;三陽後期？</p>
</p><p>&emsp;&emsp;李皓看了一會，大概有了判斷，還真是三陽後期，這可不是弱者了。</p>
</p><p>&emsp;&emsp;對方是什麼時候晉升的？</p>
</p><p>&emsp;&emsp;李皓回憶了一下，木森加入巡檢司其實時間不算太長，大概……3年多一點？</p>
</p><p>&emsp;&emsp;差不多吧！</p>
</p><p>&emsp;&emsp;也就是說，這位晉級超能，也就三年多。</p>
</p><p>&emsp;&emsp;三年多時間，當年破百晉級的話，那就是日耀，三年多的日耀，一下子成了三陽後期，這速度也極其驚人了。</p>
</p><p>&emsp;&emsp;而且，對方絲毫不顯眼。</p>
</p><p>&emsp;&emsp;白月城，大概都沒多少人知道他，銀城倒是還記着這位巡檢司司長，比如今的木森，還有記憶一些。</p>
</p><p>&emsp;&emsp;除了王恆剛之外，另外一男一女，也都是三陽境，看實力，都介於三陽後期到巔峰之間，他麼的，巡檢司居然好幾位三陽，比巡夜人還多。</p>
</p><p>&emsp;&emsp;李皓都無語了！</p>
</p><p>&emsp;&emsp;可一想到他們的老大，那位孔潔，他又覺得沒毛病。</p>
</p><p>&emsp;&emsp;說起來，還是巡夜人更強一點，三陽不說，起碼玉總管是旭光，一個頂三個了，就是郝連川有點丟人，作爲第一副職，在場的，也就那位沒什麼光團的周署長比他弱一些了。</p>
</p><p>&emsp;&emsp;真可憐！</p>
</p><p>&emsp;&emsp;在場的幾人，羽帥、趙署長、孔潔、侯霄塵都很刺眼，旭光境的，還有玉總管，胡青峰。</p>
</p><p>&emsp;&emsp;另外，胡青峰這邊，還有一位三陽巔峰和一位三陽後期。</p>
</p><p>&emsp;&emsp;除了周署長之外，最弱的就是郝連川和李皓自己了。</p>
</p><p>&emsp;&emsp;李皓覺得，他還是能對付三陽中期的郝連川的，所以……</p>
</p><p>&emsp;&emsp;嗯，他再次看了一眼郝連川，郝大爺果然最弱。</p>
</p><p>&emsp;&emsp;幸好晉級了中期，要不然，還是初期的話，李皓覺得，他都沒臉見人了。</p>
</p><p>&emsp;&emsp;正在想這些事，忽然，耳邊傳來了他的名字。</p>
</p><p>&emsp;&emsp;李皓一怔，這麼大的場合，還能談到我？</p>
</p><p>&emsp;&emsp;他瞬間回神，露出了恭聽狀。</p>
</p><p>&emsp;&emsp;談及他的，並非侯霄塵，而是孔潔。</p>
</p><p>&emsp;&emsp;這位巡檢司老大，此刻聲音洪亮，“袁碩最近在臨***，現在大概已經進入了北三省區域，以他的性格，恐怕會在那邊逗留一段時間。”</p>
</p><p>&emsp;&emsp;“袁碩的蘊神之術，和中部的一些強化武師方案不同，感覺更像是下一個階段的武師境界，中部也有武師強大無比，比如那賀勇，換血三次，堪比三陽！”</p>
</p><p>&emsp;&emsp;“可比起袁碩的蘊神法，我覺得還是差了一些……”</p>
</p><p>&emsp;&emsp;“如今，盯着袁碩的人也不少，李皓作爲袁碩的關門弟子，我在想，要不要讓李皓去一趟北三省，也許可以見到袁碩，和袁碩談談，蘊神之法的一些具體細節，銀月武林當年橫行天下，如今，銀月境內一些老武師還是有的，不止如此，據我所知，銀月武衛軍也有一些鬥千……能否將蘊神之法，徹底公開，討論一些詳細細節，增強武師戰力……”</p>
</p><p>&emsp;&emsp;此刻，李皓一下子被不少人盯着。</p>
</p><p>&emsp;&emsp;他臉上露出了一絲絲緊張之色，心中卻是有些無語，需要嗎？</p>
</p><p>&emsp;&emsp;我老師就算在這，也鬥不過你們吧！</p>
</p><p>&emsp;&emsp;這羣人，心真黑。</p>
</p><p>&emsp;&emsp;當然，李皓還是迅速開口：“老師人在北三省嗎？若是有需要，我隨時聽從命令和安排，蘊神之法，想必老師也不會藏拙！”</p>
</p><p>&emsp;&emsp;真要讓自己去北三省，好像也不錯。</p>
</p><p>&emsp;&emsp;若是真遇到了老師……要不要老師一起跑路？</p>
</p><p>&emsp;&emsp;天下之大，還是能混下去的。</p>
</p><p>&emsp;&emsp;倒是銀月，之前覺得可以混了，可現在發現，很難混的開，這些傢伙，一個比一個藏的深，就這情況，說他們無心造反，李皓死也不信！</p>
</p><p>&emsp;&emsp;趁早跑路，也許是好事。</p>
</p><p>&emsp;&emsp;侯霄塵此刻發話了，笑了笑道：“此事不急，袁碩本人都沒徹底走出這條路，只是開始罷了，再等等看吧！何況，袁碩這種人，你放開了枷鎖，他才能走的更遠，肆無忌憚。若是一直困着他，他反而會受到限制。”</p>
</p><p>&emsp;&emsp;孔潔想了想，點點頭，沒再說什麼。</p>
</p><p>&emsp;&emsp;此刻，趙署長開口了：“袁碩的事，暫時不急。侯部長，還是討論討論你的事，之前你沒來，郝部長說不出什麼來。”</p>
</p><p>&emsp;&emsp;此話一出，郝連川愈加鬱悶了。</p>
</p><p>&emsp;&emsp;這老頭，真煩人！</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“署長請講。”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“中部那邊，幾次徵調你去中部任職，一次又一次，你卻是次次拒絕，藉口有傷在身，總是不願赴任。如今，你一槍擊殺了紅髮，那是旭光層次的存在，侯部長，今日，你還是給我們一些解釋和答覆，你目的何在？”</p>
</p><p>&emsp;&emsp;場上氣氛，好像一下子有些緊張了起來。</p>
</p><p>&emsp;&emsp;而胡青峰，也是有些緊張，這老頭，怎麼說的這麼直接？</p>
</p><p>&emsp;&emsp;是，這次會談，其實就是爲了這個，只是……沒讓你說的這麼直接啊！</p>
</p><p>&emsp;&emsp;侯霄塵嘆息一聲，有些無奈：“確實有傷在身，不是虛假之言。何況，之前銀月三大組織強大，動盪不安，麻煩不斷，除了我，巡夜人無力鎮壓……儘管中部可能會派遣強者過來，我又擔心他們不懂這邊的情況……”</p>
</p><p>&emsp;&emsp;趙署長平靜道：“所以，你就可以拒絕調令？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;侯霄塵輕聲道：“我說了其中難處，巡夜人那邊，也有人同意的。當然，若是天星城真的差我一個……那再來調令便是，我願前往中部赴任！”</p>
</p><p>&emsp;&emsp;此話一出，胡青峰傻眼了。</p>
</p><p>&emsp;&emsp;你……願意去？</p>
</p><p>&emsp;&emsp;侯霄塵又道：“不過在去之前，我需要做一件事。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“拿到戰天城內的源神兵，給白月城添加一層保護。”</p>
</p><p>&emsp;&emsp;侯霄塵正色道：“下次進遺蹟，我會親自進入！若是成功了，那我出來後，自會前往中部，若是我失敗了，死在了戰天城……那就不需要多說什麼了。”</p>
</p><p>&emsp;&emsp;胡青峰忍不住道：“侯部長，你要進遺蹟？”</p>
</p><p>&emsp;&emsp;“有何不可嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵看向他，平靜無比：“白月城，是銀月的核心，一旦我離開了，一些宵小之輩，也許會有其他的心思。這些年，我一直擔心這一點，若是能拿到那保護全城的源神兵，那時候調任，隨便去哪，侯某也無怨言。”</p>
</p><p>&emsp;&emsp;胡青峰無言以對，但是都說到了這份上，他也不再客氣：“能冒昧問一句，侯部長到底走到了哪一步嗎？侯部長不用誤會，只是確實有些好奇……”</p>
</p><p>&emsp;&emsp;“勉強跨入旭光罷了，殺紅髮，也只是因爲他無防備，加上火鳳槍強大，才能一擊斃命，沒有大家想象的那麼誇張！”</p>
</p><p>&emsp;&emsp;趙署長輕輕敲了敲桌子，打斷了胡青峰的繼續發言，開口道：“也就是說，拿到那源神兵之後，你會服從調令，對嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“需要多久？”</p>
</p><p>&emsp;&emsp;“下個月看看吧，若是下個月遺蹟開啓，可以進入，三大組織的麻煩解決了，那就進入！前後也不過三天時間罷了。”</p>
</p><p>&emsp;&emsp;也就是說，若是順利，最多一個月左右，侯霄塵就願意離開。</p>
</p><p>&emsp;&emsp;趙署長點點頭，看向胡青峰：“胡特派員，你覺得如何？”</p>
</p><p>&emsp;&emsp;胡青峰暗罵，你問我幹嗎？</p>
</p><p>&emsp;&emsp;我怎麼知道！</p>
</p><p>&emsp;&emsp;侯霄塵忽然說願意接受命令，有些問題就很麻煩了，他既然聽話了，還願意去中部，那中部就沒理由對付他。</p>
</p><p>&emsp;&emsp;之前，只是因爲侯霄塵佔山爲王，死賴着不走。</p>
</p><p>&emsp;&emsp;到了中部，他是龍也得盤着！</p>
</p><p>&emsp;&emsp;考慮了一會，胡青峰覺得，也許這樣也不錯，這也算是立功了，只是遺蹟那邊，能否拿到源神兵是個問題。</p>
</p><p>&emsp;&emsp;還有，自己要跟着進去嗎？</p>
</p><p>&emsp;&emsp;可之前，張婷死在了裡面，自己在裡面，要是被這傢伙殺了，都不知道如何是好。</p>
</p><p>&emsp;&emsp;“得通知上面了，除非再來人，否則……我是不會進去的！”</p>
</p><p>&emsp;&emsp;他心中有了打算，見趙署長看來，點頭道：“我沒意見，此事都看侯部長自己，侯部長真要去了中部，以後說不定就是我上司了，恭喜！”</p>
</p><p>&emsp;&emsp;他露出了笑容。</p>
</p><p>&emsp;&emsp;侯霄塵沒看他，說完這些，恢復了沉默。</p>
</p><p>&emsp;&emsp;“其他人，還有什麼要說的嗎？”</p>
</p><p>&emsp;&emsp;趙署長環顧一圈，再次詢問。</p>
</p><p>&emsp;&emsp;沒人再說話了。</p>
</p><p>&emsp;&emsp;侯霄塵聽話，其他事情都不是事情了。</p>
</p><p>&emsp;&emsp;“那就散會吧！”</p>
</p><p>&emsp;&emsp;趙署長有些疲憊道：“儘快解決三大邪能組織的麻煩，若是事不可爲，那就再等等，必要關頭，那就請求上面支援。”</p>
</p><p>&emsp;&emsp;說完這個，最後卻是看向了李皓：“李皓，你是銀城八大家血脈之一，銀城八大家，我們瞭解的不多，紅月對你很上心，此事我們也會繼續追查下去！”</p>
</p><p>&emsp;&emsp;“不過，翻閱一些銀月古籍記載，也有一些零星的收穫。”</p>
</p><p>&emsp;&emsp;李皓瞬間來了精神，這時候，這位忽然提及自己，他不覺得趙署長會說什麼廢話。</p>
</p><p>&emsp;&emsp;一定很重要！</p>
</p><p>&emsp;&emsp;當然，爲何在人多的時候說，他就不知道了。</p>
</p><p>&emsp;&emsp;趙署長見李皓期待地看着自己，露出了一些笑容，開口道：“太多的東西，我也不瞭解，我讓老周翻閱過很多古籍，有一篇古籍記載了一段話，當八位守護者齊聚，打開塵封之門，便是再次出征之時！”</p>
</p><p>&emsp;&emsp;“這段話，也許和銀城八家有關，八大家也許是在守護着什麼。或者，他們看守着一處塵封多年的門戶，通往未知的地方，具體徵伐誰，早已沒有資料留存。”</p>
</p><p>&emsp;&emsp;“而且，時間過去了太久，當個傳說看看就行。”</p>
</p><p>&emsp;&emsp;說完這些，趙署長微微喘息道：“映紅月也許知道一些什麼，三大組織，紅月崛起的最快，有機會的話，可以找映紅月談談……”</p>
</p><p>&emsp;&emsp;這話說的。</p>
</p><p>&emsp;&emsp;談啥？</p>
</p><p>&emsp;&emsp;見了面，不是完蛋了？</p>
</p><p>&emsp;&emsp;李皓沒說話，只是將這話記了下來。</p>
</p><p>&emsp;&emsp;八位守護者？</p>
</p><p>&emsp;&emsp;塵封之門？</p>
</p><p>&emsp;&emsp;說的是那座石門嗎？</p>
</p><p>&emsp;&emsp;還是八卦圖？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中，一時間也沒太多頭緒，至於出征……他倒是隱約有些瞭解，當年的人類，應該有一位人王統領，好像帶領了許多強者，前往某地出征打仗去了。</p>
</p><p>&emsp;&emsp;戰天軍，就是一支留守的軍隊。</p>
</p><p>&emsp;&emsp;只是，這些人出征後，好像再也沒有回來，連戰天城都被遺棄了。</p>
</p><p>&emsp;&emsp;他們去了哪？</p>
</p><p>&emsp;&emsp;中部嗎？</p>
</p><p>&emsp;&emsp;還是……無盡星空之中？</p>
</p><p>&emsp;&emsp;若是以前，星空自然不會是李皓考慮的目標，可當超能出現，強者飛天，李皓就在思考，在這大地之上，是否還有別的生物存在？</p>
</p><p>&emsp;&emsp;他看到過，一位強者，在宇宙星空中殺敵，斬殺了一位名爲天帝的強者。</p>
</p><p>&emsp;&emsp;那天帝，便是敵人？</p>
</p><p>&emsp;&emsp;可人家都死了！</p>
</p><p>&emsp;&emsp;所以，人王出征，也許是爲了對付比天帝更強的強者。</p>
</p><p>&emsp;&emsp;後來都死了嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;李皓沒再去想，沉聲道：“多謝署長指點！”</p>
</p><p>&emsp;&emsp;“不必客氣，散會吧！”</p>
</p><p>&emsp;&emsp;說完，他起身，顫顫巍巍地朝後方走去，那裡，也有一條通道，可以離開。</p>
</p><p>&emsp;&emsp;侯霄塵也站了起來，面色平靜，轉身朝外走去。</p>
</p><p>&emsp;&emsp;李皓幾人急忙跟上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;郝連川此刻卻是有些緊張：“你真要離開？”</p>
</p><p>&emsp;&emsp;侯霄塵邊走邊道：“一直不走，還殺了一位旭光，再不走，中部就要定我一個叛逆之名了。出手的那一刻，我就準備離開了。”</p>
</p><p>&emsp;&emsp;郝連川頭疼道：“可是你走了，我們……我們怎麼辦？”</p>
</p><p>&emsp;&emsp;你這要是走了，銀月就麻煩了啊！</p>
</p><p>&emsp;&emsp;來一位新部長的話，一定會進行清洗的。</p>
</p><p>&emsp;&emsp;“我又不是馬上就走！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，很快上了車，這一次李皓學聰明瞭，提前一步，瞬間坐到了副駕駛位置上。</p>
</p><p>&emsp;&emsp;郝連川翻了個白眼，這小混蛋！</p>
</p><p>&emsp;&emsp;剛好他也有事和他侯霄塵談，也沒再說什麼，和侯霄塵一起鑽進了後排，皺眉道：“部長，還是用老藉口，就說傷勢發作，無法遠行便是。”</p>
</p><p>&emsp;&emsp;“與其希望我留下，不如自己早點變強！”</p>
</p><p>&emsp;&emsp;侯霄塵看了他一眼，淡淡道：“你在三陽也有一些年了，最近倒是運氣不錯，跨入了三陽中期，可以你這速度，何年何月才能跨入旭光？”</p>
</p><p>&emsp;&emsp;郝連川無奈：“我天賦不行，只發現了四道超能鎖，到現在都沒找到第五道超能鎖，所以哪怕我進入了三陽巔峰，也沒希望進入旭光。”</p>
</p><p>&emsp;&emsp;超能進步快，神秘能足夠的話，其實進步非常快，可前提是，你得發現超能鎖。</p>
</p><p>&emsp;&emsp;哪怕無法一次性打開全部，但是，像郝連川這樣的，若是現在發現了第五道超能鎖，他就可以一點點地磨開，每一次斷裂一些，都能給他增加大量神秘能，強化自身。</p>
</p><p>&emsp;&emsp;進入三陽巔峰會很快的。</p>
</p><p>&emsp;&emsp;可惜，他沒這能耐。</p>
</p><p>&emsp;&emsp;打破了四道超能鎖，他跨入了三陽層次，進入三陽之後，卻是沒了方向了，他現在也沒辦法，只能一點點吸納神秘能，一點點強化。</p>
</p><p>&emsp;&emsp;這就和武師一樣了，慢慢磨，還是鬥千那種，沒前路地往前磨，磨到第五道超能鎖出現爲止。</p>
</p><p>&emsp;&emsp;侯霄塵微微皺眉：“超能鎖能看到多少，不一定就代表了超能天賦！而且，武師也好，超能也好，並非說，打破了超能鎖就是好事！”</p>
</p><p>&emsp;&emsp;“可不打破，沒法晉級的……”</p>
</p><p>&emsp;&emsp;郝連川苦笑一聲：“主要還是沒辦法發現第五道超能鎖，要不然，我覺得我也能進入旭光，現在就算了，磨到三陽巔峰再說吧。”</p>
</p><p>&emsp;&emsp;侯霄塵皺眉。</p>
</p><p>&emsp;&emsp;他思考了一會，開口道：“其實不是沒辦法找到你不能發現的超能鎖。”</p>
</p><p>&emsp;&emsp;郝連川微微一怔，怎麼找？</p>
</p><p>&emsp;&emsp;侯霄塵再次陷入了沉思，片刻後開口道：“問李皓！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;前排，李皓一臉懵。</p>
</p><p>&emsp;&emsp;問我？</p>
</p><p>&emsp;&emsp;我怎麼知道！</p>
</p><p>&emsp;&emsp;侯霄塵故意給自己找麻煩吧？</p>
</p><p>&emsp;&emsp;而郝連川，也是一臉震驚：“找他？他怎麼可能知道，每個人的超能鎖，位置不一定相同，就算相同，我在那個位置沒找到，也沒辦法打破啊！”</p>
</p><p>&emsp;&emsp;超能鎖，就算位置一樣，大家知道，四肢都有，可是，知道如何？</p>
</p><p>&emsp;&emsp;你看得見嗎？</p>
</p><p>&emsp;&emsp;你發現的到在哪嗎？</p>
</p><p>&emsp;&emsp;發現不了，你談何打破？</p>
</p><p>&emsp;&emsp;侯霄塵倒是淡然：“他能蘊神，蘊神鎖勢，自然也能找到超能鎖所在……”</p>
</p><p>&emsp;&emsp;李皓心中咯噔一條，鎖勢！！</p>
</p><p>&emsp;&emsp;這是他沒說出去的蘊神秘密，部長居然知道。</p>
