<title>《星門》▷ 第145章 秘密（求訂閱月票）</title></p><p>&emsp;&emsp;橫斷峽谷中。</p>
</p><p>&emsp;&emsp;李家的劍，張家的刀，這兩件兵器都在李皓這……不過刀被他送給袁碩了。</p>
</p><p>&emsp;&emsp;不知道老師現在有沒有發現張家的刀，除了攻擊力強悍，還有沒有其他特殊之處。</p>
</p><p>&emsp;&emsp;“真可怕……來了這麼多強者，我可連旭光初期都無法匹敵。”</p>
</p><p>&emsp;&emsp;李皓心中嘆息一聲，很是無奈。</p>
</p><p>&emsp;&emsp;四勢融合，還有希望匹敵旭光。</p>
</p><p>&emsp;&emsp;可如今，只有三勢融合，加上血刀訣，再加上他強悍無比的肉身和五臟，哪怕現在，他也沒把握說，可以匹敵旭光境。</p>
</p><p>&emsp;&emsp;肉身和五臟比之前強大了很多，可和勢的強化，不在一個體繫上，勢沒得到太多的強化，這代表，攻擊力是沒有疊加上去的。</p>
</p><p>&emsp;&emsp;倒是防禦力，那是正兒八經的強大了幾倍。</p>
</p><p>&emsp;&emsp;不再去想，他準備去找王明拿資料，然後一一對比，最後再將一些沒有出現在資料上的人物，進行補充，如此一來，能最大限度發現所有強者，哪怕遺漏，也不會遺漏太多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半小時後。</p>
</p><p>&emsp;&emsp;軍營外。</p>
</p><p>&emsp;&emsp;李皓沒有偷摸，而是身穿黑鎧，直接出現在軍營外，引起不少人注意，武衛軍的人來這幹嘛？</p>
</p><p>&emsp;&emsp;武衛軍和他們不駐紮在一起的。</p>
</p><p>&emsp;&emsp;“我找王明！”</p>
</p><p>&emsp;&emsp;李皓藏身黑鎧之下，聲音魯莽：“勞煩告知一聲，就說他朋友來找他。”</p>
</p><p>&emsp;&emsp;說完，李皓在軍營外開始等待。</p>
</p><p>&emsp;&emsp;順便，也掃視一下軍營這邊的光團。</p>
</p><p>&emsp;&emsp;也不少！</p>
</p><p>&emsp;&emsp;旭光境的，好像也有幾位，一個是胡青峰，他是知道的，另外一個比胡青峰更強，這就不知道是誰的了，還有一個光團，感覺也很強大……李皓有些意外。</p>
</p><p>&emsp;&emsp;三位旭光強者？</p>
</p><p>&emsp;&emsp;什麼時候，軍營這邊都有這麼多旭光了。</p>
</p><p>&emsp;&emsp;另外，侯霄塵他們也許也在這，但是李皓距離遠了是看不到的，只有距離近了，才能看到他們身上那刺眼的光芒。</p>
</p><p>&emsp;&emsp;他冒充武衛軍……不，他本來就是武衛軍。</p>
</p><p>&emsp;&emsp;李皓遮掩了身份，在軍營外等待王明出來。</p>
</p><p>&emsp;&emsp;過了一會，王明還沒出來，倒是先出來一位李皓認識的人。</p>
</p><p>&emsp;&emsp;李皓也沒看那位，就當不認識。</p>
</p><p>&emsp;&emsp;他正想着，遠處那人，忽然朝他招了招手：“你過來！”</p>
</p><p>&emsp;&emsp;見李皓看來，卻是沒動彈，老人再次招手：“就是你，別看了，過來一下！”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，不過此刻見那位的確是喊自己，只好走了過去，悶聲道：“見過大人！”</p>
</p><p>&emsp;&emsp;“認識我嗎？”</p>
</p><p>&emsp;&emsp;“認識，總署周署長！”</p>
</p><p>&emsp;&emsp;老人笑了笑，點頭：“認識就好，我要出一趟門，剛好準備讓人護送一下，挺好，就你了，武衛軍這邊，實力都不弱。”</p>
</p><p>&emsp;&emsp;李皓無語至極！</p>
</p><p>&emsp;&emsp;你……拉我當保鏢？</p>
</p><p>&emsp;&emsp;關鍵是，你是總署的人，我是武衛軍，咱們不是一個體系的，總署和巡夜人還不算對付，你……找我幹嘛？</p>
</p><p>&emsp;&emsp;這附近，都是軍方的人。</p>
</p><p>&emsp;&emsp;你隨便找些軍方的人就是了。</p>
</p><p>&emsp;&emsp;是不是認出我了？</p>
</p><p>&emsp;&emsp;李皓心中想着，又覺得不太可能，作爲武師，而且他還收斂了全部氣息，正常情況下，是不可能被人發現身份的。</p>
</p><p>&emsp;&emsp;這周署長，是高層當中，唯一看不出什麼的人，也許是普通人，也許是強者。</p>
</p><p>&emsp;&emsp;可無論如何，也不至於隔着黑鎧，銅鏡，武師多重阻礙，看破自己的身份吧？</p>
</p><p>&emsp;&emsp;“大人，我在等人……”</p>
</p><p>&emsp;&emsp;“等誰都讓那人繼續等一會。”</p>
</p><p>&emsp;&emsp;周署長笑呵呵道：“就你了，我懶得再去找別人了，武衛軍的人用着也放心，還是有黑鎧的，一看就知道是核心力量，我要是出事了，就是你們巡夜人瀆職！”</p>
</p><p>&emsp;&emsp;李皓徹底無語。</p>
</p><p>&emsp;&emsp;這一刻，他無話可說，只好悶悶道：“是！大人，那您要去哪？”</p>
</p><p>&emsp;&emsp;大半夜的，你一個糟老頭子，跑個屁啊。</p>
</p><p>&emsp;&emsp;周副署長已經邁步走出了軍營，笑道：“跟我走就對了。”</p>
</p><p>&emsp;&emsp;李皓鬱悶到死。</p>
</p><p>&emsp;&emsp;可此刻，還真不好拒絕，也沒辦法拒絕，武衛軍的人，是沒條件拒絕這位的護送任務的，儘管武衛軍和對方不是一個體系，可對方名義上是銀月的二把手。</p>
</p><p>&emsp;&emsp;侯霄塵，得往後排。</p>
</p><p>&emsp;&emsp;李皓無奈之下，也沒辦法，只能讓王明先等等了，跟着這老頭子一路往前走，這橫斷峽谷，崎嶇的很，周署長走了一會，大晚上的，也許光線不好，看的不清晰，還差點摔倒了。</p>
</p><p>&emsp;&emsp;李皓急忙攙扶了一把，心中再次腹誹，年紀大了，就好好在軍營待着，這大晚上的，你跑啥啊？</p>
</p><p>&emsp;&emsp;他此刻，也在思考，這位到底是不是故意找自己的，還是說，真的只是巧合？</p>
</p><p>&emsp;&emsp;對銀月這些上層人物，他可不會小瞧。</p>
</p><p>&emsp;&emsp;一個個的，都很可怕。</p>
</p><p>&emsp;&emsp;哪怕這看不出什麼的老頭子，他也不會小覷。</p>
</p><p>&emsp;&emsp;比如洪一堂，之前李皓看那位，就是三陽，而且還有三陽光團，可上一次，他就沒看到光團了，不單單沒光團，更是啥也沒有，就是武師。</p>
</p><p>&emsp;&emsp;有時候，眼睛也會騙人的。</p>
</p><p>&emsp;&emsp;他攙扶了一把周副署長，心中想着，大晚上的，找一個不認識的武衛軍護送，真就不怕出事嗎？</p>
</p><p>&emsp;&emsp;“老了……以前，走夜路，一晚上能走百里路，還能連吃五大碗，這一眨眼，就老了……”</p>
</p><p>&emsp;&emsp;周副署長感慨一聲，有些唏噓。</p>
</p><p>&emsp;&emsp;“還是你們年輕人好。”</p>
</p><p>&emsp;&emsp;李皓悶悶道：“署長說笑了，我也不年輕，都快七十了。”</p>
</p><p>&emsp;&emsp;“說笑了。”</p>
</p><p>&emsp;&emsp;周副署長笑呵呵地繼續前行，邊走邊道：“小夥子，聽聲音就能聽出來，沒多大，跟我這老頭子開玩笑呢？”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;周副署長邊走邊道：“別覺得護送我一程，是什麼壞事，不是壞事，是好事，今晚也是巧了，你算是運氣來了。”</p>
</p><p>&emsp;&emsp;李皓狐疑，也有些警惕。</p>
</p><p>&emsp;&emsp;不會是騙我到沒人的地方，然後忽然和洪一堂一樣爆發，幹掉我吧？</p>
</p><p>&emsp;&emsp;反正他覺得，大半夜的，自己剛好來找王明，對方忽然出現，不太對勁。</p>
</p><p>&emsp;&emsp;此刻的李皓，警惕性到了極致。</p>
</p><p>&emsp;&emsp;而周副署長邊走邊笑道：“小夥子，人心善，好心有好報，就是下次不要交損友。”</p>
</p><p>&emsp;&emsp;李皓一怔，什麼意思？</p>
</p><p>&emsp;&emsp;前面，周副署長繼續走着：“幸好出來的是我，若是晚一步，出來的是黃羽或者其他人……你就麻煩了。”</p>
</p><p>&emsp;&emsp;李皓愈加警惕，甚至都不敢繼續前行了。</p>
</p><p>&emsp;&emsp;周副署長回頭，笑着招了招手：“跟上來啊，膽子這麼大的人，現在還膽小了？”</p>
</p><p>&emsp;&emsp;此刻，李皓確定，自己被對方認出來了。</p>
</p><p>&emsp;&emsp;他跟了上去，卻是沒有說話。</p>
</p><p>&emsp;&emsp;周副署長邊走邊道：“你啊，不要結交王明這些人，太愚蠢了，容易拖累你。這大半夜的，他跑去東問西問，探查各路情報，甚至跑去機要室查檔案……要不是他爺爺在，早就被人拖走了，直接送大牢了！”</p>
</p><p>&emsp;&emsp;“大家都好奇，這傢伙是給誰收集情報，還是賣情報想賺點小錢……然後你就來找他了，我要是不出來，黃羽出來了，順手一槍就把你捅死了。”</p>
</p><p>&emsp;&emsp;李皓這一刻，除了無語就是無語。</p>
</p><p>&emsp;&emsp;老王……你……真他麼白癡啊！</p>
</p><p>&emsp;&emsp;我讓你收集情報，你跑去機要室去查檔案，你這不是明擺着告訴別人，你要查機密嗎？</p>
</p><p>&emsp;&emsp;白癡嗎？</p>
</p><p>&emsp;&emsp;當然，李皓其實知道，老王沒辦法。</p>
</p><p>&emsp;&emsp;他被禁足了，知道個屁的機密。</p>
</p><p>&emsp;&emsp;沒辦法，又想掙錢，又想滿足李皓的願望，幫他弄清楚情況，大概覺得，就算被發現了，他爺爺在，又不是什麼機要秘密，問題不大。</p>
</p><p>&emsp;&emsp;他沒想到，李皓是正大光明地來找他……這下被抓了個正着。</p>
</p><p>&emsp;&emsp;軍營中的一些大人物，其實也在關注，想看看，王明是給誰查資料呢，最大的可能就是李皓，可李皓到現在沒回來。</p>
</p><p>&emsp;&emsp;這邊剛知道有人來找王明，結果李皓就被這位喊走了。</p>
</p><p>&emsp;&emsp;李皓此刻沒說話。</p>
</p><p>&emsp;&emsp;想了一下，覺得這老頭誇張了，人家羽帥再怎麼着，也不至於問都不問就捅死自己，等知道自己是李皓，不會對自己下手的。</p>
</p><p>&emsp;&emsp;就是賣個假人情罷了！</p>
</p><p>&emsp;&emsp;李皓敢正大光明地出現，其實也不是太害怕身份暴露，只是沒想到暴露的這麼快，老王那白癡，瞎折騰。</p>
</p><p>&emsp;&emsp;“署長說笑了！”</p>
</p><p>&emsp;&emsp;李皓悶悶道：“我是受人所託，見一見王明而已，也沒做什麼，還是武衛軍，羽帥豈會不分青紅皁白就要殺我？就算要殺，也會問過侯部長的意見……所以，署長莫要嚇唬我。”</p>
</p><p>&emsp;&emsp;老頭子，嚇唬誰呢！</p>
</p><p>&emsp;&emsp;大半夜的，嚇唬一下我，順帶着賣個人情，聽你這意思，就是有事要找我。</p>
</p><p>&emsp;&emsp;周副署長笑了起來。</p>
</p><p>&emsp;&emsp;他繼續走着，此刻，朝着一處光亮之地走去，邊走邊道：“晚上出來，也是真有事要辦，喊上你，也是順帶的事。知道前面是哪嗎？”</p>
</p><p>&emsp;&emsp;“橫斷峽谷。”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;周署長也是無言，小夥子說廢話比自己還強。</p>
</p><p>&emsp;&emsp;“我是說，是哪方勢力的營地，你知道嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;李皓朝前看去，看到了一個大光團，有個旭光在！</p>
</p><p>&emsp;&emsp;有旭光，必然不是無名之輩。</p>
</p><p>&emsp;&emsp;但是，他的確不知道這些人勢力分屬。</p>
</p><p>&emsp;&emsp;“你有必要見一見。”</p>
</p><p>&emsp;&emsp;老人邊走邊道：“這是軍方的人，不過沒有表露身份，你知道軍方的超能組織，叫什麼嗎？”</p>
</p><p>&emsp;&emsp;“知道，天星軍！”</p>
</p><p>&emsp;&emsp;李皓知道這事，當時王明和他說過。</p>
</p><p>&emsp;&emsp;巡檢司第一個組建了超能機構，巡夜人。</p>
</p><p>&emsp;&emsp;然後是行政司的督查辦，軍法司的天星軍，商務司的護商安保委員會……</p>
</p><p>&emsp;&emsp;九司這邊，因爲巡夜人有些尾大不掉，所以後來乾脆不再給巡夜人輸送超能，而是各自組建了超能組織，一開始是沒辦法，需要迅速成立巡夜人站穩腳跟，現在站穩了腳跟後，畢竟佔據了整個王朝核心之地，實力強悍，很快各自將自己的超能機構強化了起來。</p>
</p><p>&emsp;&emsp;“嗯，就是天星軍。”</p>
</p><p>&emsp;&emsp;老人帶着李皓，繼續走着：“這是天星軍的人，從中部來的，目的也是這一次的戰天城。但是，天星軍目前沒有對外暴露身份，不過和行政總署報備過，意思是，一明一暗，更方便行事。”</p>
</p><p>&emsp;&emsp;“天星軍這一次，來了10人，一位旭光帶隊，剩下的9位都是三陽，實力還是極其強悍的，而且還是軍方中人，也有一些合作意識，不是尋常的三陽旭光。”</p>
</p><p>&emsp;&emsp;李皓默默聽着，只是好奇，和我有啥關係啊？</p>
</p><p>&emsp;&emsp;老人又道：“有些情況很是複雜，我喊你出來，來見天星軍，其實也是希望你不要參與進去，八大家的人，不要被人當了槍。”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓徹底確定了，這位真的認出了自己！</p>
</p><p>&emsp;&emsp;“這一次，天星軍帶隊的，是一位旭光初期的強者，上個月底才晉級的旭光，按理說，對方晉級旭光不久，境界不是太穩定，應該留下來不要參與這種事，都知道戰天城中，境界不穩的話，很容易出事，可對方就是來了一位旭光初期，你覺得，有沒有問題？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“有吧，可能是這人身份特殊，或者說，有人故意想坑死對方。”</p>
</p><p>&emsp;&emsp;“也許都有吧。”</p>
</p><p>&emsp;&emsp;周署長笑了笑：“這人名字叫袁興武。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;李皓點頭，沒太在意，下一刻，有些皺眉。</p>
</p><p>&emsp;&emsp;袁興武？</p>
</p><p>&emsp;&emsp;袁……</p>
</p><p>&emsp;&emsp;老師？</p>
</p><p>&emsp;&emsp;和老師有關？</p>
</p><p>&emsp;&emsp;不過天底下同姓太多，他很快又不再去想，有些不太明白這位的意思，而且，他相信這位既然喊上了自己，應該也會說清楚。</p>
</p><p>&emsp;&emsp;果不其然，見李皓好像沒反應，老人只好再次道：“袁興武，袁碩的開山大弟子！袁碩早些年沒有收徒，一直都是獨自一人，直到超能崛起，他被迫龜縮在銀城，他在銀城待了足足有15年……而15年前，他收下了第一個弟子，便是袁興武！沒多久，收下了第二個弟子，最後，又收下了第三個弟子，就是陳玉華，也是他當時說的，收下的最後一位弟子，他說三是極，三人就夠了。”</p>
</p><p>&emsp;&emsp;“直到三個弟子都出了點問題，他便不再收徒，直到三年前，他受傷很重，當時他應該是被銅鎧偷襲了，導致心臟出了點問題，破壞了他晉級的希望……他才收下了最後一位弟子，希望能傳承一些他當年破壞掉的古籍，各方也是樂見其成，免得他腦袋裡那些知識，真的都被帶到了土裡去。”</p>
</p><p>&emsp;&emsp;袁興武！</p>
</p><p>&emsp;&emsp;李皓此刻微微皺眉，開山大弟子。</p>
</p><p>&emsp;&emsp;15年前拜師袁碩，而今卻是天星軍的旭光強者。</p>
</p><p>&emsp;&emsp;這不重要！</p>
</p><p>&emsp;&emsp;是的，一點不重要。</p>
</p><p>&emsp;&emsp;重要的是，這一次居然是袁興武帶隊回到了銀月，而且還代表了軍方的超能組織天星軍，在這種時候，他的身份若是暴露，代表了很多東西。</p>
</p><p>&emsp;&emsp;袁碩的大弟子回來了！</p>
</p><p>&emsp;&emsp;誰都知道，侯霄塵庇護袁碩多年，大家也知道，袁碩進入了蘊神，而他的弟子，前些天殺了6位三陽，也進入了蘊神。</p>
</p><p>&emsp;&emsp;誰都知道，李皓是八大家傳人。</p>
</p><p>&emsp;&emsp;誰都知道，這戰天城，也許是八大家之一王家的祖地。</p>
</p><p>&emsp;&emsp;而偏偏不早不晚，就在這一刻，這位回來了。</p>
</p><p>&emsp;&emsp;還有，城中的陳玉華，胡定方，白家，白龍軍，皇室……</p>
</p><p>&emsp;&emsp;這其中，千絲萬縷！</p>
</p><p>&emsp;&emsp;之前，南拳都給他分析過。</p>
</p><p>&emsp;&emsp;胡定方在軍中有人支持，上面有人，下面也有人，白家支持他，軍方支持他，連羽帥都支持他，所以胡定方上位了。</p>
</p><p>&emsp;&emsp;白夫人跑去見南拳，也許和皇室也有些牽扯不清。</p>
</p><p>&emsp;&emsp;現在，陳玉華、袁興武這兩位師兄妹匯聚了，胡定方應該認識袁興武吧？</p>
</p><p>&emsp;&emsp;說起來，也算是一家人。</p>
</p><p>&emsp;&emsp;因爲收徒袁興武和收徒陳玉華，時間相隔不久，兩人應該一起在袁碩門下學習過，可能很早以前，就認識，而且很熟悉。</p>
</p><p>&emsp;&emsp;這其中，是否又有些牽扯？</p>
</p><p>&emsp;&emsp;是否又能牽扯到自己呢？</p>
</p><p>&emsp;&emsp;怪不得這老頭要帶自己來這，可李皓，還是不太明白他的意思。</p>
</p><p>&emsp;&emsp;周副署長繼續走着，距離那邊越來越近了，繼續道：“先不說袁興武了，說說戰天城吧，戰天城的資料，其實比你瞭解的要多一些。”</p>
</p><p>&emsp;&emsp;“戰天城，的確是八大家之一王家的城池，或者說王家的宗地。那黃金戰士拿的印章，叫玄龜印，按照記載，不單單是一件兵器，還是一件信物！”</p>
</p><p>&emsp;&emsp;“更是整個城市的控制樞紐！”</p>
</p><p>&emsp;&emsp;“拿到了這個，也許可以掌控整個戰天城，古人的兵器，其實很可怕，這座城市，也許都是玄龜印的一部分，而不是說，玄龜印只是單單的一件信物。”</p>
</p><p>&emsp;&emsp;“而八大家，古文明時期，據說是同氣連枝，關鍵時刻，若是一家出了問題，其他家族的核心子弟，是有資格執掌八大家信物的！”</p>
</p><p>&emsp;&emsp;李皓皺眉，核心信物……劍、刀之類的？</p>
</p><p>&emsp;&emsp;老師也能用刀，當然，也許那把刀誰拿到了都能用，難道說老師也是八大家之一，或者說，這把刀並非真正意義上的被使用？</p>
</p><p>&emsp;&emsp;此刻的他，也被這位弄糊塗了。</p>
</p><p>&emsp;&emsp;雖然獲得了一些訊息，可他還是不清楚，這位到底要說什麼，做什麼。</p>
</p><p>&emsp;&emsp;“署長，我只是尋常的武衛軍，你和我說這些，我不明白。”</p>
</p><p>&emsp;&emsp;周署長無言，半晌才道：“不是說，你很聰明嗎？算了，那我直說了，這一次，其他人可以不進入戰天城，你必須要去，而且，侯霄塵也好，袁興武也好，知道一些秘密的人，都希望你能進入內城，甚至是取走玄龜印，也許，只有你才能取走這東西！”</p>
</p><p>&emsp;&emsp;“我們知道，皇室也許也知道，九司不一定不知道，三大組織可能也知道……換句話說，除了沒背景的，也許都知道，你纔是關鍵！”</p>
</p><p>&emsp;&emsp;“這時候，你的處境很安全，也很危險！安全在於，你沒拿到玄龜印之前，未必有人會傷害你，危險的是，你拿到了玄龜印……可能就是死期，你拿到了，也許代表你解封了玄龜印，可以讓玄龜印再次認主或者不再具備一些強悍的破壞力……”</p>
</p><p>&emsp;&emsp;李皓不說話。</p>
</p><p>&emsp;&emsp;這能說明什麼？</p>
</p><p>&emsp;&emsp;你的目的又是什麼？</p>
</p><p>&emsp;&emsp;“其實，我沒有別的意思，我孫子你也許認識，周勤，那個養老虎的……我只是提醒你一些事情，你和袁碩都很重情，但是不要被這些影響到了自己的判斷。”</p>
</p><p>&emsp;&emsp;“第二，不要貿然去取玄龜印，記住了，不要貪心！”</p>
</p><p>&emsp;&emsp;周副署長凝重道：“此刻，玄龜印出現，不是好事，而且，戰天城出世也不是好事！戰天城一旦出世，代表一些問題會迅速爆發，甚至會牽扯出一些巨大的麻煩……銀月內部，其實也不是鐵板一塊，不是說互相爲敵，是一些理念上的分歧！”</p>
</p><p>&emsp;&emsp;“還有，八大家的古遺蹟，其實代表了八個封印，一旦解開了其中一個，其他的也許也會受到影響，會讓一些古老的存在，甚至會再次降臨……可能是好事，但是，可能是滅頂之災！”</p>
</p><p>&emsp;&emsp;“戰天城的秘密，沒有表現上的那麼簡單，而是要複雜的多！”</p>
</p><p>&emsp;&emsp;李皓此刻壓不住心中的疑惑和震撼，低沉道：“署長這些，從何而知？”</p>
</p><p>&emsp;&emsp;“古籍。”</p>
</p><p>&emsp;&emsp;周副署長輕聲道：“知道的人多了，不止我們，很多人都知道，但是都裝不知道。這麼說吧，包括20年前超能出現，其實……超能出現要更早幾年，而且，就是從銀月爆發的，銀月纔是超能的根源之地！”</p>
</p><p>&emsp;&emsp;“外人都以爲超能從中部爆發，屁，超能是從銀月開始爆發的，要不然，你以爲映紅月他們能迅速跨入超能，比中部那些人還要早？”</p>
</p><p>&emsp;&emsp;“只是，銀月這邊，爆發的所有神秘能，都被神秘的存在，或者封印，瞬間給吸收了，導致銀月成了一個巨大的超能貧瘠地！”</p>
</p><p>&emsp;&emsp;“映紅月知道，甚至，當年超能爆發，他也有功勞，當初，一部分人去探索一處遺蹟，打破了一些東西，導致了變故發生，而那些人，如今都是各方強者！”</p>
</p><p>&emsp;&emsp;周副署長感慨一聲：“這些人，有三大組織中的映紅月，閻羅的閻羅王，飛天的飛劍仙，武衛軍的大統領，七神山之中的一山昊天山主……”</p>
</p><p>&emsp;&emsp;“如今，都是稱霸一方的存在！”</p>
</p><p>&emsp;&emsp;李皓心中駭然，這些人……都是一夥的嗎？</p>
</p><p>&emsp;&emsp;還是說，只是認識，巧合之下，這些人探索了一處遺蹟，導致了超能爆發，所以他們都提前知道了超能會爆發，早早做了準備，這纔是三大組織崛起的原因？</p>
</p><p>&emsp;&emsp;還有什麼七神山，還是第一次聽說。</p>
</p><p>&emsp;&emsp;另外，武衛軍大統領是誰？</p>
</p><p>&emsp;&emsp;哈哈怪，食人魔，病榻鬼……誰是大統領，這個他真不知道，江湖人只知道有三大統領。</p>
</p><p>&emsp;&emsp;超能，居然是從銀月爆發的，李皓完全沒想到！</p>
</p><p>&emsp;&emsp;而對方繼續道：“記住了，一旦打破了戰天城的封印，會有兩種可能，第一，超能再次爆發，迅速瀰漫大量神秘能，讓整個天星王朝的超能再次崛起一次，甚至會讓無數人迅速突破，成爲下一個階段的存在！第二，災難！”</p>
</p><p>&emsp;&emsp;“不管如何，哪怕是第一種可能，也是一個災難，現階段，忽然讓超能第二階段開啓，大量超能強者出現，不是好事。”</p>
</p><p>&emsp;&emsp;李皓心中震動：“您……到底是誰？”</p>
</p><p>&emsp;&emsp;此人，真的只是一位副署長嗎？</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;周副署長笑了：“放心吧，我對你沒惡意，不止我，總署這邊對你都沒惡意，不單單是我，趙署長也是如此。和你說這些，只是希望你能明白……不要被人忽悠了。”</p>
</p><p>&emsp;&emsp;“侯部長？”</p>
</p><p>&emsp;&emsp;李皓皺眉：“侯部長一心想要拿到玄龜印，這麼說，侯部長想坑害我？”</p>
</p><p>&emsp;&emsp;“那倒也不是，只是侯霄塵這人，心比較大，他有一些他的想法，很正常，甚至想借助這次機會，跨入另外一個階段，他不想和我們一樣，一直都這麼過下去……所以這些年，銀月這邊，侯霄塵蹦躂的最厲害。”</p>
</p><p>&emsp;&emsp;李皓心中已經是一萬遍草泥馬了！</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;這意思是，銀月內部的分歧，其實就集中於侯霄塵和總署？</p>
</p><p>&emsp;&emsp;所以，他們之前翻臉，不是做戲，而是真的出現了理念不合？</p>
</p><p>&emsp;&emsp;此刻，周副署長代表了總署，和自己談話，其實是不希望自己幫助侯霄塵拿到玄龜印是嗎？</p>
</p><p>&emsp;&emsp;一定是！</p>
</p><p>&emsp;&emsp;難怪這老頭，大半夜的非要出來走走，和自己說這些，這是曉之以理動之以情，讓自己不要被人當槍使……可誰知道，這拿自己當槍的，不是總署呢？</p>
</p><p>&emsp;&emsp;自己一旦信了，必然會和侯霄塵產生一些隔閡，而且若是能拿而不幫，也許會出一些問題，說不定只是爲了坑害侯霄塵呢？</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;該死的，沒一個好人，大晚上的給自己找麻煩。</p>
</p><p>&emsp;&emsp;可這些話，的確動搖了一下李皓，會讓李皓產生一些想法，這，也許就是這位想要的結果，而這位，也許便代表了趙署長。</p>
</p><p>&emsp;&emsp;還有，袁興武歸來，他特意和自己說一下，是想讓自己不要理會袁興武，還是懷疑袁興武？</p>
</p><p>&emsp;&emsp;這一刻，李皓很是頭疼。</p>
</p><p>&emsp;&emsp;很快，他又壓下了這一切……不管了！</p>
