<title>《星門》▷ 第412章 一起來玩（求訂閱月票）</title></p><p>&emsp;&emsp;時光星辰滿世界的亂竄。</p>
</p><p>&emsp;&emsp;讓這個野心勃勃的傢伙，自己選擇，是選擇被李皓吃掉，還是選擇反抗……也許也很有意思！</p>
</p><p>&emsp;&emsp;結果，李皓拋下了實道宇宙，他不玩了。</p>
</p><p>&emsp;&emsp;倒是李道恆，將他虛道宇宙給吞了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;星河崩碎，幾顆星辰遁逃，剛好長刀斬下，李道恆悶哼一聲，微微皺眉，冷哼一聲：“愚蠢！”</p>
</p><p>&emsp;&emsp;顯然，這是鄭宇爲失敗做的準備。</p>
</p><p>&emsp;&emsp;可在李道恆看來，既然走了，那就不要考慮失敗，考慮失敗，那是必敗。</p>
</p><p>&emsp;&emsp;所以，他不會考慮這些的。</p>
</p><p>&emsp;&emsp;結果，鄭宇不是他，鄭宇一直在想，若是失敗了，那又該如何？</p>
</p><p>&emsp;&emsp;這一刻，他給出了答案。</p>
</p><p>&emsp;&emsp;若是失敗了……我也要噁心一下李皓，成全野心家乾無亮，讓他掌虛道宇宙之力，讓他和李皓分庭抗禮！</p>
</p><p>&emsp;&emsp;如今，沒能噁心到李皓。</p>
</p><p>&emsp;&emsp;可是，卻是噁心了李道恆。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;體內傳來的炸裂聲，讓李道恆稍有趔趄，血刀斬落，後方，時光星辰忽然衝殺而來！</p>
</p><p>&emsp;&emsp;李道恆冷喝一聲，一劍從天而來！</p>
</p><p>&emsp;&emsp;每個人眼前，好像都浮現出了一把劍！</p>
</p><p>&emsp;&emsp;無限接近帝尊的他，這一劍，也是全力以赴，劍意殺意無邊。</p>
</p><p>&emsp;&emsp;鄭宇卻是不斷笑着，陡然，體內爆發出最後一絲力量，輕笑一聲：“我說我能拖後腿，你也這麼說……那就……再拖你一次！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意忽然潰散了一下，李道恆低頭看去，冷着臉，單手落下，轟隆一聲，將他打的四分五裂！</p>
</p><p>&emsp;&emsp;鄭宇卻是還活着，破碎的臉頰，帶着瘋狂的笑意。</p>
</p><p>&emsp;&emsp;我還是拖住了你！</p>
</p><p>&emsp;&emsp;劍意潰散瞬間，幾顆虛道星辰瞬間逃離，而另外一邊，混沌長河也是瞬間逃脫了巨大的吸力，瞬間逃脫，洪一堂化爲人形，扭頭看了一眼鄭宇，此刻，有些複雜。</p>
</p><p>&emsp;&emsp;鄭宇不是爲了救他！</p>
</p><p>&emsp;&emsp;鄭宇只是單純的爲了噁心李道恆，爲了不成全李道恆，鬥了這麼多年，最後卻是輸了，以爲勝券在握，卻是被對方反殺了，他不甘心。</p>
</p><p>&emsp;&emsp;可是……的確是他的爆發，阻擋了李道恆的步伐。</p>
</p><p>&emsp;&emsp;鄭宇肉身瞬間崩碎，笑聲依舊存在：“李道恆，我輸了！我認！你呢？你能贏嗎？你……贏不了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;徹底炸裂開，這一刻，一條大道浮現，正是他的本源大道。</p>
</p><p>&emsp;&emsp;只是，此刻他虛影浮現，帶着一些遺憾：“大道依存，新武強者，也許還能復活我……可惜，新武的叛徒，誰會復活你呢？真復活了……也許纔是災難……這個世界，我玩夠了，起碼……這麼多年，我纔是執掌者，你李道恆，比我還要陰暗，你連一天的世界之主都沒當過，而我……當了十萬年！”</p>
</p><p>&emsp;&emsp;他瘋狂大笑起來，我起碼當了十萬年的主宰者！</p>
</p><p>&emsp;&emsp;哪怕……那麼的虛假！</p>
</p><p>&emsp;&emsp;可是，所有人都知道，這十萬年，是我在主宰一切，你李道恆，只是陰暗中的老鼠罷了，你比我好到哪去？</p>
</p><p>&emsp;&emsp;你更慘！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道崩塌，天翻地覆，一尊半帝，直接崩斷了自己的本源大道，此刻，天地之間，無數本源之力溢散，鄭宇聲音依舊響徹天地：“李皓，本座不陪你玩了！就當大夢一場，你殺我父兄……而我，也殺你全家……映紅月不過是我養成的棋子罷了……就當兩清了，哈哈哈！”</p>
</p><p>&emsp;&emsp;映紅月，八脈歸一，的確一直都是他在養成。</p>
</p><p>&emsp;&emsp;而他自己，也在八脈歸一，本來穩操勝券，結果，卻是在巔峰時刻被李道恆坑了一把，此刻，他也拖了一次李道恆的後腿，他很得意！</p>
</p><p>&emsp;&emsp;彷彿在說，我雖輸了，可我……也沒輸呢！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹裂開，世界好像都要坍塌了，這是銀月世界，第一次真正意義上隕落了一尊半帝，一尊很有希望，跨入帝尊層次的半帝。</p>
</p><p>&emsp;&emsp;帝尊，任何時代都是強者。</p>
</p><p>&emsp;&emsp;本來，他度過帝尊之劫，也有希望成爲帝尊，可他和李道恆，都不甘心只是簡單的成帝，而是希望更上一層樓，縱然不如人王，也不能差太遠。</p>
</p><p>&emsp;&emsp;可今日……卻是生死道消。</p>
</p><p>&emsp;&emsp;什麼宏圖大業，全部成空。</p>
</p><p>&emsp;&emsp;父兄之死，其實也算意料之中，可他並未在意，只要自己成功了，復活也好，還是其他，都可以，哪怕本源大道斷了，找人王復活也好，幫助紅月攻破新武也罷……也有希望復活。</p>
</p><p>&emsp;&emsp;何況，到了這個地步，也沒那麼太過在意了。</p>
</p><p>&emsp;&emsp;只是，這一切，都成了空。</p>
</p><p>&emsp;&emsp;不遠處，乾無亮肉身徹底炸裂開，身體虛幻，那是精神力構造而成，瞬間化爲人形，氣息暴漲，整個虛道宇宙，能量瞬間涌入了他的本命星辰之中。</p>
</p><p>&emsp;&emsp;乾無亮又驚又怕，還有一些喜悅。</p>
</p><p>&emsp;&emsp;他的氣息，也是瞬間暴漲，眨眼間，到了合道六重，和洪一堂相當，洪一堂也是執掌了實道宇宙，達到了這個地步。</p>
</p><p>&emsp;&emsp;他緊隨其後，和洪一堂一樣，一人執掌虛道，一人執掌實道！</p>
</p><p>&emsp;&emsp;兩人，都處於合道六重的地步。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，天極一刀斬退了李道恆，後方李皓強行融合時光星辰，撞擊了一下李道恆，李道恆吐了一口血，並未憤怒。</p>
</p><p>&emsp;&emsp;只是看了一眼天空中，那炸裂開的大道，冷冷掃了一眼。</p>
</p><p>&emsp;&emsp;鄭宇！</p>
</p><p>&emsp;&emsp;好樣的！</p>
</p><p>&emsp;&emsp;給你取個外號，你還當真了，關鍵時刻，來了這麼一手。</p>
</p><p>&emsp;&emsp;李道恆的氣息，稍有下滑。</p>
</p><p>&emsp;&emsp;可鄭宇死了，之前吞噬的力量，失去了對方的印記，也順從地融入了他體內，雖然雙道宇宙執掌者都跑了，可之前他也吞噬了許多能量。</p>
</p><p>&emsp;&emsp;這一刻的李道恆，並不比之前弱多少，只是失去了雙道宇宙，新道證帝的希望，一下子又被破滅了！</p>
</p><p>&emsp;&emsp;這時候，乾無亮從遠處飄蕩而來，迎上了逃跑的洪一堂，兩人對視一眼，都沒說話。</p>
</p><p>&emsp;&emsp;而李道恆，冷笑一聲：“雙道宇宙執掌者……你們單獨一人，只是合道六重，天王巔峰之境，可參與不了我們的戰鬥，二位不如互相吞噬，看誰能更勝一籌，成功了，必是半帝之境，還有可能分一杯羹！”</p>
</p><p>&emsp;&emsp;事已至此，他也不在乎了。</p>
</p><p>&emsp;&emsp;此刻，話音一落，洪一堂和乾無亮，都有些警惕彼此。</p>
</p><p>&emsp;&emsp;是的，他們倆人，此刻都只是合道六重，這種半帝之戰，甚至無限接近帝尊的戰鬥，不是他們能參與的，但是……若是融合，也許就有希望參與了！</p>
</p><p>&emsp;&emsp;成了，也許可以證道成帝。</p>
</p><p>&emsp;&emsp;洪一堂警惕無比，此刻的他很虛弱，而乾無亮這人，野心勃勃，之前被李皓壓制了，可此刻李皓和天極都沒時間管他們。</p>
</p><p>&emsp;&emsp;若是……這傢伙真動了心思，吞噬了自己，也許很有可能成功。</p>
</p><p>&emsp;&emsp;而李皓，的確沒時間去管。</p>
</p><p>&emsp;&emsp;他和天極，一前一後，擋住了李道恆。</p>
</p><p>&emsp;&emsp;李皓化爲人形，只是體內，一顆星辰還在不斷竄動，讓他的氣息不穩。</p>
</p><p>&emsp;&emsp;餘光看了一眼乾無亮那邊……</p>
</p><p>&emsp;&emsp;鄭宇最後時刻，選擇將乾無亮的本命星辰強化，融虛道之力，不得不說，選的人倒是很符合鄭宇的性格，就是噁心你一把，若是此刻勝利者是李皓，也許也會和李道恆一樣，有些不爽。</p>
</p><p>&emsp;&emsp;乾無亮……弱小時期還好，這傢伙識趣。</p>
</p><p>&emsp;&emsp;可此刻，他合道六重了，吞掉了洪一堂，也能成爲半帝，甚至雙道融合，還有希望吞掉時光星辰，那是真正的大道宇宙。</p>
</p><p>&emsp;&emsp;此刻，乾無亮反水，對李皓而言，麻煩也不小。</p>
</p><p>&emsp;&emsp;而李道恆，自然也能看出來，輕笑一聲：“乾無亮，你這小人物，一輩子也許只有這一次機會，我來攻伐李皓他們，你只要吞掉了洪一堂……召喚走了時光星辰，你必可成頂級半帝甚至帝尊……那時候，我倒是不介意和你較量一番！”</p>
</p><p>&emsp;&emsp;話落，長劍再次斬出！</p>
</p><p>&emsp;&emsp;李皓揮劍也同時斬出，那邊天極一刀劈來，三大強者，在虛空鏖戰，整個銀月都籠罩中無邊威壓之中，弱者早就被時光凝滯，強者才勉強抵禦時光之力，心驚膽戰地看着。</p>
</p><p>&emsp;&emsp;此刻，也沒有其他人，可以插手了。</p>
</p><p>&emsp;&emsp;乾無亮看了一眼洪一堂，忽然開口：“洪院長，這李道恆，說的也有道理，你我現在，雖然都是合道六重，可此戰……你我恐怕參與不了……若是合一，還有希望參與……”</p>
</p><p>&emsp;&emsp;洪一堂眼神冷漠：“你要吞我？”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“怎麼會……只是……只是說，短暫融合一二，嘗試一下，你我互相扶持，幫侯爺解決強敵！”</p>
</p><p>&emsp;&emsp;洪一堂卻是信不過他！</p>
</p><p>&emsp;&emsp;一旦雙道宇宙徹底融合，時光星辰本是雙道宇宙核心，也許會掙脫李皓，選擇迴歸，那時候……李皓麻煩大了。</p>
</p><p>&emsp;&emsp;當然，乾無亮若是真心合作，雙方合一，晉級半帝，倒是能給李皓帶來一些幫助。</p>
</p><p>&emsp;&emsp;可今日，經歷了這麼多。</p>
</p><p>&emsp;&emsp;洪一堂對這些人，哪還有信任可言。</p>
</p><p>&emsp;&emsp;愚蠢的女王，都知道算計一下，脫離控制。</p>
</p><p>&emsp;&emsp;看似精明無比的鄭宇，此刻生死道消，沒能鬥贏李道恆，強大無比的天極，若非李皓餵養了二貓，現在大概都被人打死了，都不敢反抗。</p>
</p><p>&emsp;&emsp;強如李道恆，也照樣被鄭宇臨死前玩了一把，連證道帝尊的機會都沒了。</p>
</p><p>&emsp;&emsp;這一切，不斷的變化，讓他哪敢信任除李皓之外的任何人。</p>
</p><p>&emsp;&emsp;爲了證道成帝，這些人……真的會甘心落於人後？</p>
</p><p>&emsp;&emsp;乾無亮平時聽話，現在可未必了。</p>
</p><p>&emsp;&emsp;他餘光看向李皓那邊，李皓還沒徹底掌控星辰，和天極兩人聯手，也才勉強和李道恆抗衡，兩劍一刀，都在縱橫。</p>
</p><p>&emsp;&emsp;關鍵是，他知道一件事，李皓曾借過一次未來之力。</p>
