<title>《星門》▷ 第343章 全員提升（求訂閱月票）</title></p><p>&emsp;&emsp;（待會發個請假條，沒辦法的事）</p>
</p><p>&emsp;&emsp;四面八方，無數人心中有些異樣。</p>
</p><p>&emsp;&emsp;臨走，送一場機緣？</p>
</p><p>&emsp;&emsp;接引大礦之力？</p>
</p><p>&emsp;&emsp;銀城，哪來的大礦？</p>
</p><p>&emsp;&emsp;不是說，只有天星城纔有嗎？</p>
</p><p>&emsp;&emsp;可此刻，大家也不敢說什麼，有些人，還很激動，送一場機緣……李都督還是大氣啊！</p>
</p><p>&emsp;&emsp;就是不知道，能吸收多少？</p>
</p><p>&emsp;&emsp;能開多少竅穴？</p>
</p><p>&emsp;&emsp;而今，數百萬大軍，其中近半都跨入了破百層次，一部分還是斬十境，主要是之前北方几省的軍隊，後來挑選的那些，甚至不少進入了鬥千。</p>
</p><p>&emsp;&emsp;而除了戰天軍之外，還有數萬獵魔軍、銀月衛之類的，更是人均破百，鬥千也有許多。</p>
</p><p>&emsp;&emsp;這些人，開竅數量都不少了。</p>
</p><p>&emsp;&emsp;當然，人羣中，也有一些人有些疑惑，有些懷疑，一些人，眼中甚至冒出一些紅光，覺得有些不妥，可是……此刻，誰也不敢亂動。</p>
</p><p>&emsp;&emsp;這時候，一位位強者騰空。</p>
</p><p>&emsp;&emsp;黃羽、林紅玉這些人都在，一個個氣息縱橫，宛如神魔，鎮壓天地，一個個喝道：“不要亂動，盤膝坐下，運轉破竅訣，等待機緣降臨！”</p>
</p><p>&emsp;&emsp;與此同時，對面，大離王也是一聲令下：“全軍放下兵器，盤膝坐下，不得亂動！”</p>
</p><p>&emsp;&emsp;此話一出，大離軍也是有些騷動。</p>
</p><p>&emsp;&emsp;這……什麼情況？</p>
</p><p>&emsp;&emsp;儘管不清楚情況，可大王令下，也沒人敢反駁。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;銀城上空。</p>
</p><p>&emsp;&emsp;一枚枚神文之力，匯聚而來，形成了一個巨大的罩子，有些殘破的“道”字神文，處於銀城中心，四面八方匯聚而來的神文之力，以“道”字神文爲核心，形成了一個巨大的光罩。</p>
</p><p>&emsp;&emsp;這光罩，將所有人籠罩在其中。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣！</p>
</p><p>&emsp;&emsp;讓皓星界降臨，可不是小事，何況，還牽引整個銀城區域，如今星空劍破碎，沒了星空劍，那就更難了！</p>
</p><p>&emsp;&emsp;可是……試試再說。</p>
</p><p>&emsp;&emsp;若是成功了，那紅月之力，必然許多許多，一定會引來皓星界動盪，大道雷霆浮現，大道之力匯聚，對他接下來有很大好處。</p>
</p><p>&emsp;&emsp;這些軍士，吸收的大道之力有限。</p>
</p><p>&emsp;&emsp;而且，大道之力匯聚而來，也容易讓一些找不到的道脈，匯聚而來，之前，就沒找到先知神的道脈，所以儘管殺了對方，可對方還是能復活的。</p>
</p><p>&emsp;&emsp;此時此刻，李皓上空，一座八卦陣，好像微微有些顫動。</p>
</p><p>&emsp;&emsp;八卦圖內部。</p>
</p><p>&emsp;&emsp;一尊強大的存在，懸浮在宇宙星空之中，此刻，還在往外泄露紅月之力，忽然，人影睜眼，眼中露出一抹異色。</p>
</p><p>&emsp;&emsp;李皓，回來了。</p>
</p><p>&emsp;&emsp;只是……回來了，也遲了。</p>
</p><p>&emsp;&emsp;他已經滲透了整個銀城，儘管此刻還沒深入滲透，可紅月之力，會如同附骨之蛆，怎麼也驅除不掉的。</p>
</p><p>&emsp;&emsp;只會隨着慾望增加，越發濃郁。</p>
</p><p>&emsp;&emsp;如此一來，哪怕天地再變，無論如何，紅月都會在這片大地上生根發芽，越強，越容易被蠱惑，成爲紅月之人。</p>
</p><p>&emsp;&emsp;想的很好。</p>
</p><p>&emsp;&emsp;實際上，當年也做到了，大量的新武強者，被誘惑了，選擇了背叛新武。</p>
</p><p>&emsp;&emsp;如今，這些人更弱小，當然更簡單。</p>
</p><p>&emsp;&emsp;只是……爲何隱約覺得有些不妥？</p>
</p><p>&emsp;&emsp;他無法滲透封印之陣，查探什麼，只是隱約通過紅月之力，有些感知。</p>
</p><p>&emsp;&emsp;卻是不知，發生了什麼。</p>
</p><p>&emsp;&emsp;當然，他也知道很多東西，比如，銀月之地的月神，也許受到了重擊，借銀月之力鎮壓他的陣法，稍微虛弱了一些。</p>
</p><p>&emsp;&emsp;也知道，那鄭宇，也許本尊走出了遺蹟，一定相當強悍，居然有些天地龜裂的感覺，他不驚反喜，若是那鄭宇，真的走出來，也許……就是他破封的機會！</p>
</p><p>&emsp;&emsp;他還知道，星空劍可能沒了！</p>
</p><p>&emsp;&emsp;李皓不知道幹嘛了，星空劍，原本代表李家的封印一陣，如今，那劍尊虛影，愈加虛幻了起來，隱約間，都沒法再鎮壓自己了。</p>
</p><p>&emsp;&emsp;這讓他壓力大減！</p>
</p><p>&emsp;&emsp;這麼多年，這劍尊虛影，一直擋住了他，傷害他，不得不說，劍尊太強，難怪號稱同階攻伐第一人！</p>
</p><p>&emsp;&emsp;這些，都是好事。</p>
</p><p>&emsp;&emsp;紅月帝尊心情不錯，原本指望外面的一些傢伙幫自己破封，結果多年來，幾乎毫無成果，倒是這李皓……好人啊！</p>
</p><p>&emsp;&emsp;又是破碎這個神兵，又是破碎那個神兵，如今連星空劍都破碎了，紅月帝尊覺得，再給他一些時間，他能自己將封印破碎了！</p>
</p><p>&emsp;&emsp;就在他心情不錯的時候，又想到了剛剛紅月之力的一些騷動，因爲感知太虛弱，感知的不清晰，只是知道李皓回來了，他也不好做什麼。</p>
</p><p>&emsp;&emsp;“也許……是好事？”</p>
</p><p>&emsp;&emsp;紅月帝尊心中想着，之前李皓勢滲入其中，被他沾染了一些帝尊之力，那可是直接侵染。</p>
</p><p>&emsp;&emsp;那李家後人，恐怕無法驅逐。</p>
</p><p>&emsp;&emsp;所以……這李皓，遲早也會成爲紅月之人，就算不會，也會成爲鄭家那樣的存在，被慾望主導。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月帝尊如何想，李皓自然不知。</p>
</p><p>&emsp;&emsp;他和對方差距太大，壓根也不會想着去撩撥那傢伙，可是，在自己的地盤上，入侵大家，那就不行了，新道未現，那沒辦法。</p>
</p><p>&emsp;&emsp;既然皓星界有針對消滅的辦法，李皓豈會客氣？</p>
</p><p>&emsp;&emsp;這時候。</p>
</p><p>&emsp;&emsp;銀城四面八方，忽然，一瞬間，無數神能石炸裂開，一股濃郁到極致的能量，瞬間浮現，將整個天地覆蓋，那些軍士，都是目瞪口呆！</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;下一刻，雨水降臨，一些人激動萬分，“生命之泉？”</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;這就是都督的恩賜嗎？</p>
</p><p>&emsp;&emsp;而這些，其實只是李皓啓動陣法的能量罷了，就在無數人激動的時候，李皓深吸一口氣，星空劍沒了，如今，破開皓星界其實難度有些大。</p>
</p><p>&emsp;&emsp;可這一次，他實力提升不少。</p>
</p><p>&emsp;&emsp;這一瞬間，他體內道脈，一條條開啓。</p>
</p><p>&emsp;&emsp;原本，李皓雖然開竅五六百，可實際開脈只有24條。</p>
</p><p>&emsp;&emsp;可就在這一瞬間，轟隆一聲，三條道脈開啓。</p>
</p><p>&emsp;&emsp;一瞬間，李皓開脈27條，達到了日月六重巔峰。</p>
</p><p>&emsp;&emsp;三條道脈開啓，還不夠，李皓一聲輕喝，一瞬間，燃燒了幾具神靈屍體，一股股濃郁的大道之力開始燃燒起來，這時候，好像有另外一個宇宙浮現。</p>
</p><p>&emsp;&emsp;所有人都擡頭朝天空看去，這一刻，他們不單單看到了星辰宇宙，有人有些恍惚，好像看到了一個八卦圖。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;天上，爲何有這些東西？</p>
</p><p>&emsp;&emsp;一些人，更是心中一顫。</p>
</p><p>&emsp;&emsp;看到那八卦圖的一瞬間，有人好像明悟了什麼，帝尊……</p>
</p><p>&emsp;&emsp;腦海中，浮現出隱約的想法。</p>
</p><p>&emsp;&emsp;那……好像是主人？</p>
</p><p>&emsp;&emsp;這樣的想法，忽然紮根腦海，揮之不去。</p>
</p><p>&emsp;&emsp;而李皓，此刻也看到了一些人的變化，身上紅月之力，更是滲透了出來，他微微凝眉，好一個帝尊，只是通過縫隙滲透一些力量，居然能侵染這麼多人。</p>
</p><p>&emsp;&emsp;甚至，幾位戰天軍團長身上都有，至於是原本就有，還是現在纔有的……那不重要！</p>
</p><p>&emsp;&emsp;李皓不在乎！</p>
</p><p>&emsp;&emsp;不管是以前還是現在，接下來，都沒有了。</p>
</p><p>&emsp;&emsp;這一刻，一聲厲喝，響徹天地。</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;天地好像裂開，一瞬間，無數星辰浮現，下方，很多人瞬間嚇得渾身發顫，那種天地宇宙，砸落下來的感覺，讓他們恐懼！</p>
</p><p>&emsp;&emsp;而虛空中，浮現出李皓的身影。</p>
</p><p>&emsp;&emsp;此刻，如同真正的開天者！</p>
</p><p>&emsp;&emsp;李皓手託宇宙，一聲厲吼傳出，“降臨！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地墜毀一般，宇宙落下，李皓大喝：“所有人，不許動彈！這是機緣，膽敢亂動，殺無赦！”</p>
</p><p>&emsp;&emsp;就在宇宙降臨的瞬間，一瞬間，皓星界顫動。</p>
</p><p>&emsp;&emsp;宇宙深處，這一刻，忽然一股股強悍的能量席捲而來，化爲大道雷霆。</p>
</p><p>&emsp;&emsp;一條，兩條，三條……無數條！</p>
</p><p>&emsp;&emsp;連李皓都被嚇得夠嗆！</p>
</p><p>&emsp;&emsp;這麼多？</p>
</p><p>&emsp;&emsp;此刻，皓星界好像感受到了帝尊入侵一般，一瞬間匯聚了無數大道雷霆，朝李皓這邊席捲而來。</p>
</p><p>&emsp;&emsp;李皓擡頭看去，嚥了咽口水，我沒有把封印籠罩啊。</p>
</p><p>&emsp;&emsp;這架勢，我還以爲我將封印籠罩了呢。</p>
</p><p>&emsp;&emsp;他也在想，若是籠罩封印……算了，大概率沒辦法弄死帝尊的，這新道宇宙不完善，一旦真被帝尊入侵了，也許……大道宇宙都要換主人了！</p>
</p><p>&emsp;&emsp;這大道雷霆，連李皓都難殺死，何況是殺死帝尊。</p>
</p><p>&emsp;&emsp;心中剛想着，無數雷霆，朝那些軍士劈去，這一刻，無數人嚇得肝膽欲裂，一位位強者，浮空暴吼：“安靜，我們會阻擋，這不是雷霆，是大道之力，對你們只有幫助，沒有壞處！”</p>
</p><p>&emsp;&emsp;儘管無數人心中懼怕，可也有人相信李皓，不會故意坑害他們，只能強忍着。</p>
</p><p>&emsp;&emsp;有些人想動，可看到天空中如同神魔的李皓，也不敢亂動。</p>
</p><p>&emsp;&emsp;大離那邊，倒是有人亂動了一下，大離王壓根不客氣，大離軍一向以森嚴治理，亂動的，神衛軍直接格殺了對方！</p>
</p><p>&emsp;&emsp;一下子，遠處的大離軍也安靜了！</p>
</p><p>&emsp;&emsp;就在這時候，雷霆降臨。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一道道雷霆轟擊而下，幾乎所有人身上，都溢散出一絲絲紅色血月之力，眨眼間，被大道雷霆破碎。</p>
</p><p>&emsp;&emsp;大道驅逐了紅月之力，那股力量和大道之力混合，形成了一種更強的能量。</p>
</p><p>&emsp;&emsp;此刻，一些運轉破竅訣的軍士，忽然欣喜若狂：“開竅了……”</p>
</p><p>&emsp;&emsp;一瞬間，就有人開竅了。</p>
</p><p>&emsp;&emsp;他們實力不強，第一次直接接觸大道之力，開竅速度更快，眨眼間，就有人瘋狂吞吐，開啓竅穴數個，頓時狂喜到了極致！</p>
</p><p>&emsp;&emsp;這……天啊！</p>
</p><p>&emsp;&emsp;果然是饋贈！</p>
</p><p>&emsp;&emsp;他們不清楚紅色的力量是什麼，可此刻，彷彿當初李皓吃掉了紅影一樣，迅速強化肉身，開啓竅穴，一位位軍士，瘋狂吸收起來。</p>
</p><p>&emsp;&emsp;無數人吸收，眨眼間，一道道雷霆擊碎了紅月之力，化爲了滋補的能量。</p>
</p><p>&emsp;&emsp;而上空，幾位強者，也是抓住機會，截取了許多大道之力，一個個瘋狂吸收，這是李皓默許的。</p>
</p><p>&emsp;&emsp;而李皓自己，也截取了許多大道之力。</p>
</p><p>&emsp;&emsp;不止如此，他直接飛身到了大離軍上空，聲音浩蕩：“我爲你們阻擋大道雷霆，無需感謝！”</p>
</p><p>&emsp;&emsp;可這一刻，大離軍是敢怒不敢言！</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;他們都聽到了，聽到了對面獵魔軍的狂吼聲，那是歡喜，那是瘋狂，那是實力提升的歡喜！</p>
</p><p>&emsp;&emsp;李皓……居然不給他們！</p>
</p><p>&emsp;&emsp;此刻，大離王都忍不住了，迅速浮空，看向李皓，有些糾結，“李都督……此地……是大離軍駐地，這些……這些新道之力……”</p>
</p><p>&emsp;&emsp;“你們吸收不了！”</p>
</p><p>&emsp;&emsp;大離王此刻，忽然後悔，想哭。</p>
</p><p>&emsp;&emsp;他覺得，大離人應該修新道。</p>
</p><p>&emsp;&emsp;這股大道之力，連他都羨慕了，眼紅了！</p>
</p><p>&emsp;&emsp;太多了！</p>
</p><p>&emsp;&emsp;怎麼會這麼多？</p>
</p><p>&emsp;&emsp;難過李皓如此好心，居然會籠罩他們，原來……是爲了截取大道之力。</p>
</p><p>&emsp;&emsp;李皓當然是爲了這個，當然，也是爲了不讓紅月之力蔓延。</p>
</p><p>&emsp;&emsp;這東西，人傳人！</p>
</p><p>&emsp;&emsp;百萬大離軍，雖然沒有銀城軍滲透的厲害，可也有大量軍士被紅月之力滲透，一旦放任不管，大離，也許會成爲紅月宇宙的老巢。</p>
</p><p>&emsp;&emsp;這時候，歡呼聲不斷響起。</p>
</p><p>&emsp;&emsp;同樣，也有一些人，驚恐萬分，此刻壓制不住想要逃跑，一道道紅色身影想逃走，卻是眨眼間被虛空中一位位強者擊殺。</p>
</p><p>&emsp;&emsp;李皓聲音再次響起：“不要亂動，亂跑！否則……殺無赦！這是機緣，唯有心虛者纔會逃離，凡是逃離者，任何人皆可殺！”</p>
</p><p>&emsp;&emsp;此話一出，一些逃離者，剛飛出，就被四面八方的人，直接格殺當場。</p>
</p><p>&emsp;&emsp;可別耽誤我們修煉了！</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙不斷誕生雷霆之力，不斷轟擊所有人，一道道紅色之力被消滅，消滅之後，被大家吸收，夾雜着大道之力。</p>
</p><p>&emsp;&emsp;而李皓，此刻懸浮大離軍上空，一人獨享大離軍這邊的大道之力。</p>
</p><p>&emsp;&emsp;大離王好像有些不甘心……也飛身上來，嘗試吸收了一點，下一刻，眼神一亮：“李都督，並不排斥我……”</p>
</p><p>&emsp;&emsp;他想說，既然如此，我大離軍也能吸收！</p>
</p><p>&emsp;&emsp;李皓搖頭：“你強大，可以吸收一點，大離非新道修士，其他人弱小，吸收必死！道統的衝突，我也沒辦法，他們沒道脈，沒竅穴，一旦吸收，無法消化，馬上會炸裂！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“你吸收一些可以，但是也不能太多，否則，你也會被撐爆，你無處消化，明白了嗎？”</p>
</p><p>&emsp;&emsp;大離王鬱悶的想吐血！</p>
</p><p>&emsp;&emsp;此話，心中微動：“神衛、神殿祭祀，都吸收一些，實力強悍，可以嘗試一下，一旦吸收不了……迅速停止！”</p>
</p><p>&emsp;&emsp;那邊，姜離也小心翼翼地飛了上來，開始吸收。</p>
</p><p>&emsp;&emsp;而李皓，並不管他們。</p>
</p><p>&emsp;&emsp;這是自己的機會！</p>
</p><p>&emsp;&emsp;此次，也許是最後一次，薅羊毛的機會了，這一次，紅月帝尊一定會感受到的，這一次，若是能開啓36道脈，那就完美了！</p>
</p><p>&emsp;&emsp;開啓之後，自己會真正意義上，能夠匹敵一些聖人了，而不是藉助各種外力。</p>
</p><p>&emsp;&emsp;李皓瘋狂吸收能量！</p>
</p><p>&emsp;&emsp;這一次，他耗費了數億神能石，數千滴生命之泉，佈置了這個領域大陣，若是不能回本，那就虧大了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;封印中。</p>
</p><p>&emsp;&emsp;那紅月帝尊，忽然一怔，他滲透出去的無數紅月之力，好像迅速在消散。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;紅月帝尊皺眉，他可是帝尊，他的力量層次太高了，別說一般人，就是聖人天王被沾染上了，也難以驅逐。</p>
</p><p>&emsp;&emsp;爲何……會出現大規模的消散？</p>
</p><p>&emsp;&emsp;他微微皺眉。</p>
</p><p>&emsp;&emsp;思索了起來，又嘗試着滲透了一些，可是……一旦落下去，就如同雲煙，徹底消散。</p>
</p><p>&emsp;&emsp;“不對勁……”</p>
</p><p>&emsp;&emsp;這一次，他爲了侵染這些人，耗費了不少紅月之力，這些年因爲被天地隔絕，也消耗巨大，此刻，力量已經遠不如當年。</p>
</p><p>&emsp;&emsp;可很快，還是發現了一些問題。</p>
</p><p>&emsp;&emsp;許久，喃喃道：“能消磨帝尊之力，這銀月世界，根本沒人可以做到，哪怕八大家血脈，也只是勉強抵禦……除非……新道……宇宙！”</p>
</p><p>&emsp;&emsp;陡然，他眼神一變！</p>
</p><p>&emsp;&emsp;難道，是新道宇宙？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;新道宇宙就算出現，就算李皓可以進入，總不至於人人都可進入，哪怕本源宇宙，能進入的也沒幾人，而紅月宇宙的紅月大道，也就少數人可以進入。</p>
</p><p>&emsp;&emsp;那爲何……會如此？</p>
</p><p>&emsp;&emsp;“大道排斥……”</p>
</p><p>&emsp;&emsp;作爲帝尊，他還是知道的很多的，可是依舊眉頭緊皺。</p>
</p><p>&emsp;&emsp;就算排斥，爲何會所有人都會被排斥？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;難道是大道宇宙降臨了？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;他有些不敢置信，下一刻，忽然極其的憤怒：“該死！”</p>
</p><p>&emsp;&emsp;他耗費了無數紅月之力，辛辛苦苦地侵染銀城，可現在，好像出現問題了，該死的混蛋！</p>
</p><p>&emsp;&emsp;不止如此……就在這時候，那李家劍尊虛影，忽然強大了一些。</p>
</p><p>&emsp;&emsp;他一愣……</p>
</p><p>&emsp;&emsp;下一刻，憤怒咆哮：“混賬東西！借本帝之力，提升你自己……混蛋！”</p>
</p><p>&emsp;&emsp;是的，李皓，是李家血脈，牽引了八卦一條線。</p>
</p><p>&emsp;&emsp;當李皓強大，其實虛影也會強大。</p>
</p><p>&emsp;&emsp;只是，以前李皓太弱，星空劍比李皓更強，所以並不明顯，可這時候，星空劍沒了，劍尊虛影又極其虛弱，一瞬間，隨着李皓強大，虛影反而強大了起來。</p>
</p><p>&emsp;&emsp;同時發生，紅月帝尊豈能不明白！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;他憤怒無比，也就是說，自己消耗了力量，結果不但沒能破開封印，還讓虛弱的封印得到了滋補，這算什麼？</p>
</p><p>&emsp;&emsp;作繭自縛？</p>
</p><p>&emsp;&emsp;還是賠了夫人又折兵？</p>
</p><p>&emsp;&emsp;“李皓是嗎？”</p>
</p><p>&emsp;&emsp;他知道了李皓的名字，從紅月之力滲透出去的力量感知到的，此刻，臉色難看無比，自己可是帝尊，結果，卻是在一個李家後人身上吃了虧！</p>
</p><p>&emsp;&emsp;着實可恨！</p>
</p><p>&emsp;&emsp;若是劍尊讓自己吃虧，他就認了，結果，只是一個無名之輩，真的讓人難以釋懷！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一聲冷哼，他收回了所有紅月之力，不再滲透絲毫，該死！</p>
</p><p>&emsp;&emsp;此刻，再滲透，再被李皓一方利用，化爲他們的實力，而自己實力虛弱，劍尊虛影強大，那豈不是用自己的力量殺自己？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月大地。</p>
</p><p>&emsp;&emsp;這一刻，一些人都感受到了一些變化。</p>
