<title>《星門》▷ 第90章 郝部的淳淳教誨（求月票）</title></p><p>&emsp;&emsp;李皓沒管別人如何，他主要還是盯着紫月看。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣場這邊。</p>
</p><p>&emsp;&emsp;李皓沒看城內，他朝劍門方向看了看，此刻，劍門那邊，許多人都是憂心忡忡，而李皓之前關注的那位三陽強者，疑似洪一堂姘頭的那位，此刻也帶着一些憂色，看樣子，好像準備隨時出手營救。</p>
</p><p>&emsp;&emsp;李皓只是看了一眼，這時候，衆人身邊也匯聚了不少黑鎧甲士。</p>
</p><p>&emsp;&emsp;郝連川幾位逃回來的強者，紛紛出手，打的那些黑甲不斷飛出，有些甚至被打的直接飛出了廣場，一旦飛出廣場，進入外城之外，這些黑甲就很快喪失了戰鬥力。</p>
</p><p>&emsp;&emsp;“其他人可以退出去了！”</p>
</p><p>&emsp;&emsp;郝連川喝了一聲，已經吸引了一大批黑甲過來，再留下去，待會白銀強者來了，這些傢伙都是炮灰。</p>
</p><p>&emsp;&emsp;衆人紛紛後撤。</p>
</p><p>&emsp;&emsp;很快，大家都撤出了外城區域。</p>
</p><p>&emsp;&emsp;這時候，王明急匆匆地從人羣中擠了過來，看到了李皓幾人，舒了口氣道：“你們沒事吧？”</p>
</p><p>&emsp;&emsp;這幾個傢伙，進來就不見了。</p>
</p><p>&emsp;&emsp;現在還好，總算是回來了。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，低聲道：“郝部安排了特殊任務，我們進入之後，特意和大家分開行動的，只是沒想到紫月忽然引出了那樣的強者，太可惜了，我們差點就能完成任務了。”</p>
</p><p>&emsp;&emsp;什麼任務？</p>
</p><p>&emsp;&emsp;王明瞬間來了興趣，有些好奇。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭不說。</p>
</p><p>&emsp;&emsp;王明有些遺憾，也不好多問，事關機密，還是不問的好，他也怕自己忍不住四處說。</p>
</p><p>&emsp;&emsp;而此刻，李皓他們不遠處，張婷的耳朵微微動了動，極其輕微，卻是將兩人的談話聽的一清二楚。</p>
</p><p>&emsp;&emsp;任務？</p>
</p><p>&emsp;&emsp;故意分開的嗎？</p>
</p><p>&emsp;&emsp;郝連川不是說，是傳送出了問題，所以導致他們分開的……原來不是！</p>
</p><p>&emsp;&emsp;三位武師的消失，進入了外城……武師在外城的確有一些優勢，黑甲不容易發現，可這三人實力不算太強，能執行什麼樣的特殊任務？</p>
</p><p>&emsp;&emsp;張婷朝那邊還在戰鬥的郝連川看去，郝連川這人，看起來光明正大，當然，也有些無能的樣子……可現在看來，也有自己的小九九。</p>
</p><p>&emsp;&emsp;張婷也很注意李皓。</p>
</p><p>&emsp;&emsp;銀城八大家之一，李家的傳人。</p>
</p><p>&emsp;&emsp;銀城的事情一曝光，中部並非沒有關注，只是中部戰鬥正酣，實在抽不出太多的人手，不過李皓人在巡夜人，上面倒是有些命令傳下來。</p>
</p><p>&emsp;&emsp;第一，儘量獲取八大家的信息，所有信息。</p>
</p><p>&emsp;&emsp;第二，李家上交的劍，最好能拿到手。</p>
</p><p>&emsp;&emsp;第三，接近李皓，看看能否獲得一些特殊的訊息。</p>
</p><p>&emsp;&emsp;第四，不可讓紅月這邊得手……至於如何能預防這樣的情況，自行斟酌。</p>
</p><p>&emsp;&emsp;這自行斟酌，張婷明白意思。</p>
</p><p>&emsp;&emsp;沒有問題的時候，那就不需要管什麼，一旦遇到了麻煩，第一是想辦法解救，如果解救不了李皓，那就殺了李皓，不能讓紅月的人得逞！</p>
</p><p>&emsp;&emsp;只要壞了紅月的計劃，哪怕不知道八大家的秘密，那也沒關係。</p>
</p><p>&emsp;&emsp;畢竟比起紅月，他們知道的更少。</p>
</p><p>&emsp;&emsp;張婷心中想着這些，又看了看遠處的白銀戰士，眼神微微有些變幻，銀月這次發現的遺蹟，超乎想象的強大，這事一定要上報上去！</p>
</p><p>&emsp;&emsp;別的不說，單說這上千具黑鎧，還有那些銅鎧，這具白銀鎧甲……這都是無價之寶！</p>
</p><p>&emsp;&emsp;若是全部繳獲，打造一支千人武師戰隊！</p>
</p><p>&emsp;&emsp;這樣的戰隊，甚至可以橫推一些行省，極其的可怕。</p>
</p><p>&emsp;&emsp;而這，還只是外城的力量。</p>
</p><p>&emsp;&emsp;內城呢？</p>
</p><p>&emsp;&emsp;內城這邊，起碼有一柄源神兵，而且看樣子極其強大，可能是傳說中的天源神兵。</p>
</p><p>&emsp;&emsp;源神兵，也是分等級的。</p>
</p><p>&emsp;&emsp;所謂源神兵，神兵凡是具備一些特徵，就算是源神兵了，比如可以自主吸納一些神秘能補充自身消耗，能夠縮小放大，能夠納入體內……</p>
</p><p>&emsp;&emsp;這些，都是源神兵的定義。</p>
</p><p>&emsp;&emsp;但是，源神兵也有強弱之分，她攜帶的源神兵，就是最弱的那種，而銀月這邊執掌的火鳳槍，算是較爲強大的一種，哪怕在中部，也是很罕見的。</p>
</p><p>&emsp;&emsp;她又看了一眼紫月，紫月身上攜帶的源神兵，之前她不知道是什麼，此刻倒是知道是什麼了，雷神鎧。</p>
</p><p>&emsp;&emsp;這是一件玄神兵，比自己的黃級神兵高一等。</p>
</p><p>&emsp;&emsp;而且因爲是鎧甲一類的，相對來說，價值更高一些，不過凡是達到了源神兵層次的，不需要在意類別，都很珍貴就是了。</p>
</p><p>&emsp;&emsp;紫月作爲七月之一，獲得一件玄神兵倒也正常。</p>
</p><p>&emsp;&emsp;張婷默默觀察着，這一次，她進入遺蹟，沒太多的任務，她和上面彙報過，上面就一個意思，盯着就行，不要出手，但是有一點……一定不能讓可能出現的防禦性神兵落入侯霄塵之手！</p>
</p><p>&emsp;&emsp;防禦性源神兵，這在一些人眼中不是秘密。</p>
</p><p>&emsp;&emsp;而不給侯霄塵獲得這件寶物，按照上面的話說，是爲了預防他選擇此刻獨立反叛，一旦解決了他的後顧之憂，侯霄塵可能會反！</p>
</p><p>&emsp;&emsp;侯霄塵會反嗎？</p>
</p><p>&emsp;&emsp;其實張婷也不知道，但是她知道，侯霄塵的確數次違背上級指令，拒不執行，不願參與中部之戰，原本侯霄塵離開後，按照上面的意思，是讓她來執掌銀月的。</p>
</p><p>&emsp;&emsp;可如今，侯霄塵遲遲不走，這已經算是反叛了！</p>
</p><p>&emsp;&emsp;張婷心思不斷泛動，看了一眼前方的紫月幾人，看到一具具黑甲被打出外城，成爲鎧甲，她在想，巡夜人之前獲得的那些鎧甲在哪？</p>
</p><p>&emsp;&emsp;是侯霄塵暗中培養了很多強者，爲接下來的叛亂做準備嗎？</p>
</p><p>&emsp;&emsp;這件事，也要儘快上報上去！</p>
</p><p>&emsp;&emsp;侯霄塵，也許真要反了！</p>
</p><p>&emsp;&emsp;她其實想不通，爲何要反？</p>
</p><p>&emsp;&emsp;可這，不關她的事。</p>
</p><p>&emsp;&emsp;作爲三陽強者，在這蟄伏了三年，若是一直在中部，她說不定早就進入了三陽後期甚至是巔峰，浪費了三年時間，她也有些不耐煩了。</p>
</p><p>&emsp;&emsp;這一次，她希望獲得更多侯霄塵反叛的證據，那樣的話，中部這邊，也許會直接拿下侯霄塵，證據確鑿的情況下，問題不大。</p>
</p><p>&emsp;&emsp;至於三大組織阻攔……不會的，三大組織巴不得侯霄塵離開。</p>
</p><p>&emsp;&emsp;還有胡定方……</p>
</p><p>&emsp;&emsp;她朝遠處的胡定方看了一眼，別的不說，侯霄塵勾結胡定方，就是大罪，軍方是獨立的，按照王朝律法，巡檢司和軍方是兩個體系，不能出現任何層次的勾結。</p>
</p><p>&emsp;&emsp;一旦出現勾結軍方的事，就是叛亂先兆！</p>
</p><p>&emsp;&emsp;雖然此次是胡定方個人行動，可他是虎翼軍統帥，也許這次可能連胡定方都要一起拿下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;張婷在觀察其他人，而李皓，也會時不時地觀察她一下。</p>
</p><p>&emsp;&emsp;很快，李皓目光投向廣場。</p>
</p><p>&emsp;&emsp;這時候，輪轉王也逃了回來，片刻後，胡定方一聲長嘯，一步跨越百米，落到了廣場之上，後面的洪一堂，灰頭土臉，咳着血，也是迅速衝回。</p>
</p><p>&emsp;&emsp;三陽匯聚了！</p>
</p><p>&emsp;&emsp;而遠處，那手持大劍的白銀強者，全身被籠罩在盔甲之中，這一次沒有和其他鎧甲戰士一樣直接衝來，而是鎧甲中發出了一聲不明所以，有些刺耳的尖銳聲。</p>
</p><p>&emsp;&emsp;下一刻，城內，所有的黑甲也好，銅甲也好，紛紛撤離，朝他匯聚。</p>
</p><p>&emsp;&emsp;衆人都是一驚！</p>
</p><p>&emsp;&emsp;白銀甲士，還有意識存在？</p>
</p><p>&emsp;&emsp;或者說，和其他人有不同的指令？</p>
</p><p>&emsp;&emsp;他居然能命令這些甲士，雖然之前就知道，這是一支軍隊，可黑鎧、銅鎧，哪怕出手，也都是無聲無息，和現在完全不同。</p>
</p><p>&emsp;&emsp;片刻後，白銀甲士身下，大量黑鎧匯聚，8位銅鎧各自帶領一隊，分成八個小隊，組成了一支有些特殊的戰陣。</p>
</p><p>&emsp;&emsp;白銀甲士，手持大劍，目視前方。</p>
</p><p>&emsp;&emsp;前方，多位三陽並未撤離出廣場，而是凝重地看着，他們也想看看，試探一下，這支軍隊，還能變出什麼花來？</p>
</p><p>&emsp;&emsp;就在此刻，那白銀戰士，大劍一揮！</p>
</p><p>&emsp;&emsp;下方，一隊百人隊，瞬間分散開，此刻，居然從鎧甲之中，抽出了一面面大盾！</p>
</p><p>&emsp;&emsp;盾戰士！</p>
</p><p>&emsp;&emsp;而在這之前，卻是沒看到他們的大盾。</p>
</p><p>&emsp;&emsp;百位盾戰士在前，一張張巨大的大盾，瞬間遮擋住了所有人，不止如此，那些大盾，好像連接到了一起，化爲一堵鋼鐵之牆。</p>
</p><p>&emsp;&emsp;不止如此，就在這一瞬間，鋼鐵之牆的背後，另一支百人隊，忽然長劍變槍，槍陣！</p>
</p><p>&emsp;&emsp;轟轟轟！</p>
</p><p>&emsp;&emsp;腳步聲！</p>
</p><p>&emsp;&emsp;整齊歸一的腳步聲，整個鋼鐵軍隊，朝他們邁進，巨大的廣場，一馬平川，正好適合這些軍隊行動，或者說，此地本來就是爲了大軍匯聚用的。</p>
</p><p>&emsp;&emsp;一瞬間，八百多位甲士組成的戰陣，如同一人，步伐整齊，瞬間朝那些三陽殺來。</p>
</p><p>&emsp;&emsp;幾位三陽之中，紫月最先出手，她是恨極了這些傢伙。</p>
</p><p>&emsp;&emsp;一道雷霆轟隆一聲劈下！</p>
</p><p>&emsp;&emsp;之前的話，這些雷霆，可以直接將黑甲劈飛，力氣大一點，甚至可以直接劈的黑甲有些開裂。</p>
</p><p>&emsp;&emsp;然而這一次，雷霆落在盾牌之上，瞬間被百枚盾牌分散了力量，而剩下的力量，在大家的觀察中，卻是瞬間融入了地面。</p>
</p><p>&emsp;&emsp;紫月心中一驚！</p>
</p><p>&emsp;&emsp;下一刻，軍陣已經衝殺而來。</p>
</p><p>&emsp;&emsp;大盾瞬間消失，一眨眼，上百的長槍扎來！</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;空氣都被扎的爆開，百杆長槍，這一刻殺出了血紅之氣，感覺有點像殺氣。</p>
</p><p>&emsp;&emsp;這是一支久經沙場的軍隊！</p>
</p><p>&emsp;&emsp;絕對不是現在戰場上見到的那些軍方，哪怕胡定方，也是臉色變幻不定，這一支千人軍團，若是闖入了虎翼軍，十萬虎翼軍，能抵擋嗎？</p>
</p><p>&emsp;&emsp;虎翼軍畢竟是普通人居多，超能很少。</p>
</p><p>&emsp;&emsp;槍械若是對鎧甲無法造成傷害……那就是一場屠殺！</p>
</p><p>&emsp;&emsp;“出手！”</p>
</p><p>&emsp;&emsp;一位位三陽，紛紛出手。</p>
</p><p>&emsp;&emsp;他們也想試探一下，超能強者們，紛紛出手，隔空轟擊，這一刻，超能波動無比的劇烈，多位三陽聯手之下，大盾再現。</p>
</p><p>&emsp;&emsp;然而，這些人同時出手，還是轟隆一聲，砸碎了一面面大盾，強大的攻擊力，哪怕這些軍士的大盾極其堅固，還是被直接打碎了。</p>
</p><p>&emsp;&emsp;就在這一刻，有人感受到了危機。</p>
</p><p>&emsp;&emsp;飛天的那位三陽強者，一瞬間感覺汗毛豎起！</p>
</p><p>&emsp;&emsp;大家都在關注白銀戰士，卻是遺忘了那8位銅甲戰士，這一瞬間，這八位，忽然出現在了大盾之後。</p>
</p><p>&emsp;&emsp;八柄長劍，同時從一面破碎的盾牌後浮現。</p>
</p><p>&emsp;&emsp;一劍整齊無比，封死了所有方向，八劍齊出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，飛天的強者，超能猛烈爆發，卻是依舊被這八劍穿透了防禦，胸口、頭顱眨眼間出現了一道道血口，他迅速倒退，幸好旁邊還有三陽。</p>
</p><p>&emsp;&emsp;此刻，雖然有人希望飛天的傢伙死了……可都明白，這時候死一位三陽，那對士氣的打擊太大了。</p>
</p><p>&emsp;&emsp;輪轉王和胡定方同時救援，紛紛出手，轟隆一聲巨響之下，打退了這八柄劍。</p>
</p><p>&emsp;&emsp;就在此刻，郝連川吼道：“小心！”</p>
</p><p>&emsp;&emsp;衆人一直在關注白銀戰士，只看到白銀戰士，瞬間落入人羣，眨眼間，大盾再起，遮擋住了他們的視線。</p>
</p><p>&emsp;&emsp;下一刻，衆人頓時心驚。</p>
</p><p>&emsp;&emsp;這些鎧甲戰士，氣息不顯。</p>
</p><p>&emsp;&emsp;此刻，大盾之後，也許就是那傢伙，可那傢伙，會對誰出手？</p>
</p><p>&emsp;&emsp;正想着，大盾消失。</p>
</p><p>&emsp;&emsp;衆人一眼掃去……紛紛變色！</p>
</p><p>&emsp;&emsp;那顯眼的白銀色……消失了！</p>
</p><p>&emsp;&emsp;不見了！</p>
</p><p>&emsp;&emsp;人呢？</p>
</p><p>&emsp;&emsp;去哪了？</p>
</p><p>&emsp;&emsp;就在這時候，閻羅的耀承，臉色劇變，他的面前，一具黑鎧戰士，朝他一劍劈來，他原本沒太在意，黑鎧太弱了。</p>
</p><p>&emsp;&emsp;可骨子裡那種恐懼感告訴他……這一劍不簡單！</p>
</p><p>&emsp;&emsp;“不……好……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨大的響聲，響徹天地，那黑鎧戰士，一劍斬出，力量一瞬間超越了耀承，三陽巔峰！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;耀承風刃直接被斬碎，他臉色狂變之下，直接倒飛，卻是依舊被一劍斬中了手臂，噗嗤一聲，手臂直接掉落，他面無血色，不管這些，直接倒退到了城外。</p>
</p><p>&emsp;&emsp;而下一刻，所有三陽，不需要多說什麼，紛紛避退！</p>
</p><p>&emsp;&emsp;全部迅速撤離了廣場！</p>
</p><p>&emsp;&emsp;沒法打了！</p>
</p><p>&emsp;&emsp;衆人都是心驚不已，這白銀……他麼會變色。</p>
</p><p>&emsp;&emsp;他居然會變成黑鎧，隱藏在黑鎧之中，這還怎麼打？</p>
</p><p>&emsp;&emsp;黑鎧都沒氣息，或者說，這些甲士都一樣，都是一個模子刻出來的樣子，你不可能打每一個黑鎧，都全力以赴，那樣的話，超能早就消耗完了。</p>
</p><p>&emsp;&emsp;可一旦你大意了……你就會被這僞裝的白銀強者劈死！</p>
</p><p>&emsp;&emsp;“郝連川！”</p>
</p><p>&emsp;&emsp;輪轉王此刻惡狠狠地看着郝連川，而耀承，則是看着斷臂，臉色難看至極，他被偷襲了，關鍵是，那白銀就盯着他，是不是覺得他最弱？</p>
</p><p>&emsp;&emsp;一劍之下，差點把他斬殺了，幸好旁邊還有強者在，他迅速逃離，這才死裡逃生。</p>
</p><p>&emsp;&emsp;原本只是試探一下這些甲士罷了……結果只是試探，一位三陽丟了一條胳膊。</p>
</p><p>&emsp;&emsp;郝連川此刻也是眉頭緊皺，有些不滿，有些惱火：“吼什麼，我哪知道這種情況！巡夜人又沒遭遇過這些，我要是知道他能隱入其中，化身黑鎧，我早就說了。此刻你們死了，對我又沒好處！”</p>
</p><p>&emsp;&emsp;他也是頭疼！</p>
</p><p>&emsp;&emsp;這個，真沒騙人，他真不知道白銀強者可以隱藏進入黑鎧之中，還化身黑鎧，根本無法辨別，也就出手那一瞬間，會暴露一些，這和武師很相似。</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;衆人都是無奈，此刻，那支軍隊，也很快收攏。</p>
</p><p>&emsp;&emsp;片刻後，白銀強者再次飛上了天空，朝城外看了一眼。</p>
</p><p>&emsp;&emsp;一眨眼，白銀戰士朝內城方向飛去，而剩下的黑甲，也迅速消失，開始撤離。</p>
</p><p>&emsp;&emsp;只要敵人不入城，他們就不會管。</p>
</p><p>&emsp;&emsp;一直等所有黑鎧都消失了，後面的一些月冥日耀這才鬆了口氣。</p>
</p><p>&emsp;&emsp;真可怕！</p>
</p><p>&emsp;&emsp;而此刻，閻羅這邊，輪轉王掃了一圈，臉色愈加難看，因爲閻羅是第一個抵達這邊的，所以入城的超能不少，剛剛那瞬間的爆發，導致黑鎧大量增加，四處殺人……</p>
</p><p>&emsp;&emsp;殺的主要都是閻羅的人！</p>
</p><p>&emsp;&emsp;閻羅本來就死了不少，這次進入30多人，此刻，聚集在他這邊的，零零散散的，居然只有一半了！</p>
</p><p>&emsp;&emsp;死了一半！</p>
</p><p>&emsp;&emsp;除了那些散修，大概就閻羅損失最爲慘重，而且還少了幾位日耀，看樣子也都折損在外城了。</p>
</p><p>&emsp;&emsp;而劍門，也損失不小。</p>
</p><p>&emsp;&emsp;劍門進來的人不少，這一次在外城，也損失了七八位，洪一堂臉色也有些不好看，只是探索一下外城而已，居然死了這麼多人。</p>
</p><p>&emsp;&emsp;其他幾家，倒是損失不大。</p>
</p><p>&emsp;&emsp;閻羅這邊，最大的損失其實不是這個，而是耀承被斬斷了一條手臂，對超能而言，斷了手，其實對戰力影響不是太大，畢竟超能和武師不同。</p>
</p><p>&emsp;&emsp;若是武師少了一隻手，那影響才大。</p>
</p><p>&emsp;&emsp;可斷了手臂，耀承的戰力也會受損一些的，關鍵還在於信心的打擊，三陽都有生命危險，這讓整個探索團隊都士氣大跌！</p>
</p><p>&emsp;&emsp;輪轉王朝巡夜人這邊掃了一眼，忽然眼神冷厲地看向劉隆李皓幾人：“你們幾個，之前去哪了？”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，平靜道：“探索外城！”</p>
</p><p>&emsp;&emsp;輪轉王冷着臉，厲喝道：“探索外城？什麼時候探索的？閻羅和劍門第一時間趕到這裡，一直封鎖此地，並未看到你們進入外城！”</p>
</p><p>&emsp;&emsp;他臉色陰冷：“巡夜人知道的東西更多，你們三個武師，忽然消失，忽然出現，出現的時候就爆發了這樣的大亂子，此事……和你們有關！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓和劉隆幾人都是暗罵一聲，你說對了。</p>
</p><p>&emsp;&emsp;可這傢伙，明顯是故意這麼說的，故意想找茬罷了。</p>
</p><p>&emsp;&emsp;李皓不信他真的會這麼想，只是閻羅損失慘重，這傢伙此刻應該還有別的目的。</p>
</p><p>&emsp;&emsp;他們幾個不吭聲。</p>
</p><p>&emsp;&emsp;郝連川則是冷下了臉：“輪轉，你什麼意思？事情到底如何，你心裡清楚，紫月下手太慢，超能爆發，引起了那些傢伙的注意，和他們有什麼關係？他們是我安排進入外城，探索一些東西的，你要找茬是嗎？”</p>
</p><p>&emsp;&emsp;閻羅冷冷道：“這麼說，你們有第二條進入外城的通道？其他方向，除了這個廣場，好像都無法進入，好像被籠罩在一層防護膜之下，他們從哪進去的？你告訴我！”</p>
</p><p>&emsp;&emsp;找茬，是一點。</p>
</p><p>&emsp;&emsp;第二，他希望獲得更多的信息，巡夜人一定隱瞞了一些重要訊息。</p>
</p><p>&emsp;&emsp;郝連川皺眉，此刻，其他人也接連發難：“郝連川，你們巡夜人是不是想借機滅殺了我們全部？”</p>
</p><p>&emsp;&emsp;“這外城，是否只有這一條通道？這裡，黑鎧關注度很高，一旦進入，就容易引起黑鎧注意！”</p>
</p><p>&emsp;&emsp;“巡夜人到底想做什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川皺眉，半晌低沉道：“有第二條通道，可是極其的危險，武師還安全一些，超能進去，九死一生！何況，只是進入外城而已，沒必要做什麼太大的損失……”</p>
</p><p>&emsp;&emsp;“在哪？”</p>
</p><p>&emsp;&emsp;其他人眼睛一亮，真有？</p>
</p><p>&emsp;&emsp;至於進入外城，爲何要找第二條通道，因爲此刻，那白銀強者可能會一直關注這邊，太危險了。</p>
</p><p>&emsp;&emsp;沒想到真有！</p>
</p><p>&emsp;&emsp;而李皓幾人也是微微一驚，真有嗎？</p>
</p><p>&emsp;&emsp;還是騙他們的？</p>
</p><p>&emsp;&emsp;郝連川肯定知道，自己幾人不是走什麼第二通道進入的，而是直接被傳送進去的……這傢伙之前問都不問他們怎麼會在那，顯然是知道一些情況的。</p>
</p><p>&emsp;&emsp;既然如此，第二通道，大概率是假的。</p>
</p><p>&emsp;&emsp;郝連川皺眉：“我說了，很危險，沒騙你們！我們之前無意中探索過一次，結果死了很多人，所以我們就放棄了，武師進入，沒有什麼波動，倒是安全一些。我讓劉隆幾人率先進去，只是爲了探查一下黑鎧分佈，因爲每個月，黑鎧的分佈會有些不同……”</p>
</p><p>&emsp;&emsp;此話一出，輪轉王冷冷道：“不需要你來提醒，我們只想知道，第二通道在哪！”</p>
</p><p>&emsp;&emsp;郝連川皺眉，有些惱火：“我說了很危險……”</p>
</p><p>&emsp;&emsp;“你會怕我們危險？”</p>
</p><p>&emsp;&emsp;輪轉王冷笑：“你巴不得我們都死了最好，你會好心提醒我們很危險？郝連川，看來第二通道是有什麼特殊的地方，對嗎？”</p>
</p><p>&emsp;&emsp;郝連川掙扎了一下，面色微微變幻一陣。</p>
</p><p>&emsp;&emsp;紫月也是陰沉道：“都到了這個地步，我們都損失不小，郝連川，你覺得還能瞞下去嗎？”</p>
</p><p>&emsp;&emsp;郝連川看了一眼胡定方，胡定方沒理他，這個他不做主，郝連川自己做主。</p>
</p><p>&emsp;&emsp;郝連川嘆息一聲，只好道：“第一街道那邊，那邊有一座古屋，正門和其他古屋不一樣，正好對着外面，我們從那邊進入，也能進入古城……只是我說過了，很危險，極其危險！武師沒有超能波動，存活率九成！可超能……一成的存活率！”</p>
</p><p>&emsp;&emsp;此話一出，衆人眼神一動。</p>
</p><p>&emsp;&emsp;直接從古屋進去？</p>
</p><p>&emsp;&emsp;古屋中有什麼？</p>
</p><p>&emsp;&emsp;還有，從那進去，有什麼好處嗎？</p>
</p><p>&emsp;&emsp;紫月連忙道：“從古屋進入，和從這裡進入，有什麼不同嗎？”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;郝連川有些不爽，不太樂意道：“從古屋進入之中，武師方面，暫時還沒發現什麼，可超能強者從古屋進入那邊……再戰鬥的時候，可以和武師一樣，不會出現超能波動，不會引起太多的關注……”</p>
</p><p>&emsp;&emsp;此話一出，紫月幾人變了臉色。</p>
</p><p>&emsp;&emsp;輪轉王更是破口大罵：“混蛋，你爲何不早點說？巡夜人果然故意想要坑殺我們……”</p>
</p><p>&emsp;&emsp;郝連川怒道：“白癡！超能波動而已，能死多少？進古屋，九死一生，到底誰損失更大？我還想坑你們，坑你們，我第一時間就應該告訴你們，你們都死光了最好！我不說，只是希望大家能夠一起對敵，否則，我自己不會走那邊？”</p>
</p><p>&emsp;&emsp;“誰知道你說的是真是假！”</p>
