<title>《星門》▷ 第209章 一切都是紙老虎（求訂閱月票）</title></p><p>&emsp;&emsp;（拉肚肚，好慘慘）</p>
</p><p>&emsp;&emsp;看樣子，是發現了一些什麼，一直跟着自己，南拳、楊山，包括潛入暗中的秦蓮都沒預警，而對方已經距離他們不過十里地，五千米罷了。</p>
</p><p>&emsp;&emsp;隱藏行蹤的能力很強。</p>
</p><p>&emsp;&emsp;暗系？</p>
</p><p>&emsp;&emsp;殺手？</p>
</p><p>&emsp;&emsp;飛天！</p>
</p><p>&emsp;&emsp;李皓迅速有了判斷，九成是飛天的殺手，只有如此，才能輕易瞞過南拳這些強者，南拳他們也在暗中追隨，卻是沒發現，要知道，對強者而言，五千米……其實不算什麼太遙遠的距離。</p>
</p><p>&emsp;&emsp;一個蛻變期就敢來殺自己嗎？</p>
</p><p>&emsp;&emsp;這些人應該知道，自己不好殺的。</p>
</p><p>&emsp;&emsp;別說一位蛻變，上次在東方，三位蛻變追殺自己，最終都沒能成功，他們不會這麼愚蠢的。</p>
</p><p>&emsp;&emsp;“所以……這些人若是敢來，而且猜測我在這的話，絕對不會覺得，蛻變就能殺我……”</p>
</p><p>&emsp;&emsp;所以，必然有殺手鐗。</p>
</p><p>&emsp;&emsp;什麼呢？</p>
</p><p>&emsp;&emsp;能源炸彈？</p>
</p><p>&emsp;&emsp;還是其他的東西？</p>
</p><p>&emsp;&emsp;反正一定有，李皓肯定，沒有的話，這些蛻變不會這麼大膽。</p>
</p><p>&emsp;&emsp;一個個念頭，浮現在心中。</p>
</p><p>&emsp;&emsp;而他，也走上了船頭，下一刻，好像隱形了一般，漸漸地消失在了船頭之上，慕小容幾人臉色都變了，李皓……逃了！</p>
</p><p>&emsp;&emsp;不，或者說利用他們當餌，他躲入了暗中。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;慕小容傳音北海那位旭光：“他走了，我們要不要逃？”</p>
</p><p>&emsp;&emsp;北海的旭光沒理她，只是看向身邊的青年，青年微微搖頭，面露苦澀，這些京城的貴胄懂什麼。</p>
</p><p>&emsp;&emsp;他們根本不知道北方蠻子的野蠻！</p>
</p><p>&emsp;&emsp;作爲北海大盜，他可是知道，李皓這些銀月武師，在北方代表什麼，寧爲玉碎不爲瓦全，不配合好李皓，不殺了敵人，他們是一點活命的機會沒有。</p>
</p><p>&emsp;&emsp;李皓這種人，到了關鍵時刻，一定會殺了他們，亡命天涯。</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;那是最愚蠢的選擇，還不如在這等，等，也許會有一線生機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“後面有個蛻變期跟着，南拳小心一點摸過去……黑豹也去！”</p>
</p><p>&emsp;&emsp;此刻，李皓隱入黑暗之中，通過鎧甲傳訊了一句。</p>
</p><p>&emsp;&emsp;能指揮南拳，可黑豹沒法指揮。</p>
</p><p>&emsp;&emsp;不過也沒關係，黑豹現在跟着秦蓮，秦蓮是最弱的一環，這意思代表，南拳和秦蓮、黑豹一起過去。</p>
</p><p>&emsp;&emsp;“小心對方有什麼殺手鐗，瞬間擊殺蛻變期都有可能……南拳頂在前面，對方若是猜到我在這，不可能沒有準備，一個蛻變不敢殺我……”</p>
</p><p>&emsp;&emsp;“你呢？”</p>
</p><p>&emsp;&emsp;南拳聲音從鎧甲中傳來，“前面好像有人來了……”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;“三大組織也好，還是任何人，在這時候都忌憚九司……看到那麼多九司後裔，不會輕易出手的。”</p>
</p><p>&emsp;&emsp;南拳沒再說，而是迅速潛入黑暗之中，朝李皓說的方位摸了過去。</p>
</p><p>&emsp;&emsp;“李都督，我呢？”</p>
</p><p>&emsp;&emsp;楊山詢問了一句。</p>
</p><p>&emsp;&emsp;“你負責可能會殺來的武師……”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“執行命令！”</p>
</p><p>&emsp;&emsp;楊山不敢再問，李皓這人，這一次他算是認識了，是個狠角色，而且實力比大家傳聞的還強，之前殺旭光巔峰，根本沒耗費多大精力。</p>
</p><p>&emsp;&emsp;這樣的存在……也許真的只有神通境纔可以對付他了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吳勇很着急，但是飛着飛着，此刻也緩了下來。</p>
</p><p>&emsp;&emsp;傳訊玉震盪，信息很多。</p>
</p><p>&emsp;&emsp;他迅速看了一下，抓取了一些重要訊息，一條來自司長，讓他慢一點，不要着急，已經讓流沙追來。</p>
</p><p>&emsp;&emsp;另外一條，來自一位殺手。</p>
</p><p>&emsp;&emsp;說是發現了一艘船，從四海島飛出來了，船上好像都是貴族。</p>
</p><p>&emsp;&emsp;那人正在跟着。</p>
</p><p>&emsp;&emsp;另外，已經有人去了四海島，正在探查情況，很快會有消息回覆。</p>
</p><p>&emsp;&emsp;吳勇吐了口氣，這就好。</p>
</p><p>&emsp;&emsp;他看向身邊兩位旭光：“慢一些，不着急。”</p>
</p><p>&emsp;&emsp;兩人一愣，剛剛着急的是你，現在不着急的也是你……</p>
</p><p>&emsp;&emsp;當然，吳勇這麼說，他們也不反駁什麼。</p>
</p><p>&emsp;&emsp;那就慢一點好了。</p>
</p><p>&emsp;&emsp;三人速度慢了下來，不過，此刻也隱約看到了城外的情況，遠處，好像有一艘飛船，一羣男男女女，正在船頭瀟灑。</p>
</p><p>&emsp;&emsp;他們甚至還看到了有人划拳，有人在大庭廣衆之下親吻……</p>
</p><p>&emsp;&emsp;一位旭光吐了口氣，低罵一聲：“還以爲都出事，都死了呢，我看瀟灑的很！”</p>
</p><p>&emsp;&emsp;吳勇也微微皺眉。</p>
</p><p>&emsp;&emsp;都沒事嗎？</p>
</p><p>&emsp;&emsp;他好像看到了一位重要人物，內務司家的那位。</p>
</p><p>&emsp;&emsp;心中微動，此刻雙方距離也不過數千米了，他傳訊了一下對方，結果對方沒什麼反應，他皺眉，是沒看到，還是……別有原因？</p>
</p><p>&emsp;&emsp;他思考了一下，再次傳訊船上他認出來的一些人。</p>
</p><p>&emsp;&emsp;結果，都是石沉大海。</p>
</p><p>&emsp;&emsp;這一刻，他覺得有些不妥當了，傳音身邊兩人：“小心一點，這些人不太對勁……”</p>
</p><p>&emsp;&emsp;兩位旭光巔峰凜然，不對勁？</p>
</p><p>&emsp;&emsp;三人不再說話，而是小心翼翼，還遮掩了行蹤，悄悄朝那邊靠近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;可三個巨大的光團，對李皓而言，太明顯了。</p>
</p><p>&emsp;&emsp;此刻的他，並未動手。</p>
</p><p>&emsp;&emsp;只是大量的內勁，迅速涌入腳下的追風靴，追風靴是逃命用的，但是，也是殺人用的，天下武功，唯快不破。</p>
</p><p>&emsp;&emsp;未必準確，但是有時候很適用。</p>
</p><p>&emsp;&emsp;一雙靴子，李皓全力以赴的情況下，是可以瞬間突破三千米的。</p>
</p><p>&emsp;&emsp;當然，這樣的爆發，他持續不了太久。</p>
</p><p>&emsp;&emsp;比如上一次被徐慶追殺，他也就能持續用個兩三次，然後要休息，然後再恢復，再用。</p>
</p><p>&emsp;&emsp;“4000米……”</p>
</p><p>&emsp;&emsp;李皓默默等待着，隱入黑暗，一動不動。</p>
</p><p>&emsp;&emsp;3500米……</p>
</p><p>&emsp;&emsp;李皓還是安靜無比。</p>
</p><p>&emsp;&emsp;就在下一刻，他傳訊南拳：“出手！”</p>
</p><p>&emsp;&emsp;遠處，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;黑暗中，南拳一拳打出，轟隆巨響聲響徹天地，南拳暴喝聲響徹四方，“好大的膽子，飛天殺手，也敢襲殺九司要員！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳鎮天下！</p>
</p><p>&emsp;&emsp;整個世界，這一刻好像只有這一雙拳頭，黑暗中，一隻狗，瞬間化爲金色，無聲無息，卻是彪悍無比，一爪子朝那身穿黑袍的強者殺去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲不斷傳來。</p>
</p><p>&emsp;&emsp;吳勇幾人臉色一變，迅速朝那邊看去，吳勇臉色變幻，傳音道：“快去幫忙……”</p>
</p><p>&emsp;&emsp;“會長，那……好像是……南拳？”</p>
</p><p>&emsp;&emsp;幫忙？</p>
</p><p>&emsp;&emsp;南拳是皇室強者，現在高聲呼喝，是在對付飛天殺手，怎麼幫忙？</p>
</p><p>&emsp;&emsp;吳勇暗罵一聲！</p>
</p><p>&emsp;&emsp;當然是不經意間的幫忙，果然，還是出事了，是南拳這傢伙出手的，恐怕和李皓聯手了。</p>
</p><p>&emsp;&emsp;那李皓呢？</p>
</p><p>&emsp;&emsp;剛想着，忽然虛空波動。</p>
</p><p>&emsp;&emsp;眼前一花，一道銀鎧浮現。</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;不，那不是快，而是類似於瞬移了，直接就出現在了三人面前，丟下一個東西，頭也不回，李皓眨眼間消失。</p>
</p><p>&emsp;&emsp;吳勇都沒來得及反應，下一刻，意識到了什麼，他甚至來不及去取出神通符，臉色劇變之下，也來不及提醒身邊人了，破空就逃！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲震耳欲聾的響聲，爆炸聲，這一刻甚至讓天星城都顫動了一下。</p>
</p><p>&emsp;&emsp;能源炸彈，專門對付蛻變期的。</p>
</p><p>&emsp;&emsp;一顆，很有可能炸死蛻變。</p>
</p><p>&emsp;&emsp;當然，蛻變期也看實力，強大一些，還是能逃走的，可受傷是免不了的。</p>
</p><p>&emsp;&emsp;一聲巨響之下，兩位旭光巔峰瞬間被炸的到處亂飛，其中一人倒黴，頭顱直接炸裂，另外一人，咆哮一聲，破空而逃，雙腿瞬間化爲虛無。</p>
</p><p>&emsp;&emsp;而吳勇，也是怒吼一聲，破空而走。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大的能量波動在後方爆發，席捲而來，一瞬間，他身上爆發出一股強悍的氣息，砰地一聲巨響，他倒飛而出，不斷吐血。</p>
</p><p>&emsp;&emsp;眼中，卻是微微露出一些慶幸。</p>
</p><p>&emsp;&emsp;只是受傷，五臟動盪……</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;一劍穿空而來！</p>
</p><p>&emsp;&emsp;時機，抓的無比恰當，吳勇一拳打出，也在咆哮：“我是四海商會會長，你敢，九司不會放過你……”</p>
</p><p>&emsp;&emsp;他想嚇退李皓！</p>
</p><p>&emsp;&emsp;他知道，這是李皓。</p>
</p><p>&emsp;&emsp;只要李皓遲疑，只要李皓覺得不能這麼當着大家的面殺他，他就能取出神通符，擊殺了李皓。</p>
</p><p>&emsp;&emsp;可李皓，要的就是這個時機。</p>
</p><p>&emsp;&emsp;長劍無聲，一劍殺出！</p>
</p><p>&emsp;&emsp;嘩啦一聲，一條手臂飛起，吳勇臉色劇變，那手臂上，還有一枚儲物戒，他另外一隻手，急忙朝那條手臂抓去。</p>
</p><p>&emsp;&emsp;李皓這混蛋！</p>
</p><p>&emsp;&emsp;他居然瞬間突破而來，追風靴……此刻，吳勇大爲後悔，忘了追風靴在李皓這邊，好像可以發揮出巨大的作用了。</p>
</p><p>&emsp;&emsp;關鍵是，這傢伙的能源炸彈哪裡來的？</p>
</p><p>&emsp;&emsp;他顧不得去想了，他已經隱約感知到後面的流沙追來了，不能被李皓牽着鼻子走，想到這，他陡然放棄了去抓儲物戒，而是瞬間後退，轉身就要逃離。</p>
</p><p>&emsp;&emsp;而李皓，也的確一劍撲空，一劍殺出，恰好，對方縮回了另外一隻手，轉身就逃了。</p>
</p><p>&emsp;&emsp;李皓略顯意外。</p>
</p><p>&emsp;&emsp;一把抓住斷掉的手臂，看了一眼瞬間逃離的吳勇，笑了笑，這些蛻變，倒是有些本事，這時候居然放棄了。</p>
</p><p>&emsp;&emsp;下一刻，五臟之中，五條超能鎖瞬間崩斷一半。</p>
</p><p>&emsp;&emsp;一股強悍的氣息，在體內醞釀而出。</p>
</p><p>&emsp;&emsp;李皓抓着斷裂的手臂，追風靴發動，瞬間突破，一劍殺出，避退，再發動，再出劍！</p>
</p><p>&emsp;&emsp;他不管吳勇如何，只是無情的出劍。</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;長劍好像刺入了對方體內，他不停留，而是繼續後退，追風靴不斷髮動，眨眼間，吳勇慘叫聲傳出，想要爆發，卻是打了個空！</p>
</p><p>&emsp;&emsp;剛爆發，又是一劍！</p>
</p><p>&emsp;&emsp;李皓的劍，一劍比一劍更強，更快。</p>
</p><p>&emsp;&emsp;下一瞬間，吳勇好像看到了一頭猛虎，朝自己撲擊而來，一爪子將自己的心臟抓出……他並沒有死，只是帶着一些不甘心，吐血不止，咬牙：“你……不是旭光巔峰……”</p>
</p><p>&emsp;&emsp;李皓，絕對不止旭光巔峰的戰力。</p>
</p><p>&emsp;&emsp;絕對的！</p>
</p><p>&emsp;&emsp;情報，錯誤的。</p>
</p><p>&emsp;&emsp;錯的離譜。</p>
</p><p>&emsp;&emsp;李皓的戰力，甚至比他更強，他不知道是不是錯覺，但是他覺得，哪怕自己在巔峰期，也未必能對付這個傢伙，戰力強大不說，還有神兵在身。</p>
</p><p>&emsp;&emsp;旭光？</p>
</p><p>&emsp;&emsp;李皓可從不覺得自己是旭光，他是武師。</p>
</p><p>&emsp;&emsp;武師，和超能又不一樣。</p>
</p><p>&emsp;&emsp;沒有任何話語，一劍洞穿了吳勇的腦袋，吳勇瞪大眼睛看着他，這是李皓親自出手，斬殺的第一位蛻變期強者。</p>
</p><p>&emsp;&emsp;不遠處，那位重傷的旭光巔峰，此刻雙腿消失，他帶着一些驚恐之色。</p>
</p><p>&emsp;&emsp;忽然，燃起了一些希望：“流沙……”</p>
</p><p>&emsp;&emsp;流沙來了！</p>
</p><p>&emsp;&emsp;就在遠處，而且，還有幾位旭光跟着，流沙來了，他可以不用死了。</p>
</p><p>&emsp;&emsp;吳勇死了！</p>
</p><p>&emsp;&emsp;所有人都小看了李皓，小看了李皓的真實戰力，都在想着，他神兵厲害，他背靠銀月這座大山，可李皓本身，在很多人看來，是不能和蛻變比較的。</p>
</p><p>&emsp;&emsp;可是……真的如此嗎？</p>
</p><p>&emsp;&emsp;而李皓，迅速翻看了一下儲物戒，一塊如同水晶一樣的東西浮現在眼前，露出了一些笑容，他感受到了一些東西，有點類似於小樹給自己的那個本源符。</p>
</p><p>&emsp;&emsp;但是不太一樣，小樹的是本源氣息，而這玩意，卻是超能氣息。</p>
</p><p>&emsp;&emsp;“神通製造的殺傷性無情嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，這玩意，殺傷力強大嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;試試就知道了。</p>
</p><p>&emsp;&emsp;下一刻，他沒有絲毫的停留，穿梭虛空，追風靴這一戰，具有極大的意義，他瞬間穿梭，一個三千米，兩個三千米……</p>
</p><p>&emsp;&emsp;六千米外，就是流沙幾人所在的地方。</p>
</p><p>&emsp;&emsp;李皓瞬間出現在他們前面，流沙臉色劇變，她隱約看到了前面的戰鬥，可她還沒來得及趕過去，李皓來了！</p>
</p><p>&emsp;&emsp;流沙二話不說，迅速取出了能源炸彈。</p>
</p><p>&emsp;&emsp;她取出一枚，遲疑一瞬間，又取出了三枚……卻是一時間猶豫，要不要丟出去，無他，這玩意爆炸力太強，而此刻……還在城門口附近。</p>
</p><p>&emsp;&emsp;剛剛吳勇也只是剛出城，而她還在城內範圍，在這製造這樣的大爆炸，她怕自己會面臨很大的麻煩。</p>
</p><p>&emsp;&emsp;炸死了大量守軍和平民，她也不好交代。</p>
</p><p>&emsp;&emsp;就這瞬間的遲疑，李皓直接丟出了一塊水晶。</p>
</p><p>&emsp;&emsp;下一刻，李皓消失了。</p>
</p><p>&emsp;&emsp;流沙他們覺得，李皓會遲疑什麼，李皓不會，至於平民會不會受到影響，這地方有個鬼的平民，守軍倒是不少，可守軍死了……李皓纔不會在乎！</p>
</p><p>&emsp;&emsp;天星城，凡是當官的，當兵的，十個殺九個，李皓都覺得有漏網之魚。</p>
</p><p>&emsp;&emsp;空中，一股金、火之力糾纏。</p>
</p><p>&emsp;&emsp;瞬間爆發！</p>
</p><p>&emsp;&emsp;流沙臉色大變，急忙將手中那些能源炸彈丟出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;滔天巨響，這一刻直接蕩平了附近所有的建築，城門附近，上百位守軍，瞬間化爲飛灰。</p>
</p><p>&emsp;&emsp;大地直接裂開，一股巨大的能量席捲四方。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲瞬間爆發，流沙身邊幾位旭光，眨眼間被兩股力量轟爆。</p>
</p><p>&emsp;&emsp;這裡，如同太陽。</p>
</p><p>&emsp;&emsp;李皓的聲音，如同惡魔響起：“巡夜人天星都督府李皓，正在執法，格殺邪能！天星斗羅場流沙，濫殺無辜，殺滅守軍，手持能源炸彈和神通符咒，巡夜人必將追究來源！”</p>
</p><p>&emsp;&emsp;一聲厲喝，響徹四方，這一刻，偌大的天星城，居然安靜了下來。</p>
</p><p>&emsp;&emsp;無聲！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道劍芒，耀射天地，李皓速度太快了，瞬間出現，流沙還沒來得及撤離，李皓就出現了。</p>
</p><p>&emsp;&emsp;流沙此刻受傷不輕，但是好在神通符的力量被能源炸彈抵消了許多，她受傷雖重，還有一戰之力，她迅速取出剩下的九枚炸彈。</p>
</p><p>&emsp;&emsp;這麼近，丟出去，可能是和李皓同歸於盡的結果。</p>
</p><p>&emsp;&emsp;可是……到了這地步，她哪敢遲疑什麼。</p>
</p><p>&emsp;&emsp;大不了一起死！</p>
</p><p>&emsp;&emsp;而就在此刻，一個巨大的拳頭，還要比李皓更先一點，從流沙身後穿透，旁邊，一把大刀瞬間落下，面前，李皓長劍破空！</p>
</p><p>&emsp;&emsp;真當南拳他們是死人嗎？</p>
</p><p>&emsp;&emsp;南拳甚至瞬間爆發出強悍到了極致的氣息，瞬間出現在李皓跟前，想要爲他擋住能源炸彈的爆發力，他未必會死。</p>
</p><p>&emsp;&emsp;李皓付了買命錢的！</p>
</p><p>&emsp;&emsp;他速度很快……可李皓，比他更快，一瞬間穿破虛空，出現在流沙前方，流沙此刻胸口有個大洞，卻是咬着牙，露出冷笑，因爲她丟出了能源炸彈！</p>
</p><p>&emsp;&emsp;一起死好了！</p>
</p><p>&emsp;&emsp;這李皓，居然這麼強，而南拳他們也強大的可怕。</p>
</p><p>&emsp;&emsp;可是……九枚能源炸彈被她激發了，丟出去了。</p>
</p><p>&emsp;&emsp;她能想象到，這裡待會會如何炸開，李皓這傢伙不跑，忽然敢殺到跟前，可惜，你遲了！</p>
</p><p>&emsp;&emsp;然而，李皓卻是沒管這些。</p>
</p><p>&emsp;&emsp;這股不穩定的能量暴動，他感受到了，可李皓想試試，一瞬間，星空劍傳來了一股巨大的吞噬力，“黑豹！”</p>
</p><p>&emsp;&emsp;李皓厲吼一聲！</p>
</p><p>&emsp;&emsp;黑暗中，黑豹無語，張大了嘴巴，也是一股巨大的吞噬力傳遞而來。</p>
</p><p>&emsp;&emsp;星空劍，黑豹，同時開始吞噬四方，好像要將所有能量全部吞噬掉。</p>
</p><p>&emsp;&emsp;流沙有些不敢置信，炸彈……沒爆開。</p>
</p><p>&emsp;&emsp;而楊山卻是沒閒着，餘光朝一個方向看了一眼，下一刻，黑暗中，一柄利劍穿破虛空，噗嗤一聲，穿透了流沙的腦袋。</p>
</p><p>&emsp;&emsp;秦蓮浮現。</p>
</p><p>&emsp;&emsp;今晚，她沒怎麼露面，此刻在丈夫的示意下，還是出來搶了個人頭。</p>
</p><p>&emsp;&emsp;殺蛻變期！</p>
</p><p>&emsp;&emsp;哪怕是重傷垂死的，也要立個功，好讓李皓知道，他們也不是吃閒飯的。</p>
</p><p>&emsp;&emsp;楊山瞬間消失，咆哮一聲：“天星都督府李皓都督，正在執法！閒雜人等，退避三舍！四海集團吳勇，天星斗羅場流沙，勾結海盜、勾結妖族、以人族爲血食供奉妖族，十惡不赦，罪惡滔天，已經伏誅！流沙欲以滅城彈摧毀天星城，被李都督及時制止，各方避退，小心誤傷！”</p>
</p><p>&emsp;&emsp;聲震天地！</p>
</p><p>&emsp;&emsp;一位蛻變期強者，全力嘶吼，可想而知，聲音到底多大。</p>
</p><p>&emsp;&emsp;而李皓，星空劍上，吞噬力瘋狂爆發。</p>
</p><p>&emsp;&emsp;一股強悍無比的力量，被他融入小劍之中，而黑豹，也打了個飽嗝，不斷冒出能量，不太穩定的能量，在它體內暴動，卻是瞬間被融化。</p>
</p><p>&emsp;&emsp;作爲鎮妖使血脈，鎮妖使昔年就是以吞噬揚名，任何能量都可以吞噬，任何雜亂的能量，都可以吃，只要不是太超過界限，對黑豹而言，都是美食。</p>
</p><p>&emsp;&emsp;而這一刻，天星城中，安靜的嚇人。</p>
</p><p>&emsp;&emsp;下一刻，南拳聲音響起：“將資料公開！”</p>
</p><p>&emsp;&emsp;一瞬間，城內，許多人聽到了聲音。</p>
