<title>《星門》▷ 第29章 古怪的屬性神秘能（求月票啊！）</title></p><p>&emsp;&emsp;對劉隆，或者說對整個獵魔小隊，李皓瞭解都不深。</p>
</p><p>&emsp;&emsp;“五行……土……脾臟？”</p>
</p><p>&emsp;&emsp;脾，位於左腹腔，處於胃部之下。</p>
</p><p>&emsp;&emsp;脾有個極其重要的作用，它是人體的血庫，人體的血液在安靜的時候，會儲存到脾中。</p>
</p><p>&emsp;&emsp;當你需要的時候，脾會爲你供血。</p>
</p><p>&emsp;&emsp;脾臟一旦出血，往往意味着很難救活，人體血庫破碎，血液流逝，很多時候意味着死亡。</p>
</p><p>&emsp;&emsp;而脾，本身是極其脆弱的。</p>
</p><p>&emsp;&emsp;比胃、心臟都要脆弱，一旦遭受重擊，破碎出血的概率要比心臟和胃出血更容易。</p>
</p><p>&emsp;&emsp;所以，哪怕是武師，一旦脾被擊中，往往也意味着完敗，甚至丟掉性命。</p>
</p><p>&emsp;&emsp;而此刻，這股土黃色的能量，直接涌入脾中，李皓臉都綠了！</p>
</p><p>&emsp;&emsp;他可是知道脾多脆弱，也知道神秘能多強大，屬性神秘能衝擊力比一般的神秘能更強。</p>
</p><p>&emsp;&emsp;一旦進入脾中，衝擊起來，破碎的話，人體血庫崩塌，他不死纔怪了！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;李皓迅速調動大量星光能前往脾的部位，進行圍剿。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這次真坑了，怎麼會這樣？</p>
</p><p>&emsp;&emsp;正常情況下，神秘能不會觸及五臟六腑的，因爲太過脆弱，主要還是在血管、肌肉、皮膚之間流淌，可這一次，忽然不一樣了！</p>
</p><p>&emsp;&emsp;呼吸法調動能量！</p>
</p><p>&emsp;&emsp;然而，當星光能靠近脾的部分，卻是沒有發動攻擊，而是直接流淌而過……</p>
</p><p>&emsp;&emsp;李皓臉都青了！</p>
</p><p>&emsp;&emsp;就在這一刻，黃色的能量，直接進入了脾中，李皓覺得自己需要呼救，脾臟破碎，自己需要急救，希望醫生雲瑤有用，靠譜點，能在大出血的情況下把自己救活！</p>
</p><p>&emsp;&emsp;“救……”</p>
</p><p>&emsp;&emsp;救命的話還沒出口，李皓一怔。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;不痛！</p>
</p><p>&emsp;&emsp;那股黃色的能量，融入脾中，根本沒有痛苦的感覺，只是有些脹，好像吃撐了一般，下一刻，李皓有一種感受，脾中存儲的人體血液，忽然洶涌而出！</p>
</p><p>&emsp;&emsp;這可是人體血庫，不過血液並非破碎導致的流出，而是好像吃撐了，吃飽了，一下子衝擊了出來。</p>
</p><p>&emsp;&emsp;夾雜着一股強大的感覺！</p>
</p><p>&emsp;&emsp;是的，正常情況下，血液衝擊流淌，只能給人體帶來正常所需的能量，可這一次，好像那種劇烈運動的時候，血液亢奮，流速加快，導致李皓全身血液一下子都沸騰了起來。</p>
</p><p>&emsp;&emsp;此刻李皓若是去檢查血壓，恐怕會高到爆炸。</p>
</p><p>&emsp;&emsp;“嘩啦啦……”</p>
</p><p>&emsp;&emsp;有股小河流水的感覺，血液在體內流淌，傳出了一股嘩啦啦的流淌聲。</p>
</p><p>&emsp;&emsp;這一切變化，讓李皓有些意外和震撼。</p>
</p><p>&emsp;&emsp;脾，好像在改變。</p>
</p><p>&emsp;&emsp;那股土黃色的能量，在改變他的脾，強化？</p>
</p><p>&emsp;&emsp;“土屬性能量？”</p>
</p><p>&emsp;&emsp;“脾？”</p>
</p><p>&emsp;&emsp;“強化？”</p>
</p><p>&emsp;&emsp;李皓喃喃自語，至於血管中，無屬性神秘能繼續衝擊血管，好像不太重要了。</p>
</p><p>&emsp;&emsp;他好像發現了一些不同的東西。</p>
</p><p>&emsp;&emsp;當然，下一刻李皓就知道，忽略神秘能衝擊的下場了，下一刻，李皓尖叫一聲：“救命！”</p>
</p><p>&emsp;&emsp;大門被迅速打開！</p>
</p><p>&emsp;&emsp;五人迅速進入，一看情況，紛紛嚇了一跳。</p>
</p><p>&emsp;&emsp;此刻，李皓好像成了血人。</p>
</p><p>&emsp;&emsp;渾身冒血的那種！</p>
</p><p>&emsp;&emsp;毛孔中都在冒血，七竅也在冒血。</p>
</p><p>&emsp;&emsp;劉隆也是驚訝無比：“第一次沒什麼事，這次怎麼會這樣，這出血量……雲瑤！”</p>
</p><p>&emsp;&emsp;出血太多了！</p>
</p><p>&emsp;&emsp;好像李皓全身的血液都在往外冒，這麼下去，李皓不會被自己弄死了吧？</p>
</p><p>&emsp;&emsp;雲瑤迅速上前，手中冒出一股淡淡的柔和能量，剛接觸到李皓，忽然微微一皺眉，有些古怪，看了一眼李皓，聲音凝重道：“感覺自己虛弱嗎？”</p>
</p><p>&emsp;&emsp;“沒有……感覺……好亢奮！”</p>
</p><p>&emsp;&emsp;雲瑤皺眉，繼續檢查，片刻後，臉色有些古怪了，有些奇怪道：“你……造血速度好快！給我的感覺像是換血一般，之前的血液中，充斥的能量太少，能給你提供的能量也少，可你現在，脾胃迅速造血，新生的血液，好像充斥了更強大的能量！”</p>
</p><p>&emsp;&emsp;這纔是她覺得不可思議的地方。</p>
</p><p>&emsp;&emsp;李皓有些感覺在換血的樣子！</p>
</p><p>&emsp;&emsp;而劉隆，臉色微變，遲疑道：“你查錯了吧？換血？無論是武師還是超能，虛弱的血液被強大的血液替換，都是有的，也存在，可一般情況下，都是鬥千、日耀纔會發生，他一個斬十境……怎麼換血？哪來的那麼強大的造血機制？你查仔細點，別流血死了！”</p>
</p><p>&emsp;&emsp;李皓出血量太多了！</p>
</p><p>&emsp;&emsp;雲瑤也覺得自己誤查了，只好再次檢查，而此刻，李皓血液出血量卻是慢慢減少了。</p>
</p><p>&emsp;&emsp;雲瑤查驗了一番，皺眉：“不是內出血，也不是血管破碎，就是正常的排血！排血之後，他身體稍微有些虛弱，只是因爲造血消耗太大，不是因爲他流血太多導致的……這……就是類似於換血！”</p>
</p><p>&emsp;&emsp;她確定，自己不會查錯的！</p>
</p><p>&emsp;&emsp;那李皓，什麼情況？</p>
</p><p>&emsp;&emsp;李皓也是一臉茫然，當然，實際上卻是猜到了一些東西，此刻，他只好苦着臉，滿臉是血地哭訴道：“我也搞不懂，我吸收了土能，一下子就出血了，嚇死我了！老大，這屬性能，是不是都會出血？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劉隆見他還能說話，中氣十足的，好像的確沒大事。</p>
</p><p>&emsp;&emsp;此刻，稍微平靜了一點，有些遲疑，有些疑惑：“不是，只有你這樣，其他人出血也不是因爲換血！你這小子……有點奇怪！換血是新生的強大血液取代之前的虛弱血液，讓你體內充能更多，爆發力更強！我到了破百，其實也有過一些微弱的感受，能感受到血液力量增強，可沒你這麼誇張！”</p>
</p><p>&emsp;&emsp;感覺李皓全身的血液都換了一茬！</p>
</p><p>&emsp;&emsp;這是鬥千纔有可能達到的，徹底換血。</p>
</p><p>&emsp;&emsp;可李皓，什麼鬼？</p>
</p><p>&emsp;&emsp;屬性能導致的？</p>
</p><p>&emsp;&emsp;奇怪了！</p>
</p><p>&emsp;&emsp;他不是太瞭解，神秘能太神秘，此刻，劉隆有些無言以對。</p>
</p><p>&emsp;&emsp;而柳豔，也是眼神極其的複雜，一臉幽怨道：“老大，這是不是意味着，這傢伙血液換血之後，實力更強大了？”</p>
</p><p>&emsp;&emsp;“應該是！”</p>
</p><p>&emsp;&emsp;劉隆點頭，再次看向李皓，有些不太自在。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;他一天斬十，第二天換血，你他麼明天是不是要進入破百才甘心？</p>
</p><p>&emsp;&emsp;要不後天就鬥千好了！</p>
</p><p>&emsp;&emsp;這一刻，整個庫房裡，除了李皓，其他五人眼神都有些冒綠光，包括雲瑤，也冒光，好像恨不得解剖了李皓。</p>
</p><p>&emsp;&emsp;這什麼情況？</p>
</p><p>&emsp;&emsp;他們都是第一次遇到！</p>
</p><p>&emsp;&emsp;而渾身是血的李皓，有些瑟瑟發抖。</p>
</p><p>&emsp;&emsp;換血？</p>
</p><p>&emsp;&emsp;鬥千才能換血？</p>
</p><p>&emsp;&emsp;我真不知道，可能是我的脾被改造了一下，更強大了，造血機制更強，血庫更大了，能量充沛……可我也不知道爲什麼這樣啊！</p>
</p><p>&emsp;&emsp;屬性能，有這樣的作用嗎？</p>
</p><p>&emsp;&emsp;沒人跟我說過啊！</p>
</p><p>&emsp;&emsp;這一刻的李皓，弱小而又無助，別看了，再看下去，我怕紅影還沒殺我，你們幾個就想活吞了我了！</p>
</p><p>&emsp;&emsp;“屬性能，改造……”</p>
</p><p>&emsp;&emsp;隱約間，一個念頭在李皓腦海中升起，他想冒天下之大不韙地再說一句：</p>
</p><p>&emsp;&emsp;“老大，可以把剩下的8方送我嗎？”</p>
</p><p>&emsp;&emsp;當然，這話只是在腦海中閃過，他怕被這幾位活活打死。</p>
</p><p>&emsp;&emsp;PS：求月票了，就4天雙倍，現在沒票，月底追不上了，還想拿個新書月票第一呢，編輯今天說我沒戲了，新書第一四萬多票了，哭了！</p>
