<title>《星門》▷ 第346章 各有盤算（求訂閱月票）</title></p><p>&emsp;&emsp;東方大陸。</p>
</p><p>&emsp;&emsp;“於是，暗中通知了鎮帝尊，讓鎮星城，分配一些人手，駐紮此地，建立分城，便是爲了應對意外情況……只是沒想到，當時對方釜底抽薪，直接封閉了星門，破碎了八家主城的大陣，破碎了大量礦脈，導致整個銀月之地瞬間陷入了死寂，於是，鎮星城分部，也失去了該有的作用……”</p>
</p><p>&emsp;&emsp;李皓揚眉，後手？</p>
</p><p>&emsp;&emsp;人王他們留下的？</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;當然，九成假，一成真。</p>
</p><p>&emsp;&emsp;就算人王他們真留下後手，會是這羣人？</p>
</p><p>&emsp;&emsp;李皓也不管真假，又道：“那冒昧問一句……前輩……是何身份？”</p>
</p><p>&emsp;&emsp;“原鎮星城，沈家護衛隊副隊長於海！”</p>
</p><p>&emsp;&emsp;李皓再次揚眉，這有名有姓的……</p>
</p><p>&emsp;&emsp;他看了一眼王署長，王署長有些尷尬，迅速傳音：“不好說，對鎮星城聖地我們不瞭解，這裡只是小世界，不是主世界，鎮星城沈家，在鎮星十二家中雖然不是最強的，卻是最受尊重的幾家之一，和鎮星陳家老祖，一起開啓了新武時代！”</p>
</p><p>&emsp;&emsp;“他們各家，的確都有各自的護衛隊，護衛隊的副隊長，一定不弱，起碼也是聖人層次！於海……我不知道，畢竟……我只是戰天城的警衛署長。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，沒等李皓再次開口，虛影又道：“此次我提升徐家幾人實力，是有要事轉告鎮星三家！可惜，發生了誤會，既然如此，小友是李家後人，那我就告知小友，讓小友轉達好了。”</p>
</p><p>&emsp;&emsp;李皓還沒提，對方主動說了，很是迫切和無奈：“小友，此事還請上心，務必要轉達鎮星三家！紅月的人，已經入侵此方天地，星門附近，封印着一位紅月宇宙的頂級強者，極有可能是一位帝尊！”</p>
</p><p>&emsp;&emsp;“這是其一，第二，紅月之力，滲透到了八大主城，八大主城中，都有一些人背叛了新武，也請務必小心！”</p>
</p><p>&emsp;&emsp;“第三，當年鎮星城分部，並未徹底沉寂，這些年，我們一直都在努力，努力尋找一樣東西，對抗紅月宇宙的強者……”</p>
</p><p>&emsp;&emsp;虛影感慨一聲：“而就在最近這段時日，我們找到了……”</p>
</p><p>&emsp;&emsp;“找到了？”</p>
</p><p>&emsp;&emsp;李皓有些意外，這就和之前徐家的情報對上了，找到什麼了？</p>
</p><p>&emsp;&emsp;在哪找的？</p>
</p><p>&emsp;&emsp;人都出不去，難道就在原地找10萬年？</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;虛影迅速道：“找到了，可以對抗紅月帝尊的秘密！”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“前輩……可以說說嗎？”</p>
</p><p>&emsp;&emsp;“這……不是我不信任小友，是……不能多說，當然，若是小友願意轉達三家，或者其他幾家主城，最好都來一些人，若是這些人一起，我會告知大家的。”</p>
</p><p>&emsp;&emsp;李皓點頭，又有些疑惑：“前輩不怕來的是叛徒？”</p>
</p><p>&emsp;&emsp;“無妨，若是被紅月之力入侵，我會分辨出來的。”</p>
</p><p>&emsp;&emsp;虛影又道：“徐家那些人，辦事沒效率，小友既然來了，我相信小友，一定比徐家人更重視銀月的安全，那位紅月帝尊，是懸掛在大家頭上的利劍，若是無法對付壓制對方，我們必死無疑！封印一旦徹底破碎，對方屠戮天地，帝尊之力，無法想象！”</p>
</p><p>&emsp;&emsp;這時候的李皓，迅速想着一切。</p>
</p><p>&emsp;&emsp;許久，他緩緩道：“前輩，據說……鄭家可能背叛了新武……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;虛影好像有些震撼，下一刻，急忙道：“不可能，都是鎮星城之後，雖是旁支，可也是帝尊家族，帝尊之後，豈會背叛……除非……被紅月帝尊影響了，怎麼會呢？”</p>
</p><p>&emsp;&emsp;他好像有些不敢置信：“不會的，八大家的血脈，都有抵禦紅月之力的作用，不會輕易被入侵的……若是如此，那就麻煩大了！”</p>
</p><p>&emsp;&emsp;他好像有些受不了這樣的消息，許久，沉聲道：“若是如此，麻煩就來了，對付那位帝尊，還需要八大家齊心協力才行！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我也不想相信，可是……情況好像就是如此。”</p>
</p><p>&emsp;&emsp;虛影有些掙扎的樣子：“這……這就不好辦了！”</p>
</p><p>&emsp;&emsp;有些猶豫的樣子，片刻後，虛影又道：“若是如此，那要小心一些了，不過就算真背叛了……此刻，天地無法容納太強者出現，你若是有辦法，召集他們來見我，我也許能判斷出，誰被入侵了。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“我會盡力的，對了，前輩，鎮星城遺蹟中，就前輩一人了？”</p>
</p><p>&emsp;&emsp;“不止，還有一些人，不過……此刻都有任務。”</p>
</p><p>&emsp;&emsp;不止一人嗎？</p>
</p><p>&emsp;&emsp;李皓又道：“前輩，如今天地鬆動，能量復甦，還是可以走出分身的，前輩若是真的很着急，我怕我說了，八大家不信，不如前輩出動分身，和我一起，去尋找八大家，有前輩在，也許更值得他們信任！前輩的身份，我們不知，但是，八大主城中的一些強者，應該是知道的。”</p>
</p><p>&emsp;&emsp;“如此一來，也能避免一些麻煩！”</p>
</p><p>&emsp;&emsp;虛影卻是嘆息一聲：“不行的，若是可以，我們就自己出去了，何必再提升徐家人？”</p>
</p><p>&emsp;&emsp;“不行？”</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;李皓疑惑。</p>
</p><p>&emsp;&emsp;虛影解釋道：“如今的天地，幾乎都被紅月帝尊侵襲了，包括如今誕生的天意，儘管不明顯，但是實際上，是受到了紅月帝尊侵襲的，我們找到了對付紅月帝尊的辦法，天意也知曉，一旦離開遺蹟，必然會遭受天地壓制，甚至天意襲擊，會主動襲殺我們，哪怕分身也是如此，被天地所針對……”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，天地針對。</p>
</p><p>&emsp;&emsp;如今，天地針對大荒，他是知道的。</p>
</p><p>&emsp;&emsp;可針對發現了對抗紅月帝尊的人……我相信嗎？</p>
</p><p>&emsp;&emsp;他面不改色，又道：“前輩說，紅月帝尊，侵染了天意？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“不可能吧……”</p>
</p><p>&emsp;&emsp;李皓皺眉：“對方處於封印中，豈能侵染天意……”</p>
</p><p>&emsp;&emsp;“小友不懂，此人乃是帝尊，對天地而言，此人是如今世界中最強者存在，而天意誕生，有模仿最強者的潛意識，所以，天然會受到對方的影響。”</p>
</p><p>&emsp;&emsp;這樣嗎？</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，又道：“前輩，冒昧問一句，前輩……是何等實力？”</p>
</p><p>&emsp;&emsp;“聖人層次罷了。”</p>
</p><p>&emsp;&emsp;“巔峰？”</p>
</p><p>&emsp;&emsp;“勉強算是吧。”</p>
</p><p>&emsp;&emsp;李皓吸氣：“這麼強……那前輩認識張安前輩嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;虛影馬上道：“那是至尊之孫，豈能不認識，就是不知道張處長認不認識我這樣的小人物，張家高高在上，哪怕我效忠的沈家，比起張家，也遠遠不如……”</p>
</p><p>&emsp;&emsp;說罷，有些自嘲：“只是一位護衛副隊長，聖人層次的存在，昔年，和張處長來往的，不是帝尊之後，就是帝尊本人，我這樣的小人物，恐怕入不得他法眼，他難道還在圓平武科大學沒走？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那就好辦了，張處長若是願意分身前來，有他在，八大家一起參與進來，就算出現個別叛徒也不需要害怕，他統領八大家，咱們一起想辦法消滅那位紅月帝尊……”</p>
</p><p>&emsp;&emsp;對方並不懼怕見到張安，好像還很期待。</p>
</p><p>&emsp;&emsp;李皓略顯遺憾，這一次，沒帶乾無亮來，對方還在大離待着呢。</p>
</p><p>&emsp;&emsp;所以，不太好判斷對方的情緒，不知道真假。</p>
</p><p>&emsp;&emsp;這話，也可以反着理解，張安不認識我，那也正常，他是大人物，我只是沈家的保安……一個至尊的孫子，哪怕去過沈家，不認識他家保安副隊長，很正常的事。</p>
</p><p>&emsp;&emsp;聖人巔峰！</p>
</p><p>&emsp;&emsp;李皓心中有些感慨，真強啊。</p>
</p><p>&emsp;&emsp;而且，還是對方自己說的。</p>
</p><p>&emsp;&emsp;他考慮一番，又道：“前輩，那當年鎮星城在這安排分部，是爲了守護銀月，針對紅月入侵……既然如此，前輩們沒有提前感知到什麼嗎？”</p>
</p><p>&emsp;&emsp;“沒有……對方手段太隱秘了。”</p>
</p><p>&emsp;&emsp;“那……前輩也沒告訴過劍尊？”</p>
</p><p>&emsp;&emsp;“劍尊高高在上，而且……心高氣傲，和我鎮星一脈，也稍有不和，我們哪敢說是爲了預防萬一而來，一旦劍尊誤會，一劍殺了我們，那才無處說理。”</p>
</p><p>&emsp;&emsp;這位，好像也很無奈。</p>
</p><p>&emsp;&emsp;李皓點頭：“原來如此……那晚輩還有一事不解，難道……對付紅月帝尊的辦法，就在鎮星城分部之內？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;虛影沉默了一會，開口道：“鎮星城分部，並非隨意建立的，既然小友問到了，那我便簡單說一二，此地，乃是八城分割點……”</p>
</p><p>&emsp;&emsp;“分割點？”</p>
</p><p>&emsp;&emsp;李皓眼中露出一些疑惑和狐疑，虛影又道：“是的，天地曾八分，在天地之間，曾留下過一處絕密之地，無人知曉，不過我們來時，曾受到大人們指點，一旦銀月出現變故，掌握天地分割點，也許會出現一些轉機！”</p>
</p><p>&emsp;&emsp;李皓震撼：“天地八分？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“這……難道八分之下，有東西能對付紅月帝尊？”</p>
</p><p>&emsp;&emsp;“對！當然，帝尊太強，現在也無法肯定，所以需要八大家一起過來，共同協商。”</p>
</p><p>&emsp;&emsp;李皓點頭，有些凝重，沉聲道：“前輩，冒昧問一句，八家來了，難道拿到了東西，就能對付帝尊？”</p>
</p><p>&emsp;&emsp;“有希望。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李皓凝眉道：“那……那若是八大家湊不齊怎麼辦？”</p>
</p><p>&emsp;&emsp;“那時候再想辦法，若是真湊不齊，八大家若是有血脈傳承，還是有希望的……”</p>
</p><p>&emsp;&emsp;“前輩，能否告知，到底是什麼嗎？”</p>
</p><p>&emsp;&emsp;“這個……不能說！”</p>
</p><p>&emsp;&emsp;虛影遺憾道：“我已經透露了太多，很冒險了，再說下去……不單單是對我們不負責，也是對小友不負責，知道的太多了，一旦觸發了天意，很可能會誕生極大的危險！”</p>
</p><p>&emsp;&emsp;“原來如此，倒是辛苦前輩了。”</p>
</p><p>&emsp;&emsp;李皓臉色有些凝重，又道：“前輩，那我……可以入鎮星城嗎？”</p>
</p><p>&emsp;&emsp;“當然可以！”</p>
</p><p>&emsp;&emsp;虛影輕聲道：“小友乃是李家之後，當日天變，劍城可能被封印在了星門附近，如今天地之間，李家還有多少後人，也未可知，若是小友願意，當然最好，小友不說，我也想邀請小友參與此事。”</p>
</p><p>&emsp;&emsp;說到這，遺憾道：“早知小友是李家之後，就不該提升徐家，給小友造成了麻煩。”</p>
</p><p>&emsp;&emsp;“前輩……難道徐家沒說過，我是李家後人？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那前輩……如何認出了我是李家傳人？”</p>
</p><p>&emsp;&emsp;星空劍都沒了，你就認出來了？</p>
</p><p>&emsp;&emsp;虛影笑道：“很簡單，小友身上劍意遮掩不住，有劍尊之意，這天下，除了李家後人，無人可學……”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;李皓再次點頭，還是有些忍耐不住：“前輩，天地八分，分割點就在這嗎？誰人有如此偉力，能八分天地？”</p>
</p><p>&emsp;&emsp;說到這，有些興奮：“難道……是我先祖劍尊？難怪被稱爲帝尊，帝尊居然如此強大，能將天地八分，我們以爲自己無敵天下，別說分割天地，就是分割一省之地也做不到……”</p>
</p><p>&emsp;&emsp;“具體是誰，我倒是不清楚，也許是劍尊，也許是別人，這個……距離我們太遠了，我們也無法知道內情。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，我知道啊。</p>
</p><p>&emsp;&emsp;只是，我不告訴你！</p>
</p><p>&emsp;&emsp;這裡，真的是天地八分的分割點嗎？</p>
</p><p>&emsp;&emsp;他想了想，當初他看到了血帝尊分割天地，可對方分割天地，到底爲了什麼，他的確不知，後來，又說了一番話，好像是針對天地所說。</p>
</p><p>&emsp;&emsp;又好像是針對自己所說。</p>
</p><p>&emsp;&emsp;八分天地，也許是爲了不讓天地誕生意識。</p>
</p><p>&emsp;&emsp;那八分天地的切割點……有什麼呢？</p>
</p><p>&emsp;&emsp;一個個疑惑，再次涌入心中。</p>
</p><p>&emsp;&emsp;至於眼前這位，所說之說，李皓信一成，九成不信。</p>
</p><p>&emsp;&emsp;天地分割點也許是真的，鎮星城遺蹟所在位置特殊也許是真的，對方爲了尋找這地方的東西也許是真的……可對方的身份，他不信。</p>
</p><p>&emsp;&emsp;什麼人王擔心出問題，特意讓鎮星城安排人過來……扯淡！</p>
</p><p>&emsp;&emsp;真當我對古人王一點不知！</p>
</p><p>&emsp;&emsp;那個霸道，殺戮無雙的傢伙，豈會搞這些玩意？</p>
</p><p>&emsp;&emsp;對紅月大世界，都是主動出擊，還會在小世界留什麼後手？</p>
</p><p>&emsp;&emsp;主世界都不留什麼後手，何況主世界。</p>
</p><p>&emsp;&emsp;那是一個，我死後，管他洪水滔天的人物！</p>
