<title>《星門》▷ 第537章 帝隕如雨（求訂閱月票）</title></p><p>&emsp;&emsp;八階世界，一一被毀。</p>
</p><p>&emsp;&emsp;這一次，四階了！</p>
</p><p>&emsp;&emsp;效果，截然不同。</p>
</p><p>&emsp;&emsp;而且，此刻的巨象被李皓壓制，也無法去反擊，和上一次對付地龍，李皓無法攻破對方防守，又不一樣。</p>
</p><p>&emsp;&emsp;此刻，巨象意識到了問題的嚴重性！</p>
</p><p>&emsp;&emsp;一瞬間，暴吼一聲：“這月亮，可融我混沌之道！截斷我道！”</p>
</p><p>&emsp;&emsp;吼聲震盪天地！</p>
</p><p>&emsp;&emsp;它意識到自己要出問題，可能要完了，上次地龍帝尊也意識到了，所以也想傳訊，可沒能傳播出去，這一刻，其他帝尊就在附近，一個剎那……那些混沌帝尊大驚！</p>
</p><p>&emsp;&emsp;融混沌之道？</p>
</p><p>&emsp;&emsp;截斷七階帝尊之道？</p>
</p><p>&emsp;&emsp;這……不可能！</p>
</p><p>&emsp;&emsp;原本見巨象還能撐一會的，可就在這一刻，一劍斬下，千界之力爆發，一劍將巨大無比的白象，從上到下，直接斬成了兩半！</p>
</p><p>&emsp;&emsp;被截斷了一瞬間的七階之力傳輸……沒了大道之力，單純靠肉身，豈能擋住李皓的一劍！</p>
</p><p>&emsp;&emsp;剎那……白象被直接斬裂！</p>
</p><p>&emsp;&emsp;而女王，化爲明月，顫動了一下，踉蹌跌落而出，明月有些龜裂，以四階之力，強行阻斷一瞬間，還是很難的，可是……女王卻是笑了！</p>
</p><p>&emsp;&emsp;這一刻，笑的有些得意。</p>
</p><p>&emsp;&emsp;上一次，殺地龍，其實還不明顯，可這一次，她直接阻斷了一位七階混沌之道，幫李皓殺死了一位七階，甚至算是逆轉了局勢！</p>
</p><p>&emsp;&emsp;這一次……我凌月天神，如何？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨大無比的白象，轟然坍塌，大道崩斷，肉身碎裂，這一刻，四周幾位混沌帝尊，都徹底變了臉色。</p>
</p><p>&emsp;&emsp;那黑虎以一敵二，此刻，居然硬生生斬殺了一尊雷劫巨人，還有一尊巨人，讓它傷痕累累。</p>
</p><p>&emsp;&emsp;這一刻，它不顧那巨人了，一聲淒厲咆哮，聲音震盪四方：“通寶，火鳳，白靈……”</p>
</p><p>&emsp;&emsp;這是三大七階強者的名字，這一刻，黑虎瘋狂怒吼：“你們……明白的！”</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;一聲尖銳無比，鏗鏘聲傳出，鳳鳴聲這一刻響徹天地，火鳳好像瞬間爆發了，席捲整個天地，將雷主居然壓制了下去，再次爆發，翅膀扇動，直接將雷霆巨人擊碎，渾身浴血，卻是不再管其他，直奔明月而去！</p>
</p><p>&emsp;&emsp;不止她，那巨大的金色老鼠，淒厲嘶吼一聲，尾巴斷裂，化爲一道光芒，消失在了原地，也直奔女王而去！</p>
</p><p>&emsp;&emsp;那白虎更是任由空寂六道神拳，一拳打中，借力飛翔，同樣直奔女王而去。</p>
</p><p>&emsp;&emsp;黑虎也是瘋狂咳血，同樣朝那邊飛去！</p>
</p><p>&emsp;&emsp;殺了這傢伙，殺了女王，殺了李皓！</p>
</p><p>&emsp;&emsp;它們此刻唯一的目的，就是如此，否則，這明月之力，居然可以截斷混沌之道，對方是四階沒錯，很弱，不給她創造機會，女王對七階沒有任何威脅。</p>
</p><p>&emsp;&emsp;可是……這樣的人，成爲了七階，那就是混沌一族的噩夢！</p>
</p><p>&emsp;&emsp;甚至有滅族的威脅！</p>
</p><p>&emsp;&emsp;今日，哪怕真的戰死在這，也要將這月亮擊碎，將李皓斬殺，只要斬殺了這兩人，哪怕全軍覆沒，也值得了！</p>
</p><p>&emsp;&emsp;這時候，什麼雷霆巨人不巨人的，什麼威脅不威脅的……都顧不上了。</p>
</p><p>&emsp;&emsp;當巨象以死傳訊，告訴他們，這月亮可以截斷混沌之道，他們就知道……該怎麼做了，巨象死了，整個平衡被打破了。</p>
</p><p>&emsp;&emsp;這麼僵持下去……他們也許還是死，其他七界，無力來援。</p>
</p><p>&emsp;&emsp;既如此……在死之前，也要博一把！</p>
</p><p>&emsp;&emsp;瘋狂一把！</p>
</p><p>&emsp;&emsp;拼一把！</p>
</p><p>&emsp;&emsp;殺死那兩人！</p>
</p><p>&emsp;&emsp;這一刻，道棋變色，雷帝變色，空寂變色……</p>
</p><p>&emsp;&emsp;他們沒想到，到了這關頭，混沌一族的帝尊，真的如此彪悍，如此瘋狂，如此的悍不畏死！</p>
</p><p>&emsp;&emsp;這……很多很多人族也做不到這一幕。</p>
</p><p>&emsp;&emsp;大難臨頭各自飛！</p>
</p><p>&emsp;&emsp;這些人，真要逃，不說全部，逃走一兩個還是有希望的……可此刻，一個沒有，都在拼命，四大七階，同時朝李皓那邊殺去！</p>
</p><p>&emsp;&emsp;任由雷劫轟殺，任由雷帝、道棋、空寂幾人在後方搏殺他們，他們也不在乎了。</p>
</p><p>&emsp;&emsp;彷彿……只爲了殺那兩人，可以付出一切代價。</p>
</p><p>&emsp;&emsp;空寂暴吼一聲：“停下！”</p>
</p><p>&emsp;&emsp;六道神拳，瘋狂爆發而出，再也不管任何，爆發之下，瘋狂復甦，再爆發，再復甦……任由髮絲化爲白色，消耗底蘊壽元，也要將這些傢伙留下來！</p>
</p><p>&emsp;&emsp;雷帝也是厲吼一聲，轟隆隆，天空中，無數雷霆瘋狂轟殺而下，此刻，雷帝也是變色。</p>
</p><p>&emsp;&emsp;這些傢伙，都瘋了。</p>
</p><p>&emsp;&emsp;徹底瘋了！</p>
</p><p>&emsp;&emsp;別人不說，火鳳此刻若是要逃，真有希望逃走的，他沒辦法徹底壓制對方，對方真的強悍。</p>
</p><p>&emsp;&emsp;可這幾位七階帝尊……都沒有逃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓剛斬殺了巨象，處於一個乏力期，下一刻，感受到了無邊的威脅，讓人窒息的死亡氣息，彷彿將他徹底籠罩。</p>
</p><p>&emsp;&emsp;而女王，化身的月亮，已經開始龜裂。</p>
</p><p>&emsp;&emsp;剛剛得意的女王，這瞬間，再也得意不起來了，虛幻的身體浮現，眼中露出一抹絕望之色。</p>
</p><p>&emsp;&emsp;無路可逃！</p>
</p><p>&emsp;&emsp;四大七階帝尊瘋了，甚至不惜生命，就想擊殺她和李皓，她甚至比李皓要更受到重視，一位四階，居然能引來四位七階，以命相搏。</p>
</p><p>&emsp;&emsp;也許……這都可以載入史冊了吧？</p>
</p><p>&emsp;&emsp;銀月史？</p>
</p><p>&emsp;&emsp;還是混沌史？</p>
</p><p>&emsp;&emsp;這一刻，女王笑了一聲，她知道，自己應該完了，到了這地步，那四道威壓，徹底鎖定了她，甚至火風界、威虎界、通寶界三大大道宇宙，都在鎮壓她，將她固定在這！</p>
</p><p>&emsp;&emsp;四大強者還沒到，她已經要被這強悍的威壓，徹底鎮殺當場了！</p>
</p><p>&emsp;&emsp;月亮在破碎！</p>
</p><p>&emsp;&emsp;下方的李皓，也被鎖定，但是沒有那麼嚴重，四大強者，主要目標，居然是女王……</p>
</p><p>&emsp;&emsp;李皓其實也知道，女王的能力對大家是一種威脅，不，對混沌獸是一種威脅，可他也沒想到，會誘發出這樣的一幕，四大強者，不在乎生死，只爲殺了女王。</p>
</p><p>&emsp;&emsp;當日，地龍帝尊，臨死都要傳訊出去……</p>
</p><p>&emsp;&emsp;這一刻，李皓徹底明白了，這一羣混沌獸，和以往遇到的不一樣，他們……是有靈魂，是有目標，是有追求和夢想的。</p>
</p><p>&emsp;&emsp;龍主，賦予了他們這些。</p>
</p><p>&emsp;&emsp;種族！</p>
</p><p>&emsp;&emsp;是的，爲了混沌一族，能夠真正立足在混沌之中，成爲霸主，這些混沌一族的強者，哪怕死，也要將女王這樣的威脅，未來的威脅，剷除在這！</p>
</p><p>&emsp;&emsp;也只有趁着她弱小，才能馬上剷除！</p>
</p><p>&emsp;&emsp;當一位四階，截斷了七階的混沌之力，對女王而言，是成功，是成就，對混沌獸而言，是天大的威脅，甚至威脅到了龍主的性命。</p>
</p><p>&emsp;&emsp;今日四階，可以截斷巨象，那五階呢？</p>
</p><p>&emsp;&emsp;六階呢？</p>
</p><p>&emsp;&emsp;七階呢？</p>
</p><p>&emsp;&emsp;無敵的龍主，也許會死在這個無名小卒手中！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;四聲厲吼，宛如同出一人，混沌都被凍結了，月亮正在瘋狂龜裂，無數信仰之力溢散而出，卻是依舊無法維持月亮的存在。</p>
</p><p>&emsp;&emsp;女王，可不單單只是一人，還有……神國中上萬億的人族。</p>
</p><p>&emsp;&emsp;女王一死，神國崩塌……這些人族，全部要死。</p>
</p><p>&emsp;&emsp;而此刻的李皓，眼神冷厲，看向四方，原以爲是一場順利無比的戰爭，結果，這些混沌獸，一次次打破了自己的幻想！</p>
</p><p>&emsp;&emsp;也好，讓我長見識了。</p>
</p><p>&emsp;&emsp;也讓我明白……三域的經歷，並非全部，帝尊不都是貪生怕死的。</p>
</p><p>&emsp;&emsp;紅月那一次，只能算是僥倖和運氣。</p>
</p><p>&emsp;&emsp;原來，高階帝尊，也有信仰的！</p>
</p><p>&emsp;&emsp;他自然還有手段，時光逆轉也好，時光凝固也好，四大七階，雖然強悍無比，可只要付出一條性命，大不了耗空壽元，再走一次生死即可，他走了四次，壽元已經削減40萬年。</p>
</p><p>&emsp;&emsp;再少10萬年，也不是不行。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;除此之外，他還有手段！</p>
</p><p>&emsp;&emsp;爲何要走一次生死呢？</p>
</p><p>&emsp;&emsp;欠債，也比這個好一點。</p>
</p><p>&emsp;&emsp;這一刻，李皓一聲厲吼，時光短暫浮現，不遠處的道棋，瞬間消失，眨眼間出現在李皓這邊，李皓可以繼續耗費代價，將其他人召喚來，可那樣，和凝固時光也沒差別了。</p>
</p><p>&emsp;&emsp;他沒有這麼做，這一刻，他笑了，看向道棋：“借前輩八階宇宙一用……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;道棋看着他，這瞬間，彷彿千萬年！</p>
</p><p>&emsp;&emsp;道棋，懂了。</p>
</p><p>&emsp;&emsp;道棋看向李皓的大道長河，真的懂了，這孫子，讓我以八階宇宙之力，融入他的長河之中，壯大千界之力……</p>
</p><p>&emsp;&emsp;這孫子，不願意再走一次時光了，再走一次生死了，他要……老子讓出本體，給他融大道？</p>
</p><p>&emsp;&emsp;真是苟啊！</p>
</p><p>&emsp;&emsp;想法，瞬間浮現，下一刻，一張棋盤浮現，棋盤忽然裂開，一條大道長河，從棋盤深處浮現，一方宇宙，好像呈現了出來。</p>
</p><p>&emsp;&emsp;道棋也不知道自己怎麼想的，是不是被李皓忽悠了，還是被李皓如何了……</p>
</p><p>&emsp;&emsp;這一刻，他居然真的讓出了自己的本體宇宙。</p>
</p><p>&emsp;&emsp;宇宙，瞬間融入了大道長河之中。</p>
</p><p>&emsp;&emsp;千界，原本只是小界，可這一刻，隨着一方宇宙，被人主動融入，千界彷彿瞬間膨脹了一般，瞬間凝固到了一起，好像化爲了一界！</p>
</p><p>&emsp;&emsp;原本散亂的大道之力，這一刻，以不可思議的速度，匯聚到了一起。</p>
</p><p>&emsp;&emsp;徹底融合！</p>
</p><p>&emsp;&emsp;宛如之前的至尊，那千道分身，匯聚一體一般，這千界，化爲大道宇宙一般，融入長河，長河融入李皓體內。</p>
</p><p>&emsp;&emsp;李皓氣息，陡然強大一大截！</p>
</p><p>&emsp;&emsp;手中再無蒼穹劍，五階的劍，跟不上李皓了。</p>
</p><p>&emsp;&emsp;那道棋棋盤，瞬間化爲了一把劍！</p>
</p><p>&emsp;&emsp;只是剎那，宛如時光停滯。</p>
</p><p>&emsp;&emsp;李皓手持長劍，一劍斬向天地！</p>
</p><p>&emsp;&emsp;“皓月當空！”</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;這一劍，好像萬道勃發，好像千界墜毀，又好像劍尊浮現，攻伐之力，甚至超過了劍尊……</p>
</p><p>&emsp;&emsp;這一刻，甚至有些劍尊千身合一，一棍子敲死一位七階的彪悍！</p>
</p><p>&emsp;&emsp;瞬殺！</p>
</p><p>&emsp;&emsp;速度最快的通寶鼠，剛浮現，一劍斬落，砰地一聲，直接炸裂開，被瞬間斬爆了肉身！</p>
</p><p>&emsp;&emsp;長劍盪漾，下一秒，一個大圈子浮現，宛如昔日的地覆劍一般，防守四方！</p>
</p><p>&emsp;&emsp;與此同時，剩下三大帝尊，已經抵達，轟隆一聲，撞擊到了劍圈之外。</p>
</p><p>&emsp;&emsp;後方，雷主、空寂同時殺來，二貓也是一口朝黑虎吞去！</p>
</p><p>&emsp;&emsp;李皓更是一聲呢喃，瞬間消失在原地，沿着時光長河而走，一條大河，宛如從另外虛空降臨，他瞬間浮現在火鳳界主身後。</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;火鳳界主，此刻，眼中浮現出一抹絕望之色。</p>
</p><p>&emsp;&emsp;李皓，瞬間出現在了她身後。</p>
</p><p>&emsp;&emsp;而其他人，已經追來，襲殺……失敗了。</p>
</p><p>&emsp;&emsp;隨着通寶鼠被殺，她知道，失敗了。</p>
</p><p>&emsp;&emsp;她慘然一笑，眼中露出一抹無奈，看向遠處，看向天方所在方向……你……何時才能回來？</p>
</p><p>&emsp;&emsp;眼中，露出一抹金芒！</p>
</p><p>&emsp;&emsp;下一刻，所有力量，好像全部耗空，卻是不再爲了反擊，火鳳宇宙，瘋狂動盪起來，道源直接消失，遠處，還在抵禦雷劫的鳳炎，瞬間一震！</p>
</p><p>&emsp;&emsp;火鳳界的道源，直接進入她大道之中，而且，瞬間脫離了火鳳宇宙。</p>
</p><p>&emsp;&emsp;體內精血，瘋狂燃燒起來。</p>
</p><p>&emsp;&emsp;耳邊，響起了母親的聲音：“去天方，以浴火之法，遁去天方……找到龍主，告訴他今日一切，告訴他，銀月王已成大患，告訴他……我們……失敗了！可我們，想看到混沌一族的未來……”</p>
</p><p>&emsp;&emsp;一抹火光，耀射天地！</p>
</p><p>&emsp;&emsp;火鳳界主，眼神一冷，這一刻，轟隆一聲巨響，巨大的身軀，直接化爲烈火，燃燒了整個天地，燃燒了整個虛空，燃燒了一切！</p>
</p><p>&emsp;&emsp;七階巔峰之力，瞬間爆發而出，燃燒了自己！</p>
</p><p>&emsp;&emsp;她厲吼聲響徹天地：“黑虎，護衛鳳炎離開！”</p>
</p><p>&emsp;&emsp;黑虎，之前因爲抵抗兩大七階雷劫，一直落後了一步，此刻，也是距離李皓他們最遠的，黑虎帝尊眼神血紅，火鳳帝尊再次厲吼：“走！鳳炎！”</p>
</p><p>&emsp;&emsp;鳳炎！</p>
</p><p>&emsp;&emsp;黑虎血紅的眼神，瞬間清明瞭一下。</p>
</p><p>&emsp;&emsp;鳳炎！</p>
</p><p>&emsp;&emsp;龍主之女。</p>
</p><p>&emsp;&emsp;敗了。</p>
</p><p>&emsp;&emsp;慘敗。</p>
</p><p>&emsp;&emsp;四界聯手，也慘敗了。</p>
</p><p>&emsp;&emsp;下一刻，黑虎瞬間消失，眨眼間，擺脫了二貓，頭頂浮現出一顆星辰，瞬間崩碎，阻攔了二貓的吞噬，那是大道星辰，可它不需要了！</p>
</p><p>&emsp;&emsp;它瞬間脫離了戰場，它不怕死，可這一刻，當一切註定，已經潰敗，火鳳燃燒自己，阻攔強敵……自己必須要帶走鳳炎。</p>
</p><p>&emsp;&emsp;這是龍主最傑出的後人。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;吼聲響徹天地，黑虎帝尊瞬間浮現在鳳炎面前，駝起燃燒精血的鳳炎，化爲一抹黑風，直奔天方而去，後方，二貓還想再追，李皓厲吼一聲，轟隆一聲，將火鳳徹底斬滅！</p>
</p><p>&emsp;&emsp;“不追！”</p>
</p><p>&emsp;&emsp;李皓暴喝一聲，厲吼：“圍殺白虎！”</p>
</p><p>&emsp;&emsp;諸多強者，紛紛出手，直奔白虎而去！</p>
</p><p>&emsp;&emsp;而白虎帝尊，這一刻，卻是露出了一些笑容，扭頭看了一眼黑虎消失的方向，精血全部燃燒，殺我？</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;殺我，就沒時間去追黑虎了。</p>
</p><p>&emsp;&emsp;黑虎逃了，可是……逃的好！</p>
</p><p>&emsp;&emsp;“混沌一族，必將崛起，誰也阻攔不了！”</p>
</p><p>&emsp;&emsp;白虎咆哮，瘋狂無比，直奔後方空寂殺去。</p>
</p><p>&emsp;&emsp;燃燒了一切，燃燒自我，燃燒大道，燃燒宇宙……</p>
</p><p>&emsp;&emsp;四界潰敗，可混沌一族，最強者還沒死，還活着，還會回來的，龍主不在，他在，所向無敵！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着巨響聲浮現，天地一片寧靜，空寂倒飛而出，渾身龜裂，復甦之力瘋狂涌現，一次接連一次……總算停下了崩潰。</p>
</p><p>&emsp;&emsp;而李皓，顧不得這些了，厲喝：“空寂吞一方世界……”</p>
</p><p>&emsp;&emsp;一抖身，兩人浮現，兩位道主虛弱無比：“你二人，吞一方世界！”</p>
</p><p>&emsp;&emsp;轉頭看雷主：“你吞兩方世界……”</p>
</p><p>&emsp;&emsp;雷主一怔？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;四方世界，李皓瞬間瓜分了，顧不得多說什麼，下一刻，暴喝一聲：“二貓，跟我走！”</p>
</p><p>&emsp;&emsp;時光浮現，一條長河浮現，李皓帶着二貓，直奔遠處跨越時空而去！</p>
</p><p>&emsp;&emsp;“你們吞噬結束，迅速來助戰，雷主……你要跨入八階，剷除七界強者……否則，龍主迴歸，必是無盡的追殺！”</p>
</p><p>&emsp;&emsp;這時候的李皓，哪還顧得上其他。</p>
</p><p>&emsp;&emsp;四方之界，先給他們吞了再說。</p>
</p><p>&emsp;&emsp;天方那邊……隨着赤陽世界被破，已經已經感知到，也許天方很快會破開，龍主一旦迴歸……他甚至都有些感覺，龍主要出來了！</p>
</p><p>&emsp;&emsp;空寂吞噬，必入七階！</p>
</p><p>&emsp;&emsp;兩位道主，哪怕不入七階，六階巔峰，融合之下，也能真正鏖戰七階了，雷主若是能跨入八階……也許還能有機會，將七界強者，全部剷除！</p>
</p><p>&emsp;&emsp;李皓帶上了二貓，速度極快，此刻，道棋浮現，帶着一些虛弱無比的氣息：“我的呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓沒理。</p>
</p><p>&emsp;&emsp;你的？</p>
</p><p>&emsp;&emsp;你本體宇宙都被我吞了……你等等吧。</p>
</p><p>&emsp;&emsp;現在，不是顧得上還你的債務的時候了。</p>
</p><p>&emsp;&emsp;剛剛那關頭，吞掉道棋的八階宇宙，也許纔是最佳的選擇，自己如此一來，還能再戰，而且，力量也達到了一個巔峰，雖然還是千界之力，可和之前，截然不同了！</p>
</p><p>&emsp;&emsp;他速度極快，若是去追黑虎，大概率還能追上，可是……追一個七階有何用？</p>
</p><p>&emsp;&emsp;追一個放棄了大道宇宙的七階有什麼用？</p>
</p><p>&emsp;&emsp;他要去七界區域！</p>
</p><p>&emsp;&emsp;奪界！</p>
</p><p>&emsp;&emsp;殺七階！</p>
</p><p>&emsp;&emsp;時光長河蔓延，李皓速度快到了極致，遠處，戰鬥還在持續，還在爆發，這一刻，17位帝尊，正在鏖戰！</p>
</p><p>&emsp;&emsp;食鐵帝尊，還在想着，如何去援助那邊的銀月王。</p>
</p><p>&emsp;&emsp;可下一刻，李皓聲音響徹天地：“我乃李皓，銀月之王……四界潰敗，火鳳之屬皆已隕落！五方妖族，莫要誤會……”</p>
</p><p>&emsp;&emsp;話音未落，長劍斬下，二貓吞噬之力爆發，吞吐天地，一尊七階帝尊，正在和妖族鏖戰，忽然渾身僵硬，體內大道之力瘋狂流逝！</p>
</p><p>&emsp;&emsp;一身至陽至剛之力爆發，金剛！</p>
</p><p>&emsp;&emsp;這就是新武之前，也考慮過的金剛大世界之主，金剛獸，宛如猩猩，至陽至剛之力強悍無比，可這一個剎那，混沌之力流逝，一劍落下！</p>
</p><p>&emsp;&emsp;那金剛巨獸，瘋狂咆哮一聲，卻是知道，已經無路可逃，他面前還有一位七階妖族呢！</p>
</p><p>&emsp;&emsp;這一刻，他咆哮一聲：“退！各界退走……去天方……快去天方！”</p>
</p><p>&emsp;&emsp;原本，只是勢均力敵。</p>
</p><p>&emsp;&emsp;此刻，卻是多了一個銀月王，多了一位疑似蒼帝的七階貓，一下子多了兩大七階……戰局逆轉，他咆哮一聲，瘋狂時候，渾身爆發出璀璨無比的至陽之力，轟隆一聲炸裂天地，將對面的七階蠻牛直接炸的軀體裂開，渾身浴血，他吼聲依舊：“五方妖族，離開了世界，什麼也不是！爾等敢追嗎？”</p>
</p><p>&emsp;&emsp;是威懾，也是恫嚇！</p>
</p><p>&emsp;&emsp;只要五方妖族不願離開世界太遠，那就還有機會。</p>
</p><p>&emsp;&emsp;食鐵帝尊還想開口，可妖族中，有幾位七階帝尊，卻是有些變色，有些忌憚，剎那間，一位位混沌巨獸，瞬間遁走！</p>
</p><p>&emsp;&emsp;那青丘狐，化身巨大無比的天狐，一根尾巴斷裂，整個天地，整個混沌，化爲了迷霧之地！</p>
</p><p>&emsp;&emsp;一聲厲嘯，響徹混沌：“退！去天方……”</p>
</p><p>&emsp;&emsp;一位位混沌帝尊，瞬間退回，吞噬世界，帝尊們聯手，一起駕馭世界撤離，朝着遠處的天方遁去！</p>
</p><p>&emsp;&emsp;而李皓，也被那金剛巨獸，炸裂的一個趔趄！</p>
</p><p>&emsp;&emsp;扭頭一看……那手持鐵棒的大熊貓，此刻，厲吼一聲：“追！混蛋，都給我追！”</p>
</p><p>&emsp;&emsp;然而，五界妖族，七位七階帝尊，此刻，其中有兩三位卻是稍顯遲疑，一個遲疑，就是耽誤戰機，那食鐵巨獸，暴怒無比！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;有機會全殲這些混沌巨獸旳！</p>
</p><p>&emsp;&emsp;蠢貨！</p>
</p><p>&emsp;&emsp;這大熊貓，暴怒無比，顧不得太多，三尊食鐵巨獸，瞬間浮現在李皓面前，食鐵帝尊迅速低喝：“銀月王，用剛剛手段，帶我們一起，銜尾追殺……必須要再殺幾位……”</p>
</p><p>&emsp;&emsp;李皓有些意外，什麼也沒說，帶着三大巨獸，瞬間消失，時光長河浮現，速度極快，直奔那些逃離的混沌巨獸追殺而去！</p>
</p><p>&emsp;&emsp;此刻，殺一個少一個！</p>
</p><p>&emsp;&emsp;而前方，七界……不，六界之中，還有八位七階帝尊，領頭的便是那青丘狐，斷了一條尾巴，沒想到沒能阻攔李皓他們。</p>
</p><p>&emsp;&emsp;青丘狐回頭看了一眼，只有五位七階帝尊追殺而來……李皓也算是七階。</p>
</p><p>&emsp;&emsp;還能戰嗎？</p>
</p><p>&emsp;&emsp;能！</p>
</p><p>&emsp;&emsp;可是……一旦被糾纏了，之前幾位遲疑的帝尊，也許都會追來，她臉色微變，忽然看向界域中一位七階狐族，七打界域中，九位七階帝尊，有兩界，都有兩位七階帝尊。</p>
</p><p>&emsp;&emsp;此刻，界域不能丟，大道宇宙不能丟。</p>
</p><p>&emsp;&emsp;必須有人斷後才行！</p>
</p><p>&emsp;&emsp;這些非道主級七階，纔是最好的斷後對象。</p>
</p><p>&emsp;&emsp;那七階狐族，什麼也不說，看到青丘狐看來，瞬間衝出界域，看向遠處一方界域，低吼一聲：“青蛇！”</p>
</p><p>&emsp;&emsp;一條巨大無比的青蛇，浮現在天地之間，從雲蛇之界走出。</p>
</p><p>&emsp;&emsp;這條青蛇，也非道主。</p>
