<title>《星門》▷ 第391章 內外之變（求訂閱月票）</title></p><p>&emsp;&emsp;劍城之上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;安平居。</p>
</p><p>&emsp;&emsp;李皓安心修煉着，也在磨練自己的劍道。</p>
</p><p>&emsp;&emsp;汲取一絲絲長生劍意。</p>
</p><p>&emsp;&emsp;這裡的長生劍意，比斷崖要濃郁的多，很容易汲取。</p>
</p><p>&emsp;&emsp;他也在分析長生劍意，長生劍意也非同小可，是劍尊匯聚萬道之力，融合而成，並非單獨的一種劍道，以前沒見識，如今越是強大，越是容易體會，這其中的強悍之處！</p>
</p><p>&emsp;&emsp;一縷縷淡淡的時光之力，圍繞着李皓旋轉。</p>
</p><p>&emsp;&emsp;一道道劍意，不斷匯聚。</p>
</p><p>&emsp;&emsp;此地，還是劍城的核心地，在這，還能牽引一些劍城的力量。</p>
</p><p>&emsp;&emsp;修煉，是一件讓人沉迷的事。</p>
</p><p>&emsp;&emsp;三位殘聖是急切的不行，可是李皓不慌不忙……</p>
</p><p>&emsp;&emsp;一連修煉了多日……</p>
</p><p>&emsp;&emsp;忽然，這一日，一股劍意爆發，三人迅速出現，一下子刺激的本尊都在戰慄，它們看到了什麼？</p>
</p><p>&emsp;&emsp;它們看到了，一股長生劍意爆發，直接在李皓體內爆發，瞬間將李皓炸的死無全屍！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;劍樹尖叫！</p>
</p><p>&emsp;&emsp;死了？</p>
</p><p>&emsp;&emsp;這瘋子，怎麼敢！</p>
</p><p>&emsp;&emsp;他怎麼敢用長生劍意自殺？</p>
</p><p>&emsp;&emsp;是的，就是自殺。</p>
</p><p>&emsp;&emsp;它親眼看到，李皓好奇無比地用一縷長生劍意爆發，好像希望用這玩意淬鍊自己……結果直接爆開了！</p>
</p><p>&emsp;&emsp;這就是個瘋子！</p>
</p><p>&emsp;&emsp;而這一刻，一股淡淡的時光之力，環繞四周，一條淺淺的長河，在波動，可是，好像在糾纏不休，一抹淡淡的劍意，在鎮壓，甚至在磨滅這縷時光之力。</p>
</p><p>&emsp;&emsp;劍樹瞬間明悟了什麼，痛苦無比：“這瘋子……這是劍尊的劍意，不是那半殘帝尊的一掌……”</p>
</p><p>&emsp;&emsp;劍尊，能殺帝尊的存在啊！</p>
</p><p>&emsp;&emsp;他的劍意，從本質上來說，比那位紅月帝尊要強大許多。</p>
</p><p>&emsp;&emsp;巔峰時期的紅月帝尊，也是遠不如劍尊的。</p>
</p><p>&emsp;&emsp;你用什麼自殺不好，用劍尊的長生劍意自殺？</p>
</p><p>&emsp;&emsp;它尖叫一聲，下一刻，化爲本體，一棵殘破無比的劍形大樹，下一刻，一些斷裂的枝條爆發，將那一抹正在磨滅李皓的劍意汲取！</p>
</p><p>&emsp;&emsp;它習慣了長生劍意，倒是可以汲取一些。</p>
</p><p>&emsp;&emsp;直到那可怕的長生劍意被它汲取掉，長河才微微顫動，一道虛幻的人影走出，帶着一些蒼白，有些激動和興奮，“厲害，好厲害！”</p>
</p><p>&emsp;&emsp;時光之力太弱了，差點被就被劍意徹底磨滅掉了！</p>
</p><p>&emsp;&emsp;他看向劍樹：“多謝了！”</p>
</p><p>&emsp;&emsp;劍樹再次化爲婦人，有些憤怒：“你在做什麼？”</p>
</p><p>&emsp;&emsp;儘管大家認識不久，可它們，都把李皓當成希望了。</p>
</p><p>&emsp;&emsp;將希望寄託在了這個傢伙身上！</p>
</p><p>&emsp;&emsp;它們，有些習慣了依靠別人，昔年依靠劍尊，劍尊走後，無所依靠，戰鬥了十萬年，結果是爲敵人鑄劍，三位都很心虛，也很惶恐。</p>
</p><p>&emsp;&emsp;如今，李皓一來，瞬間解決了一些麻煩，讓它們覺得，希望就在李皓這。</p>
</p><p>&emsp;&emsp;可李皓……差一點就把自己給玩死了！</p>
</p><p>&emsp;&emsp;若非它還能汲取一點劍意，李皓就被徹底磨滅了。</p>
</p><p>&emsp;&emsp;這是個瘋子嗎？</p>
</p><p>&emsp;&emsp;李皓從虛空走出，臉色很蒼白，頭髮也變的花白，不過一瞬間，長河震盪了一下，他又恢復了年輕，消耗了一些壽元而已。</p>
</p><p>&emsp;&emsp;融身長河的他，不說活個百萬年，幾十萬年還是要活的吧？</p>
</p><p>&emsp;&emsp;剛剛劍意磨滅，消耗了千年壽元？</p>
</p><p>&emsp;&emsp;大概差不多吧！</p>
</p><p>&emsp;&emsp;無傷大雅的事。</p>
</p><p>&emsp;&emsp;李皓承認錯誤：“是我太好奇了，忍不住嘗試了一下……只是沒料到，長生劍意本質上，遠超紅月之力！或者說，紅月帝尊學藝不精，單純從磨滅程度來看，遠不如劍尊厲害！”</p>
</p><p>&emsp;&emsp;李皓吸氣：“這麼看來……我還真不是不死不滅的存在，一旦李道恆這些人爆發出這樣的攻擊，能壞了我的這股能量，我還是會被磨滅掉的！”</p>
</p><p>&emsp;&emsp;他陷入了沉思中。</p>
</p><p>&emsp;&emsp;而劍樹，再也忍不住了：“你清醒點，你現在只是一位聖人……哪怕巔峰聖人，也只是聖人！你和帝尊，之間還隔着天王初期、中期、後期、巔峰，甚至包括半帝這個層次存在！而半帝和帝尊，差距也極大……你此刻去嘗試帝尊的攻擊力，你不是自己找死嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，又有些不死心，問道：“帝尊和半帝，差距很大嗎？”</p>
</p><p>&emsp;&emsp;劍樹無奈道：“看什麼樣的帝尊……哪怕再弱的帝尊……在新武時代，再弱的帝尊，打三個半帝也沒問題！所以，紅月這位帝尊在銀月，的確是無敵的存在！哪怕你說李道恆強大……可除非他有很多半帝分身，否則，也不如帝尊的！”</p>
</p><p>&emsp;&emsp;李皓點點頭，那的確很強。</p>
</p><p>&emsp;&emsp;自己此刻，這具肉身，開脈剛剛108條，和對方差距很遠。</p>
</p><p>&emsp;&emsp;李皓輕輕揉了揉腦袋，再看看還在溢散出來的長生劍意，感慨道：“劍尊的劍意，等級很高！我想拆分，很難……唯有經歷過，才能感悟一絲……劍樹，幫我一個忙好嗎？”</p>
</p><p>&emsp;&emsp;“什麼忙？”</p>
</p><p>&emsp;&emsp;劍樹有些不好的預感。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“授人以魚不如授人以漁！我就算汲取一些長生劍意，我也不瞭解，不能深入感悟，我想……被它殺死，殺死一次又一次！但是我又擔心，會出現剛剛的情況……”</p>
</p><p>&emsp;&emsp;“你別做夢！”</p>
</p><p>&emsp;&emsp;劍樹有些憤怒：“這是找死！一次不慎，就是徹底磨滅！被劍尊殺死的人，甚至無法復活！你能復活，我已經覺得不可思議，當然，也和劍意很弱有關，可一次接連一次……只要有一次出現失誤，你就死定了！”</p>
</p><p>&emsp;&emsp;說完又道：“而且，我現在只是殘破之軀，根本汲取不了太多的劍意！”</p>
</p><p>&emsp;&emsp;它哼了一聲，很是不滿！</p>
</p><p>&emsp;&emsp;遇到了一個神經病！</p>
</p><p>&emsp;&emsp;哪有這麼感悟劍意的？</p>
</p><p>&emsp;&emsp;“置之死地而後生！”</p>
</p><p>&emsp;&emsp;李皓誠懇道：“而且我發現，汲取一些長生劍意，對三位而言……其實都有恢復自己的作用，你們和劍尊關係親密，他的劍意，對其他人而言，是殺傷性劍意，對你們三位而言……卻是滋補品！石頭本就是打磨劍意而來的，劍印也是聯通劍城而來，你更是劍尊平日修煉之地紮根的，劍尊溢散的劍意，都是靠你抽走的……”</p>
</p><p>&emsp;&emsp;“有三位幫忙，我纔有機會，否則，任何人來了，都難磨滅掉長生劍意！”</p>
</p><p>&emsp;&emsp;這是機會！</p>
</p><p>&emsp;&emsp;他想試試看。</p>
</p><p>&emsp;&emsp;一次次地被殺，一次次地去感悟這股劍意，劍尊的劍意太高端了，他現在的實力，只有用這種極端的方式，在破滅中感悟！</p>
</p><p>&emsp;&emsp;如此，才能不斷汲取其中的精華。</p>
</p><p>&emsp;&emsp;否則，他能用，但是一輩子也難以追上劍尊，知其然不知其所以然！</p>
</p><p>&emsp;&emsp;也唯有如此，纔有希望，在劍道上進步。</p>
</p><p>&emsp;&emsp;完成自己的百道劍，千道劍，萬道劍！</p>
</p><p>&emsp;&emsp;想殺死帝尊，也許真的需要萬道之劍，可指望自己，哪怕一天感悟一道劍意，這樣的速度，可以說，妖孽到了極致，萬道之劍，還得需要30年！</p>
</p><p>&emsp;&emsp;可30年……黃花菜都涼了！</p>
</p><p>&emsp;&emsp;人王三年證道成帝，我如今距離正式跨入武道，也有一年多了。</p>
</p><p>&emsp;&emsp;別說證道成帝了……天王都沒跨入。</p>
</p><p>&emsp;&emsp;人王三年能打死頂級帝尊天帝，而我如今面對的，其實只是一位最弱的帝尊，還是被封印十萬年的帝尊……我都擋不住人家一招。</p>
</p><p>&emsp;&emsp;這一對比……李皓覺得，自己很廢。</p>
</p><p>&emsp;&emsp;不說比肩新武人王，那也不能差太遠吧，小世界誕生的天才，那也是天才，不是嗎？</p>
</p><p>&emsp;&emsp;劍樹皺眉。</p>
</p><p>&emsp;&emsp;它忍不住道：“劍尊的長生劍意，聽起來好聽，實際上，是天地之間，破壞力，殺傷力，最強悍的一種力量！每一次殺戮，都是……都是痛苦到根源的！你被殺多了，就算能復活……那種死亡之間的恐懼，那種痛苦，也會讓你崩潰！”</p>
</p><p>&emsp;&emsp;作爲一棵劍道之樹，跟隨劍尊多年，它很清楚其中的一切，又不忍心李皓用這樣的方式去修煉，這樣的修煉，太過危險，也太過殘忍！</p>
</p><p>&emsp;&emsp;“李皓，你修煉了新道，甚至獲得了一些特殊的能力……你……你可以緩一緩的！”</p>
</p><p>&emsp;&emsp;劍樹勸道：“十萬年都過來了……大不了，先避一段時間，李道恆、鄭宇、紅月帝尊，必有一爭！哪怕封印真破了，他們也會起爭鋒，這時候，你還是有時間的！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不，沒時間！他們……也許會先殺了我這個意外因素，就算不先殺了我，他們隨意亂戰，也許整個銀月都會被毀滅！”</p>
</p><p>&emsp;&emsp;他笑了笑：“三位前輩，吃得苦中苦方爲人上人，這個道理我還是懂的！”</p>
</p><p>&emsp;&emsp;“不是……真的太危險了，我們無法保證每一次都能汲取劍意，只要一次差錯，你就死了……真的不行！”</p>
</p><p>&emsp;&emsp;三位都拒絕！</p>
</p><p>&emsp;&emsp;其實不是對李皓的不相信，而是對它們自己的不自信。</p>
</p><p>&emsp;&emsp;它們，其實一直都依靠在劍尊這棵大樹之下。</p>
</p><p>&emsp;&emsp;劍尊走後，它們獨立過一段時間……以失敗告終。</p>
</p><p>&emsp;&emsp;現在，李皓幾乎是將自己的生死，就交給了它們三位……一旦一次沒能成功汲取呢？</p>
</p><p>&emsp;&emsp;那李皓死了……它們和帝尊去鬥？</p>
</p><p>&emsp;&emsp;想到帝尊的強悍，它們就有些戰慄。</p>
</p><p>&emsp;&emsp;石頭也悶悶道：“李皓，我們才認識不久……你將生死交託給我們……我們……我們很有壓力，不止是你的問題，還有我們……承受這樣的壓力，一次失誤，就是你死，我們也可能再也沒有任何出路……決定了我們所有人的生死，我們承擔不起這樣的責任！”</p>
</p><p>&emsp;&emsp;李皓頭疼。</p>
</p><p>&emsp;&emsp;不是他怕死，而是這三位，怕他死了，也怕自己承受不了這樣的壓力。</p>
</p><p>&emsp;&emsp;真是……無言以對。</p>
</p><p>&emsp;&emsp;“三位都是劍尊身邊之人……”</p>
</p><p>&emsp;&emsp;石頭悶悶道：“我們……我們其實也沒經歷過什麼戰鬥，我們進入銀月的時代，銀月又沒什麼戰鬥可言，我們不曾經歷過真正的新武之戰！銀月世界這邊，經歷過大戰的，沒幾位……也就張安這些人，還有……李道恆曾去主世界過，參與過幾次對外作戰！”</p>
</p><p>&emsp;&emsp;李皓一怔：“新武還有戰鬥？”</p>
</p><p>&emsp;&emsp;對外，對哪個？</p>
</p><p>&emsp;&emsp;石頭又道：“就是一些混沌荒獸，也有想要入侵主世界的，但是都不算太強……人王他們也不管，當成練兵之物，生於憂患死於安樂，這是人王他們常說的，所以……新武的戰士，有些是參與過對外大戰的。銀月的主力軍團，一部分也參與過……不過不是全部都參與過的。”</p>
</p><p>&emsp;&emsp;“我們……我們那時候只是劍城的吉祥物……所以，你也不要用什麼劍尊親近之物來說了，我們……都只是吉祥物罷了，如何能和真正的戰士比？”</p>
</p><p>&emsp;&emsp;它貶低了一下自己，實際上情況就是這樣。</p>
</p><p>&emsp;&emsp;它們的經歷，其實都不算太多。</p>
</p><p>&emsp;&emsp;當然，這10萬年來，它們一直和那把劍戰鬥，其實也不是真的如它所說，那麼差勁，再差勁，戰鬥這麼多年，也不是一無是處的吉祥物了。</p>
</p><p>&emsp;&emsp;李皓揚眉：“按照我的判斷，多則三五年，少則一年半載，這封印必破！我現在，能對付一般的天王初期，更強的，我就難以對付了！三位不願幫忙，恐怕……銀月要沒了！”</p>
</p><p>&emsp;&emsp;三位也很糾結。</p>
</p><p>&emsp;&emsp;劍樹有些煩躁：“我們也想幫你……可你真死了怎麼辦？”</p>
