<title>《星門》▷ 第392章 落子（求訂閱月票）</title></p><p>&emsp;&emsp;劍城。</p>
</p><p>&emsp;&emsp;這是李皓假死的第31次，從一開始的三天一次，到現在，兩天左右就可以汲取到足夠的劍意，殺死李皓自己，完成一次劍意的完整爆發。</p>
</p><p>&emsp;&emsp;必須要殺死！</p>
</p><p>&emsp;&emsp;否則，重傷李皓，殺不死李皓，就沒那種效果了。</p>
</p><p>&emsp;&emsp;31次的死亡，李皓，到底有沒有收穫？</p>
</p><p>&emsp;&emsp;劍樹它們不知道。</p>
</p><p>&emsp;&emsp;只知道，李皓好像比以前蒼老了許多，滄桑了許多，它們大概也知道，這是消耗壽元的，31次下來，也許李皓已經耗費了數萬年壽元。</p>
</p><p>&emsp;&emsp;再強的存在，也會老死的。</p>
</p><p>&emsp;&emsp;哪怕宇宙，也有毀滅的一天。</p>
</p><p>&emsp;&emsp;如今看起來沒什麼，可真到了快死的那一日，也許就會覺得，今日浪費如此多的壽元，何其不智。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“有些感悟，長生劍意，真的無與倫比！”</p>
</p><p>&emsp;&emsp;李皓驚歎道：“我之所學，在這上面，都能看到影子！我學的無影劍，碧光劍，柳木劍……凡是劍意，皆能看到影子！天縱奇才！劍尊博學，無法想象，真正的融萬道爲一劍……自我編織組合萬道，劍尊之劍，天下第一！”</p>
</p><p>&emsp;&emsp;劍樹無奈，我們知道。</p>
</p><p>&emsp;&emsp;我們不需要你說這些，你就直接說，你感悟了什麼完事？</p>
</p><p>&emsp;&emsp;你實力，到底有沒有進步？</p>
</p><p>&emsp;&emsp;我們想知道這個！</p>
</p><p>&emsp;&emsp;劍尊多強，我們比你清楚。</p>
</p><p>&emsp;&emsp;真頭疼啊！</p>
</p><p>&emsp;&emsp;李皓又笑道：“多少還是有些感悟的，不是實力方面，是見識，是對道的理解，不是單純的境界，明白嗎？”</p>
</p><p>&emsp;&emsp;“不明白！”</p>
</p><p>&emsp;&emsp;劍樹有些鬱悶：“我們希望知道，你實力是不是有進步？你……進入天王層次了嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位都有些崩潰，你都被殺了31次，還沒有任何進步嗎？</p>
</p><p>&emsp;&emsp;你本就是頂級聖人了！</p>
</p><p>&emsp;&emsp;李皓又道：“我是新道修士，想入天王，起碼完成開脈144條，並且形成四個循環，而今，我只開脈122條，距離144條道脈，還足足有22條的差距，就算開啓了22條，還要完成一次循環才行，所以距離天王層次……還有一段距離。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位沮喪無比。</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“境界不是唯一，理順了路，未來纔好走！一日千里，而今，是奠基的一個過程，對劍意的瞭解，我已感悟到長生劍意中的188道劍意分佈……當然，還沒完全領悟，這纔是進步。”</p>
</p><p>&emsp;&emsp;劍樹不想聽這個，直接道：“你現在可以殺天王中期嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;李皓笑道：“戰場上才能見真章，紙上談兵沒用的！”</p>
</p><p>&emsp;&emsp;說到這，輕聲道：“修煉，分兩種，我如今修的，其實都是實道，說的是道脈！而劍意……其實算虛道！”</p>
</p><p>&emsp;&emsp;李皓也不管它們懂不懂，喃喃道：“虛實相間……陰陽調和！劍意或者各種意境，纔是虛道！也許，需要開另外一地，容納這些虛道……不入虛道宇宙，暫且寄存體內，等到虛道宇宙開啓，我以萬道劍意，直殺虛道宇宙……決一生死！”</p>
</p><p>&emsp;&emsp;“那李道恆，必開實道，也許……也不曾入實道宇宙，等有朝一日，一日聚萬星，摧毀我的星河……”</p>
</p><p>&emsp;&emsp;他說的複雜，幾人沒聽懂。</p>
</p><p>&emsp;&emsp;李皓也不在意。</p>
</p><p>&emsp;&emsp;其實也簡單，劍意算是虛道，精神之道，只是如今，他不敢入虛道宇宙，不敢以劍意凝聚星辰。</p>
</p><p>&emsp;&emsp;同樣的，體內道脈，算是實道，而李道恆也許也凝聚了不少實道道脈，卻是也不敢入實道宇宙，大家各有想法，等到能夠一舉攻破，一日凝聚萬星！</p>
</p><p>&emsp;&emsp;“腦域昔年能容新武三焦之門，腦域最爲複雜……開腦域，開腦域之海，容納劍意，暫作棲居之地，無虛道宇宙，暫造臨時虛道宇宙……以實道宇宙爲模……”</p>
</p><p>&emsp;&emsp;劍樹頭大無比：“李皓，你到底想說什麼？”</p>
</p><p>&emsp;&emsp;聽不懂你說的意思，你一個聖人，非要裝帝尊幹嘛？</p>
</p><p>&emsp;&emsp;李皓見狀，笑了笑，解釋道：“我的意思是，我現在無法進入另外一個宇宙……精神的宇宙！所以，我想在我自己的腦袋裡，製造一個假宇宙！暫時作爲各種劍意的存儲之地……免得放在體內，和其他道脈產生了衝突！”</p>
</p><p>&emsp;&emsp;“再簡單一點來說，我要開一個精神宇宙，容納萬劍，容納我的皓月之劍！道脈強我身軀，道劍強我精神，待到有朝一日，雙道合一，我必能一步登天！”</p>
</p><p>&emsp;&emsp;道劍……</p>
</p><p>&emsp;&emsp;微微一怔，李皓也沒在意，倒是想到了人間道劍，不過自己說的道劍，乃是大道之劍意。</p>
</p><p>&emsp;&emsp;他簡單說了幾句，又有些皺眉：“當然，說起來簡單，做起來難！如何開精神宇宙呢？真是個複雜的題目……哎！”</p>
</p><p>&emsp;&emsp;石門悶悶不樂：“李皓，你就直接說，你這樣做，實力會變強嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“哦，那就好！”</p>
</p><p>&emsp;&emsp;石頭表示贊同，若是不變強，你折騰這些幹嘛！</p>
</p><p>&emsp;&emsp;劍樹這些時日，對新道也有些瞭解，忍不住道：“你對實道感悟很深，爲何不專心開道脈，你若是不分散心思，也許早就成爲合道四重的天王層次強者了！”</p>
</p><p>&emsp;&emsp;你一會修煉這個，一會修煉那個，幹嘛呢？</p>
</p><p>&emsp;&emsp;李皓笑了：“非也！不是不專心，單純的開脈，也許是可以很快，可知其然不知所以然，開脈快了，也沒太大好處，而且……我開脈太多，導致大道宇宙越來越穩固，天地也會越來越穩固！我若是跨入了天王層次……不說半帝，也許一些天王后期、巔峰修士都能走出來了，很麻煩的！”</p>
</p><p>&emsp;&emsp;“而現在，我虛實同修，一日合併，瞬息萬變，也許有希望一日登臨半帝之境……那時候，敵人再出，我必能殺之！”</p>
</p><p>&emsp;&emsp;和這幾位，倒是多聊了幾句，此地還算安全。</p>
</p><p>&emsp;&emsp;另外，這幾位，其實很純粹。</p>
</p><p>&emsp;&emsp;它們經歷的少，它們想法也少，很單純，很純粹的修士，或者說，純粹的吉祥物，劍尊和他們，其實不是李皓和黑豹的關係，而是李皓和如今自己不太在意的，家裡的裝飾品的那種關係。</p>
</p><p>&emsp;&emsp;劍尊，從未指望過它們成爲強者。</p>
</p><p>&emsp;&emsp;也不會特意給它們灌輸什麼理念，這幾位，都算是白紙。</p>
</p><p>&emsp;&emsp;所以，和它們說一些東西，也不怕它們多想什麼。</p>
</p><p>&emsp;&emsp;果然，劍樹很快不再在意這些，急忙道：“現在過去有幾個月了，你還要繼續死亡嗎？”</p>
</p><p>&emsp;&emsp;“不……一直死亡，也沒任何意義，而且，我感悟了很多劍意，卻是沒辦法凝聚出來，或者說，缺乏精神宇宙，讓我去存放這一切……必須要解決這個問題，否則，我只能冒險嘗試進入虛道宇宙了！”</p>
</p><p>&emsp;&emsp;凝聚大星，是對境界的一種穩固，你可以不去凝聚大道星辰，可那樣一來，你就很難做到力量無限強大，會出現一種停滯。</p>
</p><p>&emsp;&emsp;如今既然不敢入虛道宇宙……那就自己製造一個假冒的，先用着！</p>
</p><p>&emsp;&emsp;“虛道，精神之道，勢之道，意之道！”</p>
</p><p>&emsp;&emsp;“一一區分，太難……不如造海！海納百川，以海洋囊括，一如萬道星河……先混沌，再清晰……”</p>
</p><p>&emsp;&emsp;李皓盤坐而下，自言自語。</p>
</p><p>&emsp;&emsp;三位聖人，如同好奇寶寶，也都在他身邊坐下。</p>
</p><p>&emsp;&emsp;石頭化爲一個壯漢，很是憨厚。</p>
</p><p>&emsp;&emsp;大印化爲一位國字臉中年，很是威嚴。</p>
</p><p>&emsp;&emsp;劍樹依舊妖嬈，顯得極其豐滿。</p>
</p><p>&emsp;&emsp;今日之三聖，這些時日，恢復了許多，比往日要凝固的多，軀體要更清晰。</p>
</p><p>&emsp;&emsp;三位都默默聽着，好奇地看着李皓。</p>
</p><p>&emsp;&emsp;李皓繼續道：“新武人有三焦之門，三焦之門容納無數力量，作爲一條通道，直通本源宇宙……夾雜在本源宇宙和現實空間之間，相當於本源宇宙的世界壁壘，對嗎？”</p>
</p><p>&emsp;&emsp;三位你看我，我看你，搖頭。</p>
</p><p>&emsp;&emsp;不知道！</p>
</p><p>&emsp;&emsp;我們只負責修煉，不負責深入研究這些，大家怎麼修煉，我們怎麼修煉。</p>
</p><p>&emsp;&emsp;“所以，我現在要製造一片海域，精神海洋，附着在我和虛道宇宙的壁壘之間，隨時可以攻打虛道宇宙，還能借大道宇宙之雄偉，穩固我的精神海洋！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“只是……我對虛道宇宙，還是不夠了解，不好附着壁壘，除非李道恆，在我面前，撕裂虛道宇宙，給我再看看，再觀察一下……”</p>
</p><p>&emsp;&emsp;劍樹吸氣：“你不會想引出他吧？他很強大！會死的！”</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;李皓笑道：“試試又何妨呢？只是……的確很危險！”</p>
</p><p>&emsp;&emsp;“但是，若是成功了，我應該可以製造出來，完成自己的百道之劍！百道劍出，不敢說匹敵半帝，可天王層次，我李皓，任何一人，也敢一戰了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位頭大如鬥，你爲何如此優秀呢？</p>
</p><p>&emsp;&emsp;要不，你還是一點點按部就班地修煉算了？</p>
</p><p>&emsp;&emsp;“怎麼引出那傢伙呢？”</p>
</p><p>&emsp;&emsp;李皓想着，忽然笑道：“有辦法了！我去破壞八卦封印，他必會出現阻攔我！必然會再次出現……否則，我若是放出帝尊，他該發火了！而今，他想來，也唯有撕裂虛道宇宙了……當然，他出現，必然會對我下毒手……但是他不敢久留，久留，帝尊鎖定了他的虛道宇宙位置，他就該頭疼了！”</p>
</p><p>&emsp;&emsp;“去打帝尊？”</p>
</p><p>&emsp;&emsp;三位呆滯，還來？</p>
</p><p>&emsp;&emsp;李皓搖頭：“不是打帝尊，是去放了帝尊！破壞封印！打李道恆！李道恆必然會來阻攔我的，而我需要藉此機會，加深對虛道宇宙的瞭解！”</p>
</p><p>&emsp;&emsp;“紅月那位帝尊，是我和他博弈的關鍵點……簡單來說，這位帝尊，就是我和他的棋子……雖然說的很自大，可事實就是如此！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，以強者爲棋子，如此下棋，纔有樂趣。</p>
</p><p>&emsp;&emsp;以弱御強！</p>
</p><p>&emsp;&emsp;強者以弱者下棋……何其無趣。</p>
</p><p>&emsp;&emsp;以弱御強，生死一線，這纔是江湖客！</p>
</p><p>&emsp;&emsp;“走吧，去那邊看看……哪怕被他殺死了，只要不磨滅我的時光之力，也沒關係，30秒的極限，我必可活！他不敢停留30秒的……這麼長時間，足夠帝尊鎖定他了！”</p>
</p><p>&emsp;&emsp;劍樹忐忑道：“那……若是被磨滅了呢？”</p>
</p><p>&emsp;&emsp;你不是死了嗎？</p>
</p><p>&emsp;&emsp;李皓笑道：“沒事，他沒那麼簡單做到的……除非，他的劍意，能比得上劍尊了，否則……想徹底殺死我，等他本尊出來再說吧！”</p>
</p><p>&emsp;&emsp;幾位忐忑不安，可此刻，也無可奈何！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝尊封印地。</p>
</p><p>&emsp;&emsp;紅月帝尊皺眉，有些不快，劍城……再次飛來了。</p>
</p><p>&emsp;&emsp;紅月帝尊聲音響徹宇宙，帶着一些冰寒：“李皓，你還活着？”</p>
</p><p>&emsp;&emsp;遠處，李皓浮現，微微點頭：“多謝帝尊幫忙，剷除了李道恆的無生劍！今日李皓來此，還有一個目的，引誘李道恆出現，帝尊幫我斬之，如何？”</p>
</p><p>&emsp;&emsp;紅月帝尊淡漠無比：“你要利用我殺他？”</p>
</p><p>&emsp;&emsp;“不，互惠互利，我問帝尊，如今，我，鄭宇，李道恆，帝尊最忌憚誰？”</p>
</p><p>&emsp;&emsp;紅月帝尊不語。</p>
</p><p>&emsp;&emsp;李皓又道：“我最弱，別看我掌大道宇宙，實際上，我掌握的大道宇宙，只是其中一部分，之前帝尊也看到了，李道恆，才真正掌握了核心！李道恆想殺我，想奪我掌握的這部分……我也想殺他，奪他掌握的那部分！”</p>
</p><p>&emsp;&emsp;“紅月帝尊，你雖強大，可此刻，你有限制，我和他，限制更小！”</p>
</p><p>&emsp;&emsp;紅月帝尊冷冷看着李皓，李皓從容不迫：“我以破壞封印爲計劃，引他上鉤，他必來殺我！若是不來，我就賭上一切，釋放帝尊出封印！若是他真不來，帝尊百利而無一害……”</p>
</p><p>&emsp;&emsp;“你破不了封印！”</p>
</p><p>&emsp;&emsp;紅月帝尊平靜無比：“你真以爲，你可以破開封印嗎？此封印，乃是一位頂級帝尊所布，並非劍尊，你的星空劍……就算是劍城，也只能壓制一二，並不能真正破壞！”</p>
</p><p>&emsp;&emsp;李皓點頭，下一刻，頭懸兩個大字，一股特殊波動傳蕩。</p>
</p><p>&emsp;&emsp;戰天！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;八卦陣微微顫動，紅月帝尊臉色微變。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“此陣，乃是血帝尊所布！而我頭頂二字，來自戰天城，正是血帝尊親手所寫，我以這兩字爲核心，必能震盪封印！帝尊偉力，封印震盪，必能衝破一二！”</p>
</p><p>&emsp;&emsp;紅月帝尊眼神微動：“你好大的膽子！”</p>
</p><p>&emsp;&emsp;真的很大很大！</p>
</p><p>&emsp;&emsp;李皓依舊從容：“非我膽大，我若有把握擊殺帝尊，若有把握擊殺李道恆，我何須冒險？冒險者，都是一羣賭徒，輸紅了眼！我若是有億萬家財，何須去賭？紅了眼，還在乎多輸一點嗎？”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;他發現，此人的出現，對自己而言，真不算壞事，其實，最近封印比以往要鬆動許多了。</p>
</p><p>&emsp;&emsp;李皓和人鬥法……其實每一次，也是在幫他。</p>
</p><p>&emsp;&emsp;包括對付映紅月，雖然他會付出不少紅月之力，可也讓他對映紅月，多了一些掌控力。</p>
</p><p>&emsp;&emsp;如今，爲了對付李道恆，此人更是要主動幫自己破封印！</p>
</p><p>&emsp;&emsp;真是……一羣不知死活的傢伙啊！</p>
</p><p>&emsp;&emsp;紅月帝尊輕笑一聲：“你若是不怕，隨意便是！若是李道恆真來阻攔，正如你所言，此乃幫我破封，我自會對付他，保你不死！你若死了，豈不是耽誤我破封時間？當然，爲了安全……我建議你進入封印破壞，而非外圍，否則，他從外圍出現，我難破封出力，你若是被殺……我難護你周全！”</p>
</p><p>&emsp;&emsp;進入封印中破壞封印！</p>
</p><p>&emsp;&emsp;此話一出，三聖臉色大變，萬萬不可！</p>
</p><p>&emsp;&emsp;那真是廁所打燈籠，找死了！</p>
</p><p>&emsp;&emsp;李皓笑道：“帝尊說笑，帝威強悍，我豈敢冒犯帝威，就在外圍吧，若是李道恆真出現了，帝尊試試能否滲透那麼一點力量出來，以帝尊之力，一點點力量，也足夠對方喝一壺了！”</p>
</p><p>&emsp;&emsp;紅月帝尊也不再勸。</p>
</p><p>&emsp;&emsp;李皓不願意進來正常，進來了……那真不正常了，膽子大破天了。</p>
</p><p>&emsp;&emsp;而李皓，深吸一口氣，忽然化爲萬丈巨人，陡然浮現在宇宙之中，一把抓住了劍城，那巨大的星空劍，被他抓住，居然比他這萬丈巨人還要大的多。</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“帝尊，我以真正星空劍，附着戰天二字，強攻封印！李道恆出現，帝尊甚至無需做什麼，鎖定他出現的宇宙座標即可……此人必不敢久留……我李皓，也想試試半帝之力，到底如何！”</p>
</p><p>&emsp;&emsp;“好魄力！”</p>
</p><p>&emsp;&emsp;那帝尊臉色微動，真的好魄力！</p>
</p><p>&emsp;&emsp;這李皓，若是久戰不死，必是一方人物。</p>
</p><p>&emsp;&emsp;區區聖境之力，敢戰半帝。</p>
</p><p>&emsp;&emsp;當然，更關鍵的是，此人之前連自己都敢挑釁，被自己一掌拍死，又復活了，他朝李皓多看了幾眼，隱約間，感受到了一些特殊之力。</p>
</p><p>&emsp;&emsp;也許……李皓依仗的便是這股特殊力量。</p>
</p><p>&emsp;&emsp;這是什麼力量？</p>
</p><p>&emsp;&emsp;死而復生！</p>
</p><p>&emsp;&emsp;被帝尊殺死，還能復活，這可不簡單。</p>
</p><p>&emsp;&emsp;李皓好像看出來了他所想，也不隱瞞，笑道：“帝尊疑我爲何可以死而復生？其實不是真的死而復生，只是……我將我的性命，連於大道之中，以萬道編織混沌長河，以生命星辰爲核心，大道不滅，而我不死，以生死星辰爲道心，死而復生，便是如此！”</p>
</p><p>&emsp;&emsp;生死？</p>
</p><p>&emsp;&emsp;混沌長河？</p>
</p><p>&emsp;&emsp;帝尊心中微動，開口道：“李皓，爲何和我說這些？”</p>
</p><p>&emsp;&emsp;李皓笑道：“帝尊偉岸，隱瞞有用嗎？既然如此……不如敞開天窗說亮話！也免得帝尊猜忌。何況……大道宇宙，由我執掌，帝尊想殺我，還得鎖定我大道宇宙位置，我只要不開……帝尊如何鎖定？”</p>
</p><p>&emsp;&emsp;帝尊笑而不語。
            щшш ◆ttκΛ n ◆℃o</p>
</p><p>&emsp;&emsp;你們，總是喜歡小看一位帝尊。</p>
</p><p>&emsp;&emsp;李皓不再多說什麼，手持長劍，通天長劍，仰望星空，笑了一聲，“那我開始了，很希望……李道恆能與我一戰！”</p>
</p><p>&emsp;&emsp;話落，長劍爆發，一股滔天劍意浮現，一劍斬向八卦一角！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲滔天巨響，響徹宇宙！</p>
</p><p>&emsp;&emsp;這一瞬間，八卦陣法，劇烈震盪。</p>
</p><p>&emsp;&emsp;被李皓斬中的那一角，正是洪家對應的那一角，忽然，一聲悶哼傳來，一聲有些痛苦的叫聲傳出，那居然是映紅月的聲音。</p>
</p><p>&emsp;&emsp;八卦一角，原本有一道虛影，代表了八大家之一的洪家先祖，此刻，忽然化爲映紅月的樣子，瞬間出現，看到了那撼天之劍！</p>
</p><p>&emsp;&emsp;下一刻，看到了萬丈巨人李皓，帶着不可思議，不敢置信，帶着憤怒，崩潰，絕望，怒吼一聲：“李皓，你在破壞封印？”</p>
</p><p>&emsp;&emsp;Www▲ TTkan▲ ￠O</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;真的徹底瘋了！</p>
</p><p>&emsp;&emsp;他要釋放帝尊！</p>
</p><p>&emsp;&emsp;這不是瘋了嗎？</p>
</p><p>&emsp;&emsp;李皓聲如雷霆：“凡是不讓我好過的，我必不讓他好過！映紅月，祈禱你自己能活下來，我要讓你活的還不如一條狗！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大劍斬下！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，銀月世界。</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;空中原本不可見的封印，陡然浮現了出來，颶風城瞬間浮現，不止如此，星河城也瞬間浮現，正在逃亡的女王，也瞬間浮現……</p>
</p><p>&emsp;&emsp;一個個強者，擡頭看天。</p>
</p><p>&emsp;&emsp;那八卦大陣，其中一角，正在被一把巨大無比的長劍轟殺，一尊萬丈巨人，好像懸浮在空。</p>
</p><p>&emsp;&emsp;這一刻，鄭宇陡然浮現在颶風城上空，擡頭看天，喃喃道：“你有了妻子，有了一直扶持你的師叔，都活着……你還要作死嗎？”</p>
</p><p>&emsp;&emsp;我原以爲，你不會再作死了！</p>
</p><p>&emsp;&emsp;現在看來，你真的瘋了！</p>
</p><p>&emsp;&emsp;星河城。</p>
</p><p>&emsp;&emsp;張安臉色凝重，甚至是沉重，李皓……去了封印之中，這不算什麼，他在破壞封印，破壞血帝尊留下的大陣，要釋放帝尊！</p>
</p><p>&emsp;&emsp;這絕對不是什麼試探，這是真正的破壞！</p>
</p><p>&emsp;&emsp;一旦被李皓斬碎了一角……要出大事的！</p>
</p><p>&emsp;&emsp;他陡然看向遠處的鄭宇，臉色凝重：“鄭宇，你要阻止他！若非你鄭家人，殺了他師父，他不會如此！”</p>
</p><p>&emsp;&emsp;鄭宇苦笑。</p>
</p><p>&emsp;&emsp;這也能怪到我鄭家頭上？</p>
</p><p>&emsp;&emsp;真是……無法說理，我二哥，我父親，都被這傢伙殺了，我都沒他這麼生氣，這麼瘋狂，一個師父，又不是你親爹！</p>
</p><p>&emsp;&emsp;到哪說理去？</p>
</p><p>&emsp;&emsp;何況，還是你主動進攻無邊城的好不好。</p>
</p><p>&emsp;&emsp;“我如何阻止？他在封印內部，又不是外部，在外，還能嘗試一下……”</p>
</p><p>&emsp;&emsp;張安喝道：“你駕馭颶風城，入封印！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;鄭宇都懶得搭理他，是你瘋了還是我瘋了？</p>
</p><p>&emsp;&emsp;駕馭颶風城進入封印，然後……被帝尊追殺？</p>
</p><p>&emsp;&emsp;“你入半帝之境，連封印帝尊都不敢一戰嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;刺激誰呢！</p>
</p><p>&emsp;&emsp;鄭宇不理，只是默默看着，心中囈語，我爲何要阻止？</p>
</p><p>&emsp;&emsp;自然會有人想辦法阻止的！</p>
</p><p>&emsp;&emsp;若是真的無人阻止，封印真的被斬碎了……那……李道恆也會出現的吧？</p>
</p><p>&emsp;&emsp;而就在這一刻，遠處，一人瘋狂無比，慘叫聲傳出。</p>
</p><p>&emsp;&emsp;再也不復昔日風流倜儻！</p>
</p><p>&emsp;&emsp;映紅月捂着腦袋，不斷咳血，怒吼一聲：“李皓！”</p>
</p><p>&emsp;&emsp;他淒厲慘叫！</p>
</p><p>&emsp;&emsp;身上八脈之力浮現，紅月之力浮現，瘋狂涌現，不遠處，飛劍仙再次浮現，瞬間抓住了映紅月，帶着映紅月遁逃！</p>
</p><p>&emsp;&emsp;後方，林紅玉衆人還在追殺他，此刻，也是微微變色。</p>
</p><p>&emsp;&emsp;飛劍仙聲音冷厲：“不要再追了！李皓在破壞封印帝尊的大陣！此刻，內外夾擊，封印必破，這是你們要看到的結果嗎？”</p>
</p><p>&emsp;&emsp;她朝颶風城方向看去，厲聲喝道：“真就無人阻止這些人嗎？林紅玉他們真殺了我們……你們會好過嗎？這羣人，都被李皓引入了歧途，都已經瘋了！”</p>
</p><p>&emsp;&emsp;無人阻攔。</p>
</p><p>&emsp;&emsp;或者說，沒辦法阻攔。</p>
</p><p>&emsp;&emsp;飛劍仙見狀，不得不朝女王那邊遁逃，而女王，臉色微變，暗罵一聲！</p>
</p><p>&emsp;&emsp;你來我這幹嘛？</p>
</p><p>&emsp;&emsp;雖然最近實力大漲，可是，一羣新武聖人，最近都在追殺自己，自己日子也不好過，如今，眼看着李皓在封印內部，破壞封印……她也膽戰心驚的。</p>
</p><p>&emsp;&emsp;見這兩人朝自己衝來，二話不說，瞬間遁走！</p>
</p><p>&emsp;&emsp;一輪明月浮空，女王聲音傳蕩而來：“林紅玉，你們不要太過分了，本王並非怕了你們，本王而今，具天王之力，真要鬥起來，你們佔不了便宜！”</p>
</p><p>&emsp;&emsp;後方，一位位聖人浮現，也沒人說話，都在等待着下一步的命令。</p>
</p><p>&emsp;&emsp;林紅玉擡頭看天，看向那隱約浮現的巨人，看向他劍斬封印，一聲輕笑：“夫君要破封印，必有十足把握！我們助夫君一臂之力，斬映紅月，內外夾擊，破開封印，諸君……隨我斬草除根！”</p>
</p><p>&emsp;&emsp;話落，一位位聖人，破空而去！</p>
</p><p>&emsp;&emsp;轟！</p>
