<title>《星門》▷ 第218章 廝殺（求訂閱月票）</title></p><p>&emsp;&emsp;城內城外，放眼望去，皆是強敵。</p>
</p><p>&emsp;&emsp;暗無神輕聲道：“我們無意和銀月廝殺，只是受人所託，阻攔一二罷了，二位不徹底解封，恐怕難勝我！”</p>
</p><p>&emsp;&emsp;北拳笑了，“讓開！”</p>
</p><p>&emsp;&emsp;“拿人錢財，替人消災！”</p>
</p><p>&emsp;&emsp;那就是沒得談了。</p>
</p><p>&emsp;&emsp;一瞬間，天崩地裂，一拳落下，天星海沸騰，刀拳聯手之下，兩位還未徹底解封的強者，居然打的一位神通不斷倒退。</p>
</p><p>&emsp;&emsp;更遠處。</p>
</p><p>&emsp;&emsp;紅月三大長老，卻是滿臉凝重，沒人出現，只有一把長劍橫空而來，漠然聲貫穿天地：“讓映紅月來！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍蕩空，雷霆四起，劍意沖天。</p>
</p><p>&emsp;&emsp;天劍來了！</p>
</p><p>&emsp;&emsp;銀月知名的武師，紛紛趕到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內，還是安靜如常。</p>
</p><p>&emsp;&emsp;胡嘯並未出手，其他人也在等待什麼，一個個看向城外。</p>
</p><p>&emsp;&emsp;“天劍，北拳，霸刀，食人魔……”</p>
</p><p>&emsp;&emsp;胡嘯喃喃一聲：“還有五禽王，碧光劍都來了，此地還有南拳、金槍、玉羅剎、病榻鬼……”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“若是此次他們都死了，李皓，你覺得銀月武林，還在嗎？”</p>
</p><p>&emsp;&emsp;天劍很強大！</p>
</p><p>&emsp;&emsp;三大神通，雖然境界不是太穩固，可天劍一人一劍，居然震懾了三大神通境，不得不說，這樣的實力，出乎預料，顯然境界穩固無比。</p>
</p><p>&emsp;&emsp;北拳霸刀，卻是隻能聯手對敵一人，可見天劍之強，已經超越這些人。</p>
</p><p>&emsp;&emsp;食人魔能對付浮屠山主，倒是不出所料，三大統領，昔年都略勝那些人一籌，都更高一個層次，是鬥千層次強者，而袁碩他們，只是破百。</p>
</p><p>&emsp;&emsp;正說着，海面上，一人騰雲駕霧，水浪滔天，席捲天地而來。</p>
</p><p>&emsp;&emsp;“嘿嘿，銀月諸位老友都來了，我也來湊個熱鬧！”</p>
</p><p>&emsp;&emsp;來人速度極快，一腿鞭出，空間好像都被抽碎了，然而下一刻，轟隆一聲巨響，來人倒退，口溢鮮血，剛剛的猥瑣笑聲沒了，有些無奈，搖頭：“銀月霹靂腿！給諸位老兄丟臉了！”</p>
</p><p>&emsp;&emsp;三十六雄中的霹靂腿，一直沒有太多的消息，今日也趕到了，只是……實力並不是太強大，只是一招，就被一人擊退。</p>
</p><p>&emsp;&emsp;海中，徐家老國公輕咳一聲，看向他，輕聲道：“據說，霹靂腿和天殘腳的功法，本是一套，你和天殘腳恩怨糾葛多年，徐家幫你殺了天殘腳，你不如送上霹靂腿秘術，如何？”</p>
</p><p>&emsp;&emsp;“你兒子死的好慘！”</p>
</p><p>&emsp;&emsp;霹靂腿，這是李皓第一次看到，是個糟老頭子，有些猥瑣，如同跳蚤一般，蹬跳起躍，笑聲很是刺耳。</p>
</p><p>&emsp;&emsp;“老國公，不，老國侯……來，給爺爺舔舔腳，舔好了，秘術送你！”</p>
</p><p>&emsp;&emsp;污言穢語，不斷從他嘴中冒出。</p>
</p><p>&emsp;&emsp;老國公也不氣惱，水火神通爆發，大海巨濤奔襲而出，如同長龍，席捲四方，火焰在水中爆發，這一刻的天星海顯得格外豔麗。</p>
</p><p>&emsp;&emsp;霹靂腿不斷避退，不斷倒退，依舊難掩頹勢，傷勢瞬間加重，口溢鮮血。</p>
</p><p>&emsp;&emsp;強者太多了！</p>
</p><p>&emsp;&emsp;而今，三大組織中，閻羅強者還沒出現，縱然如此，瞬間顯露的神通境，已經高達6人。</p>
</p><p>&emsp;&emsp;而閻羅的強者，片刻後就出現了。</p>
</p><p>&emsp;&emsp;當袁碩出現瞬間，一人擋在了他面前。</p>
</p><p>&emsp;&emsp;出現的人，風度翩翩，和閻羅其他人不同，這人一副書生模樣，輕笑一聲：“五禽王到來，楚江有禮了！”</p>
</p><p>&emsp;&emsp;十殿閻羅中的楚江王！</p>
</p><p>&emsp;&emsp;袁碩翻了個白眼：“我以爲閻羅會親自來阻我，來了個小鬼，看不起我？”</p>
</p><p>&emsp;&emsp;“應該夠了。”</p>
</p><p>&emsp;&emsp;楚江王輕笑一聲：“五禽王實力不弱，可惜……畢竟遲了20年，否則，誰也不敢說能拿下五禽王，我不敢，閻羅首領也不敢，可是……畢竟遲了20年，不是嗎？”</p>
</p><p>&emsp;&emsp;七大神通全部現身。</p>
</p><p>&emsp;&emsp;而銀月武林，好像沒人來了。</p>
</p><p>&emsp;&emsp;有些地方，已經爆發了戰鬥，有些地方，還在閒聊着，比如袁碩，就在和楚江王閒聊着，好像並不着急一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;胡嘯看了一會，再看李皓，笑了笑：“還有人嗎？”</p>
</p><p>&emsp;&emsp;他又看侯霄塵：“7位神通，這樣的大禮，夠了嗎？”</p>
</p><p>&emsp;&emsp;“算上我們，12位神通境，足夠看得起銀月武林了吧？”</p>
</p><p>&emsp;&emsp;胡嘯輕聲道：“天下武師出銀月，沒人反駁，也反駁不了，所以，爲了給銀月武師送行，我們準備的很充分，我們知道，你們會來的！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，身上氣息越來越強，有些感慨：“胡司長，不得不說……你真夠看得起我們的！也好，別人沒看到，倒是看到了霹靂腿，我緝捕了他二十多年，這傢伙躲的太快，一直沒看到人，今日倒是看到了。”</p>
</p><p>&emsp;&emsp;他笑了一聲，霹靂腿一直沒現身，和他其實有關係，或者說和武衛軍有關係。</p>
</p><p>&emsp;&emsp;他真的緝捕了霹靂腿20多年。</p>
</p><p>&emsp;&emsp;20多年前，霹靂腿和人交手，誤殺了很多圍觀者，從那天起，他就在緝捕對方，結果對方跑的無影無蹤，結果……今日看到了。</p>
</p><p>&emsp;&emsp;銀月武林的武師，不是都是好人。</p>
</p><p>&emsp;&emsp;也有壞人。</p>
</p><p>&emsp;&emsp;大部分都被殺了，一部分還活着，比如霹靂腿，在侯霄塵眼中，那就是個壞人。</p>
</p><p>&emsp;&emsp;遠處，一人獨戰老國公的霹靂腿，猥瑣笑聲響徹天地。</p>
</p><p>&emsp;&emsp;好像知道侯霄塵也許會談論自己，哪怕沒聽到，此刻也是哈哈大笑：“侯霄塵，黃羽，來抓老子啊！哈哈哈，抓不到吧？知道老子這20年躲在哪嗎？不知道吧！”</p>
</p><p>&emsp;&emsp;“告訴你們，別驚掉了下巴……老子這些年，娶了9個老婆，生了28個娃娃，一直在臨江當大地主，家財萬貫，爽的不要不要的！”</p>
</p><p>&emsp;&emsp;“你們抓老子，老子就往臨江跑，哈哈哈，就是抓不到，臨江的樊昌知道老子身份，還一直給老子庇護，嘿嘿嘿，爽歪歪，這次老子不死，老子就去投奔大離……你繼續抓啊！”</p>
</p><p>&emsp;&emsp;他笑的很狂妄。</p>
</p><p>&emsp;&emsp;可也被打的很狼狽，老國公只是輕鬆施展神通，他就不斷倒退，不斷吐血，明顯差距不小，實力恐怕也就比蛻變稍微強一點，強的有限。</p>
</p><p>&emsp;&emsp;各個戰場，除了天劍和三大神通對峙不動，唯有黃羽對上浮屠山主，略佔上風。</p>
</p><p>&emsp;&emsp;而這，真的只是全部嗎？</p>
</p><p>&emsp;&emsp;李皓回頭看去，忽然道：“紅月三大組織，出動了5位神通，我倒是沒想到。我以爲你們會勾結海盜，比如那北海大寇，他孫子被我抓了，北海王沒來？還有，侯部的老上司，平原王沒來？”</p>
</p><p>&emsp;&emsp;這些，纔是他想象中的強敵。</p>
</p><p>&emsp;&emsp;結果，紅月一次性來了三位神通，是他完全沒想到的，來多了，李皓以爲，映紅月那種人，要不乾脆不派人來，要不來個把看看熱鬧……結果來了三位，真的有些意外了。</p>
</p><p>&emsp;&emsp;胡嘯意味深長道：“銀月武師，不是沒有全部都到嗎？”</p>
</p><p>&emsp;&emsp;比如地覆劍，比如光明劍，比如哈哈怪。</p>
</p><p>&emsp;&emsp;這些人，還沒來呢。</p>
</p><p>&emsp;&emsp;李皓瞭然，點點頭：“也是！”</p>
</p><p>&emsp;&emsp;“你不怕嗎？”</p>
</p><p>&emsp;&emsp;胡嘯看着李皓，笑了笑：“李皓，因爲你的莽撞，造成了現在的結果，你不覺得後悔嗎？”</p>
</p><p>&emsp;&emsp;殺人誅心。</p>
</p><p>&emsp;&emsp;他好像希望李皓崩潰。</p>
</p><p>&emsp;&emsp;因爲你，造成了多惡劣的結果。</p>
</p><p>&emsp;&emsp;大量的銀月武師，這一次很可能走不出天星城。</p>
</p><p>&emsp;&emsp;身旁，南拳冷笑一聲，氣血沖天：“老傢伙，小看銀月武師嗎？那就看今天咱們能拼死幾個！”</p>
</p><p>&emsp;&emsp;話落，怒吼道：“北拳，你這個廢物，你只能和霸刀打一個嗎？你也配稱北拳？”</p>
</p><p>&emsp;&emsp;遠處，北拳嘴角溢血，感慨一聲：“這不是沒辦法嗎？我們除非崩斷超能鎖，否則……哪能匹敵神通呢！小娃娃惹是生非，非要我們拼命……上次纔跟他說了，要低調一點，要規矩一點呢！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們聊着天。</p>
</p><p>&emsp;&emsp;隔空互罵着。</p>
</p><p>&emsp;&emsp;而李皓，低着頭，好像在思考什麼，在後悔一般。</p>
</p><p>&emsp;&emsp;胡嘯沒理會，他繼續看向海邊，微微揚眉，“地覆劍和光明劍真的不來了嗎？”</p>
</p><p>&emsp;&emsp;顯然，他還在等待。</p>
</p><p>&emsp;&emsp;等待那兩人！</p>
</p><p>&emsp;&emsp;不止他，那些海邊的神通，都好像沒用盡全力，在等待那些武師到來。</p>
</p><p>&emsp;&emsp;他們好像怕，怕打死了這些人，那兩人逃了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這一刻，一抹劍光耀射四方，雙劍合併，天翻地覆，大海好像倒轉了過來。</p>
</p><p>&emsp;&emsp;兩人踏空而來，地覆劍一劍破空，砰地一聲，一人從海底浮現，身穿黃袍，顯得極其威嚴，有些失笑：“洪一堂，你感知不錯！上次你殺了乾豐將軍，我本想直接去找你的……現在倒是不用了！”</p>
</p><p>&emsp;&emsp;他看向地覆劍，又看向光明劍，此刻的兩人，顯得有些狼狽，氣喘吁吁，好像長途奔襲，才趕到。</p>
</p><p>&emsp;&emsp;洪一堂輕輕吐了口氣：“平原王，每次都有你！北方三省之亂有你，北海之戰有你，當年的武衛軍有你，你這人，很討嫌！”</p>
</p><p>&emsp;&emsp;“皇室九王，你大概是最多事的。”</p>
</p><p>&emsp;&emsp;平原王威嚴的臉上，露出一些笑容：“不是我多事，是你銀月武師，從古至今，一直都在禍亂天下，天下之亂，亂於北！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，胡嘯長舒一口氣。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;他等到現在，其實就怕嚇走了這兩位，這兩位來了，他安心了。</p>
</p><p>&emsp;&emsp;地覆劍和光明劍一到，這一次清剿了他們，偌大的銀月武林，知名武師還有一些，但是已經很少了，哈哈怪可能是趙曙光，另外相對較強的就是孔潔了。</p>
</p><p>&emsp;&emsp;可是，不足爲慮了！</p>
</p><p>&emsp;&emsp;至於這兩人怎麼能這麼快趕到，九司沒少出力，比如沿途還安排了直升機直接護送，是的，九司明目張膽地這麼做的，就怕他們不來！</p>
</p><p>&emsp;&emsp;來了，那自然最好。</p>
</p><p>&emsp;&emsp;此刻的李皓，也是心中嘆息，我定在三日之後，就是不希望你們來的，何必呢。</p>
</p><p>&emsp;&emsp;銀月武師……都是這麼愚蠢。</p>
</p><p>&emsp;&emsp;這不是銀月，這是天星城。</p>
</p><p>&emsp;&emsp;可來都來了……還能怎麼辦呢？</p>
</p><p>&emsp;&emsp;侯霄塵長槍已經浮現，玉羅剎手上出現了一雙薄若蟬翼的手套，此刻，煞氣凜然。</p>
</p><p>&emsp;&emsp;到了這一刻，沒有過多的言語了。</p>
</p><p>&emsp;&emsp;一瞬間，有人出手了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金木相交，一股滔天之勢爆發，來自軍法司天星軍的那位元帥，他直奔侯霄塵而去，手中拿的也是長槍，一槍殺出，神通爆發！</p>
</p><p>&emsp;&emsp;兩股超能神通匯合，強悍無比，侯霄塵一聲厲喝，一槍殺出，火鳳槍也是爆射光輝，天崩地裂。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;城牆直接瞬間坍塌一部分。</p>
</p><p>&emsp;&emsp;四周，那些貴族，紛紛逃散。</p>
</p><p>&emsp;&emsp;李皓的斬頭計劃，徹底破碎。</p>
</p><p>&emsp;&emsp;南拳、玉羅剎紛紛出手，虛空中，旭光巔峰的秦蓮，猶豫了一下，一咬牙，也是持劍殺出，朝一位旭光蛻變殺去！</p>
</p><p>&emsp;&emsp;可是……雙方差距太大了。</p>
</p><p>&emsp;&emsp;原本還想指望一下外面的銀月武師來援，誰知道會是這樣的結果。</p>
</p><p>&emsp;&emsp;而外圍，轟隆聲瞬間變大了起來。</p>
</p><p>&emsp;&emsp;天劍出手了！</p>
</p><p>&emsp;&emsp;這一刻，好像全世界只有這一把劍，下一刻，天劍冷傲聲傳來：“你們三個廢物，也配攔我？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍震盪，三位神通境的強者，居然紛紛後退了一步，有些駭然失色。</p>
</p><p>&emsp;&emsp;天劍……這麼強？</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;連胡嘯，都忍不住側頭去看了一眼，好強的天劍，神通境徹底穩固了，難怪如此張揚，爲了攔截他，三大神通聯手，這待遇，其他人都是沒有的。</p>
</p><p>&emsp;&emsp;而其他地方，這一瞬間，武師們氣血精神紛紛涌現，地覆劍實力暴漲一大截，而平原王也不遑多讓，笑容依舊：“洪一堂，你很強，九道超能鎖都飽和了吧？不過……我好像也差不多呢！”</p>
</p><p>&emsp;&emsp;他也是武師！</p>
</p><p>&emsp;&emsp;是的，武師。</p>
</p><p>&emsp;&emsp;此刻，氣血涌現，強悍到了極致，虛空好像都有些破碎，他笑容依舊：“光明劍，你讓開，讓北海那盜寇陪你玩玩，我和洪一堂玩玩！”</p>
</p><p>&emsp;&emsp;光明劍臉色微變，下一刻，一劍穿破大海，而海底，有人走出，那是一位光着膀子的老人，手持雙斧，顯得格外的兇悍！</p>
</p><p>&emsp;&emsp;北海王！</p>
</p><p>&emsp;&emsp;他瞥了一眼平原王，沒說什麼，又看了看光明劍，最後扭頭看向遠處，聲音很大：“我孫子若是出了事，姓胡的，別怪我翻臉！”</p>
</p><p>&emsp;&emsp;胡嘯聲音遠遠傳蕩而來：“自然不會！”</p>
</p><p>&emsp;&emsp;“那便好！”</p>
</p><p>&emsp;&emsp;北海王說罷，一斧劈向光明劍，冷冷道：“上次，你殺本王麾下大公，就該料到今天！”</p>
</p><p>&emsp;&emsp;光明劍微微皺眉，迅速避開，看了一眼地覆劍，轉身就逃。</p>
</p><p>&emsp;&emsp;在這，她可能會拖累洪一堂。</p>
</p><p>&emsp;&emsp;這北海王，居然也跨入神通了。</p>
</p><p>&emsp;&emsp;到了這一刻，所有武師都明白……這一次，各家真的下了大力了，下了打決心，要徹底剿滅他們。</p>
</p><p>&emsp;&emsp;三大組織五位神通，老國公、浮屠山主、平原王、北海王，外圍九位神通狩獵來援的武師。</p>
</p><p>&emsp;&emsp;而城內，五位神通加上7位蛻變，不，算上黃龍和齊昭，也有9位蛻變期強者。</p>
</p><p>&emsp;&emsp;這一戰，九司足足出動了14位神通境強者。</p>
</p><p>&emsp;&emsp;超乎所有人預料！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，哪怕巡檢司中，那位司長也有些意外，有些震撼，喃喃道：“都他麼瘋了，境界都沒穩固來着，全都跑出去了……”</p>
</p><p>&emsp;&emsp;身旁，他的父親，也摸了摸鬍鬚：“也算正常，銀月武師的威脅太大了，既然做了，當然要斬盡殺絕，就是沒想到，明知道可能是陷阱，銀月這些傢伙，還是一個個上趕着都來了！”</p>
</p><p>&emsp;&emsp;搖搖頭，看向兒子：“算了，就這麼龜縮着吧，誰也不得罪，丟掉一些權力沒關係……惹不起！我尋思着要是三五位神通，倒是可以來個錦上添花……結果老胡他們不給我這機會……”</p>
</p><p>&emsp;&emsp;“你錦上添花，給誰添花？”</p>
</p><p>&emsp;&emsp;巡檢司司長問了一句，是七司這邊，還是李皓他們？</p>
</p><p>&emsp;&emsp;老人笑呵呵的：“你猜？”</p>
</p><p>&emsp;&emsp;“沒興趣猜！”</p>
</p><p>&emsp;&emsp;巡檢司長看着屏幕，搖頭，“算了，就如你說的那樣……先避避風頭吧，招惹不起，都瘋了。”</p>
</p><p>&emsp;&emsp;神通境來的都比大白菜多了，他一個境界還不算徹底穩固的神通，還是在家待着安全一點。</p>
</p><p>&emsp;&emsp;老司長也點點頭，咱們父子還是低調點好，免得被人當靶子打。</p>
</p><p>&emsp;&emsp;九司當中，就他們沒表態呢。</p>
</p><p>&emsp;&emsp;財政司好歹是吃了虧的，李皓也算他們的人，現在冒頭……很危險的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北門。</p>
</p><p>&emsp;&emsp;李皓還是沒動彈，哪怕身邊戰鬥已經爆發，南拳、侯霄塵、玉羅剎、秦蓮都已經出手了，甚至連黑豹都咆哮一聲，殺了出去，李皓還是沒出手。</p>
</p><p>&emsp;&emsp;他不是耍酷，只是在等。</p>
</p><p>&emsp;&emsp;等人來！</p>
</p><p>&emsp;&emsp;手中的星空劍，微微顫動，養劍術養了很久，也沒什麼太大的效果，五勢融合，如今也許是他作爲武師，最後的一劍了！</p>
</p><p>&emsp;&emsp;內勁……全部都被吸收了，就劍中還殘留了一些，殘留了一些最後留下的痕跡。</p>
</p><p>&emsp;&emsp;這一劍出去……他便不再是武師了。</p>
</p><p>&emsp;&emsp;也許心還是，可力量不再是了。</p>
</p><p>&emsp;&emsp;他看向幾位神通，看向他們，輕聲道：“沒人來殺我嗎？”</p>
</p><p>&emsp;&emsp;星空劍好像在雀躍，在歡呼，在等待。</p>
</p><p>&emsp;&emsp;都不來嗎？</p>
</p><p>&emsp;&emsp;“殺你，需要我們動手嗎？”</p>
</p><p>&emsp;&emsp;胡嘯笑了，看向黃龍：“拿下他！”</p>
</p><p>&emsp;&emsp;黃龍一怔！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;你們都在，爲何你們不出手？</p>
</p><p>&emsp;&emsp;胡嘯並不說話，考驗黃龍的時候到了，讓他和巡檢司徹底割裂的時候也到了，另外就是試試李皓，試試看，你到底還有沒有底牌了？</p>
</p><p>&emsp;&emsp;本源符？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;黃龍死不死的……那倒無所謂了。</p>
</p><p>&emsp;&emsp;黃龍心中暗罵一聲，看了一眼身旁幾人，一咬牙，傳音道：“一起上，他殺過蛻變，實力還是有的！”</p>
</p><p>&emsp;&emsp;這老傢伙，顯然是要自己給個投名狀。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;他心中暗罵一聲，下一刻，耳邊響起胡嘯的聲音：“不用擔心太多，這次若是成功了……你晉級神通所需，我們來負責！”</p>
</p><p>&emsp;&emsp;黃龍眼神一亮！</p>
</p><p>&emsp;&emsp;下一刻，咆哮一聲，一拳朝李皓打去，在神通眼皮子底下，李皓又能如何？</p>
</p><p>&emsp;&emsp;而其他人，好像也得到了什麼許諾，紛紛出手！</p>
</p><p>&emsp;&emsp;不遠處，大眼睛幾人腳步有些晃動，想出手……最終還是止步了，這是送死。</p>
</p><p>&emsp;&emsp;而李皓，皺起了眉頭。</p>
</p><p>&emsp;&emsp;黃龍他們，只是小蝦米，隨時可以收拾，殺黃龍，很不錯，可不是現在他所想要的結果。</p>
</p><p>&emsp;&emsp;作爲武師的最後一劍，他想留給神通。</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，有些遺憾，這也許是武師生涯中，最大的遺憾，沒能靠自己的武師一道，擊殺一位神通境。</p>
</p><p>&emsp;&emsp;“斷我。”</p>
</p><p>&emsp;&emsp;輕聲吶喊，聲音不大，卻好像響徹人心，響徹天地，響徹四方。</p>
</p><p>&emsp;&emsp;一劍！</p>
</p><p>&emsp;&emsp;這一刻，李皓所有殘留的內勁，全部融入了小劍之中，這一劍出去，他不再是武師了。</p>
</p><p>&emsp;&emsp;神意也好，劍意也好，以後，只是輔助，只是保護五臟的存在了，五勢，也會徹底熄滅，內斂五臟，就算爆發，也沒什麼威力了，因爲沒有內勁加持。</p>
</p><p>&emsp;&emsp;猛虎在咆哮，山峰在動盪！</p>
</p><p>&emsp;&emsp;它們好像都意識到了，這一次過後，也許……一輩子都會困在五臟之中了，更有甚者，李皓無法恢復，五臟鎖遲早會斷裂，它們……也會徹底消亡。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎咆哮，山崩地裂！</p>
</p><p>&emsp;&emsp;這一劍太快，一劍落下，劃破了虛空，幾位神通都是臉色微變，迅速避退了一步！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;好像是虛空破碎了一般。</p>
</p><p>&emsp;&emsp;李皓收劍，小劍顯得黯淡無光了。</p>
</p><p>&emsp;&emsp;黃龍、齊昭，還有周副部長，以及其他三位副部長，都在李皓面前停留了下來。</p>
</p><p>&emsp;&emsp;6位強者，兩位蛻變，四位旭光巔峰。</p>
</p><p>&emsp;&emsp;這一刻，都瞬間止步。</p>
</p><p>&emsp;&emsp;黃龍衝在最前面，忽然，強行扭頭看了一眼胡嘯，好像在問……爲什麼……不出手救我？</p>
</p><p>&emsp;&emsp;胡嘯面色有些凝重，輕聲道：“這就是你的底牌嗎？想殺個神通給你陪葬？李皓，你太出人預料了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;六人瞬間炸裂開！</p>
</p><p>&emsp;&emsp;這一幕，讓四方都安靜了一瞬間，連正在交戰的強者們，都是爲之一怔，紛紛看向李皓這邊，六位強者，其中甚至還有兩位蛻變期，居然被李皓一劍斬殺了！</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;不知道是哪裡，忽然傳來了山呼海嘯般的叫好聲，下一刻，瞬間消失，那是城中百姓看到了這一幕，都震撼之餘，忍不住喊了出來。</p>
</p><p>&emsp;&emsp;可很快意識到不對，馬上閉嘴。</p>
</p><p>&emsp;&emsp;李皓喘息一聲，微微搖頭，看着炸裂的六人，笑了笑：“太他麼……浪費了！”</p>
</p><p>&emsp;&emsp;一劍之下，斬殺了六位強者，他卻是沒什麼可高興的。</p>
</p><p>&emsp;&emsp;黃龍，他真沒太放在眼裡。</p>
</p><p>&emsp;&emsp;可惜，幾位神通居然不來。</p>
</p><p>&emsp;&emsp;而四周其他人，卻是一個個面色變幻不定，好強的一劍！</p>
</p><p>&emsp;&emsp;可是，大家也察覺到了不妥，這一劍應該是李皓全力以赴的一劍，內勁和勢好像都在這一劍之後熄滅了！</p>
</p><p>&emsp;&emsp;這……李皓豈不是徹底耗空了一切？</p>
</p><p>&emsp;&emsp;這一刻的侯霄塵，臉色微變之下，也不再想什麼，身上氣息瞬間爆發到了極致，一槍殺出，轟隆一聲巨響，軍法司那位元帥直接被他轟飛！</p>
</p><p>&emsp;&emsp;“算我一個！”</p>
</p><p>&emsp;&emsp;一瞬間，有神通再次出手，內務司副司長殺了過去，兩大神通同時出手。</p>
</p><p>&emsp;&emsp;而南拳和玉羅剎幾人，卻是被那些蛻變期糾纏住了。</p>
</p><p>&emsp;&emsp;胡嘯也不再說什麼，到了這地步，足夠了。</p>
</p><p>&emsp;&emsp;該試探的，全部試探出來了。</p>
</p><p>&emsp;&emsp;李皓也該去死了，讓鬧劇結束吧。</p>
</p><p>&emsp;&emsp;一把尺子浮現，一尺子朝李皓打去，這一尺子，好像禁錮了天地，禁錮了四方，直朝李皓打去。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，下一刻，朝一個方向看去。</p>
</p><p>&emsp;&emsp;沒有任何話語，城內，一人踏空而來。</p>
</p><p>&emsp;&emsp;一拳打出！</p>
</p><p>&emsp;&emsp;這一拳，簡直震撼四方，甚至連南拳都驚呆了，遠處，北拳也連忙朝這邊看來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;尺子被直接砸的崩碎，一柄強大的源神兵，瞬間崩解。</p>
</p><p>&emsp;&emsp;姚四默默走來，看向胡嘯。</p>
</p><p>&emsp;&emsp;又看了看李皓，露出一絲絲笑容：“你說，我噁心？”</p>
</p><p>&emsp;&emsp;他齜了齜牙，“我打天下的時候，你還沒出生！你居然說我噁心？”</p>
</p><p>&emsp;&emsp;他看向臉色難看的胡嘯，指了指他：“你說這老東西噁心，我沒意見，你說我噁心？”</p>
</p><p>&emsp;&emsp;他好像很介意這句話。</p>
