<title>《星門》▷ 第305章 新道首戰（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;他擡頭看天，皺着眉頭。</p>
</p><p>&emsp;&emsp;若是銀月武師，自然會招呼一聲，難道不是銀月武師？</p>
</p><p>&emsp;&emsp;可是……難道是三大組織之人？</p>
</p><p>&emsp;&emsp;他心中想着，還是說，感知錯誤，只是感覺被人窺探了，但是，作爲武師，他相信自己的直覺。</p>
</p><p>&emsp;&emsp;“誰他麼偷看我？”</p>
</p><p>&emsp;&emsp;心中想着，通過鎧甲發了一條訊息出去，如今鎧甲足以支撐三千里傳訊，此地距離天星城雖然超過三千里，可如今李皓的通訊體系，鋪設的還算廣闊，三千里範圍內，必有黑鎧坐鎮。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;消息，也迅速朝天星城傳播而去。</p>
</p><p>&emsp;&emsp;不止如此，就連戰天城出兵的消息，也迅速朝天星城傳播而來。</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;李皓再次消失，又帶走了一批武師，林紅玉也很無奈。</p>
</p><p>&emsp;&emsp;此刻，她正忙碌着各地武道學院的事，以及城內掃盲班的事。</p>
</p><p>&emsp;&emsp;忽然，周署長飄然而至。</p>
</p><p>&emsp;&emsp;也不多說，一副銀色鎧甲呈現：“這是都督讓我轉交給城主的，之前太忙，一時間忘記了……”</p>
</p><p>&emsp;&emsp;周署長也不多說，林紅玉有些意外：“戰天鎧？”</p>
</p><p>&emsp;&emsp;“對，團長鎧！”</p>
</p><p>&emsp;&emsp;說罷，周署長迅速道：“兩件事，第一，戰天城出兵了，一位黃金戰士帶隊，率軍數千……直奔天星而來，說是爲了給王署長報仇……具體情況不知，但是問題不算嚴重，我們和戰天城關係還可以……當然，不得不防！”</p>
</p><p>&emsp;&emsp;“第二，南拳在率隊迴歸途中，察覺到有人掠過虛空，探查他，他並未感知到太多，但是，懷疑有七系強者出現，可能來自北方區域……”</p>
</p><p>&emsp;&emsp;林紅玉微微皺眉，第一件事，可大可小。</p>
</p><p>&emsp;&emsp;李皓和戰天城關係非同一般，未必會有什麼麻煩，也許還是助力。</p>
</p><p>&emsp;&emsp;第二件事，也是可大可小。</p>
</p><p>&emsp;&emsp;路過一個強者，好像很正常。</p>
</p><p>&emsp;&emsp;現階段，天地更穩固了，能支撐一些強者出現了，哪怕本尊不行，分身也沒問題了，中部遺蹟不少，南拳遭遇一位，其實也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;不值得如此興師動衆！</p>
</p><p>&emsp;&emsp;“周署長特意來說此事……”</p>
</p><p>&emsp;&emsp;周署長正色道：“平日就算了，今日天變，外人不知，你我知道一些，可能是都督又在研究新道，之前都督去了一趟呂振研究所，搬回來一些東西，很快就出現了天變。所以，這些人可能是被都督引誘而來，都督誘發了天變，他們也許不知道，但是他們可能覺得，不管是不是都督，現在天地解封了一些……不如趁機殺了都督，這是有可能的。”</p>
</p><p>&emsp;&emsp;“包括戰天城出兵，也處於一個這樣的時機，說是什麼報仇……其實也未必，也有可能是爲了探查一下虛實！”</p>
</p><p>&emsp;&emsp;戰天城忽然出兵，未必就是爲了所謂的報仇。</p>
</p><p>&emsp;&emsp;王署長死沒死，他們很清楚。</p>
</p><p>&emsp;&emsp;既然如此……那可能也是爲了探查天變而來，今日出現第二尊太陽，雖然此刻消失了，可之前動靜極大，誰知道是不是都是爲了這事而來？</p>
</p><p>&emsp;&emsp;“天星城，未必能安靜下來了！”</p>
</p><p>&emsp;&emsp;周署長沉聲道：“當然，現階段，我們無懼一切！可都督希望看到的不是戰後的天星城，不是殺敵之後，留下滿目瘡痍的天星城……他正在推廣教育，技術的革命，這個階段，需要的是太平！稍有動盪，就有可能激發起巨大的變故！”</p>
</p><p>&emsp;&emsp;林紅玉點頭。</p>
</p><p>&emsp;&emsp;想了想，如今李皓可能還有要事要做，思索一番，開口道：“若是真有強敵，可能便是七系實力，你我雖然未必畏懼，但是戰鬥起來，難免會出現一些損傷……”</p>
</p><p>&emsp;&emsp;說到這，開口道：“據說城內現在有不少新武時代的傀儡學生？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“召集他們，以神能石爲代價，去天星城外，天星海區域，狙擊強敵！做好萬全準備，召集傀儡學生30人，調動庫房神能石千萬，每人分配300萬枚，由我親自帶隊，守株待兔……若是無人來便罷了，若是有，擒拿爲主，若是擒拿不了，那就格殺勿論！”</p>
</p><p>&emsp;&emsp;林紅玉也是果決之人，很快有了決定。</p>
</p><p>&emsp;&emsp;至於李皓那邊，暫且不需要通知。</p>
</p><p>&emsp;&emsp;什麼事都要李皓去辦，那她來幹嘛的？</p>
</p><p>&emsp;&emsp;當然是爲了給李皓他們排憂解難的。</p>
</p><p>&emsp;&emsp;說到這，又道：“帶上天幕，預防萬一！”</p>
</p><p>&emsp;&emsp;周署長眼神微動，點了點頭，也道：“好！”</p>
</p><p>&emsp;&emsp;林紅玉想了想又道：“都督這一次，又在研究什麼？”</p>
</p><p>&emsp;&emsp;周署長搖頭，這個他還真不知道。</p>
</p><p>&emsp;&emsp;想了想開口道：“帶上慕家、陳家父子，是震懾，也是讓他們出力，若是真有強敵，這些人，也能起到一些作用。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;雙方很快達成了一致。</p>
</p><p>&emsp;&emsp;沒多久，城內，一羣傀儡學生，有些興奮，跟着一羣人朝北城方向飛去。</p>
</p><p>&emsp;&emsp;多年沒有走出遺蹟，如今走出來不久，就有戰鬥可參加，還是很興奮的。</p>
</p><p>&emsp;&emsp;一羣天不怕地不怕的傢伙，纔不會懼怕任何人。</p>
</p><p>&emsp;&emsp;如今天地不足以支撐強大的存在降臨，撐死了絕巔初期之力，他們也不弱多少，一對一就算不如，二對一也足以戰之！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，還對這一切完全不知。</p>
</p><p>&emsp;&emsp;這就是團隊的好處。</p>
</p><p>&emsp;&emsp;有些事，其他人能處理，都自己處理掉了，不會讓他出手。</p>
</p><p>&emsp;&emsp;這時候的李皓，有了第一次經驗，正在製造其他軀體，一邊製造，一邊興奮道：“這只是牛刀小試，一開始的肉身，超能鎖都不多，後期會越來越多……”</p>
</p><p>&emsp;&emsp;“而已經定位成功了，是本源大道定位的，而非肉身定位……所以，回頭將本源大道轉移就行，不需要我再次去定位了！”</p>
</p><p>&emsp;&emsp;李皓很是興奮，王署長卻是沒那麼開心。</p>
</p><p>&emsp;&emsp;被折騰慘了！</p>
</p><p>&emsp;&emsp;關鍵是，現在看到李皓，就覺得很親切，他覺得，李皓故意佔他便宜。</p>
</p><p>&emsp;&emsp;李皓不管這個，一邊繼續捏造人體，一邊看向那具神靈之軀，微微揚眉道：“這神靈之軀，不能浪費了……雖然只有一條大道之脈，但是，戰力極強！”</p>
</p><p>&emsp;&emsp;說歸說，想了想又道：“其實挺適合齊所長你們的，但是……你們對神靈之軀的一條大道，未必有太多的瞭解，反而發揮不出什麼強大的戰力……”</p>
</p><p>&emsp;&emsp;李皓看向齊所長：“齊老，你若是有興趣，回頭我可以給你弄一具現代人族的肉身，或者恢復新武時代的肉身，這神靈之軀，我想要了！”</p>
</p><p>&emsp;&emsp;齊所長倒是無所謂，笑了笑道：“隨你處置。”</p>
</p><p>&emsp;&emsp;李皓則是有些興奮：“好！那我拿着，我要改造一番，當成我的殺手鐗，強大到了聖軀的地步，之前的準天王軀體，是新武軀體，我用不了，但是此物，我可以煉化！以土系神文操控，雖然不能發揮全部戰力，但是，絕對可以成爲鎮壓當代的強大之體！”</p>
</p><p>&emsp;&emsp;“我還真發愁，雖然我實力提升了許多，但是目前階段，還是不如那些強大的存在……單獨去遺蹟，危險無比呢！”</p>
</p><p>&emsp;&emsp;“若是能煉化，在外，我無敵！”</p>
</p><p>&emsp;&emsp;“在遺蹟內，聖道之軀，也不是一般人可以打破的了……”</p>
</p><p>&emsp;&emsp;李皓想將這具屍體，改造成適合自己用的傀儡戰體。</p>
</p><p>&emsp;&emsp;有了這東西在，李皓甚至敢單獨下遺蹟，處理一些麻煩了。</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“另外，大家最近都修煉一下《破竅訣》，儘快提升實力，將資源轉化成實力，這裡的礦脈，大家隨意取用！不能人死了，礦脈還在……那太浪費了！”</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，李皓也不再多說，迅速開始造人。</p>
</p><p>&emsp;&emsp;而王署長，也一次次經歷痛苦。</p>
</p><p>&emsp;&emsp;李皓也沒急着一次性搞定，弄完了幾具身體，就去研究神靈之軀了，這是神靈之軀，土系神靈，一條大道強悍無比，李皓的土系神文，並不能完全操控，發揮出聖道的實力。</p>
</p><p>&emsp;&emsp;可就算如此，當李皓深入掌控，也感受到了力量的強悍。</p>
</p><p>&emsp;&emsp;如同大地一般磅礴！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓他們還在研究的同時。</p>
</p><p>&emsp;&emsp;天星城外。</p>
</p><p>&emsp;&emsp;天星海域。</p>
</p><p>&emsp;&emsp;虛空波動起來，海面上，一羣人，此刻正在觀察，忽然，一位書生模樣的超能者，臉色微變：“我看到了一團團殺意……”</p>
</p><p>&emsp;&emsp;身旁，一位猥瑣老人，渾身顫抖：“我感受到了無窮強大的力量，不是一人，而是很多！”</p>
</p><p>&emsp;&emsp;“多少？”</p>
</p><p>&emsp;&emsp;林紅玉出門，特意帶上了這兩位，都是超能之城發掘出來的特殊超能強者。</p>
</p><p>&emsp;&emsp;書生嚥了咽口水：“14道黑色殺意！”</p>
</p><p>&emsp;&emsp;猥瑣老人也是耳朵顫動，渾身顫抖：“強悍無比，甚至……比城主還要強大！”</p>
</p><p>&emsp;&emsp;林紅玉臉色微變。</p>
</p><p>&emsp;&emsp;14位！</p>
</p><p>&emsp;&emsp;這不用猜了，來者不善。</p>
</p><p>&emsp;&emsp;帶着殺意，14位強者，直奔天星城而來，這還用說的？</p>
</p><p>&emsp;&emsp;絕對是爲了對付李皓來的！</p>
</p><p>&emsp;&emsp;幸好，帶了足足30位學員出來，她臉色變幻一下，看向身旁衆人：“出動獵魔軍，動用覆空盾，鎖空鏈，另外，能源炮先進行一輪覆蓋性射擊！天幕記錄下來一切……當成以後的宣傳教材來用，也讓敵人知道，天星都督府，到底有多強大！”</p>
</p><p>&emsp;&emsp;說罷，低喝道：“所有前輩學員，換裝！穿上獵魔軍鎧！”</p>
</p><p>&emsp;&emsp;那些圓平武科大學的學員，倒也沒什麼意見，反正就是戰天軍鎧。</p>
</p><p>&emsp;&emsp;此刻，一個個的也很興奮。</p>
</p><p>&emsp;&emsp;14位……之前還擔心來的太少，沒法分，現在，來的多才好。</p>
</p><p>&emsp;&emsp;就是不知道，會不會遇到熟人。</p>
</p><p>&emsp;&emsp;但是教務處長說了，出來了，不要管其他，李皓這邊怎麼安排，那就怎麼做好了，不會有問題，對於一羣無法無天的帝尊後裔來說，處長這麼說了，那就沒問題。</p>
</p><p>&emsp;&emsp;管他是誰，幹就完了！</p>
</p><p>&emsp;&emsp;林紅玉也稍顯激動，這是她第一次指揮如此多的強者，圍剿一羣古老存在，儘管不是真身，大概率只是本源分身，可是……依舊讓她有些戰慄。</p>
</p><p>&emsp;&emsp;激動的戰慄！</p>
</p><p>&emsp;&emsp;在超能之城，她的對手是現代的那些武者，那些超能，是九司，是皇室。</p>
</p><p>&emsp;&emsp;可加入了天星都督府……她覺得，自己的人生就出現了改變。</p>
</p><p>&emsp;&emsp;自己的對手，再也不是那些人了。</p>
</p><p>&emsp;&emsp;而是強大的古文明強者！</p>
</p><p>&emsp;&emsp;這纔是人生，纔是強者所追求的，不是嗎？</p>
</p><p>&emsp;&emsp;她看向周署長，有些不好意思，但是還是開口道：“周署長，你負責指揮，我想親自出手試試這些人的實力強弱，我也想看看，六系神通，外加144竅穴，這樣的實力，能否對付一些本源分身！”</p>
</p><p>&emsp;&emsp;她想親自出手！</p>
</p><p>&emsp;&emsp;周署長有些無奈。</p>
</p><p>&emsp;&emsp;武師啊……終究還是武師。</p>
</p><p>&emsp;&emsp;林紅玉平時看起來穩重，關鍵時刻，也要上陣，他也沒多說什麼，點點頭，開口道：“一切小心，此事還沒通知都督，能抓活口，儘量抓一個活口……本源分身潰散，他們不會死，但是損失不會小，不到萬不得已，這些人不會自爆！所以，要在對方絕望之前，抓住一人最好……”</p>
</p><p>&emsp;&emsp;說罷，開口道：“戰天城出來的強者，也就在後面，速度要快，也要防止戰天城這邊出幺蛾子，解決了這批人，我們還要阻攔對方入城！哪怕真有事，也要等都督他們出來再說。”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;林紅玉點點頭。</p>
</p><p>&emsp;&emsp;一旁，陳中天倒是沒說什麼，只是有些小小的激動，陳耀則是有些無力，傳音道：“老頭子，這是要對付古強者？咱們能行嗎？”</p>
</p><p>&emsp;&emsp;“怕個屁！古強者怎麼了？你身邊一大堆！所有人都能小覷李皓，咱們不行！如今李皓兵強馬壯，也就沒把心思放在其他地方，否則……三大組織想撤離，沒那麼容易！”</p>
</p><p>&emsp;&emsp;“對手派來了10多位古強者分身，以爲吃定了李皓，可也不看看……李皓他們主力都沒動，光是坐鎮的林紅玉，就打着將對方全軍覆滅的心思，想來個首功！”</p>
</p><p>&emsp;&emsp;“這羣人的本尊，纔是關鍵……這一次對方出動，李皓恐怕也坐不住了，對方不出手就算了，一旦出手……你覺得銀月那羣人忍得住？所以，抓住機會，這次立下功勞，咱父子才能站穩腳跟！否則……很快會被甩下！”</p>
</p><p>&emsp;&emsp;陳耀若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，大量的獵魔軍，駕馭鑽地梭出現，迅速分佈到了四面八方。</p>
</p><p>&emsp;&emsp;這一次帶隊的並非劉隆，而是黃羽。</p>
</p><p>&emsp;&emsp;黃羽手持長槍，一直等待命令。</p>
</p><p>&emsp;&emsp;這也是獵魔軍，第一次大規模出動，對付那些古文明強者，雖然只是配角，但是，哪怕配角，也要打出獵魔軍的風采來。</p>
</p><p>&emsp;&emsp;“我們的任務就一個，封鎖虛空，不許任何人遁逃！敵人有兩批，第一批是一些古文明強者，第二批也是如此，而且……還是我們知道的，戰天軍！真正的戰天軍……這一次，帶大家出來，也是爲了讓大家見識一下，真正的戰天軍的強大！”</p>
</p><p>&emsp;&emsp;黃羽也收到了消息，此刻，直接將戰天軍當成了敵人對待，這也是軍事主官該做的，不管對方是友是敵，先當敵人準沒錯。</p>
</p><p>&emsp;&emsp;也免得起了鬆懈之心。</p>
</p><p>&emsp;&emsp;數千獵魔軍，此刻都有些戰慄。</p>
</p><p>&emsp;&emsp;他們身穿戰天鎧甲，當然知道戰天軍，而今，卻是能見識到真正的戰天軍了，豈能不激動？</p>
</p><p>&emsp;&emsp;對戰天城，戰天軍，大家還是很複雜的。</p>
</p><p>&emsp;&emsp;不過……真對上了，他們覺得，自己也不懼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空一次次波動。</p>
</p><p>&emsp;&emsp;十多位身影模糊的強者，迅速朝前飛去，無懼一切，他們不覺得，當前階段，在外界，有任何人可以匹敵他們。</p>
</p><p>&emsp;&emsp;無敵的存在！</p>
</p><p>&emsp;&emsp;而且，不是一位，而是十多位。</p>
</p><p>&emsp;&emsp;若非爲了隱藏行蹤，避免被銀月一些強者知曉他們的存在，此刻，完全可以大大方方地直接降臨天星城，讓那李皓出來受死！</p>
</p><p>&emsp;&emsp;“嗯？附近好像有不少人……”</p>
</p><p>&emsp;&emsp;“有就有，不用理會，我也感知到了，一羣弱小如螻蟻的存在……”</p>
</p><p>&emsp;&emsp;這羣人，跨入天星海的一刻，就感知到了一些。</p>
</p><p>&emsp;&emsp;但是，太弱小了。</p>
</p><p>&emsp;&emsp;而且距離相當遠，雖然人不少，可是……在乎這些幹嘛？</p>
</p><p>&emsp;&emsp;一羣螻蟻！</p>
</p><p>&emsp;&emsp;對他們而言，絕巔之下皆是螻蟻，何況，他們本尊都不止絕巔境，若非本源消失，天地壓制，真正的絕巔來了，他們也不會太在意。</p>
</p><p>&emsp;&emsp;“咦，好像衝着我們來的？”</p>
</p><p>&emsp;&emsp;領頭之人有些意外，下一刻，一聲低喝，好像有人下令了，一面巨大的盾牌浮現在虛空之中，遮天蔽日！</p>
</p><p>&emsp;&emsp;“覆空盾？”</p>
</p><p>&emsp;&emsp;一瞬間，一條鎖鏈，夾雜萬千氣血，穿梭虛空，鎖住了四面八方，盾牌和鎖鏈同時出現，將天地鎖住，那些強者，都有些意外。</p>
</p><p>&emsp;&emsp;“戰天軍的配備？”</p>
</p><p>&emsp;&emsp;“一羣螻蟻居然伏擊我們……是提前知道了消息，還是無意中碰到了？”</p>
</p><p>&emsp;&emsp;“管那麼多幹嘛，全部殺了！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一瞬間，有人出拳，一拳打向虛空！</p>
</p><p>&emsp;&emsp;虛空直接裂開！</p>
</p><p>&emsp;&emsp;只是，浮現的是一面盾牌。</p>
</p><p>&emsp;&emsp;出拳之人，帶着一些不屑，昔年的戰天軍，若是出動數千人，還真能留下他們，可現在的這羣僞劣品，也想學真正的戰天軍，真是個笑話！</p>
</p><p>&emsp;&emsp;氣血雖然融合，但是，一拳下去，哪怕打不碎盾牌，也能震死這些傢伙。</p>
</p><p>&emsp;&emsp;“開炮！”</p>
</p><p>&emsp;&emsp;一聲命令，在鎧甲中傳蕩。</p>
</p><p>&emsp;&emsp;下一刻，10門超能炮浮現，轟隆！</p>
</p><p>&emsp;&emsp;無數炮彈，宣泄而出！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;炸裂虛空！</p>
</p><p>&emsp;&emsp;十多道身影，紛紛出手，有人冷哼一聲，帶着不屑：“對付那些弱者去吧，對付我等，這些東西，有何作用？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一枚枚炮彈炸開，卻是被瞬間覆滅！</p>
</p><p>&emsp;&emsp;有人出拳，有人出劍，眨眼間，虛空破碎一片，巨大的盾牌上，也出現了一個拳印，震的無數獵魔軍氣血潰散，紛紛吐血不止！</p>
</p><p>&emsp;&emsp;這一幕，也讓不少人皺眉。</p>
</p><p>&emsp;&emsp;盾牌之上，林紅玉皺眉，周署長也是皺眉，傳音道：“獵魔軍還是太弱了，遭遇真正的絕巔，哪怕裝備精良，也難以匹敵！”</p>
</p><p>&emsp;&emsp;“嗯，數量也少了一些。”</p>
</p><p>&emsp;&emsp;“沒辦法，鎧甲有限……當然，正在加速製造……”</p>
</p><p>&emsp;&emsp;幾人對話了一陣，聽的第一次參與這種大戰的慕家父子，都有些震撼。</p>
</p><p>&emsp;&emsp;此刻，他們看到的和其他人不一樣。</p>
</p><p>&emsp;&emsp;他們看到的是，十多位頂級強者，強悍無比的存在，被一羣弱小的獵魔軍攔下來了，而且，封鎖在了海面上。</p>
</p><p>&emsp;&emsp;這些人，任何一位的氣息，都比他們強悍。</p>
</p><p>&emsp;&emsp;震撼！</p>
</p><p>&emsp;&emsp;這就是李皓要對付的敵人嗎？</p>
</p><p>&emsp;&emsp;不，李皓也許根本不在意這些人，原來，九司和天星都督府的差距，大到了這個地步，難怪九司毫無反擊之力，瞬間被擊潰。</p>
</p><p>&emsp;&emsp;眼看着獵魔軍無法封鎖強敵了，此刻，林紅玉一聲令下：“出手！”</p>
</p><p>&emsp;&emsp;一瞬間，一羣鎧甲浮現。</p>
</p><p>&emsp;&emsp;傀儡們紛紛穿上了鎧甲。</p>
</p><p>&emsp;&emsp;那些虛影，還在準備擊殺獵魔軍的時候，忽然，天地裂開，一人浮現，身穿銀鎧，露出了嬌俏的樣貌，冷哼一聲：“天星都督府，天星總督林紅玉，特來領教！諸位縱然是古文明中的強者，個個身具七系之力，敢不請自來，犯我疆域，殺無赦！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲輕喝，一瞬間，30多道身影殺出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的力量，直接撕裂了空間。</p>
</p><p>&emsp;&emsp;那些虛影，都是迅速變色。</p>
</p><p>&emsp;&emsp;“林紅玉？”</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;爲何會有這麼多強者出現？</p>
</p><p>&emsp;&emsp;不是說，只是現代武師組成的一方小勢力嗎？</p>
</p><p>&emsp;&emsp;這些虛影都很意外，下一刻，戰鬥爆發，沒有過多的言語，林紅玉懸浮在空，冷喝一聲：“吾等和古文明，井水不犯河水，爾等潛入天星城領域，不請自來，現在說出幕後主使者，饒了爾等性命……否則，格殺勿論！”</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;有人怒喝一聲：“孱弱的現代人族，也敢放肆……”</p>
</p><p>&emsp;&emsp;“孱弱？”</p>
</p><p>&emsp;&emsp;林紅玉冷哼一聲：“罷了，那便讓你們知道什麼叫新時代！誰說，現代人族，肉身孱弱？狂妄無知之輩，山海境修士，林紅玉，請賜教！”</p>
</p><p>&emsp;&emsp;話落，彎刀呈現，一刀殺出！</p>
</p><p>&emsp;&emsp;虛空破碎！</p>
</p><p>&emsp;&emsp;那虛影一驚，林紅玉彎刀撕裂虛空，肉身哪有那麼孱弱，恰恰相反，比起只有本源的他們，肉身要強大的多，一刀撕裂虛空，刀意縱橫天下！</p>
</p><p>&emsp;&emsp;心中更是默唸，我是爲了驅逐強敵，護衛天地，還請天地賜予我強大的力量。</p>
</p><p>&emsp;&emsp;這一刻，天地好像真的偏袒了她，刀意瞬間強大起來，一刀殺出，轟隆一聲巨響，那虛影也出手了，一拳打出，虛空也被打的裂開。</p>
</p><p>&emsp;&emsp;雙方力量碰撞之下，虛影卻是微微一個趔趄。</p>
</p><p>&emsp;&emsp;有些不可思議，拳頭上，浮現出一道刀痕，林紅玉頓時士氣大振，低喝一聲：“都督所創新武道，天下無雙，本源已成過往，我以六系山海之力，照樣可以格殺七系絕巔！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;刀光縱橫天地，一柄彎刀撕裂虛空，那虛影大驚失色：“什麼新武道？”</p>
