<title>《星門》▷ 第480章 意見一致（求訂閱月票）</title></p><p>&emsp;&emsp;一行人，行走在森蘭世界之中。</p>
</p><p>&emsp;&emsp;同屬性大道的修士，一旦進入同一個大道宇宙……那雙方就會出現能量大道的爭奪。</p>
</p><p>&emsp;&emsp;李皓點頭：“這一點，我知道。”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“他們三位，是否重合，我不太瞭解森蘭帝尊的情況……真要重合了，那也沒什麼，我們是後來者，哪能和前輩們爭鋒！”</p>
</p><p>&emsp;&emsp;說到這，李皓又補充道：“另外還有一事，我還是要提前和界主說一下才行。”</p>
</p><p>&emsp;&emsp;森蘭界主笑聲傳來：“何事？”</p>
</p><p>&emsp;&emsp;李皓遲疑了，這才說道：“爲免界主誤會，我還是提前說明吧，這三位道友……之前曾加入過一方大道宇宙，但是後來又退出了，但是多少帶有一方大道宇宙的氣息，我擔心會出現衝突。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;絕對的安靜！</p>
</p><p>&emsp;&emsp;這一刻，對面，森蘭界主的虛影好像都微微顫動了一下。</p>
</p><p>&emsp;&emsp;加入過一方大道宇宙，然後……退出了！</p>
</p><p>&emsp;&emsp;不說加入多難，帝尊想退出就能退出的？</p>
</p><p>&emsp;&emsp;你帶走了大道宇宙的帝尊之力，隨意給你退出？</p>
</p><p>&emsp;&emsp;區區幾位一二階，你想走就走？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;而槐王衆人，也是緊張無比。</p>
</p><p>&emsp;&emsp;李皓……又有些發瘋了。</p>
</p><p>&emsp;&emsp;李皓一臉無奈，也很認真：“本來，我們也不想提……可是，既然加入，我覺得還是要以誠待人！不止他們，其實……我們……我們都算是一方大道宇宙一起出來的，只是我們後來，都退出了！”</p>
</p><p>&emsp;&emsp;“出於種種原因，我們只能以散修身份遊走混沌，這也是混沌少有我們名聲的原因之一！如今，界主以誠待人，那我也不好欺瞞界主！”</p>
</p><p>&emsp;&emsp;李皓嘆息：“若是界主覺得爲難……那便罷了！”</p>
</p><p>&emsp;&emsp;森蘭界主沉默了一會。</p>
</p><p>&emsp;&emsp;帶有一些試探性質，輕聲道：“是……小友傳承道域那位火行帝尊，開闢的界域嗎？”</p>
</p><p>&emsp;&emsp;李皓有些爲難道：“不好欺瞞，也不好細說……總之，我們現在是誠心要加入森蘭！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;不是嗎？</p>
</p><p>&emsp;&emsp;森蘭界主，瞬間浮現出無數念頭，最終，心中判斷了一下，要不來自背後的那位七階帝尊所在的世界，要不……來自新武！</p>
</p><p>&emsp;&emsp;可新武的帝尊，名氣都不小，不曾聽聞有這麼多無名之輩。</p>
</p><p>&emsp;&emsp;隱藏身份，一兩個還行……十多位帝尊，你當新武帝尊，真的一個沒遊走過混沌嗎？</p>
</p><p>&emsp;&emsp;一時間，他也不好判斷了。</p>
</p><p>&emsp;&emsp;若是一兩位也就算了，全都是來自大道宇宙的修士……他都想說一聲艹了，哪一方世界，這麼大手筆，這麼多帝尊，說不要就不要了？</p>
</p><p>&emsp;&emsp;哪怕八階大宇宙，一瞬間走了十多位帝尊，損失也不小的。</p>
</p><p>&emsp;&emsp;更頭疼的是，既然從大道宇宙走出來了，其實李皓不說，他也未必能察覺到什麼，最多會發現，這些人大道之力更純粹，沒有散修那樣混亂而已。</p>
</p><p>&emsp;&emsp;猜測肯定有……可這位萬道，此刻忽然主動提及，又是什麼心思？</p>
</p><p>&emsp;&emsp;大家，心知肚明不就行了嗎？</p>
</p><p>&emsp;&emsp;他不斷思考着什麼。</p>
</p><p>&emsp;&emsp;李皓繼續道：“界主若是爲難，那就罷了，我們不會讓界主難辦的！”</p>
</p><p>&emsp;&emsp;“小友多慮了！”</p>
</p><p>&emsp;&emsp;森蘭界主考慮了一瞬間，很快，有了決定，既然退出了……誰能證明，我知道他們來自別的大世界呢？</p>
</p><p>&emsp;&emsp;此刻，他還寄希望，萬道能給他帶來一些驚喜呢。</p>
</p><p>&emsp;&emsp;森蘭帝尊數量不少，可敢於直接擊殺紅月帝尊的，不說沒有，就算有，第一，未必能殺。</p>
</p><p>&emsp;&emsp;第二，殺了，森蘭這邊可能會遇到一些麻煩。</p>
</p><p>&emsp;&emsp;森蘭界主很快想明白了，笑道：“既然已經是過去，過去的事情，何必再提？”</p>
</p><p>&emsp;&emsp;李皓頓時感恩涕零，激動道：“多謝界主包涵！”</p>
</p><p>&emsp;&emsp;說到這，又有些不好意思：“那個……我還有一件事，冒昧問界主一句，不知道界主……能否回答？”</p>
</p><p>&emsp;&emsp;“小友直說便是。”</p>
</p><p>&emsp;&emsp;李皓有些猶豫，還是開口道：“我們森蘭，目前和紅月對峙，之所以能堅持下去，只因爲新武對紅月有巨大威脅，紅月一方面要些臉面，所以不想公開直接出手強奪！”</p>
</p><p>&emsp;&emsp;“若是……若是真到了關鍵時刻，界主不管有沒有晉級到七階，始終都會面臨紅月的威脅，若是不能進階，不止紅月，其他人也是虎視眈眈！”</p>
</p><p>&emsp;&emsp;“若是能晉級，進入七階……”</p>
</p><p>&emsp;&emsp;李皓還是道：“就算進入了七階，界主初入七階，在這混亂的紅月域，也不佔什麼優勢，七階帝尊隕落也不是一兩位了，我想知道，界主最終，會不會投向紅月？”</p>
</p><p>&emsp;&emsp;森蘭界主沉默了。</p>
</p><p>&emsp;&emsp;這人，到底來自新武，還是來自赤陽域，或者其他大勢力？</p>
</p><p>&emsp;&emsp;這是問我未來打算嗎？</p>
</p><p>&emsp;&emsp;一個四階帝尊，問一位六階巔峰帝尊，未來如何打算……森蘭界主本可以不理會的。</p>
</p><p>&emsp;&emsp;可此刻，李皓身份不明。</p>
</p><p>&emsp;&emsp;背後，可能存在強悍無比的大勢力，不管是新武也好，還是赤陽也好，都不是森蘭可以招惹的。</p>
</p><p>&emsp;&emsp;森蘭界主思索一陣，緩緩道：“我們森蘭，畢竟處於紅月域！此地，叫紅月域！一位八階帝尊，就在不遠處，隨時可能降臨，我若是不能晉級……森蘭，必然會最終靠攏紅月！”</p>
</p><p>&emsp;&emsp;“我若是能晉級七階……”</p>
</p><p>&emsp;&emsp;他有些無奈，輕嘆一聲：“除非新武出現，抵禦紅月，否則……我跨入七階，也只是初入七階，另外，距離紅月太近，又殺了紅月帝尊，那時候，爲了保住森蘭的利益，也只能投向紅月了！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“那就是說，無論在森蘭，我們達到了什麼樣的結果……最終，還是會投向紅月？”</p>
</p><p>&emsp;&emsp;森蘭界主默然無聲。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;這是必然的。</p>
</p><p>&emsp;&emsp;逃都逃不掉，因爲紅月，不可能給森蘭離開的。</p>
</p><p>&emsp;&emsp;最終投向紅月，是森蘭唯一的出路。</p>
</p><p>&emsp;&emsp;八階帝尊的威懾力，太強了。</p>
</p><p>&emsp;&emsp;他現在爭取的，其實也只是未來的利益罷了，在紅月內部的利益。</p>
</p><p>&emsp;&emsp;至於現在殺紅月帝尊也好，殺誰也好，自己成就七階，地位不一樣了，紅月不可能爲了幾位弱小帝尊，找一位七階帝尊，還帶着一羣帝尊投靠的大世界之主麻煩的。</p>
</p><p>&emsp;&emsp;“森蘭，沒辦法保持大世界的獨立性嗎？”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲。</p>
</p><p>&emsp;&emsp;森蘭界主輕聲道：“難！若是紅月之主，不管森蘭，那還有希望，可若是對方插手，森蘭……不可能脫離的！”</p>
</p><p>&emsp;&emsp;“周邊三方大世界，會插手嗎？”</p>
</p><p>&emsp;&emsp;“不會。”</p>
</p><p>&emsp;&emsp;森蘭界主帶着一些輕蔑：“他們一方面忌憚紅月，一方面也懼怕新武，新武很瘋狂，尤其是月冥之主，生怕下一次人王真的殺了他，上次，人王殺了至暗之主，不管是真殺錯了人，還是假的，月冥之主，都不敢投向新武！”</p>
</p><p>&emsp;&emsp;“如此一來，新武強大無比，紅月這邊，現在損失不小，真到了關鍵時刻，紅月收編我們，恢復紅月實力，他們其實也樂見其成……起碼，紅月強大了，才能讓聯盟更穩固一些！其實，他們目前並不想削弱紅月的實力，否則，誰去抵禦新武的威脅？”</p>
</p><p>&emsp;&emsp;這倒是！</p>
</p><p>&emsp;&emsp;李皓點頭，這位倒是看的明白，所以，三方大世界，派人來這，其實也只是看看有沒有漏可撿，若是沒有，那森蘭必須要加入紅月，給紅月恢復元氣才行！</p>
</p><p>&emsp;&emsp;這麼一說，李皓就徹底明白了。</p>
</p><p>&emsp;&emsp;紅月不強大，新武殺來了，誰來對抗？</p>
</p><p>&emsp;&emsp;紅月死了三位七階帝尊，換成平時，沒有新武的威脅，這些大世界之主能笑開花，削弱霸主，自己就有希望成爲霸主，可現在……真把紅月削弱到了極致，被新武滅了，那他們幾家，也死定了。</p>
</p><p>&emsp;&emsp;李皓嘆息：“那今日，吾等殺死大量紅月帝尊……我們地位不如界主，翌日，紅月之主真能拿下森蘭，我們豈不是無活路了？”</p>
</p><p>&emsp;&emsp;森蘭界主輕聲道：“那倒也不至於，兩軍交戰，互有損傷很正常，界內也好，界外也罷，混沌也一樣，勝者受降，沒有翻後賬的習慣，不至於爲了戰死之人，懲罰帝尊，那也太傷降服一方的士氣了，容易產生隔閡！紅月世界，吞併世界不少，也有不少臣服帝尊，也曾殺戮過紅月帝尊，結果都活的很好……”</p>
</p><p>&emsp;&emsp;這一點，不單單只是紅月世界，很多世界都是如此。</p>
</p><p>&emsp;&emsp;不會因爲戰爭期間，死了帝尊，事後戰勝了你，你投降了，願意加入了，還會去殺你……當然，若是一開始奔着滅亡而來的，那就不一樣了。</p>
</p><p>&emsp;&emsp;奔着收編來的，那是不同的。</p>
</p><p>&emsp;&emsp;“可他們，有我殺的多嗎？”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“界主，我殺的，好像很多！”</p>
</p><p>&emsp;&emsp;森蘭界主瞬間無言。</p>
</p><p>&emsp;&emsp;也是，這話也是真的。</p>
</p><p>&emsp;&emsp;這才幾天，李皓都殺了一羣帝尊了……還有兩位中階帝尊，而且，接下來也很難說會不會再殺，那樣的話，他一個四階，可未必能比得上這些紅月帝尊。</p>
</p><p>&emsp;&emsp;他還在想着……</p>
</p><p>&emsp;&emsp;李皓又道：“無所謂了，船到橋頭自然直！”</p>
</p><p>&emsp;&emsp;李皓露出了笑容：“我其實也沒什麼其他想法，就一個心思，我若是保不住，沒關係！界主，我這些兄弟朋友，都只是輔助我……紅月不會對付他們吧？”</p>
</p><p>&emsp;&emsp;森蘭界主，一時間搞不清楚李皓的目的了。</p>
</p><p>&emsp;&emsp;沒急着迴應。</p>
</p><p>&emsp;&emsp;而李皓，繼續道：“另外……還有一件事，我能多嘴問一句嗎？”</p>
</p><p>&emsp;&emsp;“小友說。”</p>
</p><p>&emsp;&emsp;“如果，森蘭融入了紅月……還能脫離嗎？”</p>
</p><p>&emsp;&emsp;森蘭界主，微微皺眉，沒有迴應。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;李皓說的更直接了，更露骨：“我的意思是，紅月之主，若是在收編過程中，離開了紅月世界，界主能帶着森蘭脫離，迅速離開這片區域，以獨立大世界的身份，遊蕩於混沌中嗎？”</p>
</p><p>&emsp;&emsp;森蘭界主虛影顫動了一下。</p>
</p><p>&emsp;&emsp;這一刻，連大道宇宙中的本尊，都微微變色。</p>
</p><p>&emsp;&emsp;此人……到底是誰！</p>
</p><p>&emsp;&emsp;這話，到底什麼意思？</p>
</p><p>&emsp;&emsp;紅月之主離開此地……收編過程中離開，怎麼會呢？</p>
</p><p>&emsp;&emsp;今時今日，除非紅月能誕生幾位七階坐鎮，否則，他絕不會輕易離開的，另外，也需要新武行蹤浮現，否則，紅月之主哪會輕易走人？</p>
</p><p>&emsp;&emsp;當然，若是真在這個過程中離開了呢？</p>
</p><p>&emsp;&emsp;他思索一陣，緩緩道：“大世界的融合，需要一段時間！這個時間，短則數月，長則數年數十年……一開始，必然只是初步融合，這時候，八階之主坐鎮，可以加速融合速度！可若是對方忽然離開了……這個期間，付出一定的代價，自然可以脫離的！”</p>
</p><p>&emsp;&emsp;“若是真能有機會獨立……道友覺得，七階帝尊，大世界之主，願意屈居人下嗎？連世界掌控權都丟下了，從一方霸主，成了別人的附庸……你問問八階大世界的那些七階帝尊，誰不想離開呢？”</p>
</p><p>&emsp;&emsp;這是公認的，又不是紅月之主的兒子，誰甘心給他當孫子？</p>
</p><p>&emsp;&emsp;能走，自然會走。</p>
</p><p>&emsp;&emsp;只是現在，不敢走，也走不掉罷了。</p>
</p><p>&emsp;&emsp;可這需要很多點，都能完成。</p>
</p><p>&emsp;&emsp;第一點，紅月之主會在這個過程中離開，而且不會迅速回歸的那種。</p>
</p><p>&emsp;&emsp;第二點，他能晉級七階才行，否則，六階帝尊，沒什麼話語權的。</p>
</p><p>&emsp;&emsp;第三點，新武的行蹤要暴露……哪怕不暴露，也要確定，不在這附近，否則，紅月之主再大膽，也不敢輕易走開。</p>
</p><p>&emsp;&emsp;第四點，紅月要出現變故，或者整個混沌出現變故，不然，難有這樣的機會。</p>
</p><p>&emsp;&emsp;這時候，森蘭之主，已經開始懷疑了，這一次，真的懷疑這位就是來自新武的強者。</p>
</p><p>&emsp;&emsp;什麼赤陽大世界，炙陽大世界……可能性都不大，更大的可能，此人還是來自新武一方的。</p>
</p><p>&emsp;&emsp;他還在思考，李皓笑道：“界主，那我就明白了！界主放心，我不會給森蘭招惹麻煩的……另外，再多問那麼一件小事，若是森蘭融合紅月之後，又強行脫離，是否會造成大道動盪？”</p>
</p><p>&emsp;&emsp;森蘭界主臉色變了！</p>
</p><p>&emsp;&emsp;大道動盪……</p>
</p><p>&emsp;&emsp;你一個四階，問的真多啊。</p>
</p><p>&emsp;&emsp;他有些沉默，許久，點頭：“會！肯定會的，但是隻要紅月之主還在，動盪也沒什麼，遲早可以鎮壓下去！”</p>
</p><p>&emsp;&emsp;說到這，又有些凝重，沉聲道：“還有，不要寄希望奪取大道宇宙，八階之主還在，就沒人可以奪走，除非殺了對方！”</p>
</p><p>&emsp;&emsp;這些人，不會想奪取大道宇宙吧？</p>
</p><p>&emsp;&emsp;那不可能！</p>
</p><p>&emsp;&emsp;除非殺了紅月之主，若是能殺……何必搞這些小動作呢。</p>
</p><p>&emsp;&emsp;這時候的他，有些頭疼。</p>
</p><p>&emsp;&emsp;有些事，不知道比知道好。</p>
</p><p>&emsp;&emsp;裝糊塗，其實很好。</p>
</p><p>&emsp;&emsp;可一旦被人挑明瞭，就會很麻煩。</p>
</p><p>&emsp;&emsp;比如此刻……就算猜測李皓來自新武，他也不會出手，不會管，不會問，更不會對紅月世界泄露……否則，那就是森蘭聯手新武，襲殺紅月帝尊了，這個責任，他承擔不起。</p>
</p><p>&emsp;&emsp;真到了那時候，就是森蘭覆滅，直接被吞併，而不是收編了！</p>
</p><p>&emsp;&emsp;所以，他現在只寄希望一點……這傢伙，不要再說了，不要告訴我，你來自新武，否則，他真的不好辦了！</p>
</p><p>&emsp;&emsp;弱者的悲哀！</p>
</p><p>&emsp;&emsp;若是強大，他完全可以隨心所欲，可只是六階，他沒這個資格，沒這個資本，得罪任何一方。</p>
</p><p>&emsp;&emsp;“界主要晉級七階的話，還需要什麼條件嗎？”</p>
</p><p>&emsp;&emsp;李皓忽然轉移了話題，問了一句他不該問的話。</p>
</p><p>&emsp;&emsp;森蘭界主這一刻，真的沉默了。</p>
</p><p>&emsp;&emsp;他不吭聲。</p>
</p><p>&emsp;&emsp;怎麼，你是想幫我晉級？</p>
</p><p>&emsp;&emsp;你有這個能耐嗎？</p>
</p><p>&emsp;&emsp;還是說……你想試探我的虛實？</p>
</p><p>&emsp;&emsp;李皓見他不答，也知他的顧忌，解釋道：“若是隻是單純的需要六階帝尊的大道之力……我可以想辦法，甚至不讓界主親自出手，以免招惹一些麻煩，招來紅月的報復，我這邊……也能解決一部分六階！”</p>
</p><p>&emsp;&emsp;說到這，愈加的意味深長：“甚至……六階巔峰！那也不是問題！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;森蘭界主心中狂罵，新武人！</p>
</p><p>&emsp;&emsp;絕對的！</p>
</p><p>&emsp;&emsp;六階巔峰……只有紅月那批人了，當然，可能不止紅月那批人，這些傢伙，也許想將森蘭中的六階一網打盡。</p>
</p><p>&emsp;&emsp;他們到底在圖謀什麼？</p>
</p><p>&emsp;&emsp;他頭疼欲裂！</p>
</p><p>&emsp;&emsp;李皓又道：“當然，也有一個條件，需要界主配合一下……若是有人出手擊殺了大量六階帝尊，可能會導致八階親自降臨！這時候，界主必須要進階，不但要晉級，還要……作出逃離姿態！一方剛晉級，能收編的七階，一方是殺了六階的強者，八階會選擇留下收編，還是……追殺出去？”</p>
</p><p>&emsp;&emsp;森蘭界主有些口乾舌燥：“這個……一般六階，逃不過八階的殺戮，很快就會被殺，不會出現你說的這種情況。”</p>
</p><p>&emsp;&emsp;李皓笑了：“那……如果不是一般的六階呢？”</p>
</p><p>&emsp;&emsp;能殺七階的六階呢？</p>
</p><p>&emsp;&emsp;這一刻，森蘭界主有了猜測了，劍尊！</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;果然，劍尊可能就潛伏在森蘭界域，他頭都炸了。</p>
</p><p>&emsp;&emsp;儘管一再讓自己不要問，不要想，不要管……這一刻，還是忍不住，低聲道：“之前……之前那位……誰殺的？”</p>
</p><p>&emsp;&emsp;醒神，到底誰殺的？</p>
</p><p>&emsp;&emsp;李皓一臉茫然，搖頭：“不知道。”</p>
</p><p>&emsp;&emsp;森蘭界主心中暗罵！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這裡，到底有新武的大本營在，還是說……只有劍尊？</p>
</p><p>&emsp;&emsp;他思考李皓的話語，這些人，必然是有謀劃的。</p>
</p><p>&emsp;&emsp;但是……如果不需要自己出手殺那些六階帝尊，包括紅月的六階帝尊……這倒是不錯。</p>
</p><p>&emsp;&emsp;過了一會，他深吸一口氣：“五位，只要五位六階……或者……四位也行！只要這麼多，我必然能晉級成功！”</p>
</p><p>&emsp;&emsp;“而且，不需要醞釀，瞬間晉級！”</p>
</p><p>&emsp;&emsp;最少四位，不然不夠。</p>
</p><p>&emsp;&emsp;也許能晉級成功，但是需要大量的時間，沒人會給他時間。</p>
</p><p>&emsp;&emsp;“就四位？”</p>
</p><p>&emsp;&emsp;李皓疑惑，不多啊。</p>
</p><p>&emsp;&emsp;森蘭之主無語了！</p>
</p><p>&emsp;&emsp;不多嗎？</p>
</p><p>&emsp;&emsp;很多好吧！</p>
</p><p>&emsp;&emsp;李皓又道：“界域內的六階，也許都不止四位了吧？”</p>
</p><p>&emsp;&emsp;那還等什麼？</p>
</p><p>&emsp;&emsp;直接開幹啊！</p>
</p><p>&emsp;&emsp;森蘭界主卻是微微搖頭：“最好是大世界的六階，散修的六階……能量和大道之力，有些雜亂！界域內的六階，不止四位，我知道，但是不少來自中等世界，也有散修，真正來自大世界的六階……反而不多。”</p>
</p><p>&emsp;&emsp;所以，就需要紅月這邊添油嗎？</p>
</p><p>&emsp;&emsp;最好來四位紅月六階？</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這一刻，他已經有了想法，開口道：“我需要閻方前輩，幫我威懾一下其他人，另外，我會找人幫我，對付新來的這些紅月帝尊！先殺兩個五階帝尊，六階的留着……讓對方感受壓力，知道六階之下無用，最好多來幾位六階……”</p>
</p><p>&emsp;&emsp;找人幫忙？</p>
</p><p>&emsp;&emsp;劍尊嗎？</p>
</p><p>&emsp;&emsp;若是如此，來的就不是六階了！</p>
</p><p>&emsp;&emsp;森蘭界主頭疼：“那位若是……若是出手，瞞不過人，來的恐怕不是六階，而是七階！”</p>
</p><p>&emsp;&emsp;你別忘了，紅月，還有一位七階呢！</p>
</p><p>&emsp;&emsp;“不是那位！”</p>
</p><p>&emsp;&emsp;李皓搖頭，否認了這個說法。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;空寂啊！</p>
</p><p>&emsp;&emsp;而森蘭界主，都有些身體僵硬了。</p>
</p><p>&emsp;&emsp;真是見鬼了！</p>
</p><p>&emsp;&emsp;你們到底多少人，潛伏進了森蘭大世界？</p>
