<title>《星門》▷ 第255章 李皓的速度（求訂閱月票）</title></p><p>&emsp;&emsp;（保底月票求一求了！）</p>
</p><p>&emsp;&emsp;北拳轉身，朝中部飛去。</p>
</p><p>&emsp;&emsp;小傢伙第一次主動低頭求救，不去有些不給面子了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，冷酷的霸刀，也迅速轉向，朝天星城殺去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，四面八方，都有人迅速朝那邊趕去。</p>
</p><p>&emsp;&emsp;霹靂腿原本都到家了，忽然收到了消息，有些牙疼，這……李皓啥情況，主動求救，是覺得無法匹敵風雲閣，還是覺得，風雲榜一出，他這邊會很危險？</p>
</p><p>&emsp;&emsp;“麻煩啊！”</p>
</p><p>&emsp;&emsp;霹靂腿齜着大黃牙，有些糾結，小傢伙們爲什麼總喜歡惹是生非呢。</p>
</p><p>&emsp;&emsp;找個地方，娶幾個媳婦，生一堆娃娃，這不好嗎？</p>
</p><p>&emsp;&emsp;糾結一陣，還是嘆息一聲，看了一眼眼前的大院，沒再進去看孩子，轉身離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;趙署長正在處理公務，老周走後，他就開始忙碌了起來。</p>
</p><p>&emsp;&emsp;尤其是最近接收了一批難民，他更是頭大如鬥，每天都有處理不完的事情。</p>
</p><p>&emsp;&emsp;正忙着。</p>
</p><p>&emsp;&emsp;忽然身旁的傳訊玉震盪起來。</p>
</p><p>&emsp;&emsp;拿起來看了一眼，趙署長微微皺眉，風雲閣，神師榜背後的組織。</p>
</p><p>&emsp;&emsp;實力不明。</p>
</p><p>&emsp;&emsp;既然實力都沒弄清楚，李皓這邊，是否有些……太過重視了？</p>
</p><p>&emsp;&emsp;傳訊玉中說，希望銀月這邊，能讓黃羽、孔潔去援。</p>
</p><p>&emsp;&emsp;他皺起了眉頭：“老周走了，小侯走了，連幾個老鬼都跑了……還要人？”</p>
</p><p>&emsp;&emsp;此刻，他也有些糾結了。</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;銀月家底都快被你掏空了！</p>
</p><p>&emsp;&emsp;有些頭疼，還在沉思，一瞬間，大門被踢開，孔潔興奮道：“我要去天星城！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長嘆了口氣，我這好不容易把人安撫了下來，李皓那邊就出了幺蛾子，我是招誰惹誰了？</p>
</p><p>&emsp;&emsp;二次復甦在即，銀月這邊危險着呢。</p>
</p><p>&emsp;&emsp;搞什麼！</p>
</p><p>&emsp;&emsp;頭疼無比，看向孔潔，正想開口，黃羽邁步而入，沉聲道：“李皓這人，幾乎不會主動對外求援，看來是發現了什麼，覺得難以應付，我過去吧，孔潔留下。”</p>
</p><p>&emsp;&emsp;孔潔臉色不善！</p>
</p><p>&emsp;&emsp;“你這是看不起我？”</p>
</p><p>&emsp;&emsp;黃羽點頭。</p>
</p><p>&emsp;&emsp;當兵的，性子比較直，你知道就行，何必說出來呢？</p>
</p><p>&emsp;&emsp;你一個神通戰力都沒有的傢伙，你去了幹嘛？</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;孔潔冷哼一聲：“我女兒還在那邊！”</p>
</p><p>&emsp;&emsp;“你女兒和狂刀師徒一直沒回來，別拿這個當藉口。”</p>
</p><p>&emsp;&emsp;孔潔的女兒和狂刀師徒，李皓是一直沒見到，當然，他也沒太在意，侯霄塵可能安排去做什麼事情了，反正也沒說死了。</p>
</p><p>&emsp;&emsp;孔潔大怒！</p>
</p><p>&emsp;&emsp;趙署長頭疼無比，瑪德！</p>
</p><p>&emsp;&emsp;都想走？</p>
</p><p>&emsp;&emsp;一個個的，心野了，這都拉不回來了。</p>
</p><p>&emsp;&emsp;不過李皓主動求援……罷了罷了，趙署長嘆息一聲：“那就去吧！”</p>
</p><p>&emsp;&emsp;這倆傢伙，既然主動找來了，顯然是打定主意了，說什麼呢？</p>
</p><p>&emsp;&emsp;他揉了揉太陽穴，有些疲憊：“小心一些，別都栽在天星城了，你們要知道……銀月四守，你們仨都沒了，我也很難的……四方守，當年就是爲了守護銀月的，一個個的往外跑，真不讓人省心。”</p>
</p><p>&emsp;&emsp;“放心吧，我們這也是殲敵於外！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你從哪學的？</p>
</p><p>&emsp;&emsp;趙署長瞥了一眼孔潔，略顯無語，半晌才道：“去吧，少廢話了！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;孔潔那叫一個乾脆，轉身人就沒了。</p>
</p><p>&emsp;&emsp;黃羽倒是關心了一句：“老趙也別太累了，有事交給下面人做就行，年輕一代，還是要多磨練的。”</p>
</p><p>&emsp;&emsp;“那你就別走，李皓那邊應該不至於那麼緊張……”</p>
</p><p>&emsp;&emsp;話未落，人沒了。</p>
</p><p>&emsp;&emsp;黃羽不見了！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;趙署長心中低罵一聲，若非顧忌顏面，非得罵死你們這羣孫子，哪有那麼誇張。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，一位位強者，奔赴天星城。</p>
</p><p>&emsp;&emsp;這是魔劍第一次主動對外求援，大家都很意外，也很給面子。</p>
</p><p>&emsp;&emsp;天劍山莊的天劍，剛到家，和風雷劍傳人聊了一陣，迅速啓程，再次奔赴天星城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而外界，也是騷動不安。</p>
</p><p>&emsp;&emsp;超能之城。</p>
</p><p>&emsp;&emsp;女城主微微皺眉，許久才道：“風雲閣……難道得到了風雲道人的傳承？”</p>
</p><p>&emsp;&emsp;有人不知風雲道人，剛想開口詢問，女城主擺擺手：“不用多問，很強就對了，這風雲閣……是什麼來頭，之前幾乎從未有所耳聞，神師榜幕後之人，我們追查過，倒是神秘，不曾想，居然和風雲道人有關。”</p>
</p><p>&emsp;&emsp;一個敢列出榜單的組織，各大組織不可能無視。</p>
</p><p>&emsp;&emsp;早就有人查過，可惜什麼都沒查出來。</p>
</p><p>&emsp;&emsp;每一次神師榜出現，都很突兀。</p>
</p><p>&emsp;&emsp;“那我們現在……”</p>
</p><p>&emsp;&emsp;“等！”</p>
</p><p>&emsp;&emsp;女城主笑了：“等三天後的榜單公開，我們也想看看，對方到底有什麼底氣，敢如此張狂！”</p>
</p><p>&emsp;&emsp;而今，各家都避開李皓，就怕二次復甦之前李皓找茬，對方倒好，主動在二次復甦前招惹李皓，這纔有趣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城。</p>
</p><p>&emsp;&emsp;李皓安排了一番，沒有多說什麼。</p>
</p><p>&emsp;&emsp;很快，邁步走向府衙大堂。</p>
</p><p>&emsp;&emsp;“給我取一份神師榜過來……不，每一期的都要！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;很快有人應聲而去。</p>
</p><p>&emsp;&emsp;沒多久，有人回來了，帶來了很多本神師榜，送來的，還是刑法司的一位副司長，一臉堆笑道：“都督，這神師榜是從兩年前出現的，之前三個月更新一次，後來一個月一次，總共更新了10次。”</p>
</p><p>&emsp;&emsp;“這是10次所有的榜單。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“這是原本嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“我是說，這是神師榜的原本嗎？”</p>
</p><p>&emsp;&emsp;副司長略顯尷尬，“這個……我不是太清楚！”</p>
</p><p>&emsp;&emsp;“那就去找個清楚的問一問，我要原本，第一批出現的榜單，而不是複製品！”</p>
</p><p>&emsp;&emsp;儘管副司長有些想罵人，還是很快下去安排了。</p>
</p><p>&emsp;&emsp;作爲天下九司之一的刑法司，雖然現在胡家父子沒了，可能力還是槓槓的。</p>
</p><p>&emsp;&emsp;李皓只是等待了不到一個小時，那位副司長滿頭大汗地進來，迅速取出10本神師榜，汗流浹背道：“都督，這是我們各方收集，獲得的第一時間的神師榜……是不是原本，我們無法保證，但是一定是第一時間出現在市面上的版本！”</p>
</p><p>&emsp;&emsp;李皓不說什麼，探手一抓，10本小冊子落入手中。</p>
</p><p>&emsp;&emsp;他拿起來仔細觀察了一下，都是金色封面，看起來倒是有些貴重的感覺。</p>
</p><p>&emsp;&emsp;眼睛紅光閃爍，李皓仔細看去。</p>
</p><p>&emsp;&emsp;很快，將其中一本丟了出去，這一本和其他八本不太一樣，不是這一本是假的，就是另外9本是假的。</p>
</p><p>&emsp;&emsp;他繼續觀察着，很快開口：“給我找一些老匠人過來，和造紙有關的，要見識多的那種！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;副司長隱約知道了對方的意思，很快安排人去找尋了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，李皓不斷詢問一些人，作爲當過巡檢的李皓，雖然入職一年，也沒辦什麼大案子，可觀察力，洞察力，收集情報的能力，那都是一流的。</p>
</p><p>&emsp;&emsp;否則，也沒法挖出八大家的事情。</p>
</p><p>&emsp;&emsp;只是，隨着實力強大了，他很快便不再做這些了。</p>
</p><p>&emsp;&emsp;可今日，李皓卻是被惹怒了，不但自己親自上手，還喊來了銀城的幾位老巡檢，一起追蹤，對神師榜進行溯源。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晚上。</p>
</p><p>&emsp;&emsp;一羣強者，破空而出，直奔南嶽行省。</p>
</p><p>&emsp;&emsp;神師榜第一時間出現，就是在中部。</p>
</p><p>&emsp;&emsp;而根據李皓得到的信息，這些原本，都是南嶽特有的一種紙張打造而成，所以，對方很可能老巢就在南嶽。</p>
</p><p>&emsp;&emsp;南嶽，天星城核心帶的南方屏障。</p>
</p><p>&emsp;&emsp;南嶽總督府。</p>
</p><p>&emsp;&emsp;南嶽總督還算勤勉，大晚上的還在開會，可下一刻，臉色一變，剛想開口，會議室大門被打開，一羣人出現。</p>
</p><p>&emsp;&emsp;南嶽總督臉色劇變。</p>
</p><p>&emsp;&emsp;很快，認出來了來人，有些意外，也有些悸動，起身，臉色變幻道：“沒想到李都督大駕光臨……有失遠迎！”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;也不理會，眼中紅光閃爍，看向會議室中所有人。</p>
</p><p>&emsp;&emsp;下一刻，探手一抓！</p>
</p><p>&emsp;&emsp;一位中年臉色劇變，剛想逃離，轟隆一聲巨響，口吐鮮血，直接被李皓擒拿在手。</p>
</p><p>&emsp;&emsp;南嶽總督臉色大變！</p>
</p><p>&emsp;&emsp;李皓聲音響起，帶着一些冷漠：“和你無關！我正在追查風雲閣惡徒，此人是誰？”</p>
</p><p>&emsp;&emsp;南嶽總督心中大罵！</p>
</p><p>&emsp;&emsp;你不知道是誰，你就出手？</p>
</p><p>&emsp;&emsp;他咬牙切齒，可看到李皓身後那一位位強者，還是壓下了一切，悶聲道：“這是行政署第一副署長……李都督，這是南嶽行省，吳署長也是一方要員……”</p>
</p><p>&emsp;&emsp;“他是邪能奸細，你要爲他說情？”</p>
</p><p>&emsp;&emsp;南嶽總督一怔，暗罵一聲，你說是就是？</p>
</p><p>&emsp;&emsp;那被李皓擒拿的中年，也是不斷咳血：“總督……救我……我根本……根本不知道什麼風雲閣……”</p>
</p><p>&emsp;&emsp;李皓一巴掌拍下，轟隆一聲，對方腦袋都差點被拍爆了。</p>
</p><p>&emsp;&emsp;李皓看向衆人：“你們都不要離開，協助調查！此人隱藏了實力，區區一個副署長，居然有神通之力，不但如此，還有寶物斂息，不管是不是風雲閣的人，都有問題！”</p>
</p><p>&emsp;&emsp;南嶽總督微微一怔，看向李皓，再看看那個男人，有些意外和驚訝。</p>
</p><p>&emsp;&emsp;神通？</p>
</p><p>&emsp;&emsp;南嶽有總督府，總督府統管一切，而他這位南嶽總督，也是前不久，剛晉級了神通，在這之前，一位神通都沒有的。</p>
</p><p>&emsp;&emsp;能晉級神通，還是九司行政署送來了20滴生命之泉。</p>
</p><p>&emsp;&emsp;否則，這個時代，你沒有妖植作爲靠山，你是不可能單獨晉級神通的。</p>
</p><p>&emsp;&emsp;這下子，他臉色也有些變幻。</p>
</p><p>&emsp;&emsp;神通級！</p>
</p><p>&emsp;&emsp;男人被李皓打的暈眩，好不容易清醒了一些，再次吐血：“總督……我……是冤枉的……我是軍法司……軍法司安排下來的……是爲了監視總督……絕不是風雲閣之人……”</p>
</p><p>&emsp;&emsp;南嶽總督漠然，此刻不再說話。</p>
</p><p>&emsp;&emsp;對方也許真是軍法司安插下來的，可安插一位神通在自己身邊，好大的手筆。</p>
</p><p>&emsp;&emsp;此刻，李皓既然抓了對方，他也不想說什麼了。</p>
</p><p>&emsp;&emsp;雖然很沒面子，可九司在李皓面前都沒面子，何況自己。</p>
</p><p>&emsp;&emsp;李皓懶得再說，抓着這人往外走去。</p>
</p><p>&emsp;&emsp;走到門口，其他人封鎖了會議室。</p>
</p><p>&emsp;&emsp;下一刻，門外響起了一陣淒厲的叫喊聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓看着眼前這個男人，拿出了一本書，淡淡道：“認識嗎？”</p>
</p><p>&emsp;&emsp;男子眼中閃過一些慌亂，很快道：“認識，神師榜。”</p>
</p><p>&emsp;&emsp;“你製造的？”</p>
</p><p>&emsp;&emsp;“不……我只是見過，李都督，我……”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“神師榜每一次出現，迅速傳播到了各地，一定有明面上的勢力存在，若是一羣隱世之人，不可能做到這樣高效傳播的，一定有人配合，而且地位不低！”</p>
</p><p>&emsp;&emsp;“而源頭，就在南嶽行省，既然如此，必然有南嶽強者或者高層配合！”</p>
</p><p>&emsp;&emsp;“造紙的紙張，獨屬於南嶽，而造紙廠，從五年前，都收歸國有，民間不允許單獨造紙，抑制文化的傳播。神師榜一出，就是成千上萬份……若是教育發達，那很難查出來。”</p>
</p><p>&emsp;&emsp;“可天星王朝，抑制教育發展，每個月，整個中部，官方開造的書籍都不會超過一萬本！可神師榜，每一次製造，都成千上萬……你非要我一點點去查，查到造紙廠嗎？”</p>
</p><p>&emsp;&emsp;若是教育發達的年代，一個小作坊，一天給你幹個一萬本書都沒問題。</p>
</p><p>&emsp;&emsp;可在這個年代，爲了抑制教育發展，對造紙廠，印刷廠，都管控的很嚴格。</p>
</p><p>&emsp;&emsp;別說印刷成千上萬本，還是每個月，你就是一年下來，印刷超過一千本書，都會被追查，除非有人罩着。</p>
</p><p>&emsp;&emsp;而這一次，他知道南嶽強者剛好開會，就是爲了打對方一個措手不及。</p>
</p><p>&emsp;&emsp;果不其然！</p>
</p><p>&emsp;&emsp;抓住了一個隱藏的神通強者。</p>
</p><p>&emsp;&emsp;是不是他，李皓不好確定，但是對方一定有問題，這就足夠了。</p>
</p><p>&emsp;&emsp;對方隱藏的能力很強，可在李皓看破虛妄的眼睛下，什麼都攔不住他的探查。</p>
</p><p>&emsp;&emsp;男人臉色有些絕望。</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;白天風雲閣剛出現，晚上，他就被抓了，還是在南嶽行省被抓的，這一切來的太快太快了，他引以爲傲的隱藏能力，也絲毫沒起到作用。</p>
</p><p>&emsp;&emsp;男子有些絕望：“都督，和我無關……我只是……只是收錢辦事，對方給我一些修煉資源，我負責爲他們提供庇護，我並未參與任何東西……”</p>
</p><p>&emsp;&emsp;“這麼說，你承認你是風雲閣成員？”</p>
</p><p>&emsp;&emsp;男子臉色慘白：“不是……我……我只是他們……他們合作的對象之一……”</p>
</p><p>&emsp;&emsp;“你很蠢！他們也很蠢！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“這種紙張，唯有南嶽纔有，他們居然敢直接在南嶽造神師榜，你也是！居然真敢印！在天星王朝，一年下來，印刷書籍超過10萬冊……你知道什麼概念嗎？”</p>
</p><p>&emsp;&emsp;男子慘然，誰會在意這個啊？</p>
</p><p>&emsp;&emsp;作爲強者，對這些……其實沒太深的感觸，他們又不缺這些，誰會去辨別紙張哪來的，誰會去想，只是造個幾千冊而已……其實很少的。</p>
</p><p>&emsp;&emsp;而且，一旦神師榜傳播出去，很快，市面上就有人仿造。</p>
</p><p>&emsp;&emsp;一下子就多了許多，幾千冊灑落其中，壓根就不起眼。</p>
</p><p>&emsp;&emsp;他小看了九司的能力，也小看了李皓的能力。</p>
</p><p>&emsp;&emsp;男子慘然一笑：“都督，我……真的只是收錢辦事，罪不至死，都督……給我將功贖罪的機會……”</p>
</p><p>&emsp;&emsp;“神通還只是收錢辦事嗎？”</p>
</p><p>&emsp;&emsp;李皓冷笑：“真當我傻瓜？當然，你若是能提供一些重要信息，我可以不殺你！”</p>
</p><p>&emsp;&emsp;一出手就抓住了一條大魚，李皓心情還是很不錯的。</p>
</p><p>&emsp;&emsp;至於打草驚蛇……怕什麼？</p>
</p><p>&emsp;&emsp;對方真有實力對付自己，早就出手了，對方敢現身嗎？</p>
</p><p>&emsp;&emsp;先摸清對方的老底，有的是辦法收拾。</p>
</p><p>&emsp;&emsp;他們不過是藏在暗中的老鼠罷了，慌了最好，慌就容易出錯，我看他們三天後，怎麼出神師榜？</p>
</p><p>&emsp;&emsp;用手寫嗎？</p>
</p><p>&emsp;&emsp;就算藏在遺蹟中，遺蹟中也有印刷的機器，可如今遺蹟幾乎都沉寂中，對方顯然是動用不了的，否則，也不會在外面找人幫忙了。</p>
</p><p>&emsp;&emsp;李皓讓他們用手寫去！</p>
</p><p>&emsp;&emsp;想把三天後的神師榜傳播開，寫個幾千幾萬份好了！</p>
</p><p>&emsp;&emsp;男子一臉慘然。</p>
</p><p>&emsp;&emsp;真的，來的太快了。</p>
</p><p>&emsp;&emsp;心中也是絕望和沮喪，風雲閣的那羣白癡，非要招惹這位，還不到一天，人家就直接殺來了。</p>
</p><p>&emsp;&emsp;嘆息一聲，點頭：“都督，我將我知道的一切，全部說出來，還請都督饒我一命！”</p>
</p><p>&emsp;&emsp;李皓笑了：“這才乖，說說看！”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“風雲閣其實是從兩年前纔出現的，兩年前，我是三陽修士，當時主管南嶽境內的教育、科技、新技術開發這些不受重視的行業。”</p>
</p><p>&emsp;&emsp;“兩年前，一位鉅商找到了我，希望我能允許他們印刷一些宣傳手冊……大人也知道，王朝對這些東西管控很嚴格，當時我也沒多想，對方爲我送來了10顆神能石……”</p>
</p><p>&emsp;&emsp;那個時候，10顆，真的很多，很珍貴了。</p>
</p><p>&emsp;&emsp;李皓冷笑：“宣傳手冊，10顆神能石，你也敢收？”</p>
</p><p>&emsp;&emsp;男子不語。</p>
</p><p>&emsp;&emsp;正常人，都知道其中有問題，可當時他的想法是，就算印刷一些禁書，又如何？</p>
</p><p>&emsp;&emsp;如今王朝禁書太多，科技的，民生的，教育的……都算是禁書。</p>
</p><p>&emsp;&emsp;睜隻眼閉隻眼的事，就有一大筆收入。</p>
</p><p>&emsp;&emsp;10顆神能石啊！</p>
</p><p>&emsp;&emsp;結果，便有了第一次神師榜的出現。</p>
</p><p>&emsp;&emsp;等到他知道，已經遲了，神師榜已經傳播開了，作爲行省要員，他知道印刷這樣的東西，需要底氣，需要實力，不是誰都能隨便亂排榜的。</p>
</p><p>&emsp;&emsp;“可那時候遲了……對方給了我好處，還用強大的武力威脅我……那時候……對方就有旭光層次強者出現了。”</p>
</p><p>&emsp;&emsp;男子無奈道：“後來……後來他們給了我一滴生命之泉，又勸說了我一陣，我腦子一熱……就答應了。”</p>
</p><p>&emsp;&emsp;李皓笑了：“正常。”</p>
</p><p>&emsp;&emsp;這年頭，勾結三大組織的都一堆，三大組織還是官方定義的邪能組織呢。</p>
</p><p>&emsp;&emsp;只是勾結一個不知名勢力，給的好處那麼多，別說他一個副署長，就是南嶽總督，都未必能受得了這樣的誘惑。</p>
</p><p>&emsp;&emsp;“和你交易的那個傢伙，現在還在嗎？”</p>
</p><p>&emsp;&emsp;男子搖頭：“他只出現過三次，後來就消失了，都是我來負責！到後期，每一次都是一些弱者出現，給我一份原版，讓我照着印刷，然後傳播出去就行，其實我負責的東西很簡單，收穫卻是很大……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，笑了：“那這一次……對方的神師榜到了嗎？說是三天後發佈，印刷也需要時間的。”</p>
</p><p>&emsp;&emsp;雖然一天就能印刷好，可發佈，不得提前準備一下？</p>
</p><p>&emsp;&emsp;男子有些遲疑道：“還沒到……若是……若是真如之前所說，那大概率今晚就會給我原版……可現在……”</p>
</p><p>&emsp;&emsp;現在我被抓了，打草驚蛇了，對方還會來嗎？</p>
</p><p>&emsp;&emsp;雖然李皓他們迅速趕到，迅速封鎖了這裡。</p>
</p><p>&emsp;&emsp;可也不代表消息沒傳播出去。</p>
</p><p>&emsp;&emsp;李皓笑了：“沒關係，無所謂！他們不給，我給你！我給你一份榜單……你給我印刷幾萬冊，傳播出去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;男子都愣住了，什麼情況？</p>
</p><p>&emsp;&emsp;李皓笑道：“當然，能拿到原版最好，拿不到，我給你提供！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“這什麼這？”</p>
</p><p>&emsp;&emsp;男子不敢多言，李皓淡淡道：“你都到了神通，就知道這些？”</p>
</p><p>&emsp;&emsp;男子遲疑瞬間，眼看着李皓一巴掌拍來，頓時大恐，急忙道：“不……我還知道一點，對方不止只有我一個線人，對方在其他一些地方，大概也有人配合！”</p>
</p><p>&emsp;&emsp;“知道具體的嗎？”</p>
</p><p>&emsp;&emsp;“大概……大概知道一兩位，有一次……我安排人跟蹤了對方……都是一些沿街的乞丐之類的，對方沒注意到，別的我不知道，我知道一位級別較高的人物，和對方應該有勾結。”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;男子不敢再遲疑了，急忙說了一個人名。</p>
</p><p>&emsp;&emsp;啪地一聲，李皓一巴掌差點打斷了他的腦袋。</p>
</p><p>&emsp;&emsp;“不認識，說身份！”</p>
</p><p>&emsp;&emsp;“是……南鬥行省的巡夜人部長……我不太確定！”</p>
</p><p>&emsp;&emsp;李皓點頭，南鬥行省。</p>
</p><p>&emsp;&emsp;這讓他想起了一人。</p>
</p><p>&emsp;&emsp;齊眉棍王的弟子孫墨弦，當日被他所殺，對方就是來自南鬥行省的。</p>
</p><p>&emsp;&emsp;當日自己取走了齊眉棍王留下的意志之棍，如今李皓早已知曉，這是勢和超能鎖的結合，應該是大腦中的那一條超能鎖，形成的一種意志之兵！</p>
</p><p>&emsp;&emsp;當時李皓收走，也曾想着要還給齊眉棍王的弟子。</p>
</p><p>&emsp;&emsp;可後來事情太多，他也沒時間去找人。</p>
</p><p>&emsp;&emsp;“就這些？”</p>
</p><p>&emsp;&emsp;“就……就這麼多。”</p>
</p><p>&emsp;&emsp;“對方給了你這麼多好處，就沒其他要求了？”</p>
</p><p>&emsp;&emsp;男子沉默瞬間，馬上道：“有！對方曾說，二次復甦之後，他們會出山，強者無數，甚至擁有大量古文明強者，讓我到時候配合好就行了……就提過一次，其他的沒多說，只是說，目前風雲閣以隱世爲主！”</p>
</p><p>&emsp;&emsp;可現在，對方提前出山了！</p>
</p><p>&emsp;&emsp;想到這，男子又道：“還有一點，上次我突破到了神通，隱藏了氣息，對方卻是好像早就知道我突破了，我剛突破不久，對方就派人來道賀了……”</p>
</p><p>&emsp;&emsp;李皓若有所思，探查生命力強弱嗎？</p>
</p><p>&emsp;&emsp;那若是對方一直在探查，自己等人到來，對方可能已經知道了。</p>
</p><p>&emsp;&emsp;沒關係！</p>
</p><p>&emsp;&emsp;李皓笑了一聲，開口喊道：“周署長！”</p>
</p><p>&emsp;&emsp;周署長從裡面走了出來，李皓笑道：“迅速擬定一份神師榜，老天星王排名第一，映紅月排名第二……”</p>
</p><p>&emsp;&emsp;他迅速說了一些人：“另外，將我排名第五，比軍法司和行政司的兩位稍微低一些……”</p>
</p><p>&emsp;&emsp;周署長看了他一眼，有些意外。</p>
</p><p>&emsp;&emsp;李皓又道：“還有，銀月這邊……趙署長排名第六，你排名第七……其他的，安排其他勢力的人，然後20左右，安排成洪師叔他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;周署長愣愣地看着他，李皓笑了：“怎麼了？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“沒什麼，還是按照以前的渠道，繼續散發出去，至於風雲閣搞不搞了，隨便他們！還有，若是對方想搞，只能用別的手段……比如將他們那強大的神兵，展露出來，映射天地？”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“那時候，就不需要我去找他們了！”</p>
</p><p>&emsp;&emsp;周署長心中吸氣，這小子，真能玩。</p>
</p><p>&emsp;&emsp;“那此人……”</p>
</p><p>&emsp;&emsp;李皓也沒多說，一枚神文涌入他腦海：“沒事，放了他，就說誤會了！”</p>
</p><p>&emsp;&emsp;說罷，看向驚恐的男子：“誤會，就當什麼沒發生，傳出去就算了，沒傳出去……你敢主動傳出去，你就炸了！”</p>
</p><p>&emsp;&emsp;一瞬間，火系神文暴動！</p>
