<title>《星門》▷ 第264章 領域（求訂閱月票）</title></p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;袁碩也無所謂，繼續喝着茶，喝了一會，呸了一聲：“南拳這傢伙，是不是沒刷牙？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;袁碩也不矯情什麼，開口道：“上次你和我說，想要解決神秘能融入肉身的問題，我看你現在身上好像只有淺薄的神秘能溢散，這個問題得到了解決？”</p>
</p><p>&emsp;&emsp;李皓點點頭：“算是解決了，我正想告訴老師呢，只是一直沒聯繫上。”</p>
</p><p>&emsp;&emsp;袁碩思考了一下，緩緩道：“你之前說，勢和神秘能共存，現在做到了嗎？”</p>
</p><p>&emsp;&emsp;他看向李皓，微微皺眉：“我並未感應到勢的存在，其實內勁也好，神秘能也好，都無所謂，我們在這一代武師，關鍵在於勢！”</p>
</p><p>&emsp;&emsp;“不是說，一定有內勁，纔是武師。武師不在乎這些，這麼說吧，武道在這個時代，發展了一千多年，從星元歷開始，就有武道。”</p>
</p><p>&emsp;&emsp;“一代接一代的人，不斷改革，最終創造出了勢……可以說，這是上千年銀月人的智慧結晶。”</p>
</p><p>&emsp;&emsp;“摸索出了最適合目前人族修煉的一種方式。”</p>
</p><p>&emsp;&emsp;袁碩給李皓講起了武道的起源：“古文明寂滅之後，銀月大地幾經波折，甚至出現過大寂滅時代，一直到星元歷開始，纔算是建立了真正的新文明。”</p>
</p><p>&emsp;&emsp;“而那時候，爲了適應惡劣的環境，你要知道，天下無能量，末武時代，想成爲強者很難的，後來，人們發現了不需要能量的勢！”</p>
</p><p>&emsp;&emsp;“這是爲了應對末武，無能量時代，而獨有的一種特殊體系！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;勢，不需要能量。</p>
</p><p>&emsp;&emsp;武師其實需要，但是沒有能量，武師也能靠吃東西滋補血肉。</p>
</p><p>&emsp;&emsp;“只要你的勢還在，你就還是武師……”</p>
</p><p>&emsp;&emsp;李皓點頭：“在！”</p>
</p><p>&emsp;&emsp;袁碩心中微動，李皓開口道：“我將所有的能量，全部融合到了一起，形成了一種特殊能量，勢還是在的……”</p>
</p><p>&emsp;&emsp;“給我看看！”</p>
</p><p>&emsp;&emsp;袁碩迅速看向李皓，李皓也不多說，一股火勢浮現。</p>
</p><p>&emsp;&emsp;一枚“火”字神文懸浮到了袁碩面前。</p>
</p><p>&emsp;&emsp;袁碩眼神微動，迅速抓住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股火勢爆發，猛虎咆哮，袁碩微微皺眉，探手一抓，一頭巨猿浮現。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;猛虎和巨猿碰撞，袁碩明顯不敵，可下一刻，巨猿陡然膨脹了一大截，一瞬間，一頭黑熊，一隻小鹿……紛紛浮現，眨眼間，組成了一個四不像怪物。</p>
</p><p>&emsp;&emsp;這一次，四不像怪物，瞬間爆發出強悍的實力，五勢瞬間化爲一體，轟隆一聲巨響之下，將猛虎鎮壓！</p>
</p><p>&emsp;&emsp;袁碩喘息一聲，見猛虎不再掙扎，笑了一聲，看向李皓：“有點意思！”</p>
</p><p>&emsp;&emsp;“這是古文明中的鎮星絕學吧？”</p>
</p><p>&emsp;&emsp;說罷，有些疑惑，直接抓起了神文，李皓也控制了一下猛虎，不然這老虎還得掙扎。</p>
</p><p>&emsp;&emsp;袁碩也不客氣，甚至直接探入神意和勢去觀察。</p>
</p><p>&emsp;&emsp;看了一會，微微皺眉：“有點意思了，神秘能、內勁、氣血、神意、勢……本不相干的東西，無法一起存在的東西，卻是融合到了一起，形成了這麼個玩意。”</p>
</p><p>&emsp;&emsp;“勢是關鍵……這是承載一切的關鍵……勢如大道，無勢無文……”</p>
</p><p>&emsp;&emsp;他仔細觀察着，默默感知着。</p>
</p><p>&emsp;&emsp;李皓也任由他探查。</p>
</p><p>&emsp;&emsp;老師來了，啥也不說，先觀察神文，這倒也符合袁碩的風格。</p>
</p><p>&emsp;&emsp;李皓也沒理會，招呼碧光劍，笑道：“碧光師叔，碧光劍後續劍譜拿到了嗎？”</p>
</p><p>&emsp;&emsp;碧光劍的實力，李皓看了一下，進步不小。</p>
</p><p>&emsp;&emsp;但是嚴格來說，到現在，也只是勉強進入了即將填充超能鎖的階段，也就是說，剛達到武師的巔峰，實力不算太強，現在就算破超能鎖，也許也只是勉強跨入神通……很勉強的那種，都未必能成功。</p>
</p><p>&emsp;&emsp;當然，和幾個月前比，那自然進步許多。</p>
</p><p>&emsp;&emsp;碧光劍有些清冷，不過對李皓還算客氣，微微點頭：“拿到了，只是不太適合現在的我，你師父說要改造一番，目前還沒改造成功。”</p>
</p><p>&emsp;&emsp;改造……</p>
</p><p>&emsp;&emsp;你也敢信！</p>
</p><p>&emsp;&emsp;當然，李皓想了想，相信也正常，袁碩這方面還是很拿手的。</p>
</p><p>&emsp;&emsp;總比碧光劍自己改造要強。</p>
</p><p>&emsp;&emsp;而這時候的袁碩，開口道：“你應該還有幾枚文字，都呈現出來給我……”</p>
</p><p>&emsp;&emsp;“老師，都呈現出來……你降服不住。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩轉頭看着他，李皓也看着袁碩，過了大概三秒，李皓將其他幾枚神文浮現，而袁碩……咬牙切齒，狠狠爆發，將被李皓削弱的神文胖揍一頓，這纔出了口惡氣。</p>
</p><p>&emsp;&emsp;李皓失笑，也不理會。</p>
</p><p>&emsp;&emsp;和碧光劍在一旁喝起了茶。</p>
</p><p>&emsp;&emsp;兩人閒聊着，也沒聊什麼正事，而袁碩，又開始了探查，神文其實很簡單，對袁碩這種人而言，應該瞬間看透纔對。</p>
</p><p>&emsp;&emsp;可袁碩一直在看，也不知道到底研究什麼。</p>
</p><p>&emsp;&emsp;李皓如今其實也算是見多識廣了，只是沒有太多的經驗和閱歷，但是這時候也不去打擾袁碩，老師也許是在想着他自己要不要轉換？</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;而袁碩仔細研究了一番，甚至還將自己的勢給擠進了神文……</p>
</p><p>&emsp;&emsp;那種感覺怎麼說呢……很難受。</p>
</p><p>&emsp;&emsp;神文其實也是一種本體的化身，袁碩強行用自己的勢給擠進去……嗯，有些羞恥，李皓有些無奈，老師幹嘛呢？</p>
</p><p>&emsp;&emsp;袁碩鳩佔鵲巢，又用自己的五勢暴打了一頓猛虎，打的猛虎都要翻臉了。</p>
</p><p>&emsp;&emsp;“你這不行啊！”</p>
</p><p>&emsp;&emsp;袁碩皺眉：“你這麼搞，一勢一文，你得感悟多少勢才行？”</p>
</p><p>&emsp;&emsp;他想了想道：“你要是想迅速進步，我建議你直接廢除其他勢，就留下一勢，以一勢化萬勢……”</p>
</p><p>&emsp;&emsp;“洪師叔就是如此！”</p>
</p><p>&emsp;&emsp;“這個方法很糟糕！”</p>
</p><p>&emsp;&emsp;袁碩迅速喝道：“我剛剛只是一說，萬萬不可如此操作！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓差點沒憋住，你剛剛還說，廢除其他勢呢。</p>
</p><p>&emsp;&emsp;不過老師剛剛的想法，的確和洪一堂一樣，李皓想笑，這倒是趕巧了。</p>
</p><p>&emsp;&emsp;袁碩此刻也看完了，琢磨一下道：“雖然方法簡單，甚至有些粗暴……但是不得不說，用勢承載一切，融合成神通文字，還是有些創意的，參考了血刀訣和鎮星絕學，挺好的！”</p>
</p><p>&emsp;&emsp;他很少會夸人，這一次倒是誇讚了一陣。</p>
</p><p>&emsp;&emsp;坐在椅子上思考了一番，又道：“這樣一來，可以將武師和超能的一些壁壘打開，將兩條路整合到一起。”</p>
</p><p>&emsp;&emsp;說到這，又陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久都沒有聲音。</p>
</p><p>&emsp;&emsp;李皓和碧光劍都只是等待着。</p>
</p><p>&emsp;&emsp;袁碩起碼安靜了有半個小時。</p>
</p><p>&emsp;&emsp;半小時後，忽然道：“你嘗試過連接天勢嗎？”</p>
</p><p>&emsp;&emsp;李皓怔神，什麼天勢？</p>
</p><p>&emsp;&emsp;袁碩看着他，見李皓好像有些茫然，頓時皺眉：“我之前和你說過五禽吐納術，也說過改版後的五禽秘術，你沒參考過嗎？”</p>
</p><p>&emsp;&emsp;李皓無聲。</p>
</p><p>&emsp;&emsp;袁碩嘆息一聲：“也許……你覺得我的五禽秘術，不如那些古文明的秘術，覺得一個現代人，如何能改造出比古文明更強大的秘術，對嗎？”</p>
</p><p>&emsp;&emsp;李皓連忙道：“沒有……”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;袁碩笑了笑：“其實也沒毛病，我的五禽秘術，極限就是融神，而古文明的秘術，極限卻是在天上！一個天上一個地下……你怎麼看得上？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈：“老師，我真沒這意思。”</p>
</p><p>&emsp;&emsp;袁碩也不在意，淡淡道：“但是……你要記住一點，我的五禽秘術不如古籍是真的，但是絕對最適合當今的天地和人族！”</p>
</p><p>&emsp;&emsp;他承認，自己的秘術不如古文明秘術，這沒什麼好說的。</p>
</p><p>&emsp;&emsp;可他的秘術，絕對要更適合現在的人族。</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“我上次和你說過，勢，不是單獨存在的，而是容於天地之間，呼風喚雨，如同神通……天地之間所有的萬物，都是勢的依附！”</p>
</p><p>&emsp;&emsp;“道非人本身……你要知道，你沒到那個地步，做不到一人成道！”</p>
</p><p>&emsp;&emsp;他看向李皓：“你改良了功法，創造了神文，其實我很欣慰，你有了自己的思考，自己的想法，真的很好。但是你的老師不會害你……五禽秘術關鍵在於一點，勢融天地！”</p>
</p><p>&emsp;&emsp;他看向李皓：“所謂得道者多助，失道者寡助，其實和武師修煉，勢的修煉，也有一些關聯。”</p>
</p><p>&emsp;&emsp;“你不要老是將勢藏起來……藏勢也許有好處，但是也有弊端……”</p>
</p><p>&emsp;&emsp;“你要知道，你生於天地，最終也會歸於天地，武師死後，勢散天地，後來者再悟勢……”</p>
</p><p>&emsp;&emsp;說到這，李皓有了些感悟，看向袁碩，沉吟一會才道：“老師的意思是……”</p>
</p><p>&emsp;&emsp;“天地自然！”</p>
</p><p>&emsp;&emsp;“道法自然！”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“你有些獨，但是你沒到那個地步，你要明白一點，這個天地，比你要強大！比你要自然許多。”</p>
</p><p>&emsp;&emsp;“你的各種勢，總是藏起來，這不好，融神融神……也只是融入體內，上次我讓你融入體內的超能鎖，但是你超能鎖都被吞了，你應該做一些更改，不能再融神了，此刻的你，需要換一個載體去融神……”</p>
</p><p>&emsp;&emsp;李皓解釋道：“老師，不是，我的勢發現了超能鎖所在的人體二重空間，我最近將勢融入了這裡面……”</p>
</p><p>&emsp;&emsp;袁碩微微一怔。</p>
</p><p>&emsp;&emsp;李皓迅速解釋了一番。</p>
</p><p>&emsp;&emsp;袁碩再次陷入了沉思中，二重空間，超能鎖所在的空間。</p>
</p><p>&emsp;&emsp;他剛剛倒是小覷自己這徒弟了。</p>
</p><p>&emsp;&emsp;過了許久，袁碩才道：“藏神與竅……有道理，但是不適合現在的你，現在的你，我建議你將勢養在外面。”</p>
</p><p>&emsp;&emsp;“養在外面？”</p>
</p><p>&emsp;&emsp;袁碩探手一抓，一股火焰升騰而起，下一刻，雨水滴落，他點頭道：“養在外面，養在天地之間！融入天地之中！”</p>
</p><p>&emsp;&emsp;“你說的二重空間，我會仔細研究一下，現在我還沒這方面的經驗，但是我有了養勢的經驗。”</p>
</p><p>&emsp;&emsp;他給李皓解釋道：“天地自然，有風，有火，有水……這一切，都是勢的根源所在。天地大勢，纔是最強的勢，你的勢，只是這蒼茫大勢中的一部分……你要用心去感悟，將這一切融入其中，化爲天地的一部分！”</p>
</p><p>&emsp;&emsp;“尤其是現在……更好！”</p>
</p><p>&emsp;&emsp;他笑了：“你居然融合成了神文，這樣一來，不單單是養勢簡單許多，還能蘊養其他。你的勢還是不夠強！”</p>
</p><p>&emsp;&emsp;“怎麼融？”</p>
</p><p>&emsp;&emsp;李皓還是不太理解，袁碩解釋道：“你當初感悟地勢的時候，是否感受到了大地的波動，一種律動……”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;“那不就完了？”</p>
</p><p>&emsp;&emsp;袁碩笑道：“你再次進入這種狀態，隨波逐流，將自己的地勢融入這種律動之中，從此以後，你就是大地的一部分。”</p>
</p><p>&emsp;&emsp;說完，又探手一招，一股殺伐之氣爆發：“看，這是金勢！我的勢，最近都融入了天地，之前我傳授五禽吐納術的時候，其實和你說過一嘴，只是當時不太清晰，你這小子，自己也不重視……”</p>
</p><p>&emsp;&emsp;李皓訕訕，我哪會那麼認真去研究。</p>
</p><p>&emsp;&emsp;“還有，我感覺你的勢，有點融合的跡象了。”</p>
</p><p>&emsp;&emsp;袁碩有些古怪道：“你是不是學到了什麼，感覺有些強行融合的徵兆。”</p>
</p><p>&emsp;&emsp;李皓心中有數，這和圓平記事有關，他的確嘗試過強行融合，只是一直沒能成功。</p>
</p><p>&emsp;&emsp;見李皓這副表情，袁碩知道猜對了。</p>
</p><p>&emsp;&emsp;只是，李皓無法對外透露這些，那東西有限制的。</p>
</p><p>&emsp;&emsp;袁碩也不在意這個，再次道：“你這融合……有些強行了，但是是個好徵兆，你融勢入天地之後，其實很容易就能完成融合了，你有了這個基礎，你再感悟一下，天地之間，爲何風火水電能共存？”</p>
</p><p>&emsp;&emsp;“這些自然之勢，如何做到並存的呢？”</p>
</p><p>&emsp;&emsp;“將你自己代入天地，你要學會幻想，代入，如果你是天地本身，你如何將這些自然萬物，合理融入體內？”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;袁碩見狀，翻了個白眼：“點頭做什麼？你倒是嘗試一下啊！”</p>
</p><p>&emsp;&emsp;李皓很尷尬！</p>
</p><p>&emsp;&emsp;老師最近脾氣不太好啊，一點不慈善了。</p>
</p><p>&emsp;&emsp;不過……嘗試一下嗎？</p>
</p><p>&emsp;&emsp;李皓思考了一下，看了一眼五枚神文，“土”字神文，也許會適合一些。</p>
</p><p>&emsp;&emsp;融入天地……感悟大地波動嗎？</p>
</p><p>&emsp;&emsp;他心中想着，回想當初感悟土勢的時候，閉目陷入了沉思中。</p>
</p><p>&emsp;&emsp;漸漸地，“土”字神文有些波動起來，而此刻，也牽引了大地，這一刻，天星都督府中，地面好像在顫動，只是一般人感受不到，倒是一些武師，有勢存在的人，好像感知到了什麼。</p>
</p><p>&emsp;&emsp;地面在有規律地波動着。</p>
</p><p>&emsp;&emsp;而李皓，此刻好像也看到了特殊的景象，大地在顫動，好像在呼吸一般。</p>
</p><p>&emsp;&emsp;只是……自己的神文，要藏在哪蘊養呢？</p>
</p><p>&emsp;&emsp;耳邊，再次傳來了袁碩的聲音：“跟隨大地波動走，你的神文也是這其中一份子，也會波動，沿着波動，自然將神文融入其中……”</p>
</p><p>&emsp;&emsp;李皓若有所思，神文也開始波動起來。</p>
</p><p>&emsp;&emsp;不知道過了多久，神文波動和大地的波動混爲一體，漸漸地，這些波動消失了，李皓睜開眼，體內，大地神文不見了。</p>
</p><p>&emsp;&emsp;可腳下，又好像可以感知到神文存在，具體存在在哪，李皓不是太清楚，可能在地中，可能只是跟隨着波動，隨處流淌。</p>
</p><p>&emsp;&emsp;很有意思！</p>
</p><p>&emsp;&emsp;以前李皓從未嘗試過，此刻，倒是感覺自己真的和大地融爲了一體。</p>
</p><p>&emsp;&emsp;他腳下一動，整個人忽然消失了，再次出現，出現在了大廳前方，土遁！</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;土遁！</p>
</p><p>&emsp;&emsp;這是超能用的，但是以前，李皓其實不會，他也沒多想，因爲超能者本身也不會，都是自然發揮出來的。</p>
</p><p>&emsp;&emsp;他覺得，自己可能是後來直接進入了神通，超能化爲了神通，所以沒有了特殊效果。</p>
</p><p>&emsp;&emsp;可此刻，李皓明白了。</p>
</p><p>&emsp;&emsp;不是沒有，而是自己還不夠了解超能。</p>
</p><p>&emsp;&emsp;他居然會土遁了！</p>
</p><p>&emsp;&emsp;袁碩笑了：“這纔是真正的神文，神通！你的勢，之前被你自己禁錮了，你怎麼能會神通呢？所謂神通，難道就是單純的爆發力？”</p>
</p><p>&emsp;&emsp;“你太狹隘了！”</p>
</p><p>&emsp;&emsp;袁碩搖頭道：“土遁只是最基礎的！你知道，我從銀月來這，花了多少時間嗎？一天！若非碧光太慢，我還要帶着她，我過山土遁，過水水遁……我最多半天，就能跨越萬里之路！”</p>
</p><p>&emsp;&emsp;“這纔是神通！”</p>
</p><p>&emsp;&emsp;袁碩對如今的神通，有些不滿，有些不屑：“神通這個名字，其實取的很好！這個境界，就該叫神通境！可是，這些超能，到了這時候，都反而追求起了爆發力，忘記了超能的本質！”</p>
</p><p>&emsp;&emsp;“爆發力是基礎，核心是神通……千變萬化，纔是神通！你不融入自然，如何成爲神通呢？弱小的時候可以，強大了反而不可以，你知道爲什麼嗎？”</p>
</p><p>&emsp;&emsp;李皓一愣：“對啊，神通強者，我發現……沒了以前的土遁，木遁之類的……這……爲何？”</p>
</p><p>&emsp;&emsp;“因爲他們自我意識變強了！”</p>
</p><p>&emsp;&emsp;袁碩再次解釋：“以前，其實不受控制的，到了神通層次，這些強者，反而能控制自己的一些潛能了，可控制了，就和自然背道而馳了！超能沒有勢，但是不代表沒有道！他們也有道，只是到了這個地步，大家越是想掌控自身，越是和大道背道而馳！”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;忽然笑道：“老師，那您的意思是，我若是都融入，我可以千變萬化……無所不能？”</p>
</p><p>&emsp;&emsp;“前提是，你掌握無數種勢！”</p>
</p><p>&emsp;&emsp;袁碩也笑了：“你再試試其他神文，還有，都融入後，你再嘗試融合它們……也是順其自然，你看大地和水如何交融的，大地如何和植物交匯的，光明和黑暗如何交替的……”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;老師每一次出現，都會給自己帶來一些新的啓發。</p>
</p><p>&emsp;&emsp;他開始嘗試，將自己的神文都融入天地之中。</p>
</p><p>&emsp;&emsp;漸漸地，李皓有些新奇起來。</p>
</p><p>&emsp;&emsp;當他的五枚神文，都融入天地的時候，他忽然發現，自己四周好像形成了一個封閉空間，五行空間。</p>
</p><p>&emsp;&emsp;金木水火土，都存在於四周。</p>
</p><p>&emsp;&emsp;他心意一動，自己好像被隔絕了。</p>
</p><p>&emsp;&emsp;又是心意一動，李皓瞬間消失在了原地，眼前，有大地的律動，他一個閃爍，消失在了原地，再出現，已經到了巡檢司門口。</p>
</p><p>&emsp;&emsp;陳中天瞬間出現，看到李皓冒出來，有些意外。</p>
</p><p>&emsp;&emsp;李皓也看着陳中天，陳中天剛想打個招呼，一眨眼……李皓人沒了。</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;他愣了一下：“空間？”</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;他皺眉，感知了一番，有些疑惑，土遁？</p>
</p><p>&emsp;&emsp;沒搞懂！</p>
</p><p>&emsp;&emsp;李皓不會又有進步了吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，此刻再次回到了天星都督府。</p>
</p><p>&emsp;&emsp;袁碩已經開始喝茶了。</p>
</p><p>&emsp;&emsp;而李皓，還是有些疑惑：“老師……這……好奇怪，五行融入之後，有些……”</p>
</p><p>&emsp;&emsp;“領域！”</p>
</p><p>&emsp;&emsp;袁碩笑了：“是不是感受到，自己被困在一個小天地了……不要多想，這是我眼中的領域！在我眼中，這就是我的獨屬天地！”</p>
</p><p>&emsp;&emsp;“內天地？”</p>
</p><p>&emsp;&emsp;李皓喃喃自語。</p>
</p><p>&emsp;&emsp;袁碩一怔，半晌搖頭：“不是內天地，內天地我聽說過，是古人王走的路，我們這要算……也只是外天地！你這麼弱，哪來的內天地，你能建造自己的天地？那你就不是弱者了，而是古人王了！”</p>
</p><p>&emsp;&emsp;“你叫外天地也行，叫領域也行，用勢融天地，構建自己的領域……漸漸擴大這個領域，這就是你勢強大的一個過程，等哪天你的勢，能侵佔整個天地，將天地化爲你自己的……嗯，那就是內天地了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓有些震撼：“侵佔整個天地？”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;袁碩笑道：“不行嗎？目標是這個，又沒說真的要做到，你衝着這個目標去就是了！”</p>
</p><p>&emsp;&emsp;他只是定個目標，又沒說真的要侵佔整個天地。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些恍恍惚惚。</p>
</p><p>&emsp;&emsp;內天地，外天地，領域，人體二重空間……</p>
</p><p>&emsp;&emsp;到了這一刻，各種複雜的念頭，在他心中升起。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“要衝着這個目標去，比如說，你的光明神文，完全可以在日後化爲天地太陽！你的暗系神文化爲月亮，你的火系神文，化爲天地火種，你的木系神文，化爲天地之木，你的土系神文，化爲大地……”</p>
</p><p>&emsp;&emsp;李皓心神動盪。</p>
</p><p>&emsp;&emsp;這……真的可能嗎？</p>
</p><p>&emsp;&emsp;內天地……古人王據說創造了內天地，而老師的話，卻也有這點意思在裡面了。</p>
</p><p>&emsp;&emsp;袁碩繼續道：“你的神文道，很有意思，很有創意，你要多開發作用，不是一味地多凝聚神文就強大，你連現在的神文作用都搞不懂，你怎麼開發下去？地基要穩！不要急着再去開發新的神文了……”</p>
</p><p>&emsp;&emsp;“五行，是一個很小的循環基礎了，先把這個基礎打牢固了，你會發現，哪怕同樣是五系，你能打人家七系八系九系……”</p>
</p><p>&emsp;&emsp;李皓這一刻沒忍住：“老師，你……現在能打什麼實力的存在？”</p>
</p><p>&emsp;&emsp;“我只是完成小五系循環。”</p>
</p><p>&emsp;&emsp;袁碩也沒自誇，又道：“但是我還侷限於超能鎖和五勢融合，實際上按照實力來算，只是九脈飽和，大概也就之前光明劍他們沒破脈時候的境界……但是，一般的神通，我不會畏懼！”</p>
</p><p>&emsp;&emsp;他上次其實都能勉強抵禦神通，感覺實力進步不是太大。</p>
</p><p>&emsp;&emsp;可等他說，他只是九脈飽和的程度，李皓就有些驚訝了，要知道，之前姚四他們11脈飽和了，不解封，也只是勉強對付一些神通罷了。</p>
</p><p>&emsp;&emsp;袁碩又道：“不過你倒是給了我啓發……武道就是如此，你進步，我也進步，大家一起進步，吸納彼此的優點，纔有更大的進步空間。”</p>
</p><p>&emsp;&emsp;袁碩思考了一下道：“我接下來會嘗試一下，未必會和你們一樣，反正試試看就知道了。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;這時候的他，有些小小的激動。</p>
</p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;此刻的他，也不在乎老師會不會去嘗試了，反正自己在，也沒人敢招惹老師，他更想嘗試一下，自己用五勢融合，形成一個小領域……能不能困住強者？</p>
</p><p>&emsp;&emsp;至於融合……老師也說了，只要多感悟一番，自己又會如何組合，也許很快就可以完成五勢的融合。</p>
</p><p>&emsp;&emsp;шωш▪TTkan▪￠〇</p>
</p><p>&emsp;&emsp;“老師，那我的劍勢……”</p>
</p><p>&emsp;&emsp;袁碩笑道：“想着劍勢不中用了？別想太多，你和古文明中的帝尊差的遠，劍勢還是有很大作用的，劍勢主攻，一劍一世界，一劍一領域，能困能殺能防……全面發展，我覺得挺適合你的！”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;“那現在關鍵還是肉身問題……”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;這一次，袁碩也點頭：“我的五禽吐納術，其實可以強化肉身，但是現階段，速度太慢！你說的人體二重空間，也許是其中關鍵。”</p>
</p><p>&emsp;&emsp;“這個我需要時間去考慮驗證。”</p>
</p><p>&emsp;&emsp;袁碩說到這，想了想又道：“那我最近在這停留一段時間，你給我提供500滴生命之泉，我嘗試研究一下。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑：“老師還真是……”</p>
</p><p>&emsp;&emsp;胃口好大！</p>
</p><p>&emsp;&emsp;袁碩卻是笑道：“搞研究，很費錢的！平時就算了，現在想想，你給南拳這些傢伙都消耗了大量資源，浪費了，還不如給我研究研究，也許效果更好。”</p>
</p><p>&emsp;&emsp;李皓無言以對，點頭：“那我儘快弄500滴。”</p>
</p><p>&emsp;&emsp;這傢伙，真有錢！</p>
</p><p>&emsp;&emsp;袁碩也是暗暗吐槽，狗大戶啊！</p>
</p><p>&emsp;&emsp;以前窮的叮噹響，現在這麼富裕了？</p>
</p><p>&emsp;&emsp;“聽說你現在急着對風雲閣下手，先彆着急……”</p>
</p><p>&emsp;&emsp;袁碩又道：“你先把你自己的小領域折騰好，若是能成功，把握會更大。還有一點……先等我嘗試成功了，你要下手的時候，喊上我，我也想試試。”</p>
</p><p>&emsp;&emsp;李皓失笑，點頭。</p>
