<title>《星門》▷ 第431章 天方大世界（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;瞬間，一尊強大的存在，不過不是帝尊，大概是一尊天王強者，迅速騰空而來，也不倨傲，能單獨遊走混沌的，幾乎都是帝尊層次存在。</p>
</p><p>&emsp;&emsp;來人相當客氣，看到李皓，精神波動：“見過帝尊前輩！天方界，回龍觀巨螯，天方南門留守！敢問前輩，是第一次來天方界，還是常客？”</p>
</p><p>&emsp;&emsp;李皓見來人相當客氣，不過好像不是人類，微微點頭：“第一次來此……”</p>
</p><p>&emsp;&emsp;“前輩需要嚮導嗎？對天方界應該不太瞭解，若是需要，回龍觀可免費爲前輩提供一位嚮導，一切事宜，皆可通過嚮導解決……若是遭遇麻煩，也可隨時向回龍觀尋求一些幫助……我回龍觀觀主，回龍帝尊，乃是六階帝尊，堪比一些大世界之主……”</p>
</p><p>&emsp;&emsp;有些大世界之主，也只是六階，此話倒不算假。</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;六階？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;按照自己的推斷，自己唯有生死走到極限，然後走陰陽，陰陽走到了極限，纔有可能達到六階，如今連陰陽的頭緒都沒。</p>
</p><p>&emsp;&emsp;六階，可不是好招惹的。</p>
</p><p>&emsp;&emsp;之前殺了半天，都差點沒能殺死的紅月帝尊，也只是三階罷了。</p>
</p><p>&emsp;&emsp;他正想着，那巨螯又道：“前輩無需擔心什麼，若是前輩覺得我回龍觀可留……隨時可以加入我回龍觀，若是覺得不需要如此……結個善緣，行走混沌，混沌之大，無法想象，日後在他地相遇，也能照料一番！”</p>
</p><p>&emsp;&emsp;李皓倒是來了一些興趣，笑道：“你們……此地是回龍觀的地盤？”</p>
</p><p>&emsp;&emsp;“不全是！”</p>
</p><p>&emsp;&emsp;那巨螯也不怠慢，迅速道：“這天方世界，乃是無主之界，東南西北有四方界域之門，天方世界內，現有大大小小勢力無數，其中，有四方強大勢力，拿下了四方門戶的看守之權！”</p>
</p><p>&emsp;&emsp;“主要便是爲了結交一些強者，互幫互助，能讓大家在混沌中生活的更好……”</p>
</p><p>&emsp;&emsp;對方也是能言善道，回龍觀四方勢力，拿下門戶看守之權，其實付出了不小的代價，但是一切都值得，混沌之中，帝尊不少。</p>
</p><p>&emsp;&emsp;可不代表，都是帝尊。</p>
</p><p>&emsp;&emsp;也有一些冒險而來的天王，甚至是聖人都有可能……哪怕危險無比，可不代表就來不了，一些大世界強者，也可能會攜帶一些後輩遊歷混沌。</p>
</p><p>&emsp;&emsp;無世界勢力帝尊，願意留下來的帝尊，不再當遊俠的帝尊，其實不算多。</p>
</p><p>&emsp;&emsp;這些駐紮天方世界的勢力，都想拉攏一些。</p>
</p><p>&emsp;&emsp;付出代價再大，其實也值得，任何一位帝尊，都是寶貝，能靠着守門，拉攏一些，對天方各方勢力，都是划算無比的。</p>
</p><p>&emsp;&emsp;至於什麼嚮導，什麼其他東西，對帝尊而言，都不值一提！</p>
</p><p>&emsp;&emsp;至於入門費用，更是無需這些，平白丟了格局。</p>
</p><p>&emsp;&emsp;這些人，也非守衛，留在這，就是爲了結交帝尊而來。</p>
</p><p>&emsp;&emsp;李皓有些明悟，微微點頭。</p>
</p><p>&emsp;&emsp;還以爲收過路費的！</p>
</p><p>&emsp;&emsp;原來是爲了結交強者的。</p>
</p><p>&emsp;&emsp;他笑了笑：“我只是新晉帝尊，一階帝尊而已……”</p>
</p><p>&emsp;&emsp;話音未落，那巨螯就急忙道：“能入帝尊者，舉世罕見！混沌之大，帝尊能有多少？縱然一方大世界，強大無比，能容納帝尊，也不過百位！一方大世界，生靈何其多？千億？萬億？百億中挑一……前輩如此說，豈不是折煞我等！”</p>
</p><p>&emsp;&emsp;李皓這次真笑了。</p>
</p><p>&emsp;&emsp;我還以爲，帝尊不值錢了。</p>
</p><p>&emsp;&emsp;結果……這一方具有六階帝尊的勢力，看起來也客氣的很，倒沒想象中的倨傲。</p>
</p><p>&emsp;&emsp;我還以爲，需要夾着尾巴做人了。</p>
</p><p>&emsp;&emsp;這巨螯身後，還有幾人，有人族，好像也有非人族，那條龍不用說了，就是妖族。</p>
</p><p>&emsp;&emsp;此刻，見李皓看起，哪怕那條巨龍，都微微俯身，表示尊敬之意。</p>
</p><p>&emsp;&emsp;倒是有趣！</p>
</p><p>&emsp;&emsp;之前聽那祖岸一說，他還以爲，到了此地，混亂無比，一言不合就要幹仗了呢！</p>
</p><p>&emsp;&emsp;他對天方，的確不算了解。</p>
</p><p>&emsp;&emsp;祖岸和他聊了一些，但是祖岸據說也很多年沒有來這邊了，不是太清楚。</p>
</p><p>&emsp;&emsp;嚮導……</p>
</p><p>&emsp;&emsp;初來乍到，也不是不行。</p>
</p><p>&emsp;&emsp;李皓也沒準備剛來，就乾點什麼，這地方帝尊不少，可不能亂來。</p>
</p><p>&emsp;&emsp;“那就勞煩了，我需要一位嚮導……”</p>
</p><p>&emsp;&emsp;“前輩，你覺得我如何？”</p>
</p><p>&emsp;&emsp;那巨螯急忙道：“我爲前輩帶路……”</p>
</p><p>&emsp;&emsp;李皓一怔，你不看門了？</p>
</p><p>&emsp;&emsp;巨螯知道李皓心思，急忙解釋道：“吾等在此，便是爲了等候帝尊！帝尊行走天方，有些地方也許有些危險，一些小事，皆可交給吾等來做！”</p>
</p><p>&emsp;&emsp;太弱，沒太大意義。</p>
</p><p>&emsp;&emsp;帝尊一步走開了，你都追不上。</p>
</p><p>&emsp;&emsp;耽誤帝尊時間，還容易引起別人不快，天王層次剛好，雖然看起來和帝尊只差一步……可多少天王，終其一生也難跨入帝尊。</p>
</p><p>&emsp;&emsp;運氣好，能得一些指點，一些好處，也許也是機緣。</p>
</p><p>&emsp;&emsp;太弱，帝尊講道，你都聽不懂。</p>
</p><p>&emsp;&emsp;當然，這樣的機緣也少。</p>
</p><p>&emsp;&emsp;何況，眼前只是一位一階帝尊，其實機緣不算太大，可一階帝尊，那也是帝尊。</p>
</p><p>&emsp;&emsp;李皓聞言，思索一番，微微點頭：“也行，那倒是受累了！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;巨螯露出一些興奮之色，急忙道：“帝尊初來天方，需要環繞天方，看一看天方世界嗎？天方世界，環繞混沌周邊九萬混沌尺，前輩環繞此地，大概需要一月。與吾等而言，環繞一圈，恐需三月有餘！”</p>
</p><p>&emsp;&emsp;接着又道：“天方世界，巨大無比，四周界壁，也有一些殘留道痕，據說，甚至有九階帝尊開道之痕……只是吾等有眼無珠，無法識別，帝尊若是環繞，也許有些收穫。”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;李皓搖頭，沒意思。</p>
</p><p>&emsp;&emsp;一羣帝尊都環繞過，這是必然的，有好處，也早就是別人的了，還能輪到自己？</p>
</p><p>&emsp;&emsp;耽誤時間罷了！</p>
</p><p>&emsp;&emsp;“進去看看吧！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;巨螯也不多說，迅速在前方領路，而兩側一些天王，也都恭恭敬敬讓行，看着巨螯帶着李皓進入天方世界。</p>
</p><p>&emsp;&emsp;很快，有人傳訊迴天方世界。</p>
</p><p>&emsp;&emsp;任何一位帝尊抵達，都需要注意一些，對於本土勢力而言，這些帝尊，縱然不加入自己，也最好不要加入其他勢力，當然，最好只是來看看就走，免得招惹是非。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一步跨入界壁。</p>
</p><p>&emsp;&emsp;彷彿傳送一般，李皓心中微動，天地旋轉，有點空間傳送之感，容納帝尊傳送，甚至察覺不到太多異樣，這界門傳送陣法倒是不錯。</p>
</p><p>&emsp;&emsp;瞬間浮現，原以爲會出現在城市，結果不是，只是一座小鎮一般的地方。</p>
</p><p>&emsp;&emsp;而此地，也無強者坐鎮，只是數位天王和聖人坐鎮此地，見到巨螯，再看李皓，都知道，是有帝尊降臨了。</p>
</p><p>&emsp;&emsp;留守此地的一位天王，迅速開口：“前輩若是要離開天方，也來此地便可，無需任何信物，直接傳送離去即可！只是……還需提醒一句，這傳送之陣，各方勢力建立起來耗費頗大，若是遭遇強敵追擊，不可破壞傳送陣法，否則，會招來回龍觀報復！”</p>
</p><p>&emsp;&emsp;那天王也是一臉凝重：“天方較爲混亂，只要前輩不破壞傳送陣法，哪怕在此地交戰，也無人會插手！”</p>
</p><p>&emsp;&emsp;總之，你們打可以，不能搞破壞。</p>
</p><p>&emsp;&emsp;不然，六階帝尊也不好惹！</p>
</p><p>&emsp;&emsp;李皓點點頭，也不多說，此刻，已經有些失神，看向四方，此地，能量濃郁，簡直……有些無法想象！</p>
</p><p>&emsp;&emsp;好濃郁的能量！</p>
</p><p>&emsp;&emsp;感知了一下，大道有些雜亂，和銀月不同。</p>
</p><p>&emsp;&emsp;此地的道，好像極其混亂，甚至夾雜着許多混沌氣息，而在銀月，是沒有的，只有荒獸入侵，纔有一些混沌氣息，而且……感覺也沒這麼濃郁。</p>
</p><p>&emsp;&emsp;天地之大，甚至都無法感知到全部。</p>
</p><p>&emsp;&emsp;好大的世界！</p>
</p><p>&emsp;&emsp;好濃郁的能量！</p>
</p><p>&emsp;&emsp;此地修煉，一日甚至能比銀月十日百日！</p>
</p><p>&emsp;&emsp;這就是大世界？</p>
</p><p>&emsp;&emsp;還是無大道的大世界！</p>
</p><p>&emsp;&emsp;這地方，難怪會吸引不少人來此，甚至包括一些大世界強者，還有不少強者，拖家帶口地趕來，這地方，就算沒有大道宇宙，可平時修煉，也比一般的中小世界快的多。</p>
</p><p>&emsp;&emsp;好地方！</p>
</p><p>&emsp;&emsp;若是能吞下這個世界，銀月可以晉級大世界吧？</p>
</p><p>&emsp;&emsp;這個念頭，一閃而逝。</p>
</p><p>&emsp;&emsp;李皓都暗暗咋舌，我怎麼能這麼想？</p>
</p><p>&emsp;&emsp;這地方，多少強者！</p>
</p><p>&emsp;&emsp;據說，六階帝尊都有數位，六階之下，加上游俠，豈不是上百之多？</p>
</p><p>&emsp;&emsp;應該不弱於一般的大世界纔對，否則，早就被一方大世界奪取了，人家大世界都不敢奪，不能奪，我居然會產生這樣的想法，真可怕！</p>
</p><p>&emsp;&emsp;李皓，你可不能亂想！</p>
</p><p>&emsp;&emsp;銀月世界，那是李家的，李家的就是我的，所以沒問題。</p>
</p><p>&emsp;&emsp;這世界，可不是我的，也不是銀月的。</p>
</p><p>&emsp;&emsp;當然，想想也沒問題……只是隨意一探查，李皓咋舌，這地下……他麼的，居然還有一條不小的能源礦脈，而我銀月，雖然晉級了中等世界，可時間太短暫了，如今，連一條真正的礦脈都沒呢！</p>
</p><p>&emsp;&emsp;真有錢啊！</p>
</p><p>&emsp;&emsp;雖然一條礦脈，對他這位帝尊不算什麼，可若是弄個千兒八百條的，銀月也能成爲修煉聖地！</p>
</p><p>&emsp;&emsp;這只是一個小鎮罷了！</p>
</p><p>&emsp;&emsp;看人口……很少，也許也就千餘人。</p>
</p><p>&emsp;&emsp;不知道是外來戶，還是本土勢力的居民。</p>
</p><p>&emsp;&emsp;這一瞬間，無數念頭浮現在李皓腦海中，如同鄉巴佬一般，看什麼都覺得好，都是寶物，那些天王都不在意的東西，李皓倒是多了幾分在意。</p>
</p><p>&emsp;&emsp;真有錢！</p>
</p><p>&emsp;&emsp;真奢侈！</p>
</p><p>&emsp;&emsp;地面的鍛造，都是寶物。</p>
</p><p>&emsp;&emsp;這地方，真是個好地方。</p>
</p><p>&emsp;&emsp;若是給其他人看到了，大概率會滴口水，新武人王大概沒來過，來過也不知道會不會將此地洗劫一空！</p>
</p><p>&emsp;&emsp;當然，人家弱小的時候如此，如今強大了，眼界也高了，也許也不會在意的吧？</p>
</p><p>&emsp;&emsp;“我是斯文人……可不能學新武人王！”</p>
</p><p>&emsp;&emsp;李皓心中暗暗告誡自己，可不能胡思亂想。</p>
</p><p>&emsp;&emsp;而此刻，李皓纔回神，看向前方正在等待的巨螯，巨螯見李皓看來，清醒了過來，也是一笑，對這些倒是見怪不怪了。</p>
</p><p>&emsp;&emsp;“前輩，此乃天方世界，南方域，回龍小域區域！”</p>
</p><p>&emsp;&emsp;“天方界，分四大域，每一域，又有很多小域，宛如一界！南方域，我回龍小域地界最大，人口最多，除了我回龍域，南方還有其他九域，一域之主，最少也是四階帝尊！”</p>
</p><p>&emsp;&emsp;他迅速介紹了一下：“整個南方，分爲十方小域……不是不能更多，而是現在的劃分，最爲合理，其他帝尊想在此地紮根，要不剿滅一域，要不投效一方……”</p>
</p><p>&emsp;&emsp;李皓點頭，有些疑惑：“天方世界，看樣子帝尊不少，除了是混沌遊走的交易之地，修煉能量較爲濃郁，可畢竟沒有大道宇宙，爲何還有如此多的帝尊聚集在這？”</p>
</p><p>&emsp;&emsp;“若是六階帝尊，願意用心培養一方中等世界，也未必沒希望晉級到大世界，一旦成爲大世界，也許可以開啓自己的大道宇宙，有希望晉級七階，可在這……沒太大希望吧？”</p>
</p><p>&emsp;&emsp;這也是他疑惑的地方。</p>
</p><p>&emsp;&emsp;其他人就算了，混沌遊俠也不說，這幾位六階帝尊，在這待着有毛用？</p>
</p><p>&emsp;&emsp;又沒有大道宇宙！</p>
</p><p>&emsp;&emsp;在這待着，還不如安心培養一方中等世界，好歹還有希望晉級七階。</p>
</p><p>&emsp;&emsp;在這，幾乎就沒了希望了。</p>
</p><p>&emsp;&emsp;巨螯一怔，愣了一下，這才尷尬道：“這……前輩所言極是，只是，七階帝尊……可遇不可求！中等世界培養成大世界，也……也難如登天！”</p>
</p><p>&emsp;&emsp;此刻，他篤信眼前這人，是新晉帝尊了。</p>
</p><p>&emsp;&emsp;開啥玩笑！</p>
</p><p>&emsp;&emsp;有些大世界之主，也只是六階呢。</p>
</p><p>&emsp;&emsp;七階帝尊，你以爲誰都能達到？</p>
</p><p>&emsp;&emsp;就算有了大道宇宙，也不代表你可以進階七階，再說了，大道宇宙，又不是說來就來，說有就有，需要對道法感悟極深才行！</p>
</p><p>&emsp;&emsp;纔有希望，引動冥冥中的大道宇宙降臨，開闢，培養……總之，這是一件艱難無比的事。</p>
</p><p>&emsp;&emsp;任何一個大世界，大道宇宙的誕生，都是一些絕世存在，悟道有感，纔會誕生的，其實和身處何地，關係不大，並非說，非要在一個地方待着，才能在中等世界誕生大道宇宙，晉級大世界。</p>
</p><p>&emsp;&emsp;李皓聽他這麼一說，也知道自己有些孟浪了。</p>
</p><p>&emsp;&emsp;輕笑一聲：“我是新晉者，對這些也不是太瞭解……說錯了也勿怪！對了，天方世界，有沒有能幫助帝尊修煉晉級的地方或者機緣？”</p>
</p><p>&emsp;&emsp;巨螯鬆了口氣，真怕這位繼續亂說話。</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;巨螯迅速道：“天方世界非同小可，昔年乃是九階帝尊，甚至是附近億萬混沌尺範圍內，唯一的九階帝尊所在地……”</p>
</p><p>&emsp;&emsp;李皓盤算了一下，自己一次挪移，一個混沌尺，也就一億次挪移的範圍。</p>
</p><p>&emsp;&emsp;一天挪個幾百次，沒問題的。</p>
</p><p>&emsp;&emsp;得挪移多少天？</p>
</p><p>&emsp;&emsp;也就……1000年左右？</p>
</p><p>&emsp;&emsp;暗暗咋舌一下，當然，我現在只是一階帝尊，越強越快，等到了那個層次，自然不需要這麼久了。</p>
</p><p>&emsp;&emsp;“這方世界，雖然隨着天方之主離去，荒廢了下來，可當年高階帝尊不少，還是留下了不少道蘊之地！”</p>
</p><p>&emsp;&emsp;“這麼多年下來，也有一些帝尊有所獲！”</p>
</p><p>&emsp;&emsp;“我回龍域境內，就有幾處道蘊之地！”</p>
</p><p>&emsp;&emsp;說到這，巨螯又道：“回龍域，最爲出名的道蘊之地，有三處！帝尊可以去看看，但是……隨着時間流逝，如今道蘊不足，未必有太大收穫！”</p>
</p><p>&emsp;&emsp;“另外，回龍域這邊……或者說整個天方大世界，所有道蘊之地，都可能會爆發一些衝突……”</p>
</p><p>&emsp;&emsp;他還是提醒了一句，李皓疑惑：“都可以看，爲何會爆發衝突？是回龍觀不允許，還是有何限制？”</p>
</p><p>&emsp;&emsp;“那倒不是！”</p>
</p><p>&emsp;&emsp;巨螯遲疑了一下，想了想還是解釋道：“此事也不算秘密！這些道蘊之地，都有些沉寂了，我非帝尊，所以不太清楚具體情況，但是外界傳聞，用帝尊之血，帝尊之道，可以激發道蘊……如此一來，道蘊之地，往往都會聚集大量帝尊！”</p>
</p><p>&emsp;&emsp;“有些帝尊……會故意找茬，引發衝突，從而導致混亂，這些帝尊，往往都比較強悍！”</p>
</p><p>&emsp;&emsp;言外之意，你比較弱，最好還是別去湊熱鬧了。</p>
</p><p>&emsp;&emsp;有些危險！</p>
</p><p>&emsp;&emsp;李皓心中微動，道蘊之地，帝尊之血激發道蘊……</p>
</p><p>&emsp;&emsp;倒是有趣！</p>
</p><p>&emsp;&emsp;難怪不少人前往，若是真有高階帝尊道蘊，又比較符合自己，感悟一下頂級強者的大道之韻，還是有很大幫助的。</p>
</p><p>&emsp;&emsp;“有帝尊隕落過嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句，巨螯微微點頭：“有的！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;那還的確比較危險。</p>
</p><p>&emsp;&emsp;帝尊都死在這了！</p>
</p><p>&emsp;&emsp;看樣子，應該也是真實的，否則這麼多年，不可能一直還爆發流血衝突。</p>
</p><p>&emsp;&emsp;眼看着李皓好像有些心動，巨螯又急忙道：“前輩，我回龍域，除了這三處公開的道蘊之地，回龍觀本身也保存了一處道蘊之地，也是觀主付出代價，才保留了下來的！若是前輩願意加入我回龍觀，無需流血，只要能爲回龍觀鎮守千年，就能隨時去觀摩……當然，每一次觀摩，都需要付出一些帝尊精血，百年免費一次……其他時候，需要前輩自己付出代價。”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;此刻，四處亂走，也不固定方向，四處查探，邊走邊道：“回龍觀很強大了吧？如此強大，除非大世界來攻，否則，應該也沒什麼危險吧？爲何還要收攏帝尊？”</p>
</p><p>&emsp;&emsp;巨螯解釋道：“第一，天方界其他三大勢力，有時候會和我們爆發一些衝突……比如道蘊之地的爭奪，比如一些古老寶物流傳出去，可能會產生一些衝突。”</p>
</p><p>&emsp;&emsp;“第二，混沌遊走，有些時候，會……會不管不顧，攻打天方界，需要我們各方一起抵禦！”</p>
</p><p>&emsp;&emsp;“第三，威懾大世界！”</p>
</p><p>&emsp;&emsp;他也不隱瞞：“天方界，也不是沒有大世界動心思，尤其是一些新晉大世界，界主可能處於六階巔峰，未能晉級七階，對天方也是格外的有興趣，往往會動心搶奪，希望能奪取天方界，如此一來，便需要各方共同出手，進行威懾，甚至剿滅！”</p>
</p><p>&emsp;&emsp;“第四……”</p>
</p><p>&emsp;&emsp;這一次，他稍微打量了一番李皓，這才意味深長道：“縱然沒有這樣的危險，可修煉需要機緣，有時候，天方界，也會組織一些，討伐混亂者的征伐之戰！”</p>
</p><p>&emsp;&emsp;“混亂者？”</p>
</p><p>&emsp;&emsp;李皓心中一動，看向他：“什麼是混亂者？”</p>
</p><p>&emsp;&emsp;巨螯小聲道：“就是……製造混亂的存在！遠的不說，就是再南方一些的紅月域，在天方世界，紅月域的紅月世界，和陰陽世界，都算是混亂者！這些大世界，經常會主動開戰，剿滅世界！吞噬世界，化爲己用，如此一來，混沌必亂！所以，混沌中，也存在一些勢力，專門絞殺這些勢力！”</p>
</p><p>&emsp;&emsp;“當然，這些世界敢製造混亂，也極其強大……所以，需要各方聯手，才能剿滅！”</p>
</p><p>&emsp;&emsp;李皓吸氣：“不至於吧？這麼瘋狂？紅月大世界和陰陽大世界，我還真知道，我就是從那邊來的，那邊太混亂了，最近大戰爆發，聽說破滅了兩方大世界，回龍觀敢去剿滅他們？”</p>
</p><p>&emsp;&emsp;巨螯訕訕：“我們回龍觀自然不會！不過，若是周邊一些大世界之主聯手出動，天方界，也會參與其中……當然，目前還沒有出現這樣的情況，紅月界和陰陽界太強。不過這也是大家都知曉的消息，若是可能……還是會出手剿滅的！”</p>
</p><p>&emsp;&emsp;“你這……直接說，不怕雙方找麻煩？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑地看着他。</p>
</p><p>&emsp;&emsp;回龍觀，這膽子真不小！</p>
</p><p>&emsp;&emsp;人家可是七階八階帝尊都有，強大無比，大世界都被剿滅了，你們敢直接用這個條件招攬人……真是瘋了吧！</p>
</p><p>&emsp;&emsp;巨螯卻是感慨：“不是我們不怕，是他們不怕！他們這樣製造混亂，而且不斷攻伐各方世界，遲早會引發混沌聯盟的！這是必然的……混沌宇宙，這種事很常見，混沌誕生世界，世界的存在，也是強者誕生的基礎，如此肆無忌憚地吞噬攻伐世界，會引起一些勢力的不滿的！”</p>
</p><p>&emsp;&emsp;“能對付七階八階帝尊？”</p>
</p><p>&emsp;&emsp;“我們當然不行！”</p>
</p><p>&emsp;&emsp;巨螯急忙堆笑：“我是說，若是有其他強者願意出手，到時候，天方應該會成爲橋頭堡，我們距離紅月域太近了。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，沒再說了。</p>
</p><p>&emsp;&emsp;大哥不說二哥，那邊說這邊混亂，這邊說那邊混亂……其實都不是啥好人，包括新武也是……好吧，實際上銀月也不是啥好人。</p>
</p><p>&emsp;&emsp;出了世界範圍，誰都不服誰，誰都想幹誰。</p>
</p><p>&emsp;&emsp;還有，這地方，聚集了多位六階帝尊……李皓覺得，大概率這些傢伙，還是希望獲得一些機緣，比如那位天方之主的機緣。</p>
</p><p>&emsp;&emsp;否則，六階留在這有啥用，大概率便是爲了這些。</p>
</p><p>&emsp;&emsp;所謂其他，都是藉口罷了。</p>
</p><p>&emsp;&emsp;“這天方界，還有其他規矩嗎？”</p>
</p><p>&emsp;&emsp;“沒，只要不衝擊各大域主所在地……你就算在域城開戰也沒人會管，但是儘量不要，一旦波及太多弱者，有些都是各大域主帶來的……很容易產生一些衝突！只要不涉及其他人，哪怕帝尊隕落，也沒人會管的。”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，道蘊之地，一般都是坊市所在地！前輩也可以爲後輩換取一些寶物，對帝尊而言，寶物難求，但是帝尊之下，還是有一些寶物可用的！”</p>
</p><p>&emsp;&emsp;說罷，忽然又道：“其中……比如小世界，其實也是交易的重寶！”</p>
</p><p>&emsp;&emsp;他看了一眼李皓，輕聲道：“小世界雖然不錯，可對一些帝尊而言……晉級帝尊之後，用處不太大了，拿出去換取寶物，也許可以換一些頂級寶物！”</p>
</p><p>&emsp;&emsp;李皓微微揚眉。</p>
</p><p>&emsp;&emsp;此刻，忽然感受到了一些異樣，那種……無情之感。</p>
</p><p>&emsp;&emsp;“小世界……那裡的生靈都帶不走吧？”</p>
</p><p>&emsp;&emsp;“這個……想帶走自然也可以，只是，小世界人口不少，也沒合適的寶物攜帶……”</p>
</p><p>&emsp;&emsp;話外之意，你帶走幹嘛？</p>
</p><p>&emsp;&emsp;帶哪去？</p>
</p><p>&emsp;&emsp;還不如留下算了，免得麻煩。</p>
</p><p>&emsp;&emsp;而交易出去了，要不被人吞噬，要不被人煉化成寶物，反正，裡面的人是死是活，都看運氣。</p>
</p><p>&emsp;&emsp;巨螯又急忙道：“當然，這些都是自願的！吞噬世界，其實是不被允許的，但是世界之主自願交易……還是可以的！”</p>
</p><p>&emsp;&emsp;脫褲子放屁！</p>
</p><p>&emsp;&emsp;說人家新武、紅月吞噬世界，是混亂者。</p>
</p><p>&emsp;&emsp;其實都一樣！</p>
</p><p>&emsp;&emsp;你們交易世界，好到哪去？</p>
</p><p>&emsp;&emsp;李皓也是無語。</p>
</p><p>&emsp;&emsp;果然，不能看表面，這天方世界的強者，其實也是一羣強盜。</p>
</p><p>&emsp;&emsp;聽那意思……有時候也會出去幹一票！</p>
</p><p>&emsp;&emsp;反正不被人發現就完事了。</p>
</p><p>&emsp;&emsp;李皓對這些沒興趣，只是問道：“那有沒有交流大道的地方？不管是大道宇宙的道，還是小世界自身的一些無序大道，或者混沌之道……交流道法的人有嗎？”</p>
</p><p>&emsp;&emsp;巨螯一怔。</p>
</p><p>&emsp;&emsp;這一次，真的有些愣神了。</p>
</p><p>&emsp;&emsp;半晌才道：“有！”</p>
</p><p>&emsp;&emsp;“有嗎？”</p>
</p><p>&emsp;&emsp;李皓來了興趣，可巨螯很快潑冷水道：“前輩，世界不一樣，大道不一樣，哪怕同是火行之道，其實也不一樣，未必是一個體系的！互相交流，往往沒有什麼太大的收穫，還耽誤時間，被敵人摸清底細，所以，很少有強者，願意交流道法。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“爲何？大道不交流，如何提升？就算大道不一樣，可觸類旁通，見多了，纔有希望融會貫通。強者如此多，不會都如此短視吧？”</p>
