<title>《星門》▷ 第265章 膽子大了（求訂閱月票）</title></p><p>&emsp;&emsp;這年頭，李皓不惹事，二次復甦前，幾乎沒人敢惹事。</p>
</p><p>&emsp;&emsp;“必須加速改革了，李皓這邊，也不能再亂殺了……”</p>
</p><p>&emsp;&emsp;心中有了些想法，洪一堂覺得，趁着現在，大家都覺得二次復甦之前，不應該出現什麼紕漏之前，應該做點什麼了。</p>
</p><p>&emsp;&emsp;要不然，這個冬天，太多人會過不下去了。</p>
</p><p>&emsp;&emsp;“需要技術，需要超能，需要妖植……”</p>
</p><p>&emsp;&emsp;一個個念頭浮現，需要超能爲大家建造堅固的房屋。</p>
</p><p>&emsp;&emsp;需要技術，進行革新，起碼讓大家能吃上飯。</p>
</p><p>&emsp;&emsp;需要妖植幫助迅速培育糧食，和優良的種子，也需要超能進行迅速催生，之前天罰軍數千超能，也許可以做點什麼，但是還不夠。</p>
</p><p>&emsp;&emsp;也許……可以拿下超能之城。</p>
</p><p>&emsp;&emsp;城中超能，百萬之數！</p>
</p><p>&emsp;&emsp;這是當前天星王朝，最大的超能聚集地，一旦拿下這些傢伙，別說吃飽，幹什麼都夠了，百萬超能，一天到晚無事生非，還不如都拉去種地！</p>
</p><p>&emsp;&emsp;光明系，生命系，五行系，有這些人配合，一個月大概都能讓糧食生長三回了。</p>
</p><p>&emsp;&emsp;養着一羣超能，有何用？</p>
</p><p>&emsp;&emsp;有些東西，無法一蹴而就，可這些事，還是能迅速完成的。</p>
</p><p>&emsp;&emsp;“天星王朝需要改革……前提是，大家能吃飽穿暖，學會認字，迅速進行教育改革和普及……李皓如今有了足夠的實力，站穩腳跟……二次復甦之後，也許天下徹底大亂……二次復甦一定要延遲才行！”</p>
</p><p>&emsp;&emsp;種種念頭，在他腦海中浮現。</p>
</p><p>&emsp;&emsp;他來天星城，其實就是爲了這些。</p>
</p><p>&emsp;&emsp;“得和李皓商量一下，天星武道學院，也要早點開放……招攬天下英才……”</p>
</p><p>&emsp;&emsp;洪一堂心中想着。</p>
</p><p>&emsp;&emsp;就在這時候，不遠處，一個衣衫襤褸的小孩子，大概十多歲的樣子，邁步朝洪一堂走來。</p>
</p><p>&emsp;&emsp;洪一堂一開始沒在意，很快，有些疑惑地看去。</p>
</p><p>&emsp;&emsp;不遠處，那孩子走了過來，有些面黃肌瘦，卻是一點也不怯懦：“是洪院長嗎？”</p>
</p><p>&emsp;&emsp;洪一堂微微凝眉，很快笑着點了點頭。</p>
</p><p>&emsp;&emsp;孩子也不畏懼，有些面黃肌瘦，卻是精氣神很足，“都說洪院長在銀月，願意接納一些難民，培養他們獨立，建起了王朝最大的難民所。”</p>
</p><p>&emsp;&emsp;“今日見洪院長遊走在這，看來也是爲了觀察民生……”</p>
</p><p>&emsp;&emsp;洪一堂只是默默看着對方。</p>
</p><p>&emsp;&emsp;孩子也不畏懼，直接道：“我是雲雨琪的弟弟，雲雨明。院長憐憫天下蒼生，我有些感覺，院長有聖道之光……所以我希望，院長可以轉達一下李都督……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“讓李都督開啓研究所！”</p>
</p><p>&emsp;&emsp;雲雨明一臉認真：“今年必有大災，雪災，寒災，甚至會經歷冰河時期，甚至會出現絕收！我原想着，李都督遲早會開啓研究所……可見他遲遲沒有動靜，甚至一心在追捕風雲閣……我很擔心。”</p>
</p><p>&emsp;&emsp;雨明有些沮喪道：“只有開啓了研究所，才能獲得更多的技術，迅速完成技術的推廣和開發！可以抵禦天災，要知道，世界上，並非只有超能和武師，還有百億民衆……”</p>
</p><p>&emsp;&emsp;洪一堂看着他，許久才道：“你是誰？”</p>
</p><p>&emsp;&emsp;雨明剛剛自我介紹了。</p>
</p><p>&emsp;&emsp;可此刻，洪一堂還是再次詢問了一句。</p>
</p><p>&emsp;&emsp;“雲雨明！”</p>
</p><p>&emsp;&emsp;洪一堂再次詢問：“你是誰？”</p>
</p><p>&emsp;&emsp;雨明愁眉苦臉：“真的是雲雨明，只是……更早慧一些。有些時候，記憶中也會呈現一些亂七八糟的東西，但是我確定，我還是雲雨明，只是……也許我爺爺留下的一些東西，影響到了我，但是我絕對還是雲雨明。”</p>
</p><p>&emsp;&emsp;“若是真要較真……也許算是妖族的血脈傳承？”</p>
</p><p>&emsp;&emsp;雲雨明看向洪一堂：“也正因爲聽說了洪院長在銀月的一些舉動，我纔會找上院長，我擔心我人小式微，李都督連見我都不願意……”</p>
</p><p>&emsp;&emsp;“你姐姐，和你姑姑，都在那邊，爲何不找她們？”</p>
</p><p>&emsp;&emsp;雲雨明有些苦澀地笑：“人微言輕，我姑姑只是獵魔軍一位百夫長，我姐姐更是打打雜，李都督神靈見首不見尾……”</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“你姑姑是李皓從銀城帶出來的，算是鐵桿心腹，你能找到我，代表你知道，你姑姑其實可以說得上話，哪怕她不行，她可以找劉隆帶話。”</p>
</p><p>&emsp;&emsp;說罷，又道：“還有，你如何知道我會來這？我來，我自己都是臨時起意，你是故意在這等我的，或者說，你能預判到我會來，你很有本事，呂振和你是什麼關係？”</p>
</p><p>&emsp;&emsp;雲雨明有些無奈：“真沒什麼關係，若是要說有關係的話……我記憶中一些片段顯示，呂部長應該算是我記憶片段主人的師祖。”</p>
</p><p>&emsp;&emsp;呂振的徒孫？</p>
</p><p>&emsp;&emsp;洪一堂心中想着，呂振是誰，其實他不是太清楚，但是之前李皓其實和他們聊過，這人的女兒，據說在古文明時期，曾是人王的老師。</p>
</p><p>&emsp;&emsp;對方也算是人王的師祖一輩。</p>
</p><p>&emsp;&emsp;這麼說，眼前這孩子，昔日吸收的一些精神力殘餘，輩分上來說，也許還是人王一代人，同輩之人。</p>
</p><p>&emsp;&emsp;這地位，這身份，不算低了。</p>
</p><p>&emsp;&emsp;對方是呂振研究所中，一些殘存精神力復甦的存在。</p>
</p><p>&emsp;&emsp;當然，至於到底是古文明那人，還是現代的雲雨明，不好說，他說的其實也有些道理，也許……算是一種妖族的血脈傳承吧。</p>
</p><p>&emsp;&emsp;可對方，一定獲得了一些那人的記憶。</p>
</p><p>&emsp;&emsp;甚至是能力！</p>
</p><p>&emsp;&emsp;“你讓李皓打開研究所，目的是什麼？”</p>
</p><p>&emsp;&emsp;雨明認真道：“別無他意，洪院長請相信一位研究人員的操守，也請相信，新武時代，只要不是反叛者，都有一顆愛民之心！真的只是判斷出了，接下來天星王朝會大災大難不斷，這時候，若是不提前預備，會出大問題的！”</p>
</p><p>&emsp;&emsp;“到時候，一旦超能出現動亂，誰還有心思管百億平民？那時候……就是造孽了！死傷慘重，民不聊生！”</p>
</p><p>&emsp;&emsp;“我知道一些霸主的心思，就是要這樣……甚至李都督，洪院長也許也會去想……天下不亂，如何百廢待興，如何絕境重生？”</p>
</p><p>&emsp;&emsp;雨明搖頭：“不，不是這樣的！哪怕你做了，沒人知道，因爲沒有發生慘重的後果，你去做了，天知道！”</p>
</p><p>&emsp;&emsp;他擡手指着天空：“真的，天會知道！”</p>
</p><p>&emsp;&emsp;“蒼天有眼！”</p>
</p><p>&emsp;&emsp;“而今，那些想成人王的人，都是個笑話！心中有了計較，有了利益，有了算計……這種人，怎麼可能會成人王？”</p>
</p><p>&emsp;&emsp;“唯有赤誠之心！”</p>
</p><p>&emsp;&emsp;雨明稚嫩的聲音響起：“這也是一種修行，李都督就算不想成人王，也沒關係，做了，哪怕蒼生不知，天會知道，蒼天縱然死去，世界之心縱然泯滅……但是，世界會知道，知道你在拯救蒼生！”</p>
</p><p>&emsp;&emsp;“一個世界，是有意志的，有靈魂的……不是常規意義上的意志和靈魂，但是……你若是能獲得蒼天的支持，你纔是真正的世界之子，世界之父！”</p>
</p><p>&emsp;&emsp;洪一堂慢慢咀嚼着話中的意思，輕聲道：“李皓並未說不管，他一直在努力去管，他冒險一次次，也並非爲了所謂的名利，只是一顆狹義之心作祟。只是如今的情況，你也清楚，掣肘太多了！”</p>
</p><p>&emsp;&emsp;洪一堂看向他：“你能給李皓帶來什麼幫助嗎？”</p>
</p><p>&emsp;&emsp;雨明沉默一會，許久才道：“我沒辦法帶來什麼太大的幫助，論武力，我很弱，論智慧，我也許也不如你們。”</p>
</p><p>&emsp;&emsp;他思考一會，開口道：“我可以幫李都督完成一件事……通訊體系的建設，這個我擅長，昔年我記憶中的主人，就是研究所的通訊專家。”</p>
</p><p>&emsp;&emsp;他看向洪一堂：“我聽我姐姐說，李都督從九龍閣要來了一批人，但是一直沒有讓他們真正去做事……我想，也許是都督太忙了，顧不上這些，其他人不太懂……我想自薦自己，加入都督府，成爲都督麾下的通訊信息主管！”</p>
</p><p>&emsp;&emsp;雨明認真道：“這個時代，最怕什麼？怕一條信息傳達出去，需要很多天才能傳達下去，甚至無法傳達下去……”</p>
</p><p>&emsp;&emsp;“有超能，有武師，加上技術，很快，就可以在王朝內，建立特殊通訊體系，天幕體系！”</p>
</p><p>&emsp;&emsp;“天幕？”</p>
</p><p>&emsp;&emsp;洪一堂疑惑，雨明介紹道：“這是當年新武時代一種特殊體系，科技和武道的結合。利用投影，隨時可以投射王朝各地，傳達命令，只需要投影四方即可！”</p>
</p><p>&emsp;&emsp;“可以瞬間將所有的信息，傳達到王朝各地，有人的地方，就有天幕。”</p>
</p><p>&emsp;&emsp;“當年，軍隊的鎧甲傳訊體系，其實就借用了天幕體系……但是軍隊用的，是內部版本，並非公開版本……”</p>
</p><p>&emsp;&emsp;雨明說了很多：“我找到洪院長，就是因爲知道，最近洪院長準備開設的天星武道學院，招攬了一些當初古院的老師和學生……所以我知道，院長也許也有重啓技術改革之心……所以，我想加入！”</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉。</p>
</p><p>&emsp;&emsp;對這位，其實不是太放心。</p>
</p><p>&emsp;&emsp;據說，這小孩子，當年被他爺爺當成試驗品，曾經改造過，牽引了一些遺蹟內的精神力，如今到底是雲雨明還是那古人意識……誰也不好說。</p>
</p><p>&emsp;&emsp;現在更是要加入天星都督府……是真的只是想讓大家過的更好，還是別有目的？</p>
</p><p>&emsp;&emsp;對方能判斷出自己會到這……一定有些特殊能力，也許精神力很強大，有了一些預知能力。</p>
</p><p>&emsp;&emsp;這很正常。</p>
</p><p>&emsp;&emsp;洪一堂精神力也不弱，雖然不能預知未來，可有時候，也能預判到下一瞬間，對方會做什麼。</p>
</p><p>&emsp;&emsp;對方的精神力，也許更強大。</p>
</p><p>&emsp;&emsp;呂振研究所……</p>
</p><p>&emsp;&emsp;李皓一直沒有去打開，因爲他知道，打開這地方，也許會有些麻煩，尤其是其中涉及到了一些精神力復生法，那更麻煩。</p>
</p><p>&emsp;&emsp;甚至可能釋放出一些可怕的存在。</p>
</p><p>&emsp;&emsp;何況，打開的話，也許會造成九司和皇室直接翻臉，迅速開始圍剿李皓。</p>
</p><p>&emsp;&emsp;洪一堂心中不斷思考着。</p>
</p><p>&emsp;&emsp;最終，吐了口氣：“那我帶你去找李皓，你自己和他說，也許這是你想要的結果，另外……小小年紀，活潑一點，開朗一點……你可不像個孩子！”</p>
</p><p>&emsp;&emsp;雨明笑了笑，點頭。</p>
</p><p>&emsp;&emsp;像孩子？</p>
</p><p>&emsp;&emsp;不像嗎？</p>
</p><p>&emsp;&emsp;我本來就是。</p>
</p><p>&emsp;&emsp;他覺得，洪一堂誤會了，但是不好再說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星都督府，李皓正在製造領域。</p>
</p><p>&emsp;&emsp;忽然，眼睛睜開。</p>
</p><p>&emsp;&emsp;他好像看到了一團光！</p>
</p><p>&emsp;&emsp;眼中，神芒閃現，下一刻，看到了兩人，略過了洪一堂，他看向那個孩子，這一刻，眼中好像呈現出了什麼，那團光，有些混雜。</p>
</p><p>&emsp;&emsp;也有些渾濁。</p>
</p><p>&emsp;&emsp;這是第一次看到這種特殊情況，李皓眼睛冒出淡淡的紅光，再次看向那個孩子，許久，笑了笑：“前輩到來，李皓有失遠迎了！”</p>
</p><p>&emsp;&emsp;雨明無奈，“我是雲雨明，見過都督！”</p>
</p><p>&emsp;&emsp;“我知道你。”</p>
</p><p>&emsp;&emsp;李皓微微點頭，看向他，笑了：“混雜的精神力，甚至可以說鳩佔鵲巢了，不過……這孩子本來就有些癡傻，你也算賦予了這孩子一些智慧……只是……你到底算古人，還是今人？”</p>
</p><p>&emsp;&emsp;“今人！”</p>
</p><p>&emsp;&emsp;雨明鬱悶無比：“真的，都督要相信我。”</p>
</p><p>&emsp;&emsp;說着，也有些好奇地看着李皓，好厲害的觀察力。</p>
</p><p>&emsp;&emsp;而且不止如此，隱約間，感受到了四周虛空的一些特殊性，有些獨立空間的意思，雨明默默感受着，有些好奇，也有些古怪。</p>
</p><p>&emsp;&emsp;好厲害的傢伙！</p>
</p><p>&emsp;&emsp;不是實力，而是一些手段，很是特殊。</p>
</p><p>&emsp;&emsp;李皓的實力，在古文明時代，什麼也不是。</p>
</p><p>&emsp;&emsp;隨便找個萬人師長，也不會比他弱，只會更強。</p>
</p><p>&emsp;&emsp;此刻，雨明將剛剛和洪一堂說的話，再次重複了一遍。</p>
</p><p>&emsp;&emsp;“天幕？”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，這傢伙要來給自己建設天幕體系？</p>
</p><p>&emsp;&emsp;至於之前從九龍閣找來的人，李皓的確沒安排他們幹活，主要是之前一直大戰不斷，他擔心人出去了，回不來了。</p>
</p><p>&emsp;&emsp;現在，這傢伙倒是有意思，主動找上門了，甚至想要自己開啓呂振研究所。</p>
</p><p>&emsp;&emsp;是好是壞？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;之前，那死去的陳海，問他，你要開啓古文明傳承的王朝，還是新的時代？</p>
</p><p>&emsp;&emsp;李皓說，新時代。</p>
</p><p>&emsp;&emsp;當年的新武，再強，再好，那也是當年的人和物，今人，當然要開啓新時代，學舊而不守舊。</p>
</p><p>&emsp;&emsp;所以，如今的李皓，對這些古人，古物，古妖，其實也有三分忌憚，三分防範。</p>
</p><p>&emsp;&emsp;銀月的古人和古妖，一定是好人嗎？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;當年新武時代的好人，就是這個時代的好人嗎？</p>
</p><p>&emsp;&emsp;也未必！</p>
</p><p>&emsp;&emsp;小樹說，原本這個銀月大地，是存在神明的，算是原住民，還不是被新武剿滅了？</p>
</p><p>&emsp;&emsp;那李皓他們，算是原住民還是外來之人？</p>
</p><p>&emsp;&emsp;新武對自己人沒話說，可是對李皓而言……終究還是有隔閡的。</p>
</p><p>&emsp;&emsp;再次看向雨明，李皓笑道：“我倒是歡迎，只是……需要什麼？”</p>
</p><p>&emsp;&emsp;“神能石，以及一些機器和設備，這些需要研究所中的東西，現在製造也可以……但是，需要很長時間，而研究所中，有天幕製造器，可以製造無數天幕，庫房中也有許多庫存，這些外界想發展起來，起碼需要10年以上時間。”</p>
</p><p>&emsp;&emsp;說來說去，還是希望李皓打開研究所。</p>
</p><p>&emsp;&emsp;李皓沉默。</p>
</p><p>&emsp;&emsp;許久，開口道：“你去找你姑姑商量，若是她覺得，需要最近打開，我會考慮。”</p>
</p><p>&emsp;&emsp;雨明徹底無奈。</p>
</p><p>&emsp;&emsp;半晌才道：“我和她說過，她沒理我，說那地方……永遠封存最好！”</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;雲瑤從未和他提及過，雲瑤應該見過雨明瞭，看來，是覺得這建議不靠譜。</p>
</p><p>&emsp;&emsp;“那你說，你到底想做什麼？說實話，我會考慮一下。”</p>
</p><p>&emsp;&emsp;雨明無奈：“我說的都是實話，當然，實話之中，也缺少一點東西，之前我沒想這些，最近……我有了這心思，是想借助研究所中的一些儀器，看看能否復甦一人……”</p>
</p><p>&emsp;&emsp;李皓笑了，笑的很危險。</p>
</p><p>&emsp;&emsp;“復甦誰？”</p>
</p><p>&emsp;&emsp;雨明也不再遮掩，嘆息：“你應該見過，圓平武科大學中的一人，之前我記憶中顯示，那些人不是走了，就徹底死了，結果居然還有人活着……”</p>
</p><p>&emsp;&emsp;黑鎧？</p>
</p><p>&emsp;&emsp;李皓皺眉，“你怎麼知道的？”</p>
</p><p>&emsp;&emsp;“感知到的！”</p>
</p><p>&emsp;&emsp;雨明解釋道：“上次李都督從那邊出來，我感知到了一些東西，好像很熟悉……後來，記憶中有些回憶呈現，我知道，那人還活着，只是……應該肉身腐朽了。”</p>
</p><p>&emsp;&emsp;“爲何要復甦他？”</p>
</p><p>&emsp;&emsp;雨明撓了撓頭，此刻倒是有些孩子氣，“他是人王最忠誠的衛士之一，身份很重要……甚至比李都督的身份還要重要，他復甦了，也許可以再次一統八大主城，以免出現八大主城復甦，大家彼此不服，出現動盪。”</p>
</p><p>&emsp;&emsp;“他實力也許不是殘存之人中最強的，可他代表了人王，代表了很多東西，有他在，對李都督而言，也能省去很多麻煩……”</p>
</p><p>&emsp;&emsp;李皓微微一怔：“他……人王的代言人？”</p>
</p><p>&emsp;&emsp;“算是。”</p>
</p><p>&emsp;&emsp;雨明再次解釋道：“他是人王安排過來的，他培養的學生，幾乎都加入了人王的魔衛。實力不強，但是在那個時候，他代表了人王出身的魔武一系……反正很重要。”</p>
</p><p>&emsp;&emsp;李皓皺眉，半晌才道：“呂振研究所，真的可以復甦他們？”</p>
</p><p>&emsp;&emsp;“可以的，當然，需要一些東西。”</p>
</p><p>&emsp;&emsp;雨明解釋道：“精神還在，代表了生命還在，只是肉身腐朽了，若是當年，其實有強者幫助，很簡單，只需要大量的不滅物質，和大量的生命精華，就可以幫助他們復甦……但是需要的量太多了，現階段幾乎不可能找到。”</p>
</p><p>&emsp;&emsp;“所以，就要通過特殊的辦法，降低他們的實力，弱化他們的肉身，製造出弱小的肉身，承載他們的精神力，如此一來，雖然可以復甦，但是之前的力量會消散許多……是好事，因爲本源道消失了，太強的力量，也許會造成本源道反噬。”</p>
</p><p>&emsp;&emsp;他又道：“研究所中，寶物很多，當然，不是常規意義上的寶物，而是一些對新時代很關鍵的東西……甚至……包括傳送通道！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“什麼玩意？”</p>
</p><p>&emsp;&emsp;“當年的絕巔，都可以撕裂空間，瞬移千里……後來，人王一統天下之後，研究所研究之後發現，空間通道是可以穩固的，只需要一些寶物固定就行，如此一來，可以節省大量時間！”</p>
</p><p>&emsp;&emsp;“新武后期，已經形成了一個特殊的傳送體系，普通人用飛機、汽車，強者用傳送通道，軍隊用傳送通道……而研究所中，有這方面的技術存在。”</p>
</p><p>&emsp;&emsp;“像現在，都督想去銀月，哪怕都督強大，一天是最少的，一天，足以改變很多東西，可一旦傳送通道能建設成功，瞬息抵達，只是會消耗許多神能石。”</p>
</p><p>&emsp;&emsp;這是利誘了。</p>
</p><p>&emsp;&emsp;李皓看着他，一直沒說話。</p>
</p><p>&emsp;&emsp;這傢伙，到底是現代人，還是古人，真不好說。</p>
</p><p>&emsp;&emsp;有古人的記憶，有現代人的身體，但是記憶也許不完善，而生命印記，的確屬於這個時代，李皓可以看出，對方那混雜的精神力，並未徹底覆蓋那一些幼小的魂。</p>
</p><p>&emsp;&emsp;這傢伙，想復甦黑鎧。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;黑鎧自己都沒想復甦，否則，也許早就找李皓幫忙了。</p>
</p><p>&emsp;&emsp;聽雨明的意思，這黑鎧，甚至可以關鍵時刻命令八大主城的領導者，真的假的？</p>
</p><p>&emsp;&emsp;一所大學的教務處處長……能命令戰天軍的軍團長和戰天城主？</p>
</p><p>&emsp;&emsp;當然，圓平武科大學不簡單，李皓倒是知道的，一羣二代三代當學員，當然不簡單。</p>
</p><p>&emsp;&emsp;其實，李皓隱約是知道來歷的。</p>
</p><p>&emsp;&emsp;圓平記事中，寫這本書的主人，說了，她有一個哥哥……後來大家都因爲崇拜她哥哥，而喜歡她……所有人都是如此。</p>
</p><p>&emsp;&emsp;在那個時代，誰能做到這一點？</p>
</p><p>&emsp;&emsp;人王親自斧正……</p>
</p><p>&emsp;&emsp;李皓又不是白癡，其實早就猜到了一些，這位圓平武科大學的校長，大概率是人王的妹妹。</p>
</p><p>&emsp;&emsp;說是背景通天，那是真的一點不爲過。</p>
</p><p>&emsp;&emsp;只是，新武逝去無數年了，真的還有用嗎？</p>
</p><p>&emsp;&emsp;種種念頭浮現，李皓居然道：“新武人，有什麼目標嗎？”</p>
</p><p>&emsp;&emsp;雨明愣了一下，半晌才道：“那個……有的！真正的新武人，現在都有一個目標，回去！”</p>
</p><p>&emsp;&emsp;“回去？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓忽然懂了，之前在圓平武科大學，也是如此，有傀儡找他，說要回家，希望他能幫忙。</p>
</p><p>&emsp;&emsp;雨明解釋道：“我說的是真正的新武人，可很多妖植妖獸，甚至包括一些強者，可能已經被時光磨滅了初心，也許他們想成爲這個世界的主人，也許他們想在這稱王稱霸，也許他們懼怕星門後的一切，但是……真正的新武人，不會屈服的！他們想回去，他們願意再次征戰……所以，李都督其實不必擔心這些人，這些妖……需要擔心的是，那些磨滅了一切榮耀的僞新武人！”</p>
</p><p>&emsp;&emsp;真正的新武人，只想回去。</p>
</p><p>&emsp;&emsp;李皓咀嚼着這話的意思，大概是吧。</p>
</p><p>&emsp;&emsp;當日，戰天城的戰天軍，那位十團長，揮劍斬蒼穹，那一刻，他想的是，再次征戰蒼穹……</p>
</p><p>&emsp;&emsp;他們，想再次迴歸新武。</p>
</p><p>&emsp;&emsp;銀月之地，只是一個附屬世界罷了。</p>
</p><p>&emsp;&emsp;深吸一口氣，李皓開口道：“你先籌備天幕的事，這些事，我會考慮的，也會諮詢那位教務處長的想法，而不是你想，便能做！”</p>
</p><p>&emsp;&emsp;雨明愣了一下：“你……他願意和你交流？”</p>
</p><p>&emsp;&emsp;“爲何不願意？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雨明沒再說。</p>
</p><p>&emsp;&emsp;不願意不是很正常嗎？</p>
</p><p>&emsp;&emsp;記憶中，那人也很孤傲的，沒想到李皓還能和對方繼續交流，這倒是好事。</p>
</p><p>&emsp;&emsp;“你有什麼話，需要我轉達嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;雨明考慮了一下，搖頭：“沒有，我記憶片段的主人，其實……和他不是太熟悉，雙方不是一個體系的，也沒什麼可交流的，所做一切，只是想回家罷了。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓無言以對。</p>
</p><p>&emsp;&emsp;此刻的李皓，倒是有了決定，原本想拖延一下的，此刻，還是決定，回去一趟，去銀月。</p>
</p><p>&emsp;&emsp;但是在這之前，他要先去一趟圓平武科大學。</p>
</p><p>&emsp;&emsp;“你去吧，該做什麼做什麼！”</p>
</p><p>&emsp;&emsp;李皓說罷，又道：“另外……只此一例，不要再有第二例，但凡你所謂的復甦，是指侵佔我們這一代人的軀體……我會讓你知道，縱然復甦，也是死路一條！”</p>
</p><p>&emsp;&emsp;雨明點頭，半晌才道：“那個……李都督真的高估現代人的軀體了，真正的新武強者，誰願意佔據一個弱者的身體？哪怕強行用生命之力鑄就的身體，也比現代人的身體要強，何況，體系還不一樣……很難修煉回去的，所以都督真的不需要擔心這一點。”</p>
</p><p>&emsp;&emsp;“尤其是……咱們天星人，身體弱的過分，到了都督這地步，身體都孱弱無比，還不如昔年八品金身的軀體強大……”</p>
</p><p>&emsp;&emsp;李皓黑着臉！</p>
</p><p>&emsp;&emsp;這算是打臉了。</p>
</p><p>&emsp;&emsp;雨明有些不好意思：“這不是我的想法，是記憶深處的一些想法……”</p>
</p><p>&emsp;&emsp;李皓不耐煩道：“好了，你去吧，找你姐姐和你姑姑去！”</p>
</p><p>&emsp;&emsp;“都督見笑了！”</p>
</p><p>&emsp;&emsp;雨明轉頭就走，李皓不爽，他也不想和李皓長時間待一起，如今的李皓，其實還是很有壓迫感的。</p>
