<title>《星門》▷ 第477章 戰利品（求訂閱月票）</title></p><p>&emsp;&emsp;又是4位帝尊。</p>
</p><p>&emsp;&emsp;可不是七階！</p>
</p><p>&emsp;&emsp;對方就算真有中等世界，數量大概也少的可怕。</p>
</p><p>&emsp;&emsp;自己殺死兩位四階，按道理說，也能換來中等世界……說說罷了，實際上，壓根沒戲。</p>
</p><p>&emsp;&emsp;“界主，這合適嗎？”</p>
</p><p>&emsp;&emsp;一方中等世界，也許就能達成二貓口中的十條小魚的希望了。</p>
</p><p>&emsp;&emsp;這是其一，其二，中等世界的大道構成，世界構造……李皓除了對銀月有些瞭解之外，小世界他有一座，可中等世界，還真沒有。</p>
</p><p>&emsp;&emsp;其三，二貓只是吃世界之源，可世界本身是不要的，黑豹作爲世界之主，若是吞噬一座中等世界的話……對銀月本身而言，也是一種提升！</p>
</p><p>&emsp;&emsp;“有什麼不合適的？”</p>
</p><p>&emsp;&emsp;森蘭界主聲音再起：“我覺得挺好，中等世界，才能給小友帶來一些幫助。”</p>
</p><p>&emsp;&emsp;“這一座中等世界，不算太強，昔日，是一位四階帝尊鎮守，後來和我森蘭作對，被森蘭擊潰……世界雖無大道宇宙，不過中等世界道則之力很強，這一方世界，擊潰之後，我們也沒太搜刮……世界之力很濃郁，小友是煉化也好，還是直接吞噬，都可以！”</p>
</p><p>&emsp;&emsp;煉化的話，遷徙一些人口進去，甚至可以直接當一箇中等世界之主了！</p>
</p><p>&emsp;&emsp;當了界主，也是一種提升。</p>
</p><p>&emsp;&emsp;所以，中等世界的交易很少，因爲世界之力濃郁，一般情況下，四階坐鎮的中等世界，五階也難輕鬆攻破。</p>
</p><p>&emsp;&emsp;“那……多謝界主成全！”</p>
</p><p>&emsp;&emsp;“不客氣！”</p>
</p><p>&emsp;&emsp;森蘭界主聲音一直都在耳邊響起，本人並未出現，此刻，又道：“另外，小友也知道這羣人來歷，我不方便直接露面，否則，早就擊殺了他們！當然，也正因爲如此，那邊必然不會善罷甘休！不出所料，此次必有六階要入境！”</p>
</p><p>&emsp;&emsp;“我森蘭，目前只有除我之外的一位六階……我不方面動手，也不方便直接出面威懾！閻方前輩，可以威懾一位六階，可界中，此刻不止一位六階存在！”</p>
</p><p>&emsp;&emsp;“若是威懾紅月六階過程中……其他六階看到了機會，會很麻煩！”</p>
</p><p>&emsp;&emsp;這話一出，李皓心中微動。</p>
</p><p>&emsp;&emsp;這是說，紅月六階來了，森蘭這邊六階不會管嗎？</p>
</p><p>&emsp;&emsp;若是如此……這位森蘭界主，格局不大啊。</p>
</p><p>&emsp;&emsp;也難怪李皓這麼想……紅月那些人，可是來奪取大道宇宙的，又不是你朋友，此刻，我幫你們幹掉了紅月的人，除了中等世界，這位好像沒提供什麼幫助。</p>
</p><p>&emsp;&emsp;這麼說，只能我自己來扛？</p>
</p><p>&emsp;&emsp;正想着，森蘭界主話音再起：“一位六階帝尊，比四階強大不少，三四位四階，也難匹敵一位六階！”</p>
</p><p>&emsp;&emsp;一個六階，打兩個五階沒太大難度，而一位五階，打兩位四階也沒什麼難度……</p>
</p><p>&emsp;&emsp;這還是中階帝尊之間，差距不算太大。</p>
</p><p>&emsp;&emsp;到了高階……那就完全不同了。</p>
</p><p>&emsp;&emsp;正常的六階遭遇七階……被人一招乾死也正常。</p>
</p><p>&emsp;&emsp;道域一開，直接壓制！</p>
</p><p>&emsp;&emsp;七階，是一個巨大的蛻變。</p>
</p><p>&emsp;&emsp;想抗衡一位六階，四五位四階是很難取勝的，這還要看六階是不是很廢，類似於劍尊這種的，你十位四階一起出手，被人幹掉也很正常。</p>
</p><p>&emsp;&emsp;李皓還在想着，森蘭界主聲音傳來：“森蘭，不好直接出手對付他們……當然，關鍵時刻，真沒辦法，我們也會反抗！但是現在，既然還沒撕破臉，也免得引來太多紅月帝尊，可能還要辛苦小友，站在前面，抵擋一番……作爲代價，小友也許不在乎，可小友麾下這些帝尊，也許都在謀求一個機會……”</p>
</p><p>&emsp;&emsp;“森蘭道主之前隕落，森蘭界域，有晉級七階的機會，爲了抗衡紅月強者，這些道友，都可入我森蘭界域……死了一位六階巔峰，再容納幾位帝尊還是可以的！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;這是招攬，還是再一次的試探？</p>
</p><p>&emsp;&emsp;入大道宇宙！</p>
</p><p>&emsp;&emsp;這是好事，而且，要是真能進入七階……整個大道宇宙的帝尊，都會獲利。</p>
</p><p>&emsp;&emsp;可是，乾無亮他們，都有一些問題。</p>
</p><p>&emsp;&emsp;其實不好融入大道宇宙！</p>
</p><p>&emsp;&emsp;一旦遮掩不好，很容易暴露。</p>
</p><p>&emsp;&emsp;李皓心中思緒萬千，森蘭界主的意思是……不出手直接幫他們對付紅月，但是可以收一批人，進入大道宇宙，具備本土優勢，可能更有希望抵擋。</p>
</p><p>&emsp;&emsp;又或者……李皓真被幹死了，這些入了大道宇宙的，自然會成爲森蘭的帝尊，而且，入了大道宇宙，幾乎沒什麼後路了。</p>
</p><p>&emsp;&emsp;只能和森蘭一條心。</p>
</p><p>&emsp;&emsp;李皓不斷想着，判斷着，很快，傳音道：“界主，可以容納多少人？”</p>
</p><p>&emsp;&emsp;森蘭界主，此刻也是心中一動。</p>
</p><p>&emsp;&emsp;這人……真願意？</p>
</p><p>&emsp;&emsp;要知道，入了大道宇宙，對方可就不會再聽你的了……當然，不是絕對的，但是，一旦脫離了限制，成爲了大道宇宙的帝尊，萬道對這些人，就沒了什麼壓制力和威懾力了。</p>
</p><p>&emsp;&emsp;哪怕原本是他的下屬，對方也可能直接不再理會萬道了。</p>
</p><p>&emsp;&emsp;“目前，只能容納三五位……再多，恐怕要等大道宇宙晉級之後了，那時候，容納帝尊數量，可以多出數十……”</p>
</p><p>&emsp;&emsp;“界主，我可以考慮一下，再和他們商量一下嗎？”</p>
</p><p>&emsp;&emsp;“當然，隨時都可以！另外，紅月距離我們不遠，若是六階帝尊，全力趕路，三天左右就能抵達我森蘭。”</p>
</p><p>&emsp;&emsp;三天，這速度很快了。</p>
</p><p>&emsp;&emsp;這還是六階！</p>
</p><p>&emsp;&emsp;七階的話，也許就是一天。</p>
</p><p>&emsp;&emsp;而八階……可能只是一會功夫。</p>
</p><p>&emsp;&emsp;可見，這些傢伙距離紅月到底多近，也不怕被紅月直接攻破了。</p>
</p><p>&emsp;&emsp;當然，原本就是爲了聯盟來的，肯定要近一點，否則，那就沒什麼意義了，若是八階的紅月之主，還要很久才能抵達，那戰略聯盟，將毫無意義。</p>
</p><p>&emsp;&emsp;“明白了，多謝界主成全！”</p>
</p><p>&emsp;&emsp;“應該的……另外，若是紅月強者抵達，小友覺得危險，無需正面對抗，藏身森蘭即可……對方若是敢肆無忌憚，在我森蘭橫行，必要時刻，本座會親自出手！”</p>
</p><p>&emsp;&emsp;最後這話，纔有些魄力。</p>
</p><p>&emsp;&emsp;當然，不知真假便是，不過李皓想了想……未必就是假話，對方若是過分了，這位森蘭界主，直接出手也正常，前提是……對方可能處於晉級狀態了。</p>
</p><p>&emsp;&emsp;否則，引來了紅月剩下的那位七階和八階……那就麻煩大了。</p>
</p><p>&emsp;&emsp;森蘭界主的意志，很快退去。</p>
</p><p>&emsp;&emsp;這時候，李皓之前佔據的那一處裂縫，也迅速開始被修補。</p>
</p><p>&emsp;&emsp;11處裂縫，眨眼間少了3個。</p>
</p><p>&emsp;&emsp;剩下8個裂縫，森蘭自身就鎮壓了五個，一時間，界域內，一些散修臉色都變了，一旦所有裂縫都被關閉，就很麻煩了，這時候，這些散修，遲疑了一下，在兩位四階的帶領下，直奔另外那位六階散修坐鎮的裂縫方向而去。</p>
</p><p>&emsp;&emsp;李皓這邊，雖然實力弱，可這些人，擔心會遭受李皓和森蘭帝尊的聯手圍攻，哪敢靠近。</p>
</p><p>&emsp;&emsp;如今，還是去散修那邊更安全點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地安靜一片。</p>
</p><p>&emsp;&emsp;李皓這邊，也沒再出聲，都在感悟，都在消化所得。</p>
</p><p>&emsp;&emsp;殺死了幾位帝尊，一瞬間讓不少人進入了三階。</p>
</p><p>&emsp;&emsp;至於紅月，接下來是來一位六階，還是更多，不太好說，而且，必然會有六階親自降臨，還有，這界域內，也許還有紅月潛伏的帝尊，或者一部分散修，是紅月扶持的。</p>
</p><p>&emsp;&emsp;這很正常。</p>
</p><p>&emsp;&emsp;奪取一方大世界，紅月甚至暗中可能就有六階潛伏進入了……只是此刻，對手只是李皓，不能輕易暴露，而是等待森蘭界主出手，這些人才會暴露。</p>
</p><p>&emsp;&emsp;整個森蘭，沒有六階嗎？</p>
</p><p>&emsp;&emsp;肯定有！</p>
</p><p>&emsp;&emsp;可如今，除了那位散修六階，幾乎一個沒出現，這些人的目標，不是李皓，而是森蘭界主，在森蘭界主出現之前，這些人不會輕易暴露的，比如劍尊、空寂。</p>
</p><p>&emsp;&emsp;他們也沒出現。</p>
</p><p>&emsp;&emsp;明面上，只有一些四階在這，實際上不可能如此的。</p>
</p><p>&emsp;&emsp;若是如此，森蘭早就覆滅他們了。</p>
</p><p>&emsp;&emsp;而這時候，李皓環顧一圈，林紅玉還在閉關，在場的除了他，9位帝尊，5位晉級了三階。</p>
</p><p>&emsp;&emsp;荀若和天極本尊，其實早就是三階，不算晉級。</p>
</p><p>&emsp;&emsp;真正晉級的，其實也就黑豹、乾無亮、洪一堂。</p>
</p><p>&emsp;&emsp;槐王、蟬秀、天極分身都是二階，嫫依舊還是一階。</p>
</p><p>&emsp;&emsp;森蘭大道宇宙……</p>
</p><p>&emsp;&emsp;李皓心思不斷浮現，思考着什麼。</p>
</p><p>&emsp;&emsp;而今，都只是小打小鬧，森蘭帝尊沒出手之前，都只是開胃菜罷了。</p>
</p><p>&emsp;&emsp;他考慮一番，忽然傳音：“有人願意加入森蘭宇宙嗎？”</p>
</p><p>&emsp;&emsp;衆人瞬間睜眼，看向李皓。</p>
</p><p>&emsp;&emsp;加入森蘭？</p>
</p><p>&emsp;&emsp;這個之前李皓提及過，只是，現在可以僞裝了嗎？</p>
</p><p>&emsp;&emsp;李皓卻是又道：“不是僞裝，而是直接加入！真正的大道融入……森蘭若是能晉級七階，可能直接幫你們完成晉升！”</p>
</p><p>&emsp;&emsp;此話一出，衆人又是一驚。</p>
</p><p>&emsp;&emsp;“槐王，你已經洗練過一次，剔除掉了本源的氣息……你的道，和新武也不算太密切……若是你融入其中，一旦森蘭跨入七階，你必然可以直入三階！”</p>
</p><p>&emsp;&emsp;槐王有些欲言又止。</p>
</p><p>&emsp;&emsp;李皓又道：“我的想法是，槐王、蟬秀、嫫，你們三位都不是三階，可以試試看，進入森蘭大道宇宙，也許是一次機會！至於其他人，都是三階，而天極前輩分身，倒是無所謂了……這樣一來，只要森蘭真能晉級成功，你們便是大賺！”</p>
</p><p>&emsp;&emsp;“這也是一次機會！”</p>
</p><p>&emsp;&emsp;“六階跨入七階，大道本源展露，整個大道宇宙好像會汲取無數的混沌之力，迅速轉換成大道之力，從低階入中階難，但是低階提升一兩個層次，倒是不難。”</p>
</p><p>&emsp;&emsp;此話一出，槐王不由傳音道：“那這樣一來，我們就會受到大道之主的轄制了！”</p>
</p><p>&emsp;&emsp;李皓說這些，兩個前提，第一，對方能晉級。</p>
</p><p>&emsp;&emsp;第二，大道之主不轄制他們。</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;李皓傳音：“他要轄制，也不是爲了轄制你們！我們，這是借雞下蛋！當然，對他而言，就算幾位都進入了三階，也無傷大雅！三階帝尊，不算什麼。”</p>
</p><p>&emsp;&emsp;“另外……我覺得他有可能，真能跨入七階！”</p>
</p><p>&emsp;&emsp;這話一出，幾人都有些意外。</p>
</p><p>&emsp;&emsp;爲什麼這麼說呢？</p>
</p><p>&emsp;&emsp;六階跨入七階，還是很難的，哪怕對方有大道宇宙，可之前大道宇宙受創，現在整個森蘭裂縫還有一堆，外界又是虎視眈眈……真能跨入七階嗎？</p>
</p><p>&emsp;&emsp;槐王思考一番，傳音道：“王的意思是，這森蘭界主，現在還在隱藏？實際上，有把握能晉級了？”</p>
</p><p>&emsp;&emsp;也許，是爲了謀劃更多的東西。</p>
</p><p>&emsp;&emsp;“我只是猜測……猜測這位，正在吸引更多的六階前來！也許，爲了直接格殺他們，讓大道宇宙更輕鬆晉級，森蘭11處裂縫，今日消除了3個，而森蘭帝尊坐鎮的5處，卻是一點沒動……是不能消除，還是說，故意展露出虛弱狀態？”</p>
</p><p>&emsp;&emsp;“此刻，他給人的感覺是，他正在恢復，恢復的速度很快……但是還沒恢復到巔峰，難入七階的地步……”</p>
</p><p>&emsp;&emsp;李皓思索一番，又道：“可有一點，他明知我背後可能有七階帝尊，問都沒問，提也沒提，反而是讓我繼續留在森蘭，沒讓我離開，同樣，也沒對我如何……其實，就是希望我在這，吸引更多的強者過來。”</p>
</p><p>&emsp;&emsp;森蘭界主，甚至還送了自己一箇中等世界。</p>
</p><p>&emsp;&emsp;雖然殺了兩位四階，的確能換來……可給你兩方小世界和一方中等世界，是不一樣的。</p>
</p><p>&emsp;&emsp;後者，是真能提升李皓的。</p>
</p><p>&emsp;&emsp;前者，對李皓沒什麼太大作用了。</p>
</p><p>&emsp;&emsp;對方，好像也希望李皓能提升，甚至煉化這一方世界，甚至希望李皓能獨自去面對六階，引來更多的強者圍殺他。</p>
</p><p>&emsp;&emsp;而實際上，森蘭這時候，需要的其實是太平。</p>
</p><p>&emsp;&emsp;李皓這種主動找茬的，殺死大量帝尊的……雖然是在幫森蘭，可手段太過激烈，森蘭若是爲了隱忍，不該讓李皓繼續下去了纔對。</p>
</p><p>&emsp;&emsp;甚至，綁了李皓，送給紅月，還能拖延一段時間。</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現，由此，他有些判斷……森蘭界主，必然有些圖謀，可能是爲了獵殺更多的強者，一舉跨入七階！</p>
</p><p>&emsp;&emsp;穩定境界！</p>
</p><p>&emsp;&emsp;他繼續說到之前的事：“三位若是加入森蘭，對方晉級的時候，三位也能順勢晉級！而三位的道，沒那麼特殊，蟬秀、嫫本來就是散修，只要脫離長河，更不會引起什麼麻煩……”</p>
</p><p>&emsp;&emsp;槐王卻是暗想，我們脫離了，還有機會再回銀月宇宙嗎？</p>
</p><p>&emsp;&emsp;好不容易狠了心，加入了其中。</p>
</p><p>&emsp;&emsp;一旦脫離……李皓來一句，你們就留在森蘭吧……那不是虧慘了？</p>
</p><p>&emsp;&emsp;森蘭算什麼！</p>
</p><p>&emsp;&emsp;若是想，他留在新武不是更香？</p>
</p><p>&emsp;&emsp;而蟬秀和嫫，這兩位之前的散修，此刻也很忐忑，一方面渴望能晉級，一方面也有些不安，這到底是真心話，還是李皓試探他們？</p>
</p><p>&emsp;&emsp;他們是被李皓強行收編的，這若是……加入了森蘭，李皓不擔心他們出賣嗎？</p>
</p><p>&emsp;&emsp;就算他們不出賣李皓……李皓身份暴露了，他跑了，他倆留下來，森蘭和新武可是仇敵，一旦李皓身份曝光，他們豈不是完了？</p>
</p><p>&emsp;&emsp;“幾位，別忘了，大家現在只是散修！”</p>
</p><p>&emsp;&emsp;李皓忽然道：“散修，投靠誰都很正常，哪怕我身份暴露了，幾位只需要說，不知道我的身份……已經入了森蘭，森蘭界主，還會殘殺你們嗎？這是其一，第二，若是真到了必要時刻，可以放棄力量，直接脫離，道法感悟還在，又不是說，能量太多，若是七階脫離，我沒能力幫你們恢復，可只是低階，恢復能量很簡單！道痕也有依託之地，大道宇宙，還是會對你們開放的！”</p>
</p><p>&emsp;&emsp;見他這麼說了，槐王心中微動，很快道：“好，我沒意見！”</p>
</p><p>&emsp;&emsp;也行！</p>
</p><p>&emsp;&emsp;就當多見識一下了，真不行，直接放棄能量，正如李皓所言，若是七階放棄能量，那七階需要的太多了，難以恢復，可他們只是低階。</p>
</p><p>&emsp;&emsp;弄個幾千萬大道結晶，就能恢復了。</p>
</p><p>&emsp;&emsp;好像……也沒什麼！</p>
</p><p>&emsp;&emsp;蟬秀和嫫，都有些忐忑，但是好歹有個槐王陪着，兩人遲疑了一下，也很快傳音：“我們也願意！”</p>
</p><p>&emsp;&emsp;從散修，到加入銀月，現在，又從銀月脫離，加入森蘭……其實換個時機，真是天大的機緣了。</p>
</p><p>&emsp;&emsp;加入了大世界啊！</p>
</p><p>&emsp;&emsp;他們這些一二階的散修，哪有這樣的機緣。</p>
</p><p>&emsp;&emsp;可在李皓這……他們又有些恍惚和不安，又覺得，其實銀月也不錯，潛力還是很大的，也許加入銀月，比森蘭潛力更大。</p>
</p><p>&emsp;&emsp;哪怕如李皓所言，森蘭可以進入七階，可七階如何？</p>
</p><p>&emsp;&emsp;之前，李皓這些人，聯手劍尊，都殺了一位七階。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“幾位放心好了……我會接引大家迴歸的，若是無法迴歸……那也不損失什麼。但是，若是能順利迴歸，幾位不久後，都會成爲三階帝尊了！”</p>
</p><p>&emsp;&emsp;能否直接帶着能量退出森蘭，還得看接下來的變化。</p>
</p><p>&emsp;&emsp;若是成功……麾下帝尊，都會成爲三階帝尊了。</p>
</p><p>&emsp;&emsp;這樣一來，銀月就完成了借雞下蛋的計劃了。</p>
</p><p>&emsp;&emsp;當然，肯定不容易就是了。</p>
</p><p>&emsp;&emsp;而這時候，不需要李皓派人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了一陣，祭昊再次出現了。</p>
</p><p>&emsp;&emsp;這一次，身邊還跟着一位強者，李皓眼神微動……好強！</p>
</p><p>&emsp;&emsp;六階！</p>
</p><p>&emsp;&emsp;這就是祭昊口中，森蘭剩下的那位六階帝尊吧？</p>
</p><p>&emsp;&emsp;閻方？</p>
</p><p>&emsp;&emsp;他心中微動，急忙起身，一臉笑容：“見過前輩！”</p>
</p><p>&emsp;&emsp;閻方看了看李皓，笑了笑。</p>
</p><p>&emsp;&emsp;祭昊急忙介紹：“萬道道友，這是我森蘭的閻方帝尊，也是我森蘭的前輩……”</p>
</p><p>&emsp;&emsp;閻方笑了一聲：“久仰大名，今日道友兩劍殺兩位四階……可謂是大開眼界！此來，也沒別的事，就是認識一下道友，另外，送上之前許諾的賞金！”</p>
</p><p>&emsp;&emsp;他一揮手，無數大道結晶浮現，李皓急忙收攏。</p>
</p><p>&emsp;&emsp;不算太多，六千萬枚。</p>
</p><p>&emsp;&emsp;兩位三階帝尊的賞金。</p>
</p><p>&emsp;&emsp;接着，他手中彷彿出現了一個空間旋渦，漸漸地，一個不算太大的球體，浮現在衆人眼前，恍如星辰……實際上，這就是真正的世界！</p>
</p><p>&emsp;&emsp;只是，世界被壓縮了。</p>
</p><p>&emsp;&emsp;祭昊看了一眼，有些心驚，中等世界！</p>
</p><p>&emsp;&emsp;李皓也是眼神一動，對方效率還真快啊，閻方笑道：“這是界主允諾的賞金……已經被壓縮過，道友若是要煉化，最好去界外煉化！若是不煉化，直接吞噬，那就簡單了，不需要去界外！”</p>
</p><p>&emsp;&emsp;“明白，多謝前輩，多謝界主……”</p>
</p><p>&emsp;&emsp;“不，這是你應得的！”</p>
</p><p>&emsp;&emsp;閻方笑道：“道友一行人，爲我森蘭守衛之戰，付出了巨大的貢獻，理所應當的！森蘭力弱，無力給予道友更多的支持……”</p>
</p><p>&emsp;&emsp;說到這，笑了笑：“不過有一點，道友可以放心！必要關頭，森蘭人，也會參戰！”</p>
</p><p>&emsp;&emsp;說罷，面色冷色：“那些傢伙，真以爲我森蘭不敢殺人嗎？道友儘管放心，既然在森蘭界內，爲我森蘭而戰，我森蘭縱不如新武那般狂妄，不如他們悍不畏死……可生死關頭，森蘭人，也敢奮起一戰！”</p>
</p><p>&emsp;&emsp;真假不說，表態還是到位的。</p>
