<title>《星門》▷ 第289章 何處不江湖（求訂閱月票）</title></p><p>&emsp;&emsp;（高V出月票了吧，差點忘了，嗯哼，你們懂的！）</p>
</p><p>&emsp;&emsp;“這人是頂級強者吧？”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“聖人，而且還在凝聚天王肉身，算是強者了，哪怕在新武時代，聖人也勉強算是強者了，天王算是頂級存在，帝尊就是無敵的存在。”</p>
</p><p>&emsp;&emsp;“那怎麼會不認識？”</p>
</p><p>&emsp;&emsp;李皓意外無比，一位強者，還是新武時代的強者，怎麼會不認識呢？</p>
</p><p>&emsp;&emsp;黑鎧無語。</p>
</p><p>&emsp;&emsp;半晌才道：“很正常的一件事，世界很大，我不可能誰都認識，特意隱藏的話，更是難以知道全部，若是天王、帝尊，我當然都認識，可聖人……新武后期，聖人不少，我哪能都知道。”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;不認識，有些遺憾。</p>
</p><p>&emsp;&emsp;李皓還想着，若是認識的話，就知道對方來自哪個主城了呢。</p>
</p><p>&emsp;&emsp;王署長也咳嗽了一聲，吐了口血道：“這傢伙一定早就有所隱藏，這說明一點，當時對方叛變，不是臨時起意，而是早有預謀！我很奇怪……早有預謀……誰有這麼大膽子？要說星門突然關閉，這些人臨時起意，我還相信，可早有預謀……這得多大的魄力？”</p>
</p><p>&emsp;&emsp;那時候，星門還開着。</p>
</p><p>&emsp;&emsp;劍尊親自坐鎮銀月！</p>
</p><p>&emsp;&emsp;這樣的情況下，對方居然敢早有預謀地叛變，簡直有些不可思議。</p>
</p><p>&emsp;&emsp;當然，這是銀月，在主世界，大概率是不敢的。</p>
</p><p>&emsp;&emsp;銀月這邊，也有帝尊。</p>
</p><p>&emsp;&emsp;劍尊是一位，圓平武科大學校長是一位，可這兩人……說句實話，都不太靠譜。</p>
</p><p>&emsp;&emsp;劍尊一心修武，壓根不太管事。</p>
</p><p>&emsp;&emsp;至於校長，那是打醬油的，沒事這裡跑跑那裡跑跑，壓根沒心思管許多，圓平武科大學，其實黑鎧管的更多，那位是有時間就回來看看，沒時間就消失的不見人影。</p>
</p><p>&emsp;&emsp;李皓也沒管太多，說句實話，八大主城，誰叛變了，他其實不太關心。</p>
</p><p>&emsp;&emsp;哪怕真的是戰天城叛變了……也不算太在意。</p>
</p><p>&emsp;&emsp;這是新武人過不去的坎。</p>
</p><p>&emsp;&emsp;對李皓而言，不好去多說，但是不能招惹自己，不能搶奪自家的銀月封地，至於封地來自於新武時代的老祖宗……那李皓就不管了，雙標是他向來的準則。</p>
</p><p>&emsp;&emsp;此刻，他沒關心這些，而是迅速看向地下那具金色屍體，此刻已經癒合。</p>
</p><p>&emsp;&emsp;“這身體……很強大？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“極其強大，這是用精純的能量，大量的不滅物質，生命之泉，加上許多天材地寶，鍛造而成的一具人族肉身……”</p>
</p><p>&emsp;&emsp;“那不是兵器了？”</p>
</p><p>&emsp;&emsp;李皓疑惑，黑鎧搖頭：“不算兵器，真要這麼說也不是不行，但是這的確是肉身，和真正的肉身沒區別。”</p>
</p><p>&emsp;&emsp;“還能額外培育肉身？”</p>
</p><p>&emsp;&emsp;李皓愈加疑惑：“那是人人都能用，還是說，只有剛剛那紅影可以用？”</p>
</p><p>&emsp;&emsp;黑鎧探查了一番，開口道：“這肉身，還沒培育成功，應該是衝着天王層次去的，還沒進行精神烙印，一旦進行精神烙印，那就是定了主人，沒進行的話，就是無主之物。”</p>
</p><p>&emsp;&emsp;“那剛剛紅影……爲何不進行精神烙印？”</p>
</p><p>&emsp;&emsp;李皓如同好奇寶寶，因爲按照他自己的性格，當然是到手纔是自己的。</p>
</p><p>&emsp;&emsp;沒烙印，不怕被人搶走了？</p>
</p><p>&emsp;&emsp;黑鎧見他什麼都不懂，還喜歡什麼都問，也很無奈，但是此刻大家都在恢復，他只好繼續道：“因爲還沒培育成功，明白了嗎？現在進行精神烙印，那肉身就固化了！算是半成品，但是若是進入天王層次的話，再烙印，那時候是成品了，就不會固化肉身，肉身可以契合精神力，進行一起成長，不會傷害潛力。”</p>
</p><p>&emsp;&emsp;“但是，現在烙印，肉身就沒潛力可言了，半成品被打斷了進展，以後，一輩子，這具肉身也只能到這個層次，準天王層次，想更進一步，就一個辦法……重鑄肉身！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;“半成品…………”</p>
</p><p>&emsp;&emsp;他看了一眼肉身，有些遺憾：“所以，這具肉身，若是現在想被人煉化，最多也就是僞天王層次，無法提升了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;那的確可惜。</p>
</p><p>&emsp;&emsp;原本就是聖人，肯定不想耗費了無數時光，無數寶物打造的肉身，只能成一個僞天王肉身，那不是白瞎了？</p>
</p><p>&emsp;&emsp;的確，這時候直接進行精神烙印，那得有大毅力的。</p>
</p><p>&emsp;&emsp;而紅影，顯然還不具備這樣的大毅力。</p>
</p><p>&emsp;&emsp;精神烙印，就能掌控。</p>
</p><p>&emsp;&emsp;李皓看了一眼黑鎧，這位精神力倒是強大，若是烙印，有了準天王肉身，豈不是能發揮出堪比天王的戰力？</p>
</p><p>&emsp;&emsp;那也太強大了！</p>
</p><p>&emsp;&emsp;哪怕固化了，哪怕無法提升了，一位堪比天王的強者，現階段……也能橫行無忌了吧？</p>
</p><p>&emsp;&emsp;“那繼續培育，需要多久？”</p>
</p><p>&emsp;&emsp;李皓又問了一句，黑鎧看了一眼那湖泊，思索一番道：“也快了，對方本來就一直在蘊養，肉身成功的時候，就是二次復甦的時候，所以二次復甦……其實一切都在他們掌控之中！很久以前，他們就預判了一切，做好了準備，一次復甦也好，二次復甦也好，都在他們掌控之中。”</p>
</p><p>&emsp;&emsp;說到這，沉默一會：“一次復甦，據說是打破了銀月一處遺蹟，不出意外，那處遺蹟，必然有一位紅影類似的強者存在，但是有沒有蘊養肉身我不知道，一定存在一些精神力，也許就跟着一次復甦的那些人出去了，或者沒出去，一直在那處遺蹟之中！”</p>
</p><p>&emsp;&emsp;李皓心中一動。</p>
</p><p>&emsp;&emsp;一次復甦，是映紅月這些人打破的。</p>
</p><p>&emsp;&emsp;映紅月身邊，也有一尊紅影，之前李皓用鏡子探查到過。</p>
</p><p>&emsp;&emsp;但是對方人在外面……精神力分身？</p>
</p><p>&emsp;&emsp;本源分身？</p>
</p><p>&emsp;&emsp;也有可能！</p>
</p><p>&emsp;&emsp;這麼說，一次復甦的地方，其實和此地類似，所以……所謂的能量復甦，都在對手的掌控之中。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;抽離能量，讓強者全部寂滅，然後恢復能量，提前掌握復甦，也許……對方早有準備，還預留了大量寶物，別人沉眠的時候，他們在復甦。</p>
</p><p>&emsp;&emsp;若是如此……這就很可怕了。</p>
</p><p>&emsp;&emsp;拖延這麼多年，就是爲了耗死那些強者嗎？</p>
</p><p>&emsp;&emsp;哪怕復甦，那些強者也都殘破不全了，哪有他們準備充分。</p>
</p><p>&emsp;&emsp;此刻，李皓隱約有些明白了。</p>
</p><p>&emsp;&emsp;這也說明一點，對方的實力，應該是不如巔峰時期的八大城的，哪怕留守的八大城，對方也沒把握拿下，所以，只能靠拖延時間，耗死他們。</p>
</p><p>&emsp;&emsp;可是，八大主城的強者，不都走了嗎？</p>
</p><p>&emsp;&emsp;剩下的強者，最多也就聖人。</p>
</p><p>&emsp;&emsp;難道對方連幾位聖人都沒有？</p>
</p><p>&emsp;&emsp;一個個疑惑，浮現在心頭。</p>
</p><p>&emsp;&emsp;而且，李皓也確定了一點，一次復甦的遺蹟中，應該還有一位強者在，其他人不說，映紅月、飛劍仙、昊天山主、閻羅這些人，都是一次復甦的時候，現場打破遺蹟的存在。</p>
</p><p>&emsp;&emsp;這些傢伙，都知道一次復甦的遺蹟在哪。</p>
</p><p>&emsp;&emsp;不對！</p>
</p><p>&emsp;&emsp;就在這時候，李皓忽然記起了當初周署長和他說的，一次復甦的時候，參與的人不少，除了李皓知道的這幾位，還有武衛軍大統領！</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;趙署長！</p>
</p><p>&emsp;&emsp;對，就是趙署長，武衛軍大統領哈哈怪。</p>
</p><p>&emsp;&emsp;趙署長……知道！</p>
</p><p>&emsp;&emsp;李皓臉色微變，一次復甦，若是真有強者操控，那趙署長，見沒見過那位強者？</p>
</p><p>&emsp;&emsp;這件事，是很久之前，李皓第一次和周署長談話的時候，對方路上和他說的。</p>
</p><p>&emsp;&emsp;李皓都快遺忘了這事。</p>
</p><p>&emsp;&emsp;今日，忽然想了起來，也是黑鎧提及，這些復甦，都是有預謀的，他纔想起了這茬，趙署長知道遺蹟所在，也參與過一次復甦。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;袁碩喊了一聲，李皓忽然陷入了沉思，他不得不打斷了他：“你想什麼呢？你沒事吧？你怎麼把神文都給炸了？”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑了笑：“有些感悟，清理一下雜質，回頭我重新凝聚就行，梳理一下新體系，剛好省事了。”</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;衆人都是一臉異樣。</p>
</p><p>&emsp;&emsp;還有這種人？</p>
</p><p>&emsp;&emsp;這時候，爆掉了自己最強的手段，一副沒事人似的，說什麼梳理一下新體系……這還是人能說出來的話？</p>
</p><p>&emsp;&emsp;李皓見大家看着自己，認真道：“沒什麼的，我之前毫無頭緒，亂修煉，修煉到如今，也才五個多月，修煉的有些亂，而且前期沒經驗，資源也不夠……現在的話，最多一個月，我能重新梳理成功，還能再進一步，沒什麼大不了的。”</p>
</p><p>&emsp;&emsp;大家都不吭聲。</p>
</p><p>&emsp;&emsp;此地修煉最短的袁碩，也練武數十年了，五個月……去你大爺的！</p>
</p><p>&emsp;&emsp;李皓又笑道：“何況，這次收穫巨大……”</p>
</p><p>&emsp;&emsp;“別忘了外面還有兩尊聖人呢！”</p>
</p><p>&emsp;&emsp;王署長忍不住提醒了一句：“這大礦，不是你的！”</p>
</p><p>&emsp;&emsp;這傢伙，想什麼呢。</p>
</p><p>&emsp;&emsp;李皓看向黑鎧：“這肉身給前輩，算出手多少次的代價？”</p>
</p><p>&emsp;&emsp;黑鎧沉默不語。</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩不要嗎？嫌棄肉身太弱？”</p>
</p><p>&emsp;&emsp;黑鎧想了想才道：“培育成天王肉身，纔有更大的價值，現階段，給我烙印精神，太過浪費，我後期可能不會要這個肉身。”</p>
</p><p>&emsp;&emsp;準天王層次，其實和他當年的肉身強度差不多。</p>
</p><p>&emsp;&emsp;關鍵還沒潛力……他是真的不太在意。</p>
</p><p>&emsp;&emsp;可現在，培養成天王肉身，也許還需要數年，按照對方的計劃，也許數年後，肉身成功的那一刻，纔是二次復甦的時候。</p>
</p><p>&emsp;&emsp;所以，對方一直阻攔荊棘玫瑰它們破礦。</p>
</p><p>&emsp;&emsp;李皓卻是皺眉道：“爲什麼需要這麼多年，才能培養成功？”</p>
</p><p>&emsp;&emsp;“不能抽取的太厲害，這座礦，關係到二次復甦的時間，是一個引子，加上外界能量被抽取，只能一點點蘊養，所以速度就慢了下來，另外，這些年，這紅影也許也只是一次復甦後才甦醒的，期間，大概一直都是自然培育。”</p>
</p><p>&emsp;&emsp;黑鎧一番話，大體上將情況說的差不多了。</p>
</p><p>&emsp;&emsp;而此刻，李皓看着肉身，陷入了沉思中。</p>
</p><p>&emsp;&emsp;準天王肉身，黑鎧覺得一般般，給倒是能給，可是不是浪費了？</p>
</p><p>&emsp;&emsp;可不給他，這肉身……有啥用？</p>
</p><p>&emsp;&emsp;燉湯喝嗎？</p>
</p><p>&emsp;&emsp;或者給九師長？</p>
</p><p>&emsp;&emsp;李皓第一時間想到的便是那位，可一想，那位也未必會要吧？</p>
</p><p>&emsp;&emsp;而且，肉身強悍，未必能帶出去。</p>
</p><p>&emsp;&emsp;現階段的李皓，未必能護住這麼強大的肉身出行。</p>
</p><p>&emsp;&emsp;至於將九師長帶過來……對方願意離開戰天城嗎？</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;又想到外面還有兩位聖人……</p>
</p><p>&emsp;&emsp;九師長實力不算太強，按照上次說的，10尊不朽之木，就能自己恢復肉身了，那還是不朽初期，若是一尊聖人之木呢？</p>
</p><p>&emsp;&emsp;是不是直接就可以恢復自己的肉身了，那還需要什麼別人的肉身？</p>
</p><p>&emsp;&emsp;想到這，李皓開口：“這肉身，還是給前輩吧，當暫時過渡用品也行，直接精神烙印，免得出現麻煩，被人用剛剛的手段，直接打爆精神力。”</p>
</p><p>&emsp;&emsp;黑鎧有些意外，輕聲道：“給我？說實話，很浪費，我也不太喜歡用不是自己的肉身，這肉身，你給任何一位不朽，對方都會當成至寶，現階段，很多人只剩下了精神力，一位不朽掌控，也不會弱於任何聖人，可以說，你付出這個，對方願意付出一切……”</p>
</p><p>&emsp;&emsp;至於給他，他頂多當成過渡期肉身用。</p>
</p><p>&emsp;&emsp;也沒那麼感激。</p>
</p><p>&emsp;&emsp;李皓笑道：“就當傀儡兵器好了，也不是什麼大不了的寶物……”</p>
</p><p>&emsp;&emsp;不是什麼大不了的寶物？</p>
</p><p>&emsp;&emsp;王署長這時候忍不住了：“李皓，這可是真的寶物，就這玩意，你要說換成生命之泉……我算算，一池塘的量，算它100萬滴不過分吧？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;100萬滴？</p>
</p><p>&emsp;&emsp;他迅速換算了一下，神能石成本是3000塊一滴，30億塊神能石？</p>
</p><p>&emsp;&emsp;嚥了咽口水。</p>
</p><p>&emsp;&emsp;這麼多？</p>
</p><p>&emsp;&emsp;王署長吐槽道：“這還是少了算，這肉身中，有些東西，現在都滅絕了，沒有了，比如大量的不滅物質，比如勾魂草，鎖魂香……其實若是培養成功了，那壓根不是生命之泉可以換的，天王，你知道意味着什麼嗎？”</p>
</p><p>&emsp;&emsp;他忍不住道：“天王啊，戰天城的城主，我王家的無敵存在，不是說帝尊，是說我戰天城王家，城主當年巔峰期，也只是聖人巔峰，並非天王……後來有沒有晉級我就不知道了，但是就算晉級了，就算成了天王……在銀月世界，除了你家的劍尊之外，天王也是無敵的存在了！”</p>
</p><p>&emsp;&emsp;李皓是不是不知道天王的含義？</p>
</p><p>&emsp;&emsp;居然一副看不起眼前這具肉身的態度。</p>
</p><p>&emsp;&emsp;這話，他聽的都想打人了。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“我知道，我沒看不起天王，也沒資格，我是說，這東西，又不是自己的肉身，潛力不大，人體的潛力不在於外來肉身，不在於寶物多少，起碼對我們而言，人體寶藏，在於自身，哪怕帝尊肉身，不是自己的，其實價值都有限。”</p>
</p><p>&emsp;&emsp;此話一出，王署長一怔。</p>
</p><p>&emsp;&emsp;李皓又道：“這樣，你要是喜歡，現在破掉自己的肉身，換上這個，我也同意！”</p>
</p><p>&emsp;&emsp;王署長看了看自己剛恢復不久的肉身，再看看地下的金身。</p>
</p><p>&emsp;&emsp;換上了，準天王肉身，配合不朽的精神力，大概率能發揮出聖人的實力。</p>
</p><p>&emsp;&emsp;一下子成爲聖人強者！</p>
</p><p>&emsp;&emsp;至於沒潛力……聖人不算巔峰嗎？</p>
</p><p>&emsp;&emsp;要知道，當年銀月也沒多少聖人，大家族對聖人不覺得很強，那是見過帝尊，可對於王家而言，當年最強的也只是聖人。</p>
</p><p>&emsp;&emsp;他一下子有些恍惚。</p>
</p><p>&emsp;&emsp;我換上了，我就是聖人了！</p>
</p><p>&emsp;&emsp;許久，他忽然搖頭，“不不不，我還是喜歡自己的肉身，不太喜歡別人的身體……”</p>
</p><p>&emsp;&emsp;黑鎧都笑了：“你不喜歡？你要知道，你年紀其實不小了，說是王家的天才，但是……很多年也只是跨入了不朽初期，想成聖，哪怕本源時代還在，沒有幾百上千年也難……這個時代，幾乎沒希望了……你換上就成聖了！你們戰天城，能匹敵你的，也就槐將軍了吧？”</p>
</p><p>&emsp;&emsp;王署長沉默不語。</p>
</p><p>&emsp;&emsp;他看了一會肉身，最終咬牙，搖頭：“不，我不要！我肉身恢復了，又不是之前那狀態，之前，給我一個不朽身體，我都要，現在……我不要！”</p>
</p><p>&emsp;&emsp;一旁，紅杉樹心中吐槽，一個個的不要，給我啊！</p>
</p><p>&emsp;&emsp;我要！</p>
</p><p>&emsp;&emsp;人形身體，還是準天王層次的，再養幾年就是天王層次的，這簡直是夢幻至寶！</p>
</p><p>&emsp;&emsp;一個個的，當破爛呢。</p>
</p><p>&emsp;&emsp;都不要，我要！</p>
</p><p>&emsp;&emsp;可惜，這話不敢說。</p>
</p><p>&emsp;&emsp;這裡黑鎧和王署長都招惹不起，至於李皓……它也覺得招惹不起，不是李皓實力比它更強，而是李皓給它的感覺，越來越神秘莫測。</p>
</p><p>&emsp;&emsp;那種感覺……很難去形容。</p>
</p><p>&emsp;&emsp;比如這一次，迅速擊潰紅影，從特殊空間走出，九系神通爆炸，破碎八大神兵……種種手段，都讓它有些畏懼。</p>
</p><p>&emsp;&emsp;上一次如此畏懼，還是在很久以前了，那是很久以前，遠遠看到了一次劍尊，如此畏懼。</p>
</p><p>&emsp;&emsp;這一次，居然在一位年輕人身上感受到了，紅杉樹此刻是不敢亂說話的。</p>
</p><p>&emsp;&emsp;而李皓，也不多說，迅速看向黑鎧：“前輩先用着吧，再說了，哪怕破碎了，不滅物質這些東西還在，需要的時候，直接碎掉，復活100位學生能行嗎？不說不朽，絕巔的話，能行不？”</p>
</p><p>&emsp;&emsp;黑鎧一怔，半晌才道：“配合一些其他東西，100也許多了，但是……幾十位沒問題……”</p>
</p><p>&emsp;&emsp;李皓，要拿天王軀，換復甦那些弱小的絕巔。。</p>
</p><p>&emsp;&emsp;這……他都有些意外。</p>
</p><p>&emsp;&emsp;李皓笑了：“這不就完事了，還能回收利用，好事啊！前輩說，出手一次，換10位學生復甦，這次我就算100了啊，也就是10次！沒毛病吧？”</p>
</p><p>&emsp;&emsp;黑鎧無言。</p>
</p><p>&emsp;&emsp;李皓又道：“雖然是前輩出手解決的，但是是我僱傭來的，所以這戰利品算我的，也就是說，除掉這一次，前輩還差我9次出手機會，沒錯吧？”</p>
</p><p>&emsp;&emsp;黑鎧沉默，片刻後，點頭。</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“那就行，前輩，先將就着一用吧！”</p>
</p><p>&emsp;&emsp;黑鎧忍不住道：“你可知，我換上了此肉身，幾乎可以堪比天王，在如今這個時代……我若是有了這個實力，你哪怕召喚再多強者，也難以匹敵我……”</p>
</p><p>&emsp;&emsp;你不怕嗎？</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“現在，我就可以匹敵前輩嗎？”</p>
</p><p>&emsp;&emsp;李皓笑道：“總得搏一下嘛！就衝前輩昔年那富裕的樣子，我覺得，未必能看得上這方小世界，對吧？賭一把好了！這年頭，不就是在賭嗎？哪天星門一開，找到了主世界，我送走了前輩……不是皆大歡喜嗎？”</p>
</p><p>&emsp;&emsp;黑鎧沉默一會，點了點頭，沒再多說什麼。</p>
</p><p>&emsp;&emsp;探手一抓，肉身落入他手中。</p>
</p><p>&emsp;&emsp;看了一眼，有些感慨：“到頭來……還是要復甦啊！”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩一心想死做什麼？”</p>
</p><p>&emsp;&emsp;黑鎧不說什麼。</p>
</p><p>&emsp;&emsp;不是想死，只是覺得……未來很黑暗而已。</p>
</p><p>&emsp;&emsp;而王署長，此刻又有些羨慕了，雖然他自己不要的，可真看到肉身沒了，還是羨慕的有些流口水。</p>
</p><p>&emsp;&emsp;黑鎧忽然看向李皓道：“這寶池還能用，這是蘊養天王肉身的，剛好，現在消耗了九成能量，你們現在進去泡一泡，就你們現代人的肉身，泡一下，肉身強三成！泡一天，肉身強一倍！泡三天，肉身能比昔年九品……”</p>
</p><p>&emsp;&emsp;此話一出，李皓眼神一亮：“這麼好？寶貝啊！效果很強嗎？”</p>
</p><p>&emsp;&emsp;“那當然，這比生命之泉那些東西強多了，生命之泉，是個妖植就能凝聚，這東西……配備了許多其他材料，也許，當今世上，就這一池子了。”</p>
</p><p>&emsp;&emsp;李皓急忙道：“可以泡很多人吧？”</p>
</p><p>&emsp;&emsp;“嗯，哪怕只是天王肉身十分之一的力量，也驚人無比了！就你這樣的，泡個百八十個不成問題。”</p>
</p><p>&emsp;&emsp;李皓眼神雪亮，看向袁碩：“老師，將銀月武師全部塞進去，是不是很快就能誕生一堆七系神通了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人又是意外無比。</p>
</p><p>&emsp;&emsp;黑鎧忍不住道：“你自己呢？”</p>
</p><p>&emsp;&emsp;肉身給了自己，池子要給銀月武師，那你自己呢？</p>
</p><p>&emsp;&emsp;李皓……這人很有意思。</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“我有手段，我現在不太喜歡強行提升自己，老師，是吧？”</p>
</p><p>&emsp;&emsp;袁碩看了他一眼，有些疑惑：“你說二重空間，可是……速度不算快，還不如直接進去洗個澡強。”</p>
</p><p>&emsp;&emsp;“老師，這就不對了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“老師只有五勢，我很快就有九勢了，不一樣的！再說了，我現在又找到了別的方法，更好地利用，還有，那不叫二重空間，叫皓星界！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“皓月的皓，星空的星，界域的界……皓星界！”</p>
</p><p>&emsp;&emsp;袁碩呆滯了一下，半晌才拍了拍腦袋，遺憾無比：“我忘了這茬，應該叫碩星界纔對！”</p>
</p><p>&emsp;&emsp;一羣人，被這倆弄的無語了。</p>
</p><p>&emsp;&emsp;談正事呢！</p>
</p><p>&emsp;&emsp;你倆放着滿地的寶物不看，兩個弱者在說這個，要知道，此地的寶物，王署長都要流口水了，李皓和袁碩，居然沒太當回事的感覺。</p>
</p><p>&emsp;&emsp;這種感覺……相當於乞丐看到了一百萬，當成破爛一樣的感覺。</p>
</p><p>&emsp;&emsp;這是不知道其中珍貴之處，還是真的覺得，自己可以超越？</p>
</p><p>&emsp;&emsp;而李皓，談笑了一陣，又看向四周道：“此地的自爆裝置在哪？”</p>
</p><p>&emsp;&emsp;黑鎧一揮手，虛空中浮現出一個透明的光罩，好像樹根一樣，蔓延四方，光罩上，有了黑色孔洞，黑鎧開口道：“往這黑色洞口輸入能量，輸入大概堪比不朽巔峰的能量，這玩意就能引爆整個巨礦。”</p>
</p><p>&emsp;&emsp;說罷，又道：“但是也有反制手段，剛剛那傢伙沒用，若是用了，我也能反制！”</p>
</p><p>&emsp;&emsp;“怎麼反制？”</p>
</p><p>&emsp;&emsp;黑鎧看了一眼李皓，這是當年的機密。</p>
</p><p>&emsp;&emsp;可如今……</p>
</p><p>&emsp;&emsp;算了，也沒關係了。</p>
</p><p>&emsp;&emsp;“也簡單，其實不難，但是敵人想不到，非高層也不知道……”</p>
</p><p>&emsp;&emsp;黑鎧囉嗦了一陣，就是不進入正題。</p>
</p><p>&emsp;&emsp;李皓都有些不耐煩了，王署長也有些無語，你倒是說啊，我也很好奇。</p>
</p><p>&emsp;&emsp;黑鎧這纔開口，咳嗽一聲，有些尷尬，低聲道：“這裝置當中，有些……有些特殊裝置，當敵人要引爆的時候，你對着裝置喊一聲……人王至仁至善，愛民如子，和平萬歲，人族永昌……就這幾句，裝置可以自動停止觸發。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，你看我，我看你。</p>
</p><p>&emsp;&emsp;大家都有些震撼！</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;這樣也行？</p>
