<title>《星門》▷ 第333章 紅月之力（求訂閱月票）</title></p><p>&emsp;&emsp;選鄭家。</p>
</p><p>&emsp;&emsp;走到這一步，誰也不想，可此刻，袁碩憋不住了，咬牙，傳音道：“我們在新武、背叛者、封印者、四國、天星五方當中，甚至比不上任何一方……可是，拼死一搏，未必沒機會，李皓，不能因爲忌憚和張安、戰天城翻臉，而將自己陷入絕境啊！”</p>
</p><p>&emsp;&emsp;“實在不行，就學一次古人王，除我之外，全部都是敵人……大不了……瘋狂一次，拼一次！”</p>
</p><p>&emsp;&emsp;現在，李皓在不斷拉攏一些人。</p>
</p><p>&emsp;&emsp;可是，難度太大了。</p>
</p><p>&emsp;&emsp;李皓想獲得新武的一些人的支持和理解，又要擔心他們會因此不滿，又得考慮背叛古城的事，還得忌憚四國入侵……</p>
</p><p>&emsp;&emsp;另外，還有三大組織那邊，映紅月也是大患。</p>
</p><p>&emsp;&emsp;當李皓說，他要打鄭家……</p>
</p><p>&emsp;&emsp;袁碩知道，他是在博一次。</p>
</p><p>&emsp;&emsp;博一次機會！</p>
</p><p>&emsp;&emsp;若是能證明鄭家背叛了，若是能賭贏了鄭家這邊沒有背叛的主力，那這一次下來，李皓會獲得張安、戰天城他們的支持。</p>
</p><p>&emsp;&emsp;否則，打古城，遲早會和這些人起衝突。</p>
</p><p>&emsp;&emsp;之前張安他們沒說，只是因爲李皓還沒付諸行動罷了。</p>
</p><p>&emsp;&emsp;就如之前，哪怕王署長，一聽鄭家不是叛徒……他都興奮無比，八大古城，也就洪家……因爲老祖不強，底蘊不強，真背叛了，大家也能理解，能接受。</p>
</p><p>&emsp;&emsp;袁碩無法體會李皓的心情，此刻的他，只能說道：“你怎麼選擇，我們都會支持你！可是……你也要記住一點，江湖武師，灑脫一些，你考慮的太多了，忌憚的太多了，你希望十全十美，可世界上沒有十全十美的事！”</p>
</p><p>&emsp;&emsp;“小皓……”</p>
</p><p>&emsp;&emsp;他看向李皓，李皓停下了腳步，看向師父。</p>
</p><p>&emsp;&emsp;袁碩凝重而又認真道：“若是……沒有獲得戰天城的支持，沒有獲得張安的支持，我們也一樣會拼命！你可以放下他們，甚至做好翻臉的準備……他們也很糾結，一方面支持我們，一方面又希望獲得新武時期的待遇，甚至獨立於我們之外！”</p>
</p><p>&emsp;&emsp;“這樣下去……不行的，我們做什麼，都要考慮他們的想法……遲早要出事的！”</p>
</p><p>&emsp;&emsp;袁碩很是認真：“做好準備……翻臉一戰！絕對不能再這麼下去了，你這一次若是按照他們的心思，選擇了一家，或者一家不選……哪怕他們並未直接干擾，可你已經潛意識受到了他們的干擾了！”</p>
</p><p>&emsp;&emsp;李皓思索一番，微微點頭。</p>
</p><p>&emsp;&emsp;看了一眼袁碩，片刻後才道：“老師，我知道的。我只是盡我所能，做到無愧於心！不單單對大家，也是對新武，有一個交代。”</p>
</p><p>&emsp;&emsp;“這一次，若是能拿到鄭家背叛的證據……從此以後，我就能無愧於心，從戰天城、圓平武科大學獲得的一些幫助，都會償還完！”</p>
</p><p>&emsp;&emsp;“老師，有些時候，不是說，物質對等，就真的還清了情分的。”</p>
</p><p>&emsp;&emsp;一聲輕嘆，李皓輕聲道：“戰天城這邊，在我弱小時期，幫我許多，包括戰天二字，讓我感悟許多，王署長、九師長他們，都對我有很大幫助……”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“那就按照他們所想，王署長不是說，打洪家嗎？那就按照他說的那樣……打錯了，也是他自己的事！”</p>
</p><p>&emsp;&emsp;這一刻，他選擇了支持乾無亮！</p>
</p><p>&emsp;&emsp;就去打洪家！</p>
</p><p>&emsp;&emsp;打錯了，也是你們戰天城的事。</p>
</p><p>&emsp;&emsp;他看向李皓：“你既然想這樣做，那就……喊上他們，問他們，我們必須要選一家，他們覺得哪一家背叛可能性更大，我們就去打哪一家……都是冒險，就冒一次大的！鄭、洪兩家，嫌疑最大，他們要選，也是這兩家！”</p>
</p><p>&emsp;&emsp;而按照乾無亮的推測，對方的主力，也許在劉家，甚至周家。</p>
</p><p>&emsp;&emsp;而鄭、洪都可以打。</p>
</p><p>&emsp;&emsp;無論新武人怎麼選，都符合李皓他們的預期。</p>
</p><p>&emsp;&emsp;到時候，出問題，也和李皓無關。</p>
</p><p>&emsp;&emsp;你們自己選的！</p>
</p><p>&emsp;&emsp;至於他們選不選……都到了這地步，肯定有叛徒了，難道不管不問，任由叛徒不斷籌備復甦？</p>
</p><p>&emsp;&emsp;袁碩這一刻，顯得極爲自私。</p>
</p><p>&emsp;&emsp;可是，他覺得沒必要顯得大公無私。</p>
</p><p>&emsp;&emsp;李皓冒險，銀月冒險，一切都是爲了讓新武人有個安慰，何必如此？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“老師，我們覺得鄭家嫌疑更大，結果，卻是故意誘導他們去打洪家，一旦打錯了……洪家是忠誠的，不單單忠誠於新武，別忘了，洪家，可能更忠誠於李家！”</p>
</p><p>&emsp;&emsp;“那也是李家，而不是你，若是你，他們早就出來和你接觸了！”</p>
</p><p>&emsp;&emsp;袁碩不認可：“你不代表李家！他們認可的，只是新武劍尊！”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;李皓點頭：“可老師……新武劍尊，我的劍術，我走到今日，還是依賴了星空劍給予我的許多幫助，包括劍能，並非完全靠自己走到了今日，既然如此，哪怕認可的是新武劍尊，也不能故意誤導……”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;袁碩忽然怒罵一聲：“這時候，你管這些幹嘛？還人情嗎？有什麼人情可還的？沒有李家的影響，你也不會一直陷入絕境之中……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“老師，不算是還人情，也不算是和新武妥協……我只是，想……堂堂正正一點！”</p>
</p><p>&emsp;&emsp;“放屁，兵者，詭道！”</p>
</p><p>&emsp;&emsp;袁碩再次怒喝：“既然實力不如人，還談什麼堂堂正正？還有，你別忘了，冒險，也不是你一人，而是整個銀月武林，是所有相信你的人！”</p>
</p><p>&emsp;&emsp;李皓沉默了。</p>
</p><p>&emsp;&emsp;袁碩覺得自己說重了，深吸一口氣：“我不是這個意思，我只是說，就算冒險，你更應該考慮大家的想法……”</p>
</p><p>&emsp;&emsp;李皓怔神片刻，點頭：“對！那我等大家來了，問一下大家的意見，投票決定吧！”</p>
</p><p>&emsp;&emsp;袁碩正想着，李皓又道：“決定去不去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩明白他的意思了，不是投票打洪家還是鄭家，而是他確定要對付鄭家，投票，只是決定你願不願意去。</p>
</p><p>&emsp;&emsp;他有些無奈！</p>
</p><p>&emsp;&emsp;自己這徒弟，有時候犟的很！</p>
</p><p>&emsp;&emsp;都說到這份上了，他不再說這些了，迅速道：“守護妖植，是一棵桃樹……只是說很可能是一棵桃樹，看起來很相似！應該是聖人實力，但是看情況，復甦的不多，我不知道有沒有僞裝。”</p>
</p><p>&emsp;&emsp;“城內，目前只看到兩位黃金戰士，具體實力不好判斷，顯得極其低調，還不如戰天城強大……”</p>
</p><p>&emsp;&emsp;“城內也有兵士，大概有三千左右，和戰天城目前復甦的類似，不算太強大。”</p>
</p><p>&emsp;&emsp;“另外，也有禁空裝置，一旦不是本城人，沒獲得許可，有禁空能力……當然，星空劍也許能擺脫。”</p>
</p><p>&emsp;&emsp;說到這，又道：“對方也有輔助妖植，具體多少我不知道，但是我在城內一些地方看到過，戰天城是36位，這邊就算少一些，也不會少太多。”</p>
</p><p>&emsp;&emsp;“其他的，可以打聽一下……問問王署長他們。”</p>
</p><p>&emsp;&emsp;“輔助妖植，我們可以對付……但是，守護妖植，以及今日見到的那位金甲，未必是我們能對付的，而且，對方也有大軍駐紮，若是出現一位軍長……就可能是聖道戰力了！”</p>
</p><p>&emsp;&emsp;“很可能存在兩位聖道強者。”</p>
</p><p>&emsp;&emsp;他看向李皓：“真遇到了，你沒辦法對付的。”</p>
</p><p>&emsp;&emsp;“還有，城內的一些裝置，一些特殊情況發生，包括對方城主印……上次，戰天城動用城主印誅殺了一位殘破聖人，都很危險！”</p>
</p><p>&emsp;&emsp;袁碩深吸一口氣：“還是那句話，聖道以下的，大家可以拼！聖人……拼也沒用。”</p>
</p><p>&emsp;&emsp;李皓沒說話，只是看了一眼天空。</p>
</p><p>&emsp;&emsp;這一次，若是成功。</p>
</p><p>&emsp;&emsp;一切僵局，都能打破了。</p>
</p><p>&emsp;&emsp;四國不再是威脅，叛徒的威脅也會大大降低，打破了古城，進可攻退可守，所有一切，都會出現翻天覆地的變化。</p>
</p><p>&emsp;&emsp;給自己爭取到足夠的時間去發展，去強大。</p>
</p><p>&emsp;&emsp;所以，這一次贏了，那收穫會大的超乎想象。</p>
</p><p>&emsp;&emsp;輸了，自然一切成空。</p>
</p><p>&emsp;&emsp;包括對新武的態度！</p>
</p><p>&emsp;&emsp;此戰，若是能證明，鄭家是叛徒，劉家這些家族，都可能是其中一份子，那接下來，張安也好，戰天城也好，都沒有臉面再讓自己考慮合作的事了。</p>
</p><p>&emsp;&emsp;唯有滅殺！</p>
</p><p>&emsp;&emsp;那時候，若是他們還不能接受，那最好的結果，就是和平分手，不好的結果，就是翻臉成仇了。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中有了決定。</p>
</p><p>&emsp;&emsp;必須要做！</p>
</p><p>&emsp;&emsp;做成了，一切都會出現巨大無比的變化，包括他接下來對新武的態度，都會出現變化。</p>
</p><p>&emsp;&emsp;可聖人……如何解決呢？</p>
</p><p>&emsp;&emsp;他看着天空，許久，輕聲道：“老師，還記得當日那一劍嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“那一日，我感悟血脈，看到了那一劍……”</p>
</p><p>&emsp;&emsp;袁碩臉色一變！</p>
</p><p>&emsp;&emsp;李皓看着天空：“我很久沒有再去感悟劍尊的劍道了。”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“老師，您說，我如今的實力，再去感悟這一劍……會不會有一些獨特的收穫？”</p>
</p><p>&emsp;&emsp;“太危險了！”</p>
</p><p>&emsp;&emsp;袁碩已經知道封印的存在，這麼做，太危險了，一旦陷入其中，無法退出，或者乾脆那位被封印的強者順着李皓的血脈侵佔李皓……都是危險到極致的事。</p>
</p><p>&emsp;&emsp;李皓笑了：“老師，您就說，劍尊的劍，能不能誅聖吧？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“劍道……我如今的肉身，很難承受更多的道脈開啓了，但是，我可以不開啓道脈，而是開啓360道脈上的竅穴，每條道脈開啓一個竅穴，開啓一個簡單的循環，開360竅也沒太大難度……又不是貫穿皓星界，老師，您覺得……可行嗎？”</p>
</p><p>&emsp;&emsp;袁碩臉色變幻。</p>
</p><p>&emsp;&emsp;可行嗎？</p>
</p><p>&emsp;&emsp;也許可以！</p>
</p><p>&emsp;&emsp;可是，如今李皓強大了，天地復甦了，封印有些動盪了，一旦……一旦深入其中，很可能會被封印的強者拖入其中的。</p>
</p><p>&emsp;&emsp;這比進入皓星界還要危險，皓星界，起碼沒有強敵存在。</p>
</p><p>&emsp;&emsp;“趁着大家還沒來……我想去看看……看看先祖那一劍，老師……若是出現問題……斬了我就行。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉：“這封印的強者，很可能能奪人心智，映紅月，很可能不再是完全的，當年的映紅月了！通過這些時日的一些判斷，當年的映紅月雖然陰險狡詐，可自詡多情，若是當年的映紅月，我殺他多位紅顏知己，他早就來報復我了。”</p>
</p><p>&emsp;&emsp;說到這，笑了笑：“老師，去石門那邊，那邊安全一點，我要再次順着八卦圖，進入八卦核心看看。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;袁碩頭疼欲裂，半晌，點頭：“好！”</p>
</p><p>&emsp;&emsp;李皓堅持，他只能陪同。</p>
</p><p>&emsp;&emsp;一邊跟着李皓，一邊道：“你要激發360道脈竅穴，現在還有不少道脈沒有呈現……還有，就算不開道脈，你已經開啓了200多竅穴，還有324條道脈沒動，最少還要開324個竅穴，加一起，500多個竅穴了！你能撐住嗎？”</p>
</p><p>&emsp;&emsp;“能，只是開一竅，不是開一脈，開多少，影響沒那麼大。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“關鍵在於，開了一竅，完成360竅的循環，我擔心……實力沒有太大的變化，那就浪費了。”</p>
</p><p>&emsp;&emsp;袁碩迅速判斷一番，開口道：“一定會有一些變化的……當然，不全開道脈，變化一定沒有想象中的大，但是，360竅穴，組成道脈之劍，再配合劍尊的星空劍，配合劍尊劍術……也許會超乎預料。”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外……我有件事要你答應。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“借我五脈！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓一怔，袁碩冷哼一聲：“借我五脈，沒聽懂嗎？我看到了，你五枚神文懸浮在皓星界中，主管五大區域，我要你把這五脈借給我……神文融我身，我來主掌五脈，你專修360道脈。”</p>
</p><p>&emsp;&emsp;李皓頓時皺眉：“這不行……”</p>
</p><p>&emsp;&emsp;“你怕我奪了你的神文？”</p>
</p><p>&emsp;&emsp;袁碩勃然大怒：“我是你師父，你武道還是我教的，你現在翅膀硬了，我找你借點東西，你都不樂意了？你寧願相信地覆劍那個膽小鬼，也不相信你老師？”</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;李皓知道老師故意發怒，還是解釋道：“不是這意思，老師，五脈現在還不完善……”</p>
</p><p>&emsp;&emsp;“老子自己不會完善？”</p>
</p><p>&emsp;&emsp;“時間來不及了……”</p>
</p><p>&emsp;&emsp;“你懂個屁！”</p>
</p><p>&emsp;&emsp;袁碩怒道：“你既然想要用劍道和360道脈之劍對敵，那多五脈少五脈，影響不大！借我的話，你我師徒，本來就是同源同根，你的五枚神文，不會排斥我，恰恰相反，你我同源，你唯一能借的，也只能是我。”</p>
</p><p>&emsp;&emsp;“其他人有資格借嗎？沒資格！不單單是這個，你道字神文都要借我一用……”</p>
</p><p>&emsp;&emsp;李皓頭疼無比：“老師……我……”</p>
</p><p>&emsp;&emsp;“你是不是怕我奪了你的掌控權？”</p>
</p><p>&emsp;&emsp;“老師，何必說這個話。”</p>
</p><p>&emsp;&emsp;“老子就說了！”</p>
</p><p>&emsp;&emsp;袁碩臉色有些陰沉：“你不借我，就是不信任我！那行……以後你就不是五禽門徒，你當你的都督，老子還是五禽老魔，你和你那些師姐師兄一個樣，都是不孝子弟，培養你們，有個屁用！”</p>
</p><p>&emsp;&emsp;李皓知道老師是在故意激自己，剛想繼續開口，袁碩忽然不怒了：“不借我……我真和你斷絕關係！不借我，遇到危險，你不敵，我們也沒好下場，除非我不進去……你自己想好了，要不然，關鍵時刻，我還能自救一次，說不定還能逃進皓星界，可你不借我，我很難逃入其中，沒法定位，很容易迷失。”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;關鍵時刻，若是不敵，借給老師，老師也許可以進入皓星界避難，還能逃生。</p>
</p><p>&emsp;&emsp;可不借，真的有可能會徹底迷失其中。</p>
</p><p>&emsp;&emsp;李皓瞬間沉默了。</p>
</p><p>&emsp;&emsp;他知道老師的心思，可是，還是有些無奈：“老師，我借給你，你也不能亂來！你肉身比我還要孱弱許多，不要妄圖吞噬附近大道之力，否則肉身必崩！”</p>
</p><p>&emsp;&emsp;袁碩笑呵呵的：“怎麼會呢，借我，你就還是我好徒弟！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈，你這麼一說，我知道你必吞附近大道之力啊！</p>
</p><p>&emsp;&emsp;師徒倆一邊朝郊外的礦山走，一邊繼續聊着，李皓還是道：“老師，你我同源，你主走五行大道，五行融合，戰力一定會有提升……已經達到你的極限了，你再吞道，那就是找死了。”</p>
</p><p>&emsp;&emsp;“廢話，到了必死的時候，是這樣死，還是被人打死，有區別嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;也沒毛病！</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;袁碩也笑：“別婆婆媽媽的，你還記得這裡嗎？”</p>
</p><p>&emsp;&emsp;李皓看了一眼，愣了一下，點頭：“喬氏礦業集團。”</p>
</p><p>&emsp;&emsp;“當日，你師父我，也不是三陽，剛跨入鬥千不久，那傢伙還是個三陽呢，你我師徒，當日有這麼害怕掙扎嗎？”</p>
</p><p>&emsp;&emsp;袁碩指了指那棟大樓，笑呵呵道：“當日，你小子在這，還弄壞了我的車！當時，你才什麼實力？我什麼實力？喬家那位還是個三陽呢！和現在也沒區別，不過是三陽變成聖人，你我也都強大了無數倍！”</p>
</p><p>&emsp;&emsp;“可你我師徒聯手……不也照樣殺死了他？”</p>
</p><p>&emsp;&emsp;袁碩冷笑一聲：“有時候，實力越強，膽子越小，考慮的事情也就越多！可是……小皓，記住了，到了這地步，無路可走了，那就拼一次！贏了，咱們吃肉，輸了……考慮什麼生死？”</p>
</p><p>&emsp;&emsp;他看向李皓：“你越來越擔心了，越來越忐忑，擔心我會死，擔心會牽連其他人……擔心什麼？”</p>
</p><p>&emsp;&emsp;他冷冷道：“有什麼可擔心的！縱然全部死了，也是咎由自取，我袁碩這句話放在這，如今的強者，沒有一個不該死的，不是自己有罪，就是沒有你，遲早也會被古人殺死！既然如此……擔心他們死幹嘛？”</p>
</p><p>&emsp;&emsp;“銀月武林，早就做好了一搏的準備！沒有你，二次復甦開啓了，這些傢伙，大概跟着趙曙光他們一起死了！”</p>
</p><p>&emsp;&emsp;“光是九司和皇室，他們就對付不了！”</p>
</p><p>&emsp;&emsp;“你不用去考慮他們的生死……想的太多了，包括我也是，我袁碩這輩子，殺了多少人？有人無辜嗎？當然有！”</p>
</p><p>&emsp;&emsp;袁碩冷笑：“我打死的武師，很多都很無辜，只是爲了揚名立萬，我選擇了打死他們！我活了七十多年，沒什麼遺憾的，你有空考慮我，不如考慮一下……你自己能不能逃生！”</p>
</p><p>&emsp;&emsp;他再次指向這座大廈：“當時，對付喬家的時候，咱們有什麼證據證明喬家是壞人嗎？你要我殺喬家人，不就是因爲喬家那傢伙強大，霸佔遺蹟，又和柳豔有仇嗎？快意恩仇一些，考慮生死，毫無意義！”</p>
</p><p>&emsp;&emsp;“證據……你對付鄭家也好，對付洪家也好，對付任何人也好……既然決定了，就不要老是想着證據，新武人若是不能理解……那就不需要他們理解！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點了點頭。</p>
</p><p>&emsp;&emsp;袁碩笑了，露出笑容：“走，咱們用五禽術趕路，很久沒用鹿盈術了吧？還記得咱們第一次趕往礦山，你小子使用鹿盈術的暢快嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔，笑了，點頭。</p>
</p><p>&emsp;&emsp;下一刻，師徒倆如同小鹿，忽然乘風而去！</p>
</p><p>&emsp;&emsp;奔騰跳躍！</p>
</p><p>&emsp;&emsp;放飛自我！</p>
</p><p>&emsp;&emsp;這一刻，不少人看到了，都有些意外，空中，師徒倆，如同小鹿一般，沒有穿梭虛空，只是自由地奔跑，捲起了一陣陣塵霧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;趙曙光看着兩人離去，有些疑惑，身旁，許久纔回來一次，和他再次重聚的周署長，露出一些笑容：“還是親師徒關係好，最近……我都不太敢和他說一些東西了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;趙署長疑惑，看了一眼周署長。</p>
</p><p>&emsp;&emsp;周署長輕嘆一聲：“四國，古城，新武，叛徒，三大組織……如今快要把他逼入絕境了！以前的他，喜歡笑，哪怕虛假的笑，也會笑的很開心……好久沒看他真正笑一次了。自從四國入侵到今日，自從將新武一些人接出了遺蹟……實力越來越強，可日子，好像越來越難過了。”</p>
</p><p>&emsp;&emsp;他有些無奈：“以前，銀月四守，加上一個袁碩，還能給他遮風擋雨，可如今……沒了！一個都沒了！張安也好，李道宗也好，這些人……對他其實不錯，可做不到掏心掏肺，做不到偏袒他比新武人還厲害。”</p>
</p><p>&emsp;&emsp;以前，大家可以偏袒李皓，可以庇護李皓。</p>
</p><p>&emsp;&emsp;可現在，一個人都沒了。</p>
</p><p>&emsp;&emsp;都督府如今最強的人，是張安，可張安對李皓，只是看好，但是，當在一些問題上進行抉擇，絕對不是無條件地選擇李皓，哪怕……他也知道，李皓面臨很多難關。</p>
</p><p>&emsp;&emsp;其他人，實力還不如李皓呢！</p>
</p><p>&emsp;&emsp;周署長嘆息一聲：“他一直徘徊猶豫，想要獲得一些支持，可新武這邊，並不願意給予他太多的支持，他其實希望被人庇護，可那些人不願意……他只能硬着頭皮往前走，每一步，都如履薄冰……老趙，很多年前，我們也是這麼過來的，可那時候，沒有現在更難，舉目望去，除了我們……沒人真的願意全力幫他，哪怕我們，也未必是全心全意。”</p>
</p><p>&emsp;&emsp;“你什麼意思？”</p>
</p><p>&emsp;&emsp;趙署長沒好氣道：“我們怎麼沒有全心全意了？”</p>
</p><p>&emsp;&emsp;周署長看着他，許久才道：“你在銀月和我共事40年，如今一萬的銀月衛，就是你對付二次復甦的全部手段？”</p>
</p><p>&emsp;&emsp;他笑了，周署長笑起來很是燦爛：“咱們一直都在等待二次復甦，等待古人出現，你告訴我，你全部的底牌，就是那一萬銀月衛？就是我們幾個？就是一羣未必能匹敵絕巔的弱者？老趙……就這些嗎？”</p>
</p><p>&emsp;&emsp;趙署長皺眉看着他。</p>
</p><p>&emsp;&emsp;周署長輕聲道：“只要這一次成功了，打破了眼前的壁壘，天空就會迎來光明，哪怕不是全部！老趙……有什麼底牌，都拿出來好了，拼一次……相信他一次！”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“老周，你去天星城一段時間，你變了……”</p>
</p><p>&emsp;&emsp;“我沒變！”</p>
</p><p>&emsp;&emsp;周署長搖頭：“我只是看到了一些東西，我只是覺得……我們沒必要藏着掩着了，他如今很難，他知道，他甚至也在考慮，銀月……真的沒底牌了嗎？可他從不提及這些……他其實也是銀月武師，愛面子，既然沒人主動幫我，那我就自己幫我自己！”</p>
</p><p>&emsp;&emsp;“你想想，從一開始，到今天，除了袁碩，他會主動求救，他何曾主動和人求援過？哪怕真的求援，也會付出足夠的代價……他要面子的，和銀月武師一個模子刻出來的！”</p>
</p><p>&emsp;&emsp;“他恨不得和所有人劃清楚界限，你幫我，我幫你，你給我一分，我給你十分……我們曾經一直嘗試去改變他，希望他不要被殺戮，被仇恨影響到。可如今，他放下了仇恨，放下了殺戮……而我們，卻是無法給他更多的幫助了，那當初，爲何不如讓他繼續活在仇恨中？”</p>
</p><p>&emsp;&emsp;他看向趙署長：“如果，從一開始，他的目標只有映紅月，他走的不會如此艱難！我們將責任甩給了他，四國入侵也好，新武叛徒也好，和他有關係嗎？如今的他，只要一心去追殺映紅月……放棄星空劍，未必有人會爲難他。”</p>
</p><p>&emsp;&emsp;“你想學新武張至尊，你想和張至尊一樣，培養一位人王出來……可你，給了他人王的庇護嗎？你做到了張至尊做到的事嗎？”</p>
</p><p>&emsp;&emsp;趙署長不斷凝眉。</p>
</p><p>&emsp;&emsp;“所以……你不是張至尊，他不是人王，那爲何，我們非要將這一切，強加在他身上？”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“我沒有強加給他，而且……這也是我們所有人的責任！”</p>
</p><p>&emsp;&emsp;“不，你錯了！”</p>
</p><p>&emsp;&emsp;周署長反駁：“不是所有人的責任！你要弄清楚一點，他沒想當這個王，也沒想當皇帝，那這一切，就不是他的責任！他能活下來，你並未給予多少幫助，是袁碩，是洪一堂他們幫助的……他能走到今日，你也沒有給予什麼幫助，所以，老趙，你的想法就錯了！”</p>
</p><p>&emsp;&emsp;趙署長沉默不語。</p>
</p><p>&emsp;&emsp;周署長平靜道：“你所有的底牌，還不拿出來，不拼一次……下一次，誰會願意爲你去拼？這一次失敗了的話，你再也沒有機會了，哪怕你活下去了，你隱忍，你蟄伏……你也沒有任何機會了！”</p>
</p><p>&emsp;&emsp;他篤定，老趙還有底牌。</p>
</p><p>&emsp;&emsp;無他，銀月等待二次復甦，等待了太多年！</p>
</p><p>&emsp;&emsp;不可能一點準備沒有的。</p>
</p><p>&emsp;&emsp;很早之前，趙署長就說，真的二次復甦了，銀月也能和天下一戰，和老傢伙們一戰，爲何現在……卻是如此艱難？</p>
</p><p>&emsp;&emsp;他目光灼灼地看向趙署長，趙署長沉默一陣，開口道：“你……你還記得，第一次復甦，我曾在現場嗎？”</p>
</p><p>&emsp;&emsp;周署長眼神一動，點頭。</p>
</p><p>&emsp;&emsp;第一次復甦，三大組織首領，昊天山主，還有趙署長几人都在現場。</p>
</p><p>&emsp;&emsp;這件事，曾經有人提過。</p>
</p><p>&emsp;&emsp;但是，後來趙署長從不提及，所以衆人也沒去問，有一段時間，李皓甚至擔心趙署長有問題，所以，很多東西都故意遮掩了幾分。</p>
</p><p>&emsp;&emsp;尤其是知道趙署長和古城有聯繫，那一段時間，李皓更是避開了趙署長，復甦槐將軍都沒提前打招呼。</p>
</p><p>&emsp;&emsp;趙署長深吸一口氣：“第一次復甦的地方，叫玉山鎮遺蹟！那邊，有一條礦脈，裡面有一位強者，叫地耀。”</p>
