<title>《星門》▷ 第191章 魔劍殺四方（求月票訂閱）</title></p><p>&emsp;&emsp;祠堂中，徐家人，那是咬牙切齒地發表了一番報仇言論。</p>
</p><p>&emsp;&emsp;而此刻，這頭金色大妖生死，就是博弈的關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，李皓通過黑豹，已經觸碰到了追風靴。</p>
</p><p>&emsp;&emsp;一股神意，探入其中。</p>
</p><p>&emsp;&emsp;一股淡淡的劍能，順着黑豹流淌進去，追風靴微微顫動了一下，李皓心中一動，真的！</p>
</p><p>&emsp;&emsp;看來，這位國公，也沒敢造假。</p>
</p><p>&emsp;&emsp;而定國公看到了追風靴居然微微顫動了一下，也是眼皮子眨動了一下，有些暗暗心驚，這追風靴，哪怕他，其實也無法徹底操控，只是稍微牽引一點點力量罷了。</p>
</p><p>&emsp;&emsp;如今，這古妖，隨意一動，居然就引起了反應。</p>
</p><p>&emsp;&emsp;果然，傳承久遠就是了不起。</p>
</p><p>&emsp;&emsp;而李皓的聲音，也在他耳邊響起：“不錯，果然有本源之力，不過感覺不是太濃郁……可能不是一雙，有些欠缺，不過已經很好了！”</p>
</p><p>&emsp;&emsp;說完，李皓又道：“那本王就帶走了！”</p>
</p><p>&emsp;&emsp;“使者！”</p>
</p><p>&emsp;&emsp;徐慶一驚，這就帶走？</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;李皓語氣帶着不滿：“你說了要借，要反悔嗎？”</p>
</p><p>&emsp;&emsp;“不是……只是……使者，按規矩，此物要在祠堂中祭奠三日，供奉三日……”</p>
</p><p>&emsp;&emsp;“那有什麼？本王先保存着，誰知道你會不會趁本王不在意，換了個假的，都說你人族奸詐……可不是本王說的，是老祖說的！”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“放心，本王這就宣佈奎山和你國公府聯盟之事，哪怕本王現在帶着追風靴走了……有本王做保的聯盟約定，你也不虧了！”</p>
</p><p>&emsp;&emsp;這話一出口，徐慶倒是有些糾結，也是。</p>
</p><p>&emsp;&emsp;只是，眼睜睜地看着自家傳承至寶被帶走，還是……難受啊。</p>
</p><p>&emsp;&emsp;“你是不樂意？”</p>
</p><p>&emsp;&emsp;李皓語氣有些變了：“罷了！此物就留在這吧，奎山再找找其他神兵……若是找不到，那再來看看，只不過，那時候來的未必就是本王了！”</p>
</p><p>&emsp;&emsp;說完，黑豹將追風靴往下一丟。</p>
</p><p>&emsp;&emsp;徐慶探手扶起，臉色略顯複雜，還是很快道：“不，使者誤會了，老朽並非此意，只是覺得，沒能將完整的追風靴借給龍神，有些遺憾。”</p>
</p><p>&emsp;&emsp;“本王知道，在那什麼光明劍手中，遲早都是龍神的，龍神此次晉級成功，那光明劍必死無疑！”</p>
</p><p>&emsp;&emsp;徐慶聞言，也只好自我安慰了一陣。</p>
</p><p>&emsp;&emsp;光明劍帶走了一隻，什麼都沒付出，還殺了自家不少人。</p>
</p><p>&emsp;&emsp;現在另外一隻，卻是換來了一個龐大勢力的支持……可以了，不虧。</p>
</p><p>&emsp;&emsp;老祖宗也別怪我。</p>
</p><p>&emsp;&emsp;爲了徐家大業，等徐家成長起來了，統一了天下，什麼樣的至寶都有，想必老祖宗也不會責怪的。</p>
</p><p>&emsp;&emsp;李皓也不客氣，黑豹直接張口，追風靴直接吞入腹中。</p>
</p><p>&emsp;&emsp;徐慶看的牙疼。</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;一旁，徐星也是一臉不捨，徐家的至寶……這下徹底丟了。</p>
</p><p>&emsp;&emsp;當然，人家說還，可還不還……借出去了，就別指望還了，這樣心裡還舒服點，不然一直惦記着，反而不舒服。</p>
</p><p>&emsp;&emsp;外面那些人，顯然也看到了這一幕。</p>
</p><p>&emsp;&emsp;俞樵幾人，臉色有些凝重。</p>
</p><p>&emsp;&emsp;而此刻，李皓再次傳音：“那本王就出去宣佈消息了，是爲了震懾那幾個傢伙嗎？小問題……這幾個傢伙，居然敢羞辱我妖族，待我回到奎山，必然告知老祖，讓他們知曉，妖族可不辱！”</p>
</p><p>&emsp;&emsp;這話，聽起來就舒服多了。</p>
</p><p>&emsp;&emsp;黑豹大搖大擺地往外走，而此刻，黑豹肚子中，李皓手持追風靴，思索了一下，穿到了腳上，一雙都穿進去了。</p>
</p><p>&emsp;&emsp;不止如此，他猶豫了一下，還是傳音黑豹：“黑豹，待會……我給你來一下狠的……開腸破肚，傷勢不輕……事後，我給你多吃點好吃的，你看如何？”</p>
</p><p>&emsp;&emsp;黑豹狗眼瞪大！</p>
</p><p>&emsp;&emsp;要……要殺狗？</p>
</p><p>&emsp;&emsp;“裝作被人暗算了……懂我的意思嗎？待會，你被開腸破肚了，你……你就激發一下血脈之力，瞬間強悍起來，直接對那俞樵或者東極侯公子出手，之後，你裝作不敵，被擊退……”</p>
</p><p>&emsp;&emsp;李皓迅速說着，就是演戲。</p>
</p><p>&emsp;&emsp;製造出大混亂出來。</p>
</p><p>&emsp;&emsp;他也猜到，這些人未必敢在這裡幹什麼，可是……不幹點什麼，自己不好走，也許可以離開國公府，可是，這些人也許會在外伏擊自己。</p>
</p><p>&emsp;&emsp;而國公府這邊，也許也會安排人送自己回奎山，那時候，就不好弄了。</p>
</p><p>&emsp;&emsp;他們不可能讓自己單獨回去的。</p>
</p><p>&emsp;&emsp;一旦到了奎山，哪怕大蛇願意幫忙……李皓其實不太願意給人家招惹更大的麻煩，之前他想的是，有個大妖幫忙最好，至於死傷……有什麼關係呢？</p>
</p><p>&emsp;&emsp;可對方幫自己遮掩了身份，這就是情分了。</p>
</p><p>&emsp;&emsp;所以，走之前，李皓還必須要暴露身份，確保和奎山無關，只是借用了奎山身份，他李皓身份一出，大家就知道，他和奎山無關了。</p>
</p><p>&emsp;&emsp;這樣，也可以給奎山避免許多麻煩。</p>
</p><p>&emsp;&emsp;人也好，妖也好。</p>
</p><p>&emsp;&emsp;李皓的原則都一樣，你幫我，我幫你，大蛇願意幫忙，那就不能給對方帶來滅頂之災。</p>
</p><p>&emsp;&emsp;黑豹有些不情願。</p>
</p><p>&emsp;&emsp;李皓又傳音道：“劍能管夠！”</p>
</p><p>&emsp;&emsp;黑豹糾結。</p>
</p><p>&emsp;&emsp;“下次不騎你了……你騎我也行……”</p>
</p><p>&emsp;&emsp;黑豹眼神發光！</p>
</p><p>&emsp;&emsp;這……可以有。</p>
</p><p>&emsp;&emsp;開腸破肚，聽起來可怕，可對妖族而言，肉身強悍，其實……也不是不能接受的。</p>
</p><p>&emsp;&emsp;“我回頭再用生命之泉，幫你修復軀體。”</p>
</p><p>&emsp;&emsp;隨着李皓一句句話拋出來，黑豹徹底沒了意見。</p>
</p><p>&emsp;&emsp;李皓也懂了。</p>
</p><p>&emsp;&emsp;狗子同意了。</p>
</p><p>&emsp;&emsp;“往他們身邊走一點！”</p>
</p><p>&emsp;&emsp;黑豹邁着四肢，朝那些人面前走去，趾高氣揚，倒是囂張的很。</p>
</p><p>&emsp;&emsp;而李皓，也開始發出精神波動：“奎山妖族，願意和定國公府正式聯盟！待本王迴歸奎山，龍神即刻派遣旭光妖族5位，三陽妖族百位，三陽之下妖族千位，協助國公府駐守定邊！”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是臉色變幻。</p>
</p><p>&emsp;&emsp;有人則是喜笑顏開！</p>
</p><p>&emsp;&emsp;那是定國公府一系的，此刻，聽到這話，都是心情不錯，五位旭光大妖，還有上百三陽，上千其他妖族……可以了。</p>
</p><p>&emsp;&emsp;李皓又繼續胡吹大氣：“不止如此，奎山妖族，願每年支持定國公府生命之泉五百滴……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;衆人震動，定國公也是心中一驚，一驚之下，差點想罵人，這個不用說，你說了，懷璧其罪……會給國公府招惹一些麻煩的。</p>
</p><p>&emsp;&emsp;當然，很快又轉頭一想……也許是好事。</p>
</p><p>&emsp;&emsp;得到了奎山幫助，自己不需要忌憚太多。</p>
</p><p>&emsp;&emsp;也許，還能趁機招攬一些人。</p>
</p><p>&emsp;&emsp;招攬一些頂級強者！</p>
</p><p>&emsp;&emsp;畢竟，500滴生命之泉，那可是天文數字了。</p>
</p><p>&emsp;&emsp;而俞樵這些人，臉色瞬間難看起來，五百滴生命之泉，開玩笑嗎？</p>
</p><p>&emsp;&emsp;嚇唬人？</p>
</p><p>&emsp;&emsp;可是……若是真的呢？</p>
</p><p>&emsp;&emsp;那還鬥什麼！</p>
</p><p>&emsp;&emsp;一瞬間，俞樵都有些絕望，心中狂罵，爲何忽然冒出了奎山一族，而且看樣子，還真有古妖支持，甚至不止一位，該死，爲什麼？</p>
</p><p>&emsp;&emsp;徐家野心勃勃，他們只是爲了自保而已，有錯嗎？</p>
</p><p>&emsp;&emsp;爲何非要如此對他們！</p>
</p><p>&emsp;&emsp;俞樵不甘心，卻又無可奈何……只是下定了決心，這一次，一定要將這頭大妖留下，哪怕死在定邊，也要爲火明行省留下退路和希望。</p>
</p><p>&emsp;&emsp;他心中發狠，東極侯長子，也是面色凝重無比。</p>
</p><p>&emsp;&emsp;而此刻，那金色大妖，還趾高氣揚地走到了他們幾人身邊，狗眼斜視，帶着一些猖狂。</p>
</p><p>&emsp;&emsp;李皓再次精神波動：“你們這些人族，不要妄圖顛覆奎山和定國公府的合作，不可能的，本王不傻，也許有人族想殺本王，可奎山那邊，很快會有強者來接引本王迴歸……”</p>
</p><p>&emsp;&emsp;後面，定國公隱約覺得不妥。</p>
</p><p>&emsp;&emsp;不要太囂張了！</p>
</p><p>&emsp;&emsp;這麼說，容易激怒他們，讓俞樵這些人不管不顧，殊死一搏，震懾一下就可以了，逼急了對方，兔子急了還咬人呢。</p>
</p><p>&emsp;&emsp;他正想着，忽然，臉色一變。</p>
</p><p>&emsp;&emsp;就在這一瞬間，快到了極致，他甚至都沒看到什麼，可就在這時候，那金色大妖，忽然慘叫一聲，那肚子上，瞬間出現一道血痕！</p>
</p><p>&emsp;&emsp;一瞬間，大量血液噴涌而出！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一聲淒厲大吼傳出，一眨眼，一頭強大的大妖浮現，氣息彪悍，彷彿遠古巨獸。</p>
</p><p>&emsp;&emsp;“古妖……”</p>
</p><p>&emsp;&emsp;這個念頭剛閃現，李皓淒厲嘶吼：“該死，你們敢偷襲尊貴的古妖血裔！”</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;咆哮聲震盪天地，黑豹一爪子朝俞樵拍去。</p>
</p><p>&emsp;&emsp;俞樵其實也有些發愣。</p>
</p><p>&emsp;&emsp;帶着一些不敢置信……誰幹的？</p>
</p><p>&emsp;&emsp;這膽子，真大。</p>
</p><p>&emsp;&emsp;可到了這一刻，他顧不上許多了，這大妖攻擊他，而且，這大妖忽然出事，哪怕不是他做的，定國公也不會放過他了！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲暴喝，他一拳打向黑豹，咆哮一聲：“徐慶想將吾等一網打盡，勾結妖族，勾結海盜，殺了他！”</p>
</p><p>&emsp;&emsp;人羣有些混亂。</p>
</p><p>&emsp;&emsp;東極侯的長子，此刻臉色微變，下一刻，咬牙，不再說什麼，一個踏步，騰空而來，手中浮現一杆長槍，一槍朝黑豹殺去！</p>
</p><p>&emsp;&emsp;神日會的幾位強者，也是臉色變幻之下，眨眼間有了決定。</p>
</p><p>&emsp;&emsp;不能讓他們合作成功！</p>
</p><p>&emsp;&emsp;因爲，就在這時候，李皓再次咆哮：“本王記住你們了，火明、東極、神日會，等着覆滅吧！奎山必將報仇到底，不死不休……”</p>
</p><p>&emsp;&emsp;後面，定國公也是臉色劇變。</p>
</p><p>&emsp;&emsp;他到現在還沒發現，這金色大妖到底被誰攻擊了，暗中還有強者？</p>
</p><p>&emsp;&emsp;可此刻，顧不上去查了。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;一聲暴喝，定國公一拳朝俞樵幾人打去，氣息通天，怒喝道：“大膽，諸位幫我擒拿這些賊寇！”</p>
</p><p>&emsp;&emsp;到了這時候，儘管他還擔心暗中有強者存在，可也不能眼看着這大妖被殺，否則，他也擔待不起這樣的責任。</p>
</p><p>&emsp;&emsp;好好的震懾……他是真沒想到，俞樵幾人有這樣的膽子，敢在這出手。</p>
</p><p>&emsp;&emsp;之前也許不是他們出手的，可大妖受傷瞬間，這幾位就出手了，顯然，也是下了狠心，就要此刻擒殺金狗了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的氣息，瞬間爆發，一道接連一道，天地都好像震動了起來。</p>
</p><p>&emsp;&emsp;四面八方，無數的建築物，瞬間被摧毀。</p>
</p><p>&emsp;&emsp;那些各大行省的強者，也瞬間被波及到了。</p>
</p><p>&emsp;&emsp;有人有些惶恐，有人有些凝重。</p>
</p><p>&emsp;&emsp;幫誰？</p>
</p><p>&emsp;&emsp;幫定國公，還是幫俞樵幾人？</p>
</p><p>&emsp;&emsp;俞樵怒吼一聲：“一起殺，吾等一死，他徐慶會放過你們嗎？徐家狼子野心，早就想一統東方，除非給他當狗，否則，都會死，趁着此刻，殺了此妖，奎山不知消息，等古妖殺來，就是他徐家滅亡之時！”</p>
</p><p>&emsp;&emsp;此話一出，人羣中，有強者心中微動，一瞬間，有人化爲暗影，朝黑豹殺去。</p>
</p><p>&emsp;&emsp;而下一秒，也有強者出手阻攔。</p>
</p><p>&emsp;&emsp;徐慶也是怒喝一聲：“混賬，俞樵，今日你必死！”</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;明明一切順利，這老匹夫，居然敢如此！</p>
</p><p>&emsp;&emsp;“帶使者後撤！”</p>
</p><p>&emsp;&emsp;徐慶一拳轟的俞樵後退，又一拳打的東極侯長子倒飛，簡直強悍到極致。</p>
</p><p>&emsp;&emsp;可是，反對他的人，還真不少。</p>
</p><p>&emsp;&emsp;而支持他的人，也有許多，可頂級強者，卻是不多，越是頂級，越是不甘心屈居人下，此刻，哪怕紅鬍子，都只是漠視，迅速帶人撤離，沒有幫忙。</p>
</p><p>&emsp;&emsp;紅鬍子一臉冷漠，心中想法，外人無法得知。</p>
</p><p>&emsp;&emsp;可紅鬍子知道一點，國公府還在，徐慶還在，那紅鬍子海盜，就一日不是自己的，而是此人的，自己，一輩子都得受到此人轄制。</p>
</p><p>&emsp;&emsp;可若是他死了……</p>
</p><p>&emsp;&emsp;那紅鬍子海盜團，就是自己的了。</p>
</p><p>&emsp;&emsp;李皓身邊，一瞬間，多了幾人，二總管、徐星，以及一位頂級強者，看光團，恐怕也接近蛻變期了。</p>
</p><p>&emsp;&emsp;三大將軍之一！</p>
</p><p>&emsp;&emsp;光明劍殺了五位將軍，還剩下天地黃三大將軍，眼前這位，看氣息，大概是排名最後的那位黃將軍，不知有沒有達到蛻變期，但是看氣息，是不如之前的乾豐和樊昌的。</p>
</p><p>&emsp;&emsp;這黃將軍，年紀也不大，帶着一些凝重，護着被擊退的黑豹，一劍殺出，將一位潛行暗中的旭光斬飛。</p>
</p><p>&emsp;&emsp;前面，定國公也是強悍無比，一拳打退強敵，喝道：“黃將軍，帶他們去後面……”</p>
</p><p>&emsp;&emsp;此刻，前面已經徹底亂了套了。</p>
</p><p>&emsp;&emsp;眨眼間，十多位旭光大戰到了一起。</p>
</p><p>&emsp;&emsp;而其他人，撤離的撤離，躲避的躲避，有些被席捲到了，不得不參與戰鬥，以求自保，一瞬間亂成了一團，而徐星急忙道：“快去寶庫！”</p>
</p><p>&emsp;&emsp;亂了！</p>
</p><p>&emsp;&emsp;好像有人去了寶庫那邊……要知道，那邊只有兩位三陽，現在這些人瞬間暴亂，有人想渾水摸魚，一旦寶庫被劫，那也是巨大的損失。</p>
</p><p>&emsp;&emsp;而且，看樣子，定國公老當益壯，加上天地將軍都在，還有各大供奉客卿……就俞樵這些人，還不夠看，遲早會敗陣！</p>
</p><p>&emsp;&emsp;而黑豹，劇烈掙扎，李皓也瘋狂咆哮：“本王不走……他們居然敢襲擊本王……該死……若非本王有遠古血脈，可以瞬間爆發，豈不是被殺了？該死！都要死！”</p>
</p><p>&emsp;&emsp;衆人其實也很心驚。</p>
</p><p>&emsp;&emsp;這大妖，之前只是三陽中期左右實力，可剛剛瞬間爆發，血脈好像被激發了，眨眼間，好像就有了旭光實力，難怪如此囂張。</p>
</p><p>&emsp;&emsp;而這，也愈加篤定，此妖血脈強悍和尊貴之處。</p>
</p><p>&emsp;&emsp;眼看着它不願意走，還要去廝殺，徐星也是暗暗叫苦，急忙抓住了黑豹，“使者，先避其鋒芒，等我父解決了這羣宵小之輩，再由使者處置……使者受傷不輕，小心暗中還有強敵！”</p>
</p><p>&emsp;&emsp;是的，徐慶也傳音而來，小心一些，暗中也許還有強敵，剛剛黑豹如何受傷的，他都沒感覺到。</p>
</p><p>&emsp;&emsp;可此刻，黑豹肚子上，一道血紅的傷口，還在滴血不止。</p>
</p><p>&emsp;&emsp;難怪這頭大妖如此憤怒！</p>
</p><p>&emsp;&emsp;黑豹其實也劇痛無比，暗罵李皓太狠，可這時候，也是展露大妖彪悍的時候，它使勁咆哮，徐星居然都拉扯不住，最後，還是二總管一起上手，兩人一起，這才勉強控制住了黑豹。</p>
</p><p>&emsp;&emsp;黃將軍面色凝重，迅速道：“撤！去寶庫……這裡交給公爺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前方，戰鬥聲劇烈無比，可明眼人都知道，俞樵幾人大概是不敵的。</p>
</p><p>&emsp;&emsp;俞樵其實也沒準備在這動手……可趕上了，也沒辦法。</p>
</p><p>&emsp;&emsp;這時候的他，其實也隱約感覺不妥。</p>
</p><p>&emsp;&emsp;剛剛，到底誰傷了那頭大妖？</p>
</p><p>&emsp;&emsp;還是說，國公府自導自演，故意想找個理由殺他們？</p>
</p><p>&emsp;&emsp;可到了這地步，是無法退卻了。</p>
</p><p>&emsp;&emsp;黃泥巴掉褲襠，不是屎也是屎了！</p>
</p><p>&emsp;&emsp;大妖受傷，自己若是不反抗，徐慶必然會趁機對付自己，他只得再次咆哮：“徐慶我們來阻攔，國公府寶庫寶物無數，那大妖重傷垂死……殺了大妖，奪了寶庫，逃之夭夭，誰知是誰做的？”</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;他被徐慶一拳打飛，而一些遁逃的強者，都是眼神微動。</p>
</p><p>&emsp;&emsp;國公府寶庫！</p>
</p><p>&emsp;&emsp;還有……殺了大妖，徐家也許要完，俞樵幾人，也未必能擋住徐慶的攻擊，若是都死了……豈不是有機會了？</p>
</p><p>&emsp;&emsp;到了他們這地步，誰還沒點野心？</p>
</p><p>&emsp;&emsp;何況，一些人，更是心懷不軌。</p>
</p><p>&emsp;&emsp;三大組織，九司這次都有人來，在他們看來，這就是狗咬狗，都死了纔好，一瞬間，數道人影朝後院飛去，徐慶臉色鐵青！</p>
</p><p>&emsp;&emsp;“攔住他們！”</p>
</p><p>&emsp;&emsp;一聲厲喝之下，國公府中，再次有數道身影浮現，都是強悍無比，朝四面八方的強者殺去！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，在黃將軍幾人的拖拽下，迅速朝寶庫方向遁逃。</p>
</p><p>&emsp;&emsp;徐星一邊遁逃，一邊迅速道：“進了寶庫就好，寶庫雖然看起來防禦一般，實際上，還有一套另外的防禦體系……此次一旦俞樵他們隕落，這東方，必然是我徐家……和奎山的！”</p>
</p><p>&emsp;&emsp;李皓好像沒興趣，依舊憤怒咆哮：“本王一定要宰了他們！”</p>
</p><p>&emsp;&emsp;說着，一滴生命之泉，破碎開，直接溢散到了肚子上，看的徐星幾人暗暗咋舌，這傷勢，看起來重，可對妖族而言，也就那樣。</p>
</p><p>&emsp;&emsp;這就用生命之泉了？</p>
</p><p>&emsp;&emsp;妖二代就是不一樣！</p>
</p><p>&emsp;&emsp;以前徐星覺得，自己是頂級二代了，可今日和這頭大妖一比，他算啥？</p>
</p><p>&emsp;&emsp;他捨得這麼花生命之泉嗎？</p>
</p><p>&emsp;&emsp;“使者且息怒，此事結束，徐家也不會放過他們……必將斬盡殺絕，以絕後患！”</p>
</p><p>&emsp;&emsp;李皓卻是不再回應。</p>
</p><p>&emsp;&emsp;那可不行！</p>
</p><p>&emsp;&emsp;這些反抗徐家的力量，可不能真死了，真要是死了……徐家真一統東方，那自己倒是促進了徐家前進一步。</p>
</p><p>&emsp;&emsp;他心思萬千。</p>
</p><p>&emsp;&emsp;眨眼間，幾人已經抵達寶庫，此刻，其他人還沒殺來，徐星迅速打開寶庫，帶着門外兩位三陽一起躲入其中。</p>
</p><p>&emsp;&emsp;進入寶庫之後，他也沒管寶物，迅速帶人上到三層。</p>
</p><p>&emsp;&emsp;等上了三層之後，在李皓有些意外的眼神下，對方從儲物戒中取出了一把鑰匙一樣的東西，眨眼間，用鑰匙對着頭頂劃拉了幾下，一瞬間，在李皓都意外無比的情況下，三層之上，居然浮現出了一個樓梯，那是第四層！</p>
</p><p>&emsp;&emsp;徐星迅速上樓，李皓也急忙驅使黑豹跟上，徐星原本想拒絕的……</p>
</p><p>&emsp;&emsp;可看到它上來了，也沒再說什麼。</p>
</p><p>&emsp;&emsp;四層，地方很小。</p>
</p><p>&emsp;&emsp;好像被幻陣隔離了。</p>
</p><p>&emsp;&emsp;整個四層，就一樣東西，一塊好像鏡子碎片一樣的東西，徐星迅速對着鏡面碎片打出一道道內勁，接着又塞入大量的神能石進去。</p>
</p><p>&emsp;&emsp;在李皓有些意外的情況下，一股淡淡的能量溢散出去，下一個，整個寶庫，好像都從天地之間消失了一般，外面的聲音，也徹底消失不見。</p>
</p><p>&emsp;&emsp;徐星見黑豹盯着鏡子看，只好道：“這是從遺蹟中挖掘出來的一塊至寶碎片……也沒什麼太大作用，就是有隔離、隱蔽之效。”</p>
</p><p>&emsp;&emsp;當然，還有監視作用，他就沒說了。</p>
</p><p>&emsp;&emsp;“只要我們躲在這，哪怕旭光來了，也難以進入寶庫……”</p>
</p><p>&emsp;&emsp;此刻，鏡面上，浮現出了整個國公府的動靜。</p>
