<title>《星門》▷ 第576章 今古碰撞（求訂閱月票）</title></p><p>&emsp;&emsp;八千大道破！</p>
</p><p>&emsp;&emsp;不是說分享不分享，而是，他們的確沒到那個地步，你和他們說了，他們也不懂，大學生給小學生上微積分，上了也白上。</p>
</p><p>&emsp;&emsp;五盤迅速合一。</p>
</p><p>&emsp;&emsp;此刻，衆人合一之下，才能看出具體走了多遠，李皓一馬當前，走到了8200格左右，其他四人，人王正在瘋狂往前砍，差不多快8100格了。</p>
</p><p>&emsp;&emsp;而另外三位，都剛破八千格不久，距離都差不多。</p>
</p><p>&emsp;&emsp;此刻，其實也都有些吃力了。</p>
</p><p>&emsp;&emsp;這也是五人，第一次同臺，直到此刻，才清楚其他人具體情況。</p>
</p><p>&emsp;&emsp;看到人王正在砍殺……春秋帝尊，那小女孩模樣的強者，此刻，忽然嘻嘻一笑：“人王，你這就算砍到了盡頭，又如何呢？”</p>
</p><p>&emsp;&emsp;人王不以爲然：“那就代表，所謂空間，萬道合一，一刀可破！”</p>
</p><p>&emsp;&emsp;此話一出，龍戰也是一拳打出！</p>
</p><p>&emsp;&emsp;龍吟聲震盪，一路朝前，微微點頭：“人王的話，我也認可，萬道歸一也好，空間無雙也好，力量足夠了，自可破之！”</p>
</p><p>&emsp;&emsp;說罷，開口：“混沌之道，雜而亂，大家都在梳理，這個過程中，去蕪存菁，一些不必要的枝葉，都可以砍掉，留下精華！”</p>
</p><p>&emsp;&emsp;人王接話：“老龍這話就對了！萬道歸我，我爲萬道，我自身便是道，道在我身，我走一步，便是道走一步，你們看到的是我強行過關，殊不知，這便是我道！”</p>
</p><p>&emsp;&emsp;不是狡辯，也無意義。</p>
</p><p>&emsp;&emsp;他是真這麼覺得的。</p>
</p><p>&emsp;&emsp;我便是道，道便是我，我前行，道前行，所以，你管我悟道不悟道呢？</p>
</p><p>&emsp;&emsp;這時候，李皓也很快點頭：“我曾想過，細胞爲界，血液爲河，道是什麼？脈？我不知道，界蘊道，道藏身，人王的道，修自我，修自身，持刀破道，我倒是認可！”</p>
</p><p>&emsp;&emsp;說罷，他忽然自身崩潰，一個個細胞呈現，瞬間融界。</p>
</p><p>&emsp;&emsp;無數世界，瞬間浮現出來。</p>
</p><p>&emsp;&emsp;界域浮現，開始組合，化爲一個李皓……</p>
</p><p>&emsp;&emsp;這一幕，看的幾位帝尊，眼皮微微顫動，人王也是眼神微動，他修內世界，所謂內世界，其實就是道域內藏。</p>
</p><p>&emsp;&emsp;可李皓……不是道域內藏了！</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;自身爲界，自身爲混沌？</p>
</p><p>&emsp;&emsp;人王眼神有些凝重：“化自身爲混沌？”</p>
</p><p>&emsp;&emsp;“可以這麼理解！”</p>
</p><p>&emsp;&emsp;李皓點頭，繼續前行，猛虎還在繼續引路，李皓聲音有些縹緲：“化身混沌，我命爲源！混沌有源，生命之源，今時今日，我有一些想法，我化混沌，自身爲界，我命長存，這也許纔是長生不死的意義所在……”</p>
</p><p>&emsp;&emsp;“混沌是一個人嗎？”</p>
</p><p>&emsp;&emsp;此刻，混天喃喃一聲，當李皓展露自身大道真諦，他也不再如之前那般藏着掩着，忽然吐了口氣，這口氣，化爲罡風，席捲天地，瞬間擊破上百道格。</p>
</p><p>&emsp;&emsp;他瞬間浮現在李皓身後不遠處，沉聲道：“混沌之道，雜亂無比，若是按你所說，混沌是一個人，爲何……如此的雜亂？受傷了？死了？還是如何？”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;這時候，更後方，龍戰眼神變幻，忽然化爲巨龍，強悍的生命力，席捲四方，宛如璀璨耀陽，也是瞬間前行很遠，聲音沉重：“你說，生命之源，是人之生命……或者生靈性命，那豈不是說，吾等混沌族，都是源於生命之基？那爲何誕生世界……按照你所言，是細胞更替？滅亡的世界，是老死的細胞，新生的世界，是新生的細胞？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“也許是，也許不是，但是，可以如此類比！”</p>
</p><p>&emsp;&emsp;幾人都在說，只有春秋在聽。</p>
</p><p>&emsp;&emsp;那小女孩，彷彿有些疑惑，又有些凝重，一剎那，突然，道格枯萎，瞬間破碎，她如履平地，在這八千格之後，依舊輕鬆無比，宛如孩童，有些雀躍。</p>
</p><p>&emsp;&emsp;“一歲一枯榮……我修之道，非時間，乃枯榮之道！歲月無情，都說蟪蛄不知春秋，而我……名春秋！”</p>
</p><p>&emsp;&emsp;春秋帝尊，這位南方霸主，此刻，忽然有些昂揚，小小的個子，這一刻，卻是展露出了不甘不羈，不再嬉笑，而是如萬世沉淪：“我弱小時，曾遇大鵬，大鵬一日乘風起，扶搖直上九萬里！大鵬嘲我，蟪蛄不知春秋，不知天地之大，不知歲月滄桑……”</p>
</p><p>&emsp;&emsp;她忽然面露嘲諷之色，“於是，我修道，修春秋之道，修枯榮之道！我知道了春秋，看到了世界，也不過如此，所謂大鵬，扶搖九萬里，也不如我歲月枯榮！”</p>
</p><p>&emsp;&emsp;蟪蛄……</p>
</p><p>&emsp;&emsp;此刻，李皓才徹底確定，果然，這位本體……有些不可思議，只是寒蟬！</p>
</p><p>&emsp;&emsp;這是一種，春生夏死，夏生秋死。</p>
</p><p>&emsp;&emsp;是見不到春秋兩季的，無法同時看到，壽命極其的短暫，哪怕在昆蟲中，也是極其脆弱的存在，在妖族中，這種生靈，壽元太短暫，幾乎無法成妖！</p>
</p><p>&emsp;&emsp;可現在……這裡，卻是存在一隻千秋蟬！</p>
</p><p>&emsp;&emsp;這其中，付出了多少努力，是常人難以想象的，一個只能活數月的蟪蛄，而今，卻是成爲了整個混沌南方的霸主！</p>
</p><p>&emsp;&emsp;而春秋帝尊，並非爲了自誇，她和他人的想法也不同，此刻，她一步跨越，來到李皓身後，好像有些沉淪地獄一般的死寂：“皓月，歲月枯榮，我有無數同族，死於壽元！我族，壽元短暫，春生夏死，夏生秋死，我想問，時光爲何如此無情？同爲妖族，有的廢物，可活千萬載，爲何我族……如此卑微？”</p>
</p><p>&emsp;&emsp;“人王說爭，我抗爭無數歲月，一歲一枯榮，一年一換身，我換下來的軀殼，千萬具，爲何……不能讓我族，時光無垠？”</p>
</p><p>&emsp;&emsp;她如此年幼，不是因爲故意如此，喜歡如此，而是……蟪蛄有壽元大限，哪怕到了她這個層次，也有。</p>
</p><p>&emsp;&emsp;而且，極其的麻煩。</p>
</p><p>&emsp;&emsp;不想死，必須要不斷蛻殼。</p>
</p><p>&emsp;&emsp;此刻，此次，她來見李皓，只是想問，時光爲何如此苛待她族？</p>
</p><p>&emsp;&emsp;也想知道，如何抗衡！</p>
</p><p>&emsp;&emsp;寒蟬一族，至今，也只有她，打破了生死輪迴，歲月枯榮不能要其性命，其他族人，幾乎無人可修煉成功，短短數月，縱然天賦絕頂，也難打破生死之限！</p>
</p><p>&emsp;&emsp;這……是極其悲哀，又極其不可思議的事，春秋打破了限制！</p>
</p><p>&emsp;&emsp;這一刻，哪怕霸道如人王，驕傲如人王，也微微凝然。</p>
</p><p>&emsp;&emsp;一個只能活幾個月的妖，居然走到了今日，其中付出多少，哪怕他，也覺得這小姑娘，看起來年輕，實際上……絕對難纏無比！</p>
</p><p>&emsp;&emsp;這種存在，能從最卑微，最無力的地步，走到了這一步，反而比那些生來強大的存在要可怕的多。</p>
</p><p>&emsp;&emsp;而李皓，思索一番，卻是想了想道：“天生萬物，必有所長，適者生存，寒蟬能存在無數歲月，不曾滅絕，豈會只能春生夏死，夏生秋死……歲月枯榮，不就是道友成道關鍵嗎？壽元一到，沉眠入土，來年，再枯木逢春……”</p>
</p><p>&emsp;&emsp;春秋卻是搖頭：“那也是新生！不再是舊體，你若是生了兒子，你兒子還是你嗎？皓月，你在敷衍我！”</p>
</p><p>&emsp;&emsp;李皓苦笑：“並非敷衍，這壽元之限……我雖修時光，可不曾掌握時光，我無法給道友完美的答案，爲何……一些生靈，生來壽元不同？這……讓我無法解答！”</p>
</p><p>&emsp;&emsp;而此刻，龍戰卻是接話：“所謂壽元限制，不外規則！而規則，有靈！你蟪蛄一族，壽元短暫，只有一個原因，靈少！”</p>
</p><p>&emsp;&emsp;春秋微微一怔，靈少！</p>
</p><p>&emsp;&emsp;龍戰則是看向李皓：“萬物有靈，按照你所言，道也有靈，一切有靈，靈鑄就了規則……一族之中，有人靈多，有人靈少，實際上，便是一種智慧……智慧越高，可能獲得的壽元越長……”</p>
</p><p>&emsp;&emsp;人王不贊同了：“人族基本壽元可不如你混沌一族，你混沌一族，愚笨的一堆，你這是給自己臉上貼金嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰鬱悶，有些惱怒。</p>
</p><p>&emsp;&emsp;這話說的！</p>
</p><p>&emsp;&emsp;你族才愚笨！</p>
</p><p>&emsp;&emsp;而春秋也有些不爽，這是在說，我族愚笨？</p>
</p><p>&emsp;&emsp;好吧……有點。</p>
</p><p>&emsp;&emsp;可是……你混沌一族，渾渾噩噩，好到哪去？</p>
</p><p>&emsp;&emsp;他們說到靈，李皓就不沉默了，馬上道：“這一點，龍戰道友說的未必全對，但是有些道理，規則有靈，有靈纔有規則，智慧會誕生規則，或者說建立規則！而今混沌混亂，在於規則不明，在於靈性不足！萬物有靈，可萬物自身便亂，無人統合……混天道友欲要統一混沌，應該便是爲了建立大一統王朝，將靈整合，對嗎？”</p>
</p><p>&emsp;&emsp;混天點頭：“不錯！你之前說的，我未必全部都能理解，但是你這麼說，我對比一下，倒是有些明悟，你所謂的靈，在我眼中，應該是意！”</p>
</p><p>&emsp;&emsp;混天解釋道：“萬物萬意，意志不一！有人想亂，有人想太平，心不在一處，神不在一處，混沌一統，意志統一，以人力意志，扭轉混沌意志，從而完成混沌有序！”</p>
</p><p>&emsp;&emsp;幾人說的名詞不同，實際上意思都一樣。</p>
</p><p>&emsp;&emsp;混天要一統混沌，整合萬物之靈，將其統一，完成整個混沌的有序，這也是一種直接完成大道有靈的手段。</p>
</p><p>&emsp;&emsp;而春秋，所追求的長生不死，歲月枯榮不傷我身，也是自身在奪靈的一個階段。</p>
</p><p>&emsp;&emsp;此刻，倒是能見一些分曉。</p>
</p><p>&emsp;&emsp;春秋實力不如混天，因爲混天已經在建立靈的過程中了，而春秋，還在追尋靈的路上，雙方前後有些差別。</p>
</p><p>&emsp;&emsp;人王則是搖頭，倒不是不認同，只是有些懶得去聽，直接道：“我修我身，我身有靈，我身有道，建我道靈，我是道，道是我，靈也是我！李皓，你覺得，這樣，我能入九嗎？”</p>
</p><p>&emsp;&emsp;李皓有些撓頭，想了想道：“不太清楚，人王說的好像沒毛病，只是……”</p>
</p><p>&emsp;&emsp;人王笑道：“那就行了，你說沒問題，應該沒問題！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，我說了嗎？</p>
</p><p>&emsp;&emsp;對大家的道，他也只是有些簡單的大體印象，更具體的，他不清楚。</p>
</p><p>&emsp;&emsp;人王倒好，其實不是詢問，不是諮詢，只是想說，老子的道不錯，就這樣了，挺好的！</p>
</p><p>&emsp;&emsp;既然如此，你何必多問我一句呢？</p>
</p><p>&emsp;&emsp;倒是混天帝尊這邊……</p>
</p><p>&emsp;&emsp;李皓微微凝眉，看向混天帝尊，那位看起來還算和善的道人，許久，嘆息一聲：“混天道友……已經走上了追靈之路，這麼說，其實也不需要和我們多聊什麼，一統混沌，便是道友追求了，混沌一統，意志統一，道友便能扭轉天地，大道誕靈，證道九階了！”</p>
</p><p>&emsp;&emsp;混天的道，其實已經固定了，或者說，他追求了許多年，不可能爲了個給人的話，去改變自己的道。</p>
</p><p>&emsp;&emsp;他們，已經在追逐大道的路上了。</p>
</p><p>&emsp;&emsp;有了明確的目標！</p>
</p><p>&emsp;&emsp;混天，必要一統混沌才行。</p>
</p><p>&emsp;&emsp;至於龍戰……混天和龍戰的糾紛，可能最嚴重，是的，最嚴重，人王修我，龍戰要逆命，而混天要稱霸……</p>
</p><p>&emsp;&emsp;倒是春秋，也能看出一二，爭霸不是主要目標，主要目標是打破時間和命運的枷鎖，破除壽元的限制。</p>
</p><p>&emsp;&emsp;所以，時光一道，可能春秋最感興趣！</p>
</p><p>&emsp;&emsp;然而，在兩位要一統混沌的霸主面前，你就算不想參與，最終，也會被捲入其中。</p>
</p><p>&emsp;&emsp;統一意志！</p>
</p><p>&emsp;&emsp;這些頂級存在的意志，豈能不統一？</p>
</p><p>&emsp;&emsp;短短几句話，大家其實都看出了彼此的目標，這一刻，龍戰一言不發，他和混天，註定有一戰，生死之戰，除非一人提前死了。</p>
</p><p>&emsp;&emsp;而他們兩人，又註定了，和其他幾人，必然有生死之戰，或者，其他幾人臣服。</p>
</p><p>&emsp;&emsp;這時候的人王，其實都看懂了，聽懂了。</p>
</p><p>&emsp;&emsp;此刻的他，笑了笑，也不多說什麼，而是很快轉移了話題：“我們入九階，都在追求不同的靈，那百萬年前，那些傢伙，如何輕易跨入九階的？”</p>
</p><p>&emsp;&emsp;靈！</p>
</p><p>&emsp;&emsp;太難了。</p>
</p><p>&emsp;&emsp;他不信，這百萬年來，所有後來者，都不如前人。</p>
</p><p>&emsp;&emsp;可是，無一人入九階。</p>
</p><p>&emsp;&emsp;包括混天！</p>
</p><p>&emsp;&emsp;混天不是，要是的話，不可能來這了，和他們論道了，那不需要了。</p>
</p><p>&emsp;&emsp;此刻，混天倒是沉聲說道：“因爲……混沌誕生的靈，有限！混沌整體上還是混亂的，而百萬年前的那些人，奪了大多數靈，他們成道了，可也斷了後人的路！”</p>
</p><p>&emsp;&emsp;“換句話說……混沌，百萬年前，其實……是有序的！”</p>
</p><p>&emsp;&emsp;混天眼神有些冷厲：“斷後來人路，這也是很多世界，不得已的手段，我不怪他們，也沒資格去怪！只是，這些人，並未做到，給後人留下一線生機……我不太喜歡他們！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;不過，好像也就李皓和人王怔神了一下，實際上，幾位老牌帝尊，好像都明白。</p>
</p><p>&emsp;&emsp;李皓，這一刻，有些恍惚。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;百萬年前的道，也許天然存在靈，也許，百萬年前，不需要特意去感悟靈。</p>
</p><p>&emsp;&emsp;因爲，百萬年前的混沌，也許還是有序的。</p>
</p><p>&emsp;&emsp;直到，一羣人成了九階，徹底將靈性吸收了，所以，纔出現了生死帝尊，劫難帝尊，天方帝尊……這一羣道主，將同屬性大道的靈，全部耗空了！</p>
</p><p>&emsp;&emsp;李皓失神了一會，喃喃道：“這麼說，混沌原本是有序的，可這些九階帝尊，將混沌化爲了無序，而百萬年後，我們又在尋找有序的路……那爲何，他們會消失呢？”</p>
</p><p>&emsp;&emsp;混天平靜道：“等待時光道主的出現！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓又是一怔，爲何，非要等待時光呢？</p>
</p><p>&emsp;&emsp;此刻，大家探索起了整個混沌的秘密，但是，這也是問道的一種，他們想知道緣由，這才能更瞭解大道。</p>
</p><p>&emsp;&emsp;混天思索一番，搖頭：“不太清楚，也許是爲了固化有序之道，也許是靈性正在消散，需要時光逆轉，也許是百萬年一個輪迴，他們後人想成九階，需要時光去蘊靈，也許很多很多……都有可能！但是我要說，這些人消失，未必就是蟄伏……也許是在等待機會！”</p>
</p><p>&emsp;&emsp;說到這，又繼續道：“此外，也不能全部將他們當成壞人，我也想過，也許……他們在追求有序的永恆！”</p>
</p><p>&emsp;&emsp;說到這，他有些感慨：“有序，只能持續一段時間嗎？一段時間後，就會混亂嗎？這些帝尊，是否去了一個地方，去探索有序的關鍵，要將有序永遠固化，不再有無序之憂？也許……便是如此吧！”</p>
</p><p>&emsp;&emsp;這是最好的結果。</p>
</p><p>&emsp;&emsp;一羣九階帝尊，在探索有序的固化之路。</p>
</p><p>&emsp;&emsp;而不是，在等待一個輪迴，等待下一個強者，時光之主，去爲他們固化或者逆轉！</p>
</p><p>&emsp;&emsp;這一刻，春秋帝尊卻是冷笑一聲：“不管如何，時光……恐怕是他們一直盯着的目標，未必是好心思，皓月，你不要覺得，他們等你，就是想要你成功，也許，你成功的那一日，就是隕落之日，或者，他們乾脆就想要時光穩固混沌，穩固萬道……穩固有序！”</p>
</p><p>&emsp;&emsp;人王這時候，也微微變色，忽然想到了什麼，沉聲道：“昔日，我新武天地，製造了大貓，也就是蒼帝！蒼帝的作用，就是收集宇宙中的垃圾，穩固宇宙，所以，一直默默培養大貓……”</p>
</p><p>&emsp;&emsp;他看向李皓，忽然有些冷厲：“你……或者說戰，是否是一些人，想要養出來的，第二號垃圾桶呢？整個混沌的垃圾桶，或者不是垃圾桶，而是另外一個東西，比如固化器、千斤頂一類的存在，時光來穩固混沌如何？來固化萬道如何？”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;這時候的他，微微凝眉，是這樣嗎？</p>
</p><p>&emsp;&emsp;人王和春秋，春秋可能是嚇唬他，而人王……可能真的這麼想的，因爲，當年的新武，也是如此，蒼帝的作用，其實不是大家的寵物，看似天之驕子，實際上，就是一個垃圾桶，收集整個宇宙的垃圾！</p>
</p><p>&emsp;&emsp;而新武，是戰之後的時代，戰和蒼帝，又很好……</p>
</p><p>&emsp;&emsp;這一切，是否，都在預示着什麼？</p>
</p><p>&emsp;&emsp;戰，也許是想告訴大家一點什麼？</p>
</p><p>&emsp;&emsp;戰爲何要自殺？</p>
</p><p>&emsp;&emsp;一個個疑惑，此刻，都浮現在衆人腦海，李皓不吭聲，人王卻是低沉無比：“時光……能建立有序嗎？長久的建立？”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“我覺得可以！時光的道，有些特殊，時光唯一……也就是說，一旦萬道被時光同化，就成了時光中的唯一道，道唯一，序列穩固，自然……便有序了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人都是微微變色。</p>
</p><p>&emsp;&emsp;難不成，猜測是真？</p>
</p><p>&emsp;&emsp;這時候，混天也愣住了，忽然道：“那我殺你，九階不容！我不殺你，混沌難以一統……殺還是不殺，都難過？”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，“不說這些！暫時不說，不論！我不知道具體，你們也不知道，諸位……還是談論大道！”</p>
</p><p>&emsp;&emsp;他岔開了話題，此刻，直奔主題道：“我們的修煉手段，修煉方式，也許都不同，但是，最終的結果，我覺得還是一樣的！都在建立有序規則，有序規則，蘊靈是一個關鍵的過程……目前，幾位道友都在這個過程中追尋……”</p>
</p><p>&emsp;&emsp;幾人點頭，當然，也不耽誤人王繼續往前砍，眼看着都快超過李皓了。</p>
</p><p>&emsp;&emsp;李皓也是無奈，人王的爭勝之心……強的可怕。</p>
</p><p>&emsp;&emsp;這時候，大家都好奇，這位，卻是一門心思往前砍，真夠執着的！</p>
</p><p>&emsp;&emsp;當然……一想到幾百億大道結晶，可以填充許多小界，李皓也下意識地往前走，他一走，其他人迅速跟上。</p>
</p><p>&emsp;&emsp;人王暗罵一聲，繼續往前砍！</p>
</p><p>&emsp;&emsp;此刻，李皓邊走邊道：“我們就當互相學習，我有不懂的，和諸位聊聊，諸位不懂的，也可以聊聊……”</p>
</p><p>&emsp;&emsp;李皓先道：“我現在發現了一點，一條道誕生靈，可能不止是一條道的靈，混沌混亂，可能是因爲道太多，需要歸類！”</p>
</p><p>&emsp;&emsp;“這頭猛虎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“是，但是，我現在有一個疑惑……整體上，最後會不會也誕生一個靈，比如現在的混沌大道？”</p>
</p><p>&emsp;&emsp;此話一出，龍戰忽然微微變色。</p>
</p><p>&emsp;&emsp;其他人，好像也都在看他。</p>
</p><p>&emsp;&emsp;龍戰沉默了一會，許久，開口：“也許會！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，微微一變。</p>
</p><p>&emsp;&emsp;混沌一族，天生就依附混沌大道，這……</p>
</p><p>&emsp;&emsp;而混天卻是將話題，再次牽扯到了那些九階：“若是混沌大道，也誕生了道靈，這個道靈，是否是混沌所有大道的關鍵？那些九階……到底是在捕捉這條大道的道靈，還是要滅殺它？或者其他……是否和他們的消失有關？他們的藏身地，到底在哪？是否就在混沌大道的深處？而不是所謂的混沌邊緣？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言，但是也很快朝這個方面去想了。</p>
</p><p>&emsp;&emsp;李皓眼神微動道：“龍戰道友也許知道，你是要阻攔天方迴歸……是嗎？”</p>
</p><p>&emsp;&emsp;龍戰平靜道：“是。”</p>
</p><p>&emsp;&emsp;“爲何呢？”</p>
</p><p>&emsp;&emsp;“和此次論道無關！”</p>
</p><p>&emsp;&emsp;龍戰好像並不想回答，而人王嗤笑：“你會這麼多大道，不會就是道靈化身吧？”</p>
</p><p>&emsp;&emsp;龍戰不理。</p>
</p><p>&emsp;&emsp;人王笑道：“難道是道靈的徒弟不成？”</p>
</p><p>&emsp;&emsp;龍戰還是不語。</p>
</p><p>&emsp;&emsp;人王見狀，又道：“你老婆？愛人？爹媽？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;龍戰冷冷道：“人王，說道，不要八卦，你很無聊！”</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑，一刀劈出，直接超越了李皓，哈哈笑道：“行，我不問！李皓，你現在，是在養靈吞道？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;人王點頭：“有道理，有想法，這麼說，我爲靈，也許該學學大貓，也來吞道！”</p>
</p><p>&emsp;&emsp;春秋比他們乾脆的多，迅速插話：“時光，是否和吞道有關？”</p>
</p><p>&emsp;&emsp;“不好說，但是時光是變化的……原本說了，誰第一，我可以讓誰親自看看接觸一下時光……其實也不是什麼隱秘，現在既然大家都在……”</p>
</p><p>&emsp;&emsp;李皓瞬間浮現出時光，萬道輪轉，好像有些跳動，李皓將其中的萬道，緩緩呈現出來，迅速流轉，萬道變化。</p>
</p><p>&emsp;&emsp;此刻，春秋帝尊，眼神微變，好像想要親自去觸摸一下。</p>
</p><p>&emsp;&emsp;李皓迅速收回：“春秋帝尊，不是第一……所以……暫時還是不用觸碰了，其實核心理論我已經說了，時光的道，可能也都被吞噬過，組合過！”</p>
</p><p>&emsp;&emsp;春秋帝尊有些遺憾，還是很快道：“那這麼說，要先蘊靈？”</p>
</p><p>&emsp;&emsp;“應該是。”</p>
</p><p>&emsp;&emsp;“可蘊靈的手段……很少，比如混天，在追求大一統……你怎麼蘊出了如今的靈？”</p>
</p><p>&emsp;&emsp;“情緒，心意，自身意志，這一點，人王應該有所瞭解。”</p>
</p><p>&emsp;&emsp;人王點頭：“這倒是！其實就是一種勢，心之勢，我心無敵，勢無敵，勢成神，神成靈，靈蘊道，道強我，我更強，勢更強……這是一個循環！”</p>
</p><p>&emsp;&emsp;簡單幾句話，他將李皓的神，說了個明白。</p>
</p><p>&emsp;&emsp;李皓也不斷點頭，就是這樣！</p>
</p><p>&emsp;&emsp;春秋帝尊若有所思，沒再詢問。</p>
</p><p>&emsp;&emsp;他們這些人，一點就透，無需多說。</p>
</p><p>&emsp;&emsp;此刻，混天忽然道：“皓月道友，你時光，可以逆轉過去未來，是嗎？”</p>
</p><p>&emsp;&emsp;“算是吧。”</p>
</p><p>&emsp;&emsp;混天忽然笑道：“今日，關於靈，關於規則，大家其實都有數，只是彼此交流，更加明晰本心了！那些九階要做什麼，我們也不用管太多，兵來將擋便是！”</p>
</p><p>&emsp;&emsp;“此刻，我們繼續前行，未必會有更大的收穫了……”</p>
</p><p>&emsp;&emsp;說到這，他看向李皓，沉默一會，開口道：“我有一個不情之請……”</p>
</p><p>&emsp;&emsp;人王插話：“那就不說！”</p>
</p><p>&emsp;&emsp;混天沒理他，你就是個攪屎棍，閉嘴吧你！</p>
</p><p>&emsp;&emsp;“我看皓月道友的意思，要自身建混沌，身爲混沌……現在難題，也許是生命之源……對嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，這也不是什麼大秘密。</p>
