<title>《星門》▷ 第421章 混沌，過去（求訂閱月票）</title></p><p>&emsp;&emsp;混沌宇宙，不知距離，不知時間，渾渾噩噩，無天無地。</p>
</p><p>&emsp;&emsp;在混沌之中，你隨時可能遭遇到新武人王……</p>
</p><p>&emsp;&emsp;造成紅月大世界緊張的原因，便在於，就在數年前，據說，有混沌遊俠，在紅月附近，看到了新武人王，對方獨自一人……據說，可能又迷路了，抓人便要問路，差點沒嚇死附近的混沌遊俠，慌不擇路，遁逃四方。</p>
</p><p>&emsp;&emsp;而後，新武人王再次消失。</p>
</p><p>&emsp;&emsp;紅月這邊，探查數年，卻是一無所獲，導致紅月之主，都懷疑這新武人王，是否潛伏進入了紅月世界，數次探查，都一無所獲，可如此一來，愈加讓紅月警惕。</p>
</p><p>&emsp;&emsp;敢主動襲擊陰陽大世界，紅月大世界自然也不是弱者，強者無數。</p>
</p><p>&emsp;&emsp;可那新武人王……不按套路來，一人獨行，隔三差五地出現在某地……招惹是非，甚至主動招惹了一些頂級混沌遊俠。</p>
</p><p>&emsp;&emsp;如今，據說還有十多位頂級存在，類似於陽神一般的獨行客，或追殺此人，或尋機報復。</p>
</p><p>&emsp;&emsp;結果就是，那新武人王，但凡在一地久留，很快就會爆發驚世之戰，這些人倒是沒什麼損失，可因爲他們的驚世之戰，這些年，有數個世界遭殃，損失慘重。</p>
</p><p>&emsp;&emsp;或者乾脆被滅！</p>
</p><p>&emsp;&emsp;這也導致，追殺人王的人越來越多，戰爭範圍越來越大，可一旦爆發戰爭……往往都是四周的世界遭殃，無數小世界，或覆滅或消失在茫茫宇宙之中。</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;紅月大世界。</p>
</p><p>&emsp;&emsp;那宛如神庭一般的高大宮殿之中，一尊尊氣息貫穿天地的存在，佇立虛空，聲音浩大：“吾王，那新武人王，到底在不在我紅月之界？而今，雙方之戰，還未正式爆發……已導致數位世界之主隕落……混沌四方，各大世界之主，已有強者質問，紅月、陰陽之戰，到底是否是陰謀？”</p>
</p><p>&emsp;&emsp;是不是陰謀？</p>
</p><p>&emsp;&emsp;若不是陰謀……爲何你們兩方的頂級存在，幾乎沒太多的接觸，也沒太多的損失，可你們雙方交戰未果，導致大大小小，多方世界破碎，多位世界之主隕落在這茫茫宇宙之中。</p>
</p><p>&emsp;&emsp;紅月還在吞噬一些小世界，而新武那邊，不遑多讓，戰爭爆發，損失最大的，反而是第三方。</p>
</p><p>&emsp;&emsp;若說無意……誰會相信？</p>
</p><p>&emsp;&emsp;又有絕世存在，聲如雷霆：“而今，已有混沌遊俠，傳來消息，一些大世界，已準備聯盟，共同抵禦紅月、陰陽，組建聯盟，欲要抗衡紅月、新武，聯盟便爲誅雙盟！我們雙方，都是他們誅殺目標……”</p>
</p><p>&emsp;&emsp;有些無言以對，無處說理。</p>
</p><p>&emsp;&emsp;紅月大世界的目標，的確是新武……結果，他們朝新武進發，新武主動朝他們進發，眼看着就要爆發大戰，結果……人家新武人王瘋了，跑去打別人了，打完了一個不算，打第二個，第三個，第四個……</p>
</p><p>&emsp;&emsp;如今，新武在混沌之中，臭名遠揚，還不如紅月……反而是紅月遭受牽連，成爲了各方口誅筆伐的目標，都說他們雙方合夥，明修棧道暗度陳倉！</p>
</p><p>&emsp;&emsp;實際上……這很委屈。</p>
</p><p>&emsp;&emsp;可你說出去，也沒人信你，你雙方交戰，爲何要牽連混沌？</p>
</p><p>&emsp;&emsp;你雙方世界，都朝各自進發，爲何結果是，新武忽然偏離航線，在混沌中迷失，忽然出現在各處，那新武至尊一再說都是誤會……白癡纔會相信。</p>
</p><p>&emsp;&emsp;堂堂世界之主，能輕易迷失在混沌之中？</p>
</p><p>&emsp;&emsp;在那大殿盡頭，一尊宛如炙陽般璀璨的人影，聲音有些縹緲：“隨便吧！新武人王，自己找死，爲之奈何？而今，對方身後追兵無數，而今，最關鍵的還是，將其誅殺於界外，絕不能在界域內爆發戰爭！”</p>
</p><p>&emsp;&emsp;否則……對方強大無比不說，對方身後，雖然也是追殺他的追兵，可都強大無比，加上認定對方和紅月勾結，就是爲了侵吞四周大世界，搞不好，那些人打起火氣來，連紅月大世界一起給破滅了。</p>
</p><p>&emsp;&emsp;個把兩個，紅月之主不在乎。</p>
</p><p>&emsp;&emsp;若是對付不了幾位頂級存在，他也不會主動進攻新武……關鍵是，新武人王，起碼招惹了十多位頂級存在，沒事也要搞出點事情來。</p>
</p><p>&emsp;&emsp;在混沌之中，霸道的不可一世，彷彿天底下他最強大，連紅月之主，有時候都會自我懷疑……我是否和他真的聯手，要誅殺四方強者，共奪混沌？</p>
</p><p>&emsp;&emsp;否則……這瘋子，哪來的自信，新武一家，抗衡多家。</p>
</p><p>&emsp;&emsp;紅月之主也沒多說這個，又道：“昨日，吾感蝕骨隕落……蝕骨昔日進攻新武附屬之界銀月，出征數位帝尊，全部隕落，唯蝕骨進入銀月，伴隨銀月不知所蹤！”</p>
</p><p>&emsp;&emsp;“而今，蝕骨隕落，位置大概位於紅月之北……銀月出自新武，而今陰陽世界，伴隨新武蒼帝，遊走於混沌之間，不知所蹤，若是再次找尋到銀月世界，也許可以鎖定陰陽世界，將新武人王引回陰陽，也免得他成日遊走混沌，行蹤不定，無法找尋……”</p>
</p><p>&emsp;&emsp;紅月之主聲音宏大，隱約間也有些無奈。</p>
</p><p>&emsp;&emsp;當初銀月因爲戰鬥激烈，被劍尊一劍挑飛，消失於混沌之中，紅月本想再找找，結果還沒來得及找尋，新武人王就殺來了……他開始準備迎戰。</p>
</p><p>&emsp;&emsp;結果，等啊等啊……等了很久，人家跑去打極樂世界了。</p>
</p><p>&emsp;&emsp;等極樂世界打的差不多了，他想着，我們該決戰了吧……結果，人家又不見了，又跑去打別的世界了。</p>
</p><p>&emsp;&emsp;三天兩頭的，他在老巢等了很久很久了！</p>
</p><p>&emsp;&emsp;每一次，都覺得戰爭要爆發了，開始動員紅月諸強，然後開始備戰，然後準備將其誅滅……結果，到現在，人影都沒看到。</p>
</p><p>&emsp;&emsp;越想，越是無言。</p>
</p><p>&emsp;&emsp;那新武人王，到底是真的瘋狂，還是說……如那新武至尊所言，真的只是迷路了……可這話，誰會信？</p>
</p><p>&emsp;&emsp;反正他也不太相信，可新武無緣無故地，招惹這麼多強敵，現在四面八方的大世界，都要發飆了，聯手誅殺他……順帶着也把紅月算在其中，紅月之主覺得，自己有點虧。</p>
</p><p>&emsp;&emsp;紅月世界，慾望強烈，入侵各方，可都是有理由的，有原因的，有藉口的。</p>
</p><p>&emsp;&emsp;比如，主動誘惑對方進攻，或者對方世界出現叛徒，主動接納，挑釁……種種因素，絕不是一言不合就開始入侵。</p>
</p><p>&emsp;&emsp;準備對新武入侵，也是藉口陽神入侵紅月。</p>
</p><p>&emsp;&emsp;畢竟，混沌之大，世界無數。</p>
</p><p>&emsp;&emsp;沒點理由，其他各大世界，也不會光看着，而新武人王……他麼的，從頭掃尾都在用一個理由……我尋路！</p>
</p><p>&emsp;&emsp;下方，有絕世強者接話：“吾王之意，是再尋銀月舊地？只是，銀月失聯多年，新武都不曾找尋，也許早就斷開和陰陽聯繫，現在新武人王就在左近，尋找銀月，是否有必要？”</p>
</p><p>&emsp;&emsp;若是斷開了聯繫，那個世界，連個小世界都不算。</p>
</p><p>&emsp;&emsp;找那地方幹嘛！</p>
</p><p>&emsp;&emsp;這種破地方，新武看不上，紅月自然也看不上，吞噬一個小世界都不算的地方……毫無意義！</p>
</p><p>&emsp;&emsp;那地方，連帝尊都難誕生。</p>
</p><p>&emsp;&emsp;花費時間去找，還要人力物力，得不償失，而今，更是隨時會遭遇新武人王……</p>
</p><p>&emsp;&emsp;好吧，這個隨時……隨時很多年了，一直都沒碰到。</p>
</p><p>&emsp;&emsp;也是無奈到家了！</p>
</p><p>&emsp;&emsp;等了這麼多年，人家也沒來，也沒找到他們，他們去找新武，現在也找不到了，活見鬼了。</p>
</p><p>&emsp;&emsp;有時候，其他人都想說算了吧……混沌世界多，不一定要盯緊了新武才行，可是，現在不是紅月說放棄就放棄了，新武那邊，打的名頭就是找紅月算賬，在攪動各方。</p>
</p><p>&emsp;&emsp;現在紅月退出……那就坐實了，就是他們聯手新武，入侵其他各方世界了。</p>
</p><p>&emsp;&emsp;紅月之主思索一番開口：“還是有必要的，蝕骨雖弱，更是斷了和紅月大道之聯繫，可畢竟也是一方帝尊，卻是隕落於銀月世界，更是隱約有雷霆之感，可能是……混沌雷霆！”</p>
</p><p>&emsp;&emsp;“而混沌雷霆，尋常不出，要不出現了絕世至寶，要不干擾了混沌秩序，如那新武人王，隨意逆轉生死，復活戰死之人，招惹來了混沌雷霆……這銀月，世界也算不上，蝕骨如何招惹到了混沌雷霆？”</p>
</p><p>&emsp;&emsp;“所以，銀月可能出現了一些變故，或出現絕世至寶，或出現逆天之人，或出現大道宇宙，或晉升世界……”</p>
</p><p>&emsp;&emsp;他猜測一番，又道：“銀月源於新武，同氣連枝，若想徹底剿滅新武，銀月也要誅滅！何況，蝕骨隕落，死一位帝尊，於我紅月，也是挑釁……若是還未徹底斷開聯繫，也能逆轉天地，殺入陰陽世界，逼迫人王迴歸！”</p>
</p><p>&emsp;&emsp;衆人一聽，本來覺得沒太大必要，此刻聽到混沌雷劫，倒是有人動了點心思。</p>
</p><p>&emsp;&emsp;雖然連小世界都算不上，可畢竟源於新武。</p>
</p><p>&emsp;&emsp;若是再出現什麼至寶……也一定不簡單。</p>
</p><p>&emsp;&emsp;這陰陽世界，可不是弱小世界。</p>
</p><p>&emsp;&emsp;逆轉生死，更是很多大世界都不具備的能力，那新武人王，一身蠻力，對大道也沒太多鑽研，卻是掌握世界，便掌握逆轉生死之法……層次極高。</p>
</p><p>&emsp;&emsp;也許，銀月也可能繼承了一二。</p>
</p><p>&emsp;&emsp;“吾王，吾願動身，前往一探！”</p>
</p><p>&emsp;&emsp;有強者，主動開口，接下了這個任務。</p>
</p><p>&emsp;&emsp;危險性不大。</p>
</p><p>&emsp;&emsp;關鍵是，不要觸發混沌雷劫就好。</p>
</p><p>&emsp;&emsp;蝕骨死了，那是他太弱，而且死於銀月內部，斷開紅月大道聯繫，實際上戰力更是大打折扣，所以死了……也嚇不到誰。</p>
</p><p>&emsp;&emsp;“可！”</p>
</p><p>&emsp;&emsp;紅月之主點頭，看向說話之人，此人去，問題不大。</p>
</p><p>&emsp;&emsp;此人雖非頂級存在，可戰力也不弱。</p>
</p><p>&emsp;&emsp;只要不胡亂招惹混沌雷劫，區區一個銀月，還是沒問題的，何況，混沌雷劫，也並非你想遇到便遇到的。</p>
</p><p>&emsp;&emsp;大殿中，其他人倒也沒說什麼。</p>
</p><p>&emsp;&emsp;對他們而言，哪怕出現至寶，一般情況下，用處不大，當然，若是銀月誕生了自己的大道宇宙，那就不一樣了，只是，那是大世界的專屬，銀月連小世界都算不上。</p>
</p><p>&emsp;&emsp;就在此刻，又有人開口：“銀月世界駐守者，乃是陰陽世界劍尊，那劍尊之劍，也是出神入化，三十混沌年前，曾劍斬一尊中等世界世界之主，斬滅其根！如今銀月再現，也不知那劍尊會否前往，若是前往……還要小心一二！”</p>
</p><p>&emsp;&emsp;這話一出，之前接下任務那人，臉色微變。</p>
</p><p>&emsp;&emsp;這的確需要注意！</p>
</p><p>&emsp;&emsp;倒是紅月之主開口道：“無妨！據我所知，劍尊三十年前斬滅世界，吞噬世界之能，便閉關不出，消失無蹤，可能在消化所得，不至於出現在銀月範圍之內……”</p>
</p><p>&emsp;&emsp;那就好！</p>
</p><p>&emsp;&emsp;之前那人，微微鬆了口氣，中等世界之主，雖然沒大世界之主那麼可怕，可坐擁一方世界，還是被劍尊斬滅其根，還是極其可怕的。</p>
</p><p>&emsp;&emsp;起碼，他招惹不起。</p>
</p><p>&emsp;&emsp;衆人簡單商量一番，很快，這位強者，便根據線索，朝紅月之北遁空而去。</p>
</p><p>&emsp;&emsp;混沌座標混亂，往往難以定位。</p>
</p><p>&emsp;&emsp;可既然紅月之主可以感知到，代表距離不算太遙遠，應該在紅月大道宇宙覆蓋範圍之內，否則，很難感知到這一切。</p>
</p><p>&emsp;&emsp;又在北方，花費一點時間，應該可以找到。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌偏僻之地，一方世界呈現，若隱若現。</p>
</p><p>&emsp;&emsp;宛如星辰點綴虛空，外圍，包裹着一層濃郁的劫雲，整個世界外圍，卻是呈現出一道門戶，佇立虛空，阻攔了劫雲滲透。</p>
</p><p>&emsp;&emsp;正是星門！</p>
</p><p>&emsp;&emsp;本來暗淡無比的世界，如塵埃一般，在混沌中極其的不起眼，可如今，四周混沌之能，朝此地涌入，劫難之雲覆蓋，倒也有些不同之處。</p>
</p><p>&emsp;&emsp;整個世界，宛如一把劍，呈現出淡淡的銀色光輝。</p>
</p><p>&emsp;&emsp;混沌不知年月。</p>
</p><p>&emsp;&emsp;就在烏雲遮蔽之時，遙遠的地方，一尊巨大無比，宛如星球一般大小的巨獸，彷彿聞到了味道，朝遠處看去，隱約間，看到一絲絲亮色。</p>
</p><p>&emsp;&emsp;四周混沌之能涌動，這代表，可能是一方世界，正在晉升階段。</p>
</p><p>&emsp;&emsp;那巨獸，有些疑惑。</p>
</p><p>&emsp;&emsp;晉升？</p>
</p><p>&emsp;&emsp;在這鬼地方晉升？</p>
</p><p>&emsp;&emsp;此地，處於紅月大世界輻射範圍，一般情況下，就算晉升世界，也不會選擇此地晉升，而且，據說，新武人王前些年，也曾遊走此地，此地危險無比。</p>
</p><p>&emsp;&emsp;難道是未開化之界？</p>
</p><p>&emsp;&emsp;若是如此，倒也情有可原，未曾見識混沌，不知混沌危險，隨意晉升，這也是許多世界覆滅之道。</p>
</p><p>&emsp;&emsp;巨獸調轉方向。</p>
</p><p>&emsp;&emsp;朝那絲絲光點所在飛去，明明速度快的嚇人，可放眼混沌……卻是慢的嚇人，不算遙遠的距離，又顯得格外遙遠。</p>
</p><p>&emsp;&emsp;巨獸本想前往另外一處，據說一些大世界，準備共商大事，聯盟誅敵。</p>
</p><p>&emsp;&emsp;它也想去湊個熱鬧……誅新武之主，誅紅月之主，這就算了，它沒這心思，也沒這個實力，可不管誅誰，強者爆發大戰，就是它們這羣混沌遊俠的機會了。</p>
</p><p>&emsp;&emsp;或趁機入侵世界，或吞噬殘骸，都是提升的機會。</p>
</p><p>&emsp;&emsp;不過趁着還有時間，先去看看再說，若是遇到世界晉升，也許還能一飽口福。</p>
</p><p>&emsp;&emsp;此次結束，若是撈不到什麼好處，它也準備離開此地了。</p>
</p><p>&emsp;&emsp;這地方，這些年不安靜，也不安全。</p>
</p><p>&emsp;&emsp;新武人王，經常性走錯路……說是這麼說罷了，各方都認爲，那是故意的，就是在積蓄實力，最近，這範圍的混沌獸也好，混沌遊俠也罷，被那人王誅殺了許多，甚至有人曾在混沌之中，看到那人王正在燒烤混沌巨獸！</p>
</p><p>&emsp;&emsp;可怕的地方，打破了混沌的默契，也打破了混沌的寧靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月世界。</p>
</p><p>&emsp;&emsp;外界一切，李皓衆人不知，整個銀月世界，除了一些新武人，再天才，再強大，也沒人走出過銀月。</p>
</p><p>&emsp;&emsp;他們不知混沌多大，不知世界多少，也不知強者幾何？</p>
</p><p>&emsp;&emsp;外界過去了多少年，他們也不知。</p>
</p><p>&emsp;&emsp;只知道，銀月太平，武道昌盛，迎來了十萬年最輝煌的時光。</p>
</p><p>&emsp;&emsp;世界處於晉升狀態，銀月侯的劍道，覆蓋天地，任由天下蒼生感悟，百億人口，總有一些天才，抓住了時機，抓住了機遇，這些時日，不斷有人晉升。</p>
</p><p>&emsp;&emsp;實道也好，虛道也好，都獲得了巨大的提升。</p>
</p><p>&emsp;&emsp;悟勢走虛道，無法悟勢就走實道，大道萬千，總有適合自己的道。</p>
</p><p>&emsp;&emsp;山海日月，層出不窮。</p>
</p><p>&emsp;&emsp;合道雖然少見，可也有人開始進軍合道，只是對虛實相融，如今還無人能做到。</p>
</p><p>&emsp;&emsp;而這難得的寧靜時光，強者們也沒浪費。</p>
</p><p>&emsp;&emsp;乾無亮和洪一堂，都很積極。</p>
</p><p>&emsp;&emsp;四處佈道，甚至開始講道，一處處武道學院，甚至出現了兩種大道的爭論，到底是虛道更強，還是實道更強？</p>
</p><p>&emsp;&emsp;一部分學院，甚至出現了專修一道的情況。</p>
</p><p>&emsp;&emsp;而這一切，也沒人阻攔。</p>
</p><p>&emsp;&emsp;按照李皓的話說，各展所能。</p>
</p><p>&emsp;&emsp;只要一切處於明面上，爭論也好，論道也罷，甚至切磋比武，都是無傷大雅的事。</p>
</p><p>&emsp;&emsp;強敵盡滅，世界太平。</p>
</p><p>&emsp;&emsp;一羣修士，精力旺盛，若是連切磋比武都禁止了，那搞不好會惹出更大的麻煩。</p>
</p><p>&emsp;&emsp;當然，李皓也沒閒着。</p>
</p><p>&emsp;&emsp;此刻的他，正在和一人閒談着，時不時地撫摸一下對方的大道書，多次下來，張安實在是忍無可忍：“你到底聽沒聽我說話？”</p>
</p><p>&emsp;&emsp;李皓點頭，一臉笑意，“聽到了！”</p>
</p><p>&emsp;&emsp;“那你覺得如何？”</p>
</p><p>&emsp;&emsp;“現在開星門，讓你出去探路……那不是讓你送死嗎？若是你死了，你爺爺殺來了，找我報復……豈不是傷了自家人？”</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，比起之前，要熱情許多，也擅談許多。</p>
</p><p>&emsp;&emsp;說罷，又道：“你不用擔心我，也不用擔心銀月，船到橋頭自然直！我倒是有個不情之請……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“大道書借我一用……不止是大道書，還有……前輩自己！”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓笑的意味深長：“前輩可是新武初期就存在的老人了，前輩有沒有興趣，和我一起，探索一下過去，以前輩的目光，讓我見識一下新武！”</p>
</p><p>&emsp;&emsp;張安臉色微變。</p>
</p><p>&emsp;&emsp;李皓認真道：“最近，我感覺到了自己提升的難度，關鍵就在於，我目光短淺，沒有見識真正的強者，哪怕從一些幻境中看到過，也不曾真正的去體會，我沒有經歷過那樣的時代！”</p>
</p><p>&emsp;&emsp;“所以，我想和前輩一起……走一趟過去！”</p>
</p><p>&emsp;&emsp;李皓看着他：“對張處長而言，也是一種好事，你道太雜，太亂，太多！因爲你見識的太多，已經迷失了自己的方向……你我一起，看看你的過去，從旁觀者的角度，從第三方的角度，再去看看你！而如此一來，我不會改變過去，不會觸動過去，你也不會……都相當安全！你身份關鍵，也不會有人故意滅殺我……”</p>
</p><p>&emsp;&emsp;“滅殺你？”</p>
</p><p>&emsp;&emsp;張安一怔，李皓點頭：“新武強者多，通過你們的歷史和記載，起碼有多人，可以感知到一些異變，比如後期的人王他們，比如前期的天帝、戰天帝他們，甚至是世界意識，種子的意識！”</p>
</p><p>&emsp;&emsp;“哪怕我們只是走一趟虛幻的過去，都可能會招來他們的致命一擊！”</p>
</p><p>&emsp;&emsp;李皓相當凝重：“這一切，都是極其有可能的！這些存在，太強大了！所以……通過你的視線，也許能讓我避開許多危機！而我，也能趁機看一看強者們的過去，銀月也是和新武接觸最深的世界，同樣的，銀月現在知道最強的時代，就是新武……當然，紅月也許也算，可紅月蝕骨已經死無全屍，想找都難了。”</p>
</p><p>&emsp;&emsp;通過自己，觀察過去！</p>
</p><p>&emsp;&emsp;張安被他的想法驚到了，看了一眼李皓，陷入了沉思中。</p>
</p><p>&emsp;&emsp;李皓又道：“不要再遲疑了！前輩，你就是考慮的太多，我無意傷你，也無意對你如何，只是各取所需，我觀強者，前輩也能再次回顧一下自己……你如今也跨入了天王層次，新道和本源道同修，可這也不是長久的事！”</p>
</p><p>&emsp;&emsp;張安其實天賦不差，見識也廣，新武人比他見識還廣的，真沒多少。</p>
</p><p>&emsp;&emsp;可就因爲如此……他學的太雜了！</p>
</p><p>&emsp;&emsp;一本大道書，又是人王之道，又是他爺爺的道，又是各大帝尊的道，亂七八糟，又無法徹底融合，導致他那個時代，和他同時代的人，要不早早晉級天王，要不有些乾脆跨入帝尊……</p>
</p><p>&emsp;&emsp;可張安，在這之前，只是聖人巔峰。</p>
</p><p>&emsp;&emsp;他爺爺，論起地位，在整個新武，甚至能放在前五前三行列。</p>
</p><p>&emsp;&emsp;人王的妹妹都成了帝尊，而他……還是聖人。</p>
</p><p>&emsp;&emsp;現在，雖然晉級了天王，可也只是因爲新道加持，而不是因爲他自己的本源道，獲得了巨大的突破和發展。</p>
</p><p>&emsp;&emsp;對李皓的說法，張安考慮了一番，有些凝重道：“你確定要走我的過去一看？我知你走一次過去，好像要消耗許多壽元，你如今，還有壽元可以隨意消耗嗎？”</p>
</p><p>&emsp;&emsp;李皓，感覺都快老死了。</p>
</p><p>&emsp;&emsp;氣息其實都有些腐朽的感覺。</p>
</p><p>&emsp;&emsp;如今，還要走時光，真不怕自己死在了時光之路中？</p>
</p><p>&emsp;&emsp;“只是旁觀者角度，不算是真正的過去……只是記憶的深處，當然，比單純的記憶，要稍微更深奧一些！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“過去和過去的記憶……其實是不一樣的！若是真重走過去，那代表過去所有人的人，都會知曉我，看到我，發現我……而過去的記憶，記憶深處……最多會引起一些真正無敵頂級的存在，纔會發現一些端倪！何況，前者我也難做到，我只是一位合道九重，可沒到隨意操控時光的地步！”</p>
</p><p>&emsp;&emsp;張安想了想，點點頭：“可以是可以……我想，那些真正的強者，其實也不在乎過去被人發現什麼，不過，我有句話說在前面，你不能窺我隱私！”</p>
</p><p>&emsp;&emsp;隱私？</p>
</p><p>&emsp;&emsp;李皓看了他一眼，笑了：“前輩說的是哪一種？尋花問柳？還是其他？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安瞥了他一眼，並不想多說什麼。</p>
</p><p>&emsp;&emsp;這傢伙，有時候很討嫌。</p>
</p><p>&emsp;&emsp;見李皓好像不在乎外面的事，他還是再次提醒：“銀月世界晉升在即，真的可能會引起一些混沌行走的強者注意到！能自由行走混沌，而且還是獨行客……最弱也是一位帝尊，還不是一般的帝尊！”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以……我要變強，要走你過去……前輩不會覺得，我光擔心，就能變強吧？”</p>
</p><p>&emsp;&emsp;他笑了，有些無奈：“我知道前輩憂心，可是，得做事啊，說不如做，不是嗎？”</p>
</p><p>&emsp;&emsp;張安一怔，點頭。</p>
</p><p>&emsp;&emsp;倒是自己想岔了！</p>
</p><p>&emsp;&emsp;而李皓，又提醒道：“前輩，凡事還是別想太多的好，有時候，該決斷便決斷，前輩考慮的太多，恐怕是受到了你爺爺，那位至尊的影響，可既然成不了你爺爺那樣的人物，不如退而求其次的好……和天極前輩學一學，單純的莽或者躺平，也許一條出路！”</p>
</p><p>&emsp;&emsp;張安這人，想學他爺爺，學那位至尊，成爲新武的軍師甚至是人王的領路人，成爲多面手，全能的存在……想的很好，可事實是很殘忍的。</p>
</p><p>&emsp;&emsp;新武至尊，只有一位。</p>
</p><p>&emsp;&emsp;不是人人都能學的！</p>
</p><p>&emsp;&emsp;張安無聲，但是點了點頭，其實也明白自己的缺陷在哪。</p>
</p><p>&emsp;&emsp;可有一點，李道恆倒是說對了，張安和他，其實看起來完全不同，性格深處，卻是有些相似……因爲見多了，看多了，又覺得自己天賦不錯，縱然不能超越，也不能不如。</p>
</p><p>&emsp;&emsp;一心想着超越突破……否則，張安單純的走一道，不管是他爺爺，還是人王的道，或者其他帝尊的道，再得到那些帝尊幫助，哪怕不成帝尊，大概一個半帝跑不了的。</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;高不成低不就！</p>
</p><p>&emsp;&emsp;李皓也沒說太多，張安心裡有數，他只是提醒一下，這些人其實自己都清楚，就是扭轉不過來罷了。</p>
</p><p>&emsp;&emsp;張安答應了，對李皓而言，也是個好消息。</p>
