<title>《星門》▷ 第602章 末路（求訂閱月票）</title></p><p>&emsp;&emsp;以時光爲餌。</p>
</p><p>&emsp;&emsp;天方分身,瞬間穿梭虛空。</p>
</p><p>&emsp;&emsp;此刻,他的分身也不弱,瞬間消失。</p>
</p><p>&emsp;&emsp;其他九階,這時候也是各展神通,雖然都只是分身,單一不如混亂,可都是九階分身,掌控大道的存在。</p>
</p><p>&emsp;&emsp;加上人多,只是剎那,將混亂團團圍住。</p>
</p><p>&emsp;&emsp;虛空中,雷霆浮現。</p>
</p><p>&emsp;&emsp;那是劫難帝尊。</p>
</p><p>&emsp;&emsp;四周,五行環繞,如同囚籠,那是五行道主。</p>
</p><p>&emsp;&emsp;陰陽磨盤浮現,磨滅天地,那是陰陽帝尊。</p>
</p><p>&emsp;&emsp;光暗閃爍,剎那白晝,剎那黑夜,那是光暗道主。</p>
</p><p>&emsp;&emsp;一位位九階帝尊分身,都極其冷漠。</p>
</p><p>&emsp;&emsp;混亂,你獨道成帝,本不算太強,能成九階,已經不易,何必再奢求更多?</p>
</p><p>&emsp;&emsp;而混亂帝尊,此刻心思百轉。</p>
</p><p>&emsp;&emsp;他想過放棄!</p>
</p><p>&emsp;&emsp;他也不是放不下的人,就如之前,他連混亂道靈都可以放棄,逃生。</p>
</p><p>&emsp;&emsp;可這一刻,他明知被李皓坑了,可這一刻…還是選擇了堅持,他咬着牙,眼中浮現出一抹兇芒,我知道,這是陷阱,這是讓我背鍋,可我…心甘情願!</p>
</p><p>&emsp;&emsp;入了九階,才能明白,哪怕到了九階,你不是最頂級的存在,還是依舊沒有任何話語權。</p>
</p><p>&emsp;&emsp;唯有成爲時光的掌控者,纔有希望,將天方這羣人鎮壓。</p>
</p><p>&emsp;&emsp;他厲吼:“誰都有強大的權利!爾等終歸只是分身,想攔我,不可能!本座今日,必掌時光,縱然戰死在這,爾等也別想好過!”</p>
</p><p>&emsp;&emsp;拼了!</p>
</p><p>&emsp;&emsp;“冥頑不靈!”</p>
</p><p>&emsp;&emsp;天方瞬間消失,下一刻,冷漠聲響起:“他抵擋不住時光的誘惑,已經昏了頭,諸位,破了他的道,讓他清醒清醒!”</p>
</p><p>&emsp;&emsp;大戰瞬間爆發。</p>
</p><p>&emsp;&emsp;而混亂帝尊,畢竟是本尊,而且還恢復了大量的靈性,又加上此地秩序崩潰,混亂主宰,這時候,也是強悍無比。</p>
</p><p>&emsp;&emsp;天方的空間穿梭,很難破,若是本尊在這,混亂壓根不可能破開。</p>
</p><p>&emsp;&emsp;可現在,分身終究只是分身。</p>
</p><p>&emsp;&emsp;上次李皓他們難破,不代表混亂也難破,一拳打出,空間動盪,虛空震動,萬道瀰漫,將所有空間全部封鎖,咔嚓一聲,虛空破碎,天方有些皺眉,被迫遁出。</p>
</p><p>&emsp;&emsp;九階就是九階,和那些八階還是不同的。</p>
</p><p>&emsp;&emsp;此次降臨的又很匆忙,實際上還沒上次的分身強大,可現在,哪顧得了這些!</p>
</p><p>&emsp;&emsp;李皓這邊。</p>
</p><p>&emsp;&emsp;混天帝尊,眼神通紅,看向人王和春秋,怒吼:“那是時光之道……·不可讓九階奪取!你們還要繼續圍殺本座嗎?聯手,擊殺混亂……”</p>
</p><p>&emsp;&emsp;瑪德,還打老子?</p>
</p><p>&emsp;&emsp;打個屁啊!</p>
</p><p>&emsp;&emsp;先把時光之道奪了再說。</p>
</p><p>&emsp;&emsp;wωω⊕ ttκд n⊕ C ○</p>
</p><p>&emsp;&emsp;實在不行··到了萬不得已的地步,就……·破了時光,誅殺李皓,反正,絕不能讓九階執掌時光,李皓執掌,大家都難對付了,何況是九階。</p>
</p><p>&emsp;&emsp;那太可怕了!</p>
</p><p>&emsp;&emsp;時光,本不是隨意誰都能掌控的,可這一代的時光主人,將時光之道,傳給了混亂…這也是大家沒想到的,時光,你真敢丟了?</p>
</p><p>&emsp;&emsp;你確定,你還能拿回來嗎?</p>
</p><p>&emsp;&emsp;你拿不回來…·那可就麻煩大了。</p>
</p><p>&emsp;&emsp;而這時候的人王,笑容燦爛:“讓你的九重衛,都退下去,我也沒興趣繼續砍你,你看如何?”</p>
</p><p>&emsp;&emsp;混天眼神有些陰冷,沒再說話。</p>
</p><p>&emsp;&emsp;人王……不願退。</p>
</p><p>&emsp;&emsp;而此刻的春秋,也是一臉茫然,好像到了這時候,纔回神了,看了一眼李皓,再看看混天,半晌才道:“他可真狠毒·…·真……真勇敢。”</p>
</p><p>&emsp;&emsp;她也不知道該如何形容李皓了。</p>
</p><p>&emsp;&emsp;其實,此刻開天,意外因素太多太多了。</p>
</p><p>&emsp;&emsp;九階,混天,混亂,龍戰……</p>
</p><p>&emsp;&emsp;這一切,其實都是變數。</p>
</p><p>&emsp;&emsp;隨時可能會出手!</p>
</p><p>&emsp;&emsp;可最終,所有的變數,都在這一刻,投入了戰場之中,九階臨時匆忙降臨分身,本尊再想降臨,難了,靈性不足,就算降臨…也未必比分身強到哪去。</p>
</p><p>&emsp;&emsp;那時候,恐怕真不敢降臨了!</p>
</p><p>&emsp;&emsp;一切的變數,都成了戰局中的一員,沒有變數了。</p>
</p><p>&emsp;&emsp;一位八階修士,用時光之道爲餌,而且用如此獨特的手段,將所有人,全部拉入了這個局,開天之局。</p>
</p><p>&emsp;&emsp;李皓·真是個狂人!</p>
</p><p>&emsp;&emsp;他彷彿從來不將命運,寄託在誰可能不會出手,誰可能會幫我這些心思上,也許,此刻自己和人王退出了戰場,也許…李皓也有手段應付。</p>
</p><p>&emsp;&emsp;不對,哪怕現在自己真退出了,混天要去殺李皓,也會有人阻攔的。</p>
</p><p>&emsp;&emsp;對,會有的!</p>
</p><p>&emsp;&emsp;他·艹·向來好像只會靠自己,實際上,連人王,他也沒指望,壓根沒有將希望寄託在他們身上。</p>
</p><p>&emsp;&emsp;這一刻的人王,其實也看明白了。</p>
</p><p>&emsp;&emsp;李皓,除了昔日從銀月走出的那一日,不得已,需要借力一二,從始至終,這小子,其實都有自己的打算,沒有絕對的把握,很少會冒險行動。</p>
</p><p>&emsp;&emsp;今日也好,之前也好,沒有自己,沒有其他人,他都未必會失敗。</p>
</p><p>&emsp;&emsp;包括諸天戰場的建立,那一日,若是自己不阻攔東方那些八階,李皓·有把握能解決當日輪迴帶來的危機嗎?</p>
</p><p>&emsp;&emsp;也許…也有的。</p>
</p><p>&emsp;&emsp;真是個孤獨的傢伙…·這時候的人王,看出來了,這傢伙,也許唯一信任的,其實……只有他自己逼死的師父。</p>
</p><p>&emsp;&emsp;是的,也只有到此刻,才能看的清清楚楚。</p>
</p><p>&emsp;&emsp;他寧願逼死師父,因爲他也只相信,這一刻,恐怕也只有他師父,真的心甘心願地去赴死,他好像信不過任何人。</p>
</p><p>&emsp;&emsp;人王這一刻,無端有些同情。</p>
</p><p>&emsp;&emsp;李皓,好像沒信得過誰。</p>
</p><p>&emsp;&emsp;wωw•TтkΛ n•C O</p>
</p><p>&emsp;&emsp;銀月武師那麼多,其實都還好,可他好像沒太深厚的感情,也沒那麼信任,或者說,相信他們,真的甘心爲他赴死。</p>
</p><p>&emsp;&emsp;而自己的新武……不是自己一個人的,是所有人的新武。</p>
</p><p>&emsp;&emsp;唯獨銀月,纔是李皓一個人的·……不,銀月是銀月,李皓,只是李皓,他始終在獨行,不曾留下。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;龍尾穿破虛空,這一刻的李皓,虛弱無比,龍戰眼中厲色呈現。</p>
</p><p>&emsp;&emsp;他畏懼了。</p>
</p><p>&emsp;&emsp;是的,這時候的他,懼怕了李皓。</p>
</p><p>&emsp;&emsp;他怕李皓再次恢復,怕李皓真的開天成功,也怕混亂死後,時光再次迴歸李皓,李皓,又成了殺不死的怪物。</p>
</p><p>&emsp;&emsp;也許,只有此刻,才能殺死眼前這個可怕的年輕人。</p>
</p><p>&emsp;&emsp;他本不想殺李皓,可一次次的,李皓,讓他越來越畏懼。</p>
</p><p>&emsp;&emsp;甚至,在他內心深處,烙印下了一道痕跡。</p>
</p><p>&emsp;&emsp;李皓··無法匹敵。</p>
</p><p>&emsp;&emsp;此人也許戰力不強,可他太捨得,太狠毒,太獨!</p>
</p><p>&emsp;&emsp;他捨得一切!</p>
</p><p>&emsp;&emsp;他連時光都可以放棄·放棄他師父,這一點,龍戰覺得,還有人可以做到,放棄時光,他覺得…·自己也做不到。</p>
</p><p>&emsp;&emsp;這一刻,後方,三道虛影急了,有人怒吼:“你敢!龍戰,住手,你敢殺他,誅你混沌一族!”</p>
</p><p>&emsp;&emsp;殺死了李皓,混亂徹底掌控時光。</p>
</p><p>&emsp;&emsp;關鍵是,還不敢輕易殺死混亂,那時候,還得考慮,混亂死了,對時光剛掌控,能否繼續傳承下去,那就徹底沒了。</p>
</p><p>&emsp;&emsp;再等百萬年嗎?</p>
</p><p>&emsp;&emsp;時光,一定還會存在的。</p>
</p><p>&emsp;&emsp;可是,上一次,他們等待了百萬年,還有多少百萬年可以等待?</p>
</p><p>&emsp;&emsp;沒有了!</p>
</p><p>&emsp;&emsp;再來百萬年,他們哪怕是九階,沒有足夠的靈性維持,也要老死了。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;三股氣息瞬間爆發,三位九階分身,同時朝着龍戰出手,強悍的氣息,席捲天地,三人此刻爆發出來的力量,都只有七八千道,比龍戰還要稍弱一些。</p>
</p><p>&emsp;&emsp;可三人聯手之下,氣息勃發,龍戰也感受到了無邊的危機。</p>
</p><p>&emsp;&emsp;他龍眼中滿是憤怒和不忿!</p>
</p><p>&emsp;&emsp;我混沌一族,因爲沒有走出九階,在這一刻,無人可以幫他,但凡有一位混沌一族九階,此刻,也許都能幫他一把,逆轉局勢!</p>
</p><p>&emsp;&emsp;可是,沒有。</p>
</p><p>&emsp;&emsp;“滾!”</p>
</p><p>&emsp;&emsp;龍戰巨龍盤身,轉身回擊,本想殺死李皓,可三人的威脅,讓他無法忽視。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;巨響聲響徹天地,三道虛影微微顫動,倒退一步,龍戰龍尾之上,也浮現出一道道灼傷的痕跡。</p>
</p><p>&emsp;&emsp;三人爆發的力量,就可以分辨出他們的身份。</p>
</p><p>&emsp;&emsp;一人修腐蝕一道,應該是傳說中的腐朽道主。</p>
</p><p>&emsp;&emsp;一人修陰影之道,隱入虛空,應該是陰暗道主,據說曾和光暗道主,還有過爭鋒,當然,那都是很多年前的傳說了。</p>
</p><p>&emsp;&emsp;一人修颶風之力,這應該是風系道主,颶風之道,在各道中不算強大,但是修煉的人少,算是一種較爲特殊的體系,因爲入門較難,感悟颶風之力,入門難度較大。</p>
</p><p>&emsp;&emsp;不像五行這些,更容易感知。</p>
</p><p>&emsp;&emsp;三大九階道主,此刻雖然只是分身,也強悍無比,那腐朽道主,臉色有些陰冷:“龍戰,不要執迷不悟!李皓可以死,不是現在,你混沌一族,生存不易,沒必要自找麻煩!”</p>
</p><p>&emsp;&emsp;龍戰也是語氣森冷:“他是比混亂還要大的威脅,爾等眼瞎了嗎?真看不出來嗎?今日一切,都在他算計之下,我們都只是他的棋子,爾等自詡掌控天地,可如今又如何?還不是受他擺佈,他戰力也許並戰場,你們還要寄希望他給你們帶來希望嗎?”</p>
</p><p>&emsp;&emsp;這一刻,他對李皓,再也沒有一點點的希望……</p>
</p><p>&emsp;&emsp;希望李皓抵擋九階?</p>
</p><p>&emsp;&emsp;算了吧!</p>
</p><p>&emsp;&emsp;他怕九階還沒降臨,自己就被李皓徹底弄死了。</p>
</p><p>&emsp;&emsp;李皓,可不會因爲欣賞你,就來個英雄相惜,說一句不殺你,放過你,成全你·</p>
</p><p>&emsp;&emsp;他不是那種人!</p>
</p><p>&emsp;&emsp;今日,大家阻他開天,逼死了他師父…儘管是李皓自己的局,可顯然,李皓做好了魚死網破,背水一戰的心思,誰攔他,誰就是他最大的敵人!</p>
</p><p>&emsp;&emsp;他必然會千百倍報復的!</p>
</p><p>&emsp;&emsp;自己如此,混天如此,這些九階都是如此。</p>
</p><p>&emsp;&emsp;還能留下李皓嗎?</p>
</p><p>&emsp;&emsp;絕不能!</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;對面,李皓繼續倒退,笑聲有些刺耳:“龍戰,我不過是殺了你道侶而已,何況,你道侶多,也不差那一個,何苦一直和我爲敵?我還算敬你是條漢子··實際上,你不找我麻煩,我也懶得找你麻煩,也氵苦呢?”</p>
</p><p>&emsp;&emsp;這話,在龍戰耳中,格外的刺耳!</p>
</p><p>&emsp;&emsp;李皓!</p>
</p><p>&emsp;&emsp;他後悔了,後悔當日,李皓逃離四方的時候,也許就該窮追不捨,殺死李皓!</p>
</p><p>&emsp;&emsp;他不再多說,三大九階阻攔,那也不行!</p>
</p><p>&emsp;&emsp;只是分身罷了,只有三位罷了…·他不是沒希望斬殺他們。</p>
</p><p>&emsp;&emsp;一瞬間,混沌大道震盪!</p>
</p><p>&emsp;&emsp;此刻,四周好像靈性浮現,一頭頭猛獸虛影浮現出來,宛如萬獸降臨。</p>
</p><p>&emsp;&emsp;“吼!”</p>
</p><p>&emsp;&emsp;嘯聲震盪天地,遠處,鳳鳴聲,龍吟聲,紛紛響起。</p>
</p><p>&emsp;&emsp;羣獸咆哮!</p>
</p><p>&emsp;&emsp;龍戰戰力彷彿有了一些提升,頭頂浮現一條粗大無比的大道規則之力,宛如有了靈性一般,化爲巨龍,直奔三大九階而去。</p>
</p><p>&emsp;&emsp;不止如此,他本尊居然沒去,而是…·再次朝着李皓殺去。</p>
</p><p>&emsp;&emsp;三大九階也是憤怒無比,讓你住手,你還堅持,你真以爲你是九階了?</p>
</p><p>&emsp;&emsp;三人同時出手,大道沸騰。</p>
</p><p>&emsp;&emsp;無數大道糾纏到了一起,瘋狂崩碎。</p>
</p><p>&emsp;&emsp;而此刻的李皓,時光消散,肉身重創,面前浮現的,只有那一顆僞造的時光星辰,要當生命之源來用的,神文都溢散在西方各地。</p>
</p><p>&emsp;&emsp;此刻的他,也許也是最虛弱的時刻。</p>
</p><p>&emsp;&emsp;秩序天策被打碎,更是讓他精神都遭受了重創。</p>
</p><p>&emsp;&emsp;這時候的李皓,太虛弱了。</p>
</p><p>&emsp;&emsp;龍戰也正因爲看到了這一切,纔會堅持要殺死李皓,這是最好的時機。</p>
</p><p>&emsp;&emsp;三大九階,見狀,也都急了,陰暗道主厲喝:“混賬,你真要滅族嗎?”</p>
</p><p>&emsp;&emsp;他們三人,也是奮力廝殺。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;龍戰渾身顫抖,大道崩斷,卻是咬着巨牙,堅持朝李皓撲殺而去!</p>
</p><p>&emsp;&emsp;滅族?</p>
</p><p>&emsp;&emsp;不殺了李皓,他懷疑,等不到九階來滅族,就被李皓滅了。</p>
</p><p>&emsp;&emsp;你們的威脅,算個屁!</p>
</p><p>&emsp;&emsp;他根本無懼這些人的威脅。</p>
</p><p>&emsp;&emsp;шωш тTk án ￠ Ο</p>
</p><p>&emsp;&emsp;你們有能耐,現在降臨本尊,滅我種族,否則……今日,誰來了也沒用。</p>
</p><p>&emsp;&emsp;龍尾宛如利刃,朝着李皓襲殺而去,彷彿要將李皓釘死在虛空之中。</p>
</p><p>&emsp;&emsp;李皓不斷倒退,沒了秩序,沒了時光,沒了大量的神文界域,此刻的他,很虛弱。</p>
</p><p>&emsp;&emsp;他只是退!</p>
</p><p>&emsp;&emsp;腳下浮動,虛空轉換一般,勉強避開了龍戰強大的攻擊,看着身後瘋狂糾纏的三位帝尊,嘆息一聲:“他消耗不小,三位都是九階,不說殺死他,阻攔他都不行嗎?非要我被他所殺,混亂成爲時光混亂之</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;三人大怒!</p>
</p><p>&emsp;&emsp;若非你將時光給了混亂,何至於此!</p>
</p><p>&emsp;&emsp;匆忙之下,降臨的分身,能有多強?</p>
</p><p>&emsp;&emsp;事先準備不足,靈性不夠,怎麼和這肉身強悍到了極致的強者作戰?</p>
</p><p>&emsp;&emsp;瑪德!</p>
</p><p>&emsp;&emsp;站着說話不腰疼!</p>
</p><p>&emsp;&emsp;三人都是憤怒無比,我們又不是你的奴僕,此刻保你,只是希望殺死混亂之後,能將時光保存,可不是真的要你活着。</p>
</p><p>&emsp;&emsp;那陰暗之主,低沉道:“龍戰,你可以重傷他,絕不能殺他!你若是強行殺他,便是逼九階本尊親自降臨,你真以爲,你可以匹敵九階嗎?”</p>
</p><p>&emsp;&emsp;三人有些阻攔不住龍戰,不得不一再威脅!</p>
</p><p>&emsp;&emsp;龍戰充耳不聞!</p>
</p><p>&emsp;&emsp;而李皓,也依舊露出笑容,玩味一般道:“龍戰很強的,肉身之道,強悍無雙!但是混沌一族,幾乎都是依附於混沌大道,纔有了今日…·作爲九階,坐鎮混沌深處,龍戰剋制你們,你們,也剋制他的·…,動盪一下混沌大道……”</p>
</p><p>&emsp;&emsp;“吼!”</p>
</p><p>&emsp;&emsp;龍戰咆哮聲響徹天地!</p>
</p><p>&emsp;&emsp;此刻,劇烈咆哮:“你以爲人人都是傻子嗎?動盪混沌大道,是能傷我,可也斷了他們馬上降臨的希望,混沌大道動盪,他開天之下,便再無威脅,你們的本尊,都無法降臨,分身破碎,便是徹底和此次升</p>
</p><p>&emsp;&emsp;是的,李皓的辦法,有用。</p>
</p><p>&emsp;&emsp;兩敗俱傷!</p>
</p><p>&emsp;&emsp;這些九階本尊,去攪動混沌大道,讓整個大道徹底暴亂,龍戰受傷,他們的本尊,在動盪結束之前,是無法降臨的。</p>
</p><p>&emsp;&emsp;那也代表…徹底放棄了本尊降臨的念想。</p>
</p><p>&emsp;&emsp;動盪需要多久才能平復?</p>
</p><p>&emsp;&emsp;也許一年,也許一月,肯定沒有那麼快,不可能瞬間就恢復了。</p>
</p><p>&emsp;&emsp;李皓忽然吐血,有些無法挪動了,被一擊打中,整個身體,再次爆碎,此刻,傷痕累累,倒飛而出,骨骼斷裂無數,一部分血肉,徹底化爲齏粉。</p>
</p><p>&emsp;&emsp;虛弱無比的李皓,看着龍戰再次殺來,有些遺憾:“大家,還是很明智的,知道我威脅很大…看來,此次我必死無疑了……”</p>
</p><p>&emsp;&emsp;掙扎着,朝一個方向看去,笑了:“混亂…·加油,我死,你便徹底掌握時光了,只需要瞬間…你··會幫我復仇的!”</p>
</p><p>&emsp;&emsp;遠處,混亂帝尊正在瘋狂廝殺中!</p>
</p><p>&emsp;&emsp;此話,他聽到了,忍不住心中狂罵一聲!</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;李皓,你死吧。</p>
</p><p>&emsp;&emsp;你哪來那麼多廢話。</p>
</p><p>&emsp;&emsp;而遠處的天方分身,此刻,也感知到了李皓的虛弱,生命宛如微火一般,隨時會熄滅,他知道,這是李皓在逼迫大家。</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;天方之主也有些怒了:“李皓,你一定還有手段!龍戰沒那麼容易殺死你,你不要拿這套威脅大家!”</p>
</p><p>&emsp;&emsp;他居然拿自己的命,威脅大家!</p>
</p><p>&emsp;&emsp;該死的混蛋!</p>
</p><p>&emsp;&emsp;李皓的臉上,滿是血液,此刻,卻是放棄了掙扎,嘆息一聲:“哪還有手段哦,我又不是人王,能爆掉銀月強大自己……不救我,便罷了!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;龍戰不想讓他繼續說下去了,再說下去,可能還要出變故。</p>
</p><p>&emsp;&emsp;龍尾化爲巨劍,直接朝着李皓頭顱斬去!</p>
</p><p>&emsp;&emsp;這一刻,天方之主分身看着三位九階,無法阻攔,也是暗罵不已,憤怒無比。</p>
</p><p>&emsp;&emsp;他覺得,李皓可能還有手段。</p>
</p><p>&emsp;&emsp;當然,也可能真的沒有了。</p>
</p><p>&emsp;&emsp;所有人,都知道李皓的小心思,讓他們動盪混沌大道,重傷龍戰,也會讓九階本尊,短時間內,不可能再次降臨!</p>
</p><p>&emsp;&emsp;陽謀!</p>
</p><p>&emsp;&emsp;這纔是真正的陽謀,大家都知道,所有人都門清,敵人也好,自己人也好,都知道李皓的心思,就差寫在臉上了!</p>
</p><p>&emsp;&emsp;你們動盪不動盪?</p>
</p><p>&emsp;&emsp;不動盪,我就死了。</p>
</p><p>&emsp;&emsp;可是……·真沒辦法了。</p>
</p><p>&emsp;&emsp;天方之主分身厲吼一聲:“攪動混沌大道!”</p>
</p><p>&emsp;&emsp;瑪德,快被李皓氣瘋了!</p>
</p><p>&emsp;&emsp;而這一刻,其他九階,也是又憋屈,又無奈,可又不能真的讓李皓死,剎那間,混沌動盪,混沌深處,一位位帝尊本尊,大道浮現,靈性浮現,攪動整個混沌大道!</p>
</p><p>&emsp;&emsp;兩敗俱傷的手段!</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;這一刻,彷彿混沌大道要斷裂,彷彿天地要裂開,整個混沌,好像都在顫動。</p>
</p><p>&emsp;&emsp;遠處,忽然,一尊尊混沌獸,都發出了痛苦的吼聲。</p>
</p><p>&emsp;&emsp;混沌大道,和混沌獸的牽扯太大。</p>
</p><p>&emsp;&emsp;也和九階牽扯太大!</p>
</p><p>&emsp;&emsp;他們的道,都在混沌大道之中。</p>
</p><p>&emsp;&emsp;此刻,整個混沌大道劇烈動盪,在傷害混沌獸的同時,也在傷害融入混沌大道的修士,包括李皓,包括女王,當然,最核心的,還是龍戰!</p>
</p><p>&emsp;&emsp;他,執掌了混沌大道的靈!</p>
</p><p>&emsp;&emsp;這也是龍戰,爲何能掌握那麼多大道的關鍵,混沌獸,其實很難學會除了肉身道之外的道,就算會,也很少,而龍戰,貨真價實地掌握了接近八千大道之力。</p>
</p><p>&emsp;&emsp;此刻的龍戰,渾身顫動,身上浮現出一道道裂縫,就和混沌大道一樣,也在裂開!</p>
</p><p>&emsp;&emsp;龍戰痛苦嘶吼了一聲!</p>
</p><p>&emsp;&emsp;眼中,露出了一抹無奈和悲憤!</p>
</p><p>&emsp;&emsp;這就是人心,這就是人性。</p>
</p><p>&emsp;&emsp;他看着不遠處的李皓,眼中,露出了一抹無奈之色,他知道,自己…大概真殺不了李皓,他彷彿早就算計到了這一切。</p>
</p><p>&emsp;&emsp;他彷彿,早就準備好了一切。</p>
</p><p>&emsp;&emsp;你想殺我?</p>
</p><p>&emsp;&emsp;不可能!</p>
</p><p>&emsp;&emsp;因爲,他永遠都好像底牌沒用完一般,讓你覺得,深不可測。</p>
</p><p>&emsp;&emsp;後方,三道虛影,也趁着這個時機,將龍戰打的渾身爆血,此刻的李皓,緩緩起身,簡單恢復了一下傷勢,如同局外人一般看着。</p>
</p><p>&emsp;&emsp;混沌大道,還在劇烈動盪,遠處,已經傳來了混沌獸的淒厲嘶吼聲。</p>
</p><p>&emsp;&emsp;那是…·新武、銀月幾方,抓住了時機,趁着混沌大道震盪,正在誅殺混沌一族的強者。</p>
</p><p>&emsp;&emsp;龍戰也感知到了。</p>
</p><p>&emsp;&emsp;他也許還能承受,可混沌族的其他修士不行,這麼下去,整個混沌一族,可能真會在今日滅族!</p>
</p><p>&emsp;&emsp;而這一刻的李皓,聲音在他耳邊幽幽響起:“而今局勢動盪,你若死去,混沌一族,再無立足之地,考慮過,進入僞混沌發展一二嗎?蟄伏,也許纔是更大的機會!”</p>
</p><p>&emsp;&emsp;“我開天,還有許多欠缺,尤其是生命力,而且,還欠缺強大的肉身之道,去支撐修士一開始的奠基之道!肉身道不夠強大,難以支撐規則之道的發展……”</p>
</p><p>&emsp;&emsp;“僞混沌中,一切從頭開始,也許·…是你混沌一族的機會,當然,也許不是!”</p>
</p><p>&emsp;&emsp;“這麼多人族,在這崛起,你龍戰,縱然天賦絕頂,又如何?能翻盤嗎?不可能的!龍戰,你是英雄,起碼是混沌一族的英雄·…·可是…沒希望的!你自己也知道,沒有任何希望的,你想殺我,只是…承受失敗……”</p>
</p><p>&emsp;&emsp;這一刻的李皓,才暴露了自己的真實目的。</p>
</p><p>&emsp;&emsp;殺死龍戰,不是目的。</p>
</p><p>&emsp;&emsp;他的目標,一直都是開天。</p>
