<title>《星門》▷ 第179章 出劍！（求月票訂閱）</title></p><p>&emsp;&emsp;海闊天空。</p>
</p><p>&emsp;&emsp;李皓感慨一聲，看向狗子，“黑豹，聞到了味道嗎？”</p>
</p><p>&emsp;&emsp;黑豹鼻子抽動一下，搖搖頭。</p>
</p><p>&emsp;&emsp;它的嗅覺，也是有極限的。</p>
</p><p>&emsp;&emsp;在這茫茫大海中，找人，真不是一件簡單的事。</p>
</p><p>&emsp;&emsp;“也許……可以抓個強者問問。”</p>
</p><p>&emsp;&emsp;李皓心中想着，北海這邊，八大海盜團，信息暢通，應該是知道光明劍在哪的。</p>
</p><p>&emsp;&emsp;可八大海盜團，都不太好惹。</p>
</p><p>&emsp;&emsp;“或者，大商隊，商團……”</p>
</p><p>&emsp;&emsp;海中，也有大量的海商團隊在。</p>
</p><p>&emsp;&emsp;他們將中部的物資，運送到四方，也將四方的珍稀，運送到中部，跨越四海，生意做的很大，背後都有大勢力撐腰。</p>
</p><p>&emsp;&emsp;這些人，消息也很靈通。</p>
</p><p>&emsp;&emsp;而且，行走海上，和海盜關係一般也不會太差，有些商隊，搞不好上一刻還是商隊，下一刻就是海盜了，這是金槍他們留下的一些資料上說的。</p>
</p><p>&emsp;&emsp;否則，李皓也不知道這些細節。</p>
</p><p>&emsp;&emsp;茫茫大海，找人還是很難的。</p>
</p><p>&emsp;&emsp;不過有了想法，李皓速度就快了起來，眨眼間，再次穿梭上百里，前方，出現了三艘船，不知是商隊還是海盜。</p>
</p><p>&emsp;&emsp;靠近感應一番，應該是商隊了。</p>
</p><p>&emsp;&emsp;海盜有個很明顯的特徵，船中沒有普通人，海盜也許也培養一些新人當海盜，可都不會是在船上，他們有基地，或者是島嶼之上，或者乾脆就在岸邊。</p>
</p><p>&emsp;&emsp;而商船，也有超能護道，可數量不會太多。</p>
</p><p>&emsp;&emsp;前方，那商船之上，掛着一面旗幟。</p>
</p><p>&emsp;&emsp;李皓如今好歹也是巡夜人副部長，對這些旗幟，名氣大的，還是知曉一些的，一眼看去，他便認了出來，那是九司之一，財政司的金幣旗。</p>
</p><p>&emsp;&emsp;財政司的商隊？</p>
</p><p>&emsp;&emsp;李皓心中想着，想到了上次那位被殺死的劉家青年，好像就是財政司來的，不過和李皓關係不大，那是齊岡和胡青峰兩人殺的。</p>
</p><p>&emsp;&emsp;九司，都有自己的獨立旗幟。</p>
</p><p>&emsp;&emsp;當然，整個王朝，也有王朝的天星旗，只是天星旗，很多年沒有飄揚過了。</p>
</p><p>&emsp;&emsp;這船上，居然還有三陽坐鎮。</p>
</p><p>&emsp;&emsp;看來，財政司實力不弱啊。</p>
</p><p>&emsp;&emsp;李皓心中想着，踏空而起，朝遠處大船飛去，船中，一位三十多歲的青年，看向四方，忽然眼神微變，此刻，天色已亮，青年一眼看到了遠處那騰空而來的強者。</p>
</p><p>&emsp;&emsp;沒有氣息展露！</p>
</p><p>&emsp;&emsp;不是頂級武師，就是旭光境強者。</p>
</p><p>&emsp;&emsp;“前方何人？我們是財政司下轄的四海集團，直屬於九司……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在那青年問話間，李皓已經落地。</p>
</p><p>&emsp;&emsp;那青年臉色劇變，一瞬間，十多位超能匯聚，都是警惕無比，擔憂無比，誰這麼大膽，敢襲擊四海商團？</p>
</p><p>&emsp;&emsp;此刻，李皓手中呈現一塊令牌：“巡夜人高級巡城使……”</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;一聽對方是巡夜人，有超能怒喝一聲：“巡夜人敢擅闖四海集團商船，你是哪個部分的？”</p>
</p><p>&emsp;&emsp;李皓一怔，笑了：“看到海盜，唯唯諾諾，看到巡夜人，重拳出擊！”</p>
</p><p>&emsp;&emsp;話落，一腳踢出！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，那人直接被一腳踢飛，砸在甲板之上，李皓看向那青年，青年剛想說話，一抹劍光閃爍，青年渾身都是冷汗，此刻，頭髮一根根掉落。</p>
</p><p>&emsp;&emsp;“都說九司和三大組織一個樣，我還不信，現在……也差不了多少。”</p>
</p><p>&emsp;&emsp;之所以這麼說，是因爲青年好像準備出手。</p>
</p><p>&emsp;&emsp;他暴露了巡夜人身份，對方居然好像要出手的樣子，剛剛他沒暴露身份，這傢伙倒是一臉忐忑的樣子。</p>
</p><p>&emsp;&emsp;這是九司下轄的商團？</p>
</p><p>&emsp;&emsp;感覺比海盜還要糟糕！</p>
</p><p>&emsp;&emsp;青年嚥了咽口水：“巡城使……我……”</p>
</p><p>&emsp;&emsp;“懶得廢話，收到消息了嗎？光明劍被圍剿，好像進入了北海區域，知道她具體位置嗎？”</p>
</p><p>&emsp;&emsp;青年一怔，心中大驚。</p>
</p><p>&emsp;&emsp;這是……做什麼？</p>
</p><p>&emsp;&emsp;詢問光明劍，代表對方實力一定很強，這是頂級武師？</p>
</p><p>&emsp;&emsp;還是頂級旭光強者？</p>
</p><p>&emsp;&emsp;可這樣的人物，只是巡城使嗎？</p>
</p><p>&emsp;&emsp;他不敢再說什麼，急忙道：“兩個小時前，收到了消息，讓我們避開一些……”</p>
</p><p>&emsp;&emsp;“你們溝通消息，用什麼渠道？”</p>
</p><p>&emsp;&emsp;青年再次一怔，遲疑了一下，還是取出了一塊玉佩：“這是傳訊玉佩，是古文明中挖掘出來的，前些年投入使用，各大組織，各大機構……都有。”</p>
</p><p>&emsp;&emsp;他有些疑惑，餘光看了一眼李皓。</p>
</p><p>&emsp;&emsp;這……這別不是冒充的巡夜人吧！</p>
</p><p>&emsp;&emsp;這樣的實力，沒道理不知道這些。</p>
</p><p>&emsp;&emsp;“這傳訊玉佩，可以傳訊三千里範圍，每個組織或者機構，目前都能做到快速反應，因爲一定區域內，都有一個傳訊中轉站……可以將消息，轉達給特定之人，也可以大規模發送，不過需要一點時間，有時候，中轉站那邊可能無法及時收到訊息……”</p>
</p><p>&emsp;&emsp;李皓接過玉佩，有些意外。</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;還有這樣的手段？</p>
</p><p>&emsp;&emsp;這個，他還真不知道。</p>
</p><p>&emsp;&emsp;難怪有時候，一些消息傳達的很快，比如東部區域爆發戰鬥，五個小時不到，銀月就收到了消息，再快的人馬報信，也沒那麼快捷。</p>
</p><p>&emsp;&emsp;古文明……果然還是厲害。</p>
</p><p>&emsp;&emsp;當然，看戰甲就知道了。</p>
</p><p>&emsp;&emsp;李皓接過玉佩，查看了一下，上面好像有一些小字呈現，那青年見李皓來了興趣，有些緊張道：“這種傳訊玉佩，只能保存10條訊息，內部刻錄空間不夠，有消息傳來，就會呈現。若是想傳送消息回去，玉佩上有個紅色按鈕，按一下，輸入信息，就可以傳送到最近的中轉站中。”</p>
</p><p>&emsp;&emsp;不算太方便，但是比如今的通訊器材要強多了。</p>
</p><p>&emsp;&emsp;李皓查看了一下，上面的確保存着一些訊息。</p>
</p><p>&emsp;&emsp;最近的一條，就是兩個小時前的。</p>
</p><p>&emsp;&emsp;“光明劍已入北海，四方強者追蹤，大戰一觸即發，北海衆人，注意避退，光明劍強悍，追兵衆多……”</p>
</p><p>&emsp;&emsp;兩個小時前，對方已進入北海了！</p>
</p><p>&emsp;&emsp;李皓迅速回憶了一下北海的地圖，北海跨度很長。</p>
</p><p>&emsp;&emsp;從東部進入，兩個小時，光明劍撐死了飛行千里。</p>
</p><p>&emsp;&emsp;而自己，大概也穿梭了北海千里左右。</p>
</p><p>&emsp;&emsp;這麼算下來，雙方距離還有點遠，北海並非是銀月到東海就是全程，跨過銀月，還是北海，只是和銀月不再接壤。</p>
</p><p>&emsp;&emsp;儘管如此，兩人之間，起碼還間隔了三千里左右。</p>
</p><p>&emsp;&emsp;哪怕李皓和對方都全力前進，想碰到，也要兩三個小時以後了。</p>
</p><p>&emsp;&emsp;這還是一直全力以赴，一小時行走四五百里才行。</p>
</p><p>&emsp;&emsp;“怪不得一直沒找到……”</p>
</p><p>&emsp;&emsp;李皓無奈，還要兩三個小時。</p>
</p><p>&emsp;&emsp;再加上之前消耗的時間，這麼說，光明劍逃亡到現在，都快10個小時了，這都沒死。</p>
</p><p>&emsp;&emsp;而且，這種情況下，對方未必可以全力以赴地趕路了。</p>
</p><p>&emsp;&emsp;自己趕過去，恐怕又得幾個小時才行了。</p>
</p><p>&emsp;&emsp;李皓在查看消息，對面，那青年臉色不斷冒汗，一直偷偷觀察着李皓。</p>
</p><p>&emsp;&emsp;巡夜人……</p>
</p><p>&emsp;&emsp;這附近，巡夜人組織不少。</p>
</p><p>&emsp;&emsp;臨江的，北海的，海嶽的，都有可能。</p>
</p><p>&emsp;&emsp;此人，又是哪個行省的巡夜人強者？</p>
</p><p>&emsp;&emsp;還是說，只是冒名？</p>
</p><p>&emsp;&emsp;李皓查看了一下傳訊玉佩，看向他道：“這個借我，可以吧？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;青年急忙點頭：“大人需要，隨時拿走。”</p>
</p><p>&emsp;&emsp;“這個有定位嗎？”</p>
</p><p>&emsp;&emsp;青年一怔，遲疑了一下，點頭：“有的，只是我們是查看不到的，唯有……唯有一些中轉站可以查閱。”</p>
</p><p>&emsp;&emsp;“我若是詢問消息，需要什麼密語或者開頭，或者密碼之類的嗎？”</p>
</p><p>&emsp;&emsp;青年暗暗叫苦，他有些糾結，不敢說。</p>
</p><p>&emsp;&emsp;被奪走了傳訊玉佩沒什麼，可傳訊，的確是有一些密語的，這也是爲了防止被人竊取，窺探九司機密。</p>
</p><p>&emsp;&emsp;丟了傳訊玉佩不算大事，可泄露了密語，那就是大罪了！</p>
</p><p>&emsp;&emsp;李皓好像也明白了，笑了：“怎麼，巡夜人都沒辦法獲得一些情報支持了嗎？”</p>
</p><p>&emsp;&emsp;“不是，只是大人，巡夜人的體系和我們不太一樣……我……”</p>
</p><p>&emsp;&emsp;“行吧！”</p>
</p><p>&emsp;&emsp;李皓也不強求，看了看四周那些超能，笑了笑道：“沒當海盜吧？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“你們平時沒幹海盜乾的事吧？”</p>
</p><p>&emsp;&emsp;青年心中有些發冷，好像感知到了什麼，急忙搖頭：“那不能，怎麼說也是九司下轄集團，和其他人不一樣的，被人發現了……咳咳，不能讓九司蒙羞。”</p>
</p><p>&emsp;&emsp;“其實也無所謂。”</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“海中跑商的，商團也好，海盜也好……其實都一樣的貨色！不過，九司下轄集團，應該不至於劫掠兩岸的普通百姓吧？”</p>
</p><p>&emsp;&emsp;“那怎麼可能！”</p>
</p><p>&emsp;&emsp;青年連忙道：“我們可從未做過這種事！”</p>
</p><p>&emsp;&emsp;李皓也不再說，轉身便要離去。</p>
</p><p>&emsp;&emsp;青年沒忍住，加上傳訊玉佩被奪，還是小心翼翼問道：“敢問……大人名諱……”</p>
</p><p>&emsp;&emsp;這話一出，他有些後悔，不該問的。</p>
</p><p>&emsp;&emsp;不知道的，還以爲他要報復呢。</p>
</p><p>&emsp;&emsp;他沒這心思。</p>
</p><p>&emsp;&emsp;丟了一塊玉佩罷了，找個藉口就行，何況，是真的沒辦法匹敵，上面也不至於怪罪，現在一問……豈不是糟糕？</p>
</p><p>&emsp;&emsp;李皓思索一下，卻是笑了：“銀月李皓！”</p>
</p><p>&emsp;&emsp;青年一愣，李皓已經踏空離去。</p>
</p><p>&emsp;&emsp;銀月李皓！</p>
</p><p>&emsp;&emsp;青年怔神瞬間，等人徹底走了，忽然面色一變：“銀月李皓……五禽門人，袁碩弟子，八大家傳承……”</p>
</p><p>&emsp;&emsp;這……這人怎麼出來了？</p>
</p><p>&emsp;&emsp;他不是還在銀月嗎？</p>
</p><p>&emsp;&emsp;關鍵不是這個，而是傳訊玉佩中，有一條關於李皓的消息，他臉色瞬間劇變。</p>
</p><p>&emsp;&emsp;祈禱李皓沒有發現。</p>
</p><p>&emsp;&emsp;而實際上，李皓早就看到了，也不是太在意。</p>
</p><p>&emsp;&emsp;“四海集團進入銀月行省後，交易完成後，在銀月暫留一段時日，收集銀月李皓一切情報……”</p>
</p><p>&emsp;&emsp;九司對自己關注，李皓壓根不奇怪。</p>
</p><p>&emsp;&emsp;甚至，九司打自己的主意，比如想奪走李家的劍，李皓也不奇怪。</p>
</p><p>&emsp;&emsp;就是九司想對自己出手，直接格殺自己，李皓都不奇怪。</p>
</p><p>&emsp;&emsp;所以，青年擔心李皓髮現，找他麻煩，那是多慮了。</p>
</p><p>&emsp;&emsp;青年看着李皓離開的方向，眼神變幻，身旁，有人忍不住道：“大人，這李皓太過囂張，看他那意思，好像是去找光明劍，如此囂張，小心橫死！想殺他的人，可不少……”</p>
</p><p>&emsp;&emsp;青年瞥了他一眼，微微皺眉，半晌才道：“若是剛剛來的是三大組織，八大海盜的強者，現在……你敢說話嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;屬下一怔，什麼意思。</p>
</p><p>&emsp;&emsp;當然不敢了！</p>
</p><p>&emsp;&emsp;那些人，多殘忍啊。</p>
</p><p>&emsp;&emsp;青年見狀，心中嘆息一聲，沒再說什麼，李皓之前的話，倒是說對了，大家怕三大組織，怕八大海盜，可別說……真不怕官方強者。</p>
</p><p>&emsp;&emsp;因爲他們是九司下屬！</p>
</p><p>&emsp;&emsp;這是很常見的事，因爲對那些組織，他們沒辦法，對官方強者，有名有姓的，他們有的是手段對付。</p>
</p><p>&emsp;&emsp;可是，別忘了這人另外一個身份。</p>
</p><p>&emsp;&emsp;青年正要回去，忽然轉頭道：“他可是銀月武師！”</p>
</p><p>&emsp;&emsp;剛剛說話的那人一愣，四周，一些人也是臉色微變。</p>
</p><p>&emsp;&emsp;差點忘了這茬！</p>
</p><p>&emsp;&emsp;這可是銀月蠻子！</p>
</p><p>&emsp;&emsp;可不是中部那些巡夜人，而是銀月的野蠻人，中部也有一些銀月武師，比如天劍，殺人不眨眼的。</p>
</p><p>&emsp;&emsp;還有前段時間，名氣極大的袁碩。</p>
</p><p>&emsp;&emsp;那都是下手極狠的銀月武師。</p>
</p><p>&emsp;&emsp;如今，這一劍殺五大旭光的光明劍，也是銀月武師。</p>
</p><p>&emsp;&emsp;顯然，銀月武師，比巡夜人身份震懾力要強的多，一瞬間，沒人再提及什麼，巡夜人好欺，銀月武師卻是不好欺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小船繼續穿梭。</p>
</p><p>&emsp;&emsp;李皓回想了一下剛剛的事情，曬笑一聲，微微搖頭。</p>
</p><p>&emsp;&emsp;心中有些想法，又很快熄滅。</p>
</p><p>&emsp;&emsp;九司啊九司……</p>
</p><p>&emsp;&emsp;說實話，如今各方過的還算可以，一些科技運用，也讓民衆方便了許多，生活還算能過得下去，這一切，和九司關係不小。</p>
</p><p>&emsp;&emsp;皇室當年，在九司取代之前，坐鎮天下120年，已經有些變味，橫徵暴斂，草菅人命，皇室也是爲非作歹，那時候才苦。</p>
</p><p>&emsp;&emsp;所以，對九司，大家雖然隔的遠，不算太瞭解，可多少也有幾分信任和感激。</p>
</p><p>&emsp;&emsp;可如今，瞭解的越多，越是知道，九司其實也成了惡龍了。</p>
</p><p>&emsp;&emsp;不作爲，就是最大的錯誤。</p>
</p><p>&emsp;&emsp;任由超能橫行，任由三大組織崛起，任由內部鬥爭蔓延……</p>
</p><p>&emsp;&emsp;一個個念頭，很快升起，又很快覆滅。</p>
</p><p>&emsp;&emsp;暫時和我無關。</p>
</p><p>&emsp;&emsp;當務之急，是提升實力，是救人，拿人錢財，替人消災，李皓這個還是明白的。</p>
</p><p>&emsp;&emsp;知道光明劍大概的位置，李皓再次增加了速度，巨鯤神舟好像已經飛起，乘風破浪，速度越來越快，這也是李皓極其滿意的地方，這件源神兵，真不錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離李皓大概千里之遙的地方。</p>
</p><p>&emsp;&emsp;光明劍厲喝一聲，一劍斬出，轟隆一聲巨響，一位攔路強者直接被她斬的爆開，她也是一口鮮血吐出，迅速遁逃，眼中帶着一些狠厲！</p>
</p><p>&emsp;&emsp;下一刻，她耳朵微動，迅速遁逃，潛入海中，眨眼間消失。</p>
</p><p>&emsp;&emsp;片刻後，四面八方，一位位強者浮現，有人看了一眼現場，聲音平靜：“強弩之末了！不過，此刻最好不要再靠近她，小心她臨死反撲！”</p>
</p><p>&emsp;&emsp;“她這行進方向，也許是想去銀月求援……可銀月，侯霄塵一走，誰會救她？”</p>
</p><p>&emsp;&emsp;“情報傳來了，銀月幾位主事人，都還在，尤其是軍中的黃羽，一直沒有離開白月城……不用擔心什麼。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位強者，彼此溝通着。</p>
</p><p>&emsp;&emsp;後方，有一位中年，朝四方拱手道：“追風靴是我徐家傳家至寶，大家殺光明劍也好，奪寶也好，還是其他……都沒關係，家父有言在先，誰拿到了追風靴，徐家願意出神能石一萬塊，源神兵一柄，換取追風靴，至於光明劍身上其他寶物，一概不取！”</p>
</p><p>&emsp;&emsp;“追風靴是一雙，現在光明劍帶走的只有一隻，大家拿到了，也沒辦法運用，只是個擺設……定國公府，對於大家的幫助，也定當牢記在心！”</p>
</p><p>&emsp;&emsp;“小公爺客氣了！”</p>
</p><p>&emsp;&emsp;有人笑着回覆，有人不理不睬。</p>
</p><p>&emsp;&emsp;徐家給出的代價不低。</p>
</p><p>&emsp;&emsp;很高了！</p>
</p><p>&emsp;&emsp;可是……對於散修，對於那些沒能力和徐家爭的人，當然是好事，一萬塊神能石，沒人不心動，運氣好，也許就撿到了。</p>
</p><p>&emsp;&emsp;可對於一些大組織，大機構而言，奪取追風靴纔是最重要的目標。</p>
</p><p>&emsp;&emsp;徐家給的東西，他們不需要。</p>
</p><p>&emsp;&emsp;能到旭光層次，還敢來追殺光明劍的，誰不是強者？</p>
</p><p>&emsp;&emsp;誰不是各方頂級人物？</p>
</p><p>&emsp;&emsp;人羣后方，那位徐家的小公爺，正是定國公長子，徐鎮，徐峰的父親。</p>
</p><p>&emsp;&emsp;此刻，這中年男子，有些皺眉。</p>
</p><p>&emsp;&emsp;應和者寥寥！</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;他心中暗罵，也是無奈，誰知道光明劍崩斷超能鎖，居然還能堅持這麼久，不可思議，雖然此刻已經是強弩之末了，對方甚至不敢再動用強大的戰力。</p>
</p><p>&emsp;&emsp;可追殺這麼久，也引來了很多強者。</p>
</p><p>&emsp;&emsp;這麼下去，能否拿回追風靴都是個問題了。</p>
</p><p>&emsp;&emsp;父親讓自己帶人追來……自己若是做的不好，自己那弟弟，大概不會給自己什麼喘息時機。</p>
</p><p>&emsp;&emsp;徐鎮心中想着，暗罵一聲，繼續帶人追上。</p>
</p><p>&emsp;&emsp;八大將軍，五位被殺。</p>
</p><p>&emsp;&emsp;另外三位都有要務在身，此刻倒是沒跟來，可國公府，也不是沒有強者了，此刻，跟着他的，就是國公府的幾位供奉客卿，都是東方的強者。</p>
</p><p>&emsp;&emsp;定國公府不是東方多省的唯一霸主，可實力強勁，還是招攬了許多東方強者，東方行省可不是北方行省，整個北方，都有些苦寒。</p>
</p><p>&emsp;&emsp;超能，也顯得貧瘠。</p>
</p><p>&emsp;&emsp;銀月最盛，幾乎沒神秘能溢散，東方可是神秘能不弱，也就比中部稍差一些。</p>
</p><p>&emsp;&emsp;此刻，徐鎮身邊，一位白髮老者，一邊追蹤，一邊傳訊道：“副帥，來的人不少，時間過去有些久了，九司、三大組織、七大神山，甚至還有一些王府中人都來了。”</p>
</p><p>&emsp;&emsp;王府中人！</p>
</p><p>&emsp;&emsp;徐鎮微微皺眉，皇室也要摻和一手嗎？</p>
</p><p>&emsp;&emsp;他其實也認出了一些人，還有一些周邊行省的強者，只是這些人，未必敢得罪國公府，可白髮老者列舉的這些勢力，可不會管什麼國公府。</p>
</p><p>&emsp;&emsp;“紅月不是全面退縮了嗎？紅月也來人了？”</p>
</p><p>&emsp;&emsp;“屬下好像感知到了黑寡婦的氣息……據說她原本要去銀月的，可能在北海逗留，所以第一時間收到了消息，轉道來了這邊……”</p>
</p><p>&emsp;&emsp;徐鎮瞭然，黑寡婦，橙月。</p>
</p><p>&emsp;&emsp;“聽說她女兒被抓了，讓她去投案自首……她還真敢去銀月？”</p>
</p><p>&emsp;&emsp;“那就不清楚了，紅月那邊有消息傳來，映紅月對外放話，可以用寶物換取紫月，若是銀月不答應，紅月會報復銀月……我看，銀月不想徹底撕破臉，雙方大戰，還是會換的。”</p>
</p><p>&emsp;&emsp;最近，紅月這邊沒什麼行動，但是也在造勢。</p>
</p><p>&emsp;&emsp;紫月被抓，橙月去救援，紅月給出了信息，換人，用寶物換，銀月不答應，那就魚死網破……</p>
</p><p>&emsp;&emsp;所以，橙月一直沒進入銀月範圍，也是在等待一個回覆。</p>
</p><p>&emsp;&emsp;不過，侯霄塵一走，如今銀月這邊，還沒來得及處理這事，一直沒給回覆，紫月還在巡檢司關着呢。</p>
</p><p>&emsp;&emsp;幾人說着話，速度也不慢。</p>
</p><p>&emsp;&emsp;一個個都很快捷，哪怕徐鎮，也不是真的草包。</p>
</p><p>&emsp;&emsp;定國公就兩位嫡子，不過庶子還有幾位，可都沒資格繼承國公之位，徐鎮和他弟弟，纔是國公一位的繼承者，兄弟倆明爭暗鬥多年。</p>
</p><p>&emsp;&emsp;在武道上，超能上，都不敢怠慢。</p>
</p><p>&emsp;&emsp;徐鎮不是武師，而是超能，早就跨入了旭光後期，朝巔峰進發，雖然沒有場中一些人強大，可也不是弱者。</p>
</p><p>&emsp;&emsp;他兒子徐峰，更是第三代的佼佼者，旭光中期，年紀也很年輕。</p>
</p><p>&emsp;&emsp;可惜，死在了銀月。</p>
</p><p>&emsp;&emsp;越想，徐鎮越是悲憤惱火，原本他這個兒子，給他加分不少，老爺子對他態度一直很好，可自從徐峰死後，老爺子對老二的態度就好多了。</p>
</p><p>&emsp;&emsp;沒辦法，老二的女兒，也是個天才，雖然不如徐峰，可如今也跨入了旭光層次，好在是個女的，要是個男子，徐鎮更寢食難安了。</p>
</p><p>&emsp;&emsp;“只有殺了光明劍，奪回追風靴，讓國公府洗刷恥辱，才能挽回顏面了。”</p>
