<title>《星門》▷ 第162章 借書（求訂閱）</title></p><p>&emsp;&emsp;接下來的時間，李皓沒有做別的，就是修煉。</p>
</p><p>&emsp;&emsp;而黑豹，在李皓不在的時候，倒是纏着劉隆居多，這傢伙對劉隆好感很深，劉隆當初可是傳授了它九鍛勁的，還很細心地教導了一番，所以李皓不在，這傢伙和劉隆倒是親近，對洪一堂他們，倒是愛答不理的。</p>
</p><p>&emsp;&emsp;“又進步了？”</p>
</p><p>&emsp;&emsp;洪一堂笑了一聲，看了李皓一眼，剛修煉結束的李皓，氣息還有些外泄，可以勉強看出一二，顯然，他又有了一些進步。</p>
</p><p>&emsp;&emsp;李皓搖頭：“打基礎罷了！”</p>
</p><p>&emsp;&emsp;對他而言，這些都只是基礎。</p>
</p><p>&emsp;&emsp;肉身，五臟，骨骼，都是變強的要素，但是無論是他，還是袁碩，關鍵其實不在這，而是在於神意和勢！</p>
</p><p>&emsp;&emsp;唯有神意強大，勢圓滿，他們才能更強大！</p>
</p><p>&emsp;&emsp;哪怕肉身不強，瞬間爆發，他們若是能五勢蘊神，實力也不會弱。</p>
</p><p>&emsp;&emsp;肉身這些是基礎，神意和勢，纔是爆發點。</p>
</p><p>&emsp;&emsp;沒了這些，李皓肉身再強，也會平庸許多。</p>
</p><p>&emsp;&emsp;所以此刻的李皓，倒是更希望能迅速感悟木勢，可四勢感悟之後，第五勢，哪怕他已經知道如何修煉柳絮劍，也沒想過短時間內學會。</p>
</p><p>&emsp;&emsp;水勢怎麼麻煩，李皓還是感受很深的。</p>
</p><p>&emsp;&emsp;南拳有些怨念道：“打基礎？你這基礎，我們倒是想要，可惜沒辦法，有你這條件，我早就解開超能鎖了。”</p>
</p><p>&emsp;&emsp;李皓其實對這個也有些好奇，一行人邊走邊聊天。</p>
</p><p>&emsp;&emsp;“二位師叔，你們現在這情況，我倒是瞭解一些，超能鎖崩斷，然後釋放平時累積的潛力，會讓自己瞬間強大……可下一步呢？徹底崩斷之後呢？總不能一直這樣封印自己吧？”</p>
</p><p>&emsp;&emsp;他們走到這一步，好像也陷入了一個怪圈。</p>
</p><p>&emsp;&emsp;想強大，解封超能鎖，解封后，可能成爲超能，或者直接死掉。</p>
</p><p>&emsp;&emsp;哪怕五臟強大，足夠支撐他們崩斷，也有可能讓他們成爲超能，而不是一直成爲武師，這又陷入了一個麻煩之中。</p>
</p><p>&emsp;&emsp;南拳嘆息一聲：“所以說，還沒找到具體的辦法和道路之前，我們也很糾結！現階段，其實很多人都處於這個階段，我們又不想成爲超能，所以……目前我和老洪倒是聊了幾個方案。”</p>
</p><p>&emsp;&emsp;“第一，崩斷超能鎖之後，會出現神秘源，若是崩碎了神秘源……也許可以避免成爲超能，我聽說，你老師之前崩碎過？”</p>
</p><p>&emsp;&emsp;李皓回想了一下，點頭：“有！那一次在銀城，他要晉級超能，結果感覺超能吞噬內勁，他迅速崩碎了神秘源，放棄了成爲超能。”</p>
</p><p>&emsp;&emsp;南拳頭疼道：“這個就是我們考慮做的，可袁碩那時候還很弱，剛晉級，內勁強大，超能鎖斷裂瞬間，被他彌補上了，他的內勁比超能鎖更強。所以他可以……我們未必能行，因爲我們超能鎖很強大！”</p>
</p><p>&emsp;&emsp;李皓若有所思，“那我老師，是不是以後可以放心大膽地崩斷超能鎖了？”</p>
</p><p>&emsp;&emsp;“不行……但是可以放心大膽地崩碎一條，就是當初他崩斷的那一條，那一條斷裂，五臟中的一髒，是沒法再誕生神秘源了。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;南拳繼續道：“這是第一個辦法，第二個辦法，一起崩斷五條，我和老洪都推測，若是一起崩斷的話，也許……會有一些不尋常的情況出現，五系超能融合，也許會成爲一種特殊能量，而不是成爲超能。”</p>
</p><p>&emsp;&emsp;“第三個辦法，繼續強化超能鎖，強化肉身，強化五臟……”</p>
</p><p>&emsp;&emsp;“超能鎖，其實代表了潛力，我和老洪都推斷，到某個階段，超能鎖也許不會斷裂，而是融入身體，成爲肉身的一部分，釋放潛力，或者進入某一個階段，超能鎖自然打開，而不是我們現在這種強行打開！”</p>
</p><p>&emsp;&emsp;李皓再次點頭，這兩位一起討論，倒也討論出了一些東西。</p>
</p><p>&emsp;&emsp;他想了想道：“我和老師當初聊過一些，老師說，現在我們是先蘊神養勢，然後是融勢，具體的老師沒說太多，因爲他當時大概也只是一個概念，我想，老師當初考慮的可能是融勢進入超能鎖……最後，破勢而出！”</p>
</p><p>&emsp;&emsp;“順其自然地破勢，進入下一個晉級，打開超能鎖的封鎖。”</p>
</p><p>&emsp;&emsp;兩人都很認真地聽着，聽着這些來自袁碩那不成熟的理念。</p>
</p><p>&emsp;&emsp;當時的袁碩，剛進入蘊神，有些理念肯定是不成熟的，但是……也許會有一些借鑑意義。</p>
</p><p>&emsp;&emsp;李皓繼續道：“還有，別的不說，就現在的蘊神階段，我覺得，哪怕我們五勢融合了，我覺得也不是蘊神的極致，蘊神蘊神……得蘊勢才行！可我感覺，現在好像沒機會去蘊養五勢，不知道是因爲方法不對，還是因爲沒有匹配的寶物，所以我想用蘊神果試試效果。”</p>
</p><p>&emsp;&emsp;蘊神，在於一個蘊字。</p>
</p><p>&emsp;&emsp;培養勢強大的一個過程。</p>
</p><p>&emsp;&emsp;可李皓現在發現，他的勢，除非誕生新的勢，不然很難強大。</p>
</p><p>&emsp;&emsp;比如說，三勢融合可以殺三陽巔峰，也許可以匹敵旭光初期……可如果一直這麼下去，哪怕到李皓肉身強悍到了極致，他還是隻能三勢殺旭光初期……因爲勢，本身是沒有強大的。</p>
</p><p>&emsp;&emsp;每一次誕生新勢才強大，這是不對的！</p>
</p><p>&emsp;&emsp;老師那邊應該也是這情況，袁碩現在五勢還沒融合，一旦融合，那就是一個極限和巔峰了，這時候，只能從其他方面去突破。</p>
</p><p>&emsp;&emsp;“強大神意，強大勢……”</p>
</p><p>&emsp;&emsp;洪一堂思索一番道：“神意和勢比較玄，不是肉身那樣，可以用丹藥、寶物、神能石輕易強大的，但是，對武師而言，想強大勢，也有一個方法，多戰鬥，多磨合，多去想！”</p>
</p><p>&emsp;&emsp;“心越強，勢越強！這是一個蘊勢的過程，古人養無敵勢的那種……你之所以沒感覺到變化，那是因爲你跨入這個層次時間太短暫了。”</p>
</p><p>&emsp;&emsp;“五臟養勢，我不知道能不能將勢養的更強……這個，恐怕也只能問你老師了，我們都是慢慢蘊養出來的，和你的路子不一樣。”</p>
</p><p>&emsp;&emsp;李皓思索一番，點點頭。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;大家的路，還是稍有差別的，他現在，對這些也不是太瞭解，只能看看再說，老師那邊，有沒有什麼新發現或者辦法。</p>
</p><p>&emsp;&emsp;而李皓自己，到了此刻，也深感見識不足，對武道瞭解太少。</p>
</p><p>&emsp;&emsp;腦海中的一些古籍，他該迅速轉換成實用知識了。</p>
</p><p>&emsp;&emsp;不止如此，李皓想到這，忽然轉了個方向，朝另外一處走去，幾人有些怔神，去哪？</p>
</p><p>&emsp;&emsp;“李皓，你走錯方向了……”</p>
</p><p>&emsp;&emsp;“沒！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“來戰天城，其實有個地方一直沒去，很重要的地方！圖書館！據說戰天城圖書館很大，裡面書籍無數，雖然不涉及一些具體的武道秘籍，可也有一些關於武道的闡述理論，古文明體系和我們雖然不是完全一樣，可也有很多人在修煉古文明秘術，既然如此，他們能修煉成功，代表兩者還是有共同之處的。我想去借一些古文明基本理論體系的書，我想，老師若是來了，恐怕早就去借了。”</p>
</p><p>&emsp;&emsp;幾人對視一眼，都沒說什麼。</p>
</p><p>&emsp;&emsp;他們沒去，是正常的，因爲看不懂，去了也白去。</p>
</p><p>&emsp;&emsp;只是沒想到，李皓這時候倒是想到了去借書。</p>
</p><p>&emsp;&emsp;那裡，還有書嗎？</p>
</p><p>&emsp;&emsp;他們不知道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，他們到了一處大樓之下，樓層不算高，只有6層，可之所以說是大樓，那是因爲，佔地面積極其廣。</p>
</p><p>&emsp;&emsp;這地方，位於城主府附近，不算太遠。</p>
</p><p>&emsp;&emsp;可佔地，感覺比城主府還要大。</p>
</p><p>&emsp;&emsp;上面書寫着幾個大字，戰天圖書館。</p>
</p><p>&emsp;&emsp;不止如此，門口，居然還有守衛，不是黑鎧士兵，而是幾尊綠色鎧甲，這在之前，李皓是沒看到過的。</p>
</p><p>&emsp;&emsp;又一個新兵種？</p>
</p><p>&emsp;&emsp;不過，仔細一看，胸口好像還有文字鑲嵌——警衛！</p>
</p><p>&emsp;&emsp;知道了。</p>
</p><p>&emsp;&emsp;警衛署的人！</p>
</p><p>&emsp;&emsp;李皓想到了王署長，想到了之前說的，城內的安全，平時是警衛署負責的，這麼說，以前還存在一支綠甲軍，就是警衛署嗎？</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;李皓剛上前，門口的守衛敬禮，和軍中的禮儀有些差別，並非捶胸，而是手指腦袋的禮儀，李皓不知道古文明多少種禮儀，反正現代的巡檢司和軍中，都沒這些。</p>
</p><p>&emsp;&emsp;敬禮之後，這幾個守衛也不搭理李皓，也沒說話，不知道是不能說，還是不想說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走進圖書館，一樓，是一個空曠無比的大廳。</p>
</p><p>&emsp;&emsp;不過，大廳中佇立着一些屏幕，都已經黑了下來，此刻，忽然亮起了一個屏幕，也許是感應到了有人來了，或者說，城內有強者給他開啓了一些權限。</p>
</p><p>&emsp;&emsp;李皓迅速上前。</p>
</p><p>&emsp;&emsp;“借書指南。”</p>
</p><p>&emsp;&emsp;屏幕上，寫了幾個大字。</p>
</p><p>&emsp;&emsp;李皓有些好奇，想了想用手觸碰了一下，一瞬間，浮現出一個個小頁面。</p>
</p><p>&emsp;&emsp;“武道類、科技類、民生類、教育類、小說、文藝、科普、故事會……”</p>
</p><p>&emsp;&emsp;一個個小小的頁面出現，代表了種類不同。</p>
</p><p>&emsp;&emsp;就在此刻，屏幕上閃現出一行字：“身份已驗證，戰天軍後備守衛軍第九師十二團團長，校級官員，可免費借閱五層以下任何書籍，可借出三本，定期歸還……”</p>
</p><p>&emsp;&emsp;一行小字，浮現一會，李皓看了一會，有些撓頭，他好像只能借走三本書。</p>
</p><p>&emsp;&emsp;李皓看向南拳幾人，南拳也上去看了看，好像機器可以看到他，或者其他方式辨別身份，片刻後，也顯露出了他的信息。</p>
</p><p>&emsp;&emsp;尉級軍官，可以借出兩本。</p>
</p><p>&emsp;&emsp;接着，劉隆也上去試了試……大頭兵一個，可以借一本帶出去。</p>
</p><p>&emsp;&emsp;李皓想上樓看看……結果發現，居然沒有門戶。</p>
</p><p>&emsp;&emsp;奇怪了！</p>
</p><p>&emsp;&emsp;正想着，屏幕上又出現一行字：“借閱書籍，選中書籍後，由系統自動傳輸進入戰天鎧，實體書籍封存，爲保護文明傳承，圖書館暫時不對外開放，戰天軍借閱，可以進行文字傳輸！”</p>
</p><p>&emsp;&emsp;南拳看到這個，有些驚歎：“這……就是傳說中的智能體系吧？厲害！封存實體書籍，保護文明傳承，古文明不單單是武道厲害，這些手段也很驚人！”</p>
</p><p>&emsp;&emsp;洪一堂也是不斷點頭，的確如此。</p>
</p><p>&emsp;&emsp;爲了保護傳承，實體書可以直接封存，而且還能將知識直接傳輸出來，輸入戰天鎧，這樣一來，還能避免被敵人獲得一些知識傳承。</p>
</p><p>&emsp;&emsp;李皓也是來了興趣，迅速點開那些頁面，一本本書籍名字浮現，每一個類別，都有無數的書籍，光是翻頁都足夠嚇人的。</p>
</p><p>&emsp;&emsp;李皓看了一下，上面還有什麼關鍵詞搜索。</p>
</p><p>&emsp;&emsp;理解了一下，便明白了意思。</p>
</p><p>&emsp;&emsp;他也驚歎道：“銀城古院也有圖書館，可分類分的很雜亂，找一本書很難，有時候想找一本書，得翻閱無數的書籍才能找到，除非老圖書員了，否則找一本書，你得一點點去找才行……”</p>
</p><p>&emsp;&emsp;洪一堂也是感慨：“這就是知識的力量！天星王朝也重視這些，但是……讀書人太少了，在這上面也不願意太過耗費時間，圖書館而已，隨便弄弄就行了，有書就行。還是古文明重視。”</p>
</p><p>&emsp;&emsp;李皓也是點頭，思索了一下，在屏幕上的方框內，寫了兩個字：“武道”。</p>
</p><p>&emsp;&emsp;一瞬間……出現無數書籍！</p>
</p><p>&emsp;&emsp;李皓看的眼花，好多好多！</p>
</p><p>&emsp;&emsp;這可怎麼找？</p>
</p><p>&emsp;&emsp;他能借出去的可不多。</p>
</p><p>&emsp;&emsp;“基礎理論”</p>
</p><p>&emsp;&emsp;李皓又輸入了幾個字，這下子書籍就少了，看了一下，一頁大概20本書，這一次不像之前幾千頁了，也就幾十頁，大概就1000本左右的基礎理論書籍了。</p>
</p><p>&emsp;&emsp;李皓也是咋舌，只是武道基礎理論而已，居然上千本書！</p>
</p><p>&emsp;&emsp;銀城古院的圖書館，算是銀城最大的圖書館了，目前藏書也才三萬冊，這算是銀城最大的圖書館，最豐富的圖書館了，三萬冊，其實很了不起了。</p>
</p><p>&emsp;&emsp;可比起這裡，真的沒法比。</p>
</p><p>&emsp;&emsp;50多頁，李皓也沒再繼續輸入關鍵詞了，而是一頁頁地看着書名。</p>
</p><p>&emsp;&emsp;一頁頁地翻閱着，他沒法看到具體書籍內容，看名字，也許會有一些收穫。</p>
</p><p>&emsp;&emsp;“基礎掌法解析……基礎拳法解析……刀法解析……”</p>
</p><p>&emsp;&emsp;各種基礎修煉的解析內容。</p>
</p><p>&emsp;&emsp;李皓一時間也不知道選哪個好，他倒是想都給帶出去，可惜……好像不行。</p>
</p><p>&emsp;&emsp;就在這時候，李皓忽然一怔，其中一頁，一本書的名字，居然呈現出金色，和其他書籍名字不一樣。</p>
</p><p>&emsp;&emsp;《武科大學基礎武道理論課程》</p>
</p><p>&emsp;&emsp;李皓一怔，這個武科大學，他也聽說過幾次了，好像是古文明時期，專業傳授武道的地方，可如今的古院類似，只是古院不傳承什麼武道而已。</p>
</p><p>&emsp;&emsp;武科大學的基礎理論課程……這應該很全面吧？</p>
</p><p>&emsp;&emsp;李皓將這本書納入了自己的選擇範圍，繼續翻閱，剛剛那本書名字顏色不一樣，可能代表重要性不同。</p>
</p><p>&emsp;&emsp;繼續翻閱下去，又看到了一本有些特殊的書名。</p>
</p><p>&emsp;&emsp;《能量體系和氣血體系的差異》</p>
</p><p>&emsp;&emsp;李皓眼神微動，能量體系，超能體系嗎？</p>
</p><p>&emsp;&emsp;他第一次進來，當時那位白銀團長就說過，超能屬於能量一道，李皓急忙將這本書歸爲第二選擇，他可以選擇三本帶走，算上剛剛的，還有一本可以選擇。</p>
</p><p>&emsp;&emsp;而其他三人，可以帶走5本，李皓也準備讓大家都選一下，他們看不懂，李皓還是可以的。</p>
</p><p>&emsp;&emsp;他繼續翻閱一陣，片刻後，有了選擇。</p>
</p><p>&emsp;&emsp;李皓沒多做猶豫，只看名字，他看不出什麼，只能按照自己的想法來選，三本書，分別是《武科大學基礎武道理論》、《能量氣血體差異闡述》，以及最後一本《基礎劍法解析》。</p>
</p><p>&emsp;&emsp;作爲劍客，最終，他還是選擇了一本劍法解析。</p>
</p><p>&emsp;&emsp;不涉及具體修煉內容，圖書館，好像是沒有具體的修煉功法的，這一點，倒也有一些說明，李皓也不是太在意，貪多嚼不爛。</p>
</p><p>&emsp;&emsp;有一些理論闡述也足夠了。</p>
</p><p>&emsp;&emsp;“二位師叔，老大，你們也選幾本！”</p>
</p><p>&emsp;&emsp;李皓選定了三本，很快，屏幕上一股數據流動，好像在和他的白銀鎧甲對接，片刻後，李皓在白銀鎧甲內，看到了一行數字，顯示三本書已經錄入，他可以隨時查閱。</p>
</p><p>&emsp;&emsp;真方便啊！</p>
</p><p>&emsp;&emsp;此刻，李皓也是佩服無比，這種手段，真厲害，要是現代有這種手段，袁碩當初教授李皓，就不用讓他死記硬背了，直接傳輸數據好了。</p>
</p><p>&emsp;&emsp;而且，鎧甲還具備唯一性，有保密性，其他人拿到了，也沒辦法使用。</p>
</p><p>&emsp;&emsp;現代很多秘術失傳，就因爲保密，很多秘術，這裡差一點，那裡差一點，一旦傳承滅絕，那這秘術就沒了，古人倒好，可以直接傳輸數據。</p>
</p><p>&emsp;&emsp;劉隆掃了一眼，彷彿看天書一般，只好道：“你幫我選吧，看不懂！”</p>
</p><p>&emsp;&emsp;南拳大大咧咧道：“這還不簡單，名字顏色不一樣，代表重要性很大，李皓選的兩本，都是金色字體，按照這個選準沒錯！”</p>
</p><p>&emsp;&emsp;除了基礎劍法解析，李皓選擇的另外兩本都是金色字體。</p>
</p><p>&emsp;&emsp;南拳可不會客氣，雖然他也看不懂，還是瞎點一通，片刻後，他看到了一本金色字體的書籍，大喜道：“這個好，顏色亮，李皓，我選這個，你看怎麼樣？”</p>
</p><p>&emsp;&emsp;李皓看了一眼，原本倒是沒太在意，仔細一看，倒是有些意外。</p>
</p><p>&emsp;&emsp;“《妖族圖譜》！”</p>
</p><p>&emsp;&emsp;李皓唸叨了出來，看了一眼屏幕，這位剛剛瞎點，點入了科普類書籍中，這屬於科普類嗎？</p>
</p><p>&emsp;&emsp;李皓點頭：“這個可以選，妖族……雖然銀月好像沒什麼大妖，可之前在蒼山遇到了幾頭，都不太清楚它們的情況，不知道現代妖族和古文明時期有沒有類似之處。”</p>
</p><p>&emsp;&emsp;下次遇到了，也許還能有些準備。</p>
</p><p>&emsp;&emsp;南拳哈哈笑道：“我說不錯吧，其實這東西很好的，中部妖族不少，拿到了這本書，也許可以知道它們的一些弱點之類的，也許它們自己都不清楚，現在的妖族，覺醒時間都不長，若是古文明時期就有，起碼比我們研究的透徹！”</p>
</p><p>&emsp;&emsp;李皓點頭，南拳迅速選擇了第二本，還是金色字體。</p>
</p><p>&emsp;&emsp;《天材地寶記錄冊》</p>
</p><p>&emsp;&emsp;李皓一怔，又看向南拳，你怎麼選的都是這些玩意？</p>
</p><p>&emsp;&emsp;“這是記錄天材地寶的圖冊……”</p>
</p><p>&emsp;&emsp;“好東西！”</p>
</p><p>&emsp;&emsp;南拳笑哈哈道：“這個也好，現在遇到一些寶貝，你都不認識，錯過了太可惜了，在遺蹟中發現一些寶物，你可能不知道怎麼用，有啥用，也許錯把寶貝當垃圾，這個可以！”</p>
</p><p>&emsp;&emsp;李皓考慮一下，也點了點頭。</p>
</p><p>&emsp;&emsp;忽然，洪一堂平靜道：“他當然滿意，這些大概都是帶圖案的，看圖就行，你讓他選不帶圖的，他肯定不樂意……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，南拳有些羞惱：“看不起誰呢？我出去後，我就學古文字！”</p>
</p><p>&emsp;&emsp;不過，還真被說中了。</p>
</p><p>&emsp;&emsp;南拳也是欣喜，兩本圖畫，總比那些看不懂的玩意要好，就算給李皓，可是……可是這玩意好像沒辦法傳輸給其他人，只能自己背下來，然後默寫給李皓，再去翻譯……太麻煩了！</p>
</p><p>&emsp;&emsp;圖冊的話，文字肯定少，至於畫畫……南拳還真會。</p>
</p><p>&emsp;&emsp;他也不是文盲，讀書識字還是會的，而且還有些才藝，畫畫也是會的，就是不認識古文字罷了。</p>
</p><p>&emsp;&emsp;李皓失笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;洪一堂則是思考了一番，開口道：“幫我找一下如何提高糧食產量的書。”</p>
</p><p>&emsp;&emsp;李皓愣了一下，找這個？</p>
</p><p>&emsp;&emsp;沒去說什麼，李皓迅速輸入關鍵詞，片刻後，出現了很多書籍。</p>
</p><p>&emsp;&emsp;其中，也有一本金色名字的。</p>
</p><p>&emsp;&emsp;“良種培育大全……”</p>
</p><p>&emsp;&emsp;李皓唸叨了一下，洪一堂直接點了選擇，又道：“再給我找一下……民生百科大全的那種書籍。”</p>
</p><p>&emsp;&emsp;李皓只好繼續幫着尋找，片刻後，又出現了一本書籍。</p>
</p><p>&emsp;&emsp;“基礎民生建設錄……”</p>
</p><p>&emsp;&emsp;“就要這個！”</p>
</p><p>&emsp;&emsp;李皓默默幫他選定了這本，此刻，洪一堂的書也選擇完了。</p>
</p><p>&emsp;&emsp;劉隆則是沒說什麼，“李皓，你幫我選就行！”</p>
</p><p>&emsp;&emsp;李皓考慮了一下，片刻後輸入了關鍵詞，出現了一些書籍，他選定了一本《山川地域錄》，好像是介紹古文明時期的一些名山大河的地圖冊。</p>
</p><p>&emsp;&emsp;李皓希望對古文明時期的一些地理位置，有些瞭解。</p>
</p><p>&emsp;&emsp;可惜，他沒找到完整版的古文明地形圖，這裡好像沒有，或者他權限不足，這些書在第六層，他只能選擇第五層之下的書。</p>
</p><p>&emsp;&emsp;到了此刻，書籍選定完畢。</p>
</p><p>&emsp;&emsp;李皓最後一樁心願也了了，沒再逗留，一行人離開了圖書館。</p>
</p><p>&emsp;&emsp;等他們走了一會，圖書館中，忽然多了一道虛影，好像是一頭揹負龜殼的烏龜，那烏龜朝屏幕上看了一眼，屏幕上閃現出一些書籍名稱，書籍名字都是標紅的，比金色還要顯眼。</p>
</p><p>&emsp;&emsp;“現階段，瞭解那些就夠了……這些，以後再說吧！”</p>
</p><p>&emsp;&emsp;上面，浮現出一本本書籍名稱——《武王教育錄》、《冥王軍法冊》、《鑄神大全》……</p>
</p><p>&emsp;&emsp;不過，都分很多冊，並非完整版本的。</p>
</p><p>&emsp;&emsp;這些，都是圖書館中的庫藏。</p>
</p><p>&emsp;&emsp;只是，如今李皓他們權限不夠，也有刻意控制的意思，這些都太過高深了，完全不是李皓他們可以理解的，而且一旦看了，以這些人的身份實力，留下來的一些著作，很容易完全影響這些新時代武師的選擇。</p>
</p><p>&emsp;&emsp;老烏龜輕輕揮手，整個圖書館瞬間黯淡下來，片刻後，虛影消散在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，李皓幾人倒是滿意的很。</p>
</p><p>&emsp;&emsp;很快，走出了古城。</p>
</p><p>&emsp;&emsp;城門口，李皓朝三位白銀強者揮揮手：“三位團長，我要出去了，回頭我再來看幾位！”</p>
</p><p>&emsp;&emsp;七團長語氣平靜：“小心，一路順風！”</p>
</p><p>&emsp;&emsp;沒有太多的不捨，這裡，本就不是李皓他們的長留之地，在這呆久了，並非好事。</p>
</p><p>&emsp;&emsp;七團長沒說什麼，倒是那位一直不怎麼開口的九團團長忽然傳訊道：“十二團長，出去的時候，路過槐將軍那邊，可以在當年的兌換點，放置一些能源石，也許……能換來一些生命精華，槐將軍也許只是沉寂，並非徹底死亡。”</p>
</p><p>&emsp;&emsp;李皓心中微動，點了點頭：“多謝告知！”</p>
</p><p>&emsp;&emsp;這個，他在旅遊指南上倒是看到過。</p>
