<title>《星門》▷ 第419章 盛世大昌！（求訂閱月票）</title></p><p>&emsp;&emsp;星辰點燃，人影浮現。</p>
</p><p>&emsp;&emsp;對於這些戰死之人，他恨不得給予最好，最極致的好處，哪怕八兵融化，會導致他的劍，實力下滑一些，可蒼穹劍吞噬，也不可能全部還回，只是還了一部分罷了。</p>
</p><p>&emsp;&emsp;眼看着這些人的肉身氣息，都達到了日月中後期，李皓微微吐了口氣。</p>
</p><p>&emsp;&emsp;此刻，只等喚醒他們，意志復甦，再次藉機修煉，看看能否有人，是否有機會，一步跨入合道了……難度相當大，他們戰死的時候，合道都沒出現。</p>
</p><p>&emsp;&emsp;想入合道，難如登天，但是日月九重也行，合道也不會太遠。</p>
</p><p>&emsp;&emsp;衆人都在旁觀。</p>
</p><p>&emsp;&emsp;有些期待，等待衆人復甦，喚醒意志其實也簡單，本命星辰恢復，意志只是沉眠，精神力引導一番即可，不算太難的事。</p>
</p><p>&emsp;&emsp;此刻，哪怕女王也知道，復活沒問題了。</p>
</p><p>&emsp;&emsp;這個過程她熟悉，就如同恢復神靈，喚醒就完事了。</p>
</p><p>&emsp;&emsp;可李皓，卻是沒有如此。</p>
</p><p>&emsp;&emsp;就在這一刻，時光長河再次浮現，天地之間，忽然從河水中浮現出一枚枚神文，下一刻，一本大道書浮現，神文烙印其中。</p>
</p><p>&emsp;&emsp;那邊，張安微微一怔。</p>
</p><p>&emsp;&emsp;而就在此刻，時光好像再次倒流！</p>
</p><p>&emsp;&emsp;這一幕，看的衆人目瞪口呆！</p>
</p><p>&emsp;&emsp;很快，無邊城浮現。</p>
</p><p>&emsp;&emsp;戰鬥場景再現，李皓忽然長河環繞他們，手中浮現一本大道書，這一瞬間，不止李皓，所有人，好像都被拉入了長河之中！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;戰鬥再次爆發。</p>
</p><p>&emsp;&emsp;所有人眼神一個恍惚，好像再次回到了當日。</p>
</p><p>&emsp;&emsp;而與此同時，身邊多了一些熟悉的人。</p>
</p><p>&emsp;&emsp;南拳罵罵咧咧的聲音響起：“不是死了嗎？怎麼還在這打……艹！合着我剛剛在做夢？打架還能走神？”</p>
</p><p>&emsp;&emsp;有些鬱悶！</p>
</p><p>&emsp;&emsp;城中，一人浮現，正是南拳。</p>
</p><p>&emsp;&emsp;南拳有些鬱悶，有些無語，我記得我戰死了啊，可現在……我他麼怎麼還在這打架？</p>
</p><p>&emsp;&emsp;合着……之前只是幻覺？</p>
</p><p>&emsp;&emsp;我還沒死？</p>
</p><p>&emsp;&emsp;四周，一道道人影浮現，侯霄塵有些疑惑，四處看了一眼，一槍殺出，又覺得有些不妥，看向不遠處的玉羅剎，第一時間衝了過去！</p>
</p><p>&emsp;&emsp;他也記得，玉羅剎戰死了。</p>
</p><p>&emsp;&emsp;爲何……爲何還在這？</p>
</p><p>&emsp;&emsp;而玉羅剎，煞氣沸騰，也是疑惑，我不是死了嗎？</p>
</p><p>&emsp;&emsp;侯部……侯部還活着！</p>
</p><p>&emsp;&emsp;這就好！</p>
</p><p>&emsp;&emsp;一位位強者，呈現在四面八方，鏖戰四方，此刻，只覺得有些恍惚，宛如大夢一場，不知爲何忽然覺得自己死了。</p>
</p><p>&emsp;&emsp;就在此刻，上空，李皓聲音傳蕩而來：“安心作戰，敵人強悍，製造幻境，迷惑吾等，破開幻境，不要被幹擾！”</p>
</p><p>&emsp;&emsp;幻境？</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;一位位強者，瞬間安心了。</p>
</p><p>&emsp;&emsp;而此刻，南拳身邊，有人冒頭，北拳看向南拳，眼中歡喜，歡喜之中又帶着一些不敢置信，隨意一拳打死一人，有些小小的興奮：“小賀？”</p>
</p><p>&emsp;&emsp;南拳一拳打飛一人，扭頭看來，皺眉：“幹嘛？”</p>
</p><p>&emsp;&emsp;“你……你看到幻境了嗎？”</p>
</p><p>&emsp;&emsp;北拳有些激動興奮，南拳皺眉：“看到了，幹啥？”</p>
</p><p>&emsp;&emsp;“你……你看到什麼了？”</p>
</p><p>&emsp;&emsp;“看到什麼？看到我待會會打死全部敵人，此戰必勝，有我無敵！”</p>
</p><p>&emsp;&emsp;南拳繼續傲然，看到這，夠了不？</p>
</p><p>&emsp;&emsp;“你……你沒看到，你死了……”</p>
</p><p>&emsp;&emsp;“切！你死了，老子都不會死！”</p>
</p><p>&emsp;&emsp;南拳大罵一聲，晦氣！</p>
</p><p>&emsp;&emsp;老子是看到了，可是……幹嘛告訴你？</p>
</p><p>&emsp;&emsp;幻境而已！</p>
</p><p>&emsp;&emsp;只是……此刻看向北拳，總覺得有些奇怪，這小老兒，這麼激烈的戰鬥，怎麼感覺在磨洋工？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這狗東西，真不是個東西，只是……這傢伙是不是隱藏實力了？</p>
</p><p>&emsp;&emsp;怎麼感覺，那些不朽強敵，都不是他對手？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;wωω● TTκan● c○</p>
</p><p>&emsp;&emsp;難道……真隱藏了實力？</p>
</p><p>&emsp;&emsp;真不是個東西，是不是又想暗暗欺負老子！</p>
</p><p>&emsp;&emsp;南拳心中大罵，一拳打出，拳鎮天地，也是越戰越勇，覺得自己好像也厲害了許多。</p>
</p><p>&emsp;&emsp;北拳興奮無比，一拳打飛了一位金甲，迅速消失，下一刻，出現在一人面前，笑呵呵的：“姚四部長，你看到幻境了嗎？”</p>
</p><p>&emsp;&emsp;姚四微微點頭，也是一拳打出，橫掃四方！</p>
</p><p>&emsp;&emsp;他看到了，看到了慘烈的戰鬥。</p>
</p><p>&emsp;&emsp;看到了衆人戰死，看到了北拳即將隕落，北拳之拳，大氣磅礴，連他也不得不承認，此人拳法天下第一，自己也走拳道，救下了北拳，卻是被敵人擊殺當場。</p>
</p><p>&emsp;&emsp;只是，這只是幻境罷了，提及這些沒意義，只是提醒北拳：“小心一點，此戰兇險！”</p>
</p><p>&emsp;&emsp;“明白明白……”</p>
</p><p>&emsp;&emsp;北拳歡喜，興高采烈。</p>
</p><p>&emsp;&emsp;這小老頭，遊走各方，一拳一個，拳法大氣磅礴，再也不復肅殺之意，唯有大氣磅礴，一拳轟爆四方！</p>
</p><p>&emsp;&emsp;這一瞬間，衆人都有些異樣。</p>
</p><p>&emsp;&emsp;人羣中，參戰的一羣人，都是眼神異樣無比，北拳……要晉級了，北拳之前已經跨入了合道，只是剛入合道不久，此刻，居然氣息暴漲，有些要晉級合道二重甚至三重之意。</p>
</p><p>&emsp;&emsp;當然，他又壓制了下來。</p>
</p><p>&emsp;&emsp;不止北拳，此刻，不少人都在四處遊走。</p>
</p><p>&emsp;&emsp;包括那碧光劍，自從袁碩死後，也極其的低調，這時候，卻是遊走四方，尋找袁碩蹤影。</p>
</p><p>&emsp;&emsp;一位位強者，都很震撼。</p>
</p><p>&emsp;&emsp;他們知道，這在哪。</p>
</p><p>&emsp;&emsp;在時光之中，在幻境之中，在記憶之中，在過去，在他們戰鬥的場景之中……其實製造幻境不難，當初李皓去圓平武科大學，還被張安拉進去過一次。</p>
</p><p>&emsp;&emsp;可是……那時候，可以明顯感受到，那是幻境。</p>
</p><p>&emsp;&emsp;而這一刻，哪怕合道，哪怕聖人，也感覺……這就是真正的戰場，就是之前發生的一幕，完全沒有任何不同之處，當然，除了他們！</p>
</p><p>&emsp;&emsp;一羣在戰鬥中，還有些打醬油的人。</p>
</p><p>&emsp;&emsp;李皓聲音在衆人耳邊響起：“不許泄露任何消息，待我自然流逝時光，讓他們參與每一次的戰鬥，每一次的悟道，讓他們自然迴歸，不會出現任何斷層！”</p>
</p><p>&emsp;&emsp;“所有人，配合我演好這場戲……誰敢暴露，提前戰死，退出長河！北拳，你再亂跑，我第一個踢你出局！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;戰場中，北拳瞬間安靜。</p>
</p><p>&emsp;&emsp;而其他人，也是震動，爲了讓這些不掉隊，爲了讓這些人不會出現一些不解，疑惑，錯過一些東西，李皓居然……居然逆轉時光，在長河中演繹這一切。</p>
</p><p>&emsp;&emsp;距離衆人戰死，其實時間不長，算下來，也就半年多而已。</p>
</p><p>&emsp;&emsp;可是……這半年多，也是變故最多的時候。</p>
</p><p>&emsp;&emsp;各種人物，各種強者，層出不窮。</p>
</p><p>&emsp;&emsp;這要是演繹一切……還真有點麻煩，一個個強者，都迅速思考，如何去演，再次經歷一次……真夠麻煩的。</p>
</p><p>&emsp;&emsp;當然，也很有意思。</p>
</p><p>&emsp;&emsp;那邊，一直不吭聲的天劍，忽然開口：“侯霄塵……我剛剛看到了幻境，你好像喊着要取玉羅剎，真的假的？”</p>
</p><p>&emsp;&emsp;侯霄塵一怔！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你們也都看到了？</p>
</p><p>&emsp;&emsp;難道說，大家都看到了一樣的幻境？</p>
</p><p>&emsp;&emsp;南拳也是臉色微動，暗罵一聲，不會都是一樣的幻境吧？</p>
</p><p>&emsp;&emsp;若是如此……北拳這孫子，就有點故意刺激自己的意思了，真不是個東西。</p>
</p><p>&emsp;&emsp;而這時候，虛空中，也浮現出了袁碩的身影。</p>
</p><p>&emsp;&emsp;袁碩微微有些恍惚，朝李皓看去……李皓也朝他看來，一劍殺退寒江那位聖人，李皓開口：“老師，此戰必勝，幻境只是摧毀我們信心罷了，不值一提，我有所悟，此戰……我必能晉級更深層次！”</p>
</p><p>&emsp;&emsp;袁碩有些恍惚，看了他一眼，再看看其他各人，和之前一樣，大家都在苦戰。</p>
</p><p>&emsp;&emsp;可是，又好像不一樣。</p>
</p><p>&emsp;&emsp;北拳，天劍，地覆劍……</p>
</p><p>&emsp;&emsp;人都在這，只是……好像……也沒那麼艱難，這些人的對手，好像都很弱小，被他們輕易擊潰。</p>
</p><p>&emsp;&emsp;就連眼前的徒弟，都好像有些不同。</p>
</p><p>&emsp;&emsp;他鏖戰強敵，打着打着，忽然收手。</p>
</p><p>&emsp;&emsp;李皓一怔，袁碩任由對面的鄭功打穿了自己，看向李皓，微微皺眉：“什麼鬼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;袁碩晃了晃腦袋：“有些古怪……這……這好像我曾在一次夢中有些經歷，你曾……曾回過去，找我一次，奇了怪了，和你今日，好像！”</p>
</p><p>&emsp;&emsp;李皓一愣。</p>
</p><p>&emsp;&emsp;真的……真的在你記憶中？</p>
</p><p>&emsp;&emsp;而袁碩，揉了揉腦袋，看向李皓，再看看天空，看看四周，一切好像都是真的。</p>
</p><p>&emsp;&emsp;他心中微動，看向李皓：“好像突然多了一些記憶……你這不爭氣的玩意，是不是對我動手腳了？我是不是……戰死了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無聲。</p>
</p><p>&emsp;&emsp;“你在復活我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“那你折騰這些玩意做什麼？”</p>
</p><p>&emsp;&emsp;李皓半晌才道：“再經歷一次！”</p>
</p><p>&emsp;&emsp;袁碩明悟，有些古怪，點頭：“也不錯，只是……你是個人嗎？這麼說，我們幾個，都會瞞在鼓裡，那些傢伙都知道，是嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我說，這些傢伙有些不太對勁呢！”</p>
</p><p>&emsp;&emsp;李皓無奈：“老師如何看出？”</p>
</p><p>&emsp;&emsp;“你屁股一撅……”</p>
</p><p>&emsp;&emsp;李皓無言，這話，好耳熟，之前我也聽到過。</p>
</p><p>&emsp;&emsp;此刻，李皓展露笑顏，有些疑惑：“老師的意思是，你記憶中忽然多了一些東西，我曾找過你？”</p>
</p><p>&emsp;&emsp;“以前不清晰，這一次好像清晰了起來……你小子好像找過我……當然，不是這個時候，是很久以前了，你還沒學武的時候。”</p>
</p><p>&emsp;&emsp;李皓疑惑，這到底是現在才誕生的記憶，還是說，真的早早就存在。</p>
</p><p>&emsp;&emsp;算了，他搞不懂！</p>
</p><p>&emsp;&emsp;太過複雜了！</p>
</p><p>&emsp;&emsp;只是沒想到，老師居然輕易看穿了，真是……無言以對。</p>
</p><p>&emsp;&emsp;“那老師……還要繼續嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;袁碩點頭，忽然，一口鮮血噴涌而出，倒飛而出，直接朝下方的碧光劍砸去，一聲淒厲怒吼：“休要傷碧光，找死！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;碧光劍也愣了一下，下一刻，化爲感動。</p>
</p><p>&emsp;&emsp;袁碩……居然……居然這時候也不忘自己，真是……真是不好再說什麼了，只能任由袁碩攬過自己，感受着那異樣的溫暖。</p>
</p><p>&emsp;&emsp;這個男人……好霸道！</p>
</p><p>&emsp;&emsp;而袁碩，一臉決絕，低吼一聲：“此戰必勝，銀月武師，無敵天下，隨我殺！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;上空，李皓愣了一下，接着，忽然笑了，笑的有些不知所措，有些……無可奈何！</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;霸道總裁？</p>
</p><p>&emsp;&emsp;我這老師……到底在幹什麼？</p>
</p><p>&emsp;&emsp;你既然知道了，你不問問，到底發生了什麼，到底改變了什麼，現在什麼情況了……你都不關心，你居然第一時間跑去泡妞了！</p>
</p><p>&emsp;&emsp;我真是……想一拳把你打回去算了！</p>
</p><p>&emsp;&emsp;李皓心累！</p>
</p><p>&emsp;&emsp;Wωω✿ ttκǎ n✿ ￠ Ο</p>
</p><p>&emsp;&emsp;這麼多事情，就沒有你關心的事了？</p>
</p><p>&emsp;&emsp;老師如此，那南拳，也是如此，彷彿因爲看到了幻境中自己戰死，此刻，也是出拳悍勇無雙，放聲高吼：“來殺你賀爺爺啊！誰說新武無敵？銀月南拳，賀勇無雙！”</p>
</p><p>&emsp;&emsp;那叫一個高亢，罵罵咧咧，沒完沒了！</p>
</p><p>&emsp;&emsp;不遠處，侯霄塵攬着玉羅剎，相視而笑，好像打破了什麼，火鳳槍橫掃天地，長槍殺敵，強悍無比！</p>
</p><p>&emsp;&emsp;玉羅剎也是琴瑟和鳴，一掌接連一掌，拍死了一位位強者！</p>
</p><p>&emsp;&emsp;更遠處，劉洪持斧，劈死一位強敵，朝上空看去，有些疑惑。</p>
</p><p>&emsp;&emsp;看到的都是幻境？</p>
</p><p>&emsp;&emsp;那這一次，我們能贏嗎？</p>
</p><p>&emsp;&emsp;不知道啊！</p>
</p><p>&emsp;&emsp;正想着，一人浮現，正是張安，衆人大喜，此人來了！</p>
</p><p>&emsp;&emsp;此戰，有希望了！</p>
</p><p>&emsp;&emsp;張安也是帶着一些好奇，一些疑惑，一些說不出的感覺……此刻，也是浮現在這，輕喝一聲：“新武叛逆，新武誅！”</p>
</p><p>&emsp;&emsp;上次，沒有這樣的機會，這一次……好像再來了一次。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;而李皓，大聲暴喝：“張處長前來，此戰必勝，殺！”</p>
</p><p>&emsp;&emsp;滔天之戰，再次爆發。</p>
</p><p>&emsp;&emsp;只是……終究還是有人知道，這是假的，北拳這些人，圍繞着南拳他們，打起了醬油，時不時地都想問幾句，聊幾句，若非感受到了無邊殺氣……這些人真想多聊聊。</p>
</p><p>&emsp;&emsp;李皓，正在鎖定他們。</p>
</p><p>&emsp;&emsp;誰暴露了，誰會被踢出局。</p>
</p><p>&emsp;&emsp;這下子，衆人不敢暴露了，多有意思啊！</p>
</p><p>&emsp;&emsp;就這幾個傢伙，瞞在鼓裡。</p>
</p><p>&emsp;&emsp;以後的日子……可以多戲耍一下，多有趣！</p>
</p><p>&emsp;&emsp;我們這些時日，擔驚受怕，也得讓他們也一樣才行！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓一步走出長河，留下了一個分身在內。</p>
</p><p>&emsp;&emsp;長河之水，還在流淌。</p>
</p><p>&emsp;&emsp;他們好像都在其中。</p>
</p><p>&emsp;&emsp;天極也沒進入，他實力強大，進入其中，也許會干擾到整個時光變化，此刻，天極有些咋舌：“這個牛！這個厲害！你這復活之法，喚醒之法……我不得不說，頂級！”</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;朝李皓看了一眼，微微皺眉：“值得嗎？直接喚醒，然後告訴他們不就完事了，實在不行，就製造一個幻境，非要將他們拉入時光，你這壽元……快沒了吧？”</p>
</p><p>&emsp;&emsp;動用一次時光，就是一次消耗。</p>
</p><p>&emsp;&emsp;李皓都快禿頭了！</p>
</p><p>&emsp;&emsp;長髮都快掉光了。</p>
</p><p>&emsp;&emsp;那是歲月流逝的痕跡。</p>
</p><p>&emsp;&emsp;李皓卻是一點不着急，露出一些笑容，“急什麼，很快，我就會出銀月之地，出去，被雷劈……劈死了就完事，劈不死，我帝尊有望！半帝壽元起碼三十萬年，帝尊起碼百萬年！我現在耗費的只是半帝壽元，一旦被劈，死不了……我大概率就是帝尊了，還有70萬年，我還怕這個？”</p>
</p><p>&emsp;&emsp;天極感受到了一些異樣，這傢伙，少了許多戾氣了。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;之前，戾氣太重了，他其實不太敢靠近，實在是李皓的手段太超前，他好奇無比，才靠近看了一下。</p>
</p><p>&emsp;&emsp;他也沒再多說，看着那長河之水緩緩流淌，其中的人，好像都在經歷一切。</p>
</p><p>&emsp;&emsp;此刻，也忍不住笑道：“後面的大戰，需要我進去玩玩嗎？”</p>
</p><p>&emsp;&emsp;“不需要！”</p>
</p><p>&emsp;&emsp;李皓笑了：“前輩還是洗洗睡吧，一位半帝進入，我怕還沒流淌到我這，我就被耗死了！”</p>
</p><p>&emsp;&emsp;天極見他說的輕鬆，也笑了，“你老師挺有意思……”</p>
</p><p>&emsp;&emsp;他朝水流中看去，李皓的老師，好像正在揩油。</p>
</p><p>&emsp;&emsp;李皓也是無奈，一揮手，遮掩長河，“老師性格隨和……只是幫碧光劍師叔療傷！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極嘿嘿直笑，誰信啊？</p>
</p><p>&emsp;&emsp;療傷，亂摸個啥。</p>
</p><p>&emsp;&emsp;李皓這老師，他不熟悉，但是他也有些關注，沒想到還是個老色批。</p>
</p><p>&emsp;&emsp;當然，在他眼中都是小朋友。</p>
</p><p>&emsp;&emsp;“需要多久？”</p>
</p><p>&emsp;&emsp;他又問了一句，李皓看了看，開口道：“長河之水正在流動，快了，我們聊幾句，他們戰鬥都結束了，三四天左右，就能迴歸現實了！”</p>
</p><p>&emsp;&emsp;“這手段……真不一般！”</p>
</p><p>&emsp;&emsp;天極還是忍不住再次感慨：“如此一來，不單單只是他們幾個不會出現斷層，其他進入的人，都會再次經歷一次，感悟一次，之前一些錯過的機會……也許都可以從來！若是你丟進去一個不知道情況的傢伙，還以爲自己重生了！”</p>
</p><p>&emsp;&emsp;重生！</p>
</p><p>&emsp;&emsp;也許就是如此了。</p>
</p><p>&emsp;&emsp;若是丟進去一個知道之前一切大事，卻是不是李皓這近身之人的傢伙進去，也許……會有一些很有意思的情況發生。</p>
</p><p>&emsp;&emsp;對方也許會覺得自己重生了，重生到李皓還沒徹底崛起的時候。</p>
</p><p>&emsp;&emsp;李皓卻是笑了：“沒那麼簡單，大勢不可逆！再說，我在看着呢，我也沒到那個地步，這些人真逆轉了大勢，我也難以支撐住！只能修正，就是北拳他們，敢破壞原本的軌跡，我也得劈死他們，拖出來打一頓才行！”</p>
</p><p>&emsp;&emsp;天極微微一怔道：“若是你很強大，能支撐大勢改變……那是否代表，真的可以逆轉過去未來？”</p>
</p><p>&emsp;&emsp;李皓想了想，許久，點頭：“有希望……只是……真到了那個地步，我都能承受大勢逆轉了，我還需要改變什麼？”</p>
</p><p>&emsp;&emsp;大勢不可變！</p>
</p><p>&emsp;&emsp;此刻一旦變了，時光長河會出現岔道，李皓必須要去修正。</p>
</p><p>&emsp;&emsp;否則，他無法控制局面發展。</p>
</p><p>&emsp;&emsp;何況，此刻只是一部分人是真實，大部分都是虛假的，真要逆轉大勢，必須要將所有人全部復活，抹除記憶，只留下個別人知曉，這纔是真正的重生。</p>
</p><p>&emsp;&emsp;包括銀月百億人！</p>
</p><p>&emsp;&emsp;都到那個地步了，李皓可不是現在的半帝了，帝尊都不夠用。</p>
</p><p>&emsp;&emsp;天極不在乎這個，只是感慨：“那代表……你強大到了一個地步，是能做到的？”</p>
</p><p>&emsp;&emsp;“很遙遠！但是按照前輩所言，若是我能支撐，是可以的。”</p>
</p><p>&emsp;&emsp;“厲害！”</p>
</p><p>&emsp;&emsp;天極感慨一聲：“真的厲害，這時光之力，非同凡響！”</p>
</p><p>&emsp;&emsp;李皓也是點頭。</p>
