<title>《星門》▷ 第182章 紛紛現身（求訂閱月票）</title></p><p>&emsp;&emsp;北海一戰，消息迅速傳播。</p>
</p><p>&emsp;&emsp;浮屠王沒有繼續說什麼，而是陷入了回憶中，片刻後，搖頭，將腦海中的記憶消除。</p>
</p><p>&emsp;&emsp;地覆劍、魔劍……</p>
</p><p>&emsp;&emsp;從資料上來看，地覆劍也走到了極致了，就是不知道，超能鎖填充了幾條。</p>
</p><p>&emsp;&emsp;五條？</p>
</p><p>&emsp;&emsp;六條？</p>
</p><p>&emsp;&emsp;還是更多？</p>
</p><p>&emsp;&emsp;解封戰力，不是人人都可以做到的，也不是任何武師都可以的，需要先飽和超能鎖，具體飽和了幾條，倒是不好判斷。</p>
</p><p>&emsp;&emsp;光明劍，地覆劍，侯霄塵，黃羽……</p>
</p><p>&emsp;&emsp;浮屠王心中閃過一個個人名，都走到了這一步嗎？</p>
</p><p>&emsp;&emsp;銀月這羣傢伙，倒是真的可怕。</p>
</p><p>&emsp;&emsp;還有袁碩，消失不見了。</p>
</p><p>&emsp;&emsp;袁碩……你又去哪了呢？</p>
</p><p>&emsp;&emsp;浮屠王心中想着，最後輕嘆一聲，開口道：“不用管了，讓門中弟子，也不要去銀月自找麻煩，沒有十足的把握，不要和這羣人交鋒。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;來人迅速領命，想了想，還是遲疑道：“山主，赤羽大人被殺，我們……”</p>
</p><p>&emsp;&emsp;一點都不管不問嗎？</p>
</p><p>&emsp;&emsp;那浮屠山的威名，豈不是丟盡了？</p>
</p><p>&emsp;&emsp;“閻羅，飛天，平原王府都有人隕落，最倒黴的還是定國公府，那老東西，兒子孫子先後被殺，八大將軍被殺了五位，要拼命，也是他先！”</p>
</p><p>&emsp;&emsp;浮屠王平靜無比：“如今，暗流涌動，誰願意第一個和銀月開戰？銀月那羣人，早就不甘心成爲待宰羔羊，都在反撲，侯霄塵入中部，天劍開創天劍神山，霸刀行蹤已經浮現……這些人，都在搏命，此刻先出手，那就是自找無趣了！”</p>
</p><p>&emsp;&emsp;待宰羔羊，反撲……</p>
</p><p>&emsp;&emsp;這些詞彙，讓下屬有些疑惑。</p>
</p><p>&emsp;&emsp;浮屠王卻是沒有多說。</p>
</p><p>&emsp;&emsp;明白的當然都明白，不明白的……那沒辦法。</p>
</p><p>&emsp;&emsp;那片大地之上，埋藏着太多的秘密，強者們都虎視眈眈，銀月武師卻是不願他人插足，之前的一次試探，以數千超能葬送爲始。</p>
</p><p>&emsp;&emsp;這的確只是開始，也代表銀月不願意共享這片聖地！</p>
</p><p>&emsp;&emsp;浮屠王早有預料，銀月的那羣傢伙，內鬥一流，外鬥也是一流。</p>
</p><p>&emsp;&emsp;豈會甘心，將這片聖地拱手讓人？</p>
</p><p>&emsp;&emsp;知道情況的銀月武師，都在瘋狂反撲之中，侯霄塵入中部，就是反撲的開始，希望能在銀月之外，建立起第一道防線。</p>
</p><p>&emsp;&emsp;可是……哪有那麼簡單！</p>
</p><p>&emsp;&emsp;隨着面臨瓶頸點的強者越來越多，銀月……遲早會被打開這道封鎖線的。</p>
</p><p>&emsp;&emsp;時間流逝，超能也在迅速進步，而今，蛻變期的強者越來越多了，也許，銀月有更好的辦法，可以讓他們踏出那一步。</p>
</p><p>&emsp;&emsp;念頭浮現，浮屠王擺擺手：“下去吧，中部目前纔是你們的歷練地，銀月……先放放吧！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;來人不敢多言，迅速離去。</p>
</p><p>&emsp;&emsp;浮屠王繼續練拳，卻是有些心不靜了。</p>
</p><p>&emsp;&emsp;腦海中，再次浮現了銀月，浮現出了許多人。</p>
</p><p>&emsp;&emsp;作爲西部武林的魁首，昔年，他跨入鬥千層次，被譽爲陸地神仙，一路橫掃，跨入了銀月武林，對這所謂的武林聖地，他不屑一顧。</p>
</p><p>&emsp;&emsp;而事實卻是讓人恥辱，難忘一生的。</p>
</p><p>&emsp;&emsp;銀月武林，沒有鬥千武師出來迎戰他。</p>
</p><p>&emsp;&emsp;只有名頭正盛的袁碩，知道西部武林魁首來了，興致勃勃，和他約戰，浮屠王自然是不屑一顧，甚至不願接戰……</p>
</p><p>&emsp;&emsp;結果，那人主動找上門了。</p>
</p><p>&emsp;&emsp;雙方鏖戰一番，他鬥千之力，居然不敵袁碩，被折斷了雙臂，因言語衝突，袁碩更是羞辱他一番，剃光了他的頭髮，讓他成爲真正的浮屠，懸掛界碑之上。</p>
</p><p>&emsp;&emsp;那一日，他想死去。</p>
</p><p>&emsp;&emsp;可最終，他還是扛下來了，而且……活到了現在。</p>
</p><p>&emsp;&emsp;“袁碩……”</p>
</p><p>&emsp;&emsp;浮屠王忽然笑了，挺好的！</p>
</p><p>&emsp;&emsp;你活着，其實挺好。</p>
</p><p>&emsp;&emsp;甚至希望袁碩強大一些，更強大一些，你活着，我便覺得，我這一生的恥辱，始終存在，刺激着我砥礪前行，再苦再累，都不會忘記那一日的恥辱和羞恥感。</p>
</p><p>&emsp;&emsp;如今的浮屠神山，成爲七大神山之一，你袁碩功不可沒！</p>
</p><p>&emsp;&emsp;沒想到，你最近消失了，你徒弟倒是不安分了。</p>
</p><p>&emsp;&emsp;手持李家神劍的他，恐怕很快也會和你一樣，成爲萬人公敵了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浮屠神山，安靜無比。</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;一處繁華街市的盡頭，是一座規模宏大的王府。</p>
</p><p>&emsp;&emsp;平原王府。</p>
</p><p>&emsp;&emsp;80年前，王府是神聖之地。</p>
</p><p>&emsp;&emsp;如今，王府威名已經大不如前，九司限制皇室，哪怕皇室九王之一的平原王，如今也是低調無比，除了數十年前組建了武衛軍，之後再無什麼大動靜。</p>
</p><p>&emsp;&emsp;王府之中。</p>
</p><p>&emsp;&emsp;一位相貌威嚴的中年，喝着茶，端坐木椅之上。</p>
</p><p>&emsp;&emsp;聽到情報機構傳來的消息，他放下了茶杯，輕嘆一聲：“乾豐死了……我原想着，他已跨入蛻變期，也許是一次突破的機會，可惜……可恨！”</p>
</p><p>&emsp;&emsp;可惜，忠誠多年的乾豐死了。</p>
</p><p>&emsp;&emsp;可恨，銀月那羣孽障越來越強，還都活着。</p>
</p><p>&emsp;&emsp;平原王輕輕搖頭，許久，開口道：“去告訴黃羽，讓銀月將乾豐屍體送歸，好生安葬！”</p>
</p><p>&emsp;&emsp;“王爺！”</p>
</p><p>&emsp;&emsp;大廳中，數位將軍佇立，有人悲憤不已：“乾將軍被殺，吾等不甘……”</p>
</p><p>&emsp;&emsp;“那也忍着！”</p>
</p><p>&emsp;&emsp;平原王搖頭道：“此刻，還不是時候，銀月強者，並非這一兩人，而是許多人！王府一旦率先發起戰爭，最終的結果……也許是王府覆滅，哪怕如此，銀月那羣人，也未必會死……唯有等待！等待跨入蛻變期的人越來越多，都要尋求突破……銀月之地，可以突破的消息就可以傳出去了，那時候，纔是一舉攻滅銀月武林的時候！”</p>
</p><p>&emsp;&emsp;說到這，他眼神泛冷：“30年前，我便知道，銀月武林這羣人，遲早都是禍患！本想以夷制夷，以蠻制蠻，最終還是失敗了……而今，也顯露出了銀月武林的危害。”</p>
</p><p>&emsp;&emsp;早些年，他就知道，這羣人是禍害。</p>
</p><p>&emsp;&emsp;可惜，皇室權利還是被壓制的太大，九司對他們清剿銀月武林，也是睜一隻眼閉一隻眼，不支持，不反對，但是也沒給予任何便利。</p>
</p><p>&emsp;&emsp;如今，不知九司那邊是否後悔。</p>
</p><p>&emsp;&emsp;平原王心中冷哼一聲，銀月之地，都想奪取，可銀月，一時半會的，恐怕也難拿下！</p>
</p><p>&emsp;&emsp;然而，想定鼎這天下，不先鎮壓銀月，恐怕不行。</p>
</p><p>&emsp;&emsp;不鎮壓銀月，如何獲得那些好處，如何晉級更高層次，如何重定天下？</p>
</p><p>&emsp;&emsp;侯霄塵，你們這些人，想的還是太簡單了。</p>
</p><p>&emsp;&emsp;有志於角逐人王的霸主們，遲早都會殺入銀月的，不平定銀月，如何能成人王？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，北海三劍出手，動盪四方。</p>
</p><p>&emsp;&emsp;剛跨入巡夜人總部沒多久的侯霄塵，也第一時間收到了消息，看了一眼正在開歡迎會的衆人，見不少人低頭看信息，不由笑了起來。</p>
</p><p>&emsp;&emsp;巡夜人總部，部長不少。</p>
</p><p>&emsp;&emsp;一位正職，九位副職。</p>
</p><p>&emsp;&emsp;算上侯霄塵，足足十位副職。</p>
</p><p>&emsp;&emsp;11位部長級強者。</p>
</p><p>&emsp;&emsp;而其中，最引人側目的，自然是名氣極大的黃龍，可侯霄塵並未多看他，而是看了一眼前面那如同佛像的正部長。</p>
</p><p>&emsp;&emsp;這位，名氣反而沒黃龍大，一直也是名聲不顯，被黃龍壓制的厲害。</p>
</p><p>&emsp;&emsp;巡夜人出自巡檢司，按理說，部長兼任巡檢司副司長是正常的，可副部長也兼任……這就有些挑撥制衡的意思了。</p>
</p><p>&emsp;&emsp;顯然，黃龍背後還有支持者，也許就是巡檢司總司那邊。</p>
</p><p>&emsp;&emsp;而目的，就是爲了壓制這位部長。</p>
</p><p>&emsp;&emsp;侯霄塵還在看那位，身旁，有人開口道：“恭喜侯老弟了，後繼有人，袁碩的弟子，好像擔任了銀月巡夜人副部長，剛剛收到情報，他在北海剿滅了一羣匪寇，看實力，恐怕不比總部那幾個小傢伙弱了……”</p>
</p><p>&emsp;&emsp;匪寇。</p>
</p><p>&emsp;&emsp;沒人說出那些人的真實身份，都以匪寇冠名。</p>
</p><p>&emsp;&emsp;李皓他們死了，也是匪寇。</p>
</p><p>&emsp;&emsp;可此刻，坐在上首的那位威嚴無比的黃龍，卻是冷哼一聲：“目無法紀！剿滅匪寇也就罷了，我收到的情報，李皓身爲巡夜人，卻是擊殺了定國公府的徐鎮！皇室雖然退居幕後，可還是天星王朝的勳貴，定國公府，也是九司承認的勳貴，李皓此人，和他師父一樣，都是目無王法之人，巡夜人成立初衷，便是爲了對付這些人……結果，他知法犯法，無視法紀！那光明劍入定國公府爲奴，也叛主殺主，如此兇徒，居然引來了巡夜人拯救……”</p>
</p><p>&emsp;&emsp;一瞬間，所有人目光投向侯霄塵。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;大家知道，黃龍肯定不願讓侯霄塵站穩腳跟，果然，這纔剛來，還是歡迎會，就受到了黃龍的責難。</p>
</p><p>&emsp;&emsp;黃龍看向侯霄塵：“侯副部長，李皓知法犯法，你是老巡檢，也是老資格巡夜人，你說，此人該如何處置？”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“我還是避嫌的好，問問部長的意見吧。不行的話，問問大家的意見……”</p>
</p><p>&emsp;&emsp;說到這，他笑了笑：“不行就撤了李皓的職，總不至於擒拿歸案吧？我離開了那邊，現在也沒人聽我的……要不，黃副部長讓人去擒拿李皓，我也沒什麼意見，這些惡徒，的確當殺！”</p>
</p><p>&emsp;&emsp;黃龍凝眉，冷冷道：“那若是讓侯副部長去擒拿此人呢？”</p>
</p><p>&emsp;&emsp;“好啊！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“那我現在就帶人動身去銀月擒拿李皓，包括地覆劍幾人，不過他們實力強大，總部需要給予一定的支持，給我一年，我必然擒拿他們歸案！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;好不容易把侯霄塵弄來了，讓他回去……那豈不是放虎歸山？</p>
</p><p>&emsp;&emsp;一直沒開口的那位老人，輕咳一聲，開口道：“好了，此事便就此作罷吧！定國公府那邊……到現在也沒公開承認死的就是他們的人，也沒報案，我們也沒資格參與其中，隨他們自己吧。”</p>
</p><p>&emsp;&emsp;老人給了雙方一個臺階，又道：“霄塵剛來，對這邊的情況不太瞭解，巡夜人總部，除了我們這些部長，還有五方都督，統管東南西北中五方，北方都督一直都是黃龍部長兼任……霄塵出身北方銀月，初來乍到，對其他區域也不瞭解，黃部長……”</p>
</p><p>&emsp;&emsp;他看向黃龍：“不如先將北方都督一職，交給霄塵好了，他更瞭解一些，也好讓他有些事情做，免得無所事事，浪費了大好才華。”</p>
</p><p>&emsp;&emsp;黃龍面色冷凝。</p>
</p><p>&emsp;&emsp;從職權上來說，五方都督當然低於這些副部長，可從實權上來說，五方都督的職位，比一般的副部長要大的多。</p>
</p><p>&emsp;&emsp;統管一方巡夜人！</p>
</p><p>&emsp;&emsp;他一直兼任北方都督，可如今，侯霄塵一來，這個老不死的就開始敲打自己了，居然讓自己讓出北方都督一職。</p>
</p><p>&emsp;&emsp;“部長，這不妥吧？”</p>
</p><p>&emsp;&emsp;黃龍自然是不願意的，馬上道：“侯部長只熟悉銀月，對其他地方恐怕也不瞭解，而且如今北方有些動盪，侯部長恐怕也不瞭解情況，貿然換了人，北方其他18行省的巡夜人，未必會滿意，要不再緩緩……我辛苦一些沒關係，部長不是還兼任天星都督一職嗎？中部都督，事情不多，不如讓侯部長來？”</p>
</p><p>&emsp;&emsp;他回了一句，中部都督，官名便是天星都督，主管中部，可實際上，只是個名義，中部這麼多強權機構，九司皇室都在，還有大量王府、國公府在，各大行省也都是霸主一級人物，誰會聽天星都督的？</p>
</p><p>&emsp;&emsp;這職位，那就真是個屁了。</p>
</p><p>&emsp;&emsp;其他四方都督，還能管一下，哪怕有人不聽話，也不可能都不聽話。</p>
</p><p>&emsp;&emsp;老人看了一眼侯霄塵，又看了看黃龍，笑了笑，點頭：“也好！那就這樣吧，霄塵剛來，適應一番也好，天星都督一職，便由霄塵來接替，我待會便給巡檢司致電，問題應該不大，黃部長也支持……這就沒什麼難度了。”</p>
</p><p>&emsp;&emsp;黃龍微微皺眉。</p>
</p><p>&emsp;&emsp;我支持了嗎？</p>
</p><p>&emsp;&emsp;好吧，是他提議的，只是沒想到，這老東西，答應的這麼痛快。</p>
</p><p>&emsp;&emsp;隱約間，他覺得不太妥當。</p>
</p><p>&emsp;&emsp;天星都督的確沒什麼權利，可名義上，也是五方都督之首，而且，職權其實很強，統管中部所有超能事宜，老部長之前是有心無力，而且也不太去管，一直龜縮。</p>
</p><p>&emsp;&emsp;若是侯霄塵強行要權……倒是個麻煩。</p>
</p><p>&emsp;&emsp;可一想，這樣一來，恐怕會得罪大量機構和組織，他又笑了，侯霄塵若是真不怕死，非要摻和，那也無所謂，到時候不需要自己做什麼，自然有人會教他做人！</p>
</p><p>&emsp;&emsp;“好，我也會和司長溝通，問題不大。”</p>
</p><p>&emsp;&emsp;下方，侯霄塵笑了笑：“那就多謝了，我初來乍到，也不懂什麼，有什麼做的不妥的地方，還希望諸位多多擔待一二。”</p>
</p><p>&emsp;&emsp;此刻，沒人再議論北海那邊的事。</p>
</p><p>&emsp;&emsp;距離太遠了，鞭長莫及。</p>
</p><p>&emsp;&emsp;何況，侯霄塵夾雜在其中，對於銀月武師，大家也沒什麼好多說的。</p>
</p><p>&emsp;&emsp;侯霄塵說完，看了一眼那位老部長，再看看其他那些部長，笑了笑，不再出聲。</p>
</p><p>&emsp;&emsp;至於老部長明顯有些讓自己和黃龍抗衡的味道……大家都能看出來，也能感受到老部長的無力，可侯霄塵，卻是不會小覷此人。</p>
</p><p>&emsp;&emsp;要知道，巡夜人成立，這位就是部長了，這些年來，還是。</p>
</p><p>&emsp;&emsp;要知道，此人當初就是強者，否則，怎麼會成爲第一代部長，而如今，多年不曾出手了，一直跟個佛雕似的，就真是佛雕了？</p>
</p><p>&emsp;&emsp;侯霄塵心中想着，又想到了地覆劍幾人。</p>
</p><p>&emsp;&emsp;這幾個傢伙，真夠瘋狂的。</p>
</p><p>&emsp;&emsp;不出手就算了，出手之下，殺了這麼多強者，接下來……恐怕未必好過。</p>
</p><p>&emsp;&emsp;雖然各方都在忌憚，不願意第一個出手，可如此高調……也會暴露所有底細的。</p>
</p><p>&emsp;&emsp;侯霄塵心中嘆息一聲，隨着一位位銀月武師，底細暴露，呈現在衆人眼前，四方強者，都會有所準備，對銀月，也會愈加了解。</p>
</p><p>&emsp;&emsp;等他們覺得，差不多掌握了銀月所有情報，大概就是對銀月動手的時候了。</p>
</p><p>&emsp;&emsp;銀月啊……接下來有大難了！</p>
</p><p>&emsp;&emsp;讓出銀月？</p>
</p><p>&emsp;&emsp;他心中想着，很快否定了這一切，那是根，怎麼能放棄呢。</p>
</p><p>&emsp;&emsp;不止他，其他人也不願意的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方都在議論紛紛。</p>
</p><p>&emsp;&emsp;而這時候，靠近北海區域，一位面色發白的霸道中年，看向北海方向，手中抓着一人，冷酷道：“北海那邊，戰鬥結束了？”</p>
</p><p>&emsp;&emsp;“結……結束了……”</p>
</p><p>&emsp;&emsp;被他抓着的人，面色慘白，急忙道：“這位……這位大人，我只是從那邊路過，我什麼都不知道……”</p>
</p><p>&emsp;&emsp;面色發白的中年男人，也沒說什麼，從他身上摸了摸，搜出了一塊玉佩，查看了一番，微微點頭：“倒也不錯，地覆劍……這傢伙居然隱藏了實力。”</p>
</p><p>&emsp;&emsp;“黑寡婦逃了嗎？”</p>
</p><p>&emsp;&emsp;他微微皺眉，很快舒展眉頭，淡淡道：“算了，殺她沒意思，映紅月來了再說。”</p>
</p><p>&emsp;&emsp;手中那人，愈加戰慄。</p>
</p><p>&emsp;&emsp;男子說完，隨手一仍，那人直接在空中炸裂開。</p>
</p><p>&emsp;&emsp;三大組織的探子，殺了也就殺了。</p>
</p><p>&emsp;&emsp;中年男子四處看了看，原本想去找袁碩的，結果袁碩不見了，然後知道這邊發生了戰鬥，想來這邊看看光明劍，結果戰鬥結束了。</p>
</p><p>&emsp;&emsp;此刻，他有些遲疑，自己該去哪？</p>
</p><p>&emsp;&emsp;考慮瞬間，男子有了決定，去找北海王玩玩！</p>
</p><p>&emsp;&emsp;北海大盜中的第一盜，星光海盜團，首領自封北海王，這一次好像也參與了其中，甚至出動了一位大公，不過北海王好像沒有出現。</p>
</p><p>&emsp;&emsp;男子想着這些，踏空而去，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;一直等男子消失許久，一處地面上，浮現出一顆腦袋，帶着一些震動，喃喃道：“那是……霸刀嗎？”</p>
</p><p>&emsp;&emsp;霸刀還活着！</p>
</p><p>&emsp;&emsp;不，霸刀一直活着，只是，很少有人見過霸刀，剛剛那好像就是霸刀，銀月三十六雄的照片，其實很多人都看到過，是各大組織的核心文件。</p>
</p><p>&emsp;&emsp;霸刀居然來了北海附近！</p>
</p><p>&emsp;&emsp;暗中探子，有些驚駭，而且看實力，很強大。</p>
</p><p>&emsp;&emsp;先是地覆劍，接着是霸刀，銀月武林，到底還隱藏了多少強者？</p>
</p><p>&emsp;&emsp;他迅速開始輸入文字，準備傳訊回去，霸刀出現在這附近了……</p>
</p><p>&emsp;&emsp;剛動用了一絲絲超能……轟！</p>
</p><p>&emsp;&emsp;一聲巨響，原地忽然一股刀氣爆發，瞬間摧毀了一切，包括地下的人。</p>
</p><p>&emsp;&emsp;遠處，已經離去的中年，回頭看了一眼，眼中露出一抹冷色，懶得多看，瞬間消失，誰不知道，霸刀不可窺！</p>
</p><p>&emsp;&emsp;而就在這一刻，距離霸刀不過百里之地。</p>
</p><p>&emsp;&emsp;一位斯文男子，擡頭朝某個方向看了一眼，隱約間彷彿感受到了什麼，很快，笑着搖頭，沒再注意，而是看向面前警惕後退之人。</p>
</p><p>&emsp;&emsp;“蜘蛛妹子，多年不見，可還好？”</p>
</p><p>&emsp;&emsp;佩戴面具的黑寡婦，面具下，冷汗滲透而出，這一刻，比看到地覆劍都要驚恐，壓下了心中懼怕：“還好，紅月也一直在找你，希望和你共謀大事……”</p>
</p><p>&emsp;&emsp;“妹子不太實誠。”</p>
</p><p>&emsp;&emsp;斯文男子笑了：“就知道拿映紅月嚇唬我，我又沒做什麼，我也不喜歡濫殺無辜，何況還是老友。只是聽說光明劍被人圍攻了，我纔來看看……妹子沒有圍攻她吧？都是老朋友了……”</p>
</p><p>&emsp;&emsp;“沒……沒有……”</p>
</p><p>&emsp;&emsp;“妹子還是不實誠！”</p>
</p><p>&emsp;&emsp;斯文男子再次笑了：“我都收到消息了，你看，我也有這個！”</p>
</p><p>&emsp;&emsp;他拿出了一塊玉佩：“妹子，聽說你跑的很快，第一個就跑了，我才知道你參與了，要不然，我都不信蜘蛛妹子會和其他人一起圍攻銀月武師。銀月武師，自己殺自己可以，別人不能殺，你忘了？映紅月這些年，把你帶壞了……”</p>
</p><p>&emsp;&emsp;黑寡婦臉上冷汗滲透：“我只是圍觀，並未全力出手，只是驚訝於光明劍實力強悍，想試探一二……”</p>
</p><p>&emsp;&emsp;“你啊，謊話連篇的！”</p>
</p><p>&emsp;&emsp;斯文男子搖頭，嘆息一聲：“算了，不和你計較，都是老朋友了。”</p>
</p><p>&emsp;&emsp;黑寡婦心驚不已，急忙道：“那我先走了，改日有空請……”</p>
</p><p>&emsp;&emsp;“走了？”</p>
</p><p>&emsp;&emsp;斯文男子笑了一聲，“行吧，不過你有些壞了規矩，我這人，又比較講規矩……打你一拳，你漲漲記性，映紅月殺袁碩，也只是紅月內部出手，什麼時候和外人一起圍攻了……真沒規矩！”</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;黑蜘蛛驚恐，瞬間遁逃！</p>
</p><p>&emsp;&emsp;這位旭光巔峰的強者，此刻比遇到了光明劍追殺還要驚恐，騰空而起，瞬間遁逃。</p>
</p><p>&emsp;&emsp;而男子，卻是嘆息一聲，一拳打出！</p>
</p><p>&emsp;&emsp;輕飄飄的，但是又堂而皇之，沒有什麼繁雜之處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一隻拳頭，從天而降，大氣磅礴，比起地覆劍的劍，有過之而無不及。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，大拳落下。</p>
</p><p>&emsp;&emsp;又是轟隆一響，黑蜘蛛直接被砸落在地，面具破碎，露出了嬌媚的臉蛋，此刻，卻是吐血不止，眼中滿是駭色，胸口，一個拳印呈現，骨頭全部斷裂，內腑破碎大半。</p>
</p><p>&emsp;&emsp;超能……也溢散了大半。</p>
</p><p>&emsp;&emsp;黑蜘蛛面露絕望之色，遠處，斯文男子笑了笑：“行了，規矩就是這樣，死不了，回去多吃點補藥就行，下次漲點記性，別和外面那羣人勾勾搭搭的，以前喜歡勾搭，勾搭的還是銀月人，現在連外人都勾搭了……真沒出息！”</p>
</p><p>&emsp;&emsp;“咕……”</p>
</p><p>&emsp;&emsp;血液涌出，黑寡婦好像想說什麼，卻是說不出來，此刻只覺得自己快要徹底隕落了，眼中只有驚恐和畏懼。</p>
</p><p>&emsp;&emsp;北拳！</p>
</p><p>&emsp;&emsp;她知道北拳一定很強，可她也沒想到，只是一拳……自己就差點死了，毫無反擊之力，北拳，到底走到了什麼地步？</p>
</p><p>&emsp;&emsp;這些年，他又去了哪？</p>
</p><p>&emsp;&emsp;爲何此刻也現身在這附近了！</p>
</p><p>&emsp;&emsp;斯文男子不再管她，朝四周看了看，思考再三，嘆息一聲：“算了，不回銀月了，銀月那裡，現在也不方便鬧出什麼大動靜，聽說袁碩出山了，想見見他，結果人沒了，霸刀可能也在附近……也懶得和他接觸了。”</p>
</p><p>&emsp;&emsp;感慨一陣，又笑道：“聽說浮屠王還活着，還弄了個什麼神山……天劍也一樣……我去找他們嘮嘮嗑……對了，我那小老弟賀勇，聽說投靠了皇室，當了走狗？”</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;血液涌出，黑寡婦沒法回話，而北拳看了她一眼，微微皺眉：“你真沒規矩，我排名當年比你高，我問你，你都不回我了，你是想再吃我一拳？”</p>
</p><p>&emsp;&emsp;黑寡婦眼中瞬間驚恐無比，強忍內腑劇痛，掙扎着，艱難地開口：“在……南拳……南拳在皇室……”</p>
</p><p>&emsp;&emsp;這還差不多！</p>
</p><p>&emsp;&emsp;斯文中年點點頭，露出了笑容：“那我去看看我小弟，你把消息傳回去，讓紅月小白臉去找我嘮嘮嗑，多年不見，看看他是不是還那麼帥氣，每次看到他那張臉，我都想打爆他的臉，我討厭比我更帥的人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑寡婦一句話不敢多說，只是點頭。</p>
</p><p>&emsp;&emsp;北拳也不爲難她，笑了笑，擺擺手，“那我先走了，妹子，回去和你家那個小白臉說，超能廢了更好，練什麼超能，耽誤時間，武道纔是正途！”</p>
</p><p>&emsp;&emsp;說完，邁步離去，走的不快，卻是眨眼間消失在了眼前。</p>
</p><p>&emsp;&emsp;一直等到他離開許久，黑寡婦這才取出了一些丹藥，迅速服用，只覺得欲哭無淚，這一拳下來，骨骼斷裂無數，內腑重創……沒有生命泉水，大概傷勢都好不了。</p>
</p><p>&emsp;&emsp;好在，北拳只是給了一拳，再來一拳……恐怕真就死了。</p>
</p><p>&emsp;&emsp;心中嘆息一聲，這些人……</p>
</p><p>&emsp;&emsp;有些說不出的感覺，最終，還是嘆息一聲，艱難掙扎着離去，看來，銀月那邊要遲一點過去了，否則，就現在這情況，哪怕黃羽這些人不爲難自己，那李皓，也許會直接格殺了自己。</p>
