<title>《星門》▷ 第269章 再觀戰天（求訂閱月票）</title></p><p>&emsp;&emsp;槐將軍復甦，動靜不小。</p>
</p><p>&emsp;&emsp;也許單獨一人，不是她對手，然而聯手之下，她也無法匹敵，何況對方背後，幾乎都有古妖植或者古妖獸支持。</p>
</p><p>&emsp;&emsp;妖獸的支持，不如妖植。</p>
</p><p>&emsp;&emsp;因爲妖獸無法提供生命之泉，可古妖獸本身，也是強悍無比的存在。</p>
</p><p>&emsp;&emsp;此刻的林紅玉，忽然有些沮喪。</p>
</p><p>&emsp;&emsp;之前她還自信，再給她一段時間，她已經聯絡了玉簫、落日兩大神山，三大勢力聯手，哪怕映紅月這些人進入了七系，她也敢戰。</p>
</p><p>&emsp;&emsp;可李皓進入了七系……她卻是很恐懼。</p>
</p><p>&emsp;&emsp;映紅月這些人，各有算計，做事也不會那麼衝動，那麼瘋狂，李皓實際上比三大組織要瘋狂許多，和他不和的，他就一個字——殺！</p>
</p><p>&emsp;&emsp;不會給你任何時間！</p>
</p><p>&emsp;&emsp;比如之前在半路上遇到了，換成映紅月他們，也許就不會出手，也許會談談合作，也許會閒談幾句，哪有一言不合就直接出手的。</p>
</p><p>&emsp;&emsp;可李皓……直接開幹！</p>
</p><p>&emsp;&emsp;他都不管你有什麼背景，什麼靠山，雙方的仇怨，其實也沒想象的大，因爲超能之城幾次下來，只有損失，沒對李皓造成任何傷害。</p>
</p><p>&emsp;&emsp;紅杉樹也考慮了許久，最終嘆息一聲：“你可以試試。”</p>
</p><p>&emsp;&emsp;是的，它妥協了。</p>
</p><p>&emsp;&emsp;當它猜測，胡家背後的妖植死了，它其實知道，自己很危險。</p>
</p><p>&emsp;&emsp;除非現在二次復甦開始，否則，李皓這人，無法限制了。</p>
</p><p>&emsp;&emsp;林紅玉沉默一會，緩緩道：“他想拿下超能之城，可超能之城不是我一家之物，城中超能百萬，更是魚龍混雜……想拿下超能之城，我一人說了可不算。”</p>
</p><p>&emsp;&emsp;她思考一陣，“李皓也許想要完整的超能之城，而不是四散逃亡，禍亂天下的百萬超能！一旦超能之城出現變故，很容易讓城中無數超能逃竄……”</p>
</p><p>&emsp;&emsp;“唯有瞬間鎮壓其他11家，包括林家一些老古董，安撫城中超能，纔有希望，將完整的超能之城保存下來……”</p>
</p><p>&emsp;&emsp;紅杉樹有些意外。</p>
</p><p>&emsp;&emsp;“你……想……投名狀？”</p>
</p><p>&emsp;&emsp;林紅玉嘆息一聲：“要不然呢？李皓他在乎的是一位六系巔峰嗎？他要的只是一位六系嗎？他甚至連合作都不願意，而是臣服……要不然，胡家背後妖植，和誰合作都是合作，李皓爲何不和對方合作，而是直接擊殺？”</p>
</p><p>&emsp;&emsp;此話一出，紅杉樹一愣。</p>
</p><p>&emsp;&emsp;這個它之前還沒想過！</p>
</p><p>&emsp;&emsp;此刻，忽然回神，原來如此。</p>
</p><p>&emsp;&emsp;那人，要的居然是臣服。</p>
</p><p>&emsp;&emsp;它好像有些憤怒：“新武時代，強者無數，吾等臣服新武，那是心服口服，他一個毛頭小子，也想讓吾等臣服……”</p>
</p><p>&emsp;&emsp;這大概是所有古文明強者的心思。</p>
</p><p>&emsp;&emsp;臣服？</p>
</p><p>&emsp;&emsp;李皓才什麼實力？</p>
</p><p>&emsp;&emsp;有資格讓人臣服嗎？</p>
</p><p>&emsp;&emsp;林紅玉平靜道：“大人，這不是新武了！”</p>
</p><p>&emsp;&emsp;現在，是星元歷了。</p>
</p><p>&emsp;&emsp;你們，也只是苟延殘喘罷了，至於李皓，實力是不算太強，一對一，任何一位活下來的古妖植古妖獸，都能殺了李皓。</p>
</p><p>&emsp;&emsp;可是……那又如何？</p>
</p><p>&emsp;&emsp;這時候的林紅玉，倒是徹底清醒了，看着有些癲狂的紅杉樹，緩緩道：“除非大人能有把握，迅速開始二次復甦，否則，這天下，也許就是姓李的天下了！”</p>
</p><p>&emsp;&emsp;姓李！</p>
</p><p>&emsp;&emsp;此話一出，紅杉樹好像被戳破了的皮球，許久纔有些沮喪道：“姓李啊……那也不是不可以接受，當年也姓李，現在還姓李……”</p>
</p><p>&emsp;&emsp;好像又可以接受了。</p>
</p><p>&emsp;&emsp;無他，身份。</p>
</p><p>&emsp;&emsp;李家傳人。</p>
</p><p>&emsp;&emsp;當年，銀月也姓李，哪怕新武姓方，可銀月姓李，這一點，人王也不會反駁，這地方，幾乎就是李家的封地，當然，對外不會這麼說的。</p>
</p><p>&emsp;&emsp;這也是爲了補償劍尊的。</p>
</p><p>&emsp;&emsp;至於爲何補償劍尊，就不知道了。</p>
</p><p>&emsp;&emsp;當然，當年還有一個說法，劍尊之路崎嶇，人王希望劍尊可以再進一步，跨入真正的無敵之境，將這個小世界贈送給劍尊，就是希望劍尊能夠開闢內天地，從而彌補一些缺陷。</p>
</p><p>&emsp;&emsp;具體如何，它們這些底層是不清楚的。</p>
</p><p>&emsp;&emsp;如今，劍尊不見了，消失了，星門被關閉。</p>
</p><p>&emsp;&emsp;那李家傳人，再次主宰銀月世界，好像也不是不可以。</p>
</p><p>&emsp;&emsp;“紅玉，你準備怎麼做？”</p>
</p><p>&emsp;&emsp;林紅玉想了想道：“如今天下動盪，超能之城也有些不安穩，我想……開個十二世家聯席會議！不止如此，城中散修強者，也可參與！我想組建新的閣老會！凡是實力強大的，都可參與，以力服人，閣老會，吸納20位強者……大人覺得，十二世家強者，是否都會來參與？城中散修強者，是否都會來參與？”</p>
</p><p>&emsp;&emsp;“你……真想將他們一網打盡……可……你能鎮壓下他們嗎？”</p>
</p><p>&emsp;&emsp;“找……李皓！”</p>
</p><p>&emsp;&emsp;林紅玉一想到之前的場景，臉色再次有些發白，她差點就被李皓一劍給殺死了，那一刻，她從未有過如此恐懼。</p>
</p><p>&emsp;&emsp;對方那麼的冷漠，那麼的無視一切。</p>
</p><p>&emsp;&emsp;眼神，讓人害怕。</p>
</p><p>&emsp;&emsp;“他也許不在乎我一人，可是，百萬超能，一旦四處逃散，那就是天大的麻煩，他就是再強，也做不到分身萬千，四處滅火，那天下就徹底大亂了！超能之城還是有作用的，起碼將百萬超能固定在了一處，而不是四面開花……他李皓無論是想做王，還是做皇帝……一個完整的天星王朝，纔是他想要的。”</p>
</p><p>&emsp;&emsp;否則，就銀月這些人的實力，也許直接可以強攻下九司任何一司了，也沒見李皓真的這麼做。</p>
</p><p>&emsp;&emsp;幾次，都是被動反擊罷了。</p>
</p><p>&emsp;&emsp;紅杉樹見她有了決定，也不多說什麼。</p>
</p><p>&emsp;&emsp;林紅玉天賦很強，手段也多。</p>
</p><p>&emsp;&emsp;否則，怎麼可能在30歲就鎮壓了其他十一家，成爲超能之城的城主。</p>
</p><p>&emsp;&emsp;只是，紅杉樹也沒料到，對方如此果決。</p>
</p><p>&emsp;&emsp;只是一次失利，這位之前一心要建立聖地的天才，就選擇了放棄自己的夢想，投入李皓陣營，這是它沒料到的。</p>
</p><p>&emsp;&emsp;超能之城強者很多，12家的強者也多。</p>
</p><p>&emsp;&emsp;打下這樣的根基不容易，嚴格來說，也許比九司皇室都更有爭霸的希望。</p>
</p><p>&emsp;&emsp;當然，內部問題也很多。</p>
</p><p>&emsp;&emsp;可說放棄就放棄，還是很出人預料的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林家秘地的議論，此刻的李皓自然是不知的。</p>
</p><p>&emsp;&emsp;他都沒想過，某一方大勢力投靠自己。</p>
</p><p>&emsp;&emsp;哪怕巡檢司那邊，李皓也是可有可無。</p>
</p><p>&emsp;&emsp;儘管當初說好了，李皓解決了胡家遺蹟的妖植，巡檢司會選擇投效李皓，陳中天甚至表現出這個意思，李皓卻是沒怎麼搭理。</p>
</p><p>&emsp;&emsp;李皓還是受到了一些古人王的影響。</p>
</p><p>&emsp;&emsp;他還是忘不了，那一日看到的一幕。</p>
</p><p>&emsp;&emsp;“讓你自殺你不自殺，非要浪費我精力，那就全殺了……”</p>
</p><p>&emsp;&emsp;是的，就這一段對話，讓李皓難以忘懷。</p>
</p><p>&emsp;&emsp;什麼收編，什麼鎮壓，算什麼？</p>
</p><p>&emsp;&emsp;人家直接讓人家全部自殺，不自殺，殺光你們所有人。</p>
</p><p>&emsp;&emsp;這樣的霸道，這樣的煞氣，簡直無與倫比。</p>
</p><p>&emsp;&emsp;所以，對超能之城，李皓有點想法，想法就是殺光領頭的，底下的那些超能，洪一堂說了，都抓去種田，李皓覺得不錯。</p>
</p><p>&emsp;&emsp;反抗的，全殺了。</p>
</p><p>&emsp;&emsp;至於對方真的投降……嗯，隨便說說罷了。</p>
</p><p>&emsp;&emsp;在李皓看來，對方還是很強大的。</p>
</p><p>&emsp;&emsp;百萬超能，十二世家，背後妖植也多，這明顯有爭霸之心，爭霸實力，他讓林紅玉十日後投降，都是個笑話，就算林紅玉答應，十二世家也不會同意。</p>
</p><p>&emsp;&emsp;也正因爲人太多，李皓才一直沒對超能之城出手，甚至規矩都沒立下去。</p>
</p><p>&emsp;&emsp;而今，他目標是風雲閣。</p>
</p><p>&emsp;&emsp;風雲閣的寶物，探查實力的玩意，是他急需的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在銀月四處遊蕩了一兩天，第三天，李皓再次回到了戰天城。</p>
</p><p>&emsp;&emsp;不過，不單單只是爲了生命之泉。</p>
</p><p>&emsp;&emsp;和槐將軍打了聲招呼，李皓去了城門口，上次來，他太弱小，感悟“戰天”二字，沒什麼收穫，這一次，他想趁着難得回來的機會，再感悟一次。</p>
</p><p>&emsp;&emsp;城門上方，兩個大字，依舊暗淡。</p>
</p><p>&emsp;&emsp;李皓逼出了一滴鮮血，鮮血融入了“戰天”二字。</p>
</p><p>&emsp;&emsp;槐將軍和老烏龜的虛影都浮現了出來，不止如此，這一次，連九師長都出現了，隔着一段距離，看着李皓。</p>
</p><p>&emsp;&emsp;老烏龜有些意外，但是沒說什麼。</p>
</p><p>&emsp;&emsp;第一次李皓做的很小心，大家其實沒感知到什麼。</p>
</p><p>&emsp;&emsp;這一次，李皓卻是正大光明地在感悟兩個字。</p>
</p><p>&emsp;&emsp;槐將軍也有些意外：“那是帝尊留下的字，他在感悟嗎？”</p>
</p><p>&emsp;&emsp;老烏龜想了想，緩緩道：“也許是吧，你說，帝尊在這兩個字中，是否留下了點什麼東西？”</p>
</p><p>&emsp;&emsp;衆人不知。</p>
</p><p>&emsp;&emsp;要知道，對戰天城而言，這兩個字很神聖的，哪怕當年，戰天城王家也不敢隨意觸碰這兩個字，戰天城最至高無上的，其實就是這兩個字。</p>
</p><p>&emsp;&emsp;那是血帝尊難得一次到來，留下的墨寶。</p>
</p><p>&emsp;&emsp;八大家主城成立，李家那邊高朋滿座，王家雖說和血帝尊有些關係，可關係有點遠，當日沒人想到，血帝尊真的親自降臨了，甚至親自命名，賦予了戰天二字，從此，戰天城就成了真正的帝尊嫡系之城。</p>
</p><p>&emsp;&emsp;擱在當年，李皓敢觸碰這兩個字，哪怕他是李家人，又不是劍尊親兒子，早就被人打廢了。</p>
</p><p>&emsp;&emsp;可今日，今時不同往日了。</p>
</p><p>&emsp;&emsp;李家的人還在，王家的人，也就王署長這個旁支還在了，那傢伙倒是也在遠遠地看着，可那傢伙好像也沒驅趕的心思。</p>
</p><p>&emsp;&emsp;他都不管，槐將軍他們更不會管了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓還不知他們所想。</p>
</p><p>&emsp;&emsp;此刻的他，血液融入大字，兩個大字，再次幻化成了一片幻境。</p>
</p><p>&emsp;&emsp;這一次，看到的場景又不一樣了。</p>
</p><p>&emsp;&emsp;這一次，好像不止一人。</p>
</p><p>&emsp;&emsp;一人揹負長弓，佩戴血刀，李皓見過，雖然看不清樣貌，可他知道，這就是戰天城背後的帝尊，好像叫血帝尊。</p>
</p><p>&emsp;&emsp;而此地，不止一人，好像人不少。</p>
</p><p>&emsp;&emsp;血帝尊也只是其中之一，並非全部。</p>
</p><p>&emsp;&emsp;李皓扭頭朝另外一處看去，那邊，好像有一股劍意顫動，他心中微動，那股泯滅一切的劍意，讓他想到了一人……自家先祖，李家的劍尊！</p>
</p><p>&emsp;&emsp;又有一人，槍意通天，好像隨時能撕裂天地，李皓心中一顫，有些裂神槍意之感，只是強大無邊，也許是侯霄塵傳承下來的槍法開創者。</p>
</p><p>&emsp;&emsp;還有一人，哪怕隔着無數時代，也感受到了強悍無邊的壓迫力，但是並未坐在上首，而是坐在血帝尊之下，感覺肉身強悍到了極致，壓碎了空間，這又是何人？</p>
</p><p>&emsp;&emsp;而上首，則是還有一道虛影，平平淡淡，倒是沒那麼大的壓迫力。</p>
</p><p>&emsp;&emsp;只有5人。</p>
</p><p>&emsp;&emsp;但是這5人，讓李皓心悸無比。</p>
</p><p>&emsp;&emsp;這些，都是帝尊？</p>
</p><p>&emsp;&emsp;上方那人，是古人王吧？</p>
</p><p>&emsp;&emsp;這些人聚在一起做什麼？</p>
</p><p>&emsp;&emsp;能給自己帶來什麼感悟嗎？</p>
</p><p>&emsp;&emsp;看不清楚他們的樣貌，只能隱約看到一些裝飾，比如……那把可能是星空劍的長劍，正在被劍尊壓制着，好像隨時能斬出一劍。</p>
</p><p>&emsp;&emsp;就在此刻，李皓耳邊，好像從遙遠的過去，傳來了聲音，來自那位人王的聲音。</p>
</p><p>&emsp;&emsp;“人不犯我，我不犯人！宇宙之大，非我所愛！我也不欲遠行，做那長途跋涉之舉，宇宙空間，動輒行走百年千年，一轉身，一回頭，剎那芳華，千年已過，滄海桑田！”</p>
</p><p>&emsp;&emsp;“我不是陽神，欲要行走大千宇宙，可如今，這些天地之主，欺人太甚，敢主動入侵，欺我良善！我這人，心地善良，最恨殺人……”</p>
</p><p>&emsp;&emsp;這一刻，李皓好像感受到了什麼，下面幾人，都有些騷動。</p>
</p><p>&emsp;&emsp;上方的人王，好像極其不滿：“此話不對？我本良人，被迫殺戮，本心善良，天地可鑑！我只想安心養貓遛狗，可天不遂人願，陽神重傷迴歸，告知我，對方大軍已橫渡虛空，跨越而來，欲要奪我陰陽世界，那我也不會客氣什麼，即日起兵，征伐大千！四方帝尊，即日起，徵召大軍，日夜操練，隨我出征，擊殺所有來犯強敵，橫渡宇宙，殺入他們老巢，破滅蒼穹，擊潰種子，奪取力量，橫掃諸方宇宙，也讓那些傢伙知道，惹誰都行，惹不得我方某人！”</p>
</p><p>&emsp;&emsp;殺氣沖天地！</p>
</p><p>&emsp;&emsp;李皓只覺得渾渾噩噩，有些迷迷糊糊。</p>
</p><p>&emsp;&emsp;就聽那持劍強者，也許是自家老祖，聲音洪亮，帶着殺意，“那就全部斬之！我即刻奔赴銀月之地，操練銀月之軍，隨軍出征……”</p>
</p><p>&emsp;&emsp;“銀月不穩，天地初成，建城鎮之！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位強者，你一言我一語，沒有絲毫遲疑，迅速開始議論，如何橫渡宇宙，破滅強敵，殺入對方老巢，奪取所謂的種子力量。</p>
</p><p>&emsp;&emsp;李皓沒聽懂，但是大概意思聽明白了。</p>
</p><p>&emsp;&emsp;這一羣狠人，好像要主動開啓滅世之戰，只因爲，對方想要入侵，人還沒來，這些人已經商量着，打回去，將強敵覆滅在混沌宇宙之中，沿着他們來襲方向，再反殺回去！</p>
</p><p>&emsp;&emsp;李皓渾渾噩噩的，漸漸地，這些聲音越來越小，人都已經消失。</p>
</p><p>&emsp;&emsp;許久，面前再次浮現一人。</p>
</p><p>&emsp;&emsp;正是賦予戰天城之名的那位帝尊。</p>
</p><p>&emsp;&emsp;此刻，那位帝尊好像換了個地方，身邊過了一會，又出現一人，正是李家劍尊。</p>
</p><p>&emsp;&emsp;“李老師，橫渡宇宙，雖說我們無懼一切……可一旦離開陰陽天地，虛空混亂，容易出現變故，尤其是銀月之地，脫離了主世界，卻是和主世界有千絲萬縷的關係，很容易徹底脫離，剝奪世界之力……”</p>
</p><p>&emsp;&emsp;劍尊沉默一會：“我知道，你的意思是……切斷彼此聯繫？”</p>
</p><p>&emsp;&emsp;“是也不是，我更希望李老師可以納入內天地，將銀月收爲己有，我知李老師顧慮，擔心剝奪了世界之力，讓他們虛弱，可他不會在意的，否則，也不會讓李老師一直鎮壓銀月之地……”</p>
</p><p>&emsp;&emsp;“我考慮考慮！”</p>
</p><p>&emsp;&emsp;“嗯，我知李老師有自己想法，只是……多多考慮一二吧！”</p>
</p><p>&emsp;&emsp;李皓這邊還沒聽明白，場景又是一換。</p>
</p><p>&emsp;&emsp;還是那位血帝尊，此刻，好像出現在了一片李皓熟悉的地方，銀月！</p>
</p><p>&emsp;&emsp;只是，和他記憶中的銀月有些區別。</p>
</p><p>&emsp;&emsp;對方佇立虛空，俯瞰天地。</p>
</p><p>&emsp;&emsp;“以乾坤之陣，鎮壓銀月，以防此地誕生自我意識，成爲下一個種子世界……脫離主世界掌控！”</p>
</p><p>&emsp;&emsp;血帝尊喃喃自語，下一刻，李皓眼前一花！</p>
</p><p>&emsp;&emsp;只見對方拔出佩刀，忽然一刀斬下！</p>
</p><p>&emsp;&emsp;只見天崩地裂，天地之間，瞬間被斬出了一道道裂痕，將整個銀月，切割成了八塊。</p>
</p><p>&emsp;&emsp;在李皓不可思議的眼神中，被切割開的銀月，在對方一番複雜的操控之下，裂開的天地，再次恢復成了原樣。</p>
</p><p>&emsp;&emsp;而李皓，眼中已經什麼都沒有了。</p>
</p><p>&emsp;&emsp;只有那無盡強悍的一刀！</p>
</p><p>&emsp;&emsp;一刀，天地裂開，銀月被大卸八塊，難以置信的恐怖，對方好像在八塊大陸上，留下了什麼東西，李皓沒看到，只看到銀月再次合攏。</p>
</p><p>&emsp;&emsp;此刻的李皓，已經是呆滯無比。</p>
</p><p>&emsp;&emsp;這……便是帝尊？</p>
</p><p>&emsp;&emsp;一刀下去，天地都直接裂開了，雖然說早些時候，見過自家先祖出劍，好像撕裂了宇宙，可是……那也只是感覺罷了。</p>
</p><p>&emsp;&emsp;這位，真的一刀切開了銀月！</p>
</p><p>&emsp;&emsp;無法置信！</p>
</p><p>&emsp;&emsp;那強悍的刀意，那無窮的氣血……那世界破碎，又瞬間合攏的樣子，都讓李皓呆若木雞。</p>
</p><p>&emsp;&emsp;引以爲傲的實力，這一刻忽然感覺，什麼都不是。</p>
