<title>《星門》▷ 第393章 蒼穹劍，精神海（感謝壺中日月大佬再次億盟）</title></p><p>&emsp;&emsp;星空深處。</p>
</p><p>&emsp;&emsp;但是想活着，活着看到李道恆被殺！</p>
</p><p>&emsp;&emsp;否則，死都不甘心。</p>
</p><p>&emsp;&emsp;既然不死，李皓如此嚴肅幹嘛？</p>
</p><p>&emsp;&emsp;李皓沉聲道：“雖然不死，可我一日不能攻入虛道宇宙，三位一日不能離開，一旦離開，就是海洋崩塌！”</p>
</p><p>&emsp;&emsp;“這有什麼？”</p>
</p><p>&emsp;&emsp;劍樹無所謂：“不過是換個地方當囚徒罷了！在劍城，這十萬年，不也是囚徒嗎？何況……也許會更好一些，劍城如今證明了是星空劍，那我們也該換個地方了……又沒有太大的區別！”</p>
</p><p>&emsp;&emsp;李皓剛剛太嚴肅了。</p>
</p><p>&emsp;&emsp;它又道：“能爲你出力……不是因爲你是李家後裔，實際上你也不是，而是因爲……你居然讓李道恆幾次吃虧了，就衝這一點，我們仨，哪怕真的死了，也無所謂！”</p>
</p><p>&emsp;&emsp;李皓卻是沉默了一會。</p>
</p><p>&emsp;&emsp;過了一會才道：“三位有靈，便是生命，還是劍城前輩，未惡我，未殺我，未得罪我……甚至願主動幫我，而今，我讓三位助我，說是構建精神海，實則打造囚籠，囚禁三位前輩！”</p>
</p><p>&emsp;&emsp;劍樹想說話，李皓擡手：“不要說你願意，我也不是勸阻三位，我既然提出，就是希望三位能幫我，我李皓也並非矯情之輩，我既然開口了，就是料定三位前輩不會拒絕！”</p>
</p><p>&emsp;&emsp;他露出一些笑容：“我說此話，只是想告訴三位，我李皓，有所爲有所不爲，此次若是成功，我必攻下虛道宇宙，不單如此，若是攻下虛道宇宙……三位自成一方小世界，我若奪下銀月，必會分割部分世界之力給三位，助三位自成一方小界！”</p>
</p><p>&emsp;&emsp;“不用……”</p>
</p><p>&emsp;&emsp;三位都沒當真，李皓卻是肅穆：“這是我的想法，不代表一定可以實現，因爲……我可能等不到那一日就死去了，我只是想說，若是能成，那我必會踐行！這非安撫三位前輩，而是安撫我自己！”</p>
</p><p>&emsp;&emsp;他露出笑容：“銀月武師，修道修心，我心安，道才安！三位前輩也無需多說什麼，只是鏡花水月，又不是真的做成了！”</p>
</p><p>&emsp;&emsp;三位聽他這麼一說，都沒再說什麼了。</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;就算說了，也沒成呢，真成了……再說吧。</p>
</p><p>&emsp;&emsp;李皓好像說服了自己，露出了笑容：“既然如此……我就不客氣了！以三位頂級聖人，固我劍意，我敢說，哪怕三位天王，也不如三位前輩更合適！”</p>
</p><p>&emsp;&emsp;一樹，一石，一印！</p>
</p><p>&emsp;&emsp;關鍵是，這三位都能承受長生劍意，長生劍意有多霸道？</p>
</p><p>&emsp;&emsp;能承受長生劍意，那李皓別說百道之劍，就是千道之劍，萬道之劍，這三位也許都能承受住，哪怕真的沒能奪取虛道宇宙，李皓一路修行，都不用擔心劍意太強，肉身不足。</p>
</p><p>&emsp;&emsp;這纔是最佳的穩固精神海的基礎。</p>
</p><p>&emsp;&emsp;這一次劍城之行，其實，這三位的存在，比整個劍城還要關鍵。</p>
</p><p>&emsp;&emsp;此刻，石頭也很欣喜：“我……我還是想問一句，若是……若是這精神海世界成功了，你……會如何？”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“雙聖巔峰！”</p>
</p><p>&emsp;&emsp;有啥用？</p>
</p><p>&emsp;&emsp;三位有些失望。</p>
</p><p>&emsp;&emsp;李皓笑了：“精神海若成，我虛道雖然還是聖道，可百道劍指日可成！百道劍一成，我攻伐無雙！不敢說戰半帝，太過狂妄，半帝之下，我李皓……再無所懼！”</p>
</p><p>&emsp;&emsp;真的？</p>
</p><p>&emsp;&emsp;三人難以置信。</p>
</p><p>&emsp;&emsp;百道劍一成，橫掃天王？</p>
</p><p>&emsp;&emsp;這一刻，三位都難以置信，而李皓，卻是一臉堅定，我若成百道之劍，肉身必成144道脈，合道三重巔峰，不弱於一般天王。</p>
</p><p>&emsp;&emsp;再成百道之劍，還不能掃蕩而今天王……真當我李皓這些時日，不斷挑釁帝尊、半帝是開玩笑的？</p>
</p><p>&emsp;&emsp;我死數十次，每一次，都是真正的死亡。</p>
</p><p>&emsp;&emsp;付出如此大的代價，又以三聖爲基，若成，我必能橫掃天王！</p>
</p><p>&emsp;&emsp;這一瞬間，三大強者，都是振奮無比。</p>
</p><p>&emsp;&emsp;“那我們……值得了！”</p>
</p><p>&emsp;&emsp;三聖大喜！</p>
</p><p>&emsp;&emsp;這一刻，絲毫不覺得有什麼不妥，哪怕真死了，都值得了。</p>
</p><p>&emsp;&emsp;李皓也露出笑容：“那就開始，過程會有些痛苦，但是……三位前輩，能承受長生劍意而不死，甚至還能吸納長生劍意，若是成功，也許也能汲取我皓月劍意，未來……必是光明無比！”</p>
</p><p>&emsp;&emsp;話落，他手持星空小劍，並非真正的星空劍。</p>
</p><p>&emsp;&emsp;此刻，手中星空劍，忽然化爲一條長河，長河環繞天地，李皓看向三位：“石爲基！石頭前輩，我要……切割前輩，鑄海洋之基，剔除一些雜誌，時光沖刷，萬道洗練，前輩……可否能承受？”</p>
</p><p>&emsp;&emsp;“我乃頑石成靈，歷經各種天地之力沖刷，儘管來便是！”</p>
</p><p>&emsp;&emsp;李皓不再多說，這一瞬間，長河包裹，劍意浮現。</p>
</p><p>&emsp;&emsp;河流沖刷天地！</p>
</p><p>&emsp;&emsp;一塊巨石，瞬間落入長河之中，一開始也沒什麼，可漸漸地，那巨大的石頭，外面一層雜質被漸漸沖刷走了，露出了晶瑩剔透的核心。</p>
</p><p>&emsp;&emsp;痛！</p>
</p><p>&emsp;&emsp;痛不欲生！</p>
</p><p>&emsp;&emsp;哪怕石頭天生強悍，防禦無雙，甚至歷經星空劍磨劍，此刻依舊難以承受，忽然，石頭中傳來了慘叫聲：“好痛！”</p>
</p><p>&emsp;&emsp;長河之水，瘋狂沖刷！</p>
</p><p>&emsp;&emsp;劍樹一怔，急忙吼道：“丟人不？不要吼！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;痛苦聲再起，“真的好痛……如萬箭穿心！劍樹，劍印……好痛！”</p>
</p><p>&emsp;&emsp;太痛苦了！</p>
</p><p>&emsp;&emsp;李皓面色平靜，眼中閃爍精芒，“若是無法忍受，有可能會崩潰精神，徹底化爲石頭……既然開始了，我不想放棄，三位前輩也不會想放棄……既然如此，只能忍受！若是前輩失敗了……劍樹和劍印前輩大概也無法成功，那就放棄吧！”</p>
</p><p>&emsp;&emsp;“我……可以！”</p>
</p><p>&emsp;&emsp;巨石再次傳出痛苦吼聲：“只是痛，我歷經滄海桑田，本只是一塊頑石，劍尊賦予了我生命，賦予了我實力，我能承受長生劍意，豈能容不下你李皓的皓月之劍！”</p>
</p><p>&emsp;&emsp;“你以爲……你比劍尊更有天賦嗎？”</p>
</p><p>&emsp;&emsp;“你以爲……你比得上劍尊嗎？”</p>
</p><p>&emsp;&emsp;石頭痛苦嘶吼！</p>
</p><p>&emsp;&emsp;此刻，那巨石被長河沖刷，甚至開始變形，宛如一塊石頭，被人硬生生砸扁！</p>
</p><p>&emsp;&emsp;李皓不斷沖刷石頭，沉聲道：“我要將前輩，沖刷成基座，也就是說……前輩，要一直忍耐，直到形狀宛如流水，覆蓋長河之基才行！這……只是開始！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;痛苦聲再次傳出，不知道是因爲太痛了，還是因爲李皓說的這話，這只是開始，需要將它沖刷成一張餅。</p>
</p><p>&emsp;&emsp;是的，石頭聽懂了。</p>
</p><p>&emsp;&emsp;就是要將自己衝成一塊餅的形狀才行！</p>
</p><p>&emsp;&emsp;“有這麼痛嗎？”</p>
</p><p>&emsp;&emsp;劍樹見它喊的悽慘，忍不住問了一句，李皓開口：“前輩可以伸出根莖，觸碰一下……”</p>
</p><p>&emsp;&emsp;試試就試試。</p>
</p><p>&emsp;&emsp;劍樹探出一根樹枝，朝長河探去，下一刻，淒厲聲響徹天地：“啊！好痛！”</p>
</p><p>&emsp;&emsp;劍印見狀，有些意外，也有些遲疑，小心翼翼地沾了一點長河之水，下一刻，忽然想尖叫，不過很快壓制下去，悶悶道：“真是……真是……沒忍耐力！區區……區區一點痛苦，吾等承受劍尊劍意千年，都能忍受……真是……”</p>
</p><p>&emsp;&emsp;後面沒說了，真是痛啊！</p>
</p><p>&emsp;&emsp;石頭好慘！</p>
</p><p>&emsp;&emsp;我們……能抗住嗎？</p>
</p><p>&emsp;&emsp;只是沾染了一些，居然如此痛苦。</p>
</p><p>&emsp;&emsp;此刻，整個虛空，都傳蕩着慘叫聲，痛不欲生，石頭還是石族，居然都如此痛苦，可想而知，到底有多難以承受。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，這一次，主要是沖刷。</p>
</p><p>&emsp;&emsp;具體多痛，他其實不清楚。</p>
</p><p>&emsp;&emsp;真的……如此難以忍受嗎？</p>
</p><p>&emsp;&emsp;他心中微動，下一刻，騰空而起，落入河中，一瞬間，一股鑽心的痛感傳入體內，李皓悶哼一聲，有些低估混沌水沖刷了！</p>
</p><p>&emsp;&emsp;這麼下去，這石頭，能承受嗎？</p>
</p><p>&emsp;&emsp;他墜入河中，感悟着水中那股強悍無比的沖刷之力，如同用刀劍，一點點割裂你的肉體，一點點地割，不是一劍殺死你的那種。</p>
</p><p>&emsp;&emsp;比承受長生劍意，還要痛苦一些。</p>
</p><p>&emsp;&emsp;李皓悶哼一聲，沉聲道：“有點超出我的預期，也和前輩防禦強悍有關，太弱的沖刷力，無法沖刷前輩本體，唯有如此……”</p>
</p><p>&emsp;&emsp;李皓微微喘息一聲：“唯有如此，才能沖刷成功！”</p>
</p><p>&emsp;&emsp;石頭痛苦哀鳴一聲，“你……出去便是，我可以的！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，很快，開口道：“不用，我要親自感悟一下河水沖刷力的變化，以防力量出現失衡，前輩無法承受，導致鍛造失敗！”</p>
</p><p>&emsp;&emsp;“這是痛苦，也是……機緣！前輩，你畢竟只是石頭……不是天生靈石，而是……相對比較普通的石頭，這一次，必能將前輩體內，所有雜質，全部沖洗！此次……能奠定前輩……無敵之姿！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，真他麼痛啊！</p>
</p><p>&emsp;&emsp;不過……我是個要面子的人，痛，也不能喊！</p>
</p><p>&emsp;&emsp;沒人的時候，可以。</p>
</p><p>&emsp;&emsp;現在，我在這幾位眼中，就是第二個劍尊，豈能丟了面子？</p>
</p><p>&emsp;&emsp;銀月武師，面子大過天！</p>
</p><p>&emsp;&emsp;要面子，可以不要命的！</p>
</p><p>&emsp;&emsp;石頭慘叫聲不斷，斷斷續續道：“真的……真的能有無敵之姿嗎？”</p>
</p><p>&emsp;&emsp;李皓也在轉移自己的注意力，他也在沖刷自己，感悟萬道，露出笑容，只是笑的有些難看：“當然！萬道之力沖刷，此乃銀月核心之力，萬民齊聚……”</p>
</p><p>&emsp;&emsp;頓了頓，喘了口氣，又道：“相當於……用大道宇宙，爲前輩奠基！等到功成，前輩就是天生靈石，有世界之基，日後……很可能成就世界之主之位……天下之大，何處去不得？”</p>
</p><p>&emsp;&emsp;“真的嗎？”</p>
</p><p>&emsp;&emsp;“真的啊！”</p>
</p><p>&emsp;&emsp;“可是……啊……好痛苦！”</p>
</p><p>&emsp;&emsp;“吃得苦中苦方爲人上人……”</p>
</p><p>&emsp;&emsp;李皓迴應着，聲音有些彆扭起來，太特麼痛了，我之前怎麼沒感覺到？</p>
</p><p>&emsp;&emsp;那河中巨石，漸漸地，一縷縷黑色塵埃，被不斷沖刷出來，李皓並未欺騙，以萬道之力洗刷，可以說，很少會有這樣的機緣。</p>
</p><p>&emsp;&emsp;當然，前提是，你能承受住！</p>
</p><p>&emsp;&emsp;這東西，連帝尊精血都能沖刷的崩潰，可想而知，到底多強悍。</p>
</p><p>&emsp;&emsp;眼看着石頭的慘叫聲越來越微弱，李皓忽然高聲道：“石頭前輩，你可知曉，我曾掌握時光？”</p>
</p><p>&emsp;&emsp;“什……什麼……”</p>
</p><p>&emsp;&emsp;“我曾在大道宇宙之中，看到了未來……”</p>
</p><p>&emsp;&emsp;“什麼……”</p>
</p><p>&emsp;&emsp;“未來……有一塊石頭，鎮壓了天地！一石鎮，天地崩，世界碎……我能知過去未來！未來，有一位石尊，混沌無敵，縱橫混沌宇宙！”</p>
</p><p>&emsp;&emsp;“那石頭……和前輩……有幾分相似呢？”</p>
</p><p>&emsp;&emsp;“真……真的？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓放聲大笑，笑聲淒厲，“我見那石頭，一石擊破紅月宇宙！我見那石頭，鎮壓諸界！我見那石頭……自開宇宙，自成世界……簡直不可思議！”</p>
</p><p>&emsp;&emsp;“我曾想，哪來的未來，會是如此？銀月無石頭之妖，未來，都是虛假的！直到看到了前輩，我便在想，是否爲真？未來……前輩有如此強悍嗎？”</p>
</p><p>&emsp;&emsp;石頭尖叫：“真的這麼強？那……比劍尊強嗎？”</p>
</p><p>&emsp;&emsp;“強一點……”</p>
</p><p>&emsp;&emsp;“你騙我……”</p>
</p><p>&emsp;&emsp;“沒有……劍尊可能不在我觀察範圍內，從現在來看，要強一點……劍尊也會變強的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一人一石，不斷對話，李皓編故事，開始忽悠這石頭。</p>
</p><p>&emsp;&emsp;不單單是石頭，他又道：“只是……當時我有些不解，現在理解了，我在那石頭上，居然看到了一棵石中樹，只是沒看到劍印前輩……現在想來，也許，劍印前輩，正在石中蘊世界！”</p>
</p><p>&emsp;&emsp;外圍，劍樹和劍印對視一眼，真的假的？</p>
</p><p>&emsp;&emsp;就我們仨，能一石頭砸破紅月宇宙？</p>
</p><p>&emsp;&emsp;忽悠誰呢！</p>
</p><p>&emsp;&emsp;李皓哈哈大笑，笑道：“不信……我就給你們……你們看看……看我……延伸時光，探查未來，撈取未來之果！”</p>
</p><p>&emsp;&emsp;長河之中，忽然一股時光之力流淌！</p>
</p><p>&emsp;&emsp;李皓探手一抓，好像戰天鬥地一般，轟隆一聲，世界顫動，長河震盪，下一刻，彷彿在另一個世界，彷彿真的呈現出了未來。</p>
</p><p>&emsp;&emsp;一塊巨石，忽然，一擊打破了一輪紅月！</p>
</p><p>&emsp;&emsp;“未來？”</p>
</p><p>&emsp;&emsp;三聖大驚，那石頭上，隱約間，真能看到一棵樹！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;虛影炸裂，李皓瞬間好像虛弱無比：“我就說……會成功吧？石頭前輩，看到了嗎？”</p>
</p><p>&emsp;&emsp;“看……看到了！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;一瞬間，河中巨石，瞬間爆發出璀璨光輝，眨眼間，化爲液體一般的水流流動！</p>
</p><p>&emsp;&emsp;“我未來，無敵天下……李皓，我要奠定無敵之基！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨石在河中流淌，這一刻，好像和河水融爲一體，石頭還在興奮地狂叫。</p>
</p><p>&emsp;&emsp;這一刻……是真是假，真的重要嗎？</p>
</p><p>&emsp;&emsp;三聖雖愚鈍，可不是真的白癡。</p>
</p><p>&emsp;&emsp;李皓……真能撈取未來嗎？</p>
</p><p>&emsp;&emsp;不管信不信……看到了，就當真了。</p>
</p><p>&emsp;&emsp;我信了！</p>
</p><p>&emsp;&emsp;劍樹和劍印，也在狂呼，好像在說，我們未來，還在一起，還是無敵！</p>
</p><p>&emsp;&emsp;李皓露出了淺淺的笑容……它們信了嗎？</p>
</p><p>&emsp;&emsp;我不知道。</p>
</p><p>&emsp;&emsp;可是，不管如何，我們都在奮鬥，不是嗎？</p>
</p><p>&emsp;&emsp;隨着石頭爆發出了強烈的求生慾望，一瞬間，長河顫動起來，一滴滴石液，融入長河之中，漸漸地，覆蓋了整個長河。</p>
</p><p>&emsp;&emsp;石頭虛弱無比的聲音，還在斷斷續續傳來：“小痛……不吃苦，如何強大……我乃石之尊！混沌世界……石尊縱橫！”</p>
</p><p>&emsp;&emsp;李皓見狀，吐了口氣，喝道：“劍樹前輩！紮根長河！”</p>
</p><p>&emsp;&emsp;劍樹瞬間浮現，一瞬間展露出本體，萬千樹根，紮根長河，劇烈的痛苦，甚至讓它的根鬚都在顫動，抖動，一根根根系，都在顫動。</p>
</p><p>&emsp;&emsp;此刻，李皓陡然爆發出一股強悍的劍意，一劍撕裂了蒼穹一般！</p>
</p><p>&emsp;&emsp;李皓輕聲道：“今日，鑄精神之海，容我皓月之劍！我必能破開星門，跨入混沌，劍破蒼穹！此劍……再也不是星空劍，此乃……蒼穹劍！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地顫動，宇宙動盪。</p>
</p><p>&emsp;&emsp;今日，我不再用星空劍，我手中之劍，只爲破蒼穹！</p>
</p><p>&emsp;&emsp;蒼穹撕裂！</p>
</p><p>&emsp;&emsp;一方大道宇宙，好像呈現在面前，只是，若隱若現，將破未破！</p>
</p><p>&emsp;&emsp;李皓再次暴喝：“紮根壁壘，劍印前輩……籠罩四方，封閉天地，留下……一條根鬚通道即可……”</p>
</p><p>&emsp;&emsp;劍印瞬間化爲一方大印，鎮壓天地，籠罩四方，囊括長河。</p>
</p><p>&emsp;&emsp;這一刻，長河之水，沿着劍印四周，瘋狂沖刷動盪起來。</p>
</p><p>&emsp;&emsp;三位聖人，都是劇烈慘叫！</p>
</p><p>&emsp;&emsp;“痛！”</p>
</p><p>&emsp;&emsp;那種撕心裂肺的痛苦，無時無刻地都在衝擊着它們，讓它們感受到了從未有過的痛苦，可它們並未破碎，因爲，它們曾承受了劍尊的千年劍意。</p>
</p><p>&emsp;&emsp;這就是它們最強大的底氣和資本！</p>
</p><p>&emsp;&emsp;也唯有它們，才能容納長河，否則，沒人可以承受。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，八卦陣中。</p>
</p><p>&emsp;&emsp;隱約間，好像能聽到一些痛苦的哀嚎聲，紅月帝尊耳朵微微豎起，只能聽到那隱約不可聞的一些慘叫聲，這又怎麼了？</p>
</p><p>&emsp;&emsp;這李皓進入之後，倒是事情不少。</p>
</p><p>&emsp;&emsp;一天到晚的，也沒個消停！</p>
</p><p>&emsp;&emsp;難道……這傢伙在對付那幾個小小的聖人？</p>
</p><p>&emsp;&emsp;正在吃它們？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;他倒是想看看……只是，這陣法出不去，力量都滲透不出去，算了，不看也罷！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙。</p>
</p><p>&emsp;&emsp;背劍男子正在修復一些星辰，一輪明月，被他修復的差不多了，忽然，他微微蹙眉，朝一個方向看了一眼，很快，瞬間挪移到了那一方宇宙深處。</p>
</p><p>&emsp;&emsp;默默觀察了一陣，微微凝眉。</p>
</p><p>&emsp;&emsp;有變故嗎？</p>
</p><p>&emsp;&emsp;有人入侵虛道宇宙？</p>
</p><p>&emsp;&emsp;紅月帝尊？</p>
</p><p>&emsp;&emsp;還是李皓？</p>
</p><p>&emsp;&emsp;或者其他？</p>
</p><p>&emsp;&emsp;他默默等待着，可是……此地，只有星辰震盪，大道之力翻滾，並未出現其他異樣。</p>
</p><p>&emsp;&emsp;有心想撕裂虛空，出去看看……又擔心對方原本沒能鎖定位置，撕裂之下，對方真的入侵了。</p>
</p><p>&emsp;&emsp;遲疑瞬間，宇宙好像平復了下來。</p>
</p><p>&emsp;&emsp;他默默看了一會，記住了這處位置，剛想着，回頭撕裂看看，忽然，這一刻，很多地方，都在溢散大道之力，大道之力翻滾。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓喝道：“不要對着一處紮根，劍樹前輩，分散開！紮根各方壁壘，以免被敵人所察！紮根之後……根鬚遁入壁壘之中！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道宇宙好像要消失了，李皓再次拔劍而斬！</p>
</p><p>&emsp;&emsp;虛空再次裂開！</p>
</p><p>&emsp;&emsp;李皓渾身顫動，下一刻，飛身而出，咬牙道：“現在……我要容此方精神海，入我腦域！三位……不要震盪，維持最大的平穩，否則……我有隕落之危！”</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;“放心！”</p>
</p><p>&emsp;&emsp;三位大聖，同時高喝。</p>
</p><p>&emsp;&emsp;李皓什麼也不說，額頭上方，浮現出一枚道文，道文宛如紅痣。</p>
</p><p>&emsp;&emsp;李皓一聲厲喝：“開！”</p>
</p><p>&emsp;&emsp;額頭中，瞬間浮現一片黑暗！</p>
</p><p>&emsp;&emsp;直接開腦域！</p>
</p><p>&emsp;&emsp;這一刻，李皓無限壯大身軀，漸漸地，身軀壯大到了，額頭上的黑洞，能容納整個精神海了，李皓探手一抓，精神海被他強行納入腦域。</p>
</p><p>&emsp;&emsp;“封！”</p>
</p><p>&emsp;&emsp;“道”文劇烈顫動，122條巨龍浮現，環繞“道”文，開始封鎖，將這一方世界，強行納入其中！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;李皓頭顱劇烈顫動！</p>
</p><p>&emsp;&emsp;忽然，一股股劍意，從腦中爆發出來，衝破了腦海，血染虛空。</p>
</p><p>&emsp;&emsp;李皓痛苦無比！</p>
</p><p>&emsp;&emsp;強行將無數劍意，全部鎮壓而下，再次厲喝一聲：“我融劍意，穩固世界，三位……忍着！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;腦海中，那一方人造世界，忽然，一股劍意浮現。</p>
</p><p>&emsp;&emsp;十道劍之外的劍意！</p>
</p><p>&emsp;&emsp;也是李皓感悟長生劍感悟來的，只是，之前肉身不夠強悍，劍意強悍，不好呈現出來，今日，卻是瞬間浮現，化爲一股毀滅氣息。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長劍刺破虛空，轟隆一聲，好像撞到了劍印壁壘，劍印悶哼聲傳出！</p>
</p><p>&emsp;&emsp;痛！</p>
</p><p>&emsp;&emsp;而這，只是第一道，漸漸地，一道道劍意浮現，有毀滅劍意，有破碎劍意，有斷空劍意，有生命劍意……</p>
</p><p>&emsp;&emsp;一道道劍芒，漸漸地，融爲一道，融入河流之中。</p>
</p><p>&emsp;&emsp;劍意匯合！</p>
</p><p>&emsp;&emsp;空中，忽然浮現出一顆顆星辰，對應着一道道劍意……這些星辰，也在彼此融合，漸漸地，以時光劍意爲主，四周，環繞了無數的小星辰！</p>
</p><p>&emsp;&emsp;一柄長劍，在這世界中遨遊，好像找到了歸宿一般，讓人震撼的無以復加！</p>
</p><p>&emsp;&emsp;三十，五十，七十……</p>
</p><p>&emsp;&emsp;許久，第100道劍意形成。</p>
</p><p>&emsp;&emsp;就在這一刻，百道匯聚，百星匯聚！</p>
</p><p>&emsp;&emsp;“百道劍成！”</p>
</p><p>&emsp;&emsp;宏大聲響徹這一方宇宙，轟隆一聲巨響，一柄長劍，吞併了時光星辰，一劍斬出，轟隆隆，炸裂聲不斷，三聖痛苦聲再起！</p>
</p><p>&emsp;&emsp;“活着就好！”</p>
</p><p>&emsp;&emsp;李皓聲如洪鐘：“活着……就快成功了！百道劍而已，若是此劍都無法承受，如何承我萬道劍意！三位前輩，今日，我們……人造世界！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;小小的世界，瘋狂顫動，一棵大樹，劍意盎然，地下，透明色的地基，瘋狂顫動，四周壁壘，也不斷震盪！</p>
</p><p>&emsp;&emsp;人造世界！</p>
</p><p>&emsp;&emsp;三位大聖，興奮，激動，人造劍道世界！</p>
</p><p>&emsp;&emsp;人造的精神世界！</p>
</p><p>&emsp;&emsp;前所未有！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;李皓不斷顫動，七竅流血，好像還是承受不住這人造小世界，他不斷鎮壓劍意，不斷鞏固肉身，不斷汲取各種力量補充自己！</p>
</p><p>&emsp;&emsp;鎮壓！</p>
</p><p>&emsp;&emsp;只要能鎮壓下去，必然能成功。</p>
</p><p>&emsp;&emsp;這一次，封印之行，這纔是最關鍵的，在這之前，他也沒想過這麼做，可三位大聖在，若是不這麼做，倒是對不起這三位了。</p>
</p><p>&emsp;&emsp;“百道劍罷了！”</p>
</p><p>&emsp;&emsp;李皓猙獰一笑，“百道劍，便想翻天嗎？何況……你們還是我自己的劍意呢！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍意盎然，撕裂蒼穹！</p>
