<title>《星門》▷ 第562章 諸天道場（求訂閱月票）</title></p><p>&emsp;&emsp;融道混沌，能量來源，源源不斷。</p>
</p><p>&emsp;&emsp;萬化帝尊也不客氣，李皓也是七階，他也是，只是李皓麾下有幾位八階，他自然還是要給面子的。</p>
</p><p>&emsp;&emsp;此刻，他不再客套，直奔主題：“皓月道友，據說你能將萬道幻境，全部連接到一起，冒昧問一句……是通過大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;他看向李皓，有些疑惑。</p>
</p><p>&emsp;&emsp;混沌太大了！</p>
</p><p>&emsp;&emsp;哪怕只是東方區域，要知道，東方區域，世界無數，一方大世界，也只能蔓延一定的距離，不是無限蔓延的。</p>
</p><p>&emsp;&emsp;想覆蓋東方，那得多少大世界？</p>
</p><p>&emsp;&emsp;一百個？</p>
</p><p>&emsp;&emsp;還是更多？</p>
</p><p>&emsp;&emsp;這是很可怕的範圍。</p>
</p><p>&emsp;&emsp;他不得不提前問清楚。</p>
</p><p>&emsp;&emsp;李皓笑道：“不是大道宇宙，是道域！”</p>
</p><p>&emsp;&emsp;“道域？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;萬化帝尊皺眉，你在忽悠我？</p>
</p><p>&emsp;&emsp;李皓又道：“是能分散開的道域，道域構建，是大道法則構建，我的道域中，大道法則，可以分散開，在一定範圍內，可以持續保持覆蓋。”</p>
</p><p>&emsp;&emsp;理論，萬化帝尊懂。</p>
</p><p>&emsp;&emsp;此刻，微微凝眉：“怎麼可能，不是我懷疑道友，而是……東方大到不可思議！一個人的道域，如何能拆開這麼遠，還能持續保持覆蓋？”</p>
</p><p>&emsp;&emsp;“這就和我的道有關了，道友……要詳細聽聽嗎？”</p>
</p><p>&emsp;&emsp;萬化帝尊看了他一眼，見李皓似笑非笑，輕咳一聲，也笑了：“那自然不用，但是，還有一個問題，那就是分散開的話，應該會削弱吧？會不會造成破壞，道域，是一個修士，高階修士的基礎，一旦被人破壞……”</p>
</p><p>&emsp;&emsp;“無妨！我有隱藏的能力。”</p>
</p><p>&emsp;&emsp;李皓打斷了他，直接道：“萬化道友，我既然主動開口了，肯定是有一定把握的，此事，道友倒是無需擔心，現在要商量的是，定位，定點！選擇一千到兩千個基點，以此爲點，覆蓋全部東方區域，另外，需要構建很多聯盟城，作爲聯繫的基站……”</p>
</p><p>&emsp;&emsp;“而這些，需要中世界聯盟出力！”</p>
</p><p>&emsp;&emsp;“每一個基點，最少需要一位帝尊坐鎮，形成一個局域小幻境，然後再連接整個大幻境，從而徹底以點覆面……這就需要大量的帝尊，大量的人手去維持！”</p>
</p><p>&emsp;&emsp;上千帝尊！</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;很多，多到可怕。</p>
</p><p>&emsp;&emsp;可一方大世界，帝尊能上百，真說起來，其實也不多。</p>
</p><p>&emsp;&emsp;中世界聯盟，到底有多少世界？</p>
</p><p>&emsp;&emsp;不知道，但是一個四方域，世界恐怕都有萬數，那東方區域，世界只會更多，帝尊也會更多，是一個很可怕的數字。</p>
</p><p>&emsp;&emsp;構建上千基點，問題其實不大。</p>
</p><p>&emsp;&emsp;只要有好處，帝尊們巴不得當一回鎮守者。</p>
</p><p>&emsp;&emsp;李皓又道：“當然，若是不擔心我算計諸位，可以以世界爲基點，更安全一些，也更方便一些……不過若是擔心的話，可以按照荒島規格，在混沌中建立。”</p>
</p><p>&emsp;&emsp;以世界爲基點，其實更安全更合適，就怕有人擔心。</p>
</p><p>&emsp;&emsp;所以李皓也給了另外的選擇。</p>
</p><p>&emsp;&emsp;萬化帝尊微微沉吟：“那如何吸引大家進入其中論道？而鎮守者，又能獲得何等的好處？維持這麼大的幻境運轉，必然會消耗無數能量，這個支出……如何來解決？還有，一旦有強者進入……能否支撐？最高能支撐幾階帝尊進入，還是說，只能中低等帝尊進入？”</p>
</p><p>&emsp;&emsp;“最後一點，若是有強敵來襲，破壞了幻境，誰來抗衡……還是說，需要中世界聯盟來負責安全？”</p>
</p><p>&emsp;&emsp;他問的問題，都是必須要知道的。</p>
</p><p>&emsp;&emsp;否則，很麻煩。</p>
</p><p>&emsp;&emsp;李皓一一解釋：“如何吸引人，萬道閣名氣是有的，在混沌中是有基礎的，招攬人的事，我實在是沒有精力沒有時間去做，這一點，只能中世界聯盟進行推廣，要快！”</p>
</p><p>&emsp;&emsp;“鎮守者能獲得什麼好處？每一位鎮守者，鎮守的一個幻境空間，所有進入者，需要支付一部分大道結晶，這些大道結晶，一半歸鎮守者，其次，從此地進入的帝尊，若是有人願意交流論道，大道感悟，都是免費讓鎮守者旁聽感悟！”</p>
</p><p>&emsp;&emsp;“幻境消耗能量，是必然的，其中，進入者交付的大道結晶，一半作爲能量運轉所需，若是不夠，剩下的，我來支出維持！”</p>
</p><p>&emsp;&emsp;是的，李皓自己出。</p>
</p><p>&emsp;&emsp;融道混沌後，無數混沌之力涌入，他還是能維持的起幻境運轉的。</p>
</p><p>&emsp;&emsp;“至於能否支撐強者……中低階問題不大，而高階帝尊，也不是不行，但是，需要鎮守者足夠強大，基點強悍，只能設置一部分進入基點，比如選三五個基點，作爲高階帝尊進入的地方……甚至讓大世界參與其中，這樣，就可以支撐高階帝尊進入其中了！”</p>
</p><p>&emsp;&emsp;“至於道友說的，強者來襲……這一點，道友放心便是，安全問題，高階之下，我恐怕沒足夠的精力去管，高階帝尊一般人是發現不了的，能發現的，都是八階巔峰層次的存在，那個階段的強者，不管是來襲也好，還是破壞也好，都不是道友你們可以參與的，我會來解決！”</p>
</p><p>&emsp;&emsp;萬化帝尊有些異樣。</p>
</p><p>&emsp;&emsp;這麼說，他們除了招攬人，負責推廣之外，幾乎不需要付出什麼了？</p>
</p><p>&emsp;&emsp;而李皓又道：“此外，還需要道友費心，構造幻境區域，這一點，我不是太擅長，我負責基點，道友需要在這基礎上，構造這些幻境，剝離強者精神體進入，否則……幻境再強，也無法容納無數的帝尊進入！”</p>
</p><p>&emsp;&emsp;需要的是精神進入交流，也是爲了大家的安全，可以避免肉身被滅。</p>
</p><p>&emsp;&emsp;不過，構造這玩意，李皓不太熟悉，恐怕有些麻煩，就算勉強弄出來了，大概效果也會很差，很容易出現問題，此人是這方面的好手！</p>
</p><p>&emsp;&emsp;“這是當然！”</p>
</p><p>&emsp;&emsp;萬化帝尊點頭，這個是應該的。</p>
</p><p>&emsp;&emsp;只是……他還是有些不安：“皓月道友，按照你的說法，我們好像並不需要付出太多的東西，那這幻境……道友是否……會設置一些什麼……障礙？”</p>
</p><p>&emsp;&emsp;其實是說，是否有什麼暗手，一次性將進入的帝尊精神體全部覆滅，雖然不會死，但是對帝尊而言，也是一種傷害。</p>
</p><p>&emsp;&emsp;更擔心，此人是否會有一些手段，控制那些進入的帝尊，不得不防！</p>
</p><p>&emsp;&emsp;李皓笑了：“萬化道友，也是構造了道域的存在，我直接說吧，就是爲了感悟大道，跨入九階，萬道合一！並無他意，道友也知，人的精力有限，哪能一人迅速感悟萬道，而如今，我強敵在側，四方域的龍戰，混天域的輪迴，都恨不得殺了我，吃了我……所以，我需要迅速感悟大道，跨入八階，甚至九階！”</p>
</p><p>&emsp;&emsp;九階？</p>
</p><p>&emsp;&emsp;說八階，萬化真相信，可九階……可能嗎？</p>
</p><p>&emsp;&emsp;他心中想着，但是也不會說出來，此刻，也在思考，李皓的條件，真的很寬鬆。</p>
</p><p>&emsp;&emsp;可他，還是不太放心。</p>
</p><p>&emsp;&emsp;“皓月道友……不知，是否方便，展露一二，道友說，修士是無法觀察到的，無法看到……我……”</p>
</p><p>&emsp;&emsp;不信！</p>
</p><p>&emsp;&emsp;李皓笑了：“可以，這附近就有萬道閣存在，都是道友構造的，道友可以選擇幾個，我來勾連，然後道友看看，是否會輕易被人發現，如何？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;萬化帝尊也不客氣，說的再好聽，不如親自看看，親自試試！</p>
</p><p>&emsp;&emsp;他倒想看看，眼前這年輕人，到底如何去勾連所有的萬道幻境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，兩人懸浮而出。</p>
</p><p>&emsp;&emsp;婉秋帝尊也迅速跟上，此刻，也有些好奇。</p>
</p><p>&emsp;&emsp;最近的聯盟城，距離也很遠，超過了一個大世界的覆蓋範圍，她也想看看，眼前的銀月王，到底用什麼手段，去勾連！</p>
</p><p>&emsp;&emsp;而手段，出乎預料的簡單。</p>
</p><p>&emsp;&emsp;李皓懸浮在空，大道長河之中，一方虛界，並未填充完善，只是一方剛構造的虛界罷了，直接融入了之前的萬道閣中。</p>
</p><p>&emsp;&emsp;片刻後，李皓帶着兩人，直奔下一個萬道閣所在的方向而去。</p>
</p><p>&emsp;&emsp;並未走時光長河。</p>
</p><p>&emsp;&emsp;而是飛行遁空。</p>
</p><p>&emsp;&emsp;速度也很快，但是距離的確很遠，哪怕是七階帝尊，三人也走了接近一天時間，才抵達了下一處聯盟城，然後，故技重施，又是一方虛界融入萬道閣。</p>
</p><p>&emsp;&emsp;萬化帝尊能看懂，有些震動，此人將大道法則，融成了界域。</p>
</p><p>&emsp;&emsp;但是，也有些疑惑。</p>
</p><p>&emsp;&emsp;然後呢？</p>
</p><p>&emsp;&emsp;這兩者分散開了，真的還能連接到一起嗎？</p>
</p><p>&emsp;&emsp;WWW◆ Tтkǎ n◆ C〇</p>
</p><p>&emsp;&emsp;接着……有些讓人震動的一幕出現了，李皓笑道：“我們現在進入此地萬道閣中，精神體進入……嘗試傳送到九號城的萬道閣中……只需要瞬間，我們就能抵達！”</p>
</p><p>&emsp;&emsp;萬化帝尊不太相信。</p>
</p><p>&emsp;&emsp;但是，此刻不介意去嘗試一下。</p>
</p><p>&emsp;&emsp;很快，三人都是精神體融入其中，當然，並未完全融入，完全融入，一旦精神體被滅，那就成植物人了，只是融入一部分。</p>
</p><p>&emsp;&emsp;三人很快出現在了一個虛幻的空間之中，這就是萬道閣，都是萬化帝尊自己構造的，他自然很熟悉。</p>
</p><p>&emsp;&emsp;而此刻，萬道閣幻境中，卻是出現了一些變化，多了一扇門，就在天空中，門戶也有些虛幻，好像隱約可以聽到一些流水聲。</p>
</p><p>&emsp;&emsp;“通過這扇門，咱們就能傳送回去！”</p>
</p><p>&emsp;&emsp;李皓聲音響起，笑道：“若是肉身實體，那太難了，傳送一次，消耗的能量不可思議！但是，現在只是精神體而已，那傳送就簡單多了，二位，要一起試試嗎？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;萬化帝尊答應的痛快，也是好奇無比。</p>
</p><p>&emsp;&emsp;很快，三人進入門戶，眼前，彷彿是一條大河，但是再細看，又消失不見了，進入門戶之中，彷彿一片黑暗，李皓聲音再次響起：“目前，只有一處萬道閣相連，只能去那裡，等到以後多了，需要在這構建不同的選擇……讓大家選擇去哪！最好建立一箇中心地，聚集人流，甚至可能聚集超乎想象多的帝尊……當然，那樣的地方，需要強大的基地，強大的基點，強大的萬道幻境。”</p>
</p><p>&emsp;&emsp;話落，一陣光芒閃爍。</p>
</p><p>&emsp;&emsp;實際上，是三道精神體，在時光長河中流淌，順帶着，還借用了一下道棋的能力，眨眼間，三道虛影，出現在了另外一處，正是之前的萬道閣幻境。</p>
</p><p>&emsp;&emsp;萬化帝尊是構造者，自然很清楚不同萬道閣的差距。</p>
</p><p>&emsp;&emsp;一瞬間，抵達此地，他愣了一下，有些不可思議。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;李皓聲音再起：“這其中，借用了一些空間之道，和道棋有關！當然，目前而言，精神體還可以，但是，若是實體，恐怕不行，或者傳送一次，消耗數千萬大道結晶，那就不是尋常帝尊可以承受的了，哪怕高階帝尊，也難承受一次次傳送……”</p>
</p><p>&emsp;&emsp;“不過，傳送也需要消耗一些能量，所以，我的想法是，傳送可能還要收取一些費用，以維持幻境傳送。”</p>
</p><p>&emsp;&emsp;“此外，我還是希望道友構造萬道幻境的時候，最好能構造的真實一些，最好能選擇一些有標誌性特色的世界，作爲模板，去構造，這樣，人在家中，就可遊歷萬界！”</p>
</p><p>&emsp;&emsp;“當然，這樣可能會付出更大的代價，但是比這千篇一律的虛幻空間要看起來舒服的多……”</p>
</p><p>&emsp;&emsp;李皓開始提議，而萬化帝尊，此刻臉色變幻，迅速道：“先回去，我先回肉身，皓月道友，此事，我們可以細談！“</p>
</p><p>&emsp;&emsp;這一刻，他沒再懷疑什麼，傳送回去的時候，他仔細觀察，仔細感應。</p>
</p><p>&emsp;&emsp;他知道，這傳送，一定是一種特殊手段，不單單只是空間手段。</p>
</p><p>&emsp;&emsp;可是，他的確沒感知到。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;他甚至在想，若是……本尊實體可以傳送，那是否代表，李皓可以隨時出現在混沌中任何一處，那太可怕了！</p>
</p><p>&emsp;&emsp;當然，這個想法，他壓下去了。</p>
</p><p>&emsp;&emsp;和自己無關！</p>
</p><p>&emsp;&emsp;要擔心，也不該是自己擔心。</p>
</p><p>&emsp;&emsp;這其中關聯的，到底是什麼？</p>
</p><p>&emsp;&emsp;據說，這李皓，擅長……時光？</p>
</p><p>&emsp;&emsp;這關鍵核心，是時光嗎？</p>
</p><p>&emsp;&emsp;他不懂，也不清楚，但是也知道，李皓肯定不會將核心告訴他，真告訴他了，他也不敢聽，很容易出事的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久。</p>
</p><p>&emsp;&emsp;一行三人，從另外一地，再次回到了九號城。</p>
</p><p>&emsp;&emsp;此刻的萬化帝尊，已經和之前態度不同了，三人回到了府邸，萬化帝尊迅速道：“道友目前維持兩處之間的聯繫，問題不大……可若是更多，上千處，還能如此嗎？還有，道友本身不在其中……那每一次運轉，需要等道友出現，還是隨意都可？”</p>
</p><p>&emsp;&emsp;“不需要我在其中！”</p>
</p><p>&emsp;&emsp;李皓開口，有些想法，但是沒說出口。</p>
</p><p>&emsp;&emsp;此事，也許需要道棋配合了，道棋，可能需要融入大道長河一段時間，幫自己維持運轉，否則，沒有道棋在，李皓是消耗不起的。</p>
</p><p>&emsp;&emsp;時光長河，倒是可以流動，可目標不明確，不好定位，很多不便。</p>
</p><p>&emsp;&emsp;萬化又道：“那道友的意思是……沒錢的，捨不得傳送的，可以留在萬道閣小區域交流大道，捨得花錢的，可以去一個核心之地，一羣人一起論道？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭：“混沌中，交通很不方便，距離遠的，帝尊實力不強，可能數十年上百年，都無法趕到……可在幻境中，瞬間的事！”</p>
</p><p>&emsp;&emsp;萬化帝尊變色，忽然道：“此幻境，甚至可以作爲情報體系發展了！”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭：“這倒也是……不過，這只是附帶的，你們是否會交流情報，和我無關。”</p>
</p><p>&emsp;&emsp;萬化帝尊心中卻是思緒萬千。</p>
</p><p>&emsp;&emsp;而今的混沌，傳訊很難，除了頂級強者，對於弱者而言，想知道一件事，太難了，太麻煩了。</p>
</p><p>&emsp;&emsp;按照李皓的說法，精神體可以隨意傳送，精神體雖然不是實體，可除了沒戰力，其他和實體有何區別？</p>
</p><p>&emsp;&emsp;長期駐紮一些帝尊，作爲傳送情報的存在……這樣一來，無數帝尊，可能連門都沒出過，但是，可能會迅速知道無數遠的地方，發生了什麼……</p>
</p><p>&emsp;&emsp;這對整個混沌的大道交流和發展，都能起到巨大無比的作用。</p>
</p><p>&emsp;&emsp;這一刻，他想的很多，甚至覺得，這不單單只是一個幻境的問題了，甚至關係到了，整個混沌的大一統！</p>
</p><p>&emsp;&emsp;“再冒昧問一句……精神體，可以從幻境中走出來嗎？”</p>
</p><p>&emsp;&emsp;他問了一句：“我的意思是，比如我傳送到了另外一地，可以走出來嗎？距離太遠了，精神體其實會崩塌的，能維持嗎？在幻境中，好像可以維持，但是走出來，還能維持嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那不行，我還做不到干擾外界，只能說，將幻境關聯，大家還處於我的大道長河之中，我還能輻射覆蓋，一旦走出去，除非伱足夠強大，哪怕距離再遠，也能存在，否則，只能潰散。”</p>
</p><p>&emsp;&emsp;萬化帝尊倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;那還好！</p>
</p><p>&emsp;&emsp;要不然，有些可怕。</p>
</p><p>&emsp;&emsp;當然，具體哪裡可怕，他也不好說，現在有限制就好。</p>
</p><p>&emsp;&emsp;“構造萬道幻境，問題不大，我需要一些時間，需要一些資源……當然，這些中世界聯盟會提供，我們會自己解決！”</p>
</p><p>&emsp;&emsp;萬化帝尊想了想道：“現在的問題還有一個，以哪個基點爲核心？幻境太多，大家亂跑，其實效果不大，最好其他基點都充當一個入口，將所有人，匯聚到一個核心地帶，道友覺得，哪裡合適？”</p>
</p><p>&emsp;&emsp;哪裡合適？</p>
</p><p>&emsp;&emsp;李皓思索了一番，這個核心地帶，去的人最多，交流大道最多，其實是個很好的地方。</p>
</p><p>&emsp;&emsp;李皓倒是無所謂，都在他長河之中。</p>
</p><p>&emsp;&emsp;關鍵是，誰執掌這一處，也許會獲得最大的好處。</p>
</p><p>&emsp;&emsp;他想了想，看向萬化帝尊，這位……好像很期待的樣子。</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;有些明白了他的意思，“這個，交給中世界聯盟！中世界聯盟，好像沒有所謂的總部……當然，我沒意見，你們自己可以商量，是否將一些六階世界，匯聚到一起，在中央地帶，建立一個基地！這樣一來，附近區域的強者，隨時可以進入其中，而且就在家門口……可能會更方便。”</p>
