<title>《星門》▷ 第531章 暴風雨前的安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方復甦。</p>
</p><p>&emsp;&emsp;有人想提前進入，可很快，雲霄聲音響徹天地：“諸位……天方復甦，還沒徹底開始……何況，有些人還沒到，貿然進入……未必是好事。”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;有人躲在陰暗之中，此刻，沉聲道：“雲霄帝尊，要阻我們進入大道宇宙？”</p>
</p><p>&emsp;&emsp;“非也！”</p>
</p><p>&emsp;&emsp;雲霄帝尊思索一番才道：“新武跋扈，我擔心諸位都進入天方宇宙，新武突然出現，一家家世界搗毀，覆滅大世界，會給混沌帶來滅頂之災！此次，新武這邊，若是人王、蒼帝他們不來……我們……還是要先圍殺了新武！”</p>
</p><p>&emsp;&emsp;這不是借題發揮，而是真的擔心。</p>
</p><p>&emsp;&emsp;他雲霄，此刻只有兩位七階坐鎮，他很擔心一點，那就是他們都進去了，短時間要是出不來，新武這邊，突然從赤陽域殺來了，那怎麼辦？</p>
</p><p>&emsp;&emsp;兩位七階，想抵禦新武嗎？</p>
</p><p>&emsp;&emsp;其他人還好點，可新武這羣人，簡直就是蝗蟲！</p>
</p><p>&emsp;&emsp;他是真的有些忐忑不安，生怕步了紅月的後塵，上次就是如此，讓紅月吃了個大虧，這一次，新武的人不來……他想，也許可以藉機解決掉新武！</p>
</p><p>&emsp;&emsp;因爲大家都擔心這一點！</p>
</p><p>&emsp;&emsp;他又道：“諸位，新武剿滅大世界，不是第一次了，紅月域覆滅了那麼多大世界，都是新武所爲！以前的四方域，很祥和……可如今，我們不能因爲天方復甦，連自己老家都不要了，要知道，天方畢竟只有一位勝者，誰敢保證，一定就是你自己？既如此……”</p>
</p><p>&emsp;&emsp;一位位七階帝尊，瞬間浮現，有人微微點頭。</p>
</p><p>&emsp;&emsp;的確，大家也很擔心。</p>
</p><p>&emsp;&emsp;其實雲霄還好了，起碼有兩位七階坐鎮，有些世界就一位七階帝尊來了此地，進入其中，若是遭遇新武世界……直接送死算了！</p>
</p><p>&emsp;&emsp;大家也陷入了沉思之中，要先聯手剿滅新武嗎？</p>
</p><p>&emsp;&emsp;正想着，龍主來了。</p>
</p><p>&emsp;&emsp;此刻，龍主也看向遠處的天方，觀察了一番，陷入了沉思，好像是真的復甦了。</p>
</p><p>&emsp;&emsp;看這動靜……不太像是假的。</p>
</p><p>&emsp;&emsp;只是……復甦的機會太巧合了。</p>
</p><p>&emsp;&emsp;他想着這些，那邊，光明帝尊浮現，遠離了幾人，眼神有些冷厲，一言不發，看了一眼衆人，也陷入了沉思，這些人不進去……自己可不能進去！</p>
</p><p>&emsp;&emsp;雲霄擔心自己老巢被新武剿滅了，他還擔心光明世界，在自己離開後被人剿滅了呢。</p>
</p><p>&emsp;&emsp;除非，八階都進去！</p>
</p><p>&emsp;&emsp;又過了一陣，天地波動，大道宇宙之力波動而來，一人浮現，身後好像還跟着幾位氣息神秘的強者，衆人都是一怔，赤陽帝尊！</p>
</p><p>&emsp;&emsp;這傢伙，居然跑來了，好大的膽子！</p>
</p><p>&emsp;&emsp;他也不怕自己來這，世界被新武剿滅？</p>
</p><p>&emsp;&emsp;當然，此刻不爆發戰鬥，沒人牽制他，他也可以隨時迴歸便是。</p>
</p><p>&emsp;&emsp;“赤陽，新武在哪？”</p>
</p><p>&emsp;&emsp;雲霄之主急忙問了一句，赤陽帝尊眼神有些陰冷，掃了衆人一圈，他一直朝這些傢伙求援，結果……好傢伙，打一個光明，打到了現在，結果如何？</p>
</p><p>&emsp;&emsp;沒結果！</p>
</p><p>&emsp;&emsp;今日，這些傢伙，居然還一起來了此地，光明帝尊好端端的站在那！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;心中憤怒，可還是壓下了這些不爽，低沉道：“不清楚……新武神出鬼沒，沒有龍主追蹤，我又不敢貿然離開赤陽，如何追蹤他？”</p>
</p><p>&emsp;&emsp;他看向龍主，倒是客氣了幾分：“想要剿滅新武，沒有龍主幫助，恐怕難做到！我們不敢貿然離開世界，唯有龍主帶着世界，一直追蹤，給我們定位，才能鎖定新武，徹底剿滅對方！”</p>
</p><p>&emsp;&emsp;龍主此刻也正色道：“四方域太平，也是本座希望看到的，新武若是和平共處，三域是你人族的地盤，我也不會參與其中！可現在，短短時間，新武剿滅大世界多座，擾亂了整個四方域的秩序……新武必滅！”</p>
</p><p>&emsp;&emsp;衆人點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;若是和平期間，你龍主想插手三大域的事，那大家也不會答應，還輪不到你一個混沌獸來參與。</p>
</p><p>&emsp;&emsp;可現在……也唯有龍主駕馭世界，才能追蹤鎖定他們了。</p>
</p><p>&emsp;&emsp;其他人，八階的不敢追，怕老巢被端掉。</p>
</p><p>&emsp;&emsp;七階的追上去，那是送菜。</p>
</p><p>&emsp;&emsp;這是大家一直沒辦法鎖定新武的關鍵！</p>
</p><p>&emsp;&emsp;赤陽之主還在想着，而不少人看向他身後，有人想開口詢問幾句，還沒來得及詢問，忽然，一道身影一閃而逝，瞬間遁入天方界內！</p>
</p><p>&emsp;&emsp;下一刻，一隻貓，吞吐世界之力，大道本源浮現，浮現一顆星辰，一眨眼，天地裂開！</p>
</p><p>&emsp;&emsp;眨眼間，人王拖刀而入，蒼帝緊隨其後。</p>
</p><p>&emsp;&emsp;人王扭頭看來，笑呵呵的，朝着衆人揮揮手，“拜拜了諸位，這宇宙，你方爺的！”</p>
</p><p>&emsp;&emsp;大道宇宙，瞬間封閉。</p>
</p><p>&emsp;&emsp;人王和蒼帝消失在眼前！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人都是一怔，看向幾位八階帝尊，幾人微微皺眉，有些凝重，可很快，又都舒展了眉頭。</p>
</p><p>&emsp;&emsp;此刻，雲霄之主和赤陽帝尊，好像都鬆了口氣。</p>
</p><p>&emsp;&emsp;好像……還笑了。</p>
</p><p>&emsp;&emsp;衆人對視一眼，有了一些默契，進去後，先弄死他！</p>
</p><p>&emsp;&emsp;另外，這傢伙進去了……那就安心多了。</p>
</p><p>&emsp;&emsp;蒼帝、人王，包括新武世界，都被對方帶進去了。</p>
</p><p>&emsp;&emsp;只是……此刻，龍主沉吟一陣，傳音道：“沒看到新武至尊、劍尊他們，是在世界之內，還是……在外？”</p>
</p><p>&emsp;&emsp;“肯定一起進去了，人王又不傻，知道我們肯定會聯手對方他們，若是隻有他和蒼帝，必死無疑，帶上幾位七階帝尊，纔有希望抗衡……”</p>
</p><p>&emsp;&emsp;雲霄之主覺得，這還用問的？</p>
</p><p>&emsp;&emsp;肯定在世界內。</p>
</p><p>&emsp;&emsp;要不然，那倆聯手，也就一位八階帝尊的力量，可現在，想殺人王的何止一位八階。</p>
</p><p>&emsp;&emsp;龍主想了想，也是這個道理。</p>
</p><p>&emsp;&emsp;不過……還是要謹慎一些。</p>
</p><p>&emsp;&emsp;要是至尊他們在外……當然，好像和自己無關，就算在外，他們還能去龍域？</p>
</p><p>&emsp;&emsp;倒是自己的龍界……</p>
</p><p>&emsp;&emsp;考慮一番，他開口道：“那我帶着龍界進入其中，以防他在宇宙之內，也能動用世界之力，爆發本土優勢！”</p>
</p><p>&emsp;&emsp;大道宇宙，雖然會衝突。</p>
</p><p>&emsp;&emsp;可世界進入大道宇宙，倒是不會引起太大的衝突，到時候，對方坐擁本土之力，還是很難對付的。</p>
</p><p>&emsp;&emsp;關鍵在於……龍界這邊，還有七位七階帝尊！</p>
</p><p>&emsp;&emsp;這是所有人都沒料到的！</p>
</p><p>&emsp;&emsp;也是龍主最大的底氣！</p>
</p><p>&emsp;&emsp;所有人都覺得，他這邊只有三位七階龍族，可實際上是七位，多四位混沌獸七階，關鍵時刻，甚至能坑殺一位八階帝尊！</p>
</p><p>&emsp;&emsp;進入了大道宇宙，這些傢伙都失去了本土優勢，四位七階混沌獸，對付一位不是巔峰的八階，問題不大。</p>
</p><p>&emsp;&emsp;就算至尊他們沒進去……也和自己無關，奈何不得龍界。</p>
</p><p>&emsp;&emsp;龍域那邊，還有11家混沌獸大世界，想對付也難。</p>
</p><p>&emsp;&emsp;衆人都沒再說什麼，此刻，赤炎之主壓根不再理會衆人，瞬間浮現星辰，眨眼間，打開了宇宙通道，一瞬間進入其中，而身後，還有三位強者跟隨。</p>
</p><p>&emsp;&emsp;龍主掃了一眼……心中微動。</p>
</p><p>&emsp;&emsp;不是赤陽世界的帝尊！</p>
</p><p>&emsp;&emsp;而是外來戶，兩位都是七階實力，可其中一位……大概率也是一位八階！</p>
</p><p>&emsp;&emsp;赤陽這傢伙，怪不得如此安心。</p>
</p><p>&emsp;&emsp;他赤陽世界，這一次除了他，還有4位七階帝尊在老巢待着，還不確定有沒有其他外來帝尊，他自然不擔心，而今的新武，還有劍尊、至尊、地窟王、陽神四位七階，可沒了蒼帝，這些人沒了本土優勢，機動力不夠，想強攻赤陽，幾乎沒希望的。</p>
</p><p>&emsp;&emsp;就在此刻，紅月帝尊忍不住吐槽道：“諸位，沒必要如此警惕，復甦之下的大道宇宙，帶着大道星辰，是可以隨意出入的，現在的問題是……大道星辰，七階八階的好像數量有限……誰能借我一顆？”</p>
</p><p>&emsp;&emsp;這些傢伙，警惕的過分了。</p>
</p><p>&emsp;&emsp;雖然說，反面教材就是自己！</p>
</p><p>&emsp;&emsp;可是，這一次，又不是進去後，出不來了。</p>
</p><p>&emsp;&emsp;手持大道星辰的，可以自由出入的。</p>
</p><p>&emsp;&emsp;若非自己沒有大道星辰，他早就進去了，反正他沒什麼顧忌，此刻，倒是有些不爽了，上一次，李皓沒給自己大道星辰，給了雲霄，這一次，倒是給雲霄做主了！</p>
</p><p>&emsp;&emsp;龍主笑道：“小心駛得萬年船！怕就怕，到時候無法出來，那不就危險了嗎？大家警惕一些還是有必要的……”</p>
</p><p>&emsp;&emsp;這一次，復甦的有些快，他還是不太放心。</p>
</p><p>&emsp;&emsp;也做好了出不來的打算。</p>
</p><p>&emsp;&emsp;他和七位七階帝尊聯手，哪怕真出不來……內部，一定是他最強。</p>
</p><p>&emsp;&emsp;考慮到這些，他開口道：“既然新武的兩位提前進去了，不能再等了，諸位……那我……先行一步？”</p>
</p><p>&emsp;&emsp;說罷，手中浮現大道星辰，天地裂開一道縫隙。</p>
</p><p>&emsp;&emsp;龍主這一次沒再讓三大七階擡着世界，而是瞬間化爲一條巨龍，張大巨口，一個瞬間，將巨大無比的世界，直接吞噬，衆人看去，都是心中一凝！</p>
</p><p>&emsp;&emsp;這就是混沌獸！</p>
</p><p>&emsp;&emsp;八階的世界，他們別說吞噬了，真納入腹中，直接把自己炸開！</p>
</p><p>&emsp;&emsp;肉身不夠強是一點，關鍵是，混沌獸吞噬世界，世界其實不處於體內，而是處於一個相對獨立的空間，或者說混沌之道，製造出來的一種特殊空間。</p>
</p><p>&emsp;&emsp;而人族，卻是不行，他們來源於世界內部。</p>
</p><p>&emsp;&emsp;龍主吞下了世界，帶着三位七階帝尊，朝衆人一笑：“那我……先行一步！”</p>
</p><p>&emsp;&emsp;瞬間消失在天地之間，帶着世界進入了其中。</p>
</p><p>&emsp;&emsp;此刻，見到有八階進去了……其他七階也耐不住了，一瞬間，四面八方，一個個裂縫浮現，眨眼間，一位位帝尊進入其中。</p>
</p><p>&emsp;&emsp;紅月之主看了一眼雲霄，雲霄之主則是看向光明，笑道：“光明……一起？”</p>
</p><p>&emsp;&emsp;光明帝尊冷冷看了他一眼，有些漠然：“你是擔心，你走了，我去對付你雲霄世界嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈，怎麼會……”</p>
</p><p>&emsp;&emsp;雲霄帝尊笑了起來，是的，就是這樣！</p>
</p><p>&emsp;&emsp;你不進去，我也會逼着你進去。</p>
</p><p>&emsp;&emsp;光明帝尊冷笑一聲，瞬間跨入大道宇宙之中，很快，忽然又撕裂了大道宇宙，再次浮現出來，忽然笑了起來：“可以進出，你們這些傢伙……真夠擔心的！”</p>
</p><p>&emsp;&emsp;又不是不能進出。</p>
</p><p>&emsp;&emsp;說完，瞬間消失，他也是試驗一下，擔心自己進去了出不來，還好，可以出來，這就安心多了。</p>
</p><p>&emsp;&emsp;雲霄帝尊見狀，這纔開啓了大道宇宙，笑道：“紅月兄，一起吧！”</p>
</p><p>&emsp;&emsp;紅月暗罵一聲！</p>
</p><p>&emsp;&emsp;真膽小，非要等到最後。</p>
</p><p>&emsp;&emsp;也懶得多說，等對方打開了天方宇宙，他瞬間跨入其中，而云霄之主，也緊跟其後，迅速進入。</p>
</p><p>&emsp;&emsp;一時間，整個天方，都安靜了下來。</p>
</p><p>&emsp;&emsp;不過，很快，又有一批七階帝尊抵達，紛紛手持星辰，陸續進入其中。</p>
</p><p>&emsp;&emsp;此刻的四方域，大量的大世界，道主都離開了世界。</p>
</p><p>&emsp;&emsp;若是此刻有人有心思去找，也許能找到不少無七階坐鎮的大世界。</p>
</p><p>&emsp;&emsp;而時不時的，也有一些帝尊，嘗試出來……結果都是暢通無阻，這下子，衆人徹底沒了顧忌，既然可以隨時出來，那還擔心什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方宇宙深處。</p>
</p><p>&emsp;&emsp;道棋沉眠在一顆星辰附近，此刻，道棋器靈微微搖頭，看向四方，天方宇宙最多還能維持一天時間，一天後，會瞬間進入沉寂。</p>
</p><p>&emsp;&emsp;那時候……就是進出不能了！</p>
</p><p>&emsp;&emsp;新武人王，手筆真大！</p>
</p><p>&emsp;&emsp;哪怕李皓和他比，手筆也要小多了，當然，李皓實力不夠，這新武人王，逆轉陰陽，直接強行將整個宇宙復甦了，看樣子，有大目標啊！</p>
</p><p>&emsp;&emsp;否則，付出的代價可不小，蒼帝受傷了不說，逆轉陰陽要付出許多大道之力，甚至堪比一方七階世界了，這人王此次，也必然是元氣大傷！</p>
</p><p>&emsp;&emsp;“將這麼多強者，引入其中……想做什麼呢？”</p>
</p><p>&emsp;&emsp;道棋心中想着，也不敢露面。</p>
</p><p>&emsp;&emsp;他都怕被人王殺人滅口了，人王也許知道自己就在其中，畢竟上次劍尊他們是知道的，人王逆轉陰陽……可以說，如今，整個四方域，除了新武，也許自己是唯一的知情者！</p>
</p><p>&emsp;&emsp;若是此刻，自己說出去，人王竹籃打水一場空不說，損失慘重，說不定還會被人圍殺了……也難怪道棋擔心，自己會被殺人滅口。</p>
</p><p>&emsp;&emsp;“劍尊他們大概率沒來……難道是爲了引這些強者進入，然後封閉宇宙，偷襲赤陽？”</p>
</p><p>&emsp;&emsp;一個個念頭浮現，道棋沒再去想，和我無關，此刻的我，找個地方，躲好了就行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;人王臉色有些發白，的確損耗不小，人王揉着蒼帝的大腦袋，眼神有些冷厲，傳音笑道：“赤陽世界，留下的力量不弱，最少4位七階帝尊，甚至更多……外來戶，也有一些強者在其中，拿下赤陽很難，可雲霄……十拿九穩！”</p>
</p><p>&emsp;&emsp;哪怕沒有世界加持，老張他們幾個聯手，拿下一個雲霄問題還是不大的。</p>
</p><p>&emsp;&emsp;只有兩位七階坐鎮罷了！</p>
</p><p>&emsp;&emsp;攻破了雲霄，別的不說，新武這邊，地皇、鎮天王、老王幾人，都有希望跨入七階，如今的他們，都欠缺一些大道之力罷了，很快，新武會誕生大量的七階帝尊！</p>
</p><p>&emsp;&emsp;然後再去攻伐赤陽，就有機會了。</p>
</p><p>&emsp;&emsp;這一次，老子可是玩了一次大的。</p>
</p><p>&emsp;&emsp;人王心中想着，這麼多強者進入其中，一旦宇宙寂滅，這些傢伙，有些人肯定想走，說不定會聯手破開宇宙，而自己那時候最危險，因爲他要阻攔這些人離開！</p>
</p><p>&emsp;&emsp;此刻，還算安全，大家爲了尋找道源煉化之法，此刻不會理會他的！</p>
</p><p>&emsp;&emsp;“一天，大貓，咱倆只有一天時間恢復……一天後，這些傢伙，大概率會聯手出去……咱們……拖住他們！”</p>
</p><p>&emsp;&emsp;蒼貓搖了搖尾巴，胖乎乎的大臉上，滿是悠閒：“不怕他們！打架本貓不擅長……可本貓能帶你跑……”</p>
</p><p>&emsp;&emsp;人王失笑，跑個屁！</p>
</p><p>&emsp;&emsp;“走，先找個地方，去恢復，一天後……不許任何人出入，咱們能否發達，全看這一次了！”</p>
</p><p>&emsp;&emsp;八階大世界，此次成功，大概率能拿下雲霄。</p>
</p><p>&emsp;&emsp;赤陽的話，希望很大。</p>
</p><p>&emsp;&emsp;還有，雷域之外……若是老張他們出去，能找到那幾個外來戶的世界，也給攻破了，那纔是真的巨賺，我新武，若是真的能順利無邊，也許一次性能誕生多位七階帝尊！</p>
</p><p>&emsp;&emsp;這一刻的人王，想着想着，自己都美滋滋的笑了，至於危險……有什麼關係呢？</p>
</p><p>&emsp;&emsp;他從不懼危險，只要收穫足夠大，能匹配自己的付出就行！</p>
</p><p>&emsp;&emsp;又想到了銀月的那個小傢伙……搖搖頭，可惜，那傢伙跑去龍域了，龍域這一次的七階，居然一個沒來，除了龍主帶來的幾個。</p>
</p><p>&emsp;&emsp;他還以爲，龍域的七階也會來的。</p>
</p><p>&emsp;&emsp;現在看來……龍域是沒機會了，那傢伙若是精明，現在趕快回到三域，尋找一些隱藏的七階大世界，也許還能撈一筆，不過混沌很大，人家必然藏的很深，除了八階世界難以挪動之外，七階之主們，大概早就藏好了世界了。</p>
</p><p>&emsp;&emsp;念頭浮現，不管了！</p>
</p><p>&emsp;&emsp;銀月的小傢伙，畢竟還是太弱了！</p>
</p><p>&emsp;&emsp;若是七階，這一次倒是可以喊上對方，一起吃塊大肉，可只有五階，哪怕能戰七階也不行，在這，幾乎沒什麼機會的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍界區域。</p>
</p><p>&emsp;&emsp;李皓一行人，再次清掃了一批世界，擊殺了大量帝尊，眼前的世界，已經累積很多了。</p>
</p><p>&emsp;&emsp;李皓也沒再完全放任這些世界飄蕩。</p>
</p><p>&emsp;&emsp;銀月的帝尊，不夠用了。</p>
</p><p>&emsp;&emsp;他開始着手，煉化一些世界，這一次，他不再分享世界了，因爲這一次，他需要讓自己晉級六階，進入六階之後，纔有更多的機會。</p>
</p><p>&emsp;&emsp;他的長河之中，一方方小界，迅速被填充。</p>
</p><p>&emsp;&emsp;有些中等世界，能填充好幾個小界。</p>
</p><p>&emsp;&emsp;李皓的大道長河，瘋狂奔騰。</p>
</p><p>&emsp;&emsp;女王誕生的混沌之力，也越來越多了，這幾日，女王也不斷汲取大量的人族信仰，此刻，甚至都有些晉級四階的徵兆。</p>
</p><p>&emsp;&emsp;而隨着殺戮變多，林紅玉這邊，她的死靈衛隊，都有接近20位帝尊了，不過幾乎都是低階帝尊。</p>
</p><p>&emsp;&emsp;而林紅玉，眼看着也有希望跨入四階了。</p>
</p><p>&emsp;&emsp;這也讓李皓稍顯急促了。</p>
</p><p>&emsp;&emsp;他五階的時候，這些人剛成帝尊，他還是五階，人家都快進入四階了，哪怕實力不可同日而語，可自己被卡在五階太久了！</p>
</p><p>&emsp;&emsp;自從攻破四大界，進入五階之後，前前後後，都過去三四個月了。</p>
</p><p>&emsp;&emsp;而自己，在這個期間，機緣極多，不但寂滅了天方，雖說主要是空寂獲得了好處，可自己好處也不小，又吞噬了這麼多世界，居然還沒能跨入六階！</p>
</p><p>&emsp;&emsp;這讓李皓很是心急！</p>
</p><p>&emsp;&emsp;長河，微微顫動了一下。</p>
</p><p>&emsp;&emsp;小界數量，被填充到了八百之數了，李皓心中一喜，距離自己判斷的1000之數，越來越近了！</p>
</p><p>&emsp;&emsp;就在此刻，李皓長河波動了一下。</p>
</p><p>&emsp;&emsp;忽然微微皺眉，開口：“黑豹，怎麼了？”</p>
</p><p>&emsp;&emsp;這一刻，黑豹居然主動通過時光長河，在聯繫自己，而一直不願去說話，不願去開口的黑豹，這一刻，居然傳來了一股精神和意識的波動！</p>
</p><p>&emsp;&emsp;“不好了……火鳳那邊的鳳炎，帶着不少帝尊，朝你那邊趕去了！不止如此，據說，火鳳界甚至收到了一些消息，龍界那邊有一位七階迴歸……可能也是爲了地龍界的事！我現在和對方距離很近，鳳炎速度不快，有火鳳界外事帝尊，提前趕來，聯繫我，讓我等對方到了，和他們匯聚……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;此刻，迅速皺眉，很快，將此事放下，笑道：“你居然傳訊了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹無言。</p>
</p><p>&emsp;&emsp;它急了。</p>
</p><p>&emsp;&emsp;很着急，所以也顧不得那麼多了，又怕狗叫聲李皓無法明悟，只能直接通過精神波動去傳訊，這麼大的事，李皓居然不關心，而是關心這個。</p>
</p><p>&emsp;&emsp;好煩！</p>
</p><p>&emsp;&emsp;李皓很快笑道：“可惜，你只能精神傳訊，還是不能說話，對嗎？”</p>
</p><p>&emsp;&emsp;“嗯嗯！”</p>
</p><p>&emsp;&emsp;黑豹迅速通過長河，波動精神，是的，我還不會說話，我只能精神波動！</p>
</p><p>&emsp;&emsp;李皓再次笑了起來。</p>
</p><p>&emsp;&emsp;這傢伙……算了，就當真的吧。</p>
</p><p>&emsp;&emsp;“沒事，你和鳳炎他們匯合！鳳炎他們不用擔心什麼……但是不能提前動手殺他們，否則，殺了鳳炎，火鳳界可以感知，大世界的帝尊，不能輕易去動！”</p>
</p><p>&emsp;&emsp;“至於龍界的七階……不用大道宇宙的話，哪怕立刻趕路回來，也需要一點時間……”</p>
</p><p>&emsp;&emsp;此刻，李皓倒是微微皺眉了。</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;是爲了地龍界的事情回來嗎？</p>
</p><p>&emsp;&emsp;自己若是進入了六階，倒是不擔心，可是……這龍界帝尊，不能殺，殺了，大道宇宙會感知到的，這纔是大世界帝尊的麻煩。</p>
</p><p>&emsp;&emsp;而且對方在這被殺了，龍主甚至可以直接通過大道宇宙，直接降臨！</p>
</p><p>&emsp;&emsp;這是更大的麻煩！</p>
</p><p>&emsp;&emsp;正常情況下，大道宇宙覆蓋範圍沒這麼大，可一位七階在這，就能將大道宇宙的輻射範圍，瘋狂擴大。</p>
</p><p>&emsp;&emsp;這纔是李皓擔心的事情！</p>
</p><p>&emsp;&emsp;龍族的七階帝尊，若是真來了，還真不能輕易殺……除非，殺了有把握可以逃過龍主的追殺。</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;麻煩！</p>
