<title>《星門》▷ 第452章 殺戮無雙（求訂閱月票）</title></p><p>&emsp;&emsp;殺個人，威懾一番，剩下的收編。</p>
</p><p>&emsp;&emsp;李皓這話……其實換句話的意思就是，前輩，你把道痕弄出來ꓹ 讓咱們騎你一程。</p>
</p><p>&emsp;&emsp;其實ꓹ 相當的羞辱人。</p>
</p><p>&emsp;&emsp;除非強者主動開口，要求帶你一程，否則ꓹ 弱者是沒資格提這些的。</p>
</p><p>&emsp;&emsp;可現在……情況又不太一樣了。</p>
</p><p>&emsp;&emsp;明昊帝尊其實不太樂意，有些面子上過不去ꓹ 有心想拒絕，可又擔心真被人弄死了ꓹ 面子重要還是性命重要？</p>
</p><p>&emsp;&emsp;最終，這位四階帝尊還是做出了選擇！</p>
</p><p>&emsp;&emsp;道痕化爲一艘小船一樣的物件，凌空浮現。</p>
</p><p>&emsp;&emsp;李皓看向其他帝尊：“諸位，一起上！”</p>
</p><p>&emsp;&emsp;衆人聽着ꓹ 都有些異樣ꓹ 也不敢多說什麼ꓹ 紛紛上了小船。</p>
</p><p>&emsp;&emsp;李皓卻是沒有上船ꓹ 而是走在前方，開口道：“我來帶路，你們跟着我。”</p>
</p><p>&emsp;&emsp;他一個三階帝尊ꓹ 速度並不慢。</p>
</p><p>&emsp;&emsp;何況，他也不是單純三階帝尊ꓹ 只會生死之道。</p>
</p><p>&emsp;&emsp;下一刻，長河浮現ꓹ 長河浮現的瞬間，李皓眨眼間從長河這頭抵達那一頭ꓹ 速度其實極快，不比明昊帝尊慢。</p>
</p><p>&emsp;&emsp;而船中ꓹ 各位帝尊都是臉色微變。</p>
</p><p>&emsp;&emsp;這東西……爲何這麼像傳說中的道河？</p>
</p><p>&emsp;&emsp;是的，大道河流！</p>
</p><p>&emsp;&emsp;若是大世界的強者，其實瞬間就能認出來，可這些人都是散修，對大世界不算太瞭解，其外，道河一般都是道主才能執掌，一般都是七階。</p>
</p><p>&emsp;&emsp;他們也不曾和七階道主有過接觸。</p>
</p><p>&emsp;&emsp;雖然有些聽聞，可沒見過，李皓只是三階，衆人雖然有些懷疑……可此刻也不好多問，只能將疑惑壓在心中。</p>
</p><p>&emsp;&emsp;明昊帝尊速度倒是不慢，李皓雖快，可對方也能跟上，看樣子也不算用盡了全力。</p>
</p><p>&emsp;&emsp;四階帝尊，終究還是比李皓強一些的。</p>
</p><p>&emsp;&emsp;李皓也許能和對方一戰，可不借用其他外力，想勝過四階，或者擊殺四階，太難。</p>
</p><p>&emsp;&emsp;到了帝尊層次，同階無敵就已經難以想象了。</p>
</p><p>&emsp;&emsp;逆伐上境，還是隔着初階和中階的壁壘，幾乎很少有人能做到這一點，能做到的，無一例外，多少都借用了一些外來之力。</p>
</p><p>&emsp;&emsp;一行11人，速度很快，眨眼間消失在原地。</p>
</p><p>&emsp;&emsp;等他們離去一陣，過了一會，一道虛影浮現在剛剛衆人停留的地方。</p>
</p><p>&emsp;&emsp;來人看向遠處，微微皺眉。。</p>
</p><p>&emsp;&emsp;此地，有些爆發性的波動。</p>
</p><p>&emsp;&emsp;戰鬥了嗎？</p>
</p><p>&emsp;&emsp;可沒察覺到太大的動靜，還是說，只是趕路，有人順便試驗了一下招式之類的？</p>
</p><p>&emsp;&emsp;12位帝尊，若是真爆發了戰鬥，應該沒這麼太平。</p>
</p><p>&emsp;&emsp;心中想着這些，又朝衆人離去的方向看了看。</p>
</p><p>&emsp;&emsp;接着，又朝四周看了看。</p>
</p><p>&emsp;&emsp;明昊一羣人去獵殺新武強者，此次獵殺，殺天極和槐王不是目標，是爲了釣魚，自然不止他們這羣人，這羣人在一些人看來，只是魚餌罷了。</p>
</p><p>&emsp;&emsp;自然會有人跟着！</p>
</p><p>&emsp;&emsp;只是……此刻，這位跟着的強者，也有些遲疑，無他，人羣中多了個皓月帝尊，而對方，和光明神界有了一些牽扯，這就很麻煩！</p>
</p><p>&emsp;&emsp;他來自雲霄大世界，和光明神界雖然沒有正面開戰，可雙方也有一些衝突。</p>
</p><p>&emsp;&emsp;小人物就算了，可現在，皓月涉及到的，乃是光明神主唯一的兒子。</p>
</p><p>&emsp;&emsp;光明世界的繼承人！</p>
</p><p>&emsp;&emsp;一旦涉及到這些人……原本還沒開戰的兩大世界，因此而開戰，那他就承擔不起這個責任了。</p>
</p><p>&emsp;&emsp;想了一會，對方也沒再去思考。</p>
</p><p>&emsp;&emsp;先把新武的麻煩解決了再說。</p>
</p><p>&emsp;&emsp;很快，這位強者再次跟上，並未跟的太近，只要確保對方在一定範圍內就行，太近了，新武也不是白癡，到時候，也許會被新武強者反向釣過去了。</p>
</p><p>&emsp;&emsp;只要能確定天極、槐王他們的所在位置就行，不會跟丟的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，速度不斷加快。</p>
</p><p>&emsp;&emsp;後面的明昊，也帶人一路跟着。</p>
</p><p>&emsp;&emsp;李皓猜測後面有人跟着，若是可以……或者說，明昊這些人值得信任，此刻最好的辦法是，這些人走另外一邊，自己帶着明昊或者幾位帝尊過去解決銀月的麻煩。</p>
</p><p>&emsp;&emsp;可惜，這些人一點也不可信。</p>
</p><p>&emsp;&emsp;如今，只能帶着他們，速度趕往銀月，解決對手，速戰速決，帶着銀月一起離開。</p>
</p><p>&emsp;&emsp;至於跟在後面的，是哪一方的一人，不外乎回龍觀這樣的天方勢力，或者天方域的一些大世界強者。</p>
</p><p>&emsp;&emsp;實力的話，不會是高階。</p>
</p><p>&emsp;&emsp;最多六階！</p>
</p><p>&emsp;&emsp;高階帝尊，都是戰略性強者，坐鎮大世界用的，沒到決戰的時候，很少會外出，否則，離開了大世界範圍，沒了大世界加持，一旦被敵人算計了，埋伏了，不在巔峰中被殺了……那就欲哭無淚了。</p>
</p><p>&emsp;&emsp;可絕對比明昊強大就對了。</p>
</p><p>&emsp;&emsp;這些，李皓不用腦子都能想到。</p>
</p><p>&emsp;&emsp;一邊趕路，他一邊思考着這些，一直被人跟着……也不是回事。</p>
</p><p>&emsp;&emsp;可六階帝尊，他如今沒辦法應對。</p>
</p><p>&emsp;&emsp;哪怕借力，目前也只能借一下五階的巽旱之力，可對付不了六階，反而會惹下無數麻煩。</p>
</p><p>&emsp;&emsp;本想着跟着這羣人，不需要去應對五六階帝尊的。</p>
</p><p>&emsp;&emsp;可現在看來……還是要甩開對方纔行。</p>
</p><p>&emsp;&emsp;餘光朝後瞥了一眼，明昊這位四階……一直帶着也不是一回事，也許，可以回頭用完了丟棄……讓他們帶着後方的人離開。</p>
</p><p>&emsp;&emsp;當然，這傢伙會不會一去不回……李皓也不是太在乎。</p>
</p><p>&emsp;&emsp;至於曝光什麼，暴露什麼，也沒關係。</p>
</p><p>&emsp;&emsp;他在天方大世界，交情還算可以的，也就空寂。</p>
</p><p>&emsp;&emsp;可對方是八階帝尊之後，你們找茬去啊！</p>
</p><p>&emsp;&emsp;李皓心中念頭不斷閃現。</p>
</p><p>&emsp;&emsp;而明昊此刻有些緊張，因爲他感受到了李皓的目光，雖然他是四階帝尊，可現在總覺得，眼前這人，太過神秘。</p>
</p><p>&emsp;&emsp;對方到底是誰？</p>
</p><p>&emsp;&emsp;之前問他是不是新武人，他說不是，是聯盟……除了新武，也不是光明神界的人，那又是哪一方大世界的？</p>
</p><p>&emsp;&emsp;半個大道主人……聽這意思，難道說，也是和空寂一樣的二代？</p>
</p><p>&emsp;&emsp;哪一方世界之主的後人？</p>
</p><p>&emsp;&emsp;這長河一樣的東西，趕路速度極快，難道也是道河的衍生物？</p>
</p><p>&emsp;&emsp;他見識不算差，卻也無法判斷道河這類東西。</p>
</p><p>&emsp;&emsp;至於銀月王，這一刻，他真沒想過。</p>
</p><p>&emsp;&emsp;若是一階，他會這麼想。</p>
</p><p>&emsp;&emsp;三階，算了吧。</p>
</p><p>&emsp;&emsp;人家銀月王出星門，也才一年，整個銀月消失也才五十多年，哪來的三階帝尊。</p>
</p><p>&emsp;&emsp;他身邊的那些帝尊，其實也都在思考。</p>
</p><p>&emsp;&emsp;也有人想着逃走。</p>
</p><p>&emsp;&emsp;當然，也有真正的賭徒，想着……能否搏一搏？</p>
</p><p>&emsp;&emsp;之前沒人賭新武，是因爲新武不收人，否則，新武人王斬至暗之主，新武蒼帝滅極樂世界，一日覆滅兩方大世界，真的不值得去博一次嗎？</p>
</p><p>&emsp;&emsp;當然值得！</p>
</p><p>&emsp;&emsp;可惜，你想拜碼頭，都找不到地方。</p>
</p><p>&emsp;&emsp;現在，又涉及到了光明神界，八階大世界，更值得一搏了！</p>
</p><p>&emsp;&emsp;這些帝尊，也是心思複雜。</p>
</p><p>&emsp;&emsp;至於之前瞬間投降認輸，那也只是識時務，先活下來再想別的，到了他們這個層次，只要人不死，給你當個千年萬年的奴隸，又能如何呢？</p>
</p><p>&emsp;&emsp;能在混沌中游走，活到今日的帝尊，哪個不是麪皮比城牆厚。</p>
</p><p>&emsp;&emsp;活着纔有機會！</p>
</p><p>&emsp;&emsp;隨着他們不斷前行，忽然，人羣中一位帝尊有些遲疑道：“據我所知，最近銀月世界浮現，好像有一夥人追蹤了過去，之前還邀請了我，只是因爲答應了明昊帝尊，所以我沒答應，好像也是這個方向……”</p>
</p><p>&emsp;&emsp;“那邊追蹤的幾位，我還認識一位，薰風帝尊好像就在他們團隊中。”</p>
</p><p>&emsp;&emsp;這是要去銀月？</p>
</p><p>&emsp;&emsp;滅殺銀月，可以獲得一箇中等世界，而銀月是新武附屬，這皓月帝尊，是帶着他們去追蹤銀月，救援銀月嗎？</p>
</p><p>&emsp;&emsp;衆多帝尊也不傻，此刻，倒是猜到了一些。</p>
</p><p>&emsp;&emsp;果然。</p>
</p><p>&emsp;&emsp;此刻，李皓回頭：“薰風？什麼實力？”</p>
</p><p>&emsp;&emsp;“三階！”</p>
</p><p>&emsp;&emsp;那開口說話的帝尊，急忙道：“他們有個小團隊，和我們差不多……只是我們這邊關係更好一些，那邊數量少一些，也沒明昊前輩這樣的強者。”</p>
</p><p>&emsp;&emsp;明昊倒是知道的更多一些，此刻開口道：“薰風他們嗎？若是他們，我倒是知道一些，這個小團隊，有四位帝尊，兩位三階，一位二階，一位一階……至於是否增加了其他人手，我就不清楚了。”</p>
</p><p>&emsp;&emsp;“之前行動的時候，我其實邀請過對方，不過被拒絕了，那倆傢伙，大概覺得和我合作，分到手的好處少一些，不如自己行動，加上銀月世界不強，他們便想着獨自行動……”</p>
</p><p>&emsp;&emsp;四位帝尊！</p>
</p><p>&emsp;&emsp;還有兩位三階！</p>
</p><p>&emsp;&emsp;李皓微微凝眉，又覺得不太對，按理說，銀月擋不住，只是從林紅玉的生死星辰來看，還沒到徹底扛不住的地步，三階帝尊，這麼水了嗎？</p>
</p><p>&emsp;&emsp;還是說……因爲什麼，導致對方並未全力以赴。</p>
</p><p>&emsp;&emsp;大道宇宙？</p>
</p><p>&emsp;&emsp;起衝突了？</p>
</p><p>&emsp;&emsp;倒是有可能！</p>
</p><p>&emsp;&emsp;如此一來，倒是安心了一些，只是低階，並無中階帝尊，這就好。</p>
</p><p>&emsp;&emsp;只是此地，距離紅月世界不遠了。</p>
</p><p>&emsp;&emsp;當初銀月開啓，他殺了一位紅月帝尊，不出意外，紅月必然會有人來此探查，只是過去了一年，不知道紅月那邊，是否還在意。</p>
</p><p>&emsp;&emsp;若是在意，當日殺了一位三階帝尊，這一次若是還有人在這守株待兔，起碼也是一位中階帝尊了！</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;“紅月……”</p>
</p><p>&emsp;&emsp;李皓不斷想着，能否將紅月的帝尊，和後面跟着的帝尊，弄到一起，雙方產生一些衝突呢？</p>
</p><p>&emsp;&emsp;大概難！</p>
</p><p>&emsp;&emsp;後面跟着來的，應該也是爲了新武而來，雙方算是盟友，帝尊遭遇，也沒那麼容易瞬間分個生死，這樣的話，製造雙方的衝突，就有些難了。</p>
</p><p>&emsp;&emsp;不管這些，先回銀月！</p>
</p><p>&emsp;&emsp;李皓再次加速，甚至隱約動用了一些時光加速，很是淺薄，因爲長河兩端被堵住了，不是大範圍運用，倒也不用擔心被混沌雷劫盯上。</p>
</p><p>&emsp;&emsp;他速度愈發快了！</p>
</p><p>&emsp;&emsp;這時候的明昊，也有些凝重了。</p>
</p><p>&emsp;&emsp;這傢伙的速度，正兒八經地趕上了四階帝尊了！</p>
</p><p>&emsp;&emsp;這是三階帝尊？</p>
</p><p>&emsp;&emsp;三階和四階，和二階和三階是不一樣的，初階和中階，期間看似只是一階之差，實際上差距很大的，可對方速度居然能趕上自己了，有些不可思議。</p>
</p><p>&emsp;&emsp;之前，還有些懷疑，這人是不是真的殺了四階和五階帝尊，現在……倒是隱約有些相信了，若是對方還有別的手段，未必沒這個可能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;大道混亂，強者殺伐。</p>
</p><p>&emsp;&emsp;兩位三階帝尊，對視一眼，隔空相望，都微微皺眉。</p>
</p><p>&emsp;&emsp;銀月雖然多了兩位道主，可只是一階之力，融合之下，也只是二階層次，並未達到三階，現在兩位三階，對付的都是二階帝尊。</p>
</p><p>&emsp;&emsp;那位二階的，對付的只是一階。</p>
</p><p>&emsp;&emsp;而一階的，對付的只是一位半帝！</p>
</p><p>&emsp;&emsp;可是，全面碾壓的情況下，卻是沒能拿下對方。</p>
</p><p>&emsp;&emsp;至於原因爲何，其實幾位帝尊心中都有數。</p>
</p><p>&emsp;&emsp;大家小心思太多了！</p>
</p><p>&emsp;&emsp;正在壓制黑豹的那位帝尊，迅速傳音：“幾位，別再留手了！耽誤太久了，夜長夢多！此地距離紅月太近了，若是紅月的強者來了，我們什麼都撈不到……這一方大道宇宙，只是新生宇宙，不算太強，容納你我幾人，還是可以的……最多也就是道主和非道主的區別……咱們事後可以再商議！”</p>
</p><p>&emsp;&emsp;再這麼下去，大家都不想用全力，都想拖到其他人兩敗俱傷，時間一久，被其他人趕來了，捷足先登就麻煩了。</p>
</p><p>&emsp;&emsp;三階帝尊，還是不弱的。</p>
</p><p>&emsp;&emsp;這人說完，之前留手了不少，此刻，忽然爆發，一股強悍的火焰之力浮現，燃燒整個虛空，黑豹那巨大的身軀，瞬間被點燃！</p>
</p><p>&emsp;&emsp;另外一位三階帝尊，見狀，也是眼神閃爍了一下，一股罡風席捲天地！</p>
</p><p>&emsp;&emsp;兩條融合的大道長河，瞬間動盪，被罡風撕裂。</p>
</p><p>&emsp;&emsp;兩位三階帝尊，這時候還算是團結，也勉強達成了一致。</p>
</p><p>&emsp;&emsp;先解決他們再說！</p>
</p><p>&emsp;&emsp;剩下兩位帝尊見狀，考慮一番，下一刻，也紛紛下了狠手，林紅玉最爲悽慘，非帝尊的她，遭遇一位真正的帝尊，對方留手還好，一旦全力以赴……那差距就大了！</p>
</p><p>&emsp;&emsp;正常情況下，五六位半帝都難敵一位帝尊。</p>
</p><p>&emsp;&emsp;而那邊，天極也是罵罵咧咧，整個戰場，也就他話最多，此刻，大聲叫罵：“你們都在找死，老子乃是新武天極！我父乃是新武西皇，老子只是分身，本尊就在附近，你們敢殺老子分身，區區幾個低階帝尊，死定了，任由你們逃到哪，都死定了！”</p>
</p><p>&emsp;&emsp;和他交手的那位二階帝尊，微微皺眉，下手愈加狠厲！</p>
</p><p>&emsp;&emsp;都是混沌散修，誰怕誰？</p>
</p><p>&emsp;&emsp;殺了你，逃亡便是！</p>
</p><p>&emsp;&emsp;新武雖強，可新武也不是混沌霸主，先把紅月解決了再說，否則，區區一個西皇，他們也知道情況，五階帝尊，但是……又如何呢？</p>
</p><p>&emsp;&emsp;嚇唬誰呢！</p>
</p><p>&emsp;&emsp;再說了，新武西皇，戰績……很爛的。</p>
</p><p>&emsp;&emsp;他們來自天方域，對紅月域不算太瞭解，但是也知道一些頂級強者的戰績，可這新武西皇，據說最強戰績，也只是擊敗了一位四階……擊敗了而已，然後就沒了。</p>
</p><p>&emsp;&emsp;好像都沒斬殺記錄！</p>
</p><p>&emsp;&emsp;如此一來，怕什麼？</p>
</p><p>&emsp;&emsp;何況，只是分身，又不是殺你本尊！</p>
</p><p>&emsp;&emsp;天極叫囂一陣，又捱了一頓毒打，此刻也是無奈，可惜我爹名聲不太管用，他只好再次吼道：“你們不懼我父，至尊呢？此地，還有新武至尊之孫在，至尊一怒，新武人王、陽神、蒼帝都不會放過你們的……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳來，那二階帝尊，一記雷霆，打的他渾身焦枯，有些冷漠：“新武先解決了紅月再說！天極，你本尊好歹也是三階帝尊，如此幼稚，有用嗎？”</p>
</p><p>&emsp;&emsp;都已經幹起來了，誰還在乎你的後臺？</p>
</p><p>&emsp;&emsp;沒幹起來，還有幾分忌憚，都到了這地步……這麼說，只會篤定他們殺人滅口的心思。</p>
</p><p>&emsp;&emsp;“三階了嗎？”</p>
</p><p>&emsp;&emsp;天極倒是沒在乎，他就是吼幾聲，也沒真覺得人家會放過他。</p>
</p><p>&emsp;&emsp;此刻倒是知道了一個消息，我本尊三階了，不錯啊！</p>
</p><p>&emsp;&emsp;反正十萬年前，不對，五十多年前，他應該只是二階，現在本尊居然進入了三階，看樣子這五十多年，我本尊也幹過架的！</p>
</p><p>&emsp;&emsp;就是不知道，是初入三階，還是三階巔峰了。</p>
</p><p>&emsp;&emsp;此刻的他，還有心思胡思亂想。</p>
</p><p>&emsp;&emsp;下一刻，又捱了一記雷霆，打的分身都在開裂，不過畢竟是帝尊，都是低階，雖然落入下風，還算可以，倒是那邊的林紅玉，身軀已經殘破不堪。</p>
</p><p>&emsp;&emsp;шшш⊕ttкan⊕co</p>
</p><p>&emsp;&emsp;死氣溢散，化爲半個死靈了。</p>
</p><p>&emsp;&emsp;儘管如此，還是難以抵擋一位帝尊的襲殺，那位一階帝尊出手也愈發狠辣起來，一股刀意溢散在身，對方還是一位兵修。</p>
</p><p>&emsp;&emsp;一刀撕裂虛空，林紅玉避都難避，被這一刀差點斬成兩截，儘管沒有徹底斷裂，可整個身子，也出現無數裂痕，眼看着就有崩潰的趨勢了。</p>
</p><p>&emsp;&emsp;那邊的乾無亮，此刻瘋狂爆發起來。</p>
</p><p>&emsp;&emsp;他比林紅玉都要害怕！</p>
</p><p>&emsp;&emsp;他麼的，這些人殺了咱們還好，把林紅玉給殺了……不管李皓怎麼考慮他和林紅玉的關係，可銀月人都知道，這是侯爺夫人。</p>
</p><p>&emsp;&emsp;一場戰鬥下來，其他人沒事，這位死了……李皓回來，如何交代？</p>
</p><p>&emsp;&emsp;那可是正兒八經的狠人！</p>
</p><p>&emsp;&emsp;是的，在其他人眼中，李皓是個儒雅之人，是個風度翩翩的年輕人，在乾無亮眼中，那是徹頭徹尾的狠人。</p>
</p><p>&emsp;&emsp;偌大的銀月，李皓的敵人無數。</p>
</p><p>&emsp;&emsp;可現在……你能找到一個嗎？</p>
</p><p>&emsp;&emsp;一個都沒！</p>
</p><p>&emsp;&emsp;從上到下，從強到弱，哪怕再弱小的，幾乎都沒一個人對李皓有敵意，他總是漫不經心地，彷彿沒人在意一般，就將那些敵對者全部給殺死了！</p>
</p><p>&emsp;&emsp;對李皓稍微有些敵意的，都在銀月被他坑殺了。</p>
</p><p>&emsp;&emsp;一個不剩！</p>
</p><p>&emsp;&emsp;之前的一些弱者，都被一個白聖教給吸引了，然後……白聖教就沒了。</p>
</p><p>&emsp;&emsp;這纔是真狠。</p>
</p><p>&emsp;&emsp;乾無亮哪敢看着林紅玉被殺！</p>
</p><p>&emsp;&emsp;此刻，他也是發了狠，哪怕其他人死了，大不了被李皓知道了懲罰一番，可李皓身邊人，死不得！</p>
</p><p>&emsp;&emsp;下一刻，這位融合了洪一堂，也只是二階的帝尊，忽然做出了一些驚人之舉！</p>
</p><p>&emsp;&emsp;一瞬間，大道長河之中，浮現出了無數生機。</p>
</p><p>&emsp;&emsp;洪一堂聲音瞬間浮現：“不可！”</p>
</p><p>&emsp;&emsp;乾無亮卻是不理他！</p>
</p><p>&emsp;&emsp;此刻的他，瞬間抽離了無數修士的一些生機，執掌大道的他，有這個能力，銀月億萬修士，他也沒多抽，只是一個人都抽離了一些，集合億萬生靈，那抽取的生機就多了！</p>
</p><p>&emsp;&emsp;一瞬間，無數生機涌現。</p>
</p><p>&emsp;&emsp;下一刻，洪一堂聲音再起：“你……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;此刻的乾無亮，哪還搭理他，一瞬間，忽然無數死氣瀰漫，整個銀月世界，這一刻死了不知道多少人。</p>
</p><p>&emsp;&emsp;一些有些死氣附着的人，也許蒼老了，也許壽元快耗盡了，也許病重快不治了……反正快死的人，都有死氣附着，但是還有希望回陽的。</p>
</p><p>&emsp;&emsp;可乾無亮，哪還管他們。</p>
</p><p>&emsp;&emsp;只是一眨眼，無數生機和死氣匯聚，一股腦融合到了一起，瞬間朝遠處的林紅玉飆射而去。</p>
</p><p>&emsp;&emsp;原本快要被人擊殺的林紅玉，忽然感受到了無數生機和死氣匯合而來，眨眼間融入體內，之前的傷勢瞬間恢復，她臉色微微一變。</p>
</p><p>&emsp;&emsp;側頭看了一眼那邊，乾無亮此刻已經和那位三階帝尊鏖戰不休，也不管這邊如何了，只是暗暗叫苦，我盡力了！</p>
</p><p>&emsp;&emsp;這事，被人知道了，自己也沒好下場。</p>
</p><p>&emsp;&emsp;可是……總比看着林紅玉被殺要強。</p>
</p><p>&emsp;&emsp;耳邊，洪一堂也只是嘆息一聲，並未再說什麼。</p>
</p><p>&emsp;&emsp;大道之主，就能公平公正嗎？</p>
</p><p>&emsp;&emsp;顯然不能的。</p>
</p><p>&emsp;&emsp;在乾無亮眼中，死再多人，李皓親近人不死就行，而洪一堂，雖然覺得不妥，可這一刻，還是沒有再說什麼。</p>
</p><p>&emsp;&emsp;而這一舉動，也讓他的對手，那位三階帝尊薰風臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，便是驚喜！</p>
</p><p>&emsp;&emsp;這就是道主嗎？</p>
</p><p>&emsp;&emsp;只是剛誕生的大道宇宙，卻是能操控萬道，能匯聚生死，道主幾乎真正的不死不滅了，不存在什麼壽元限制了，因爲你快死了，你完全可以抽取萬道生機。</p>
</p><p>&emsp;&emsp;這就是道主！</p>
</p><p>&emsp;&emsp;這一刻，這位三階帝尊，激動之下，又很狂熱興奮了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;另外一邊，一位長髮帝尊，朝一個方向看了一眼，微微凝眉。</p>
</p><p>&emsp;&emsp;好像有些大道波動！</p>
</p><p>&emsp;&emsp;有人在戰鬥嗎？</p>
</p><p>&emsp;&emsp;此刻，李皓不在這，在，也不認識對方，但是能認出對方身上的大道之力，正是紅月之力。</p>
</p><p>&emsp;&emsp;上一次，他們逃離，紅月世界便來了一位四階帝尊。</p>
</p><p>&emsp;&emsp;只是並未追出紅月範圍。</p>
</p><p>&emsp;&emsp;雖然銀月消失了一年，可這位四階帝尊並未迴歸紅月，他目前的主要任務，就是抓捕銀月強者，奪取銀月世界，所以這一年，也一直在這邊留守。</p>
</p><p>&emsp;&emsp;此刻，感知到了一些波動，思索一番，還是迅速朝那個方向移動而去。</p>
</p><p>&emsp;&emsp;那邊，雖然在紅月邊緣，但還算在紅月範圍內。</p>
</p><p>&emsp;&emsp;他膽子倒是大一些，若是不在紅月範圍內，就算感知到了，他也未必會前往，最近新武對紅月和紅月盟友的攻擊，更多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓眉頭皺起。</p>
</p><p>&emsp;&emsp;長河中，生死星辰，有些閃爍，原本有些熄滅的徵兆，忽然，又開始充盈了起來。</p>
</p><p>&emsp;&emsp;這代表，林紅玉剛剛差點死了，但是又汲取了大量的生死之力，恢復了過來。</p>
</p><p>&emsp;&emsp;這也代表了危險！</p>
</p><p>&emsp;&emsp;局勢，有些不可控了。</p>
</p><p>&emsp;&emsp;而他距離銀月世界，還有一些距離，混沌實在是太大了，哪怕感覺不遠，甚至速度趕上了四階帝尊，可此刻，還有些相形見絀，遲遲未能趕到。</p>
</p><p>&emsp;&emsp;最後時刻趕到……這種情況，其實不是李皓願意見到的。</p>
</p><p>&emsp;&emsp;他做事，更喜歡提前謀劃，能夠十拿九穩纔對。</p>
</p><p>&emsp;&emsp;心中念頭一動，下一刻，一尊屍體浮現，只是一個瞬間，屍體有些融化，一股時光之力環繞，一股屬於五階帝尊的力量開始復甦。</p>
</p><p>&emsp;&emsp;下一秒，李皓鑽入屍體內部，探手一抓，屍體好像復活了，將明昊衆人抓在大手之中，李皓聲音傳蕩而來：“跟我走！”</p>
</p><p>&emsp;&emsp;明昊臉色劇變！</p>
</p><p>&emsp;&emsp;五階？</p>
</p><p>&emsp;&emsp;他怎麼可能輕易動用一具屍體的力量，這明明是死去的帝尊，按理說，死去的帝尊，你最多隻能汲取他的能量，而不能動用對方的能量。</p>
</p><p>&emsp;&emsp;這是截然不同的！</p>
</p><p>&emsp;&emsp;你可以吸收，可以煉化，但是不可能將五階的力量，全部化爲你自己的，若是如此……隨便一個人，帶上一具高階帝尊的屍體，豈不是自己就是高階帝尊了？</p>
</p><p>&emsp;&emsp;明昊覺得有些不可思議，又覺得……有些駭然和慶幸。</p>
</p><p>&emsp;&emsp;對方，也許真有能力瞬殺自己。</p>
</p><p>&emsp;&emsp;五階當然做不到，可既然能瞬間化爲五階，那六階呢？</p>
</p><p>&emsp;&emsp;七階呢？</p>
</p><p>&emsp;&emsp;反正，他都不敢去想了。</p>
