<title>《星門》▷ 第565章 複製（求訂閱月票）</title></p><p>&emsp;&emsp;二貓的核心，是複製。</p>
</p><p>&emsp;&emsp;或者感受到了，但是，李皓的氣息濃郁度更大，對方原本的目標，大概還是張遠，此刻，卻是徘徊不定，最終，還是受到了幕後紅月之人的主導，進入了張遠寢室。</p>
</p><p>&emsp;&emsp;李皓的意志，瞬間鑽入！</p>
</p><p>&emsp;&emsp;二貓也急忙跟着進入。</p>
</p><p>&emsp;&emsp;寢室中，黑暗無光，紅色影子，忽然鑽入張遠體內，正在熟睡的張遠，陡然驚醒，渾身好像被點燃一般，痛苦無比，卻是無法發出任何聲音！</p>
</p><p>&emsp;&emsp;自燃！</p>
</p><p>&emsp;&emsp;其實是紅影在燃燒他的血脈之力，張家的血脈之力。</p>
</p><p>&emsp;&emsp;此刻的張遠，痛苦到無法發出任何聲音，整個人都好像被燃燒殆盡一般，痛苦到，甚至放棄了掙扎。</p>
</p><p>&emsp;&emsp;原本，紅影這種超能之力，超自然的力量，對付一個普通人，很簡單。</p>
</p><p>&emsp;&emsp;讓對方在無知中死去！</p>
</p><p>&emsp;&emsp;無法反抗，無法抗衡。</p>
</p><p>&emsp;&emsp;可就在這一刻，李皓髮現了，痛苦無比的張遠，好像也發現了什麼，看到了什麼，血脈被點燃到了極致，那濃郁的血脈之力，彷彿讓他看到了什麼</p>
</p><p>&emsp;&emsp;隔壁！</p>
</p><p>&emsp;&emsp;一條紅色血線！</p>
</p><p>&emsp;&emsp;那是銀城上空的八大家所聯繫的乾坤八卦陣，也是封印紅月帝尊的陣法，這一刻的張遠，好像看到了自己的血色絲線，正在不斷崩斷。</p>
</p><p>&emsp;&emsp;而隔壁是李皓，頭頂，也懸浮着一根血線。</p>
</p><p>&emsp;&emsp;不知道，從哪誕生出一股求生慾望，原本躺在牀上無法動彈的張遠，在這一刻，忽然掙扎着，砰地一聲，從牀上摔下。</p>
</p><p>&emsp;&emsp;寢室中，還有其他人，彷彿被這動靜驚醒，有人喊了幾聲，並無迴應，而黑暗中，張遠，一點點爬行着，掙扎着，痛苦着</p>
</p><p>&emsp;&emsp;這一刻，李皓才清楚，當日到底發生了什麼。</p>
</p><p>&emsp;&emsp;他一直都知道，那一夜，原本風雨交加，大家都早早入眠，隔壁寢室，卻是很快傳來了一些動靜，漸漸地，動靜越來越大，甚至傳出了驚叫聲，也是那一陣動靜，才引發了他起牀走出寢室，去看起了熱鬧。</p>
</p><p>&emsp;&emsp;結果，就看到了那終生難忘的一幕。</p>
</p><p>&emsp;&emsp;只是，他不知道，在這之前，原來，小遠已經放棄了掙扎，認命了。</p>
</p><p>&emsp;&emsp;最後卻是掙扎了起來。</p>
</p><p>&emsp;&emsp;是看到了八卦圖上最後一根線，連接的是我嗎？</p>
</p><p>&emsp;&emsp;黑暗中，一人在奮力爬行，明明只是很近很近的寢室門，他掙扎着，爬動着，蠕動着，宛如臭蟲一般，鎖起來的門，成爲了他最大的屏障，無法躍過。</p>
</p><p>&emsp;&emsp;頭撞擊着門戶，巨大的動靜，徹底驚醒了寢室中人。</p>
</p><p>&emsp;&emsp;有人打開了燈，下一刻，便是驚呼聲。</p>
</p><p>&emsp;&emsp;有人匆忙間，打開了門戶，有人想扶起張遠，卻是被燙的尖叫，眼看着張遠身上好像浮現出了火苗，尖叫聲響徹了寢室。</p>
</p><p>&emsp;&emsp;而張遠看着門被打開，繼續開始了他的攀爬。</p>
</p><p>&emsp;&emsp;沿着門戶，一點點地蠕動出去，而四周，已經出現了許多學生，卻是沒人敢靠近，都帶着驚悚和懼怕，大聲喊叫着什麼</p>
</p><p>&emsp;&emsp;直到隔壁的門戶打開，直到，這個時代的李皓從寢室中走出，一直蠕動攀爬的張遠，那彷彿被燒瞎的雙眼，這纔有些釋然。</p>
</p><p>&emsp;&emsp;嘴角，微微開合，好像對着李皓說些什麼</p>
</p><p>&emsp;&emsp;李皓知道，他在說什麼。</p>
</p><p>&emsp;&emsp;快跑！</p>
</p><p>&emsp;&emsp;是的，這一日，李皓記憶猶新。</p>
</p><p>&emsp;&emsp;他的兄弟，死在了這一晚，而那一晚，所有人都慌亂了，沒人注意到張遠說了什麼，也沒看出來什麼，只看到他嘴巴張合，彷彿在求援</p>
</p><p>&emsp;&emsp;唯獨李皓知道，他讓自己逃！</p>
</p><p>&emsp;&emsp;過去的記憶，不斷動盪。</p>
</p><p>&emsp;&emsp;一旁的二貓，其實不瞭解這一段過去，此刻，卻是有些心驚，一個普通人，在那種情況下，居然真的爬出來了，找到了李皓，讓他逃走。</p>
</p><p>&emsp;&emsp;也許沒有張遠這一掙扎，一年後，風雨之夜，也許，李皓也會和張遠一樣，在默默無聞中死去，那整個銀月，整個混沌，甚至都不會是今日這樣。</p>
</p><p>&emsp;&emsp;也是那一晚，張遠的掙扎，示警，讓李皓看到了紅影，讓李皓感受到了讓人窒息的危機感！</p>
</p><p>&emsp;&emsp;於是，纔有了今日的李皓。</p>
</p><p>&emsp;&emsp;他走出了銀城古院，進入了巡檢司，追查真相，瞭解了超能，徹底跨入了武師體系，脫離了凡俗之身，於是，有了今日。</p>
</p><p>&emsp;&emsp;原以爲，很瞭解李皓的二貓，此刻忽然發現，其實，大家不瞭解李皓。</p>
</p><p>&emsp;&emsp;沒人看到這一幕。</p>
</p><p>&emsp;&emsp;哪怕知道，李皓的父母，發小，都是因爲紅月組織而死，可沒人知道，昔日，具體情況，會是這樣的。</p>
</p><p>&emsp;&emsp;他們根本不知道，那一日，只要張遠不掙扎，放棄了，他就會無聲死去，紅影消失，李皓，再也看不到紅影，不會覺得有問題，不會徹底離開古院，一年後的李皓，同樣會如此死去。</p>
</p><p>&emsp;&emsp;八大家血脈，徹底歸於映紅月</p>
</p><p>&emsp;&emsp;也許，那就是映紅月的故事了。</p>
</p><p>&emsp;&emsp;記憶，繼續流淌，此刻，二貓看到了更多，看到了李皓，在巡檢司，一點點探查出所有真相，瞭解了超能，武師，紅月</p>
</p><p>&emsp;&emsp;後面，一直到二貓復活，二貓都已知曉。</p>
</p><p>&emsp;&emsp;長河波動。</p>
</p><p>&emsp;&emsp;李皓和二貓的意志，從長河中脫離。</p>
</p><p>&emsp;&emsp;時空動盪。</p>
</p><p>&emsp;&emsp;李皓，恢復了平靜。</p>
</p><p>&emsp;&emsp;此刻，二貓倒是有些同情，看了一眼李皓，“你想復活他？”</p>
</p><p>&emsp;&emsp;此刻的李皓，雲淡風輕，並未受到太大的影響，臉色平靜，“想！爲何不呢？當初，我殺映紅月，便宜他了！早知道小遠是這樣死的我會讓他經歷更多的痛苦！”</p>
</p><p>&emsp;&emsp;二貓想說什麼，最終沒有說出口。</p>
</p><p>&emsp;&emsp;映紅月已經死了。</p>
</p><p>&emsp;&emsp;幕後的紅月世界，而今也只有紅月帝尊一人活着了。</p>
</p><p>&emsp;&emsp;仇，算是報了。</p>
</p><p>&emsp;&emsp;可人，是很難復活了。</p>
</p><p>&emsp;&emsp;一個普通人，沒有修煉，沒有激發出道脈，這樣的人，銀月世界死了太多太多，哪怕真有道脈星辰存在，也宛如一顆塵，一粒沙，在銀月大道宇宙中飄蕩。</p>
</p><p>&emsp;&emsp;億億萬！</p>
</p><p>&emsp;&emsp;哪一顆，會屬於張遠那樣的普通人呢？</p>
</p><p>&emsp;&emsp;哪怕強如李皓，也難全部復活，那死去的億萬蒼生。</p>
</p><p>&emsp;&emsp;若是真這麼做了，李皓自己也要死。</p>
</p><p>&emsp;&emsp;李皓並未糾結這些，而是看向二貓：“而今，你看過我的一切記憶，並非簡單敘述，而是從內到外，全部看過有想法嗎？”</p>
</p><p>&emsp;&emsp;二貓想翻白眼，有啥想法？</p>
</p><p>&emsp;&emsp;複製？</p>
</p><p>&emsp;&emsp;哪有那麼簡單。</p>
</p><p>&emsp;&emsp;何況，它還是不確定，自己會不會好吧。</p>
</p><p>&emsp;&emsp;它也將這段過去，壓在了心中，顯然，到今日，李皓並未徹底釋懷，走出銀月，針對紅月，恐怕不單單是因爲新武，只是給自己找個由頭罷了。</p>
</p><p>&emsp;&emsp;對付紅月，也許也和張遠還有死去父母有關。</p>
</p><p>&emsp;&emsp;映紅月是死了，那位紅月的帝尊也死了，可一切的源頭，都是來源於紅月的入侵，李皓不對付紅月纔怪了。</p>
</p><p>&emsp;&emsp;這傢伙，心眼很小的。</p>
</p><p>&emsp;&emsp;“複製”</p>
</p><p>&emsp;&emsp;此刻，二貓也將這些壓下，有些頭疼：“複製你，其實很難，你掌握的道太多，我就算真會，也難徹底複製出來你”</p>
</p><p>&emsp;&emsp;李皓點頭：“不用完全一樣，哪怕只有一條大道複製出來了，也可以，這代表，你有這樣的能力。”</p>
</p><p>&emsp;&emsp;複製出來，意義就完全不同了。</p>
</p><p>&emsp;&emsp;而今，就算李皓融了銀月大道宇宙，也只是給自己加成一些，其實加成實力不大。</p>
</p><p>&emsp;&emsp;可若是，將那些七階八階，複製成自己一樣的道，那就是天然的契合，直接可以融入自己，壯大自己，強化自己，那不是借力了，而是本身就具備！</p>
</p><p>&emsp;&emsp;若是有大道壯大到了八階，有的壯大到了七階，再融入一些五六階帝尊之道，大道疊加之下，李皓也許會爆發出前所未有的強大之力。</p>
</p><p>&emsp;&emsp;二貓也知道，這是一個機會，徹底站穩腳跟的機會。</p>
</p><p>&emsp;&emsp;不需要依靠任何人。</p>
</p><p>&emsp;&emsp;當然，可能需要依靠一隻貓。</p>
</p><p>&emsp;&emsp;此刻，它也冥思苦想，有些糾結，複製嗎？</p>
</p><p>&emsp;&emsp;好難！</p>
</p><p>&emsp;&emsp;它沒有什麼頭緒，漸漸地，又好像有了一點頭緒，如果它真的是大道之靈的話也就是說，從一開始，它就是靈，並不存在所謂的徹底降臨現世。</p>
</p><p>&emsp;&emsp;吸收了大量的世界之源，生命之源，只是說，更加完善了二貓的這副軀體，而不是說，沒了生命之源，自己其實就是死物。</p>
</p><p>&emsp;&emsp;也許，那樣的狀態，才更適合去複製大道。</p>
</p><p>&emsp;&emsp;此刻的二貓，面臨了一個選擇。</p>
</p><p>&emsp;&emsp;它看向李皓，開口：“我覺得，我現在可能被這具現的身體，給束縛了除非，我放棄這具具現出來的身體，也就是七階肉身再次迴歸到之前的模樣，看看能否複製，這樣一來的話，我還能不能再次具現肉身，就不是太確定了”</p>
</p><p>&emsp;&emsp;那樣一來，它會失去七階之力，而李皓這邊，也會少一員七階強者。</p>
</p><p>&emsp;&emsp;爲了賭一次正確，划算嗎？</p>
</p><p>&emsp;&emsp;放棄了肉身，哪怕再次吞噬，能恢復到七階嗎？</p>
</p><p>&emsp;&emsp;還能再次具現嗎？</p>
</p><p>&emsp;&emsp;二貓不確定。</p>
</p><p>&emsp;&emsp;李皓微微凝眉，二貓又道：“我倒是無所謂，不過你要考慮清楚了，我若是放棄了現在的肉身，少一位七階，你若是覺得沒關係”</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“沒關係！”</p>
</p><p>&emsp;&emsp;二貓無語了。</p>
</p><p>&emsp;&emsp;它就這麼看着李皓，一臉的不爽。</p>
</p><p>&emsp;&emsp;我就客氣一下，你還真說沒關係啊？</p>
</p><p>&emsp;&emsp;你好直接！</p>
</p><p>&emsp;&emsp;李皓笑了：“大不了，以後再給你找世界之源，而今，還怕沒敵人嗎？試試好了，沒關係的，何況，這肉身就算放棄了，難道世界之源就全部消散了？大不了消耗一部分試試看，若是成功了，一位七階算什麼，若是失敗了也不差你一個七階了。”</p>
</p><p>&emsp;&emsp;二貓沮喪。</p>
</p><p>&emsp;&emsp;這話，還是人話？</p>
</p><p>&emsp;&emsp;“那我真的放棄了？”</p>
</p><p>&emsp;&emsp;“嗯，快點吧。”</p>
</p><p>&emsp;&emsp;二貓眼神不善，李皓，一點不尊重前輩。</p>
</p><p>&emsp;&emsp;太不是東西了。</p>
</p><p>&emsp;&emsp;當時爲了具現這具肉身，耗費了多少精力，自己還考慮了很久，經歷了很大的心理掙扎過程，又是和教書的道別，又是這個那個的</p>
</p><p>&emsp;&emsp;好傢伙，現在到了你這，就一句快點吧？</p>
</p><p>&emsp;&emsp;你比狗都要狗！</p>
</p><p>&emsp;&emsp;雖然很無奈，很不捨，可二貓想了想，也對，現在又不差對手，不差敵人，大不了，打爆一個大世界，再吞大世界之源恢復</p>
</p><p>&emsp;&emsp;有了這想法，它不再遲疑，大量的生命之力，從體內溢散出來。</p>
</p><p>&emsp;&emsp;而李皓，也不客氣，別浪費了。</p>
</p><p>&emsp;&emsp;世界之源，不是強大自己的能量，但是，是一種生機，剛好自己之前走時光，消耗了一些生命力和壽元，此刻，倒是剛好補充一下自己。</p>
</p><p>&emsp;&emsp;挺好的！</p>
</p><p>&emsp;&emsp;一位七階帝尊的生機，足夠補充自己消耗了。</p>
</p><p>&emsp;&emsp;而此刻，二貓有些惱怒了，本貓還沒死呢！</p>
</p><p>&emsp;&emsp;你就算意思一下，現在把我的生命之源，收集起來，意思意思，等我複製失敗了，再讓我吸回來，也比現在強吧。</p>
</p><p>&emsp;&emsp;好傢伙，你就給吸了？</p>
</p><p>&emsp;&emsp;這要是真不是複製之道，你是不是就不給我了？</p>
</p><p>&emsp;&emsp;鬱悶歸鬱悶，二貓也沒開口，散盡了那些生命之力，氣息下滑或者說直接消失了，此刻的二貓，好像恢復到了當初剛復活的地步。</p>
</p><p>&emsp;&emsp;氣息很微弱，若有若無的樣子。</p>
</p><p>&emsp;&emsp;處於一個臨界點。</p>
</p><p>&emsp;&emsp;就好像，這無處不在的大道，你有些感知，又無法徹底感知清楚，此刻，李皓愈加篤信，二貓就是道靈。</p>
</p><p>&emsp;&emsp;之前一直想着，二貓爲何能如此遮掩氣息，現在有些明悟了，可能不是特意去遮掩，就如這無處不在的大道，二貓其實就在這，只是，想看到大道本質，除非對大道感悟很深，否則，你只能知道它存在，未必能感知到它。</p>
</p><p>&emsp;&emsp;將二貓的一切神異之處，聯繫到大道之靈，就可以解釋的通了。</p>
</p><p>&emsp;&emsp;而二貓，也沒再管李皓，它開始嘗試着去複製，沿着記憶中的一切，去複製出來，漸漸地，二貓有些異樣，從未想過，它有這樣的能力，所以也從未試過。</p>
</p><p>&emsp;&emsp;然而這一刻，它回想着李皓的點點滴滴，將自己代入李皓，漸漸地它形態上都出現了一些變化。</p>
</p><p>&emsp;&emsp;好像回到了李皓降生的那一日。</p>
</p><p>&emsp;&emsp;忽然，原本的一隻貓，漸漸地，融化了，宛如麪糰一樣，開始出現變化，李皓眼神一動，虛空中，浮現的不再是二貓，而是一個光屁股的小孩。</p>
</p><p>&emsp;&emsp;那是我！</p>
</p><p>&emsp;&emsp;李皓一時間眼神複雜，有些說不出的感受，複製完全的複製嗎？</p>
</p><p>&emsp;&emsp;若是一點沒差別那太可怕了。</p>
</p><p>&emsp;&emsp;複製一道，是一條強大的道，但是真要是隨意複製，無所限制，那豈不是連時光都能複製？</p>
</p><p>&emsp;&emsp;這不可能。</p>
</p><p>&emsp;&emsp;若是如此，二貓真掌握了複製一道，其實一道勝萬道？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;而面前的孩子，也在成長，從嬰兒，到幼兒，漸漸地，到少年，好像在延續李皓的路，開始習武，開始修煉，開始汲取能量，開始修道</p>
</p><p>&emsp;&emsp;這就是另外一個李皓！</p>
</p><p>&emsp;&emsp;而李皓，眼神變幻，當年的二貓，難道也是如此，以假亂真，讓人覺得，它是大貓的投影？</p>
</p><p>&emsp;&emsp;幾乎無法辨別出區別來。</p>
</p><p>&emsp;&emsp;最大的區別是，當年的二貓和大貓，性格上的截然不同。</p>
</p><p>&emsp;&emsp;氣質上的一些差別！</p>
</p><p>&emsp;&emsp;後來，更是有了一些實力上的差別，否則，幾乎難以判別真假。</p>
</p><p>&emsp;&emsp;眼前的“李皓”，和李皓自己記憶中的自己，都完全一樣，好像沒有任何差別，有差別的，只是實力，眼前的“李皓”還很弱小，但是正在成長。</p>
</p><p>&emsp;&emsp;“喵嗚？”</p>
</p><p>&emsp;&emsp;此刻，二貓好像纔回神，若非這一聲貓叫，讓人想起了它二貓的身份，李皓都要懷疑，自己是不是難分辨真假了。</p>
</p><p>&emsp;&emsp;而從“自己”身體口中，傳出貓叫聲，還是很滲人的。</p>
</p><p>&emsp;&emsp;此刻，二貓也是震動：“好像好像真的可以！”</p>
</p><p>&emsp;&emsp;它也不知道爲何，只是沉浸在記憶中，沉浸在李皓的過去中，然後，它就自然出現了變化，它居然真的化身成了李皓，彷彿成了第二個李皓。</p>
</p><p>&emsp;&emsp;成爲了李皓的投影！</p>
</p><p>&emsp;&emsp;而李皓，吐了口氣：“我就說！所以，當年，那虛幻空間中的一切，甚至包括戰天帝，都只是一部分投影罷了，是你複製出來的！”</p>
</p><p>&emsp;&emsp;二貓一怔，它愣住了。</p>
</p><p>&emsp;&emsp;我複製出來的？</p>
</p><p>&emsp;&emsp;那教書的，其實一直不存在？</p>
</p><p>&emsp;&emsp;李皓好像懂了，他解釋道：“戰天帝，應該和你生存過一段時間，甚至你就代表了一部分戰天帝的意！因爲發生過，你才能重現出來！你的複製一道，應該是要經歷過，感知過，可能才能複製出來一些東西。”</p>
</p><p>&emsp;&emsp;所以，二貓和戰天帝的生活片段，應該是存在的，當然，這個片段中，二貓的本體，是道靈的話，那可能不是蒼貓，而是道靈一直和戰生活在一起。</p>
</p><p>&emsp;&emsp;二貓有些走神，片刻後，緩緩道：“李皓，那你是說其實，我是教書的大道成靈？”</p>
</p><p>&emsp;&emsp;李皓點頭：“我是這麼認爲的，你甚至可能是戰天帝的核心大道成靈！否則，戰天帝很難迅速感悟出時光，若是會複製的話，就會簡單許多了。”</p>
</p><p>&emsp;&emsp;二貓也不知該喜該悲，喜的是，我是真正的生靈。</p>
</p><p>&emsp;&emsp;不管本質如何，我是真實存在的。</p>
</p><p>&emsp;&emsp;而悲的是，我居然不是一隻貓？</p>
</p><p>&emsp;&emsp;李皓則是迅速道：“你這複製臨摹，有什麼弊端或者說難處嗎？”</p>
