<title>《星門》▷ 第603章 道隕（求訂閱月票）</title></p><p>&emsp;&emsp;局勢,瞬息萬變。</p>
</p><p>&emsp;&emsp;一方生死之界,浮現天地之間,居然在東方之地,就在昔日輪迴之界附近浮現,不可思議。</p>
</p><p>&emsp;&emsp;生死道靈,彷彿貫穿了混沌一般。</p>
</p><p>&emsp;&emsp;這一刻,遙遠處,數位強者,跨越時空而來,彷彿無視了混沌距離,沿着生死道主提供的生死座標,有人生機勃勃,有人宛如幽靈,跨越了空間的距離,朝這邊趕來。</p>
</p><p>&emsp;&emsp;速度,很快。</p>
</p><p>&emsp;&emsp;可是,還不夠。</p>
</p><p>&emsp;&emsp;這一刻,天方帝尊低喝一聲,空間波動,混沌之間,彷彿建立了一座傳送通道一般,低吼:“還有!我搭建空間通道,速度傳送而來,迎戰混亂!”</p>
</p><p>&emsp;&emsp;混亂帝尊一拳打出,就要將第二位道主分身格殺,眼看着這些混蛋還在召喚麾下,咬牙切齒!</p>
</p><p>&emsp;&emsp;瑪德!</p>
</p><p>&emsp;&emsp;打不過老子,喊人?</p>
</p><p>&emsp;&emsp;與此同時,其他九階帝尊,見生死道主率先喊人,也有人喝道:“諸位,到了這時候……齊心協力,更好!”</p>
</p><p>&emsp;&emsp;話落,有人低聲呼喚一般,聲如幽靈:“陰陽兩隔,陰陽道現!”</p>
</p><p>&emsp;&emsp;遙遠處,彷彿又有一座大世界浮現,陰陽之路浮現,如太極八卦,又如地獄、天堂。</p>
</p><p>&emsp;&emsp;隔壁的人王都饞哭了!</p>
</p><p>&emsp;&emsp;瞬間看向那方大世界,再看陰陽道主,口水都快留下來了,臥槽,陰陽世界,我知道有陰陽道主,可沒想到,陰陽世界居然還存在!</p>
</p><p>&emsp;&emsp;九階世界啊!</p>
</p><p>&emsp;&emsp;真要饞哭了!</p>
</p><p>&emsp;&emsp;新武,若是吃下陰陽…我的天,那太幸福了,他都不敢想象,一定超級美味,這一刻,他哪還管那麼多,陡然暴吼:“新武諸帝,給我…·攔截他們,截斷陰陽,吃下他們!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混天帝尊臉色難看,人王嚥着口水,祈求一般:“咱別打了,兄弟,你去對付混亂,我去對付陰陽,換個對手,你打死我,你也沒好處,我打死你,我也沒好處,咱倆換個對手,行不?你打死了混亂,也計道主分身和世界·…·我新武就發財了……混天哥,換一下?”</p>
</p><p>&emsp;&emsp;混天呆滯。</p>
</p><p>&emsp;&emsp;春秋想怒罵!</p>
</p><p>&emsp;&emsp;李皓瞬間吼道:“春秋老姐姐,價去打生死道主,打生死界域,有生命力,你春秋一族,生機濃郁,也許…也有機會!”</p>
</p><p>&emsp;&emsp;換對手!</p>
</p><p>&emsp;&emsp;打混天,打死打活的沒意義啊,不如換,混天想奪時光,我想吞陰陽,春秋也可以去搶生死嘛。</p>
</p><p>&emsp;&emsp;混天微微一怔</p>
</p><p>&emsp;&emsp;說實話,人王說的話,其實有點道理,他早就不耐煩和這兩人纏鬥了,毫無意義,可是…·此刻…·他一時間,有些崩潰。</p>
</p><p>&emsp;&emsp;瑪德!</p>
</p><p>&emsp;&emsp;我們在鬥生死啊!</p>
</p><p>&emsp;&emsp;你居然要換對手!</p>
</p><p>&emsp;&emsp;是,我去打混亂,也許是有機會奪時光,你去打陰陽,好像也沒什麼毛病,大家都好,可是………·這是大戰過程中啊!</p>
</p><p>&emsp;&emsp;你人王,在開玩笑嗎?</p>
</p><p>&emsp;&emsp;人王齜牙咧嘴:“快啊,九階都是壞東西,乾死一個算一個,不趁着現在幹,何時幹?先別管李皓了…本就亂了,不如·…亂戰吧,自己吃飽了才關鍵!”</p>
</p><p>&emsp;&emsp;他真要饞哭了,他麼的,混天,你到底換不換?</p>
</p><p>&emsp;&emsp;混天遲疑一瞬間,一咬牙,轉身就走,低吼一聲:“九重衛,隨我誅混亂!”</p>
</p><p>&emsp;&emsp;罷了!</p>
</p><p>&emsp;&emsp;和新武銀月廝殺,此刻不是關鍵了,關鍵是時光。</p>
</p><p>&emsp;&emsp;而人王,顯然也沒心思管其他人了,齜牙咧嘴,直奔陰陽道主而去,大吼一聲:“陰陽老賊,吃我一刀,不死不休!”</p>
</p><p>&emsp;&emsp;是真的不死不休!</p>
</p><p>&emsp;&emsp;不殺死陰陽,他不甘心,這麼一大塊肥肉啊。</p>
</p><p>&emsp;&emsp;吃下去,新武壯大,全體都有進步,大貓他們都會更強大,這纔是大肉!</p>
</p><p>&emsp;&emsp;春秋帝尊,此刻其實已經被這些人的瞬間轉變,弄的有些糊塗了,可她一咬牙……人王說的其實也有些道理,咬牙,直奔生死帝尊而去:“生死老賊,吃我一掌!”</p>
</p><p>&emsp;&emsp;兩位道主,此刻差點鬱悶的吐血!</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;他們是對手嗎?</p>
</p><p>&emsp;&emsp;單對單,大概率不是,龍戰一打三,打死了三位,他們倆,也不比龍戰差,春秋甚至更強。</p>
</p><p>&emsp;&emsp;現在,這倆要交換對手,選擇了他們…·真的倒黴。</p>
</p><p>&emsp;&emsp;而天方帝尊,只是看了一眼,並未多管。</p>
</p><p>&emsp;&emsp;也好!</p>
</p><p>&emsp;&emsp;混天加入,未必是壞事,混天也是頂級存在,一直被這倆糾纏,結果其實都一樣的,他也顧不得太多了,維持空間傳送,繼續暴喝:“還有人嗎?有,全部召喚出來,難不成,還指望一羣留守的八階打天</p>
</p><p>&emsp;&emsp;這些八階,也只是給他們佔據一些先機所用。</p>
</p><p>&emsp;&emsp;這當前,誰能奪取時光,誰纔是真正的佔據先機。</p>
</p><p>&emsp;&emsp;不需要他多說,到了這地步,眼看着兩位道主召喚部衆,其他帝尊,再也不忍耐了,一位位帝尊,激活了大道,靈性浮現,趁着天方還能維持傳送,迅速召喚各方強者!</p>
</p><p>&emsp;&emsp;整個混沌,徹底動盪了起來。</p>
</p><p>&emsp;&emsp;一些無人之地,往日平靜無比,今日,卻是憑空浮現一方世界,寂滅多年的世界,開始復甦。</p>
</p><p>&emsp;&emsp;四面八方,都有磅礴之力浮現。</p>
</p><p>&emsp;&emsp;八階帝尊,一位位走出。</p>
</p><p>&emsp;&emsp;整個混沌,都在劇烈動盪。</p>
</p><p>&emsp;&emsp;今日……要死多少人?</p>
</p><p>&emsp;&emsp;無數帝尊,心驚膽戰,甚至都不敢觀戰,整個西方,這一日,匯聚的強者,超乎想象的多,本來李皓各方,八階就超過了30位。</p>
</p><p>&emsp;&emsp;甚至算上李皓他們殺死的,超過了40位。</p>
</p><p>&emsp;&emsp;接着,20多道九階分身降臨。</p>
</p><p>&emsp;&emsp;而今,又有大量八階帝尊,從寂滅之地走出</p>
</p><p>&emsp;&emsp;整個西方,八階帝尊的氣息,正在瘋狂暴漲。</p>
</p><p>&emsp;&emsp;彷彿整個混沌的強者,都匯聚到了此地。</p>
</p><p>&emsp;&emsp;本來,只是一羣八階之戰,可到了這一刻……·已經演變成了整個混沌的大戰,除了九階本尊沒有降臨,整個混沌隱藏的強者,幾乎全部殺了出來。</p>
</p><p>&emsp;&emsp;一股股滔天氣息,席捲四方。</p>
</p><p>&emsp;&emsp;這一刻,攪起風雲的李皓,彷彿真成了局外人一般。</p>
</p><p>&emsp;&emsp;他只是默默地看着,眼神中只有冷漠。</p>
</p><p>&emsp;&emsp;挺好的!</p>
</p><p>&emsp;&emsp;來的越多越好,死的越多越好,死了,大道溢散,靈性溢散,生命力溢散,那接下來,自己開天,會更順利。</p>
</p><p>&emsp;&emsp;此刻的他,依舊虛弱無比。</p>
</p><p>&emsp;&emsp;而龍戰,不管他了,直奔兩位來援的強者分身而去。</p>
</p><p>&emsp;&emsp;龍戰,恐怕也堅持不了太久了。</p>
</p><p>&emsp;&emsp;既然不管自己,代表他默認了,此戰··龍戰必死。</p>
</p><p>&emsp;&emsp;就看龍戰,能誅殺多少強者了。</p>
</p><p>&emsp;&emsp;這時候,兩位來援的九階分身,也是紛紛召喚自己屬下,有天方配合,很快,那些強者,都可以傳送過來。</p>
</p><p>&emsp;&emsp;之前三位,就沒召喚,也沒來得及,當時天方也沒開口,也沒機會。</p>
</p><p>&emsp;&emsp;召喚了,一時半會的,也來不了。</p>
</p><p>&emsp;&emsp;此刻,倒是都拼命了。</p>
</p><p>&emsp;&emsp;混亂、龍戰,都是誅殺強敵的一把好手,這倆打手,也是李皓特意挑選的,都還不錯,沒讓自己失望,這麼一會,誅殺了四位九階的分身了。</p>
</p><p>&emsp;&emsp;看樣子·艹·很快會殺死更多!</p>
</p><p>&emsp;&emsp;至於人王、春秋,能否誅殺一些,就算誅殺了,這倆··看人王那樣子,未必會給自己留一點。</p>
</p><p>&emsp;&emsp;這一刻,李皓身邊,浮現一人。</p>
</p><p>&emsp;&emsp;女王。</p>
</p><p>&emsp;&emsp;此刻的女王,渾身顫動,不知道是怕的,還是混沌大道震盪,讓她受傷不輕。</p>
</p><p>&emsp;&emsp;嚇得夠嗆!</p>
</p><p>&emsp;&emsp;一羣強者,在這縱橫廝殺,她一個六階,居然也在這個戰場…·居然還活到了現在,不得不說,她自己都快膨脹了!</p>
</p><p>&emsp;&emsp;“李…·侯爺……”</p>
</p><p>&emsp;&emsp;此刻的她,哪還敢叫李皓名字,這傢伙,她一直知道李皓兇殘,知道李皓算計多。</p>
</p><p>&emsp;&emsp;可今日,居然·……·居然將整個混沌都給攪合亂了!</p>
</p><p>&emsp;&emsp;大量強者隕落!</p>
</p><p>&emsp;&emsp;而他自己,卻是在這悠閒無比,女王忌憚無比,這一刻,才能明白,乾無亮爲何如此忌憚李皓,從未想過奪取銀月控制權·得了吧,有那想法,還不如早點自殺算了,更舒服一點。</p>
</p><p>&emsp;&emsp;李皓,就是真魔!</p>
</p><p>&emsp;&emsp;李皓側頭看去,女王在這,也是有必要的,神國中人族太多太多了,開天,這些人族,都有用。</p>
</p><p>&emsp;&emsp;李皓看着她,傳音道:“回頭天地開闢,你將人族安置進去,進入僞混沌!無需多說什麼,就說有人新開天地,讓他們迴歸混沌即可!”</p>
</p><p>&emsp;&emsp;女王有些不捨,但是很快點了點頭。</p>
</p><p>&emsp;&emsp;無數人族,給她提供了信仰之力。</p>
</p><p>&emsp;&emsp;可這些人族,也都成了信仰的機器,其實這樣下去,遲早,這些人族都會死去,而且,在無知中死去。</p>
</p><p>&emsp;&emsp;李皓看了她一眼,又道:“天地開闢,你要進去嗎?”</p>
</p><p>&emsp;&emsp;女王瘋狂搖頭!</p>
</p><p>&emsp;&emsp;算了,我纔不去!</p>
</p><p>&emsp;&emsp;誰知道會發生什麼。</p>
</p><p>&emsp;&emsp;而此刻的李皓,手中星辰,閃爍一些光輝,開始汲取四方生命之力,汲取大道之力,這顆僞星辰,僞時光星辰,會成爲整個天地的核心!</p>
</p><p>&emsp;&emsp;生命之源,甚至是時光之源!</p>
</p><p>&emsp;&emsp;至於混亂手中那顆·混亂死了,自然會失去作用的,時光會再次迴歸。</p>
</p><p>&emsp;&emsp;混亂會死嗎?</p>
</p><p>&emsp;&emsp;此刻,混亂勇猛無雙,打的那些九階分身,節節敗退,以一戰數十,居然還打的他們四處飛散,看這樣子,是有機會贏的!</p>
</p><p>&emsp;&emsp;可是………李皓知道,這傢伙想贏,太難了。</p>
</p><p>&emsp;&emsp;一枚枚神文,被李皓緩緩收回,紛紛融入手中的星辰之中,四周的靈,溢散的靈,也開始朝着星辰匯聚,天地,要在此星辰內部開闢!</p>
</p><p>&emsp;&emsp;遠處,正在鏖戰的羣雄,彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;可此刻…天方看到了,沒有說話。</p>
</p><p>&emsp;&emsp;李皓要開天,他知道,現階段…·幫李皓開天,也許更好。</p>
</p><p>&emsp;&emsp;所以,他沒吭聲。</p>
</p><p>&emsp;&emsp;而混天,正在鏖戰混亂,也顧不得李皓開天的事了,龍戰正在瘋狂鏖戰兩位九階分身,也不管李皓這邊,這一刻,整個戰場的人,都知道李皓要幹什麼,可沒人阻攔。</p>
</p><p>&emsp;&emsp;想阻攔的,大概也就混亂!</p>
</p><p>&emsp;&emsp;他其實想突圍,殺死李皓,殺死了李皓,其他人未必敢殺自己,可他被團團圍困,加上混天加入,他一下子,就有些受挫了!</p>
</p><p>&emsp;&emsp;混亂咬牙切齒,罵了一句:“爲何寧願給李皓,也不能給我?誅殺了我,李皓真的會再次將時光傳給他人?他比我更惡毒!”</p>
</p><p>&emsp;&emsp;瑪德!</p>
</p><p>&emsp;&emsp;這纔是惡毒之人。</p>
</p><p>&emsp;&emsp;說我是混亂,那李皓就是混沌真魔!</p>
</p><p>&emsp;&emsp;眼睜睜地看着李皓在汲取大道之力,汲取生命之力,一羣人,沒一個阻攔的,艹!</p>
</p><p>&emsp;&emsp;既然如此·你們一開始一個折騰啥?</p>
</p><p>&emsp;&emsp;他真有些想哭,可還是捨不得放棄時光,此刻的他,其實還有機會放棄,只要摧毀了時光星辰,他…還是之前的混亂,大家不會再圍攻他。</p>
</p><p>&emsp;&emsp;可誰捨得啊?</p>
</p><p>&emsp;&emsp;他有些憋屈,李皓…·你爲何要將時光丟給我?</p>
</p><p>&emsp;&emsp;這一刻,又想到了時光的強大,一咬牙,嘴上說着不要,下一刻,卻是催動時光,凝固天地,將面前一尊九階瞬間凝固,他咬牙,咆哮一聲,揮拳砸下!</p>
</p><p>&emsp;&emsp;給我死!</p>
</p><p>&emsp;&emsp;太爽了!</p>
</p><p>&emsp;&emsp;這纔是時光啊,到了我手中,纔剛凝固,就這麼強大了,一旦自己將時光催動到極致,那得多強!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;又一尊九階炸裂,可越是強悍,越是讓大家忌憚,不少人咆哮起來:“必須要殺了他,而今的時光,纔剛凝聚,李皓根本沒有強化時光多少,一旦被他強化到了九階…·我們都沒了活路!”</p>
</p><p>&emsp;&emsp;現在的時光,不強的。</p>
</p><p>&emsp;&emsp;當然,也不弱了,一開始在李皓手中,也只是六階的時光,可現在,整個時光星辰,都在溢散出七階時光之力了,這也代表…混亂沒少融入大道之力和自己的生命之力,瘋狂催動時光,強化時光。</p>
</p><p>&emsp;&emsp;在李皓手中,別說凝固九階了,就是八階,也難如登天。</p>
</p><p>&emsp;&emsp;可到了混亂手中,九階分身,居然都能強行凝固。</p>
</p><p>&emsp;&emsp;可想而知,時光強大一籌,到底有多強悍,萬道第一道,也非浪得虛名。</p>
</p><p>&emsp;&emsp;轟隆隆!</p>
</p><p>&emsp;&emsp;四面八方,都在開戰。</p>
</p><p>&emsp;&emsp;李皓,只是在汲取各種力量,融入自己手中的星辰,這顆僞時光星辰,也在瘋狂壯大,氣息越來越是強悍,讓人心悸。</p>
</p><p>&emsp;&emsp;前方的龍戰,肉身已經開始不斷龜裂,卻是咆哮聲巨大無比,轟隆一聲巨響,手臂爆裂,卻是硬生生將一尊分身錘爆當場!</p>
</p><p>&emsp;&emsp;此刻的他,如同遠古巨魔,強悍無比,肉身強大到了極致,卻也隨着混沌大道的不斷震盪,越來越破碎!</p>
</p><p>&emsp;&emsp;今日,若是九階不動搖他的根本,龍戰全力以赴,戰力全開,縱然不敵混天,大概也到了春秋的層次了。</p>
</p><p>&emsp;&emsp;更遠處。</p>
</p><p>&emsp;&emsp;鳳凰咆哮,翱翔天地,忽然,一聲悲鳴響起,火焰焚天,龍戰擡頭看去…·眼中有些淚光閃爍,很快消散。</p>
</p><p>&emsp;&emsp;鳳炎戰死了!</p>
</p><p>&emsp;&emsp;他的女兒…戰死在這了。</p>
</p><p>&emsp;&emsp;混沌一族的人,正在和新武、銀月、春秋三方鏖戰,至於到底被誰所殺,此刻的他,也不在乎了,也許·就是銀月諸強,也許是春秋那邊的大妖。</p>
</p><p>&emsp;&emsp;死了好!</p>
</p><p>&emsp;&emsp;死了……·咱們都去李皓的僞混沌中!</p>
</p><p>&emsp;&emsp;也許,還有我混沌一族崛起的機會。</p>
</p><p>&emsp;&emsp;一處處戰場,不斷有人喋血。</p>
</p><p>&emsp;&emsp;一道道強悍的身影,不斷崩潰,被人誅殺當場,有混亂出手誅殺,也有人王、春秋他們,都在殺人!</p>
</p><p>&emsp;&emsp;整個西方,宛如煉獄一般!</p>
</p><p>&emsp;&emsp;所謂的秩序,這一刻,徹底消散在了西方,混天建立多年的秩序,在這徹底被打破。</p>
</p><p>&emsp;&emsp;西方之亂,超越混沌各地。</p>
</p><p>&emsp;&emsp;李皓依舊平靜,繼續做自己的事。</p>
</p><p>&emsp;&emsp;現在,還只是籌備階段。</p>
</p><p>&emsp;&emsp;開天,動靜不大,還能叫開天嗎?</p>
</p><p>&emsp;&emsp;不殺個屍橫遍野還叫開天?</p>
</p><p>&emsp;&emsp;不要能量的嗎?</p>
</p><p>&emsp;&emsp;不要大道之力的嗎?</p>
</p><p>&emsp;&emsp;不要生命之力的嗎?</p>
</p><p>&emsp;&emsp;都需要!</p>
</p><p>&emsp;&emsp;殺一兩個弱者,隨意劈砍一劍,開個空間,這叫開天嗎?</p>
</p><p>&emsp;&emsp;肯定不是!</p>
</p><p>&emsp;&emsp;唯有殺戮,死人,死一大羣自己不喜歡的人,死一大羣強者,死一大羣生命力濃郁無比的傢伙,才能讓這個天地,漸漸完善!</p>
</p><p>&emsp;&emsp;纔有潛力!</p>
</p><p>&emsp;&emsp;以鮮血鑄就,新的天地。</p>
</p><p>&emsp;&emsp;既然要做,當然要做的完美一點,未來那人,昔日曾說,我好像給他留下了很大的麻煩·……·放屁,撐死了一羣靈,融入其中,爭奪霸主之權。</p>
</p><p>&emsp;&emsp;再大的麻煩,還能比得上現在?</p>
</p><p>&emsp;&emsp;近百八階,鏖戰天地,屍橫遍野!</p>
</p><p>&emsp;&emsp;你那小小混沌,強者幾人?</p>
</p><p>&emsp;&emsp;就敢說我給你留下了麻煩?</p>
</p><p>&emsp;&emsp;何況,若是融靈其中,你多少還有一些幫手纔對,比如我師父這種·天然應該親近你纔對。</p>
</p><p>&emsp;&emsp;當然,若是龍戰這羣人融靈其中,也許··會出現一些爭端。</p>
</p><p>&emsp;&emsp;萬族爭霸!</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;是的,今日死了這麼多人,有混沌一族,也有妖族,還有各種雜七雜八的強者,各種大道,屆時,這小混沌若是發展了起來,應該也挺熱鬧的!</p>
</p><p>&emsp;&emsp;想着想着,笑了笑,好事。</p>
</p><p>&emsp;&emsp;不磨練一番,如何成功?</p>
</p><p>&emsp;&emsp;哪個強者,不是殺上來的?</p>
</p><p>&emsp;&emsp;只希望…這小混沌之道,更純粹一些,此地開天,也算是自己的一次嘗試,希望這僞混沌,能夠多一些大道真諦,而非全都是殺戮。</p>
</p><p>&emsp;&emsp;“希望……文明能得以發展,修煉體系能夠更進一步……”</p>
</p><p>&emsp;&emsp;李皓想着,微微揚眉,之前見過的,還是神文大道爲主,也不知,這未來的修士們,對神文一道的改良,能否達到預期?</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;炸裂聲再起。</p>
</p><p>&emsp;&emsp;此刻,人王狂笑,渾身浴血,卻是將陰陽道主分身斬殺當場,瘋狂咆哮,大聲狂叫:“死了,爽!只是分身罷了,居然陰陽之力如此濃郁··我要斬了你本尊!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四面八方,一位位強者,怒目而視!</p>
</p><p>&emsp;&emsp;好猖狂的人!</p>
</p><p>&emsp;&emsp;殺了陰陽道主分身,還要殺他本尊…·真以爲你無敵天地?</p>
</p><p>&emsp;&emsp;而混沌大道深處,陰陽道主,此刻雖然無法降臨了,可還是怒目而視!</p>
</p><p>&emsp;&emsp;此人,不可留!</p>
</p><p>&emsp;&emsp;方平看到了他的分身,彷彿看到了一道大菜,瘋狂無比,遠比對戰混天的時候要激動,要興奮,要狂熱,那種狂熱,壓根不是混天可比的。</p>
</p><p>&emsp;&emsp;殺混天,就算有好處,對人王而言,未必划算。</p>
</p><p>&emsp;&emsp;可殺陰陽道主,哪怕只是殺分身,也賺大了!</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;春秋帝尊,劃破天地,歲月枯榮,生死道主分身此刻也是生死輪迴建立,然而,生死之道,此刻,也不敵枯寂之道。</p>
