<title>《星門》▷ 第136章 五勢機緣（求訂閱月票）</title></p><p>&emsp;&emsp;銀月北境。</p>
</p><p>&emsp;&emsp;半山也微微點頭：“月菩算是被他偷襲所殺，雖然殺的很快，可不能代表他實力強過月菩許多……的確是初入三陽巔峰的實力。”</p>
</p><p>&emsp;&emsp;都是強者，看一些痕跡，還是可以大體上判斷出來的。</p>
</p><p>&emsp;&emsp;儘管如此，也是可怕無比了。</p>
</p><p>&emsp;&emsp;李皓纔多大？</p>
</p><p>&emsp;&emsp;20歲而已。</p>
</p><p>&emsp;&emsp;如今，就能斬殺三陽巔峰了，甚至比中部的一些頂級天眷神師都要厲害。</p>
</p><p>&emsp;&emsp;何況，這傢伙還是武師，不是超能。</p>
</p><p>&emsp;&emsp;一旦他此刻能晉級超能……豈不是瞬間旭光？</p>
</p><p>&emsp;&emsp;這纔是更可怕的地方！</p>
</p><p>&emsp;&emsp;當然，到了李皓這個層次，晉級超能很難了，就算可以，那傢伙也未必會這麼做。</p>
</p><p>&emsp;&emsp;若是對方是超能，那就是旭光了……這樣的成就，大概也就中部一些頂級妖孽可比，三大組織和巡夜人都有一些，數量很少。</p>
</p><p>&emsp;&emsp;而且這些人，都在中部活躍。</p>
</p><p>&emsp;&emsp;銀月這邊，那些人現在都沒過來。</p>
</p><p>&emsp;&emsp;閻羅那邊，此刻也來了一人，不是平等王，而是輪轉王。</p>
</p><p>&emsp;&emsp;風系的輪轉王，在兩位旭光面前，低調了一些，不過也沒太過畏懼，此刻，也是冷聲道：“這李皓，之前在遺蹟中，我見過他，那時候，他僞裝成破百，我倒是沒能發現，難怪三大組織上次損失慘重無比……不用說了，必是此人暗中下手！”</p>
</p><p>&emsp;&emsp;上次，大家還以爲是巡夜人運氣好。</p>
</p><p>&emsp;&emsp;可現在，大家不這麼想了，上次必然是李皓下的殺手。</p>
</p><p>&emsp;&emsp;海嘯倒是無所謂這個，只是皺眉道：“他帶人跑了……紅月這邊，不太擅長追蹤，飛天最爲擅長追蹤，半山，你這邊能追上嗎？”</p>
</p><p>&emsp;&emsp;作爲殺手組織，不擅長追蹤，如何鎖定目標？</p>
</p><p>&emsp;&emsp;飛天成員，追蹤能力都很強。</p>
</p><p>&emsp;&emsp;而半山，卻是微微皺眉，遮掩在斗篷之下，語氣倒是平靜：“海嘯長老用你的影神追蹤便是！”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;海嘯卻是搖頭：“我懷疑這李皓，擁有天眼！可以看到影神，否則……他怎麼每次都那麼巧，迅速發現我們的人，所以，影神可能會被他看見。”</p>
</p><p>&emsp;&emsp;“天眼？”</p>
</p><p>&emsp;&emsp;半山先是一怔，接着想到了什麼，微微凝眉：“天眼……就是那些可以看到精神層次存在的特殊人羣？”</p>
</p><p>&emsp;&emsp;“對，就是他們！”</p>
</p><p>&emsp;&emsp;海嘯沉聲道：“這李皓，神意強大，倒也有幾分類似，這些人，武道、超能也許都未必能修煉的很強，可是他們能看到一些特殊物質，而且一旦有人跨過了旭光這個關卡……那就極其恐怖，精神能操控一切，中部已經有這樣的恐怖存在出現！”</p>
</p><p>&emsp;&emsp;“影神，也屬於類似物質，尋常人看不到，倒是這李皓……也許可以看到。”</p>
</p><p>&emsp;&emsp;不然，爲何每次紅月的人，都能被他迅速發現，而且紅影對李皓好像沒什麼傷害，從現場痕跡來看，影神也被對方帶走了，她甚至感受到了影神最後臨死前的哀嚎。</p>
</p><p>&emsp;&emsp;這種人，到處都有。</p>
</p><p>&emsp;&emsp;但是真正能活下來的不多。</p>
</p><p>&emsp;&emsp;而且修煉之後，也很容易爆體而亡，可一旦能不死，而且還能跨過一些關卡，很快，就是頂級強者，着實恐怖。</p>
</p><p>&emsp;&emsp;各方，都在暗中搜索這些人。</p>
</p><p>&emsp;&emsp;不過，到現在，真正有成就的，其實很少很少，大多都死了，剩下的一些，也都在各地總部，配合一些研究。</p>
</p><p>&emsp;&emsp;甚至有些，還在一些遺蹟中待着，這些人，可以看到一些遺蹟中其他人看不到的危險和機遇。</p>
</p><p>&emsp;&emsp;海嘯的判斷，讓半山幾人都有些凝重。</p>
</p><p>&emsp;&emsp;若是如此……好像對紅月影響最大，對他們……也還可以，沒太大影響。</p>
</p><p>&emsp;&emsp;李皓可以看到體內超能，實際上，天眼人羣，是看不到的，這一點，李皓不知，他們自然也不會知曉這其中的差別。</p>
</p><p>&emsp;&emsp;不過，這種人修煉到了李皓這地步，就很難纏了。</p>
</p><p>&emsp;&emsp;一些特殊手段，對他無效了。</p>
</p><p>&emsp;&emsp;什麼幻境超能，催眠超能，障眼法，都很難瞞住這些天眼修士。</p>
</p><p>&emsp;&emsp;海嘯再次道：“半山，這李皓，可不單單仇恨我紅月，飛天、閻羅，他下起手來，給誰留情過？袁碩都比他強，袁碩起碼只針對我紅月，可這李皓……都針對！”</p>
</p><p>&emsp;&emsp;袁碩也不是隻針對紅月，可一般情況下，不會特意去找他們兩大組織麻煩，除非順手遇到了，因爲這倆組織沒有紅影。</p>
</p><p>&emsp;&emsp;可李皓，那是葷素不忌。</p>
</p><p>&emsp;&emsp;沒有紅影……那殺了，奪取神秘能，他也不嫌棄。</p>
</p><p>&emsp;&emsp;這纔是真正可怕的地方，他眼中，只有能殺和不能殺的人，不能殺的人很少，能殺的居多。</p>
</p><p>&emsp;&emsp;至於得罪了三大組織，還是得罪一個組織，他也不在乎。</p>
</p><p>&emsp;&emsp;半山思考一番，點點頭：“可以，不過，我不能一直留在這邊，若是五天內，無法找到李皓……那我必須要走。”</p>
</p><p>&emsp;&emsp;至於去哪……當然是去橫斷峽谷。</p>
</p><p>&emsp;&emsp;這個月28號，橫斷峽谷的戰天城，可能還會開啓。</p>
</p><p>&emsp;&emsp;若是他不回去，就一位旭光長老在，很容易出問題。</p>
</p><p>&emsp;&emsp;紅月當然不在乎少一位旭光，人家現在還有二三十位三陽在呢，這一點，閻羅和飛天都不能和紅月比，他們瘋了，調集了19省的力量，飛天和閻羅可不幹這種事。</p>
</p><p>&emsp;&emsp;來的多，死的多。</p>
</p><p>&emsp;&emsp;也不看看，紅月這些時日，死了多少強者了。</p>
</p><p>&emsp;&emsp;光是在銀月，死掉的三陽都快10位了。</p>
</p><p>&emsp;&emsp;此刻，是9月19日。</p>
</p><p>&emsp;&emsp;距離橫斷峽谷戰天城開啓，也許只剩下9天時間了，他能答應在這尋找5天，也算是給紅月面子了，當然，半山也想擒拿或者擊殺李皓。</p>
</p><p>&emsp;&emsp;這人，有些可怕！</p>
</p><p>&emsp;&emsp;海嘯點點頭，又看向那輪轉王：“輪轉，你呢？閻羅這邊，我不信就來了一位平等王，十殿閻羅，其他人都沒空閒嗎？你來了，就不怕被那李皓反殺了？”</p>
</p><p>&emsp;&emsp;三陽巔峰的風系，加上源神兵，實力不弱，可是，不小心的情況下，也會被李皓弄死的。</p>
</p><p>&emsp;&emsp;如今，能解決李皓的，也就旭光境。</p>
</p><p>&emsp;&emsp;閻羅，到現在明面上，在銀月只有一位旭光，便是平等王，可閻羅還有八殿之主，一個沒來嗎？</p>
</p><p>&emsp;&emsp;中部的戰鬥，最近消停了許多。</p>
</p><p>&emsp;&emsp;紅月接連抽調了四月前來這邊圍殺李皓和袁碩，平等王也過來了，飛天這邊，大概也來了長老級存在，可半山好歹進入了旭光。</p>
</p><p>&emsp;&emsp;輪轉王微微皺眉，開口道：“海嘯長老不用考慮我，我再等等，平等王麾下，十六地獄之主很快都會到來……”</p>
</p><p>&emsp;&emsp;此話一出，海嘯和半山不再說什麼，都有些凝重。</p>
</p><p>&emsp;&emsp;看來，閻羅也上心了。</p>
</p><p>&emsp;&emsp;平等王是旭光強者，他手底下和輪轉王不同，而是執掌了16地獄分部，有16位強者供他驅使，這些人，幾乎都是三陽層次。</p>
</p><p>&emsp;&emsp;這些人一旦到來……不比旭光差。</p>
</p><p>&emsp;&emsp;加上輪轉王，這位三陽巔峰，還攜帶了源神兵的存在，海嘯恐怕都不是對手，而半山，大概率也有源神兵在身，唯獨海嘯沒有。</p>
</p><p>&emsp;&emsp;海嘯雖是長老，可源神兵不多，也不是每一位長老都有的。</p>
</p><p>&emsp;&emsp;紫月、輪轉這些人，都是負責坐鎮一方的，而且，這些人名義上地位都很高，海嘯只是長老之一，紅月的長老並不少。</p>
</p><p>&emsp;&emsp;當然，聽說飛天上次在戰天城損失了一柄源神兵，也許就是半山的，此刻他未必有了。</p>
</p><p>&emsp;&emsp;海嘯心中想着，又看向遠方，開口道：“那李皓，來自銀城，銀城只是一座小城……”</p>
</p><p>&emsp;&emsp;她剛說着，遠處，有人笑呵呵道：“用銀城威脅李皓出來？別想了，也別亂搞！人家李皓爹媽被你們殺了，發小被你們殺了，老師被你們打跑了……孤家寡人的，銀城能威脅他？別瞎搞，惹出了大麻煩來，誰也救不了你！”</p>
</p><p>&emsp;&emsp;海嘯臉色冷漠，看向遠處，一道人影浮現，正是南拳。</p>
