<title>《星門》▷ 第125章 明白了（求訂閱月票）</title></p><p>&emsp;&emsp;從劍門辦事處離開，李皓沒再回武衛軍，而是朝巡夜人總部走去。</p>
</p><p>&emsp;&emsp;李皓撓頭，一臉無奈道：“木林讓我組建武衛軍百人隊，可我什麼都不懂，加上一窮二白的，又沒什麼名頭，就算有，也是我師父留下的臭名聲，到處都是仇家，我怎麼去招攬人？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管無言以對，也是，對李皓而言，的確很難。</p>
</p><p>&emsp;&emsp;這也是很考驗李皓本事的一項。</p>
</p><p>&emsp;&emsp;可若是弄成了，對李皓幫助還是很大的，武師可以獨，可真要是獨到沒朋友，沒人脈，未來就可能是下一個袁碩，遍地都是仇家了。</p>
</p><p>&emsp;&emsp;“那你找我……想要什麼？”</p>
</p><p>&emsp;&emsp;玉總管明白，這是尋求幫助來了。</p>
</p><p>&emsp;&emsp;她隱約露出一點笑意，李皓這人，剛來的時候老實，很快，就露出了真面目。</p>
</p><p>&emsp;&emsp;和他老師一樣，骨子裡驕傲的很，其實沒把誰放在眼裡。</p>
</p><p>&emsp;&emsp;對侯霄塵，也是如此。</p>
</p><p>&emsp;&emsp;當然，師徒倆按理說，都欠侯霄塵一條命，所以此刻李皓加入巡夜人，就是還債來的。</p>
</p><p>&emsp;&emsp;而袁碩，遲早也會爲侯霄塵出手一次。</p>
</p><p>&emsp;&emsp;人情債，最難還。</p>
</p><p>&emsp;&emsp;李皓頭疼，思考一番道：“現在我一窮二白的……我想讓總管這邊給我一些特權。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“第一，升官的事馬上落實下來，有了高級巡城使的名頭，我纔好出去忽悠……不是，出去亮出身份，大家才明白我受重視，有地位……要不然，我現在一個低級巡察使出去和人說加入我的團隊，人家當笑話來聽了！”</p>
</p><p>&emsp;&emsp;李皓嘆息道：“我不能遇到一個人，就給他一劍，說我很厲害吧？這時候，還是要看身份地位的！”</p>
</p><p>&emsp;&emsp;玉總管思索一番，點頭：“也對，下午我跑一趟巡檢司和行政總署，儘快給你落實下來。”</p>
</p><p>&emsp;&emsp;李皓這話倒是沒錯。</p>
</p><p>&emsp;&emsp;低級巡察使，地位太低了。</p>
</p><p>&emsp;&emsp;至於實力……除非他動手，不然又不是超能，誰能清楚？</p>
</p><p>&emsp;&emsp;總不能見誰都揍吧？</p>
</p><p>&emsp;&emsp;李皓繼續道：“第二，我想出門拉一點贊助……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;玉總管皺眉，拉贊助？</p>
</p><p>&emsp;&emsp;李皓解釋道：“我怕我初來乍到，和侯部要太多東西，侯部爲難。新組建的團隊，肯定消耗更大，侯部給了，那武衛軍其他兄弟會不會不滿？不給，我這團隊也拉不起來啊……”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;玉總管想了想還是道：“你初次組建百人隊，一些基本上的要求還是可以滿足的……”</p>
</p><p>&emsp;&emsp;“那也不夠！”</p>
</p><p>&emsp;&emsp;李皓開口道：“我想要一點別的，也不是太重要，就是幾個低級巡城使的名譽名額……我想靠這個，去拉一些贊助，當然，絕對不會隨便給人的！”</p>
</p><p>&emsp;&emsp;至於拉來的贊助，當然就是自己全部拿了。</p>
</p><p>&emsp;&emsp;玉總管微微皺眉。</p>
</p><p>&emsp;&emsp;哪怕是名譽巡城使，也不能隨便給。</p>
</p><p>&emsp;&emsp;巡城使，算是高級官員了。</p>
</p><p>&emsp;&emsp;她思考一番，搖頭：“不可以，而且巡城使需要各司會審，這樣吧，可以給你幾個巡察使名額，這個只需要內部報備就行！”</p>
</p><p>&emsp;&emsp;巡城使，那是不行的。</p>
</p><p>&emsp;&emsp;巡察使很多，這個無所謂。</p>
</p><p>&emsp;&emsp;武衛軍中的巡察使，除了斬十境，剩下的幾乎都是……當然，都是低級的那種，這玩意其實不值錢。</p>
</p><p>&emsp;&emsp;至於李皓拿這個能否換來好處……那看他本事了。</p>
</p><p>&emsp;&emsp;李皓有些頭疼，好半天，只好點頭：“好吧！原本還想弄個巡城使，去忽悠一下王明的，他家有錢，還是軍方的，說不定可以贊助一筆，現在只是巡察使，他自己就是。”</p>
</p><p>&emsp;&emsp;嘆息一聲，有些無奈的樣子。</p>
</p><p>&emsp;&emsp;玉總管也是無言，合着，你想去騙王明贊助？</p>
</p><p>&emsp;&emsp;王家是有些錢，可王家自己也要發展，還能給你多少？</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;再想想李皓的人脈……玉總管也不覺得他能獲得多大支持，主要是李皓一直在小地方待着，銀城那地方，也就劉隆有點實力，可有實力，不代表劉隆能支持什麼。</p>
</p><p>&emsp;&emsp;李皓提出的兩點要求，都不算過分，也沒太大的實際意義。</p>
</p><p>&emsp;&emsp;玉總管見他愁眉苦臉，倒是笑了，看到李皓爲了這事頭疼，她倒是覺得挺開心的。</p>
</p><p>&emsp;&emsp;“還有別的要求嗎？”</p>
</p><p>&emsp;&emsp;這時候，她也不介意真給李皓一點支持。</p>
</p><p>&emsp;&emsp;李皓見她心情好像不錯，這時候也不再客氣，小心翼翼道：“總管，可以給我一件劍勢感悟寶物的使用權嗎？我知道武衛軍有，但是都在金槍前輩的管理下，我初來乍到，需要樹立權威，若是有一件這樣的寶物，可以更容易讓大家信服！比如說武衛軍規矩，破百後期，需要半年感悟一次……可我現在一窮二白，哪能等上半年？我得提前預支一下好處，才能讓他們聽話……您覺得呢？”</p>
</p><p>&emsp;&emsp;玉總管微微揚眉，半晌才道：“這些東西，哪怕遺蹟中也很少，並非任何一樣物品都可以的！而且，你開口要，顯然不是要那種只能使用一兩次的，而是可以使用多次的……”</p>
</p><p>&emsp;&emsp;“這種可以感悟勢的寶物，我們一般稱之爲——悟道古兵。可以讓人悟道，價格極其高昂，有價無市，神能石都難購買……”</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;玉總管今天話不少，這代表……可以談！</p>
</p><p>&emsp;&emsp;果然，玉總管忽然笑道：“給你一件，不是不可以，部長看重你，一點不給你支持也說不過去。不過，也有一個要求。”</p>
</p><p>&emsp;&emsp;“總管請說！”</p>
</p><p>&emsp;&emsp;李皓急忙開口。</p>
</p><p>&emsp;&emsp;玉總管看了他一會，笑道：“戰天城中的源神兵……你要幫部長奪來！”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;看了一眼玉總管，微微皺眉。</p>
</p><p>&emsp;&emsp;玉總管不再笑，而是平靜道：“八大家同氣連枝，戰天城確定是八大家中王家的古城，一般情況下，哪怕真的進入了內城，想奪走那件源神兵，也是難如登天！”</p>
</p><p>&emsp;&emsp;“可八大家的人，大概率是可以取走的……前提是，你在取走源神兵之前還活着。”</p>
</p><p>&emsp;&emsp;李皓皺眉，許久，也平靜道：“不是不行，但是，付出和收穫不成正比！我是給武衛軍培養人才，不是自己貪污了，所以，你就算給我悟道古兵，我也會用在武衛軍身上，而我需要付出極大的代價，甚至是生命……”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“當然，也不是不行！但是……不是悟道古兵的事，我若是幫侯部奪來了源神兵，我和我師父欠下的救命之恩……就一筆勾銷了！以後，我還是武衛軍一員，但是，只是正常上下級關係，而不是救命恩人……侯部也曾說過，一切都是有代價的！”</p>
</p><p>&emsp;&emsp;“他也沒覺得，這是救命恩情，當年他讓我師父探索遺蹟30座，我師父沒能完成，戰天城，算我幫我師父探索的……”</p>
</p><p>&emsp;&emsp;玉總管揚眉：“好，就算你師父的債還了，你的呢？”</p>
</p><p>&emsp;&emsp;“一次探索，還兩人的債嗎？”</p>
</p><p>&emsp;&emsp;玉總管了解侯部的心思，所以，李皓說還債……那就算還債。</p>
</p><p>&emsp;&emsp;對這些武師而言，欠下人情，的確容易讓他們賣命。</p>
</p><p>&emsp;&emsp;可侯霄塵更明白一點，若是這武師一直只能用人情債鎖住，那遲早會出事，有些人，不是靠人情債鎖住他的，那樣只會讓對方還了情分後，徹底斷絕關係。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“因爲這一次戰天城遺蹟不一般，危險程度也非同小可，哪怕旭光也有死亡危機，侯部也許比我還要清楚，他甚至可能提前去探查過，當明白其中危險！還有，這戰天城的源神兵非同小可，我覺得能值我和我師父兩條命！”</p>
</p><p>&emsp;&emsp;“你們師徒的命，這麼不值錢？”</p>
</p><p>&emsp;&emsp;玉總管笑了：“部長可是覺得，你們的命，遠比這寶物值錢。”</p>
</p><p>&emsp;&emsp;“部長高看了！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“何況，到時候部長也會進去，若是部長自己奪到了，自然不需要我出力，若是不行，代表危險更大，那我若是拿到了……換我師徒的命應該是值了！”</p>
</p><p>&emsp;&emsp;玉總管思索一下，點頭：“好！我替部長答應了。另外，再給你一枚悟道古兵，不過能用的次數不多，破百感悟的話，十多次大概就會消散，鬥千的話，也許只能維持三五次。”</p>
</p><p>&emsp;&emsp;看來，實力不同，消耗也不一樣。</p>
</p><p>&emsp;&emsp;只能讓破百感悟十多次……大概率也不算什麼好東西。</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“行！”</p>
</p><p>&emsp;&emsp;這算添頭了！</p>
</p><p>&emsp;&emsp;也不錯，劍門的人加入，多少要給點甜頭，十多次，若是能有幾位破百感悟勢，進入破百圓滿，那也可以。</p>
</p><p>&emsp;&emsp;至於鬥千，這需要壯大勢，這就看運氣了。</p>
</p><p>&emsp;&emsp;感悟了勢，壯大勢其實只是一個過程，能否跨入鬥千，要看這些武師自己的積累和底蘊，有些武師，感悟勢之後很快可以跨入鬥千。</p>
</p><p>&emsp;&emsp;勢，就是通行證。</p>
</p><p>&emsp;&emsp;拿到了通行證，還是無法跨入鬥千，那代表不咋樣，他們又不是當年那羣人，被袁碩的意給壓制住了。</p>
</p><p>&emsp;&emsp;玉總管心情不錯：“那就這樣吧，還有要說的嗎？”</p>
</p><p>&emsp;&emsp;沒有的話，你可以走人了。</p>
</p><p>&emsp;&emsp;她平時和其他人交流，除非談事，不然的話，三言兩語就趕人了，李皓能聊這麼久，算特例了。</p>
</p><p>&emsp;&emsp;“最後一件事！”</p>
</p><p>&emsp;&emsp;李皓也不耽誤，急忙道：“我若是讓劉隆部長來了這邊，我希望巡夜人安排一位日耀去坐鎮銀城，就黃雲前輩了，他風系的，就算遇到了麻煩也能跑。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃雲？</p>
</p><p>&emsp;&emsp;日耀初期……</p>
</p><p>&emsp;&emsp;當然，這一次從遺蹟中出來後，對方也拿到了一些好處，如今已經跨入了日耀中期。</p>
</p><p>&emsp;&emsp;這位老牌日耀，其實停留日耀好些年了。</p>
</p><p>&emsp;&emsp;日耀中期……</p>
</p><p>&emsp;&emsp;若是以前，自然不會派遣到一個小小的銀城去。</p>
</p><p>&emsp;&emsp;銀月總共有32座城市，銀城只是最小的那一座。</p>
</p><p>&emsp;&emsp;可如今，銀城有個劉隆，還是武道鬥千呢。</p>
</p><p>&emsp;&emsp;對方來了這邊，用黃雲替換，倒是可以。</p>
</p><p>&emsp;&emsp;想到這，玉總管點頭：“這個可以！”</p>
</p><p>&emsp;&emsp;問題不算大，日耀坐鎮銀城，三陽如今李皓是見多了，可不代表真的到處都是，只是李皓的眼界，瞬間提高了無數倍罷了。</p>
</p><p>&emsp;&emsp;如今，他見到的三陽，都是銀月的頂層，是中部來的強者。</p>
</p><p>&emsp;&emsp;從小小的銀城，他的視線一下子從小城市，上升到了銀月最巔峰，實際上，整個銀月超能還是少見，日耀還是巔峰強者。</p>
</p><p>&emsp;&emsp;“多謝總管！”</p>
</p><p>&emsp;&emsp;李皓達成了目的，頓時笑了起來。</p>
</p><p>&emsp;&emsp;他也不再逗留，得儘快組建百人團。</p>
</p><p>&emsp;&emsp;之前沒這想法，可現在，既然已經接下了，那就去做。</p>
</p><p>&emsp;&emsp;人多力量大，何況李皓也有些自己的想法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓轉戰郝連川辦公室。</p>
</p><p>&emsp;&emsp;“部長，能聯繫到銀城那邊嗎？”</p>
</p><p>&emsp;&emsp;郝連川瞥了他一眼，“你想找劉隆？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“可以倒是可以，不過儘量不要說機密的事，雖說巡夜人有跨城通訊，可也容易被人截取……”</p>
</p><p>&emsp;&emsp;李皓也不問到底如何截取，他不關心。</p>
</p><p>&emsp;&emsp;何況，也不是什麼機密事情。</p>
</p><p>&emsp;&emsp;有了郝連川的許可，這一次，李皓在他的帶領下，跨入了五樓一個平時不開門的辦公室，裡面有人，只是很少會出來，辦公室中是一些機器，很大，李皓認不出來。</p>
</p><p>&emsp;&emsp;感覺有點類似古物，不知道是挖出來的，還是仿古制造的。</p>
</p><p>&emsp;&emsp;“聯繫銀城的木森！”</p>
</p><p>&emsp;&emsp;郝連川直接開口，又看向李皓道：“銀城巡夜人初立，還沒來得及搭建通訊體系，木森那邊倒是可以。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;就見那些工作人員，迅速操作起來，沒一會，巨大的屏幕上，呈現出木森胖胖的臉。</p>
</p><p>&emsp;&emsp;木森和木林真的很像！</p>
</p><p>&emsp;&emsp;木林更胖一些，木森倒是顯瘦不少。</p>
</p><p>&emsp;&emsp;木森也朝這邊看來，看到了郝連川，急忙堆笑道：“郝部！”</p>
</p><p>&emsp;&emsp;李皓沒說話，而是朝機器看了一眼，消耗神秘能的，這玩意還算超凡物品，不是簡單的電子通訊設備。</p>
</p><p>&emsp;&emsp;“速度把劉隆喊來，李皓有事找他！”</p>
</p><p>&emsp;&emsp;木森也不多說，馬上吩咐人通訊聯繫劉隆，雙方間隔不遠，巡夜人就在隔壁的執法大樓，劉隆一般也不外出。</p>
</p><p>&emsp;&emsp;不到三分鐘，劉隆依舊身穿風衣，迅速跨步而來。</p>
</p><p>&emsp;&emsp;劉隆也看到了郝連川，招呼了一聲，接着便看向李皓。</p>
</p><p>&emsp;&emsp;李皓也不在這些人面前多說什麼，直接道：“老大，我在這邊加入了武衛軍，單獨領導一個百人隊，只是現在沒人手，老大要是不介意，帶獵魔小隊來這邊吧，機會更大一些。”</p>
</p><p>&emsp;&emsp;此話一出，木森倒是有些意外。</p>
</p><p>&emsp;&emsp;李皓單獨組建百人隊？</p>
</p><p>&emsp;&emsp;ωwш .ttκan .C〇</p>
</p><p>&emsp;&emsp;鬥千了？</p>
</p><p>&emsp;&emsp;好快啊！</p>
</p><p>&emsp;&emsp;他還是有些意外的，但是想了想，鬥千……也正常吧，畢竟李皓之前就是破百圓滿了，進步更快。</p>
</p><p>&emsp;&emsp;只是一個初入鬥千的傢伙，這麼快就能得到認同，組建百人隊，還是有些出乎預料的。</p>
</p><p>&emsp;&emsp;而劉隆，微微皺眉。</p>
</p><p>&emsp;&emsp;李皓又道：“巡夜人會讓黃雲前輩過去坐鎮，實在不行的話，我再讓王明過去。”</p>
</p><p>&emsp;&emsp;一旁，郝連川瞥了一眼李皓。</p>
</p><p>&emsp;&emsp;好傢伙，你現在權力很大啊，日耀你隨便調動嗎？</p>
</p><p>&emsp;&emsp;王明也算巡夜人中的天才，的確是天才。</p>
</p><p>&emsp;&emsp;王明是能感受到5道超能鎖的存在，所以，他的路並未終結，到現在不過打破了三道超能鎖罷了，王明若是順利的話，是可以跨入旭光的。</p>
</p><p>&emsp;&emsp;當然，天賦是天賦，能否跨入旭光，也要看機緣和運氣。</p>
</p><p>&emsp;&emsp;可王明的調動，還真不是李皓可以決定的。</p>
</p><p>&emsp;&emsp;除非……王明自己非要這麼幹。</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;郝連川心中想着，不太確定。</p>
</p><p>&emsp;&emsp;劉隆微微沉吟片刻，開口道：“是帶着所有人，還是我一人便可？”</p>
</p><p>&emsp;&emsp;“武師都可以來，也最好都來，至於雲瑤姐他們，老大可以問問他們的意見，但是他們來了，只能進入巡夜人，或者武衛軍後勤體系。”</p>
</p><p>&emsp;&emsp;說罷，李皓又道：“如今，白月城風起雲涌，來這，機會更大一些！銀城……可以先放放！還有，在這能看到很多老前輩，地覆劍、金槍、玉羅剎、南拳、戳心嬌客……”</p>
</p><p>&emsp;&emsp;李皓笑道：“武林……又回來了！”</p>
</p><p>&emsp;&emsp;“金槍？”</p>
</p><p>&emsp;&emsp;劉隆眼神微動，那是和他父親一起稱爲銀月三槍的頂級武師，對方……還活着？</p>
</p><p>&emsp;&emsp;作爲銀槍的兒子，他沒再用槍。</p>
</p><p>&emsp;&emsp;可父親銀槍之名，依舊深刻影響着他，劉家的槍，昔年也曾揚名天下！</p>
</p><p>&emsp;&emsp;劉隆眼神微動，李皓讓他去，顯然是覺得，如今的銀城，不再是混亂動盪中心了，關於石門遺蹟，也可以先放放。</p>
</p><p>&emsp;&emsp;他考慮一番，點頭：“好！我今天收拾一下，三天內我會趕到白月城……但是，黃雲必須三天內過來。”</p>
</p><p>&emsp;&emsp;李皓笑道：“行，黃雲前輩會飛，還是風系，速度很快，一天就夠了。”</p>
</p><p>&emsp;&emsp;郝連川想翻白眼！</p>
</p><p>&emsp;&emsp;說的人家黃雲是你下屬似的，這話要說也該我來說。</p>
</p><p>&emsp;&emsp;劉隆和李皓都沒理會他，劉隆說完便想離開，想了想又道：“有什麼需要我帶的，或者做的嗎？”</p>
</p><p>&emsp;&emsp;這一次離開，還不知道什麼時候回來呢。</p>
</p><p>&emsp;&emsp;李皓思索一下，笑道：“沒太多事，上次走的匆忙，忘了給我朋友燒點紙了，勞煩老大去一趟，就告訴他一件事……下次我回去看他，一定多帶點紅月強者的人頭回去！”</p>
</p><p>&emsp;&emsp;這殺氣凜然的話語，從李皓口中說出來，卻是那麼的理所當然，那麼的淡定。</p>
</p><p>&emsp;&emsp;這一瞬間，對面的木森都有些發寒的感覺。</p>
</p><p>&emsp;&emsp;這李皓，去了一趟白月城，變化好大。</p>
</p><p>&emsp;&emsp;劉隆也是微微一怔，接着便點頭應下，也不多說，直接離去。</p>
</p><p>&emsp;&emsp;木森倒是想聊幾句，剛要開口，李皓就道：“木司長，木林千夫長說很想你，讓你早點回白月城。”</p>
</p><p>&emsp;&emsp;木森一怔，老大能想我？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;可李皓不至於說謊吧，也沒必要。</p>
</p><p>&emsp;&emsp;他點了點頭：“下次休假，我回去一趟，沒想到我大哥這次倒是感性起來了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，不再說話。</p>
</p><p>&emsp;&emsp;而郝連川，也讓人掛斷了通訊。</p>
</p><p>&emsp;&emsp;掛斷通訊，他看了一眼李皓，好奇道；“人家木林想弟弟，還跟你說？”</p>
</p><p>&emsp;&emsp;“想打他！”</p>
</p><p>&emsp;&emsp;郝連川無語，這小子現在真變壞了！</p>
</p><p>&emsp;&emsp;“你這邊組建百人團，需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;郝連川之前還不知道這事，此刻倒是熱心腸。</p>
</p><p>&emsp;&emsp;可惜，他不是武師。</p>
</p><p>&emsp;&emsp;所以李皓還是搖了搖頭，算了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在巡夜人總部，李皓也沒逗留太久。</p>
</p><p>&emsp;&emsp;他還是很忙的。</p>
</p><p>&emsp;&emsp;忙着去感悟劍道，忙着去籌備新軍，若不是順道來看看，順便找一下劉隆，他都不會回來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個小時後。</p>
</p><p>&emsp;&emsp;李皓再次回到了武衛軍，這一次是跑回來的，還是很累的，不過侯部的車，他也不是想用就用，這就很無奈了。</p>
</p><p>&emsp;&emsp;剛進武衛軍大門樓，木林就聞到了味道，馬上出現了。</p>
</p><p>&emsp;&emsp;上下打量了一番李皓，笑呵呵道：“之前那是火鳳槍？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“回來的正好，咱們老大要見你！”</p>
</p><p>&emsp;&emsp;金槍！</p>
</p><p>&emsp;&emsp;李皓之前將人家晾在了原地，此刻也有些不好意思，笑道：“我之前真的突然有事要做，順便療傷一下，金槍前輩沒生氣吧？”</p>
</p><p>&emsp;&emsp;“那不至於。”</p>
</p><p>&emsp;&emsp;木林邊走邊道：“咱們這位老大，還是挺大氣的，就是稍微有些森嚴古板，只要你講規矩就行！記住了，在這位面前，說話稍微注意一些，嘻嘻哈哈的不合適，他比較喜歡嚴肅一些。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;兩人朝辦公區走去。</p>
</p><p>&emsp;&emsp;木林繼續道：“另外，你之前挑戰幾位百夫長的事，老大也知道了，倒也沒說什麼，不過待會可別發瘋，跑去挑戰他，他很強的！”</p>
</p><p>&emsp;&emsp;“多強？”</p>
</p><p>&emsp;&emsp;李皓有些好奇，武師很難看出來具體實力。</p>
</p><p>&emsp;&emsp;雖然知道對方強，可多強，還是沒太多概念。</p>
</p><p>&emsp;&emsp;“多強？”</p>
</p><p>&emsp;&emsp;木林思考了一下，也不知道該如何去說，半晌才道：“總之很強，去年我們去一處遺蹟，老大一槍打飛了一位三陽巔峰，就算不如旭光……我覺得也差不多了吧！”</p>
</p><p>&emsp;&emsp;他感慨了一聲：“畢竟，這位早些年就強，這些年侯部也沒少支持他，堪比旭光初期……問題不大吧？”</p>
</p><p>&emsp;&emsp;李皓眼睛眯起，的確不弱。</p>
</p><p>&emsp;&emsp;不過……嚴格來說，若是早些年就跨入了鬥千，又有侯霄塵一路支持，堪比旭光，在金槍、霸刀、天劍三位當中，也許是最弱的。</p>
</p><p>&emsp;&emsp;霸刀七年前殺三陽，天劍在中部，甚至可以擊斃一些旭光層次的強者。</p>
</p><p>&emsp;&emsp;不過考慮到這位是靠侯霄塵打破了意，李皓倒是沒去再想。</p>
</p><p>&emsp;&emsp;很快，兩人到了一處小樓下。</p>
</p><p>&emsp;&emsp;小樓門口，一位站的筆直的年輕男子，朝李皓看來，看起來年歲不大，最多也就30左右。</p>
</p><p>&emsp;&emsp;此刻，木林傳音道：“老大的親衛隊長，名字叫王慶，兩年前跨入了鬥千，實力不弱。不是用槍的，這位是用刀的強者。”</p>
</p><p>&emsp;&emsp;“說起來，可能也算和你有點仇怨。當年銀月四方刀王，你師父殺了倆，只剩下霸刀和狂刀還活着，此人就是狂刀的弟子……”</p>
</p><p>&emsp;&emsp;既然活着，哪來的仇怨？</p>
</p><p>&emsp;&emsp;李皓一想，沒別的，大概狂刀被老師打過，沒打死，所以就有仇了。</p>
</p><p>&emsp;&emsp;狂刀，他也瞭解一些。</p>
</p><p>&emsp;&emsp;自從銀月武林人物不斷浮現，他也做過一些瞭解，霸刀不說，四方刀王中最強的一位，狂刀能沒被打死，也不弱，只是對方很多年沒有出現了。</p>
</p><p>&emsp;&emsp;狂刀據說擅長爆血狂刀，老師提過一句，爆血狂刀也是古文明中的一種刀法，很是強悍。</p>
</p><p>&emsp;&emsp;按照老師看過的一些古籍，爆血狂刀只是系列刀法中的一種，至於之上，據說還有更強大的刀法，什麼《斬帝天刀》、《滅仙神刀》……</p>
</p><p>&emsp;&emsp;聽起來就讓人震撼。</p>
</p><p>&emsp;&emsp;不過，如今好像都失傳了，狂刀揚名銀月，用的也只是爆血狂刀。</p>
</p><p>&emsp;&emsp;兩人傳音聊着，前面，身材勻稱，但是右臂顯得稍粗的王慶，此刻看到了二人，先是朝木林點點頭，接着看向李皓，聲音不顯冷漠，只是相當平靜：“李百夫長，有空的話，可以切磋一下。”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，點點頭，並未說拒絕的話。</p>
</p><p>&emsp;&emsp;狂刀的弟子！</p>
</p><p>&emsp;&emsp;也許不弱，不過……再強能比木林強？</p>
</p><p>&emsp;&emsp;“千夫長在樓上，二位上去吧！”</p>
</p><p>&emsp;&emsp;王慶也沒再說什麼，讓開了路，讓兩人上樓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;木林一邊上樓，一邊傳音道：“這小子還是很強的，爆血狂刀也學到了精髓，感悟了刀意。”</p>
</p><p>&emsp;&emsp;“嗯，他師父還活着嗎？”</p>
</p><p>&emsp;&emsp;“活着。”</p>
