<title>《星門》▷ 第538章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;雷域之中。</p>
</p><p>&emsp;&emsp;關鍵是，即將跨入八階宇宙的雷界，居然只有20位左右的帝尊。</p>
</p><p>&emsp;&emsp;哪一家八階世界，不是上百的帝尊？</p>
</p><p>&emsp;&emsp;雷界的帝尊，此刻，是真的少的可憐，甚至比起銀月都少了一大截。</p>
</p><p>&emsp;&emsp;這些帝尊，也得到了不小的好處。</p>
</p><p>&emsp;&emsp;雷帝一人壓根吸收不完，其他帝尊，也一直缺乏能量，此刻，吸收起來，一個個笑的合不攏嘴。</p>
</p><p>&emsp;&emsp;不過，等看到下方那羣人，又是忌憚，又是畏懼，還有些羨慕崇拜！</p>
</p><p>&emsp;&emsp;雷界在龍域生存了數十萬年，很是悽慘，一直被封鎖，一直被打壓……慘的不像七階大世界。</p>
</p><p>&emsp;&emsp;雷帝也一直沒辦法打破這樣的限制。</p>
</p><p>&emsp;&emsp;哪怕這一次，也只是想逃走罷了，也沒想過反擊……</p>
</p><p>&emsp;&emsp;結果，原本快要覆滅的雷界，這一次，有了銀月王這羣人，居然斬殺了雙手之數的七階帝尊，普通帝尊死了上百之多！</p>
</p><p>&emsp;&emsp;現在，雷界又遁入了雷域之中，整個界域，甚至有晉級八階的趨勢……</p>
</p><p>&emsp;&emsp;一下子，這些人都有些激動和崇拜了。</p>
</p><p>&emsp;&emsp;只是，此刻，還是有人有些忐忑不安，有人傳音雷帝：“帝尊，他們……他們會不會不走了？”</p>
</p><p>&emsp;&emsp;不會要奪我界吧？</p>
</p><p>&emsp;&emsp;是稍微有那麼一點擔心的。</p>
</p><p>&emsp;&emsp;真要奪，哪怕雷帝進入了八階……說句心虛的，在場的帝尊，都沒信心能幹的贏這羣人。</p>
</p><p>&emsp;&emsp;“想什麼呢！”</p>
</p><p>&emsp;&emsp;雷帝傳音一句：“銀月王有自己的世界，真要大道宇宙，那麼多七階宇宙都放棄了，任由我吞噬，任由其他人吞噬……他想要，早就可以執掌一方宇宙了，還用現在去奪？”</p>
</p><p>&emsp;&emsp;他算是看明白了，這銀月王，在乎的壓根不是什麼宇宙。</p>
</p><p>&emsp;&emsp;此人……心很大！</p>
</p><p>&emsp;&emsp;千界！</p>
</p><p>&emsp;&emsp;其實，當李皓千界浮現，時光浮現，他就知道，此人也許有自己的想法，比如……自開界域，甚至不是一般的界域，李皓真要能開界成功，那一定是極其可怕的界域！</p>
</p><p>&emsp;&emsp;而今，吞噬了一方八階宇宙之後，李皓的千界，還是千界！</p>
</p><p>&emsp;&emsp;可這千界，居然都有些朝中階世界進化的趨勢，這纔可怕。</p>
</p><p>&emsp;&emsp;而且，之前散亂的千界，現在因爲大道宇宙的存在，也有些聚集合攏的趨勢，這纔是李皓後來強悍無比，一劍殺通寶的關鍵。</p>
</p><p>&emsp;&emsp;這傢伙，現在大概算是真正意義上的界主級的七階強者。</p>
</p><p>&emsp;&emsp;若是將七階強者做個劃分，第一等是人王那種，能和八階廝殺，甚至壓制的頂級存在，這種人，太罕見了。</p>
</p><p>&emsp;&emsp;第二等，七階巔峰混沌獸加大道宇宙，或者七階巔峰道主界主合一，坐鎮本土宇宙的強者。</p>
</p><p>&emsp;&emsp;第三等，無大道宇宙的混沌獸，或者散修用道域晉級的七階，散修七階，其實很強，靠自己晉級的七階，纔算是散修七階。</p>
</p><p>&emsp;&emsp;第四等，八階宇宙中的七階帝尊，一般只是一道強大，但是有大世界加持，還算可以。</p>
</p><p>&emsp;&emsp;第五等，那就是脫離了八階世界的七階，這種七階帝尊，便是整個混沌中，最差勁的一種七階了，目前李皓還沒遇到過，哪怕霧山脫離，也是以七階巔峰脫離的，否則，其實也很弱。</p>
</p><p>&emsp;&emsp;吞噬了八階宇宙的李皓，而今處於七階強者中，第二到第三等之間，和劍尊應該相當，空寂晉級也算處於這個階段。</p>
</p><p>&emsp;&emsp;六道三極的帝尊，顯然不簡單。</p>
</p><p>&emsp;&emsp;而之前的火鳳，其實處於第二層次，不過其他幾位混沌界主，要稍差一些，本身不是七階巔峰，也只能算第三層次的樣子。</p>
</p><p>&emsp;&emsp;雷帝，看着下方的李皓他們，也在想着這些。</p>
</p><p>&emsp;&emsp;此刻，李皓一方，七階戰力的不少了。</p>
</p><p>&emsp;&emsp;李皓，空寂，道棋，二貓，兩位道主現在融合之下，比尋常七階也強一些了，算是五位七階層次的存在。</p>
</p><p>&emsp;&emsp;而銀月，走出混沌纔多久？</p>
</p><p>&emsp;&emsp;三年！</p>
</p><p>&emsp;&emsp;三年時間，一羣人，實力居然走到了這個地步，簡直不可思議。</p>
</p><p>&emsp;&emsp;而今，自己這位即將跨入八階的帝尊……應該也算是他的盟友了吧？</p>
</p><p>&emsp;&emsp;據說雲霄世界的霧山，森蘭世界的森蘭，也是此人的朋友。</p>
</p><p>&emsp;&emsp;這麼一看……短短數年時間，哪怕不算新武，銀月附近，也聚集了一批頂級強者了。</p>
</p><p>&emsp;&emsp;這時候，雷帝又朝雷域之外看去，有些嘆息。</p>
</p><p>&emsp;&emsp;龍主，這次徹底瘋狂了吧？</p>
</p><p>&emsp;&emsp;接下來，不知道會不會直接進入雷域，追殺他們。</p>
</p><p>&emsp;&emsp;若是來了，那就麻煩了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在雷帝想這些的時候。</p>
</p><p>&emsp;&emsp;光明世界。</p>
</p><p>&emsp;&emsp;一羣人匯聚。</p>
</p><p>&emsp;&emsp;大量強者浮現。</p>
</p><p>&emsp;&emsp;讓光明帝尊壓力都有些巨大無比。</p>
</p><p>&emsp;&emsp;新武來了。</p>
</p><p>&emsp;&emsp;八階的霧山，七階的至尊、陽神、血帝尊、地皇、劍尊、黎渚，加上蒼帝和人王，高階帝尊足足9位！</p>
</p><p>&emsp;&emsp;而且，還有不少強者，氣息強悍無比。</p>
</p><p>&emsp;&emsp;看樣子……也有希望跨入七階。</p>
</p><p>&emsp;&emsp;而此刻，光明帝尊說不上話，這時候，至尊和人王交流了一番，這才傳音問道：“八階的赤陽大世界，咱們完整拿下了，陽氣補足整個新武的平衡差不多夠了……現在的問題是，八階的赤陽世界之力，到底是用來讓新武徹底晉級八階，還是……讓一部人跨入七階？”</p>
</p><p>&emsp;&emsp;這是個問題。</p>
</p><p>&emsp;&emsp;其實按理說，這不該是問題。</p>
</p><p>&emsp;&emsp;肯定要優先新武晉級，現在新武還不算八階世界，和雷界其實相當。</p>
</p><p>&emsp;&emsp;差一點！</p>
</p><p>&emsp;&emsp;所以，蒼帝和人王都沒正式跨入八階，但是也處於臨界點了。</p>
</p><p>&emsp;&emsp;有龍主這樣的威脅在，當然是讓新武晉級最關鍵。</p>
</p><p>&emsp;&emsp;可至尊，卻是還問了這句話。</p>
</p><p>&emsp;&emsp;李皓微微揚眉，看了他一眼。</p>
</p><p>&emsp;&emsp;這時候，至尊問這話，倒是意味深長了。</p>
</p><p>&emsp;&emsp;人王傳音：“你怎麼想的？”</p>
</p><p>&emsp;&emsp;“我怎麼想的？我怕，全給你吸收了，都不夠你入八階的！”</p>
</p><p>&emsp;&emsp;至尊有些無奈，我還能怎麼想？</p>
</p><p>&emsp;&emsp;“你那內世界，也處於晉級邊緣了，一旦被你分攤了，加上大貓也要吸收一部分……被你們均攤下去，一方八階大世界，真的夠你們晉級的嗎？”</p>
</p><p>&emsp;&emsp;蒼帝和人王，之前可以匹敵赤陽和外域八階，還有兩位七階帝尊的，都打了個不分勝負，可實際上，兩位都是七階罷了。</p>
</p><p>&emsp;&emsp;他倆想跨入八階……至尊現在擔心的是，一方赤陽世界不夠！</p>
</p><p>&emsp;&emsp;至於雲霄，早就被霧山吸了個乾淨。</p>
</p><p>&emsp;&emsp;他現在考慮的是，要不先讓一部分六階晉級算了，免得這倆傢伙，光吃不晉級，那就虧大了，反正到了這地步，這倆和八階也沒差別。</p>
</p><p>&emsp;&emsp;人王撇嘴，“你覺得我吃的多？”</p>
</p><p>&emsp;&emsp;廢話，當然多！</p>
</p><p>&emsp;&emsp;“你也吃的不少！”</p>
</p><p>&emsp;&emsp;人王傳音一句：“你那麼多分身，這些年，新武誕生的一點能量，都要被你抽空了……要不是雙道宇宙能吸，陽神他們都是自給自足，老李頭他們也是獨立在外……咱們新武早就餓死了。”</p>
</p><p>&emsp;&emsp;新武人，這點還可以，混吃等死的不多，天極這種，因爲弱，其實也吃不了多少，哪怕混吃等死，也沒吃什麼。</p>
</p><p>&emsp;&emsp;其他人，大多還得自己去養活自己。</p>
</p><p>&emsp;&emsp;所以，千年來，雙道宇宙汲取的能量，大半都被他們這幾位頂級存在汲取了，養活了至尊的千道分身，否則，至尊很少外出，哪來的那麼多能量鍛造千尊帝尊級分身。</p>
</p><p>&emsp;&emsp;“給我晉級八階用吧！”</p>
</p><p>&emsp;&emsp;打趣歸打趣，此刻，人王還是直接開口了：“龍主很強，哪怕在八階巔峰當中，也是頂級的存在！四方域，目前來說，無一人能敵！”</p>
</p><p>&emsp;&emsp;“我不入八階……指望光明老兄和霧山老兄，大概難！”</p>
</p><p>&emsp;&emsp;他搖頭道：“你二位聯手……未必能匹敵龍主。”</p>
</p><p>&emsp;&emsp;此話一出，霧山倒是沒什麼，光明帝尊微微皺眉，自己可是八階大宇宙之主！</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;想了想，有些無奈，大概是的，我也不知道龍主居然那麼強，三拳打死了外域八階，兩拳打死了雲霄，真的可怕。</p>
</p><p>&emsp;&emsp;人王繼續道：“赤陽世界宇宙之力和大道之力，加一起，大概能讓新武勉強跨入八階了……就算真的差一點，我光明老哥在這，還能虧待我？”</p>
</p><p>&emsp;&emsp;人王笑呵呵道：“光明也是至陽世界……若是差一點，老哥隨便灑灑水，抽點能源，也夠我新武晉級了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊差點想吐血！</p>
</p><p>&emsp;&emsp;這……這……</p>
</p><p>&emsp;&emsp;真敢想！</p>
</p><p>&emsp;&emsp;是真的敢想！</p>
</p><p>&emsp;&emsp;這話說的，若是差一點晉級，讓我贊助的意思？</p>
</p><p>&emsp;&emsp;而人王繼續道：“如今，我看似八階，實際上還不是，不盡快晉級，等龍主解決了一些麻煩，很快，就得找我們麻煩了！而且，李皓那邊，銀月畢竟和我新武，還是一夥的……小夥子現在被迫躲進了雷域，可不是長久之計，所以，咱們還是早點晉級的好！”</p>
</p><p>&emsp;&emsp;“可現在，咱們新武，算是一窮二白了，光明多少還是有些儲備的，這麼多年了，不可能一點沒有……”</p>
</p><p>&emsp;&emsp;人王此刻倒是認真了許多：“光明老哥，你兒子也在李皓那邊，你在我這邊，可以說，你光明世界，註定和龍主不死不休的！你現在，贊助一些，咱新武晉級了，大家都安全……你說對吧？”</p>
</p><p>&emsp;&emsp;“昔日的幾大霸主，雲霄、赤陽徹底沒了，紅月成了龍主的狗，而今，也只有光明，到如今一點損失沒有了，可幸運不是一直都在的……而且，我新武隨時可以移動，可以離開……我們要是還不晉級，就要離開了，找個地方躲一躲……”</p>
</p><p>&emsp;&emsp;光明帝尊眼神變幻，吐了口氣，點頭：“我明白了！”</p>
</p><p>&emsp;&emsp;人王雖有幾分調侃，幾分威脅，可說的也都是事實。</p>
</p><p>&emsp;&emsp;大不了，他新武現在跑了算了。</p>
</p><p>&emsp;&emsp;蒼帝在呢！</p>
</p><p>&emsp;&emsp;可光明，能跑嗎？</p>
</p><p>&emsp;&emsp;跑不掉的，除非全部脫離大道宇宙，將世界丟下，否則……往哪跑？</p>
</p><p>&emsp;&emsp;光明帝尊深吸一口氣：“我界這些年儲備不少，大道結晶，若是拿，目前也能拿出三五十億，都是光明道的大道結晶，算是至陽之力……人王覺得夠嗎？”</p>
</p><p>&emsp;&emsp;三五十億！</p>
</p><p>&emsp;&emsp;少嗎？</p>
</p><p>&emsp;&emsp;一點不少！</p>
</p><p>&emsp;&emsp;人王摸了摸下巴，光明帝尊見狀又道：“我光明界，還有三座無人的中等世界，十二座無人的小世界……需要的話，也可以一起讓新武吞噬！”</p>
</p><p>&emsp;&emsp;夠了嗎？</p>
</p><p>&emsp;&emsp;人王笑了笑：“試試看吧！”</p>
</p><p>&emsp;&emsp;夠嗎？</p>
</p><p>&emsp;&emsp;加上赤陽，差不多了。</p>
</p><p>&emsp;&emsp;關鍵問題是……光明看樣子，也不富裕啊。</p>
</p><p>&emsp;&emsp;自己的內世界，大概是沒希望晉級八階了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;仔細想想，四方域不單單有新武這個吃貨，還有銀月！</p>
</p><p>&emsp;&emsp;銀月那小子，也吃了一堆世界了。</p>
</p><p>&emsp;&emsp;還有龍主這邊，都是一羣吃人不吐骨頭的貨色，就四方域這麼點大旳地盤，不夠三家吃的！</p>
</p><p>&emsp;&emsp;陰陽世界，跨入八階應該沒問題了。</p>
</p><p>&emsp;&emsp;問題在於，不少六階帝尊，現在都沒能量晉級七階啊。</p>
</p><p>&emsp;&emsp;鎮天王這些人，早就達到了七階的標準……可是，都和劍尊一個樣，個個都得吃七階世界，哪來那麼多七階世界吃？</p>
</p><p>&emsp;&emsp;人王也很無奈！</p>
</p><p>&emsp;&emsp;如今，那些七階世界，一個躲的比一個深，目前，也就龍域的那些傢伙，和龍主聚在了一起，你現在敢去找他們幹架嗎？</p>
</p><p>&emsp;&emsp;人王，也有些頭疼了。</p>
</p><p>&emsp;&emsp;很快，不再去想：“大貓，去吞了赤陽之力！不夠的話，光明老哥的那些也給吞了。”</p>
</p><p>&emsp;&emsp;說到這，人王摸了摸下巴，笑道：“我們這邊，算4位八階吧，七階的話，目前光明還有4位，新武目前是6位，也就是10位七階，4位八階。”</p>
</p><p>&emsp;&emsp;“龍主那邊，之前好像有7位七階，匯聚而來，加上原本的，那就是14位七階，兩位八階……”</p>
</p><p>&emsp;&emsp;一對比，感覺差距不大。</p>
</p><p>&emsp;&emsp;甚至這邊八階更多！</p>
</p><p>&emsp;&emsp;可是，人王知道，哪怕自己晉級了，目前來說，他和大貓聯手，大概率也難匹敵龍主，僵持一下倒是沒問題。</p>
</p><p>&emsp;&emsp;光明和霧山，這倆聯手肯定能對付紅月……可龍主之前殺死了兩位八階，也許，會趁機鑄就一位八階出來，那就不好說了。</p>
</p><p>&emsp;&emsp;到時候，雙方差距不大的話，一旦火拼，很容易兩敗俱傷的。</p>
</p><p>&emsp;&emsp;就在此刻，至尊開口：“李皓他們，能伏殺那麼多帝尊，直接剿滅五方混沌大界，斬殺11位七階帝尊，實力不弱，不容小覷，此刻，龍主的確是四方域最大的威脅……要不要尋找他們，若是能聯手……那倒也不怕龍主他們如何了！”</p>
</p><p>&emsp;&emsp;至於四方域那些七階之主，他們壓根沒想去聯盟，不靠譜！</p>
</p><p>&emsp;&emsp;還有妖族那邊，五方大界，也有不少妖族帝尊存在……可此刻，妖族五方大界，不敢妄動，當然，目前龍主也沒去對付它們。</p>
</p><p>&emsp;&emsp;龍主可能還在消化所得，可能也擔心對付妖族，會引起新武、銀月雙方聯手圍攻，剛好，這兩方，一個在雷域，一個在天方，妖族在中間。</p>
</p><p>&emsp;&emsp;攻打妖族，雙方都被引出來，那就是滔天之戰了！</p>
</p><p>&emsp;&emsp;甚至是四方域的終極決戰！</p>
</p><p>&emsp;&emsp;誰贏，誰便是四方域的最後霸主……當然，也可能是四方域同歸於盡，死傷太過慘重，外界的一些帝尊，也許會進入其中，哪怕不攜帶世界，數量夠多，也許也能打破四方域了。</p>
</p><p>&emsp;&emsp;人王聽到至尊這麼說，微微點頭。</p>
</p><p>&emsp;&emsp;這倒也是！</p>
</p><p>&emsp;&emsp;銀月，之前不算什麼，現在的話，實力不容小覷。</p>
</p><p>&emsp;&emsp;李皓一定可以殺七階了，否則這次不會給對方重創，光明的兒子大概率也進入了七階，還有據說還有一位雷系七階，還有道棋之前跑了，應該去了李皓那邊……</p>
</p><p>&emsp;&emsp;這麼一算，倒是不弱了！</p>
</p><p>&emsp;&emsp;就在此刻，一直眯着眼的大貓，忽然打着哈欠，懶洋洋道：“二貓徹底降臨了！”</p>
</p><p>&emsp;&emsp;此話一出，人羣中，血帝尊一怔。</p>
</p><p>&emsp;&emsp;看向大貓，大貓再次打起了哈欠：“本貓和二貓……斷了聯繫了。”</p>
</p><p>&emsp;&emsp;斷了聯繫！</p>
</p><p>&emsp;&emsp;而不是加深聯繫。</p>
</p><p>&emsp;&emsp;之前的二貓，依舊還是它的投影，它纔是本尊，二貓只是虛幻的存在。</p>
</p><p>&emsp;&emsp;可這一次，當它走出來，大貓發現，二貓和自己有些失聯了。</p>
</p><p>&emsp;&emsp;這也代表……二貓化爲了真正的生靈了。</p>
</p><p>&emsp;&emsp;以前，兩隻貓算是一體的。</p>
</p><p>&emsp;&emsp;而今，勉強算的話，能算是兄弟了，但是，不再和之前那樣，緊密相連，二貓復甦的時候，大貓還能很清晰地感知到對方復甦了。</p>
</p><p>&emsp;&emsp;這一次，卻是沒這樣的感覺了。</p>
</p><p>&emsp;&emsp;有些小小的失落，但是也爲二貓開心：“本貓還欠二貓一些小魚乾呢，可惜，一直沒遇到二貓……現在二貓跟着那個銀月新王走了，以後……不知道還要多久才能見面。”</p>
</p><p>&emsp;&emsp;此刻，血帝尊眼神變幻了一下：“二貓復活了……徹底復活了嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“挺好……”</p>
</p><p>&emsp;&emsp;說到這，血帝尊忽然深吸一口氣：“我想去雷域一趟，去見見二貓，去見見銀月新王李皓，一方面談一下聯盟之事，能聯盟，我新武和銀月，天然有優勢……沒必要非要單打獨鬥！”</p>
</p><p>&emsp;&emsp;“第二，我想見一見他們……”</p>
</p><p>&emsp;&emsp;血帝尊看向遠處，許久才道：“也算是和銀月世界，做一個真正的道別……二貓復活了，代表，它找到了新的歸宿，我也安心了許多。”</p>
</p><p>&emsp;&emsp;人人都說，他是戰的轉世身。</p>
</p><p>&emsp;&emsp;可戰……豈會轉世呢？</p>
</p><p>&emsp;&emsp;他只是戰的一部分意志和能量，溢散於天地之間，而匯聚成的一些特殊之力，鑄就了他的強大，但是不算是戰的轉世。</p>
</p><p>&emsp;&emsp;他若是，人王那也是，那整個銀月，都應該是。</p>
</p><p>&emsp;&emsp;只是……不管如何，他受了戰的好處，那二貓復活了，他就要去看看。</p>
</p><p>&emsp;&emsp;此刻，至尊摸了摸鬍鬚，笑道：“這倒也行！你去，也不錯……你昔年在那邊留下了戰天城，據說，和李皓合作的不錯，戰天城中的一些人，好像也是銀月的核心力量……加上你和二貓的關係，和那李皓……若是真要說，也有些關聯……”</p>
</p><p>&emsp;&emsp;“銀月是我們的天然盟友，而今四方域，龍主強悍，能聯合，那最好！”</p>
</p><p>&emsp;&emsp;“不過，若是雷界出了雷域，你未必能找到他們……”</p>
</p><p>&emsp;&emsp;他想了想又道：“而今銀月倒是難以定位了，不過……張安那小子還在那邊……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;血帝尊搖頭：“我昔年留下的戰天二字，精神意志還在銀月，至今還在！我要找，能找到，只要對方不刻意遮掩避開我就行，若是真要避開我……那就不見了！”</p>
</p><p>&emsp;&emsp;說到這，看向人王：“那你早日汲取世界之力，跨入八階，免得真被銀月小輩超越了，讓你沒面子。”</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“老王，你這話說的，我會怕被人超越嗎？再說了……這小子，真到了七階，八階，那又如何？我只是內世界一直沒有壯大進入八階……否則，真到了全八階的我，龍主算個屁！”</p>
</p><p>&emsp;&emsp;血帝尊笑了，說是這麼說，他知道，方平壓力肯定也有一些。</p>
</p><p>&emsp;&emsp;雖說，新武人也很年輕。</p>
</p><p>&emsp;&emsp;可千年之後，被當年的新武流逝世界的一位後代王者超越的話……方平大概想死的心都有了。</p>
</p><p>&emsp;&emsp;“我去幫你看看，打探打探情況……”</p>
</p><p>&emsp;&emsp;“得了吧！”</p>
</p><p>&emsp;&emsp;人王笑呵呵的：“那小子，一日不破舊術，一日不被我看在眼中！這是實話，他不問什麼也就罷了，他若是真有心超越我……你將我這話轉達給他！”</p>
</p><p>&emsp;&emsp;血帝尊若有所思，點點頭。</p>
</p><p>&emsp;&emsp;他知道方平的意思。</p>
</p><p>&emsp;&emsp;方平，雖然也繼承了很多前輩之道，前輩之路，可最終，在陰陽之下，還是走出了自己的道，走出了自己的世界之道。</p>
</p><p>&emsp;&emsp;那李皓，若是走不出戰的影響，縱然強大，大概方平也不會太過在意。</p>
</p><p>&emsp;&emsp;“行，那我……繞道過去！”</p>
</p><p>&emsp;&emsp;就在此刻，霧山帝尊忽然道：“那個……要不……我和你一起？”</p>
</p><p>&emsp;&emsp;人王側頭看去，霧山帝尊有些尷尬。</p>
</p><p>&emsp;&emsp;他知道，這一次能入八階，多虧新武幫忙，可是，和新武這羣人在一起，他……其實有些壓抑，有些壓力。</p>
</p><p>&emsp;&emsp;新武的人王，霸道無雙！</p>
</p><p>&emsp;&emsp;新武的至尊，算無遺策。</p>
</p><p>&emsp;&emsp;哪怕是八階帝尊，在這兩位面前，其實都有一些壓力的，他不太喜歡這種壓力，那種……比昔日在雲霄打工的壓力還要大的感覺。</p>
</p><p>&emsp;&emsp;而李皓那邊，一方面李皓實力不比人王強，一方面，李皓性格和人王不同，相對而言，要恬淡許多，也很少會給你下什麼命令。</p>
</p><p>&emsp;&emsp;大家合得來就多聊幾句，合不來，那就少聊幾句，或者乾脆分道揚鑣。</p>
</p><p>&emsp;&emsp;在新武，會覺得，在人王和至尊的籠罩下，自己什麼都不是。</p>
</p><p>&emsp;&emsp;在銀月……起碼，感覺自己也不算太弱，不算太傻，不是太愚笨，哪怕李皓也喜歡佈局，可起碼有跡可循，而人王和至尊，那都是天馬行空一般。</p>
</p><p>&emsp;&emsp;只是……他畢竟是在新武的幫助下，進入了八階，雖然之前抵禦了一位八階，拿下了赤陽……可此刻也有些不太好意思。</p>
</p><p>&emsp;&emsp;而且龍主那邊威脅很大……</p>
